(0.821596, 1.40845, 1.21283, 1.01721, 0.782473, 0.665102, 0.625978, 0.665102, 0.938967, 0.547731, 1.13459, 0.625978, 0.43036, 0.899844, 0.195618, 0.821596, 0.743349, 0.782473, 1.3302, 0.312989, 0.743349, 1.09546, 1.13459, 1.72144, 0.782473, 1.29108, 0.273865, 1.13459, 0.391236, 0.508607, 0.665102, 0, 1.13459, 0.312989, 0.0391236, 0.625978, 0, 0.978091, 0.117371, 0, 0.86072, 0, 0.704225, 0.312989, 0.0782473, 0.899844, 0.508607, 0.899844, 0.625978, 0.43036, 0.195618, 0, 0.273865, 0, 0.312989, 0.117371, 0, 0.391236, 0, 0.0391236, 0.0391236, 0, 0.391236, 0, 0.0391236, 0.0391236, 0, 0.273865, 0, 0.0391236, 0.156495, 0.0391236, 0.625978, 0, 0.0782473, 0.821596, 1.05634, 0.899844, 0.352113, 1.79969, 0.0391236, 0.782473, 1.56495, 0.0391236, 1.25196, 0, 0.821596, 2.38654, 0, 0.625978, 0.117371, 0.821596, 1.4867, 0, 0.978091, 0.625978, 1.29108, 1.76056, 0.469484, 1.09546, 2.58216, 1.87794, 0.938967, 0.978091, 1.68232, 1.87794, 2.26917, 1.13459, 0.899844, 2.50391, 1.29108, 2.66041, 1.13459, 0.469484, 1.79969, 2.58216, 2.54304, 0.782473, 0.586854, 1.95618, 2.11268, 2.58216, 1.09546, 1.01721, 2.26917)
(1.53846, 1.0989, 1.14774, 2.3199, 1.63614, 1.73382, 0.659341, 0.537241, 1.9536, 1.26984, 1.56288, 0.561661, 0.610501, 2.02686, 0.3663, 1.7094, 0.927961, 0.659341, 1.85592, 0.634921, 1.221, 1.24542, 1.17216, 1.4652, 1.5873, 1.36752, 0.14652, 1.05006, 1.17216, 0.708181, 0.830281, 0, 1.14774, 0.561661, 0, 0.903541, 0, 1.41636, 0.512821, 0.02442, 1.07448, 0.04884, 0.830281, 0.537241, 0.0732601, 1.07448, 0.537241, 1.26984, 0.757021, 0.561661, 0.21978, 0, 0.43956, 0, 0.31746, 0.1221, 0, 0.29304, 0, 0.0976801, 0.0732601, 0, 0.43956, 0, 0.21978, 0.04884, 0, 0.3663, 0, 0.21978, 0.21978, 0.02442, 0.31746, 0.02442, 0.21978, 0.708181, 0.39072, 0.732601, 0.561661, 1.24542, 0.02442, 0.46398, 1.19658, 0, 1.00122, 0, 0.4884, 1.3431, 0, 1.29426, 0.0732601, 0.634921, 1.02564, 0, 1.17216, 0.732601, 0.34188, 0.879121, 0.41514, 1.48962, 1.51404, 1.51404, 1.90476, 1.24542, 1.41636, 0.830281, 1.63614, 1.44078, 1.05006, 1.41636, 0.683761, 1.5873, 1.5873, 0.586081, 1.00122, 1.39194, 1.85592, 0.903541, 0.732601, 1.36752, 1.44078, 1.56288, 0.854701, 0.976801, 1.51404)
(0.555556, 0.895062, 1.57407, 1.04938, 0.555556, 0.802469, 0.555556, 0.864197, 1.23457, 0.37037, 0.617284, 0.462963, 0.493827, 1.04938, 0.154321, 1.14198, 0.679012, 0.802469, 1.26543, 0.246914, 1.04938, 0.648148, 1.2963, 1.2963, 0.95679, 1.11111, 0.37037, 1.32716, 0.95679, 0.555556, 0.617284, 0, 0.740741, 0.308642, 0.0308642, 1.04938, 0, 0.771605, 0.185185, 0, 0.740741, 0, 0.555556, 0.246914, 0.0617284, 1.32716, 0.308642, 0.925926, 0.895062, 0.709876, 0.216049, 0.0925926, 0.555556, 0, 0.432099, 0.216049, 0, 0.308642, 0, 0.185185, 0.154321, 0, 0.339506, 0, 0.246914, 0.154321, 0, 0.308642, 0, 0.154321, 0.246914, 0.0308642, 0.154321, 0.0308642, 0.308642, 0.679012, 0.740741, 1.14198, 0.679012, 1.48148, 0.0308642, 0.833333, 1.45062, 0.0308642, 1.04938, 0, 1.11111, 2.00617, 0, 1.45062, 0.123457, 0.709876, 1.26543, 0, 1.11111, 0.864197, 0.524691, 1.2963, 0.308642, 2.03704, 2.37654, 1.7284, 1.7284, 1.14198, 1.45062, 1.6358, 2.22222, 1.04938, 0.740741, 2.28395, 0.95679, 2.53087, 1.17284, 0.679012, 2.03704, 2.0679, 2.68519, 0.925926, 0.740741, 2.40741, 1.94445, 1.79012, 0.987654, 0.95679, 2.28395)
(1.01881, 1.33229, 1.01881, 1.75026, 1.25392, 1.20167, 0.496343, 0.783699, 1.95925, 0.835946, 1.14943, 0.496343, 0.548589, 1.54127, 0.339603, 1.4629, 0.809822, 0.783699, 1.80251, 0.731452, 1.22779, 1.20167, 0.914315, 1.43678, 1.54127, 1.35841, 0.261233, 1.1233, 1.14943, 0.809822, 1.01881, 0, 1.1233, 0.339603, 0, 1.33229, 0, 1.20167, 0.23511, 0, 1.01881, 0.0261233, 0.862069, 0.548589, 0.0261233, 1.14943, 0.39185, 1.30616, 0.888192, 0.653083, 0.182863, 0, 0.287356, 0.0261233, 0.31348, 0.130617, 0, 0.365726, 0, 0.104493, 0.104493, 0, 0.365726, 0, 0.104493, 0.104493, 0, 0.261233, 0, 0.104493, 0.339603, 0, 0.31348, 0.0261233, 0.182863, 0.626959, 0.417973, 1.07106, 0.261233, 1.35841, 0, 0.679206, 1.35841, 0, 0.783699, 0, 0.548589, 1.28004, 0, 0.679206, 0.0261233, 0.600836, 1.33229, 0, 1.43678, 0.705329, 0.783699, 1.01881, 0.548589, 1.67189, 1.75026, 1.4629, 1.59352, 1.43678, 1.64577, 1.09718, 1.85475, 1.07106, 1.14943, 2.08986, 0.757576, 1.59352, 1.25392, 0.600836, 1.98537, 1.20167, 1.80251, 0.862069, 0.731452, 1.80251, 1.4629, 1.85475, 0.888192, 1.09718, 1.98537)
(1.4629, 1.09718, 1.14943, 1.82863, 1.33229, 1.17555, 0.757576, 0.914315, 1.77638, 0.705329, 1.07106, 0.39185, 0.600836, 1.61964, 0.23511, 1.82863, 0.783699, 0.705329, 2.16823, 0.417973, 1.35841, 1.25392, 1.35841, 1.85475, 1.41066, 1.77638, 0.417973, 1.14943, 0.992685, 0.626959, 1.20167, 0, 0.966562, 0.208986, 0, 0.966562, 0, 1.07106, 0.23511, 0.0261233, 0.992685, 0.0261233, 0.835946, 0.444096, 0.0261233, 1.35841, 0.365726, 1.1233, 0.914315, 0.809822, 0.182863, 0.0522466, 0.39185, 0.0261233, 0.261233, 0.15674, 0, 0.339603, 0, 0.104493, 0.182863, 0, 0.339603, 0, 0.208986, 0.104493, 0, 0.444096, 0, 0.208986, 0.287356, 0.0261233, 0.365726, 0.0261233, 0.287356, 0.731452, 0.444096, 0.966562, 0.731452, 1.5674, 0.0261233, 0.548589, 1.67189, 0, 1.04493, 0, 0.653083, 1.67189, 0, 1.4629, 0.130617, 0.496343, 1.25392, 0, 1.28004, 1.01881, 0.444096, 1.25392, 0.496343, 1.88088, 1.75026, 1.48903, 1.98537, 1.20167, 1.01881, 0.914315, 1.51515, 1.35841, 0.835946, 1.38453, 0.783699, 1.30616, 1.04493, 0.574713, 1.22779, 1.20167, 1.85475, 0.731452, 0.626959, 1.61964, 1.41066, 1.22779, 0.574713, 0.914315, 1.88088)
(0.999119, 0.910961, 0.969733, 1.23421, 1.17543, 0.881575, 0.35263, 0.470173, 1.76315, 0.35263, 1.11666, 0.382016, 0.675874, 1.38113, 0.117543, 1.05789, 0.528945, 0.587717, 1.64561, 0.323244, 1.17543, 1.14605, 0.999119, 1.08728, 1.05789, 1.67499, 0.264473, 1.05789, 1.14605, 0.793418, 1.32236, 0, 1.38113, 0.264473, 0, 1.14605, 0, 1.23421, 0.176315, 0, 0.999119, 0.0293858, 0.999119, 0.558331, 0.0293858, 1.38113, 0.528945, 1.41052, 0.675874, 0.587717, 0.264473, 0.0293858, 0.382016, 0.0293858, 0.293858, 0.176315, 0, 0.499559, 0, 0.146929, 0.117543, 0, 0.35263, 0, 0.117543, 0.264473, 0, 0.411402, 0, 0.146929, 0.470173, 0, 0.293858, 0.0293858, 0.293858, 0.734646, 0.646489, 1.41052, 0.382016, 1.29298, 0, 0.675874, 1.55745, 0, 0.85219, 0, 0.646489, 1.43991, 0, 0.85219, 0.0587717, 0.587717, 1.32236, 0, 1.76315, 0.881575, 0.675874, 1.14605, 0.675874, 2.17455, 2.11578, 1.35175, 1.35175, 1.11666, 1.73376, 1.14605, 1.76315, 0.910961, 0.940347, 2.35087, 0.881575, 1.93946, 1.26359, 0.411402, 2.05701, 1.41052, 2.11578, 0.734646, 0.646489, 1.73376, 1.73376, 2.02762, 0.793418, 1.20482, 2.11578)
(1.12175, 1.47743, 1.23119, 1.50479, 1.23119, 1.01231, 0.738714, 0.930233, 1.69631, 0.629275, 1.14911, 0.848153, 0.793434, 1.36799, 0.355677, 1.61423, 0.902873, 0.930233, 1.39535, 0.547196, 2.05198, 1.31327, 1.34063, 1.47743, 1.34063, 1.17647, 0.300958, 1.01231, 0.848153, 0.711354, 0.629275, 0, 0.875513, 0.355677, 0, 0.875513, 0, 0.683995, 0.164159, 0, 0.820793, 0, 0.738714, 0.273598, 0.0547196, 1.36799, 0.383037, 1.06703, 0.711354, 0.601915, 0.191518, 0.0273598, 0.328317, 0, 0.383037, 0.0820793, 0, 0.492476, 0, 0.0547196, 0.0820793, 0, 0.273598, 0, 0.164159, 0.164159, 0, 0.300958, 0, 0.109439, 0.218878, 0, 0.246238, 0.0547196, 0.164159, 0.711354, 0.629275, 0.984952, 0.383037, 1.28591, 0, 0.601915, 1.23119, 0, 0.875513, 0, 0.711354, 1.53215, 0, 0.875513, 0.0547196, 0.492476, 1.58687, 0, 1.25855, 0.547196, 0.629275, 1.06703, 0.437757, 1.50479, 1.86046, 1.28591, 1.45007, 1.14911, 1.47743, 1.64159, 2.02462, 0.984952, 1.12175, 1.91518, 0.930233, 2.2435, 1.20383, 0.875513, 1.86046, 1.55951, 2.27086, 0.848153, 1.09439, 1.64159, 1.61423, 2.13406, 0.984952, 0.738714, 1.69631)
(1.22888, 1.48489, 1.6385, 0.665642, 0.921659, 0.870456, 0.870456, 1.07527, 1.12647, 0.921659, 1.33128, 0.614439, 0.921659, 1.38249, 0.512033, 1.89452, 0.460829, 1.12647, 1.48489, 0.768049, 1.43369, 1.22888, 1.79211, 1.33128, 1.02407, 1.07527, 0.665642, 0.870456, 0.256016, 0.358423, 0.409626, 0, 0.921659, 0.256016, 0.0512033, 0.870456, 0, 1.07527, 0.204813, 0, 0.563236, 0, 0.819252, 0.204813, 0.15361, 1.28008, 0.30722, 1.07527, 0.512033, 0.614439, 0.256016, 0, 0.30722, 0.0512033, 0.102407, 0.0512033, 0, 0.409626, 0, 0, 0, 0, 0.460829, 0, 0, 0.0512033, 0, 0.409626, 0, 0.0512033, 0.102407, 0.0512033, 0.512033, 0, 0.102407, 0.921659, 1.38249, 1.22888, 0.460829, 0.921659, 0.102407, 0.409626, 0.972862, 0, 0.358423, 0, 0.460829, 1.6385, 0, 0.716846, 0, 0.614439, 1.28008, 0, 0.819252, 0.665642, 0.972862, 1.38249, 0.409626, 0.819252, 2.81618, 1.5873, 1.33128, 1.84332, 1.74091, 1.5361, 2.04813, 1.38249, 0.819252, 2.15054, 0.614439, 1.68971, 0.716846, 0.921659, 1.84332, 1.74091, 1.79211, 0.921659, 0.716846, 2.56016, 3.37941, 1.68971, 1.02407, 0.768049, 2.25294)
(0.64688, 0.989345, 1.52207, 1.06545, 0.570776, 0.722983, 0.64688, 0.87519, 1.1035, 0.304414, 0.684931, 0.494673, 0.608828, 0.87519, 0.190259, 0.989345, 0.608828, 0.989345, 1.0274, 0.266362, 0.951293, 0.608828, 1.06545, 1.36986, 0.761035, 1.14155, 0.342466, 1.40791, 0.722983, 0.456621, 0.913242, 0, 0.684931, 0.152207, 0.0380518, 1.21766, 0, 0.837138, 0.152207, 0, 0.684931, 0, 0.684931, 0.304414, 0.114155, 1.21766, 0.570776, 0.989345, 0.87519, 0.570776, 0.190259, 0.0761035, 0.532724, 0.0380518, 0.266362, 0.152207, 0, 0.418569, 0, 0, 0.0380518, 0, 0.266362, 0, 0.152207, 0.114155, 0, 0.266362, 0, 0.114155, 0.418569, 0.0380518, 0.228311, 0.0380518, 0.608828, 0.418569, 1.1796, 1.40791, 0.532724, 1.33181, 0.0380518, 0.989345, 1.44597, 0, 0.913242, 0, 0.799087, 2.2831, 0, 1.21766, 0.114155, 0.722983, 1.1035, 0, 1.06545, 0.913242, 0.913242, 1.52207, 0.456621, 1.90259, 2.09285, 1.82648, 1.59817, 1.0274, 1.44597, 1.82648, 2.43531, 1.94064, 0.608828, 2.1309, 0.608828, 2.1309, 0.989345, 0.418569, 1.90259, 1.52207, 2.35921, 0.761035, 0.722983, 2.70167, 2.207, 2.62557, 1.52207, 1.1035, 2.24505)
(0.769231, 1.53846, 2.01923, 0.865385, 0.865385, 0.625, 0.432692, 1.39423, 1.15385, 0.576923, 1.05769, 0.384615, 1.05769, 1.15385, 0.432692, 1.39423, 0.384615, 1.53846, 1.29808, 0.432692, 1.05769, 1.00962, 1.44231, 1.53846, 0.721154, 0.817308, 0.721154, 1.15385, 0.625, 0.336538, 0.240385, 0, 1.05769, 0.144231, 0, 0.480769, 0, 1.10577, 0.192308, 0, 0.384615, 0, 0.865385, 0.144231, 0.192308, 1.53846, 0.432692, 1.10577, 0.576923, 0.625, 0.144231, 0.0961538, 0.576923, 0, 0.240385, 0.0480769, 0, 0.384615, 0, 0, 0, 0, 0.432692, 0, 0, 0, 0, 0.432692, 0, 0.0480769, 0.192308, 0.0480769, 0.384615, 0, 0.0961538, 0.625, 1.15385, 1.05769, 0.576923, 0.673077, 0.0961538, 0.673077, 1.00962, 0, 0.240385, 0, 0.769231, 1.49038, 0, 0.625, 0.0480769, 0.384615, 1.10577, 0, 0.769231, 0.769231, 1.00962, 1.25, 0.288462, 0.865385, 3.02884, 1.875, 1.49038, 1.77885, 1.875, 1.34615, 2.5, 1.77885, 0.913462, 2.25961, 0.721154, 2.01923, 0.913462, 0.817308, 1.97115, 2.01923, 2.40384, 1.15385, 0.432692, 2.59615, 3.31731, 1.97115, 1.15385, 1.00962, 2.16346)
(0.527903, 0.980392, 1.88537, 0.829563, 0.527903, 0.377074, 0.377074, 1.28205, 0.527903, 0.527903, 0.527903, 0.301659, 0.980392, 0.980392, 0.452489, 0.980392, 0.226244, 1.35747, 0.829563, 0.226244, 0.603318, 0.980392, 1.05581, 1.20664, 0.527903, 0.603318, 0.678733, 0.829563, 0.301659, 0.301659, 0.0754148, 0, 0.603318, 0.226244, 0, 0.15083, 0, 0.527903, 0.226244, 0, 0.226244, 0, 0.829563, 0.226244, 0.0754148, 1.20664, 0.452489, 1.13122, 0.377074, 0.452489, 0.15083, 0.15083, 0.452489, 0, 0.301659, 0.0754148, 0, 0.15083, 0, 0, 0, 0, 0.527903, 0, 0, 0, 0, 0.301659, 0, 0, 0.0754148, 0.0754148, 0.226244, 0, 0.0754148, 0.754148, 1.35747, 1.20664, 0.527903, 0.603318, 0.0754148, 0.829563, 1.35747, 0, 0.15083, 0, 1.13122, 1.5083, 0, 0.603318, 0, 0.603318, 1.13122, 0, 0.603318, 0.904977, 0.980392, 1.28205, 0.226244, 0.829563, 3.92157, 2.26244, 1.5083, 1.58371, 2.18703, 1.88537, 3.16742, 1.96078, 0.754148, 2.86576, 0.980392, 2.63952, 1.20664, 0.603318, 2.48869, 2.79035, 3.24284, 0.829563, 0.452489, 2.41327, 4.14782, 2.94118, 1.20664, 1.35747, 2.79035)
(0.54902, 0.313726, 1.09804, 0.235294, 0.235294, 0.235294, 0.470588, 0.627451, 0.235294, 0.313726, 0.705882, 0.313726, 0.313726, 0.862745, 0.0784314, 0.705882, 0.627451, 0.54902, 0.313726, 0.313726, 0.627451, 0.705882, 0.862745, 0.54902, 0.156863, 0.392157, 0.156863, 0.784314, 0.313726, 0, 0.0784314, 0, 0.784314, 0.156863, 0, 0.0784314, 0, 0.862745, 0.0784314, 0, 0.0784314, 0, 0.54902, 0, 0, 0.313726, 0.156863, 1.01961, 0.235294, 0.0784314, 0.235294, 0, 0.235294, 0.0784314, 0.235294, 0, 0, 0.392157, 0, 0, 0, 0, 0.392157, 0, 0, 0, 0, 0.235294, 0, 0, 0, 0.156863, 0.941176, 0, 0.156863, 1.01961, 2.27451, 1.64706, 0.235294, 1.41176, 0.0784314, 1.09804, 2.11765, 0, 0.784314, 0, 0.705882, 1.64706, 0, 0.627451, 0.0784314, 1.33333, 1.56863, 0, 0.627451, 0.784314, 1.33333, 2.27451, 0.392157, 0.470588, 3.29412, 4, 2.35294, 0.862745, 1.96078, 2.19608, 4.39216, 1.96078, 0.156863, 2.43137, 0.784314, 3.45098, 1.56863, 0.313726, 2.27451, 2.27451, 4.62745, 0.862745, 0.313726, 2.7451, 3.92157, 4.47059, 1.88235, 1.01961, 2.19608)
(0.653061, 0.326531, 1.22449, 0.408163, 0.0816327, 0.326531, 0.734694, 0.734694, 0.244898, 0.653061, 0.244898, 0.163265, 0.897959, 0.979592, 0.163265, 0.244898, 0.489796, 0.653061, 0.653061, 0.489796, 0.816327, 0.897959, 1.14286, 0.734694, 0.653061, 0.408163, 0.163265, 0.571429, 0.326531, 0.0816327, 0.163265, 0, 0.816327, 0.0816327, 0, 0.163265, 0, 0.979592, 0.0816327, 0, 0, 0, 0.653061, 0.244898, 0, 0.408163, 0.163265, 1.14286, 0.244898, 0.326531, 0.163265, 0, 0.408163, 0, 0.163265, 0, 0, 0.326531, 0, 0, 0, 0, 0.571429, 0, 0, 0, 0, 0.408163, 0, 0.0816327, 0, 0.163265, 0.897959, 0.0816327, 0, 0.897959, 2.28571, 1.55102, 0.244898, 1.06122, 0.0816327, 1.22449, 2.44898, 0, 0.489796, 0, 0.734694, 1.79592, 0, 0.408163, 0, 1.55102, 2.04082, 0, 0.489796, 0.816327, 1.14286, 2.28571, 0.408163, 0.408163, 2.85714, 3.18367, 2.20408, 0.816327, 1.55102, 1.95918, 4.40816, 2.04082, 0.326531, 1.95918, 0.816327, 3.59184, 1.71429, 0.163265, 1.55102, 2.04082, 5.14286, 0.979592, 0.244898, 1.79592, 3.91837, 4.32653, 2.36735, 0.816327, 1.95918)
(0.35461, 0.443262, 0.797872, 0.35461, 0.265957, 0.0886525, 0.35461, 0.265957, 0.35461, 0.177305, 0.35461, 0.265957, 0.265957, 0.797872, 0.0886525, 0.265957, 0.265957, 0.70922, 0.177305, 0, 0.0886525, 0.70922, 0.797872, 0.443262, 0, 0.265957, 0.265957, 1.06383, 0, 0, 0, 0, 0.975177, 0.35461, 0, 0.0886525, 0, 0.797872, 0.0886525, 0, 0, 0, 0.70922, 0, 0, 0.531915, 0.177305, 1.06383, 0.265957, 0, 0.265957, 0, 0.35461, 0.177305, 0.35461, 0, 0, 0.443262, 0, 0, 0, 0, 0.620567, 0, 0, 0, 0, 0.443262, 0, 0, 0, 0.177305, 0.886525, 0, 0.177305, 1.32979, 2.30496, 2.48227, 0.265957, 1.24113, 0.265957, 0.620567, 1.59574, 0, 0.797872, 0, 0.620567, 1.6844, 0, 0.531915, 0, 0.886525, 1.41844, 0, 0.886525, 1.24113, 1.32979, 2.30496, 0.35461, 0.531915, 4.96454, 3.01418, 1.8617, 1.15248, 2.65957, 2.83688, 3.19149, 1.41844, 0.265957, 3.63475, 1.06383, 2.83688, 1.06383, 0.443262, 3.10284, 3.19149, 3.01418, 0.443262, 0.265957, 3.01418, 5.85106, 3.45745, 1.15248, 0.975177, 3.19149)
(0.340136, 0.255102, 1.10544, 0.255102, 0, 0.255102, 0.595238, 1.44558, 0.085034, 0, 0.085034, 0.170068, 0.765306, 0.510204, 0, 0.085034, 0.510204, 1.10544, 0.340136, 0.255102, 0.42517, 0.42517, 0.85034, 0.680272, 0.255102, 0.170068, 0.085034, 0.510204, 0.170068, 0.085034, 0.085034, 0, 0.680272, 0.085034, 0, 0.085034, 0, 0.680272, 0, 0, 0, 0, 0.595238, 0.340136, 0, 0.340136, 0.170068, 0.680272, 0.255102, 0.255102, 0.085034, 0, 0.340136, 0, 0.170068, 0, 0, 0.42517, 0, 0, 0, 0, 0.680272, 0, 0, 0, 0, 0.340136, 0, 0, 0, 0.170068, 0.510204, 0, 0, 0.595238, 2.38095, 1.61565, 0.340136, 0.42517, 0.170068, 1.61565, 1.95578, 0, 0.42517, 0, 1.02041, 2.21088, 0, 0.170068, 0, 1.61565, 2.04082, 0, 0.595238, 0.85034, 1.10544, 1.53061, 0.595238, 0.340136, 3.74149, 3.65646, 2.04082, 0.595238, 1.53061, 1.95578, 4.59183, 3.06122, 0.340136, 1.78571, 1.27551, 4.67687, 1.44558, 0.42517, 2.72109, 2.63605, 5.017, 0.935374, 0.170068, 2.55102, 4.5068, 4.93197, 2.21088, 0.85034, 1.95578)
(0.518327, 0.518327, 1.29582, 0.851536, 0.518327, 0.55535, 0.259163, 0.814513, 1.1107, 0.44428, 0.77749, 0.11107, 1.18475, 1.18475, 0.11107, 0.66642, 0.22214, 0.99963, 1.03665, 0.148093, 0.99963, 0.66642, 1.40689, 1.25879, 1.03665, 1.07368, 0.185117, 1.22177, 0.851536, 0.370233, 0.814513, 0, 1.18475, 0.33321, 0, 0.77749, 0, 1.33284, 0.296187, 0, 0.629396, 0, 1.03665, 0.481303, 0.0740466, 1.03665, 0.518327, 1.40689, 1.18475, 0.370233, 0.44428, 0, 0.55535, 0.0370233, 0.296187, 0.148093, 0, 0.370233, 0, 0.0740466, 0.148093, 0, 0.518327, 0, 0.0370233, 0.0740466, 0, 0.407257, 0, 0.148093, 0.185117, 0.185117, 0.66642, 0.0370233, 0.22214, 0.88856, 1.70307, 1.592, 0.33321, 1.62903, 0.0740466, 0.66642, 1.62903, 0, 0.88856, 0, 0.518327, 1.51796, 0, 1.14772, 0.0370233, 0.629396, 1.22177, 0, 0.962606, 0.814513, 0.851536, 1.85117, 0.518327, 1.07368, 2.11033, 2.51759, 1.99926, 1.03665, 1.62903, 1.07368, 2.40652, 1.85117, 0.44428, 2.03628, 0.370233, 2.03628, 1.14772, 0.518327, 1.88819, 1.07368, 2.81377, 1.18475, 0.703443, 2.18438, 2.40652, 2.33247, 1.85117, 1.14772, 2.25842)
(0.181488, 0.30248, 1.20992, 0.725953, 0.181488, 0.120992, 0.423472, 1.08893, 0.725953, 0, 0.423472, 0.483969, 0.604961, 0.967937, 0.0604961, 0.362976, 0.30248, 0.846945, 0.604961, 0.120992, 0.423472, 0.846945, 0.544465, 0.483969, 0.423472, 0.604961, 0.241984, 1.87538, 0.483969, 0.181488, 0.120992, 0, 1.5124, 0.665457, 0, 0.362976, 0, 1.20992, 0.30248, 0, 0.30248, 0, 1.08893, 0.30248, 0, 0.846945, 0.423472, 0.967937, 0.665457, 0.30248, 0.30248, 0.181488, 1.02843, 0.0604961, 0.483969, 0.0604961, 0, 0.423472, 0, 0, 0.181488, 0, 0.786449, 0, 0, 0, 0, 0.544465, 0, 0.0604961, 0.362976, 0.120992, 1.20992, 0, 0.181488, 1.02843, 1.75439, 1.87538, 0.241984, 1.5729, 0.241984, 0.786449, 1.5124, 0, 1.14943, 0, 0.483969, 1.20992, 0, 1.45191, 0.0604961, 0.362976, 1.45191, 0, 1.5729, 1.5729, 1.33091, 1.99637, 0.604961, 1.5124, 3.62977, 2.11736, 1.27042, 1.27042, 2.05687, 1.20992, 2.66183, 1.14943, 0.786449, 2.84332, 0.665457, 1.63339, 0.665457, 0.665457, 2.72232, 1.93587, 2.48034, 0.483969, 0.362976, 2.78282, 3.69026, 2.60133, 1.08893, 1.45191, 3.0853)
(0.59676, 0.767263, 1.40665, 0.980392, 0.170503, 0.383632, 0.767263, 0.767263, 0.980392, 0.0852515, 0.59676, 0.554135, 0.468883, 0.895141, 0, 0.554135, 0.383632, 0.724638, 0.59676, 0.127877, 0.59676, 1.06564, 1.02302, 0.383632, 0.255755, 0.895141, 0.170503, 1.27877, 0.468883, 0.341006, 0.213129, 0, 1.10827, 0.59676, 0, 0.468883, 0, 1.4919, 0.255755, 0, 0.554135, 0, 0.980392, 0.426258, 0, 0.724638, 0.511509, 0.937766, 0.59676, 0.0852515, 0.383632, 0.0426257, 0.809889, 0.0426257, 0.29838, 0.170503, 0, 0.682012, 0, 0.0852515, 0.127877, 0, 0.682012, 0, 0.127877, 0.0426257, 0, 0.511509, 0, 0.0852515, 0.29838, 0.127877, 1.02302, 0.0426257, 0.29838, 1.10827, 1.40665, 1.96079, 0.29838, 1.70503, 0.29838, 0.59676, 1.70503, 0, 1.6624, 0, 0.511509, 1.40665, 0, 1.4919, 0.127877, 0.426258, 1.44928, 0, 1.74766, 1.57715, 1.44928, 2.55754, 0.554135, 1.4919, 2.77067, 1.91816, 1.23615, 1.19352, 1.83291, 1.57715, 1.96079, 0.937766, 0.639386, 2.85592, 0.682012, 1.53453, 0.852515, 0.383632, 2.25916, 1.44928, 2.42967, 0.852515, 0.554135, 2.8133, 2.9838, 2.34442, 1.3214, 0.809889, 3.1543)
(0.0720721, 0.288288, 0.684685, 0.36036, 0.036036, 0.036036, 0.288288, 0.540541, 0.288288, 0, 0.144144, 0.18018, 0.324324, 0.576577, 0, 0.108108, 0.036036, 0.540541, 0.252252, 0, 0.0720721, 0.288288, 0.432433, 0.216216, 0.108108, 0.396396, 0.252252, 1.26126, 0.252252, 0.18018, 0, 0, 0.828829, 0.36036, 0, 0.18018, 0, 1.15315, 0.216216, 0, 0.144144, 0, 0.648649, 0.216216, 0, 0.36036, 0.288288, 0.936937, 0.540541, 0.036036, 0.324324, 0.0720721, 0.864865, 0.0720721, 0.36036, 0.036036, 0, 0.612613, 0, 0.036036, 0.0720721, 0, 0.540541, 0, 0.108108, 0.036036, 0, 0.432433, 0, 0.108108, 0.252252, 0.108108, 0.972973, 0, 0.144144, 1.36937, 1.65766, 2.48649, 0.288288, 1.36937, 0.324324, 0.828829, 1.4054, 0, 1.08108, 0, 0.576577, 1.44144, 0, 1.18919, 0.036036, 0.684685, 1.36937, 0, 0.720721, 1.44144, 1.47748, 2.23423, 0.540541, 1.36937, 4.32432, 2.66667, 1.83784, 1.22522, 2.66667, 2.95495, 2.91892, 0.972973, 0.504505, 3.42342, 0.900901, 3.06306, 1.26126, 0.396396, 3.38739, 2.88288, 3.67567, 0.828829, 0.216216, 3.42342, 4.46847, 3.38739, 1.58558, 0.576577, 3.27928)
(0.064914, 0.357027, 0.551769, 0.227199, 0.032457, 0.032457, 0.227199, 0.811425, 0.129828, 0, 0.097371, 0.032457, 0.421941, 0.454398, 0, 0.032457, 0.064914, 0.551769, 0.32457, 0.032457, 0.032457, 0.162285, 0.454398, 0.162285, 0.032457, 0.454398, 0.194742, 1.03862, 0.292113, 0.129828, 0.064914, 0, 1.10354, 0.292113, 0, 0.259656, 0, 0.876339, 0.129828, 0, 0.227199, 0, 0.778968, 0.259656, 0, 0.259656, 0.32457, 1.07108, 0.421941, 0.032457, 0.227199, 0.064914, 0.876339, 0.064914, 0.292113, 0, 0, 0.357027, 0, 0, 0.064914, 0, 0.584226, 0, 0.097371, 0.064914, 0, 0.32457, 0, 0.032457, 0.162285, 0.097371, 0.778968, 0, 0.162285, 0.778968, 2.01233, 1.94742, 0.292113, 1.10354, 0.097371, 0.908796, 1.65531, 0, 0.941253, 0, 0.941253, 1.65531, 0, 0.908796, 0.162285, 1.20091, 1.59039, 0, 0.64914, 0.746511, 1.16845, 1.75268, 0.551769, 1.29828, 4.28432, 3.50535, 2.30445, 1.26582, 2.14216, 2.88867, 3.44044, 1.68776, 0.811425, 2.75884, 1.03862, 3.92729, 1.33074, 0.551769, 3.21324, 2.69393, 4.05712, 0.97371, 0.227199, 3.05095, 4.25186, 3.89483, 1.81759, 0.811425, 2.95358)
