(7.23527e-07, -0.000182138, -0.00018928, 0.0476485, -1.48111e-11, 5.65168e-07, -0.000142273, -0.000115492, 0.0290733, -1.64955e-11, 5.87343e-07, -0.000153655, -0.000120026, 0.0314005, -1.59301e-11, 6.88033e-07, -0.000173203, -0.000171165, 0.0430883, -1.42439e-11, 6.47076e-07, -0.000162892, -0.000151393, 0.0381107, -1.6207e-11, 6.39477e-07, -0.000159088, -0.000149619, 0.0372223, -1.69354e-11, 6.63463e-07, -0.000167019, -0.000159158, 0.040066, -1.48136e-11, 6.98951e-07, -0.000175951, -0.00017664, 0.0444662, -1.58709e-11, 6.66073e-07, -0.000159786, -0.000168334, 0.0403826, -1.63376e-11, 6.97539e-07, -0.000168021, -0.000183858, 0.0442868, -1.58199e-11, 6.08713e-07, -0.000146624, -0.000140014, 0.0337257, -1.59843e-11, 6.661e-07, -0.000175573, -0.000153215, 0.0403852, -1.65767e-11, 6.20353e-07, -0.000132894, -0.000163513, 0.0350281, -1.55307e-11, 5.32062e-07, -0.00011398, -0.000120282, 0.025767, -1.56822e-11, 6.54666e-07, -0.00017256, -0.000148002, 0.0390111, -1.74501e-11, 5.74614e-07, -0.00011402, -0.000151458, 0.0300534, -1.587e-11, 4.584e-07, -9.09597e-05, -9.639e-05, 0.0191265, -1.62202e-11, 6.08925e-07, -0.000160503, -0.000128043, 0.0337503, -1.7703e-11, 7.71567e-07, -0.000200324, -0.000208701, 0.0541854, -1.58595e-11, 6.27956e-07, -0.000163039, -0.000138242, 0.0358921, -1.59893e-11, 6.54223e-07, -0.000176962, -0.000144025, 0.0389576, -1.62907e-11, 7.2433e-07, -0.000175906, -0.00019664, 0.0477543, -1.60051e-11, 5.87367e-07, -0.000142644, -0.000129306, 0.0314023, -1.55087e-11, 6.5661e-07, -0.000178255, -0.00014455, 0.0392421, -1.65295e-11, 6.02531e-07, -0.000134432, -0.000148111, 0.0330453, -1.6028e-11, 5.39614e-07, -0.000120394, -0.000118794, 0.0265042, -1.58539e-11, 5.94528e-07, -0.000146143, -0.000130883, 0.0321725, -1.64032e-11)
(1.42653e-06, -0.000270322, -0.000225507, 0.0427323, -5.61334e-11, 1.38223e-06, -0.000261929, -0.000211722, 0.0401204, -5.56568e-11, 1.15305e-06, -0.000182275, -0.000176616, 0.0279193, -5.29018e-11, 1.31134e-06, -0.000248494, -0.000190564, 0.0361107, -5.54615e-11, 1.55057e-06, -0.000293828, -0.000266426, 0.0504861, -5.7688e-11, 1.18906e-06, -0.000172796, -0.000204311, 0.0296909, -5.1527e-11, 1.41767e-06, -0.000268645, -0.000222718, 0.042204, -5.46152e-11, 1.64804e-06, -0.000312298, -0.000300972, 0.0570326, -5.58157e-11, 1.36628e-06, -0.000214648, -0.000249522, 0.0392014, -5.22144e-11, 1.3251e-06, -0.000213376, -0.000228984, 0.0368715, -5.3196e-11, 1.15949e-06, -0.000186714, -0.000175327, 0.0282331, -4.7647e-11, 1.24432e-06, -0.000215026, -0.00018815, 0.0325133, -5.55214e-11, 1.33318e-06, -0.000215983, -0.000230378, 0.0373219, -5.36336e-11, 1.01504e-06, -0.000164446, -0.000133549, 0.0216358, -5.65881e-11, 1.08273e-06, -0.000187105, -0.000142457, 0.0246178, -6.02883e-11, 1.30894e-06, -0.000208201, -0.00022619, 0.0359771, -5.70161e-11, 1.01891e-06, -0.000162073, -0.000137061, 0.0218017, -5.22299e-11, 1.10698e-06, -0.000191297, -0.000148909, 0.0257332, -6.11149e-11, 1.33429e-06, -0.000220093, -0.000226645, 0.0373848, -5.50084e-11, 1.28033e-06, -0.000211196, -0.000208685, 0.0344238, -4.95348e-11, 1.3184e-06, -0.000223946, -0.000214886, 0.0365002, -4.81001e-11, 1.47259e-06, -0.000234231, -0.000286277, 0.0455354, -6.07275e-11, 1.23461e-06, -0.000196381, -0.000201235, 0.0320095, -5.17613e-11, 1.50894e-06, -0.000293342, -0.000245943, 0.0478116, -5.83753e-11, 1.44451e-06, -0.000215586, -0.000293586, 0.0438169, -5.91382e-11, 1.1584e-06, -0.000172888, -0.000188814, 0.0281805, -5.48495e-11, 1.57753e-06, -0.00032062, -0.000257126, 0.0522584, -6.11304e-11)
(1.20946e-06, -0.000247515, -0.000234427, 0.0479746, -3.9077e-11, 1.16036e-06, -0.000237469, -0.000215779, 0.0441593, -3.99226e-11, 1.09899e-06, -0.000213016, -0.000204366, 0.0396118, -3.50424e-11, 1.27086e-06, -0.000260081, -0.000258831, 0.0529689, -4.42938e-11, 1.03142e-06, -0.00021108, -0.000170492, 0.0348906, -4.00162e-11, 1.02648e-06, -0.000209061, -0.000169676, 0.0345576, -3.78629e-11, 1.24017e-06, -0.000253801, -0.00024648, 0.0504418, -4.70486e-11, 1.11737e-06, -0.000228666, -0.000200088, 0.0409468, -4.11919e-11, 1.08516e-06, -0.000215674, -0.000194324, 0.0386219, -3.71471e-11, 1.05957e-06, -0.000201203, -0.000193907, 0.0368204, -3.90825e-11, 1.03681e-06, -0.000196884, -0.000185663, 0.0352565, -3.9815e-11, 9.99195e-07, -0.00018286, -0.000178927, 0.0327448, -3.64962e-11, 9.71727e-07, -0.000169227, -0.00017783, 0.0309685, -3.79762e-11, 9.50853e-07, -0.000165595, -0.000170271, 0.0296534, -3.73935e-11, 9.99203e-07, -0.000182863, -0.000178929, 0.0327457, -4.0975e-11, 9.99181e-07, -0.000178922, -0.000182855, 0.032743, -3.93684e-11, 8.91753e-07, -0.000159687, -0.000145649, 0.0260812, -3.89573e-11, 9.11371e-07, -0.000166791, -0.000148856, 0.0272426, -3.82819e-11, 1.00208e-06, -0.000191274, -0.000172544, 0.0329341, -3.8624e-11, 1.05364e-06, -0.000201117, -0.000190751, 0.0364105, -3.93739e-11, 9.50427e-07, -0.000163649, -0.000172062, 0.029626, -4.0389e-11, 1.05331e-06, -0.000189655, -0.00020209, 0.0363878, -3.99733e-11, 9.93897e-07, -0.000178958, -0.000179936, 0.032399, -3.89242e-11, 1.05905e-06, -0.00020319, -0.000191729, 0.0367848, -4.11477e-11, 1.12091e-06, -0.000193008, -0.000239324, 0.0412094, -3.57923e-11, 9.50452e-07, -0.000163657, -0.000172071, 0.0296292, -4.14414e-11, 1.17854e-06, -0.000251625, -0.000213362, 0.0455538, -4.07936e-11)
(9.7359e-07, -0.000190726, -0.000190724, 0.0373628, -2.75098e-11, 9.05091e-07, -0.000177307, -0.000164832, 0.0322901, -3.00227e-11, 9.05112e-07, -0.000177313, -0.000164839, 0.0322927, -3.16786e-11, 1.10569e-06, -0.000216606, -0.000245989, 0.0481896, -3.03923e-11, 9.05093e-07, -0.000177307, -0.000164833, 0.0322905, -2.9708e-11, 1.02791e-06, -0.000228687, -0.000187203, 0.0416487, -3.15916e-11, 1.08123e-06, -0.000211816, -0.000235227, 0.0460817, -3.09145e-11, 8.80631e-07, -0.000172515, -0.000156045, 0.0305689, -2.94279e-11, 9.77987e-07, -0.000212762, -0.000173296, 0.0377005, -3.30604e-11, 9.58302e-07, -0.000200936, -0.000172638, 0.0361987, -2.98499e-11, 9.94938e-07, -0.000208614, -0.000186088, 0.0390173, -3.49689e-11, 8.54833e-07, -0.000154, -0.000159889, 0.0288047, -3.11334e-11, 9.44808e-07, -0.000195317, -0.000170208, 0.0351866, -2.95121e-11, 1.02223e-06, -0.000211317, -0.000199243, 0.0411871, -3.32404e-11, 8.90824e-07, -0.000160483, -0.000173636, 0.0312811, -2.94004e-11, 9.1332e-07, -0.000182515, -0.000164536, 0.0328808, -3.15208e-11, 9.58213e-07, -0.000191482, -0.000181108, 0.0361907, -3.24738e-11, 8.63827e-07, -0.00015562, -0.000163272, 0.0294139, -2.79592e-11, 1.00198e-06, -0.000192344, -0.00020615, 0.0395741, -3.21067e-11, 8.82105e-07, -0.000169329, -0.000159778, 0.0306708, -2.93385e-11, 9.45451e-07, -0.000194519, -0.000171255, 0.0352346, -3.23557e-11, 1.07391e-06, -0.000220951, -0.000220951, 0.0454598, -3.7464e-11, 9.45432e-07, -0.000194512, -0.000171248, 0.0352319, -3.13639e-11, 9.45445e-07, -0.000194517, -0.000171252, 0.0352337, -3.09419e-11, 1.0997e-06, -0.000230588, -0.000227341, 0.0476699, -3.33202e-11, 9.63525e-07, -0.000202028, -0.000174525, 0.0365931, -3.30055e-11, 9.49964e-07, -0.000196382, -0.00017207, 0.0355712, -2.89963e-11)
(1.00946e-06, -0.000204811, -0.000183931, 0.0373189, -3.53628e-11, 1.14584e-06, -0.000232477, -0.000236987, 0.0480815, -3.32729e-11, 1.02905e-06, -0.000187498, -0.000212834, 0.0387799, -3.62102e-11, 1.15133e-06, -0.000233597, -0.000239264, 0.0485462, -3.56486e-11, 9.82158e-07, -0.000199269, -0.000174117, 0.0353266, -3.68311e-11, 1.006e-06, -0.000209059, -0.000178344, 0.0370624, -3.79497e-11, 1.0804e-06, -0.000219205, -0.000210691, 0.0427487, -3.5608e-11, 8.94864e-07, -0.00018156, -0.000144542, 0.0293267, -3.71123e-11, 8.60102e-07, -0.000167727, -0.000138926, 0.0270917, -3.71455e-11, 8.05767e-07, -0.000154756, -0.000123805, 0.0237785, -3.59364e-11, 1.02265e-06, -0.000196401, -0.000199421, 0.0382979, -3.52102e-11, 8.18145e-07, -0.000125704, -0.000159545, 0.0245133, -3.64221e-11, 7.72715e-07, -0.00014232, -0.000118727, 0.021868, -3.78451e-11, 9.26219e-07, -0.000170584, -0.000170584, 0.0314161, -3.38752e-11, 7.72686e-07, -0.000118718, -0.00014231, 0.0218648, -3.62176e-11, 8.88409e-07, -0.000188124, -0.000136502, 0.0289056, -3.95039e-11, 1.10479e-06, -0.000233939, -0.000211093, 0.0446989, -3.2183e-11, 8.01604e-07, -0.00012316, -0.00015316, 0.0235316, -3.5596e-11, 9.31106e-07, -0.000190747, -0.000154984, 0.0317508, -3.77618e-11, 1.17348e-06, -0.000240391, -0.000246167, 0.0504273, -3.92661e-11, 9.53469e-07, -0.000158703, -0.000200017, 0.0332925, -3.86519e-11, 1.0055e-06, -0.000201035, -0.000185191, 0.0370266, -3.28233e-11, 1.14527e-06, -0.000228973, -0.000240249, 0.0480319, -3.83881e-11, 1.05502e-06, -0.000194308, -0.000221319, 0.0407613, -3.5917e-11, 1.11883e-06, -0.000242419, -0.00021157, 0.0458413, -3.4642e-11, 1.24119e-06, -0.000268928, -0.000260371, 0.056414, -3.98157e-11, 1.08322e-06, -0.000204835, -0.000227234, 0.0429692, -3.76166e-11)
(1.99598e-06, -0.000277281, -0.0002519, 0.0349919, -1.19047e-10, 2.04249e-06, -0.000283755, -0.000263775, 0.0366449, -9.84579e-11, 1.85545e-06, -0.000234169, -0.000239613, 0.0302396, -9.56962e-11, 2.05787e-06, -0.00028588, -0.000267763, 0.0371957, -1.28501e-10, 2.38284e-06, -0.00033103, -0.000358992, 0.0498703, -1.0515e-10, 2.23194e-06, -0.000290433, -0.000336276, 0.0437591, -1.07911e-10, 2.08885e-06, -0.000290187, -0.000275881, 0.0383244, -1.09422e-10, 2.25904e-06, -0.000313828, -0.000322658, 0.044822, -1.12013e-10, 2.14786e-06, -0.000283699, -0.000306806, 0.0405259, -1.19047e-10, 1.96894e-06, -0.000267747, -0.00025041, 0.03405, -1.09422e-10, 1.84787e-06, -0.000251296, -0.000220564, 0.0299946, -9.35598e-11, 1.72819e-06, -0.000219797, -0.000206273, 0.0262337, -9.99688e-11, 1.99725e-06, -0.000275498, -0.000254006, 0.0350348, -1.28047e-10, 1.75155e-06, -0.000241623, -0.000195355, 0.0269487, -1.09594e-10, 1.61492e-06, -0.000205399, -0.000180118, 0.022909, -9.74455e-11, 1.99727e-06, -0.0002755, -0.000254011, 0.0350356, -1.17581e-10, 1.87444e-06, -0.000258569, -0.000223731, 0.0308619, -1.02731e-10, 1.7283e-06, -0.000219826, -0.000206299, 0.0262406, -1.01718e-10, 1.9999e-06, -0.000270003, -0.000260219, 0.0351298, -9.97531e-11, 2.06023e-06, -0.000278171, -0.00027615, 0.0372869, -9.82866e-11, 1.98541e-06, -0.000258332, -0.000266097, 0.0346215, -1.06899e-10, 2.22827e-06, -0.000311743, -0.000311734, 0.0436121, -1.00423e-10, 2.13487e-06, -0.000298689, -0.000286155, 0.0400372, -9.35598e-11, 2.13473e-06, -0.00029864, -0.000286117, 0.0400252, -1.17581e-10, 2.32272e-06, -0.000329513, -0.000334049, 0.047391, -1.14946e-10, 2.16475e-06, -0.000307107, -0.000290162, 0.0411662, -1.06616e-10, 2.1945e-06, -0.000315598, -0.000294136, 0.0423003, -1.10219e-10)
(1.99191e-06, -0.000329635, -0.000282833, 0.046805, -9.04124e-11, 1.95067e-06, -0.000322806, -0.000271243, 0.0448859, -9.32166e-11, 1.67376e-06, -0.00023767, -0.000232753, 0.033052, -9.57875e-11, 1.95071e-06, -0.00032282, -0.000271252, 0.0448892, -9.79829e-11, 1.8133e-06, -0.000300074, -0.000234392, 0.0387878, -8.63488e-11, 1.5237e-06, -0.000211886, -0.000196972, 0.0273923, -9.61115e-11, 1.90952e-06, -0.000316009, -0.000259923, 0.0430157, -8.50689e-11, 1.84078e-06, -0.000304623, -0.000241552, 0.0399729, -9.01679e-11, 1.51403e-06, -0.000206085, -0.000198678, 0.0270433, -7.41058e-11, 1.6619e-06, -0.000235978, -0.000229469, 0.0325831, -8.63172e-11, 1.57936e-06, -0.000224252, -0.000207234, 0.0294246, -9.50651e-11, 1.53587e-06, -0.000212074, -0.000201539, 0.0278295, -9.87652e-11, 1.47855e-06, -0.000186781, -0.000204156, 0.0257911, -9.41409e-11, 1.2583e-06, -0.000158953, -0.000147863, 0.0186785, -8.81972e-11, 1.3754e-06, -0.000189914, -0.000161629, 0.0223182, -9.5867e-11, 1.51295e-06, -0.000195574, -0.00020891, 0.0270061, -8.49467e-11, 1.20176e-06, -0.000155344, -0.00013181, 0.0170386, -9.97605e-11, 1.2837e-06, -0.000177253, -0.000140799, 0.0194419, -1.01538e-10, 2.13907e-06, -0.000360262, -0.00032048, 0.0539739, -1.06028e-10, 2.0412e-06, -0.00034378, -0.00029182, 0.0491471, -1.06079e-10, 1.81582e-06, -0.000272066, -0.000259614, 0.0388993, -8.66728e-11, 2.18418e-06, -0.000361445, -0.000340064, 0.0562734, -9.82361e-11, 2.00559e-06, -0.000331889, -0.000286727, 0.0474466, -9.61115e-11, 1.88701e-06, -0.000293811, -0.000269789, 0.0420074, -8.49467e-11, 2.04041e-06, -0.000307693, -0.000325672, 0.0491104, -1.01131e-10, 1.82757e-06, -0.00027559, -0.000261275, 0.0393977, -9.18145e-11, 1.93445e-06, -0.000308763, -0.000276565, 0.0441435, -8.67951e-11)
(1.84677e-06, -0.000314788, -0.000289468, 0.0493401, -8.05814e-11, 1.54666e-06, -0.000263634, -0.000203036, 0.0346075, -8.15811e-11, 1.42229e-06, -0.000222944, -0.000186718, 0.0292689, -7.63134e-11, 1.83523e-06, -0.000312823, -0.00028586, 0.0487254, -8.30166e-11, 1.59282e-06, -0.000271501, -0.000215339, 0.0367043, -7.49094e-11, 1.45561e-06, -0.000226742, -0.000196802, 0.0306574, -8.07767e-11, 1.8237e-06, -0.000310858, -0.000282275, 0.0481148, -8.59468e-11, 1.74288e-06, -0.000297079, -0.000257824, 0.043946, -7.64111e-11, 1.58271e-06, -0.000244986, -0.000234144, 0.0362444, -8.10608e-11, 1.68383e-06, -0.000275468, -0.000250736, 0.0410185, -7.25972e-11, 1.48445e-06, -0.000242853, -0.000194874, 0.0318805, -7.02849e-11, 1.35113e-06, -0.000201199, -0.000177374, 0.026413, -6.89697e-11, 1.56283e-06, -0.000237305, -0.000232717, 0.0353355, -6.57963e-11, 1.32637e-06, -0.000201403, -0.000167623, 0.0254525, -7.11208e-11, 1.30073e-06, -0.000193696, -0.000164387, 0.0244796, -7.55752e-11, 1.51242e-06, -0.000222244, -0.000225211, 0.033093, -6.62757e-11, 1.23384e-06, -0.000181312, -0.000149887, 0.0220257, -7.29536e-11, 1.25032e-06, -0.000186191, -0.000151893, 0.0226193, -6.78498e-11, 1.96004e-06, -0.00034177, -0.000318741, 0.055577, -8.81457e-11, 1.68853e-06, -0.000294437, -0.000236555, 0.0412495, -6.8588e-11, 1.57467e-06, -0.000256077, -0.0002206, 0.0358741, -6.50581e-11, 1.85974e-06, -0.000313354, -0.00029696, 0.0500342, -8.60923e-11, 1.63161e-06, -0.000274926, -0.00022858, 0.0385159, -6.56352e-11, 1.54621e-06, -0.0002469, -0.000216612, 0.0345885, -6.51558e-11, 1.72936e-06, -0.000267679, -0.000279531, 0.0432667, -7.71902e-11, 1.49881e-06, -0.000231998, -0.000209977, 0.0325024, -6.2623e-11, 1.56518e-06, -0.000252994, -0.000219272, 0.0354424, -6.78907e-11)
(1.74112e-06, -0.000278016, -0.000255849, 0.0408519, -7.77013e-11, 1.78756e-06, -0.000285433, -0.000269676, 0.0430602, -8.50265e-11, 1.64506e-06, -0.000241746, -0.00024819, 0.0364728, -6.94321e-11, 1.834e-06, -0.000292852, -0.000283871, 0.0453275, -7.71428e-11, 1.71789e-06, -0.000274306, -0.000249069, 0.0397688, -8.2822e-11, 1.66529e-06, -0.000257767, -0.000241457, 0.0373753, -6.48502e-11, 1.92689e-06, -0.000307688, -0.000313347, 0.0500355, -8.56459e-11, 1.7295e-06, -0.00027616, -0.000252447, 0.0403081, -7.98251e-11, 1.76142e-06, -0.000286443, -0.000257118, 0.041813, -8.00348e-11, 1.755e-06, -0.000273355, -0.000266484, 0.0415056, -7.62454e-11, 1.78901e-06, -0.00027866, -0.000276909, 0.0431315, -7.27339e-11, 1.74405e-06, -0.000264836, -0.000269957, 0.0409939, -6.77423e-11, 1.5232e-06, -0.000205923, -0.000231287, 0.0312667, -6.98419e-11, 1.54291e-06, -0.000208594, -0.000237312, 0.0320833, -6.51281e-11, 1.73304e-06, -0.000263168, -0.000266565, 0.0404801, -6.87444e-11, 1.46805e-06, -0.000191278, -0.000222917, 0.0290443, -7.23241e-11, 1.2976e-06, -0.000169075, -0.000174162, 0.0226933, -7.39091e-11, 1.5123e-06, -0.000229653, -0.000202987, 0.0308265, -8.29269e-11, 1.64347e-06, -0.000252764, -0.000236668, 0.0363977, -8.93986e-11, 1.64353e-06, -0.000252781, -0.00023668, 0.0364019, -8.33367e-11, 1.53886e-06, -0.000221611, -0.000221608, 0.0319138, -7.41459e-11, 1.54886e-06, -0.000227598, -0.000220011, 0.0323288, -7.91375e-11, 1.57025e-06, -0.000230744, -0.000226128, 0.0332286, -7.82402e-11, 1.5179e-06, -0.000215615, -0.000218589, 0.0310498, -8.25442e-11, 1.56901e-06, -0.000221351, -0.000235183, 0.0331795, -6.60254e-11, 1.50745e-06, -0.000212661, -0.000217085, 0.0306247, -7.06343e-11, 1.60164e-06, -0.000240065, -0.000230646, 0.0345703, -7.5626e-11)
(2.22913e-06, -0.000293963, -0.000276544, 0.0364692, -1.11221e-10, 2.4572e-06, -0.000324026, -0.000336024, 0.0443094, -1.15891e-10, 2.31171e-06, -0.000286792, -0.000316145, 0.039222, -1.19208e-10, 2.1765e-06, -0.000287028, -0.000263648, 0.0347697, -1.23821e-10, 2.29927e-06, -0.000303203, -0.00029422, 0.038798, -1.07685e-10, 2.11206e-06, -0.000255847, -0.000270283, 0.0327427, -1.25479e-10, 2.49246e-06, -0.000328696, -0.000345737, 0.0455959, -1.3175e-10, 2.31684e-06, -0.000305524, -0.000298736, 0.0393943, -1.14538e-10, 2.43705e-06, -0.000338048, -0.000314245, 0.0435906, -1.31531e-10, 2.49004e-06, -0.00035025, -0.000323503, 0.0455042, -1.34848e-10, 2.22788e-06, -0.000313368, -0.000258973, 0.0364256, -1.21667e-10, 2.05773e-06, -0.000267337, -0.000239199, 0.0310762, -1.30454e-10, 2.369e-06, -0.000317036, -0.00030778, 0.0411892, -1.23325e-10, 2.15528e-06, -0.000288436, -0.000254752, 0.0340932, -1.06828e-10, 2.09231e-06, -0.000271829, -0.000247305, 0.0321293, -1.22524e-10, 2.21336e-06, -0.000276754, -0.000287557, 0.0359555, -1.15615e-10, 2.03037e-06, -0.00025388, -0.000241976, 0.030258, -1.16473e-10, 2.10959e-06, -0.000274074, -0.000251409, 0.0326621, -1.3866e-10, 2.29921e-06, -0.000294213, -0.000303194, 0.0387958, -1.35648e-10, 2.12893e-06, -0.000272427, -0.000259948, 0.033263, -1.10421e-10, 2.19398e-06, -0.000289326, -0.000267895, 0.0353277, -1.23325e-10, 2.16345e-06, -0.000272604, -0.00027261, 0.0343481, -1.50764e-10, 2.09646e-06, -0.000264174, -0.000255987, 0.0322564, -1.23325e-10, 2.09643e-06, -0.000264171, -0.000255979, 0.032255, -1.18131e-10, 2.24658e-06, -0.000280895, -0.00029625, 0.0370395, -1.34848e-10, 2.08023e-06, -0.000260103, -0.000254007, 0.0317599, -1.20228e-10, 2.19393e-06, -0.000289307, -0.000267883, 0.0353239, -1.16473e-10)
(7.82001e-07, -0.000175184, -0.00019679, 0.0440849, -2.02804e-11, 6.1027e-07, -0.000136713, -0.00011985, 0.0268489, -1.92506e-11, 6.85553e-07, -0.000172521, -0.000134636, 0.033882, -2.26356e-11, 8.372e-07, -0.00018755, -0.000225552, 0.0505279, -2.15161e-11, 6.44002e-07, -0.00014427, -0.000133465, 0.029899, -2.04041e-11, 7.74513e-07, -0.000208665, -0.000160514, 0.0432454, -2.20487e-11, 7.82001e-07, -0.000175184, -0.000196791, 0.0440852, -1.83601e-11, 7.11468e-07, -0.000159383, -0.000162893, 0.0364913, -2.06783e-11, 7.99231e-07, -0.000201128, -0.000182987, 0.0460494, -1.91131e-11, 7.41408e-07, -0.000163896, -0.00017926, 0.0396273, -2.00685e-11, 6.59689e-07, -0.000145828, -0.000141922, 0.0313723, -1.97935e-11, 7.2155e-07, -0.000174459, -0.000155234, 0.0375331, -1.8969e-11, 7.54649e-07, -0.000169802, -0.000182462, 0.0410556, -1.9911e-11, 6.74546e-07, -0.000151774, -0.000145784, 0.0328009, -2.22332e-11, 7.24858e-07, -0.000175258, -0.000156661, 0.0378781, -1.90825e-11, 7.94368e-07, -0.000188146, -0.000192065, 0.0454908, -1.89429e-11, 7.19781e-07, -0.000170476, -0.000157692, 0.037348, -2.10325e-11, 7.34787e-07, -0.000177659, -0.000160982, 0.0389227, -1.9238e-11, 7.76804e-07, -0.000176321, -0.000191652, 0.0435018, -1.84736e-11, 6.3387e-07, -0.000143877, -0.000127612, 0.0289657, -1.87727e-11, 6.88994e-07, -0.000169988, -0.000138711, 0.0342229, -1.99697e-11, 7.37789e-07, -0.000161642, -0.000179114, 0.0392422, -1.75569e-11, 6.11821e-07, -0.000134042, -0.000123173, 0.0269856, -1.89858e-11, 6.77969e-07, -0.000164592, -0.000136491, 0.0331364, -2.00097e-11, 6.7651e-07, -0.000142874, -0.000156226, 0.032994, -1.96788e-11, 5.89771e-07, -0.000124554, -0.000118734, 0.0250752, -2.04902e-11, 6.44897e-07, -0.000148926, -0.000129833, 0.0299824, -1.90005e-11)
(3.72786e-07, -0.000124399, -0.00011517, 0.0384323, -6.07866e-12, 3.96683e-07, -0.000132373, -0.000130409, 0.0435175, -6.45225e-12, 3.67255e-07, -0.000113462, -0.000120735, 0.0373005, -6.40585e-12, 3.53669e-07, -0.000118019, -0.000103661, 0.0345916, -6.35293e-12, 3.79955e-07, -0.000126791, -0.000119642, 0.0399247, -6.17091e-12, 3.3373e-07, -9.7817e-05, -0.000105087, 0.0308013, -6.32891e-12, 3.27383e-07, -0.000109248, -8.88251e-05, 0.0296409, -6.37923e-12, 3.96682e-07, -0.000132373, -0.000130409, 0.0435174, -6.17941e-12, 3.22526e-07, -8.75075e-05, -0.00010603, 0.0287681, -6.02856e-12, 4.19554e-07, -0.000142498, -0.000143329, 0.0486803, -5.88105e-12, 3.76991e-07, -0.000128042, -0.000115723, 0.0393045, -6.32798e-12, 3.7919e-07, -0.00012954, -0.000116398, 0.0397643, -5.86804e-12, 4.39125e-07, -0.000156102, -0.000150015, 0.0533278, -6.1045e-12, 3.76757e-07, -0.000133931, -0.000110429, 0.0392558, -6.06183e-12, 3.62065e-07, -0.00012369, -0.000106123, 0.0362541, -5.80337e-12, 4.33009e-07, -0.000151784, -0.000147926, 0.0518527, -6.15641e-12, 3.51428e-07, -0.000123187, -9.7437e-05, 0.0341549, -6.47674e-12, 3.42495e-07, -0.000117004, -9.49605e-05, 0.0324408, -5.94715e-12, 3.44004e-07, -0.00010696, -0.000105256, 0.032727, -5.94065e-12, 3.71837e-07, -0.000115614, -0.000122977, 0.0382371, -6.53531e-12, 3.65915e-07, -0.000111961, -0.000121018, 0.0370285, -6.34764e-12, 2.95077e-07, -8.35664e-05, -8.5027e-05, 0.0240798, -6.06313e-12, 3.38679e-07, -9.59147e-05, -0.000112011, 0.0317218, -6.29558e-12, 3.446e-07, -9.9297e-05, -0.000113969, 0.0328404, -6.35996e-12, 3.10348e-07, -8.32817e-05, -9.9261e-05, 0.0266367, -6.00429e-12, 3.20916e-07, -8.61178e-05, -0.000106136, 0.0284817, -6.34529e-12, 3.82494e-07, -0.000122336, -0.000126502, 0.0404601, -6.68856e-12)
(4.06811e-07, -0.000111954, -0.000120008, 0.0330259, -7.78998e-12, 4.1227e-07, -0.000113456, -0.000123249, 0.0339179, -8.22771e-12, 4.41932e-07, -0.000130369, -0.000132118, 0.0389743, -8.63268e-12, 3.60397e-07, -9.91808e-05, -9.41857e-05, 0.0259198, -8.22838e-12, 3.89063e-07, -0.000107069, -0.000109765, 0.0302069, -7.99146e-12, 3.69472e-07, -9.65573e-05, -0.000104238, 0.0272415, -8.84135e-12, 3.48111e-07, -9.58e-05, -8.78739e-05, 0.0241829, -8.40638e-12, 3.72682e-07, -0.000102561, -0.000100717, 0.0277169, -7.85396e-12, 3.41848e-07, -8.62926e-05, -9.2384e-05, 0.0233204, -8.34427e-12, 4.09542e-07, -0.000121624, -0.000112705, 0.0334707, -7.45044e-12, 4.92037e-07, -0.000146123, -0.000162682, 0.0483123, -8.11111e-12, 4.55957e-07, -0.000125479, -0.000150754, 0.0414873, -8.45807e-12, 4.3821e-07, -0.000139246, -0.000120594, 0.0383203, -8.15232e-12, 5.17023e-07, -0.00016429, -0.000167873, 0.0533437, -8.70802e-12, 4.47766e-07, -0.000123224, -0.000145387, 0.0400102, -8.09788e-12, 4.47766e-07, -0.000145386, -0.000123224, 0.04001, -8.38085e-12, 5.28299e-07, -0.000171534, -0.000171535, 0.0556959, -8.64647e-12, 4.47766e-07, -0.000123224, -0.000145386, 0.0400101, -7.88746e-12, 3.99986e-07, -0.000110076, -0.000116014, 0.0319272, -7.53025e-12, 4.30016e-07, -0.00011834, -0.000134088, 0.0369006, -8.5318e-12, 4.53221e-07, -0.000131455, -0.000141324, 0.0409906, -8.40581e-12, 4.05859e-07, -0.000114504, -0.000116513, 0.0328715, -8.02917e-12, 4.40845e-07, -0.000124374, -0.000137465, 0.0387823, -8.68773e-12, 4.4858e-07, -0.000128777, -0.000139877, 0.0401554, -8.16464e-12, 4.17866e-07, -0.000126164, -0.000115409, 0.034845, -8.45306e-12, 4.71782e-07, -0.000142442, -0.000147112, 0.0444164, -8.96054e-12, 4.31564e-07, -0.000119192, -0.000134571, 0.0371666, -8.67769e-12)
