(5.28506e-07, -0.000139872, -0.000117953, 0.0312167, -1.30177e-11, 6.75832e-07, -0.000178862, -0.000192877, 0.0510458, -1.41829e-11, 5.6992e-07, -0.000127196, -0.000162651, 0.0363007, -1.4381e-11, 5.58906e-07, -0.000147917, -0.000131913, 0.0349113, -1.25653e-11, 6.38417e-07, -0.00016896, -0.000172112, 0.0455505, -1.35497e-11, 5.69334e-07, -0.000134374, -0.000153488, 0.0362263, -1.28754e-11, 4.81734e-07, -0.000127493, -9.80001e-05, 0.0259361, -1.31493e-11, 5.79953e-07, -0.000153487, -0.000142034, 0.03759, -1.37155e-11, 4.45785e-07, -9.06873e-05, -0.000109176, 0.0222099, -1.36565e-11, 5.3397e-07, -0.000148701, -0.000114427, 0.0318659, -1.33278e-11, 6.64384e-07, -0.000185018, -0.000177145, 0.0493315, -1.26336e-11, 5.11246e-07, -0.000109557, -0.000136314, 0.0292114, -1.28965e-11, 5.15035e-07, -0.000138342, -0.000110369, 0.029646, -1.25731e-11, 6.12342e-07, -0.000164478, -0.000156013, 0.0419058, -1.29494e-11, 4.88524e-07, -0.000104688, -0.000124467, 0.0266725, -1.23767e-11, 5.24502e-07, -0.000143474, -0.000112398, 0.0307457, -1.32268e-11, 5.46253e-07, -0.000149423, -0.000121913, 0.0333482, -1.35792e-11, 4.27931e-07, -9.17027e-05, -9.55056e-05, 0.0204662, -1.36015e-11, 5.46586e-07, -0.000145736, -0.000125227, 0.0333892, -1.30183e-11, 6.73808e-07, -0.000179657, -0.000190303, 0.0507404, -1.4383e-11, 5.78976e-07, -0.000132647, -0.00016352, 0.0374636, -1.3111e-11, 5.92135e-07, -0.000152034, -0.000152619, 0.0391857, -1.2362e-11, 6.48852e-07, -0.000166596, -0.000183255, 0.0470517, -1.33921e-11, 6.51349e-07, -0.000167881, -0.00018396, 0.0474147, -1.31175e-11, 5.53567e-07, -0.000133386, -0.000142131, 0.0342475, -1.23202e-11, 6.08922e-07, -0.000146723, -0.000171977, 0.041439, -1.28947e-11, 6.48853e-07, -0.000166597, -0.000183255, 0.0470519, -1.33894e-11)
(7.86266e-07, -0.000171253, -0.000174352, 0.0379749, -2.07819e-11, 8.10725e-07, -0.000176579, -0.000185368, 0.040374, -2.20006e-11, 8.25398e-07, -0.000183029, -0.000188723, 0.0418486, -2.01778e-11, 7.86266e-07, -0.000171252, -0.000174351, 0.0379746, -2.27376e-11, 8.45672e-07, -0.000184191, -0.000201692, 0.0439296, -2.14429e-11, 8.60974e-07, -0.000190916, -0.000205341, 0.045533, -2.28854e-11, 7.79277e-07, -0.00016973, -0.000171266, 0.0373025, -2.24117e-11, 8.17716e-07, -0.000178102, -0.000188577, 0.0410731, -2.27418e-11, 8.25116e-07, -0.00018134, -0.000190283, 0.0418196, -2.31312e-11, 7.4381e-07, -0.000153943, -0.000164204, 0.0339847, -2.07762e-11, 6.77394e-07, -0.000140196, -0.00013619, 0.0281863, -2.11998e-11, 7.22553e-07, -0.00015951, -0.000145269, 0.0320694, -2.15174e-11, 8.39442e-07, -0.000196071, -0.000185316, 0.0432849, -2.08727e-11, 7.60741e-07, -0.000177688, -0.000152198, 0.035549, -2.0535e-11, 7.19012e-07, -0.000158729, -0.000143849, 0.0317559, -2.25356e-11, 7.96938e-07, -0.000176718, -0.000175932, 0.0390125, -2.09365e-11, 6.90205e-07, -0.00015305, -0.000131965, 0.0292627, -2.05023e-11, 6.87133e-07, -0.000151691, -0.000131377, 0.0290024, -2.23984e-11, 8.21731e-07, -0.000181406, -0.000187884, 0.0414774, -2.11792e-11, 7.65057e-07, -0.000168893, -0.000162862, 0.0359532, -2.2017e-11, 7.92382e-07, -0.000181173, -0.000168679, 0.0385674, -2.20877e-11, 7.51446e-07, -0.000160706, -0.000162187, 0.0346858, -2.0038e-11, 7.41151e-07, -0.000158504, -0.000157773, 0.0337417, -2.0573e-11, 7.47981e-07, -0.000161439, -0.000159227, 0.0343666, -2.22149e-11, 7.46592e-07, -0.000153046, -0.000167025, 0.0342391, -1.98819e-11, 7.10412e-07, -0.000145629, -0.00015123, 0.0310011, -2.06965e-11, 7.75304e-07, -0.000173448, -0.000165043, 0.0369228, -2.09027e-11)
(4.5071e-07, -0.000126183, -0.000104781, 0.0293353, -1.05446e-11, 5.37015e-07, -0.000150345, -0.00014875, 0.0416448, -1.11861e-11, 4.45932e-07, -0.000103671, -0.000123521, 0.0287165, -1.15148e-11, 5.08246e-07, -0.000142291, -0.00013324, 0.0373026, -9.98777e-12, 5.40851e-07, -0.000151419, -0.000150884, 0.0422423, -1.09498e-11, 5.06452e-07, -0.00013277, -0.000141287, 0.0370398, -1.14596e-11, 5.71536e-07, -0.000160009, -0.00016849, 0.0471711, -1.01581e-11, 4.90986e-07, -0.000137459, -0.000124345, 0.0348124, -1.09417e-11, 5.17008e-07, -0.000152415, -0.000130934, 0.0385997, -1.05489e-11, 4.67619e-07, -0.000138781, -0.0001064, 0.0315776, -1.11396e-11, 5.38774e-07, -0.000159897, -0.000141243, 0.0419178, -1.04678e-11, 4.13062e-07, -9.39857e-05, -0.000108287, 0.0246391, -1.0616e-11, 4.84765e-07, -0.000149144, -0.000110301, 0.0339357, -1.12565e-11, 5.98573e-07, -0.000184157, -0.00016817, 0.0517388, -1.07437e-11, 4.42677e-07, -0.000100724, -0.000124371, 0.0282985, -1.09698e-11, 4.47355e-07, -0.000127013, -0.000101789, 0.0288999, -1.11301e-11, 5.44601e-07, -0.000154622, -0.000150851, 0.0428291, -1.13669e-11, 4.36441e-07, -9.93047e-05, -0.000120891, 0.0275067, -1.09493e-11, 4.60854e-07, -0.00012811, -0.000110331, 0.0306705, -1.04272e-11, 5.19888e-07, -0.000144521, -0.000140406, 0.0390305, -1.06128e-11, 4.47734e-07, -0.00010719, -0.00012092, 0.028949, -1.15697e-11, 5.12406e-07, -0.000141426, -0.000137372, 0.0379154, -1.06148e-11, 5.16187e-07, -0.00014247, -0.000139406, 0.0384766, -1.10188e-11, 5.01388e-07, -0.000134419, -0.00013541, 0.0363026, -1.12395e-11, 5.77972e-07, -0.000176675, -0.000157808, 0.0482387, -1.09971e-11, 5.7169e-07, -0.000174755, -0.000154395, 0.0471957, -1.12311e-11, 5.10638e-07, -0.000139424, -0.000137908, 0.0376543, -1.11559e-11)
(1.31493e-06, -0.000246836, -0.000206776, 0.0388153, -4.75369e-11, 1.34781e-06, -0.000253008, -0.000217241, 0.04078, -5.54321e-11, 1.12906e-06, -0.000177547, -0.000181982, 0.0286171, -4.90036e-11, 1.44643e-06, -0.00027152, -0.000250193, 0.0469655, -4.94055e-11, 1.39712e-06, -0.000262265, -0.000233429, 0.0438189, -5.60641e-11, 1.28739e-06, -0.000222684, -0.000215095, 0.0372053, -5.39259e-11, 1.57792e-06, -0.000296205, -0.00029775, 0.055893, -5.06113e-11, 1.42178e-06, -0.000266894, -0.000241738, 0.0453787, -5.29674e-11, 1.42922e-06, -0.000269689, -0.000243002, 0.0458536, -5.37403e-11, 1.30547e-06, -0.000237362, -0.000210416, 0.038258, -5.05235e-11, 1.13034e-06, -0.000205521, -0.000157753, 0.0286828, -5.248e-11, 1.00204e-06, -0.000161509, -0.000139846, 0.0225405, -5.91709e-11, 1.2843e-06, -0.000229725, -0.000207005, 0.0370272, -5.01216e-11, 1.19032e-06, -0.000212913, -0.00017782, 0.0318065, -5.32147e-11, 1.0726e-06, -0.000172884, -0.000160235, 0.025827, -5.61619e-11, 1.1714e-06, -0.000191109, -0.000188807, 0.0308031, -5.29897e-11, 1.13568e-06, -0.00018528, -0.000177471, 0.0289534, -5.71599e-11, 1.122e-06, -0.000180846, -0.000175336, 0.028261, -5.01079e-11, 1.47109e-06, -0.00027615, -0.000258796, 0.0485807, -5.07176e-11, 1.26562e-06, -0.000237578, -0.000191556, 0.035958, -5.46951e-11, 1.18611e-06, -0.000208662, -0.000179522, 0.0315817, -5.87243e-11, 1.34998e-06, -0.000250762, -0.000220248, 0.040912, -4.92509e-11, 1.25237e-06, -0.000232627, -0.00018955, 0.0352087, -5.06522e-11, 1.09997e-06, -0.000179457, -0.000166484, 0.0271615, -5.45219e-11, 1.44499e-06, -0.00027409, -0.000247111, 0.0468734, -5.46628e-11, 1.27887e-06, -0.000242578, -0.000193561, 0.0367145, -5.14869e-11, 1.15298e-06, -0.000197171, -0.000174507, 0.0298425, -5.72353e-11)
(5.16712e-07, -0.000145043, -0.000131765, 0.0369869, -9.99717e-12, 5.30732e-07, -0.000148978, -0.000139011, 0.0390209, -1.10231e-11, 4.82146e-07, -0.000122951, -0.000126286, 0.0322042, -1.07464e-11, 5.42748e-07, -0.000152351, -0.000145378, 0.040808, -1.03168e-11, 5.40745e-07, -0.000151789, -0.000144307, 0.0405074, -1.04534e-11, 5.15996e-07, -0.000138212, -0.000137703, 0.0368846, -1.05612e-11, 5.64778e-07, -0.000158535, -0.000157418, 0.0441877, -1.06334e-11, 5.16713e-07, -0.000145043, -0.000131765, 0.036987, -1.01835e-11, 5.13075e-07, -0.000143007, -0.000130838, 0.0364681, -1.08697e-11, 5.55025e-07, -0.000162928, -0.000145375, 0.0426749, -1.1083e-11, 5.29891e-07, -0.00015555, -0.000132506, 0.0388971, -1.23553e-11, 4.72801e-07, -0.000123839, -0.00011823, 0.0309676, -1.17035e-11, 5.43814e-07, -0.000156412, -0.000142439, 0.0409683, -1.12453e-11, 5.60228e-07, -0.000161133, -0.000151167, 0.0434783, -1.13533e-11, 5.10177e-07, -0.000133628, -0.000137662, 0.0360574, -1.07006e-11, 4.74669e-07, -0.000119167, -0.000124328, 0.0312128, -1.10232e-11, 4.53172e-07, -0.000113769, -0.000113322, 0.0284493, -1.12545e-11, 4.728e-07, -0.000123838, -0.000118231, 0.0309676, -1.00043e-11, 5.60801e-07, -0.000156309, -0.00015631, 0.0435675, -1.0662e-11, 4.81255e-07, -0.000134138, -0.000115112, 0.0320846, -1.21443e-11, 4.81256e-07, -0.000134139, -0.000115112, 0.0320849, -1.15347e-11, 5.7597e-07, -0.000156553, -0.000169077, 0.0459563, -1.08624e-11, 4.69309e-07, -0.000127561, -0.000112254, 0.0305114, -1.15157e-11, 5.06855e-07, -0.000148788, -0.000121235, 0.0355889, -1.19124e-11, 5.49799e-07, -0.000145093, -0.000158678, 0.0418751, -1.04053e-11, 4.55656e-07, -0.000120248, -0.000108988, 0.028762, -1.17797e-11, 4.98322e-07, -0.000143821, -0.000119194, 0.0344009, -1.1762e-11)
(4.64162e-07, -0.000131686, -0.000111957, 0.0317629, -1.05335e-11, 5.72593e-07, -0.000162448, -0.000170372, 0.0483353, -1.06076e-11, 4.86805e-07, -0.000117418, -0.000144847, 0.0349374, -1.01471e-11, 4.71773e-07, -0.000133845, -0.000115658, 0.0328129, -1.05133e-11, 5.06012e-07, -0.000143558, -0.000133055, 0.0377483, -9.95643e-12, 4.37253e-07, -0.000107195, -0.000114975, 0.0281868, -1.03323e-11, 4.4514e-07, -0.000126289, -0.000102968, 0.0292129, -1.05225e-11, 4.85087e-07, -0.000137622, -0.000122278, 0.0346909, -1.06819e-11, 3.95508e-07, -9.14877e-05, -9.96978e-05, 0.0230619, -1.05399e-11, 4.64348e-07, -0.000127607, -0.000115674, 0.0317882, -1.02802e-11, 5.12255e-07, -0.000140772, -0.000140772, 0.0386853, -1.0722e-11, 4.64347e-07, -0.000115673, -0.000127607, 0.031788, -1.05752e-11, 4.05887e-07, -9.74993e-05, -0.00010111, 0.0242881, -1.0121e-11, 4.02665e-07, -9.67251e-05, -9.95112e-05, 0.0239038, -1.07495e-11, 4.17578e-07, -0.000104022, -0.000103197, 0.0257072, -9.93308e-12, 4.61007e-07, -0.000125778, -0.000114841, 0.0313324, -1.01685e-11, 4.33566e-07, -0.000118291, -0.000101577, 0.0277134, -1.10305e-11, 3.95864e-07, -9.86133e-05, -9.27435e-05, 0.0231032, -9.93673e-12, 5.22253e-07, -0.00015178, -0.000138358, 0.0402105, -1.03869e-11, 6.1384e-07, -0.000178397, -0.000191139, 0.0555497, -1.07085e-11, 5.59555e-07, -0.00014824, -0.000174236, 0.0461593, -1.04803e-11, 5.47664e-07, -0.000158624, -0.000152669, 0.0442184, -1.00515e-11, 6.11752e-07, -0.000177186, -0.000190489, 0.0551727, -1.04408e-11, 5.88785e-07, -0.000164132, -0.000183337, 0.0511076, -1.07538e-11, 5.21377e-07, -0.000142249, -0.000146887, 0.0400756, -9.77026e-12, 5.76259e-07, -0.000157223, -0.000179438, 0.0489567, -9.96636e-12, 5.95048e-07, -0.000167642, -0.000185288, 0.0522007, -1.1223e-11)
(1.73711e-06, -0.000253565, -0.000248459, 0.0362667, -8.07876e-11, 2.02273e-06, -0.000295267, -0.000336867, 0.0491745, -8.95103e-11, 1.98195e-06, -0.00028348, -0.000330065, 0.0472087, -9.70516e-11, 1.7847e-06, -0.000260509, -0.000262256, 0.0382802, -7.27185e-11, 1.55868e-06, -0.000227525, -0.000200036, 0.0292, -7.65081e-11, 1.56915e-06, -0.000230591, -0.000201382, 0.029594, -9.63489e-11, 1.7609e-06, -0.000257035, -0.000255306, 0.0372656, -8.2994e-11, 1.40399e-06, -0.000204942, -0.000162308, 0.0236922, -8.17938e-11, 1.39463e-06, -0.000202216, -0.000161233, 0.0233792, -9.25593e-11, 1.65293e-06, -0.000242896, -0.000223469, 0.0328376, -7.83158e-11, 1.7967e-06, -0.000264027, -0.000264018, 0.0387974, -8.06701e-11, 1.65293e-06, -0.000223468, -0.000242886, 0.032836, -9.5969e-11, 1.5868e-06, -0.000223846, -0.000214525, 0.0302614, -8.78506e-11, 1.7938e-06, -0.000253052, -0.000274133, 0.0386711, -8.40306e-11, 1.71908e-06, -0.000232415, -0.000262717, 0.0355183, -8.40306e-11, 1.66393e-06, -0.000246132, -0.000224952, 0.0332739, -9.63793e-11, 1.79658e-06, -0.000265758, -0.000262239, 0.0387903, -9.30376e-11, 1.64195e-06, -0.00022199, -0.000239675, 0.0324036, -8.96279e-11, 1.6434e-06, -0.000225407, -0.00023667, 0.0324614, -8.21358e-11, 1.7776e-06, -0.00024382, -0.000276893, 0.0379804, -8.81622e-11, 1.86638e-06, -0.000268773, -0.000290705, 0.0418627, -9.52251e-11, 1.74523e-06, -0.000241087, -0.000265012, 0.0366093, -9.72375e-11, 1.79032e-06, -0.000247321, -0.000278876, 0.0385265, -9.91627e-11, 1.96798e-06, -0.000298828, -0.000306535, 0.0465453, -9.5969e-11, 1.78318e-06, -0.000253314, -0.000269031, 0.0382186, -8.42657e-11, 1.84111e-06, -0.000261547, -0.000286788, 0.0407427, -9.63793e-11, 1.95532e-06, -0.000294997, -0.000304568, 0.0459502, -8.87885e-11)
(6.63049e-07, -0.000147883, -0.00014919, 0.0332744, -1.78979e-11, 6.7759e-07, -0.000151126, -0.000155805, 0.0347499, -1.74338e-11, 6.83593e-07, -0.000153814, -0.000157187, 0.0353686, -1.97351e-11, 6.45601e-07, -0.000143991, -0.000141441, 0.0315461, -1.80332e-11, 6.80499e-07, -0.000151775, -0.000157147, 0.0350492, -1.64759e-11, 6.68461e-07, -0.000146451, -0.000154368, 0.0338203, -1.88449e-11, 5.90347e-07, -0.000131668, -0.000118268, 0.0263779, -1.77899e-11, 7.27027e-07, -0.000162152, -0.000179371, 0.0400057, -1.65728e-11, 6.53042e-07, -0.000130829, -0.000161118, 0.0322782, -1.67908e-11, 7.01552e-07, -0.000160624, -0.0001627, 0.0372512, -1.85121e-11, 7.25425e-07, -0.000166088, -0.000173961, 0.0398285, -1.91761e-11, 7.34815e-07, -0.000170414, -0.000176215, 0.0408669, -1.94249e-11, 7.25743e-07, -0.00017189, -0.000168311, 0.039864, -2.06168e-11, 7.72059e-07, -0.000182858, -0.000190478, 0.0451134, -2.0574e-11, 7.55981e-07, -0.000175323, -0.000186513, 0.043255, -1.871e-11, 7.74126e-07, -0.000195572, -0.000179531, 0.0453562, -2.14658e-11, 7.97179e-07, -0.000201394, -0.000190383, 0.048097, -2.10312e-11, 7.3179e-07, -0.000169713, -0.000174768, 0.0405314, -1.82918e-11, 6.50826e-07, -0.000134239, -0.000155432, 0.0320593, -1.81804e-11, 6.61583e-07, -0.000136457, -0.000160611, 0.0331274, -1.96881e-11, 7.66046e-07, -0.00018295, -0.000185972, 0.0444146, -1.96853e-11, 6.11245e-07, -0.000122455, -0.000141154, 0.0282784, -1.77507e-11, 6.42589e-07, -0.000128734, -0.000156, 0.0312523, -1.9168e-11, 7.40721e-07, -0.000171053, -0.000179824, 0.0415265, -1.9388e-11, 5.9973e-07, -0.000123699, -0.000131985, 0.0272231, -1.83088e-11, 6.6158e-07, -0.000136456, -0.00016061, 0.0331268, -1.944e-11, 7.05901e-07, -0.00015535, -0.00017137, 0.0377142, -1.89969e-11)
(9.21631e-07, -0.00020891, -0.000178935, 0.0405601, -3.00996e-11, 8.23381e-07, -0.000186638, -0.000142822, 0.0323737, -2.80236e-11, 7.05247e-07, -0.000136924, -0.000122331, 0.0237507, -3.10965e-11, 8.98239e-07, -0.000203607, -0.000169969, 0.0385276, -2.89276e-11, 8.70165e-07, -0.000197243, -0.000159512, 0.0361569, -2.58796e-11, 7.26403e-07, -0.000137453, -0.000133159, 0.0251971, -2.80392e-11, 8.79528e-07, -0.000199367, -0.000162963, 0.0369398, -2.76795e-11, 9.7309e-07, -0.000220574, -0.000199477, 0.0452161, -2.64348e-11, 7.95399e-07, -0.000147375, -0.000163052, 0.0302112, -2.69323e-11, 8.82005e-07, -0.000190366, -0.000172112, 0.0371473, -2.88597e-11, 9.13177e-07, -0.000197091, -0.000184494, 0.039819, -2.84898e-11, 8.25619e-07, -0.000161108, -0.000166805, 0.0325497, -2.8481e-11, 8.77978e-07, -0.00018863, -0.000171326, 0.0368087, -3.06192e-11, 8.1589e-07, -0.000175289, -0.000147953, 0.0317865, -3.06806e-11, 7.41044e-07, -0.000144605, -0.000134382, 0.0262227, -2.97752e-11, 8.65895e-07, -0.000183473, -0.000168968, 0.0358024, -3.27422e-11, 7.91545e-07, -0.000167718, -0.000141199, 0.029918, -3.10159e-11, 7.28961e-07, -0.000142247, -0.000130035, 0.0253745, -2.81682e-11, 1.07472e-06, -0.000252084, -0.000235139, 0.0551541, -2.67735e-11, 9.68207e-07, -0.0002271, -0.000190842, 0.0447632, -2.72363e-11, 9.03117e-07, -0.000197592, -0.000178012, 0.0389471, -2.6618e-11, 1.05234e-06, -0.000240613, -0.000231281, 0.0528817, -2.75383e-11, 9.43797e-07, -0.000215793, -0.00018603, 0.0425344, -2.72764e-11, 9.07181e-07, -0.000199375, -0.000178812, 0.0392982, -2.81091e-11, 9.22812e-07, -0.000192807, -0.000194629, 0.0406648, -2.78301e-11, 8.62436e-07, -0.000180191, -0.000169994, 0.0355172, -2.83011e-11, 8.70568e-07, -0.000183608, -0.000171596, 0.0361903, -2.82278e-11)
(1.70226e-06, -0.000218071, -0.000213075, 0.0272968, -8.99887e-11, 1.84855e-06, -0.000236812, -0.000251261, 0.0321888, -9.28909e-11, 1.80624e-06, -0.000226093, -0.000245514, 0.0307327, -1.20948e-10, 1.56927e-06, -0.000201035, -0.000181083, 0.0231984, -1.04904e-10, 1.99484e-06, -0.000255553, -0.000292605, 0.0374854, -9.12233e-11, 1.79691e-06, -0.000207355, -0.000263578, 0.0304167, -1.17989e-10, 1.71555e-06, -0.000219771, -0.000216405, 0.0277229, -1.077e-10, 2.04804e-06, -0.000262369, -0.000308422, 0.0395119, -8.6079e-11, 2.01679e-06, -0.000254409, -0.000303719, 0.0383139, -1.19223e-10, 1.85961e-06, -0.00023459, -0.000258225, 0.0325755, -1.04741e-10, 1.99052e-06, -0.000251098, -0.000295848, 0.0373199, -1.05706e-10, 2.19113e-06, -0.000304254, -0.000325666, 0.0452208, -1.07579e-10, 1.87402e-06, -0.000238239, -0.000260226, 0.0330821, -1.14448e-10, 1.96634e-06, -0.000249966, -0.000286492, 0.0364188, -9.16562e-11, 2.14787e-06, -0.000298244, -0.000312943, 0.0434534, -9.46578e-11, 1.91727e-06, -0.000249354, -0.00026623, 0.0346254, -1.14242e-10, 1.95771e-06, -0.000254606, -0.00027758, 0.0360994, -1.23296e-10, 2.09019e-06, -0.000290233, -0.000296365, 0.0411508, -9.28909e-11, 1.96821e-06, -0.000252128, -0.000284846, 0.0364888, -1.01633e-10, 1.91502e-06, -0.000245314, -0.000269649, 0.0345422, -1.13441e-10, 2.16353e-06, -0.000313115, -0.000304642, 0.0440892, -1.14718e-10, 2.07426e-06, -0.000281936, -0.000298163, 0.040526, -1.01037e-10, 2.03196e-06, -0.000276192, -0.000286117, 0.0388901, -1.13878e-10, 2.14891e-06, -0.000308899, -0.000302584, 0.0434955, -1.0454e-10, 2.04683e-06, -0.000282212, -0.000286217, 0.0394618, -8.67175e-11, 2.0612e-06, -0.000284202, -0.000290234, 0.040018, -1.05337e-10, 2.09043e-06, -0.000292322, -0.000294349, 0.0411611, -1.1085e-10)
(4.6949e-06, -0.000481713, -0.000458998, 0.0470981, -3.2475e-10, 3.76501e-06, -0.000386283, -0.000295185, 0.0302859, -3.79662e-10, 3.58751e-06, -0.000350725, -0.000281276, 0.0274995, -4.45248e-10, 4.64842e-06, -0.000476945, -0.000449944, 0.0461692, -4.42477e-10, 4.50888e-06, -0.000462618, -0.000423355, 0.0434391, -3.04857e-10, 4.25364e-06, -0.00041172, -0.000399387, 0.0386595, -3.71759e-10, 5.29904e-06, -0.000543683, -0.000584669, 0.0599897, -4.68277e-10, 5.20621e-06, -0.000534173, -0.000564422, 0.0579154, -3.75575e-10, 5.5988e-06, -0.000617723, -0.000606949, 0.066966, -4.2431e-10, 5.01903e-06, -0.000510131, -0.000529555, 0.0538281, -3.66627e-10, 3.49899e-06, -0.000355582, -0.000257373, 0.0261536, -4.3839e-10, 3.63242e-06, -0.000383212, -0.000267198, 0.0281879, -4.21539e-10, 4.30208e-06, -0.000374832, -0.000453916, 0.0395526, -2.95908e-10, 3.15689e-06, -0.000275001, -0.000244443, 0.0212917, -3.16847e-10, 3.82344e-06, -0.000403347, -0.000296063, 0.0312304, -3.66627e-10, 3.72837e-06, -0.000281508, -0.000393374, 0.0297035, -3.87565e-10, 2.73614e-06, -0.000206569, -0.000211879, 0.0159956, -4.59329e-10, 3.82338e-06, -0.000403334, -0.000296056, 0.0312287, -3.37785e-10, 4.65196e-06, -0.000468319, -0.00045933, 0.0462449, -3.58724e-10, 3.6026e-06, -0.00036264, -0.000275456, 0.0277267, -4.006e-10, 3.53343e-06, -0.00034886, -0.000270175, 0.0266747, -4.25355e-10, 4.38474e-06, -0.000420177, -0.000428684, 0.0410813, -2.61935e-10, 3.42935e-06, -0.000328595, -0.000262204, 0.0251229, -4.1232e-10, 3.49872e-06, -0.000342039, -0.000267516, 0.0261522, -4.09549e-10, 4.33224e-06, -0.000398348, -0.000436077, 0.0400959, -3.42917e-10, 3.29087e-06, -0.000302598, -0.000251624, 0.0231365, -4.60374e-10, 3.60262e-06, -0.000362636, -0.000275458, 0.0277266, -4.2431e-10)
(1.85357e-06, -0.000299486, -0.000272263, 0.0439899, -7.68604e-11, 2.05127e-06, -0.000331427, -0.000333432, 0.0538724, -7.7712e-11, 1.86485e-06, -0.000273926, -0.000303139, 0.0445287, -9.02838e-11, 1.85358e-06, -0.000299488, -0.000272261, 0.0439899, -8.19254e-11, 2.08834e-06, -0.000337415, -0.000345592, 0.0558368, -7.20499e-11, 1.89858e-06, -0.000278879, -0.000314203, 0.0461543, -9.58725e-11, 1.8783e-06, -0.000303484, -0.000279568, 0.0451711, -8.33771e-11, 1.91535e-06, -0.000309467, -0.000290715, 0.046971, -7.13111e-11, 1.76452e-06, -0.00026264, -0.000267833, 0.039867, -1.02848e-10, 1.69403e-06, -0.000258774, -0.000240536, 0.0367427, -7.67478e-11, 1.51876e-06, -0.000231995, -0.000193336, 0.0295317, -8.05209e-11, 1.4117e-06, -0.000200447, -0.000179712, 0.0255169, -7.67478e-11, 1.58544e-06, -0.00022666, -0.000225117, 0.0321829, -8.54913e-11, 1.36673e-06, -0.000195389, -0.000167293, 0.0239154, -9.38419e-11, 1.35742e-06, -0.000192744, -0.000166161, 0.0235936, -7.29015e-11, 1.42254e-06, -0.000182477, -0.000201984, 0.0259089, -8.44799e-11, 1.20669e-06, -0.000154788, -0.000145342, 0.018643, -9.53196e-11, 1.33572e-06, -0.000189664, -0.000160891, 0.0228458, -7.64493e-11, 1.84533e-06, -0.000289121, -0.000278279, 0.0435996, -7.97821e-11, 1.68957e-06, -0.000264717, -0.000233287, 0.0365508, -7.81523e-11, 1.62618e-06, -0.000245228, -0.000224531, 0.0338587, -8.05209e-11, 1.77614e-06, -0.000267849, -0.000267845, 0.040392, -7.6009e-11, 1.62622e-06, -0.000245243, -0.000224541, 0.0338622, -7.27888e-11, 1.62618e-06, -0.000245227, -0.000224529, 0.0338582, -7.3753e-11, 1.73751e-06, -0.000246719, -0.00027223, 0.0386557, -8.13724e-11, 1.53119e-06, -0.000217425, -0.000211423, 0.0300219, -7.27888e-11, 1.68954e-06, -0.000264708, -0.000233279, 0.0365484, -7.27888e-11)
(1.05687e-06, -0.000186186, -0.000212185, 0.0373794, -3.8238e-11, 1.0517e-06, -0.000185275, -0.000210111, 0.0370143, -3.73674e-11, 1.1986e-06, -0.000240643, -0.000239462, 0.0480771, -3.76622e-11, 1.12941e-06, -0.000198965, -0.000242307, 0.0426862, -3.74331e-11, 9.8434e-07, -0.000173407, -0.000184061, 0.0324249, -3.60224e-11, 1.19884e-06, -0.000257211, -0.000224178, 0.0480979, -3.81449e-11, 1.09833e-06, -0.00019349, -0.000229153, 0.0403693, -3.99564e-11, 9.84338e-07, -0.000173407, -0.00018406, 0.0324245, -3.66471e-11, 1.16584e-06, -0.000243243, -0.000218005, 0.0454855, -4.14252e-11, 1.01299e-06, -0.000174466, -0.000199387, 0.0343395, -3.9373e-11, 1.00287e-06, -0.000172723, -0.000195419, 0.0336565, -4.24265e-11, 1.14615e-06, -0.000225601, -0.000223342, 0.0439614, -4.00496e-11, 1.09404e-06, -0.000203495, -0.00021534, 0.0400535, -4.20606e-11, 1.0831e-06, -0.00020146, -0.000211053, 0.0392561, -4.5901e-11, 1.14616e-06, -0.000225605, -0.000223347, 0.043963, -3.78966e-11, 1.18087e-06, -0.000237078, -0.000232431, 0.0466637, -4.02841e-11, 1.09821e-06, -0.000220482, -0.000201031, 0.0403597, -4.12854e-11, 1.0767e-06, -0.000211934, -0.000197099, 0.0387968, -3.67098e-11, 1.03361e-06, -0.000189209, -0.000195309, 0.0357523, -3.66281e-11, 9.58252e-07, -0.000175418, -0.000167868, 0.0307299, -3.95204e-11, 9.89154e-07, -0.00018691, -0.000173279, 0.0327425, -4.40356e-11, 9.27112e-07, -0.000160594, -0.000166066, 0.028766, -3.25075e-11, 9.06736e-07, -0.000157064, -0.000158843, 0.0275149, -3.87069e-11, 9.37638e-07, -0.00016795, -0.000164255, 0.0294212, -3.90208e-11, 8.76272e-07, -0.000150926, -0.0001492, 0.0256982, -3.74246e-11, 9.01584e-07, -0.000155283, -0.000157941, 0.0272029, -3.91386e-11, 8.91275e-07, -0.000151751, -0.000156134, 0.0265839, -4.15122e-11)
