(0.0698812, 0.209644, 0.419287, 0.279525, 0.209644, 0.209644, 0.139762, 0.628931, 0.139762, 0, 0.139762, 0.0698812, 0.489168, 0.279525, 0, 0, 0.349406, 1.25786, 0.349406, 0.0698812, 0.349406, 0.838574, 0.628931, 0.489168, 0, 0.419287, 0.0698812, 0.628931, 0.139762, 0.0698812, 0.139762, 0, 0.55905, 0.139762, 0, 0.209644, 0, 0.55905, 0, 0, 0.279525, 0, 0.279525, 0.0698812, 0, 0.768693, 0.349406, 0.908456, 0.139762, 0.139762, 0.0698812, 0.0698812, 0.349406, 0, 0.139762, 0, 0, 0.628931, 0, 0.0698812, 0, 0, 0.419287, 0, 0.139762, 0, 0, 0.0698812, 0, 0, 0.0698812, 0, 0.209644, 0, 0, 1.18798, 2.30608, 1.46751, 0.209644, 0.628931, 0.0698812, 1.18798, 1.04822, 0, 0.768693, 0, 1.53739, 2.02655, 0, 0.419287, 0.0698812, 0.489168, 1.18798, 0, 0.55905, 0.489168, 1.53739, 1.1181, 0.139762, 0.489168, 3.98323, 3.56394, 2.44584, 1.95667, 2.93501, 2.86513, 5.03145, 1.39762, 1.04822, 2.65549, 1.67715, 3.42418, 1.25786, 0.55905, 3.14465, 3.49406, 4.05311, 1.81691, 0.978337, 3.7037, 4.40252, 3.00489, 2.02655, 0.908456, 3.00489)
(0, 0, 1.10544, 0.255102, 0.085034, 0.085034, 0.170068, 0.510204, 0.510204, 0.085034, 0.595238, 0.085034, 0.765306, 0.340136, 0.085034, 0.510204, 0.340136, 1.19048, 0.680272, 0.085034, 0.085034, 0.42517, 0.085034, 0.42517, 0.340136, 0.170068, 0, 1.10544, 0.170068, 0, 0.170068, 0, 0.595238, 0, 0, 0.085034, 0, 2.04082, 0.170068, 0, 0.510204, 0, 0.935374, 0.085034, 0, 0.255102, 0.340136, 0.595238, 0.170068, 0.085034, 0, 0, 0.255102, 0.085034, 0.085034, 0, 0, 0.765306, 0, 0.085034, 0, 0, 0.680272, 0, 0.085034, 0, 0, 0.510204, 0, 0, 0, 0, 0.42517, 0, 0, 0.935374, 1.70068, 2.21088, 0.340136, 1.36054, 0.170068, 0.935374, 1.78571, 0, 0.765306, 0.085034, 0.765306, 2.72109, 0, 0.42517, 0.085034, 1.27551, 2.46599, 0, 0.595238, 0.680272, 1.70068, 1.78571, 0.42517, 0.595238, 3.57143, 2.89116, 2.55102, 2.12585, 3.40136, 1.10544, 4.08163, 2.12585, 0.935374, 2.55102, 0.340136, 3.82653, 1.61565, 0.935374, 2.38095, 1.02041, 3.31632, 1.36054, 0.765306, 3.14626, 2.97619, 3.74149, 1.78571, 1.19048, 3.14626)
(0.127681, 0.20429, 0.40858, 0.306435, 0.153218, 0.20429, 0.0766088, 0.306435, 0.791624, 0.0255363, 0.255363, 0.0510725, 0.331971, 0.510725, 0.0255363, 0.20429, 0, 0.536262, 0.434117, 0.0255363, 0.102145, 0.127681, 0.280899, 0.280899, 0.153218, 0.536262, 0.102145, 0.893769, 0.331971, 0.0766088, 0.255363, 0, 0.995914, 0.485189, 0, 0.255363, 0, 1.50664, 0.357508, 0, 0.0766088, 0, 0.868233, 0.229826, 0, 0.153218, 0.306435, 0.715015, 0.280899, 0.0766088, 0.153218, 0, 0.331971, 0, 0.229826, 0, 0, 0.485189, 0, 0, 0.0510725, 0, 1.17467, 0, 0, 0, 0, 0.510725, 0, 0.178754, 0.0510725, 0.0510725, 0.306435, 0, 0.127681, 1.25128, 1.14913, 1.2002, 0.383044, 1.14913, 0.0255363, 0.459653, 0.766088, 0, 0.740551, 0, 0.689479, 1.45557, 0, 0.536262, 0.0510725, 0.536262, 1.2002, 0, 0.740551, 1.1236, 1.4811, 1.27681, 0.485189, 1.53218, 4.77528, 3.7283, 1.2002, 0.970378, 3.70276, 2.40041, 4.21349, 0.842696, 0.459653, 2.91114, 1.86415, 5.87333, 1.07252, 0.357508, 3.08989, 2.96221, 5.08171, 1.14913, 0.383044, 3.39633, 3.75383, 3.65169, 0.944841, 1.1236, 3.77937)
(0, 0.40404, 0.26936, 0.26936, 0.13468, 0.13468, 0.26936, 0.40404, 0.471381, 0, 0.26936, 0.13468, 0.673401, 0.538721, 0.0673401, 0.40404, 0.471381, 1.41414, 0.538721, 0.13468, 0.26936, 0.808081, 0.808081, 0.40404, 0.13468, 0.13468, 0.0673401, 0.740741, 0.26936, 0, 0.26936, 0, 0.808081, 0.13468, 0, 0.20202, 0, 1.3468, 0.0673401, 0, 0.26936, 0, 0.673401, 0.13468, 0, 0.3367, 0.0673401, 0.808081, 0.40404, 0.13468, 0.0673401, 0.0673401, 0.3367, 0, 0, 0, 0, 0.26936, 0, 0, 0, 0, 0.471381, 0, 0.0673401, 0.0673401, 0, 0.26936, 0, 0, 0, 0, 0.20202, 0.0673401, 0.20202, 0.673401, 1.3468, 1.3468, 0.0673401, 0.40404, 0.0673401, 1.21212, 1.54882, 0, 0.538721, 0.0673401, 1.21212, 1.54882, 0, 0.13468, 0.0673401, 1.07744, 1.61616, 0, 0.740741, 0.40404, 2.28956, 1.3468, 0.3367, 0.13468, 3.50168, 3.16498, 1.88552, 1.21212, 1.6835, 1.75084, 4.98316, 2.22222, 1.14478, 2.62626, 0.740741, 5.99326, 2.42424, 0.875421, 1.54882, 2.0202, 5.0505, 1.88552, 0.740741, 3.0303, 3.43434, 4.64646, 2.6936, 1.81818, 2.3569)
(0.168067, 0.420168, 0.588235, 0.728291, 0.336134, 0.168067, 0.308123, 1.17647, 0.92437, 0.0280112, 0.308123, 0.22409, 0.92437, 0.560224, 0.0560224, 0.47619, 0.364146, 1.14846, 0.588235, 0.0280112, 0.168067, 0.616247, 0.92437, 0.812325, 0.140056, 0.532213, 0.0560224, 0.952381, 0.448179, 0.22409, 0.392157, 0, 1.12045, 0.532213, 0, 0.252101, 0, 0.92437, 0.308123, 0, 0.364146, 0.0560224, 0.868347, 0.308123, 0, 0.672269, 0.252101, 1.09244, 0.420168, 0.112045, 0.0840336, 0.0280112, 0.392157, 0, 0.0560224, 0.0280112, 0, 0.420168, 0, 0.0840336, 0.0280112, 0, 0.532213, 0, 0.112045, 0.0280112, 0, 0.47619, 0, 0.112045, 0.0560224, 0, 0.448179, 0, 0.168067, 0.868347, 1.70868, 1.54062, 0.22409, 0.92437, 0.0840336, 0.840336, 1.42857, 0, 1.14846, 0, 0.896359, 1.84874, 0, 0.70028, 0.0560224, 0.560224, 1.73669, 0, 0.784314, 0.504202, 0.952381, 1.56863, 0.280112, 0.672269, 4.11766, 3.92158, 2.38095, 1.87675, 3.13726, 1.40056, 3.27732, 1.37255, 0.784314, 3.02521, 0.448179, 3.16527, 1.45658, 0.92437, 2.18487, 1.17647, 3.02521, 1.68067, 0.756303, 2.35294, 3.52942, 3.10925, 1.87675, 1.93277, 2.63306)
(0.194742, 0.32457, 0.357027, 0.551769, 0.292113, 0.129828, 0.129828, 0.519312, 0.843882, 0.032457, 0.194742, 0.129828, 0.714054, 0.97371, 0, 0.292113, 0.162285, 0.97371, 0.746511, 0, 0.064914, 0.389484, 0.64914, 0.551769, 0.194742, 0.714054, 0.097371, 0.908796, 0.714054, 0.227199, 0.486855, 0, 1.00617, 0.64914, 0, 0.357027, 0, 1.68776, 0.486855, 0, 0.227199, 0, 0.941253, 0.227199, 0, 0.357027, 0.259656, 1.00617, 0.454398, 0.097371, 0.129828, 0.032457, 0.486855, 0, 0.162285, 0.032457, 0, 0.616683, 0, 0.064914, 0.064914, 0, 1.03862, 0, 0, 0.162285, 0, 0.519312, 0, 0.292113, 0.097371, 0.064914, 0.64914, 0, 0.162285, 0.746511, 1.07108, 1.29828, 0.357027, 1.10354, 0.129828, 0.64914, 1.23337, 0, 0.778968, 0, 0.681597, 2.07725, 0, 0.941253, 0.097371, 0.811425, 2.30445, 0, 1.13599, 1.42811, 2.07725, 1.81759, 0.486855, 1.52548, 4.83608, 3.14832, 1.62285, 0.811425, 3.21324, 1.39565, 2.92113, 0.941253, 0.876339, 1.81759, 0.519312, 2.75884, 1.33074, 0.714054, 1.68776, 1.07108, 3.27815, 1.36319, 0.714054, 3.08341, 3.92729, 3.47289, 1.68776, 2.30445, 2.85621)
(0.139762, 0.628931, 0.55905, 0.349406, 0.279525, 0, 0.139762, 0.978337, 0.0698812, 0, 0.0698812, 0.209644, 0.978337, 0.349406, 0, 0.0698812, 0.279525, 1.1181, 0.55905, 0, 0.209644, 0.349406, 1.32774, 0.279525, 0.0698812, 0.139762, 0.139762, 0.419287, 0.209644, 0.0698812, 0, 0, 0.139762, 0.0698812, 0, 0.0698812, 0, 0.55905, 0, 0, 0.0698812, 0, 0.628931, 0.139762, 0, 0.628931, 0.0698812, 0.139762, 0.419287, 0.0698812, 0.139762, 0, 0.279525, 0, 0.0698812, 0, 0, 0.768693, 0, 0, 0, 0, 0.489168, 0, 0.0698812, 0, 0, 0.55905, 0, 0.0698812, 0.139762, 0, 0.349406, 0, 0.0698812, 0.55905, 0.908456, 1.95667, 0.139762, 0.489168, 0.139762, 1.53739, 2.16632, 0, 0.209644, 0, 0.978337, 2.16632, 0, 0.349406, 0.139762, 1.39762, 1.39762, 0, 0.279525, 0.698812, 1.18798, 1.18798, 0.139762, 0.349406, 5.17121, 4.89169, 2.09644, 1.39762, 2.09644, 2.37596, 5.38086, 2.37596, 0.628931, 2.2362, 1.18798, 5.10133, 1.32774, 0.628931, 2.37596, 2.09644, 5.45074, 1.81691, 0.908456, 2.79525, 3.21454, 3.49406, 2.37596, 1.95667, 2.2362)
(0.0915122, 0.0686342, 0.503317, 0.343171, 0.0686342, 0, 0.0457561, 0.686342, 0.777854, 0.0457561, 0.11439, 0.0686342, 0.754976, 0.594829, 0, 0.0457561, 0.160146, 0.938, 0.343171, 0, 0.0915122, 0.228781, 0.366049, 0.320293, 0.0457561, 0.320293, 0.137268, 0.892244, 0.388927, 0.0686342, 0.160146, 0, 1.21254, 0.549073, 0, 0.0457561, 0, 1.89888, 0.457561, 0, 0.0457561, 0, 1.28117, 0.137268, 0, 0.11439, 0.297415, 0.754976, 0.274537, 0.0228781, 0.137268, 0.0228781, 0.434683, 0.0228781, 0.137268, 0.0228781, 0, 0.411805, 0, 0, 0.0228781, 0, 0.754976, 0, 0, 0, 0, 0.526195, 0, 0.0228781, 0.0915122, 0.0457561, 0.503317, 0.0457561, 0.0686342, 1.07527, 1.876, 1.99039, 0.320293, 1.00663, 0.0228781, 0.686342, 1.12102, 0, 0.274537, 0, 1.02951, 1.89888, 0, 0.411805, 0.0457561, 0.640586, 1.89888, 0, 0.320293, 0.594829, 1.80737, 1.50995, 0.480439, 0.686342, 4.9188, 4.11806, 1.64722, 1.25829, 3.47747, 2.33356, 3.77489, 1.05239, 0.526195, 2.85976, 1.21254, 5.23909, 1.16678, 0.503317, 2.24205, 2.15054, 4.50699, 1.21254, 0.549073, 2.26493, 3.8664, 4.00367, 1.53283, 1.69298, 3.15718)
(0.154321, 0.246914, 0.524691, 0.339506, 0.123457, 0.0308642, 0.123457, 1.04938, 0.648148, 0.0308642, 0.339506, 0.0925926, 1.11111, 0.771605, 0.0617284, 0.185185, 0.154321, 1.54321, 0.58642, 0, 0.0925926, 0.339506, 0.555556, 0.493827, 0.154321, 0.432099, 0.123457, 0.833333, 0.246914, 0.0617284, 0.277778, 0, 1.11111, 0.58642, 0, 0.0925926, 0, 2.1605, 0.493827, 0, 0.154321, 0, 1.88272, 0.308642, 0, 0.246914, 0.277778, 0.833333, 0.216049, 0.0308642, 0.0617284, 0.0617284, 0.37037, 0.0308642, 0.0925926, 0, 0, 0.648148, 0, 0.0308642, 0.0308642, 0, 0.925926, 0, 0, 0.0308642, 0, 0.617284, 0, 0.123457, 0.0925926, 0, 0.617284, 0.0308642, 0.0617284, 0.95679, 1.97531, 1.7284, 0.37037, 1.2037, 0.0925926, 0.648148, 1.17284, 0, 0.617284, 0, 0.771605, 2.12963, 0, 0.679012, 0.0308642, 0.58642, 2.59259, 0.0308642, 0.493827, 0.925926, 1.7284, 1.51235, 0.709876, 0.864197, 5.21605, 4.04321, 2.0679, 1.6358, 3.27161, 1.88272, 2.77778, 0.740741, 0.864197, 2.31482, 0.617284, 3.54939, 1.2963, 0.864197, 1.94445, 1.32716, 3.14815, 1.2963, 0.617284, 2.59259, 3.05556, 2.87037, 1.11111, 2.09877, 3.02469)
(0.0308642, 0.216049, 0.679012, 0.555556, 0.0925926, 0.0617284, 0.0617284, 0.771605, 0.771605, 0.0308642, 0.123457, 0.0925926, 0.58642, 0.740741, 0, 0.0617284, 0.154321, 0.833333, 0.709876, 0.0925926, 0.0617284, 0.339506, 0.709876, 0.679012, 0.123457, 0.216049, 0.308642, 0.925926, 0.401235, 0.0617284, 0.0925926, 0, 1.14198, 0.58642, 0, 0.0308642, 0, 1.54321, 0.58642, 0, 0.185185, 0, 0.895062, 0.37037, 0, 0.185185, 0.216049, 0.709876, 0.246914, 0, 0.154321, 0, 0.462963, 0, 0.0308642, 0, 0, 0.216049, 0, 0, 0.0308642, 0, 0.925926, 0, 0, 0, 0, 0.709876, 0, 0, 0.0308642, 0.0308642, 0.462963, 0, 0.0617284, 0.833333, 1.11111, 1.91358, 0.401235, 1.26543, 0, 0.462963, 1.35802, 0, 0.493827, 0, 0.58642, 2.22222, 0, 0.277778, 0.0308642, 0.771605, 2.12963, 0, 0.432099, 0.95679, 1.41975, 1.79012, 0.246914, 1.08025, 4.07408, 3.85803, 2.12963, 1.6358, 3.51852, 1.35802, 3.27161, 1.48148, 0.740741, 2.0679, 0.771605, 4.72223, 1.41975, 0.555556, 1.91358, 1.6358, 5.0926, 1.79012, 0.648148, 1.91358, 3.45679, 4.72223, 1.94445, 1.88272, 3.20988)
(0, 0.38961, 0.25974, 0.194805, 0.0649351, 0.0649351, 0.25974, 0.324675, 0.324675, 0, 0.12987, 0.12987, 0.714286, 0.194805, 0, 0.25974, 0.25974, 0.909091, 0.25974, 0, 0.0649351, 0.38961, 0.779221, 0.12987, 0, 0.0649351, 0.0649351, 0.649351, 0.194805, 0, 0.12987, 0, 0.714286, 0.0649351, 0, 0.0649351, 0, 1.23377, 0.12987, 0, 0.0649351, 0, 0.584416, 0.0649351, 0, 0.194805, 0.194805, 0.584416, 0.454545, 0, 0.0649351, 0.0649351, 0.454545, 0, 0, 0, 0, 0.38961, 0, 0, 0, 0, 0.519481, 0, 0, 0.0649351, 0, 0.38961, 0, 0.0649351, 0.0649351, 0, 0.649351, 0.0649351, 0.12987, 0.194805, 1.49351, 1.03896, 0.0649351, 0.454545, 0.194805, 1.36364, 1.68831, 0, 0.38961, 0.0649351, 1.1039, 2.07792, 0, 0.194805, 0.0649351, 1.36364, 2.33766, 0, 0.649351, 1.23377, 2.07792, 1.55844, 0.38961, 0.584416, 4.41558, 3.05195, 1.88312, 1.03896, 2.4026, 2.33766, 5.58442, 1.55844, 0.649351, 2.4026, 0.974026, 5.58442, 2.07792, 0.584416, 1.81818, 1.62338, 6.2987, 1.2987, 0.714286, 2.79221, 4.54545, 5.90909, 1.88312, 1.68831, 1.81818)
(0, 0.117371, 0.156495, 0.156495, 0, 0.0391236, 0, 0.86072, 0.234742, 0, 0.0391236, 0.0391236, 0.743349, 0.234742, 0, 0.0782473, 0.0782473, 0.704225, 0.156495, 0, 0.0391236, 0.156495, 0.156495, 0.117371, 0, 0.0782473, 0.0391236, 0.312989, 0.117371, 0, 0.0391236, 0, 1.01721, 0.234742, 0, 0, 0, 1.21283, 0.391236, 0, 0.0782473, 0, 0.743349, 0.273865, 0, 0.117371, 0.234742, 0.43036, 0.0391236, 0, 0.0391236, 0.0391236, 0.234742, 0, 0, 0, 0, 0.508607, 0, 0, 0, 0, 2.34742, 0, 0, 0, 0, 0.938967, 0, 0.0391236, 0.0391236, 0.0391236, 0.273865, 0, 0.0391236, 0.938967, 1.64319, 1.01721, 0.43036, 1.09546, 0, 0.625978, 1.56495, 0, 0.469484, 0, 0.743349, 4.18622, 0, 0.0391236, 0, 0.665102, 3.40375, 0, 0.195618, 1.01721, 1.05634, 1.72144, 0.391236, 1.56495, 3.75587, 4.22535, 1.83881, 1.29108, 3.91236, 1.52582, 3.44288, 1.29108, 0.469484, 2.34742, 0.743349, 4.69483, 1.99531, 0.665102, 1.44757, 2.23005, 4.49921, 1.83881, 0.469484, 2.54304, 5.4773, 4.8122, 1.3302, 1.60407, 4.77308)
(0.13468, 0.20202, 0.471381, 0.3367, 0.26936, 0.13468, 0.20202, 0.740741, 0.673401, 0, 0, 0.20202, 1.14478, 0.3367, 0, 0.0673401, 0.20202, 1.3468, 0.3367, 0, 0.13468, 0.3367, 1.3468, 0.606061, 0, 0.0673401, 0, 1.0101, 0.3367, 0.0673401, 0.0673401, 0, 0.606061, 0.0673401, 0, 0.13468, 0, 0.673401, 0.13468, 0, 0.13468, 0, 0.538721, 0.13468, 0, 0.40404, 0.20202, 0.875421, 0.26936, 0.0673401, 0, 0, 0.538721, 0, 0.0673401, 0, 0, 0.673401, 0, 0, 0, 0, 0.471381, 0, 0.0673401, 0, 0, 0.13468, 0, 0, 0.0673401, 0, 0.606061, 0, 0, 1.21212, 1.95286, 2.08754, 0.20202, 0.606061, 0, 1.07744, 2.42424, 0, 0.740741, 0, 0.808081, 2.22222, 0, 0.40404, 0.0673401, 0.942761, 1.54882, 0, 0.20202, 0.40404, 1.75084, 1.48148, 0.13468, 0.13468, 3.7037, 5.18518, 1.81818, 1.95286, 2.6936, 1.6835, 4.57912, 1.88552, 0.740741, 2.42424, 0.538721, 4.98316, 2.15488, 0.673401, 2.28956, 1.75084, 5.65656, 2.0202, 0.875421, 2.3569, 3.09764, 3.50168, 2.22222, 1.27946, 1.88552)
(0.386473, 0.289855, 0.386473, 0.869565, 0.57971, 0.0966184, 0, 1.0628, 0.966184, 0.0966184, 0, 0, 2.31884, 1.0628, 0, 0, 0.289855, 0.772947, 0.676328, 0.0966184, 0.0966184, 0.772947, 1.0628, 1.54589, 0, 0.772947, 0.289855, 2.6087, 0.966184, 0.289855, 0.386473, 0, 2.51208, 0.289855, 0, 0.0966184, 0, 2.51208, 0.386473, 0, 0, 0, 1.44928, 0.57971, 0, 0.193237, 0.386473, 2.6087, 1.0628, 0.0966184, 0, 0.0966184, 0.676328, 0, 0.0966184, 0, 0, 0.869565, 0, 0, 0, 0, 2.22222, 0, 0, 0, 0, 1.25604, 0, 0, 0.0966184, 0, 1.25604, 0, 0, 1.0628, 2.51208, 2.6087, 0.386473, 0.386473, 0, 0.966184, 2.6087, 0, 0.0966184, 0, 0.57971, 3.18841, 0, 0, 0, 1.0628, 3.47826, 0, 0.0966184, 0.57971, 2.41546, 4.92754, 0.966184, 0.966184, 1.15942, 2.51208, 2.70531, 0.386473, 2.02899, 0.386473, 1.35266, 1.54589, 0.289855, 0.193237, 0.0966184, 2.31884, 2.41546, 0.193237, 0.289855, 0.289855, 2.6087, 2.51208, 0.289855, 0.289855, 2.22222, 2.70531, 1.83575, 1.35266, 1.64251)
(0, 0.0904568, 0.135685, 0.0452284, 0, 0, 0, 0.452284, 0.135685, 0, 0, 0.0452284, 0.768883, 0.0904568, 0, 0, 0, 0.497512, 0.0904568, 0, 0, 0.0452284, 0.0904568, 0, 0, 0.0452284, 0.0452284, 0.316599, 0.0904568, 0, 0.0452284, 0, 0.995025, 0.0904568, 0, 0, 0, 1.22117, 0.135685, 0, 0.0452284, 0, 0.814111, 0.135685, 0, 0.0452284, 0.0452284, 0.407056, 0.0452284, 0, 0, 0, 0.135685, 0, 0, 0, 0, 0.587969, 0, 0, 0, 0, 2.62325, 0, 0, 0, 0, 1.08548, 0, 0, 0.0452284, 0, 0.316599, 0, 0, 0.542741, 1.58299, 0.995025, 0.27137, 0.678426, 0, 0.723654, 1.80914, 0, 0.27137, 0, 0.85934, 4.70376, 0, 0, 0, 0.768883, 3.79919, 0, 0.0452284, 1.17594, 1.17594, 1.94482, 0.361827, 1.49254, 3.3469, 4.43239, 1.94482, 1.17594, 4.02533, 1.44731, 3.39213, 1.31162, 0.407056, 2.26142, 0.85934, 4.74899, 2.17096, 0.633198, 1.53777, 2.26142, 4.65853, 1.89959, 0.407056, 2.75893, 5.8797, 5.20127, 1.31162, 1.58299, 5.33696)
(0, 0.442968, 0.332226, 0.221484, 0.110742, 0.110742, 0.332226, 0.332226, 0.55371, 0, 0.221484, 0.110742, 0.996678, 0.332226, 0, 0.332226, 0.442968, 1.21816, 0.221484, 0, 0.110742, 0.664452, 1.3289, 0.221484, 0, 0.110742, 0.110742, 0.664452, 0.221484, 0, 0.221484, 0, 0.996678, 0.110742, 0, 0.110742, 0, 1.21816, 0.221484, 0, 0.110742, 0, 0.775194, 0, 0, 0.332226, 0.332226, 0.664452, 0.55371, 0, 0, 0.110742, 0.442968, 0, 0, 0, 0, 0.442968, 0, 0, 0, 0, 0.664452, 0, 0, 0, 0, 0.332226, 0, 0.110742, 0, 0, 0.996678, 0.110742, 0.221484, 0.221484, 1.3289, 0.885936, 0.110742, 0.110742, 0, 0.996678, 1.66113, 0, 0.110742, 0, 0.885936, 2.43632, 0, 0.221484, 0, 1.66113, 2.87929, 0, 0.664452, 1.55039, 2.32558, 2.21484, 0.664452, 0.885936, 2.1041, 2.32558, 1.88261, 0.664452, 1.21816, 1.3289, 5.5371, 1.99336, 0.996678, 1.55039, 0.775194, 5.75859, 2.76855, 0.664452, 1.88261, 1.43965, 7.30898, 1.66113, 0.885936, 1.66113, 3.65449, 5.86933, 2.21484, 1.77187, 1.43965)
(0, 0.0683527, 0.0341763, 0, 0, 0, 0, 0.205058, 0, 0, 0, 0, 0.75188, 0, 0, 0, 0.0341763, 0.410116, 0, 0, 0, 0, 0.0341763, 0, 0, 0, 0, 0.0341763, 0, 0, 0, 0, 0.649351, 0.0341763, 0, 0, 0, 1.36705, 0.102529, 0, 0, 0, 0.717703, 0, 0, 0, 0, 0.102529, 0, 0, 0, 0.0341763, 0, 0, 0, 0, 0, 0.649351, 0, 0, 0, 0, 3.28093, 0, 0, 0, 0, 1.162, 0, 0, 0.0341763, 0, 0.0683527, 0, 0, 0.888585, 1.12782, 0.478469, 0.205058, 0.239234, 0, 0.820232, 1.91388, 0, 0.0683527, 0, 1.40123, 6.2201, 0, 0, 0.0341763, 0.888585, 2.90499, 0, 0.0341763, 1.02529, 0.991114, 0.649351, 0.136705, 0.956938, 7.24539, 3.8961, 0.615174, 0.239234, 5.94668, 2.73411, 4.06699, 0.683527, 0.0683527, 3.1784, 1.8797, 5.80998, 1.64046, 0.205058, 2.25564, 3.96446, 4.23787, 0.888585, 0.239234, 3.65687, 6.80109, 3.58852, 0.444293, 0.512645, 4.44293)
(0, 0, 0.175336, 0, 0, 0, 0, 0.409117, 0.292227, 0, 0.0584454, 0, 0.584454, 0.175336, 0, 0, 0, 0.409117, 0.175336, 0, 0, 0.0584454, 0.350672, 0.0584454, 0, 0, 0, 0.526008, 0.292227, 0, 0, 0, 0.935126, 0.350672, 0, 0.0584454, 0, 1.16891, 0.292227, 0, 0, 0, 0.467563, 0.116891, 0, 0, 0.0584454, 0.292227, 0.0584454, 0, 0, 0, 0.350672, 0, 0, 0, 0, 0.935126, 0, 0, 0, 0, 1.9287, 0, 0, 0, 0, 0.75979, 0, 0, 0, 0, 0.350672, 0, 0, 1.16891, 1.75336, 2.10403, 0.233781, 0.993571, 0.116891, 0.75979, 1.98714, 0, 0.116891, 0, 1.34424, 4.90941, 0, 0.0584454, 0, 1.63647, 1.98714, 0, 0, 0.75979, 1.69491, 1.34424, 0.175336, 0.526008, 6.37055, 4.44185, 1.57802, 0.993571, 4.32496, 2.16248, 4.03273, 0.75979, 0.409117, 1.98714, 1.2858, 5.37698, 1.69491, 0.75979, 1.69491, 2.27937, 5.43542, 1.2858, 0.350672, 1.87025, 5.1432, 4.96786, 1.34424, 1.75336, 2.33781)
(0, 0.609756, 0.609756, 0.487805, 0, 0.121951, 0.121951, 0.853659, 0.731707, 0, 0.243902, 0, 0.487805, 0.243902, 0, 0.121951, 0.121951, 0.731707, 0.365854, 0, 0.121951, 0.121951, 0.853659, 0.365854, 0, 0.121951, 0, 0.243902, 0, 0, 0.121951, 0, 0.487805, 0, 0, 0, 0, 1.09756, 0.243902, 0, 0.243902, 0, 1.09756, 0.121951, 0, 0.121951, 0.243902, 0.243902, 0.487805, 0, 0, 0, 0.243902, 0, 0, 0, 0, 0.609756, 0, 0, 0, 0, 0.121951, 0, 0, 0, 0, 0.121951, 0, 0, 0, 0, 0.609756, 0, 0.121951, 0.243902, 1.09756, 2.07317, 0.243902, 0.609756, 0.121951, 0.97561, 2.19512, 0, 0.731707, 0, 0.97561, 2.92683, 0, 0.365854, 0, 2.07317, 2.19512, 0, 0.121951, 0.487805, 1.21951, 1.21951, 0.365854, 0.487805, 2.92683, 5.85365, 3.41463, 1.95122, 3.04878, 1.70732, 5.36585, 2.19512, 0.97561, 3.17073, 1.34146, 4.87805, 1.95122, 0.853659, 2.68293, 1.46341, 4.26829, 1.58537, 0.853659, 2.68293, 2.19512, 3.53658, 2.19512, 2.19512, 1.95122)
(0, 0.840336, 0.504202, 0.168067, 0, 0.168067, 0.168067, 1.0084, 0.336134, 0, 0.336134, 0, 0.504202, 0.168067, 0, 0.168067, 0.168067, 1.0084, 0.168067, 0, 0.168067, 0.168067, 1.0084, 0, 0, 0.168067, 0, 0, 0, 0, 0.168067, 0, 0.336134, 0, 0, 0, 0, 0.840336, 0.168067, 0, 0.168067, 0, 1.17647, 0, 0, 0.168067, 0.336134, 0, 0.168067, 0, 0, 0, 0.168067, 0, 0, 0, 0, 0.840336, 0, 0, 0, 0, 0.168067, 0, 0, 0, 0, 0.168067, 0, 0, 0, 0, 0.504202, 0, 0.168067, 0.168067, 1.17647, 1.17647, 0, 0.168067, 0, 1.34454, 2.52101, 0, 0.504202, 0, 1.17647, 3.52941, 0, 0.336134, 0, 2.52101, 2.52101, 0, 0, 0.672269, 1.51261, 1.0084, 0.504202, 0.672269, 2.52101, 5.88236, 3.36134, 1.51261, 2.35294, 1.17647, 6.21849, 2.52101, 1.17647, 1.68067, 1.34454, 6.38656, 1.34454, 1.51261, 2.35294, 1.51261, 4.20168, 1.68067, 1.0084, 2.52101, 2.85714, 4.87395, 2.52101, 1.84874, 1.34454)
(0, 0, 1.33333, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.333333, 1, 0, 0, 0, 0.333333, 0.333333, 0, 0, 0.333333, 0.666667, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2.33333, 0, 0, 0, 0, 1.33333, 0, 0, 0, 0, 1, 0.333333, 0, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.333333, 0, 0, 0, 0, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 0.666667, 0, 0, 0, 2, 1.33333, 0, 0, 0, 2.66667, 3.66667, 0, 0, 0, 4.33333, 1.66667, 0.333333, 0, 1, 2, 0, 0.333333, 0.666667, 2.33333, 2.66667, 1, 0, 0, 2, 5.33333, 4, 0, 0.666667, 4.66667, 7.33333, 1.66667, 0, 0.666667, 3.66667, 13.3333, 2.66667, 0.333333, 1, 4, 4, 1, 1.66667, 2)
