(5.55698e-08, -4.55575e-05, -3.81953e-05, 0.0313134, -2.47692e-13, 6.95025e-08, -5.69799e-05, -5.97492e-05, 0.0489838, -2.45989e-13, 5.82707e-08, -4.00517e-05, -5.00935e-05, 0.0344312, -2.56101e-13, 5.62947e-08, -4.61517e-05, -3.91981e-05, 0.0321356, -2.49741e-13, 6.93415e-08, -5.68478e-05, -5.94726e-05, 0.0487571, -2.44913e-13, 5.88939e-08, -4.1008e-05, -5.0512e-05, 0.0351717, -2.57872e-13, 6.02409e-08, -4.9387e-05, -4.48863e-05, 0.0367989, -2.50167e-13, 6.0402e-08, -4.9519e-05, -4.51267e-05, 0.036996, -2.45011e-13, 5.48976e-08, -4.09049e-05, -4.10143e-05, 0.0305603, -2.61216e-13, 5.42869e-08, -4.47761e-05, -3.62319e-05, 0.0298843, -2.52699e-13, 6.35238e-08, -5.23947e-05, -4.96104e-05, 0.0409189, -2.5815e-13, 5.14021e-08, -3.43065e-05, -4.01437e-05, 0.0267925, -2.57551e-13, 5.44181e-08, -4.49927e-05, -3.63194e-05, 0.0300288, -2.54608e-13, 6.00223e-08, -4.96262e-05, -4.41853e-05, 0.0365322, -2.55636e-13, 4.84517e-08, -3.23374e-05, -3.56677e-05, 0.0238051, -2.52754e-13, 5.35002e-08, -4.34877e-05, -3.57068e-05, 0.0290243, -2.59859e-13, 5.86106e-08, -4.76417e-05, -4.28542e-05, 0.0348341, -2.49615e-13, 4.81239e-08, -3.21186e-05, -3.51867e-05, 0.0234841, -2.47422e-13, 5.79789e-08, -4.87454e-05, -4.05441e-05, 0.0340872, -2.52942e-13, 6.87157e-08, -5.77722e-05, -5.69508e-05, 0.047881, -2.5146e-13, 5.71545e-08, -3.99677e-05, -4.7369e-05, 0.0331248, -2.59695e-13, 6.3596e-08, -5.51151e-05, -4.7323e-05, 0.0410121, -2.57511e-13, 7.08325e-08, -6.13865e-05, -5.87052e-05, 0.0508764, -2.57839e-13, 6.08183e-08, -4.52559e-05, -5.04055e-05, 0.0375076, -2.53768e-13, 6.85212e-08, -6.0885e-05, -5.35816e-05, 0.0476103, -2.54358e-13, 7.26237e-08, -6.45303e-05, -6.01897e-05, 0.053482, -2.61365e-13, 6.39121e-08, -4.99774e-05, -5.29696e-05, 0.0414207, -2.50914e-13)
(6.09774e-08, -4.7064e-05, -3.91694e-05, 0.0302319, -3.05243e-13, 8.02633e-08, -6.19493e-05, -6.78644e-05, 0.0523795, -3.0157e-13, 6.67998e-08, -4.29095e-05, -5.64808e-05, 0.0362809, -3.14308e-13, 6.40027e-08, -4.93989e-05, -4.31523e-05, 0.0333061, -3.06439e-13, 7.35511e-08, -5.67686e-05, -5.69884e-05, 0.0439851, -3.00243e-13, 6.42505e-08, -4.33194e-05, -4.97821e-05, 0.0335645, -3.21358e-13, 6.58935e-08, -5.08583e-05, -4.57396e-05, 0.035303, -3.02722e-13, 6.44754e-08, -4.97638e-05, -4.37921e-05, 0.0337999, -3.00077e-13, 5.79863e-08, -4.02509e-05, -3.93847e-05, 0.0273387, -3.20393e-13, 5.87574e-08, -4.48824e-05, -3.67486e-05, 0.0280707, -3.06893e-13, 7.03592e-08, -5.37445e-05, -5.26934e-05, 0.0402502, -3.11721e-13, 5.76083e-08, -3.60299e-05, -4.3144e-05, 0.0269835, -3.16235e-13, 5.86808e-08, -4.47654e-05, -3.67007e-05, 0.0279976, -3.05273e-13, 6.58757e-08, -5.02541e-05, -4.62521e-05, 0.035284, -3.10214e-13, 5.40078e-08, -3.3778e-05, -3.79196e-05, 0.023716, -3.06526e-13, 5.98299e-08, -4.65358e-05, -3.74193e-05, 0.0291048, -3.0945e-13, 6.53556e-08, -5.08336e-05, -4.46503e-05, 0.034729, -3.00883e-13, 5.25523e-08, -3.28677e-05, -3.59033e-05, 0.0224549, -3.03046e-13, 6.52217e-08, -4.97553e-05, -4.53383e-05, 0.034587, -2.95763e-13, 7.64346e-08, -5.83091e-05, -6.22674e-05, 0.0475015, -3.05072e-13, 6.96493e-08, -4.84161e-05, -5.67397e-05, 0.0394421, -3.09431e-13, 6.97195e-08, -5.64498e-05, -4.88121e-05, 0.0395217, -3.06816e-13, 8.11245e-08, -6.5684e-05, -6.6088e-05, 0.0535094, -3.14697e-13, 7.01482e-08, -4.91122e-05, -5.71462e-05, 0.0400092, -3.0661e-13, 7.56725e-08, -6.36059e-05, -5.53915e-05, 0.0465589, -3.0881e-13, 8.42178e-08, -7.07886e-05, -6.86079e-05, 0.0576679, -3.22532e-13, 7.33413e-08, -5.36851e-05, -5.97474e-05, 0.0437345, -3.06159e-13)
(9.90887e-08, -5.98523e-05, -6.50781e-05, 0.039309, -5.68991e-13, 9.36838e-08, -5.65876e-05, -5.81723e-05, 0.0351376, -6.00032e-13, 1.01864e-07, -6.69008e-05, -6.32516e-05, 0.0415416, -6.31942e-13, 9.33836e-08, -5.64063e-05, -5.78001e-05, 0.0349129, -5.67615e-13, 1.0029e-07, -6.05778e-05, -6.66653e-05, 0.0402677, -5.78528e-13, 1.02768e-07, -6.36087e-05, -6.83129e-05, 0.0422825, -6.20839e-13, 9.30833e-08, -5.62249e-05, -5.7429e-05, 0.0346887, -5.68247e-13, 1.05544e-07, -6.37518e-05, -7.38343e-05, 0.044598, -5.71645e-13, 1.07805e-07, -6.65117e-05, -7.54157e-05, 0.0465287, -5.99473e-13, 1.06926e-07, -7.00126e-05, -6.99061e-05, 0.0457729, -5.66569e-13, 8.57684e-08, -5.61591e-05, -4.49785e-05, 0.0294508, -5.98705e-13, 8.56381e-08, -5.59886e-05, -4.49103e-05, 0.0293615, -5.84884e-13, 1.07251e-07, -7.04388e-05, -7.01186e-05, 0.0460516, -5.73026e-13, 9.41912e-08, -6.18616e-05, -5.40821e-05, 0.0355192, -6.04009e-13, 9.37632e-08, -6.13006e-05, -5.38364e-05, 0.0351972, -5.63962e-13, 1.02538e-07, -6.43847e-05, -6.70376e-05, 0.0420935, -6.03875e-13, 9.39543e-08, -5.89947e-05, -5.62835e-05, 0.0353408, -6.04705e-13, 9.78257e-08, -6.39566e-05, -5.86027e-05, 0.0383133, -5.63226e-13, 1.02463e-07, -6.14824e-05, -7.0047e-05, 0.0420315, -5.73591e-13, 8.54601e-08, -5.128e-05, -4.87287e-05, 0.0292395, -5.7791e-13, 9.73649e-08, -6.6562e-05, -5.55168e-05, 0.0379532, -5.93334e-13, 9.60761e-08, -5.59293e-05, -6.34821e-05, 0.0369552, -5.76166e-13, 8.2909e-08, -4.82642e-05, -4.72742e-05, 0.0275199, -5.86839e-13, 9.41052e-08, -6.21798e-05, -5.36582e-05, 0.0354545, -5.84015e-13, 9.01437e-08, -5.24758e-05, -5.58845e-05, 0.0325323, -5.61624e-13, 8.2909e-08, -4.82642e-05, -4.72742e-05, 0.02752, -5.83831e-13, 8.82945e-08, -5.47381e-05, -5.03449e-05, 0.0312113, -5.77856e-13)
(7.19544e-08, -5.0942e-05, -5.02255e-05, 0.0355585, -3.46896e-13, 7.04147e-08, -4.98519e-05, -4.8099e-05, 0.0340529, -3.64963e-13, 6.94244e-08, -4.84596e-05, -4.74226e-05, 0.0331019, -3.71099e-13, 7.11332e-08, -5.03607e-05, -4.90857e-05, 0.0347516, -3.51793e-13, 7.82157e-08, -5.53749e-05, -5.93469e-05, 0.0420162, -3.51472e-13, 7.62357e-08, -5.26067e-05, -5.78446e-05, 0.0399159, -3.76311e-13, 7.25703e-08, -5.13781e-05, -5.1089e-05, 0.0361699, -3.51238e-13, 7.99607e-08, -5.66103e-05, -6.20245e-05, 0.0439118, -3.51678e-13, 7.9511e-08, -5.59753e-05, -6.16757e-05, 0.0434194, -3.65657e-13, 7.59951e-08, -5.29703e-05, -5.69052e-05, 0.0396643, -3.48731e-13, 7.51865e-08, -5.24067e-05, -5.57008e-05, 0.0388247, -3.64337e-13, 8.07719e-08, -6.04821e-05, -5.98387e-05, 0.0448073, -3.56231e-13, 7.44752e-08, -5.08727e-05, -5.57671e-05, 0.0380935, -3.51981e-13, 7.30886e-08, -4.99255e-05, -5.37099e-05, 0.0366883, -3.64878e-13, 8.01205e-08, -5.99944e-05, -5.88775e-05, 0.0440876, -3.53946e-13, 7.02412e-08, -4.52527e-05, -5.25967e-05, 0.0338853, -3.72745e-13, 6.64115e-08, -4.27855e-05, -4.70178e-05, 0.0302911, -3.69295e-13, 7.71893e-08, -5.77995e-05, -5.46482e-05, 0.0409207, -3.47631e-13, 7.80745e-08, -5.62078e-05, -5.81514e-05, 0.0418647, -3.49373e-13, 6.85762e-08, -4.93697e-05, -4.48629e-05, 0.0322979, -3.60818e-13, 7.09474e-08, -5.28429e-05, -4.64142e-05, 0.0345701, -3.64498e-13, 7.35979e-08, -5.22521e-05, -5.23987e-05, 0.0372014, -3.47199e-13, 6.76277e-08, -4.80135e-05, -4.42424e-05, 0.0314107, -3.5622e-13, 6.78174e-08, -4.82832e-05, -4.43665e-05, 0.0315871, -3.66493e-13, 7.24494e-08, -5.02825e-05, -5.19418e-05, 0.0360495, -3.44931e-13, 6.61101e-08, -4.58828e-05, -4.32496e-05, 0.0300168, -3.5609e-13, 6.82916e-08, -4.89608e-05, -4.46767e-05, 0.0320304, -3.66786e-13)
(3.7329e-08, -3.60606e-05, -3.6135e-05, 0.0349071, -1.0676e-13, 3.95972e-08, -3.82517e-05, -4.06596e-05, 0.039278, -1.08423e-13, 3.96789e-08, -3.84098e-05, -4.07436e-05, 0.0394404, -1.06626e-13, 3.75597e-08, -3.62834e-05, -3.65829e-05, 0.0353399, -1.09779e-13, 3.86361e-08, -3.73232e-05, -3.87098e-05, 0.0373945, -1.08773e-13, 3.89551e-08, -3.79421e-05, -3.90295e-05, 0.0380145, -1.11346e-13, 3.71368e-08, -3.58749e-05, -3.57638e-05, 0.0345486, -1.12466e-13, 3.85592e-08, -3.7249e-05, -3.85559e-05, 0.0372458, -1.08014e-13, 3.84398e-08, -3.70187e-05, -3.84366e-05, 0.0370155, -1.14359e-13, 3.76217e-08, -3.57807e-05, -3.72809e-05, 0.0354566, -1.07395e-13, 3.78487e-08, -3.59966e-05, -3.77323e-05, 0.0358859, -1.11256e-13, 3.94357e-08, -3.90785e-05, -3.93144e-05, 0.0389583, -1.09706e-13, 3.80949e-08, -3.66865e-05, -3.77499e-05, 0.0363542, -1.09262e-13, 3.77883e-08, -3.63912e-05, -3.71447e-05, 0.0357714, -1.10213e-13, 3.88836e-08, -3.85314e-05, -3.82213e-05, 0.0378752, -1.06928e-13, 4.05005e-08, -4.1466e-05, -4.01337e-05, 0.0410905, -1.10318e-13, 4.0093e-08, -4.10489e-05, -3.93302e-05, 0.0402679, -1.10935e-13, 3.88047e-08, -3.84533e-05, -3.80664e-05, 0.0377217, -1.06487e-13, 3.76356e-08, -3.62817e-05, -3.6807e-05, 0.0354829, -1.09686e-13, 3.80576e-08, -3.66885e-05, -3.7637e-05, 0.036283, -1.14109e-13, 3.86086e-08, -3.77585e-05, -3.81819e-05, 0.0373413, -1.11318e-13, 3.73289e-08, -3.61721e-05, -3.60232e-05, 0.0349069, -1.08227e-13, 3.82544e-08, -3.70689e-05, -3.78316e-05, 0.0366592, -1.15156e-13, 3.8097e-08, -3.67644e-05, -3.76759e-05, 0.0363581, -1.11115e-13, 3.74438e-08, -3.64327e-05, -3.60968e-05, 0.0351221, -1.06077e-13, 3.84118e-08, -3.73746e-05, -3.79873e-05, 0.0369616, -1.12764e-13, 3.80576e-08, -3.66885e-05, -3.7637e-05, 0.0362831, -1.11228e-13)
(3.70411e-08, -3.79604e-05, -3.64464e-05, 0.037351, -1.01156e-13, 3.77541e-08, -3.86911e-05, -3.78631e-05, 0.0388028, -1.01714e-13, 3.62484e-08, -3.56664e-05, -3.6353e-05, 0.0357694, -1.00267e-13, 3.66283e-08, -3.75373e-05, -3.56386e-05, 0.0365231, -9.95519e-14, 3.81294e-08, -3.90757e-05, -3.86196e-05, 0.0395781, -1.02295e-13, 3.62007e-08, -3.52226e-05, -3.66661e-05, 0.0356754, -9.82381e-14, 3.60653e-08, -3.69604e-05, -3.45515e-05, 0.0354091, -1.02128e-13, 3.98933e-08, -4.08834e-05, -4.22753e-05, 0.0433245, -1.01306e-13, 3.72932e-08, -3.57279e-05, -3.952e-05, 0.0378612, -1.01398e-13, 3.88907e-08, -4.10965e-05, -3.89642e-05, 0.0411742, -1.02759e-13, 3.73428e-08, -3.94608e-05, -3.59243e-05, 0.0379619, -1.02151e-13, 3.54052e-08, -3.54721e-05, -3.40603e-05, 0.0341246, -1.01756e-13, 3.71296e-08, -3.74588e-05, -3.71997e-05, 0.0375296, -1.02431e-13, 3.44326e-08, -3.4738e-05, -3.19919e-05, 0.0322756, -1.00023e-13, 3.41944e-08, -3.42591e-05, -3.17706e-05, 0.0318307, -1.00435e-13, 3.69828e-08, -3.71633e-05, -3.70527e-05, 0.0372335, -1.01403e-13, 3.39285e-08, -3.40941e-05, -3.11853e-05, 0.0313375, -9.99046e-14, 3.38275e-08, -3.38915e-05, -3.10925e-05, 0.0311513, -1.00677e-13, 3.83923e-08, -3.93068e-05, -3.9192e-05, 0.0401256, -1.04355e-13, 3.7305e-08, -3.81936e-05, -3.70036e-05, 0.0378851, -1.02139e-13, 3.7196e-08, -3.79708e-05, -3.68955e-05, 0.037664, -1.03081e-13, 3.80351e-08, -3.78037e-05, -3.96237e-05, 0.0393826, -1.0154e-13, 3.62153e-08, -3.59949e-05, -3.59227e-05, 0.0357041, -1.00566e-13, 3.79588e-08, -3.95442e-05, -3.76521e-05, 0.0392247, -1.03526e-13, 3.76779e-08, -3.64345e-05, -3.99652e-05, 0.0386463, -1.01097e-13, 3.52345e-08, -3.40717e-05, -3.49498e-05, 0.0337964, -1.001e-13, 3.8649e-08, -4.09952e-05, -3.83367e-05, 0.040664, -1.03082e-13)
(7.16424e-08, -5.10111e-05, -4.89421e-05, 0.0348479, -3.55305e-13, 7.42533e-08, -5.28701e-05, -5.25743e-05, 0.0374341, -3.60163e-13, 7.12417e-08, -4.86683e-05, -5.04419e-05, 0.0344591, -3.75288e-13, 6.94493e-08, -4.94495e-05, -4.59915e-05, 0.032747, -3.59554e-13, 7.50888e-08, -5.3465e-05, -5.3764e-05, 0.0382812, -3.56355e-13, 6.98379e-08, -4.62488e-05, -5.00043e-05, 0.0331145, -3.65655e-13, 6.76739e-08, -4.81854e-05, -4.36701e-05, 0.0310941, -3.63108e-13, 7.33134e-08, -5.22008e-05, -5.12517e-05, 0.0364924, -3.5643e-13, 6.64435e-08, -4.28761e-05, -4.64491e-05, 0.0299737, -3.66578e-13, 7.39152e-08, -5.33654e-05, -5.1378e-05, 0.037094, -3.57907e-13, 7.84687e-08, -5.66529e-05, -5.79031e-05, 0.041805, -3.60219e-13, 7.55464e-08, -5.25119e-05, -5.57468e-05, 0.0387493, -3.59144e-13, 7.51386e-08, -5.51466e-05, -5.22284e-05, 0.038332, -3.64351e-13, 7.68609e-08, -5.64106e-05, -5.46502e-05, 0.0401094, -3.67846e-13, 7.27937e-08, -5.05985e-05, -5.17583e-05, 0.0359769, -3.61123e-13, 7.47308e-08, -5.45496e-05, -5.19449e-05, 0.0379171, -3.69297e-13, 7.86921e-08, -5.74411e-05, -5.75979e-05, 0.0420434, -3.68808e-13, 7.49347e-08, -5.20867e-05, -5.48477e-05, 0.0381243, -3.59564e-13, 7.27912e-08, -5.18291e-05, -5.05242e-05, 0.0359744, -3.63556e-13, 7.35223e-08, -5.23496e-05, -5.15441e-05, 0.0367006, -3.64857e-13, 7.16714e-08, -4.97469e-05, -5.02465e-05, 0.034876, -3.74237e-13, 7.8264e-08, -5.71287e-05, -5.69727e-05, 0.0415872, -3.54911e-13, 7.53732e-08, -5.50185e-05, -5.28417e-05, 0.0385717, -3.61217e-13, 7.51675e-08, -5.47187e-05, -5.26976e-05, 0.0383615, -3.67959e-13, 7.52743e-08, -5.47964e-05, -5.28475e-05, 0.0384707, -3.53317e-13, 7.51675e-08, -5.47187e-05, -5.26976e-05, 0.0383615, -3.66775e-13, 7.2494e-08, -5.08955e-05, -5.08233e-05, 0.0356812, -3.63836e-13)
(4.617e-08, -3.99858e-05, -4.10901e-05, 0.0355863, -1.54758e-13, 4.5808e-08, -3.96723e-05, -4.04484e-05, 0.0350306, -1.59198e-13, 4.70732e-08, -4.1894e-05, -4.15656e-05, 0.0369923, -1.64484e-13, 4.67904e-08, -4.05231e-05, -4.22018e-05, 0.0365492, -1.55823e-13, 4.33781e-08, -3.75678e-05, -3.62709e-05, 0.0314126, -1.56097e-13, 4.51751e-08, -4.0745e-05, -3.77735e-05, 0.0340693, -1.62866e-13, 4.41019e-08, -3.81947e-05, -3.74914e-05, 0.0324697, -1.59414e-13, 4.35849e-08, -3.77469e-05, -3.66176e-05, 0.0317129, -1.54582e-13, 4.27824e-08, -3.63698e-05, -3.59434e-05, 0.0305559, -1.61753e-13, 4.36297e-08, -3.65248e-05, -3.79597e-05, 0.0317781, -1.55576e-13, 4.41794e-08, -3.6985e-05, -3.89222e-05, 0.0325839, -1.63824e-13, 4.5915e-08, -3.9948e-05, -4.04514e-05, 0.0351944, -1.59847e-13, 4.64864e-08, -4.14643e-05, -4.04451e-05, 0.0360757, -1.56322e-13, 4.46759e-08, -3.98494e-05, -3.7356e-05, 0.0333203, -1.66599e-13, 4.35777e-08, -3.79145e-05, -3.64378e-05, 0.0317025, -1.57472e-13, 4.75771e-08, -4.3433e-05, -4.13941e-05, 0.0377885, -1.59609e-13, 4.65416e-08, -4.24877e-05, -3.96119e-05, 0.0361615, -1.65535e-13, 4.43568e-08, -3.85923e-05, -3.77524e-05, 0.0328462, -1.5669e-13, 4.6021e-08, -4.02237e-05, -4.0453e-05, 0.0353571, -1.55653e-13, 5.22302e-08, -4.56507e-05, -5.21053e-05, 0.0455415, -1.59919e-13, 5.2528e-08, -4.61728e-05, -5.24024e-05, 0.0460623, -1.61211e-13, 4.62308e-08, -4.06835e-05, -4.05453e-05, 0.0356802, -1.55929e-13, 5.25876e-08, -4.62775e-05, -5.24618e-05, 0.0461668, -1.60351e-13, 5.24089e-08, -4.59636e-05, -5.22835e-05, 0.0458536, -1.61357e-13, 4.72319e-08, -4.17527e-05, -4.21293e-05, 0.0372421, -1.55566e-13, 5.28258e-08, -4.66977e-05, -5.26994e-05, 0.046586, -1.61846e-13, 5.33022e-08, -4.75439e-05, -5.31747e-05, 0.0474302, -1.6002e-13)
(3.32235e-08, -3.63084e-05, -3.25649e-05, 0.0355886, -8.70056e-14, 3.52514e-08, -3.85245e-05, -3.66616e-05, 0.0400657, -8.47295e-14, 3.16169e-08, -3.09901e-05, -3.28817e-05, 0.0322299, -8.49096e-14, 3.31897e-08, -3.62714e-05, -3.24987e-05, 0.0355163, -8.71463e-14, 3.4474e-08, -3.7675e-05, -3.50625e-05, 0.0383181, -8.60355e-14, 3.08882e-08, -3.02451e-05, -3.14155e-05, 0.0307614, -8.66527e-14, 3.38995e-08, -3.70471e-05, -3.39035e-05, 0.0370515, -8.72807e-14, 3.38656e-08, -3.70101e-05, -3.38359e-05, 0.0369777, -8.59489e-14, 3.0992e-08, -3.09957e-05, -3.09648e-05, 0.0309685, -8.64296e-14, 3.43107e-08, -3.84887e-05, -3.38359e-05, 0.037956, -8.74124e-14, 3.61841e-08, -4.05902e-05, -3.76316e-05, 0.042214, -8.72228e-14, 3.18098e-08, -3.13696e-05, -3.30824e-05, 0.0326245, -8.6168e-14, 3.46767e-08, -3.93142e-05, -3.41968e-05, 0.03877, -8.88338e-14, 3.57286e-08, -4.05067e-05, -3.63029e-05, 0.0411578, -8.81101e-14, 3.10779e-08, -3.06478e-05, -3.15774e-05, 0.0311404, -8.60604e-14, 3.34263e-08, -3.653e-05, -3.29636e-05, 0.0360244, -8.80459e-14, 3.40346e-08, -3.71948e-05, -3.41745e-05, 0.0373476, -8.71246e-14, 3.07119e-08, -3.02868e-05, -3.08381e-05, 0.0304112, -8.55845e-14, 3.4404e-08, -3.76328e-05, -3.48884e-05, 0.0381626, -8.67984e-14, 3.59263e-08, -3.92979e-05, -3.80441e-05, 0.0416145, -8.82077e-14, 3.33063e-08, -3.37752e-05, -3.52697e-05, 0.0357663, -8.76076e-14, 3.55028e-08, -3.91887e-05, -3.68168e-05, 0.0406392, -8.75136e-14, 3.62538e-08, -4.00176e-05, -3.83909e-05, 0.0423766, -8.83493e-14, 3.40595e-08, -3.53202e-05, -3.60673e-05, 0.0374023, -8.75285e-14, 3.47785e-08, -3.65859e-05, -3.70715e-05, 0.038998, -8.7248e-14, 3.45508e-08, -3.63464e-05, -3.65875e-05, 0.038489, -8.79787e-14, 3.50093e-08, -3.73174e-05, -3.70731e-05, 0.0395173, -8.74513e-14)
(6.30679e-08, -4.68575e-05, -4.59782e-05, 0.0341604, -2.80415e-13, 6.54804e-08, -4.86499e-05, -4.95629e-05, 0.0368237, -2.825e-13, 6.42515e-08, -4.68411e-05, -4.86328e-05, 0.0354546, -2.82224e-13, 6.50496e-08, -4.83298e-05, -4.89129e-05, 0.0363408, -2.8147e-13, 6.76343e-08, -5.02502e-05, -5.28772e-05, 0.0392862, -2.9003e-13, 6.84503e-08, -5.147e-05, -5.35152e-05, 0.0402399, -2.98652e-13, 6.4188e-08, -4.76897e-05, -4.76258e-05, 0.0353845, -2.83583e-13, 6.60835e-08, -4.9098e-05, -5.04801e-05, 0.0375052, -2.85642e-13, 6.59949e-08, -4.89665e-05, -5.04125e-05, 0.0374048, -2.90095e-13, 6.59208e-08, -4.94367e-05, -4.9765e-05, 0.0373208, -2.84648e-13, 6.74862e-08, -5.06107e-05, -5.21565e-05, 0.0391143, -2.96375e-13, 6.79344e-08, -5.1285e-05, -5.25029e-05, 0.0396355, -2.83227e-13, 6.51329e-08, -4.8262e-05, -4.91702e-05, 0.036434, -2.8756e-13, 6.44455e-08, -4.77526e-05, -4.81377e-05, 0.035669, -3.01366e-13, 6.56582e-08, -4.95667e-05, -4.90436e-05, 0.037024, -2.85033e-13, 6.47827e-08, -4.77445e-05, -4.89058e-05, 0.0360433, -2.84491e-13, 6.25607e-08, -4.61068e-05, -4.56083e-05, 0.033613, -2.87216e-13, 6.40824e-08, -4.83771e-05, -4.67178e-05, 0.0352682, -2.79339e-13, 6.4274e-08, -4.78176e-05, -4.76896e-05, 0.0354794, -2.89528e-13, 6.66034e-08, -4.95506e-05, -5.12089e-05, 0.0380977, -2.86602e-13, 6.64251e-08, -4.92857e-05, -5.10718e-05, 0.0378939, -2.82593e-13, 6.47892e-08, -4.80074e-05, -4.86526e-05, 0.0360505, -2.85202e-13, 6.63359e-08, -4.91535e-05, -5.10033e-05, 0.0377923, -2.85987e-13, 6.72275e-08, -5.04836e-05, -5.16888e-05, 0.038815, -2.81689e-13, 6.38426e-08, -4.70517e-05, -4.74967e-05, 0.0350048, -2.75754e-13, 6.59793e-08, -4.86264e-05, -5.07291e-05, 0.0373871, -2.82147e-13, 6.66034e-08, -4.95507e-05, -5.12089e-05, 0.0380977, -2.80308e-13)
(6.24544e-08, -4.67802e-05, -4.6718e-05, 0.0349931, -2.74419e-13, 6.2787e-08, -4.70293e-05, -4.72169e-05, 0.0353669, -2.80464e-13, 6.27035e-08, -4.69044e-05, -4.71542e-05, 0.0352729, -2.90787e-13, 6.43671e-08, -4.82128e-05, -4.96233e-05, 0.0371693, -2.77008e-13, 6.15396e-08, -4.6095e-05, -4.53594e-05, 0.0339755, -2.72113e-13, 6.334e-08, -4.88315e-05, -4.66865e-05, 0.0359926, -2.86049e-13, 6.56145e-08, -4.91472e-05, -5.15653e-05, 0.0386239, -2.80553e-13, 6.17891e-08, -4.62818e-05, -4.5728e-05, 0.0342516, -2.6939e-13, 6.48293e-08, -5.09482e-05, -4.79779e-05, 0.0377051, -2.78693e-13, 6.30978e-08, -4.83934e-05, -4.65708e-05, 0.0357179, -2.70775e-13, 6.53117e-08, -5.00914e-05, -4.98962e-05, 0.0382683, -2.8769e-13, 6.28519e-08, -4.63893e-05, -4.8017e-05, 0.0354401, -2.85174e-13, 6.33436e-08, -4.87712e-05, -4.67522e-05, 0.0359967, -2.71395e-13, 6.54807e-08, -5.04166e-05, -4.996e-05, 0.0384665, -2.82309e-13, 6.277e-08, -4.63289e-05, -4.78919e-05, 0.0353477, -2.75906e-13, 6.4245e-08, -5.01691e-05, -4.74175e-05, 0.0370285, -2.71783e-13, 6.40716e-08, -5.00337e-05, -4.71619e-05, 0.0368288, -2.7308e-13, 6.05575e-08, -4.46959e-05, -4.45752e-05, 0.0328998, -2.73211e-13, 6.33231e-08, -4.90708e-05, -4.64217e-05, 0.0359734, -2.7723e-13, 6.66786e-08, -5.1671e-05, -5.14718e-05, 0.0398869, -2.82891e-13, 6.3079e-08, -4.62428e-05, -4.86931e-05, 0.0356966, -2.77405e-13, 6.57093e-08, -5.15089e-05, -4.94145e-05, 0.0387356, -2.76555e-13, 6.74499e-08, -5.28734e-05, -5.20672e-05, 0.040815, -2.84309e-13, 6.47074e-08, -4.86611e-05, -4.99501e-05, 0.0375634, -2.7489e-13, 6.6645e-08, -5.27071e-05, -5.03837e-05, 0.0398467, -2.69933e-13, 6.80499e-08, -5.38182e-05, -5.25303e-05, 0.0415443, -2.76224e-13, 6.50502e-08, -4.91781e-05, -5.02147e-05, 0.0379625, -2.7587e-13)
(6.20463e-08, -4.60978e-05, -4.26374e-05, 0.0316777, -3.01076e-13, 6.17766e-08, -4.58974e-05, -4.22674e-05, 0.0314029, -2.97615e-13, 5.71392e-08, -3.92652e-05, -3.90945e-05, 0.0268652, -3.05255e-13, 5.97983e-08, -4.44276e-05, -3.96037e-05, 0.0294238, -2.98109e-13, 6.69921e-08, -4.97722e-05, -4.97055e-05, 0.0369291, -3.02875e-13, 5.97181e-08, -3.95506e-05, -4.43086e-05, 0.029345, -3.0892e-13, 6.25859e-08, -4.64986e-05, -4.33821e-05, 0.0322311, -2.96092e-13, 6.68122e-08, -4.96386e-05, -4.9439e-05, 0.0367311, -3.05031e-13, 6.23342e-08, -4.32077e-05, -4.61254e-05, 0.0319724, -3.07485e-13, 6.94535e-08, -5.42986e-05, -5.07709e-05, 0.0396926, -3.02379e-13, 7.35222e-08, -5.74795e-05, -5.68937e-05, 0.0444793, -3.13292e-13, 6.87456e-08, -5.02535e-05, -5.31974e-05, 0.0388876, -3.17681e-13, 7.1046e-08, -5.68172e-05, -5.19351e-05, 0.0415337, -3.02412e-13, 7.35626e-08, -5.88297e-05, -5.56795e-05, 0.0445281, -3.18639e-13, 6.72416e-08, -4.9154e-05, -5.08951e-05, 0.0372046, -3.09879e-13, 6.75955e-08, -5.14322e-05, -4.94127e-05, 0.0375973, -3.09267e-13, 6.85163e-08, -5.21329e-05, -5.07682e-05, 0.0386287, -3.08587e-13, 6.58259e-08, -4.81191e-05, -4.87748e-05, 0.0356546, -3.01695e-13, 7.33124e-08, -5.59283e-05, -5.79726e-05, 0.0442259, -2.9921e-13, 6.84188e-08, -5.2195e-05, -5.04915e-05, 0.0385187, -3.03734e-13, 7.09197e-08, -5.60805e-05, -5.23371e-05, 0.0413861, -2.9954e-13, 6.95282e-08, -5.29722e-05, -5.22105e-05, 0.0397781, -2.92652e-13, 6.83295e-08, -5.20588e-05, -5.04256e-05, 0.0384183, -3.03701e-13, 6.73469e-08, -5.05725e-05, -4.97005e-05, 0.0373213, -2.93663e-13, 6.8312e-08, -5.23857e-05, -5.00726e-05, 0.0383986, -2.91837e-13, 6.87761e-08, -5.27416e-05, -5.07552e-05, 0.0389221, -3.05718e-13, 6.57392e-08, -4.81867e-05, -4.8514e-05, 0.0355607, -2.94701e-13)
