(8.11423e-08, -5.61342e-05, -5.03996e-05, 0.0348664, -4.54027e-13, 8.55635e-08, -5.91928e-05, -5.60415e-05, 0.0387695, -4.32186e-13, 7.68226e-08, -4.77166e-05, -5.03166e-05, 0.0312531, -4.58816e-13, 8.19225e-08, -5.66739e-05, -5.13735e-05, 0.0355401, -4.62353e-13, 9.0895e-08, -6.28811e-05, -6.3243e-05, 0.0437514, -4.46429e-13, 8.23942e-08, -5.16693e-05, -5.73283e-05, 0.0359506, -4.73224e-13, 8.27028e-08, -5.72137e-05, -5.23567e-05, 0.0362203, -4.60972e-13, 8.89445e-08, -6.15317e-05, -6.05578e-05, 0.0418938, -4.52462e-13, 8.13938e-08, -5.15281e-05, -5.5417e-05, 0.0350829, -4.63144e-13, 8.60579e-08, -6.0991e-05, -5.53374e-05, 0.0392187, -4.53795e-13, 8.6191e-08, -6.10853e-05, -5.55087e-05, 0.0393401, -4.66009e-13, 7.82015e-08, -5.02856e-05, -5.03634e-05, 0.032385, -4.52652e-13, 9.00465e-08, -6.67756e-05, -5.79022e-05, 0.0429384, -4.63579e-13, 9.25555e-08, -6.86361e-05, -6.11738e-05, 0.0453644, -4.83461e-13, 8.02563e-08, -5.16068e-05, -5.30448e-05, 0.0341092, -4.51051e-13, 8.92005e-08, -6.55267e-05, -5.73582e-05, 0.0421354, -4.68846e-13, 8.64388e-08, -6.34979e-05, -5.38615e-05, 0.0395666, -4.71491e-13, 7.56633e-08, -4.86534e-05, -4.71471e-05, 0.0303168, -4.45009e-13, 8.35432e-08, -5.7213e-05, -5.39699e-05, 0.0369603, -4.3931e-13, 8.26421e-08, -5.65959e-05, -5.28119e-05, 0.0361673, -4.43403e-13, 7.79575e-08, -5.03615e-05, -4.98183e-05, 0.0321832, -4.53396e-13, 8.38568e-08, -5.64262e-05, -5.53411e-05, 0.0372383, -4.31784e-13, 8.12007e-08, -5.46389e-05, -5.18908e-05, 0.0349166, -4.4346e-13, 7.96392e-08, -5.25577e-05, -5.08929e-05, 0.0335867, -4.43119e-13, 8.47409e-08, -5.64306e-05, -5.71054e-05, 0.0380276, -4.31198e-13, 8.03598e-08, -5.35132e-05, -5.13534e-05, 0.0341972, -4.48602e-13, 8.13208e-08, -5.48007e-05, -5.19676e-05, 0.03502, -4.44837e-13)
(8.11423e-08, -5.61342e-05, -5.03996e-05, 0.0348664, -4.54027e-13, 8.55635e-08, -5.91928e-05, -5.60415e-05, 0.0387695, -4.32186e-13, 7.68226e-08, -4.77166e-05, -5.03166e-05, 0.0312531, -4.58816e-13, 8.19225e-08, -5.66739e-05, -5.13735e-05, 0.0355401, -4.62353e-13, 9.0895e-08, -6.28811e-05, -6.3243e-05, 0.0437514, -4.46429e-13, 8.23942e-08, -5.16693e-05, -5.73283e-05, 0.0359506, -4.73224e-13, 8.27028e-08, -5.72137e-05, -5.23567e-05, 0.0362203, -4.60972e-13, 8.89445e-08, -6.15317e-05, -6.05578e-05, 0.0418938, -4.52462e-13, 8.13938e-08, -5.15281e-05, -5.5417e-05, 0.0350829, -4.63144e-13, 8.60579e-08, -6.0991e-05, -5.53374e-05, 0.0392187, -4.53795e-13, 8.6191e-08, -6.10853e-05, -5.55087e-05, 0.0393401, -4.66009e-13, 7.82015e-08, -5.02856e-05, -5.03634e-05, 0.032385, -4.52652e-13, 9.00465e-08, -6.67756e-05, -5.79022e-05, 0.0429384, -4.63579e-13, 9.25555e-08, -6.86361e-05, -6.11738e-05, 0.0453644, -4.83461e-13, 8.02563e-08, -5.16068e-05, -5.30448e-05, 0.0341092, -4.51051e-13, 8.92005e-08, -6.55267e-05, -5.73582e-05, 0.0421354, -4.68846e-13, 8.64388e-08, -6.34979e-05, -5.38615e-05, 0.0395666, -4.71491e-13, 7.56633e-08, -4.86534e-05, -4.71471e-05, 0.0303168, -4.45009e-13, 8.35432e-08, -5.7213e-05, -5.39699e-05, 0.0369603, -4.3931e-13, 8.26421e-08, -5.65959e-05, -5.28119e-05, 0.0361673, -4.43403e-13, 7.79575e-08, -5.03615e-05, -4.98183e-05, 0.0321832, -4.53396e-13, 8.38568e-08, -5.64262e-05, -5.53411e-05, 0.0372383, -4.31784e-13, 8.12007e-08, -5.46389e-05, -5.18908e-05, 0.0349166, -4.4346e-13, 7.96392e-08, -5.25577e-05, -5.08929e-05, 0.0335867, -4.43119e-13, 8.47409e-08, -5.64306e-05, -5.71054e-05, 0.0380276, -4.31198e-13, 8.03598e-08, -5.35132e-05, -5.13534e-05, 0.0341972, -4.48602e-13, 8.13208e-08, -5.48007e-05, -5.19676e-05, 0.03502, -4.44837e-13)
(5.46968e-08, -4.61561e-05, -4.29955e-05, 0.0362819, -2.07669e-13, 5.78164e-08, -4.87886e-05, -4.80397e-05, 0.0405385, -2.05708e-13, 5.38573e-08, -4.23356e-05, -4.47501e-05, 0.0351767, -2.12424e-13, 5.48355e-08, -4.62731e-05, -4.32137e-05, 0.0364661, -2.07593e-13, 5.59447e-08, -4.72091e-05, -4.49796e-05, 0.0379562, -2.01786e-13, 5.22459e-08, -4.1173e-05, -4.20058e-05, 0.0331032, -2.08292e-13, 5.59447e-08, -4.72091e-05, -4.49796e-05, 0.0379562, -2.06881e-13, 5.55287e-08, -4.68581e-05, -4.43133e-05, 0.0373939, -2.05028e-13, 5.29064e-08, -4.25368e-05, -4.22206e-05, 0.0339454, -2.08801e-13, 5.57685e-08, -4.75604e-05, -4.42268e-05, 0.0377175, -2.07226e-13, 5.66092e-08, -4.82774e-05, -4.55703e-05, 0.0388632, -2.11776e-13, 5.26413e-08, -4.17468e-05, -4.23761e-05, 0.0336061, -2.07446e-13, 5.50518e-08, -4.63459e-05, -4.36585e-05, 0.0367543, -2.10287e-13, 5.49135e-08, -4.62295e-05, -4.34393e-05, 0.0365698, -2.17157e-13, 5.17292e-08, -4.10234e-05, -4.09204e-05, 0.0324516, -2.06532e-13, 5.55079e-08, -4.7117e-05, -4.40201e-05, 0.0373658, -2.11339e-13, 5.39737e-08, -4.58147e-05, -4.16205e-05, 0.0353289, -2.10819e-13, 5.04261e-08, -3.99901e-05, -3.88848e-05, 0.0308374, -2.04871e-13, 5.61843e-08, -4.79711e-05, -4.48364e-05, 0.0382821, -2.06116e-13, 5.79379e-08, -4.94683e-05, -4.76789e-05, 0.040709, -2.09118e-13, 5.4152e-08, -4.32146e-05, -4.45633e-05, 0.0355626, -2.09338e-13, 5.74555e-08, -4.88847e-05, -4.70529e-05, 0.0400339, -2.12169e-13, 5.77351e-08, -4.91226e-05, -4.7512e-05, 0.0404245, -2.10671e-13, 5.55717e-08, -4.55102e-05, -4.57317e-05, 0.0374518, -2.0783e-13, 5.70616e-08, -4.78674e-05, -4.70715e-05, 0.039487, -2.05761e-13, 5.69238e-08, -4.77518e-05, -4.68444e-05, 0.0392964, -2.11977e-13, 5.59773e-08, -4.6177e-05, -4.60655e-05, 0.0380005, -2.05304e-13)
(1.56778e-07, -8.55655e-05, -7.21617e-05, 0.039384, -1.41947e-12, 1.50344e-07, -8.2054e-05, -6.63606e-05, 0.0362179, -1.39079e-12, 1.26793e-07, -5.83602e-05, -5.59653e-05, 0.0257596, -1.47535e-12, 1.41879e-07, -7.7434e-05, -5.9098e-05, 0.0322542, -1.42922e-12, 1.43234e-07, -7.81732e-05, -6.02318e-05, 0.0328729, -1.39497e-12, 1.09317e-07, -4.55344e-05, -4.59691e-05, 0.0191478, -1.52625e-12, 1.4899e-07, -8.13149e-05, -6.51703e-05, 0.0355683, -1.38721e-12, 1.55085e-07, -8.46414e-05, -7.06115e-05, 0.038538, -1.38697e-12, 1.24294e-07, -5.43679e-05, -5.6592e-05, 0.0247541, -1.4819e-12, 1.6289e-07, -8.48529e-05, -8.1614e-05, 0.0425145, -1.36833e-12, 1.62243e-07, -8.45157e-05, -8.09672e-05, 0.0421774, -1.3663e-12, 1.56051e-07, -7.81873e-05, -7.78771e-05, 0.0390193, -1.40579e-12, 1.54186e-07, -7.60269e-05, -7.7253e-05, 0.0380924, -1.37111e-12, 1.5235e-07, -7.51214e-05, -7.54243e-05, 0.0371905, -1.31183e-12, 1.54807e-07, -7.75643e-05, -7.6641e-05, 0.0384, -1.37436e-12, 1.57916e-07, -7.975e-05, -7.91219e-05, 0.0399578, -1.41196e-12, 1.50396e-07, -7.59521e-05, -7.1766e-05, 0.0362428, -1.33636e-12, 1.49212e-07, -7.47607e-05, -7.12009e-05, 0.0356743, -1.38132e-12, 1.49212e-07, -8.30682e-05, -6.40813e-05, 0.0356748, -1.36662e-12, 1.74426e-07, -9.71045e-05, -8.75673e-05, 0.0487495, -1.38196e-12, 1.34557e-07, -5.77872e-05, -6.75519e-05, 0.029011, -1.42252e-12, 1.58129e-07, -8.81894e-05, -7.18408e-05, 0.040066, -1.38907e-12, 1.74738e-07, -9.74516e-05, -8.77237e-05, 0.0489237, -1.38079e-12, 1.42344e-07, -6.46691e-05, -7.14612e-05, 0.0324659, -1.37031e-12, 1.65275e-07, -8.82312e-05, -8.19879e-05, 0.0437689, -1.37297e-12, 1.67262e-07, -8.92918e-05, -8.39708e-05, 0.0448273, -1.41947e-12, 1.55426e-07, -7.71019e-05, -7.80287e-05, 0.0387076, -1.3674e-12)
(5.87259e-08, -4.55703e-05, -4.52778e-05, 0.0351348, -2.40375e-13, 6.00916e-08, -4.663e-05, -4.74082e-05, 0.0367879, -2.49572e-13, 5.97059e-08, -4.60334e-05, -4.71039e-05, 0.0363172, -2.42322e-13, 6.03951e-08, -4.68656e-05, -4.78883e-05, 0.0371605, -2.42622e-13, 5.85741e-08, -4.54525e-05, -4.5044e-05, 0.0349534, -2.50613e-13, 5.98524e-08, -4.7458e-05, -4.60271e-05, 0.0364956, -2.4348e-13, 5.76637e-08, -4.4746e-05, -4.36547e-05, 0.0338753, -2.4853e-13, 5.94846e-08, -4.6159e-05, -4.64553e-05, 0.0360485, -2.45202e-13, 5.80338e-08, -4.39348e-05, -4.53222e-05, 0.0343115, -2.4843e-13, 6.01605e-08, -4.64437e-05, -4.77622e-05, 0.0368723, -2.49709e-13, 6.12927e-08, -4.73178e-05, -4.95769e-05, 0.0382732, -2.52529e-13, 6.30326e-08, -5.00424e-05, -5.09842e-05, 0.040477, -2.40484e-13, 6.1713e-08, -4.88718e-05, -4.89947e-05, 0.0387999, -2.50529e-13, 6.24099e-08, -4.94236e-05, -5.01075e-05, 0.0396811, -2.41866e-13, 6.25669e-08, -4.96726e-05, -5.02336e-05, 0.0398811, -2.39377e-13, 6.12472e-08, -4.81369e-05, -4.8625e-05, 0.0382165, -2.50181e-13, 6.10936e-08, -4.80161e-05, -4.83813e-05, 0.038025, -2.46631e-13, 6.1713e-08, -4.89947e-05, -4.88718e-05, 0.0387999, -2.42846e-13, 5.76683e-08, -4.38305e-05, -4.45773e-05, 0.0338807, -2.49504e-13, 5.93032e-08, -4.50731e-05, -4.71406e-05, 0.035829, -2.48173e-13, 6.03137e-08, -4.66221e-05, -4.79438e-05, 0.0370603, -2.53109e-13, 5.91683e-08, -4.66208e-05, -4.52652e-05, 0.0356661, -2.45912e-13, 6.14795e-08, -4.84419e-05, -4.88706e-05, 0.0385069, -2.45302e-13, 5.96919e-08, -4.56658e-05, -4.74496e-05, 0.0363001, -2.50835e-13, 5.90239e-08, -4.62131e-05, -4.53312e-05, 0.0354923, -2.42395e-13, 6.10909e-08, -4.78314e-05, -4.85617e-05, 0.0380216, -2.45525e-13, 5.9925e-08, -4.60232e-05, -4.76349e-05, 0.0365842, -2.49037e-13)
(4.25773e-08, -4.5159e-05, -4.0363e-05, 0.0428103, -1.17369e-13, 4.33384e-08, -4.59662e-05, -4.18189e-05, 0.0443546, -1.15692e-13, 3.87358e-08, -3.67212e-05, -3.73776e-05, 0.0354337, -1.15195e-13, 4.28907e-08, -4.54914e-05, -4.09593e-05, 0.0434429, -1.1727e-13, 4.15476e-08, -4.40668e-05, -3.84342e-05, 0.0407646, -1.1609e-13, 3.74084e-08, -3.57239e-05, -3.46052e-05, 0.0330469, -1.14461e-13, 4.33384e-08, -4.59662e-05, -4.18189e-05, 0.0443546, -1.16348e-13, 4.2443e-08, -4.50165e-05, -4.01087e-05, 0.0425407, -1.16078e-13, 3.86136e-08, -3.72597e-05, -3.64899e-05, 0.0352105, -1.13626e-13, 4.05818e-08, -4.15052e-05, -3.80262e-05, 0.0388915, -1.13479e-13, 3.81642e-08, -3.90326e-05, -3.36304e-05, 0.0343957, -1.14855e-13, 3.49652e-08, -3.27633e-05, -3.08115e-05, 0.0288712, -1.15117e-13, 3.83668e-08, -3.70981e-05, -3.59507e-05, 0.0347619, -1.13384e-13, 3.46118e-08, -3.34672e-05, -2.9258e-05, 0.0282905, -1.1526e-13, 3.35413e-08, -3.14291e-05, -2.83531e-05, 0.0265676, -1.14611e-13, 3.80899e-08, -3.65646e-05, -3.56913e-05, 0.034262, -1.13442e-13, 3.44025e-08, -3.30248e-05, -2.91154e-05, 0.0279494, -1.16501e-13, 3.35809e-08, -3.14662e-05, -2.842e-05, 0.0266303, -1.15645e-13, 4.26699e-08, -4.41938e-05, -4.15141e-05, 0.0429967, -1.1517e-13, 4.11397e-08, -4.2609e-05, -3.859e-05, 0.0399682, -1.14646e-13, 3.86452e-08, -3.75984e-05, -3.62501e-05, 0.0352682, -1.1351e-13, 4.30047e-08, -4.37689e-05, -4.29115e-05, 0.0436741, -1.1889e-13, 4.0427e-08, -4.11454e-05, -3.79215e-05, 0.0385954, -1.15529e-13, 3.96351e-08, -3.95492e-05, -3.71787e-05, 0.0370981, -1.15454e-13, 4.25561e-08, -4.15731e-05, -4.3779e-05, 0.0427677, -1.15903e-13, 3.88036e-08, -3.79072e-05, -3.63987e-05, 0.0355579, -1.13729e-13, 4.08626e-08, -4.20368e-05, -3.833e-05, 0.0394315, -1.14041e-13)
(8.19596e-08, -6.08739e-05, -5.30403e-05, 0.0393946, -4.20801e-13, 7.91856e-08, -5.88135e-05, -4.95106e-05, 0.036773, -4.11699e-13, 6.89955e-08, -4.46505e-05, -4.31393e-05, 0.0279176, -4.06239e-13, 8.42293e-08, -6.25596e-05, -5.60186e-05, 0.0416067, -4.14177e-13, 8.41031e-08, -6.2466e-05, -5.58509e-05, 0.0414822, -4.12228e-13, 7.53095e-08, -5.00863e-05, -5.00113e-05, 0.0332612, -4.08847e-13, 9.05338e-08, -6.72422e-05, -6.47184e-05, 0.0480683, -4.06764e-13, 8.30944e-08, -6.17167e-05, -5.45192e-05, 0.0404931, -4.11276e-13, 7.99756e-08, -5.71708e-05, -5.24729e-05, 0.0375105, -4.18778e-13, 8.22375e-08, -6.15715e-05, -5.29745e-05, 0.0396622, -4.17308e-13, 8.51609e-08, -6.37603e-05, -5.68077e-05, 0.0425321, -4.28085e-13, 7.32701e-08, -4.7198e-05, -4.88758e-05, 0.031484, -4.17624e-13, 8.32217e-08, -6.30541e-05, -5.36085e-05, 0.0406172, -4.08553e-13, 8.92671e-08, -6.76345e-05, -6.16798e-05, 0.0467326, -4.25902e-13, 7.58947e-08, -4.88887e-05, -5.244e-05, 0.03378, -4.23994e-13, 8.00503e-08, -5.83399e-05, -5.15656e-05, 0.0375805, -4.07891e-13, 8.41332e-08, -6.13156e-05, -5.69599e-05, 0.0415119, -4.20968e-13, 7.43637e-08, -4.79024e-05, -5.03457e-05, 0.0324309, -4.20861e-13, 7.43265e-08, -5.16525e-05, -4.66205e-05, 0.0323985, -4.17424e-13, 7.63321e-08, -5.30463e-05, -4.91704e-05, 0.0341705, -4.06029e-13, 6.88957e-08, -4.32141e-05, -4.43802e-05, 0.027837, -4.16033e-13, 7.6694e-08, -5.32214e-05, -4.9709e-05, 0.0344953, -4.22664e-13, 7.62228e-08, -5.28944e-05, -4.91e-05, 0.0340727, -4.16589e-13, 7.11923e-08, -4.6143e-05, -4.58595e-05, 0.0297237, -4.10173e-13, 8.42414e-08, -5.87105e-05, -5.9717e-05, 0.0416187, -4.17473e-13, 7.65509e-08, -5.33507e-05, -4.93113e-05, 0.0343667, -4.13233e-13, 7.78631e-08, -5.51955e-05, -5.01566e-05, 0.035555, -4.09378e-13)
(6.87837e-08, -5.61745e-05, -4.95295e-05, 0.0404499, -2.89991e-13, 6.63101e-08, -5.41543e-05, -4.60311e-05, 0.0375928, -3.03136e-13, 5.84662e-08, -4.21001e-05, -4.05861e-05, 0.0292251, -2.95038e-13, 7.04962e-08, -5.7573e-05, -5.20264e-05, 0.042489, -2.97438e-13, 6.65956e-08, -5.43874e-05, -4.64283e-05, 0.0379171, -2.94197e-13, 6.01797e-08, -4.44128e-05, -4.19554e-05, 0.0309632, -2.98518e-13, 7.00205e-08, -5.71845e-05, -5.13266e-05, 0.0419176, -3.09624e-13, 6.81177e-08, -5.56305e-05, -4.8575e-05, 0.0396703, -2.87997e-13, 6.11399e-08, -4.48169e-05, -4.35991e-05, 0.0319591, -2.92556e-13, 7.05115e-08, -5.81473e-05, -5.15461e-05, 0.0425075, -2.89233e-13, 7.31051e-08, -6.02861e-05, -5.54079e-05, 0.045692, -3.08847e-13, 6.48058e-08, -4.7375e-05, -4.91177e-05, 0.0359065, -2.8587e-13, 6.76161e-08, -5.34699e-05, -4.94295e-05, 0.0390882, -2.9792e-13, 6.95505e-08, -5.49996e-05, -5.22982e-05, 0.0413566, -3.07176e-13, 6.42949e-08, -4.70015e-05, -4.83462e-05, 0.0353425, -2.79372e-13, 6.02924e-08, -4.25143e-05, -4.40756e-05, 0.0310793, -2.94637e-13, 5.72531e-08, -4.03712e-05, -3.9744e-05, 0.0280249, -2.99945e-13, 5.93556e-08, -4.33908e-05, -4.12035e-05, 0.030121, -2.81689e-13, 6.84018e-08, -5.341e-05, -5.123e-05, 0.0400019, -2.87372e-13, 6.57639e-08, -5.13502e-05, -4.73549e-05, 0.0369759, -3.08422e-13, 6.30797e-08, -4.7244e-05, -4.54221e-05, 0.0340192, -2.97643e-13, 6.74061e-08, -4.98129e-05, -5.25654e-05, 0.0388457, -2.88517e-13, 6.22408e-08, -4.59958e-05, -4.4818e-05, 0.0331204, -3.0315e-13, 6.568e-08, -5.12194e-05, -4.72945e-05, 0.0368817, -3.0104e-13, 7.06952e-08, -5.32293e-05, -5.67498e-05, 0.0427292, -2.90832e-13, 6.34152e-08, -4.77479e-05, -4.56636e-05, 0.034382, -2.99661e-13, 6.76093e-08, -5.42726e-05, -4.86837e-05, 0.0390803, -3.0614e-13)
(6.93931e-08, -4.85811e-05, -4.76136e-05, 0.0333336, -3.50647e-13, 7.27167e-08, -5.09079e-05, -5.22837e-05, 0.0366031, -3.55614e-13, 7.12687e-08, -4.89006e-05, -5.12427e-05, 0.0351599, -3.69814e-13, 7.01988e-08, -4.91452e-05, -4.87257e-05, 0.0341122, -3.53666e-13, 7.31196e-08, -5.11899e-05, -5.28647e-05, 0.0370098, -3.5516e-13, 7.24956e-08, -5.03199e-05, -5.24136e-05, 0.0363809, -3.67803e-13, 7.18103e-08, -5.02733e-05, -5.09884e-05, 0.0356962, -3.61077e-13, 7.37239e-08, -5.1613e-05, -5.37421e-05, 0.0376241, -3.53929e-13, 7.47726e-08, -5.30918e-05, -5.45066e-05, 0.0387021, -3.54849e-13, 7.53038e-08, -5.44439e-05, -5.42939e-05, 0.039254, -3.53244e-13, 7.39516e-08, -5.34662e-05, -5.23615e-05, 0.0378568, -3.68866e-13, 7.37479e-08, -5.31721e-05, -5.22174e-05, 0.0376486, -3.59625e-13, 7.49927e-08, -5.39949e-05, -5.40696e-05, 0.0389302, -3.51297e-13, 7.94465e-08, -5.72016e-05, -6.06827e-05, 0.0436916, -3.64853e-13, 7.95565e-08, -5.73601e-05, -6.07668e-05, 0.0438127, -3.56651e-13, 7.32294e-08, -5.14856e-05, -5.27982e-05, 0.037121, -3.55072e-13, 7.95003e-08, -5.58944e-05, -6.22281e-05, 0.0437508, -3.58814e-13, 8.15272e-08, -5.8781e-05, -6.38147e-05, 0.0460102, -3.54494e-13, 7.07338e-08, -5.10694e-05, -4.797e-05, 0.034634, -3.47709e-13, 7.09415e-08, -5.12193e-05, -4.82521e-05, 0.0348377, -3.56606e-13, 6.66361e-08, -4.51911e-05, -4.53238e-05, 0.0307375, -3.59061e-13, 7.14497e-08, -5.17285e-05, -4.88112e-05, 0.0353386, -3.52057e-13, 7.11372e-08, -5.15023e-05, -4.83852e-05, 0.0350301, -3.59041e-13, 6.71254e-08, -4.58571e-05, -4.56565e-05, 0.0311905, -3.59151e-13, 7.2084e-08, -5.20442e-05, -4.98189e-05, 0.0359689, -3.53273e-13, 7.09415e-08, -5.12193e-05, -4.82521e-05, 0.0348377, -3.61676e-13, 6.79081e-08, -4.69329e-05, -4.61889e-05, 0.0319222, -3.59596e-13)
(1.7997e-07, -8.25731e-05, -7.23858e-05, 0.0332118, -2.06111e-12, 1.91079e-07, -8.76701e-05, -8.15979e-05, 0.0374384, -2.08131e-12, 1.67504e-07, -6.73719e-05, -7.15305e-05, 0.0287703, -1.93389e-12, 1.9419e-07, -8.90973e-05, -8.42762e-05, 0.0386673, -2.09277e-12, 1.95523e-07, -8.9709e-05, -8.54374e-05, 0.0392001, -2.0299e-12, 1.84942e-07, -8.0263e-05, -8.08141e-05, 0.0350724, -1.86306e-12, 1.91079e-07, -8.767e-05, -8.15978e-05, 0.0374384, -2.10785e-12, 1.95967e-07, -8.99129e-05, -8.58262e-05, 0.0393785, -2.04728e-12, 1.82393e-07, -7.78887e-05, -7.98813e-05, 0.0341123, -1.929e-12, 2.18835e-07, -0.000118008, -9.10602e-05, 0.0491049, -2.17583e-12, 2.063e-07, -0.000111249, -8.09275e-05, 0.0436408, -2.24206e-12, 1.59189e-07, -6.62407e-05, -6.24466e-05, 0.0259849, -1.91764e-12, 2.07953e-07, -0.000106564, -8.65323e-05, 0.044343, -2.09117e-12, 1.93065e-07, -9.89349e-05, -7.4585e-05, 0.0382208, -2.32072e-12, 1.56771e-07, -6.52345e-05, -6.05638e-05, 0.0252014, -1.96174e-12, 1.93042e-07, -9.18299e-05, -8.03275e-05, 0.0382117, -2.03221e-12, 1.8521e-07, -8.81045e-05, -7.39418e-05, 0.0351742, -2.0787e-12, 1.6201e-07, -6.74145e-05, -6.46794e-05, 0.0269139, -1.93548e-12, 2.08403e-07, -0.000101, -9.18933e-05, 0.0445347, -2.00759e-12, 1.99955e-07, -9.69054e-05, -8.45938e-05, 0.0409973, -2.01051e-12, 1.81926e-07, -8.02187e-05, -7.69665e-05, 0.0339377, -1.94355e-12, 2.04323e-07, -9.84132e-05, -8.88765e-05, 0.0428078, -2.08497e-12, 1.98725e-07, -9.57176e-05, -8.40738e-05, 0.0404948, -2.01658e-12, 1.79468e-07, -7.80653e-05, -7.59264e-05, 0.0330267, -1.8953e-12, 1.95778e-07, -9.11868e-05, -8.43819e-05, 0.0393021, -2.02233e-12, 1.92169e-07, -8.95064e-05, -8.13001e-05, 0.037867, -1.96717e-12, 1.77828e-07, -7.66459e-05, -7.5233e-05, 0.0324262, -1.93951e-12)
(1.56474e-07, -7.12062e-05, -7.50928e-05, 0.0341723, -1.43875e-12, 1.46431e-07, -6.66359e-05, -6.57629e-05, 0.0299266, -1.42088e-12, 1.54424e-07, -7.41091e-05, -6.93527e-05, 0.0332829, -1.52914e-12, 1.47079e-07, -6.69308e-05, -6.63463e-05, 0.0301921, -1.38399e-12, 1.71052e-07, -7.78403e-05, -8.97371e-05, 0.0408365, -1.44747e-12, 1.69558e-07, -7.64867e-05, -8.89534e-05, 0.0401264, -1.4396e-12, 1.5291e-07, -6.95844e-05, -7.17114e-05, 0.0326335, -1.38399e-12, 1.73968e-07, -7.91671e-05, -9.28223e-05, 0.0422404, -1.47019e-12, 1.79285e-07, -8.40809e-05, -9.56596e-05, 0.0448622, -1.4694e-12, 1.63376e-07, -7.33731e-05, -8.29504e-05, 0.0372535, -1.47464e-12, 1.45472e-07, -6.53324e-05, -6.57659e-05, 0.029536, -1.50594e-12, 1.6446e-07, -8.35009e-05, -7.43502e-05, 0.0377496, -1.55541e-12, 1.56508e-07, -6.73343e-05, -7.94635e-05, 0.0341874, -1.4695e-12, 1.36907e-07, -5.89013e-05, -6.08056e-05, 0.0261604, -1.5193e-12, 1.61569e-07, -8.20328e-05, -7.17587e-05, 0.0364338, -1.54768e-12, 1.58677e-07, -6.92132e-05, -8.05647e-05, 0.0351414, -1.50967e-12, 1.40046e-07, -6.10866e-05, -6.27564e-05, 0.0273738, -1.45753e-12, 1.63014e-07, -8.27668e-05, -7.30488e-05, 0.0370888, -1.48036e-12, 1.88198e-07, -9.01303e-05, -0.000103219, 0.049433, -1.52727e-12, 1.54104e-07, -7.38025e-05, -6.92089e-05, 0.0331451, -1.43551e-12, 1.76484e-07, -9.67953e-05, -7.92601e-05, 0.0434713, -1.55095e-12, 1.87695e-07, -8.82108e-05, -0.000104622, 0.049169, -1.63578e-12, 1.51227e-07, -7.10721e-05, -6.79167e-05, 0.0319188, -1.50213e-12, 1.79362e-07, -9.99774e-05, -8.05524e-05, 0.0449004, -1.57418e-12, 1.7559e-07, -8.09519e-05, -9.33386e-05, 0.0430316, -1.60988e-12, 1.48349e-07, -6.83931e-05, -6.66244e-05, 0.0307157, -1.49057e-12, 1.71049e-07, -9.09251e-05, -7.68191e-05, 0.0408349, -1.58062e-12)
(1.81209e-07, -0.000101872, -7.50547e-05, 0.0421943, -1.74433e-12, 2.12062e-07, -0.000119217, -0.000102788, 0.057785, -1.71225e-12, 1.56237e-07, -6.47113e-05, -7.57289e-05, 0.031366, -1.54282e-12, 1.91204e-07, -0.000107491, -8.35623e-05, 0.0469771, -1.71877e-12, 1.95984e-07, -0.000110178, -8.77922e-05, 0.0493549, -1.73553e-12, 1.52355e-07, -6.65841e-05, -6.82485e-05, 0.0298269, -1.56228e-12, 1.9946e-07, -0.000112132, -9.09346e-05, 0.0511215, -1.66149e-12, 1.84251e-07, -0.000103582, -7.75953e-05, 0.0436225, -1.7474e-12, 1.49419e-07, -6.81207e-05, -6.29262e-05, 0.0286883, -1.53669e-12, 1.65614e-07, -8.71831e-05, -6.69505e-05, 0.0352443, -1.70751e-12, 1.59917e-07, -8.41836e-05, -6.24233e-05, 0.0328609, -1.70165e-12, 1.22804e-07, -4.9644e-05, -4.79362e-05, 0.0193783, -1.54891e-12, 1.54678e-07, -7.60486e-05, -6.25292e-05, 0.0307431, -1.67146e-12, 1.32255e-07, -6.5024e-05, -4.5714e-05, 0.0224756, -1.75728e-12, 1.08742e-07, -4.39594e-05, -3.75869e-05, 0.0151946, -1.66103e-12, 1.55302e-07, -7.66642e-05, -6.27816e-05, 0.0309919, -1.59605e-12, 1.19816e-07, -5.91463e-05, -3.73683e-05, 0.0184467, -1.78827e-12, 9.81181e-08, -3.96645e-05, -3.06011e-05, 0.0123705, -1.79e-12, 1.92601e-07, -0.000108085, -8.49379e-05, 0.0476659, -1.77888e-12, 1.99541e-07, -0.000111979, -9.11693e-05, 0.0511627, -1.7477e-12, 1.56808e-07, -6.91527e-05, -7.16446e-05, 0.0315955, -1.53428e-12, 1.95342e-07, -9.97274e-05, -9.60412e-05, 0.0490317, -1.71027e-12, 1.8153e-07, -9.26761e-05, -8.29399e-05, 0.0423432, -1.65378e-12, 1.74819e-07, -8.59513e-05, -7.9874e-05, 0.0392707, -1.55969e-12, 2.00892e-07, -9.77725e-05, -0.000106552, 0.0518577, -1.71197e-12, 1.73054e-07, -8.42238e-05, -7.90673e-05, 0.0384814, -1.55827e-12, 1.88593e-07, -0.000100029, -8.61671e-05, 0.0457025, -1.60462e-12)
