(4.99532e-07, -0.000130804, -0.000109086, 0.0285643, -1.30825e-11, 5.83164e-07, -0.000152703, -0.000148668, 0.0389289, -1.23825e-11, 4.86339e-07, -0.000106205, -0.000123985, 0.0270755, -1.44323e-11, 5.37958e-07, -0.000140866, -0.000126513, 0.0331277, -1.3208e-11, 5.69602e-07, -0.000149151, -0.000141834, 0.0371396, -1.14012e-11, 5.11569e-07, -0.000120307, -0.000127384, 0.0299574, -1.28371e-11, 6.01248e-07, -0.000157438, -0.000158031, 0.0413809, -1.29957e-11, 5.69602e-07, -0.000149151, -0.000141835, 0.0371396, -1.19116e-11, 5.71752e-07, -0.000150279, -0.00014237, 0.0374204, -1.27767e-11, 5.412e-07, -0.000144388, -0.000125672, 0.0335282, -1.22939e-11, 6.24103e-07, -0.000166505, -0.000167121, 0.0445861, -1.26727e-11, 5.43205e-07, -0.000126138, -0.00014546, 0.0337772, -1.31883e-11, 5.61245e-07, -0.000155281, -0.000130326, 0.0360577, -1.31374e-11, 6.73489e-07, -0.000186334, -0.000187666, 0.0519211, -1.40854e-11, 5.65254e-07, -0.000131258, -0.000157507, 0.0365748, -1.29969e-11, 5.4521e-07, -0.000146534, -0.000126603, 0.0340267, -1.43193e-11, 6.12488e-07, -0.000164616, -0.000159775, 0.0429418, -1.36446e-11, 5.29174e-07, -0.000122879, -0.000138042, 0.0320548, -1.27322e-11, 5.38266e-07, -0.00014786, -0.000120736, 0.0331658, -1.23741e-11, 5.99915e-07, -0.000164794, -0.000149974, 0.0411971, -1.31703e-11, 4.89862e-07, -0.000109879, -0.000122463, 0.0274692, -1.22809e-11, 5.90742e-07, -0.000169863, -0.000138927, 0.0399476, -1.32373e-11, 6.27969e-07, -0.000180566, -0.000156988, 0.0451401, -1.35208e-11, 5.13599e-07, -0.000120785, -0.000128397, 0.0301955, -1.27664e-11, 6.0676e-07, -0.000172671, -0.000148091, 0.0421435, -1.29476e-11, 6.21495e-07, -0.000176862, -0.000155369, 0.0442141, -1.35197e-11, 5.3302e-07, -0.000130092, -0.000133252, 0.0325224, -1.27666e-11)
(1.50676e-06, -0.000212738, -0.000245227, 0.0346234, -6.89734e-11, 1.68832e-06, -0.000238376, -0.000307884, 0.0434711, -7.0319e-11, 1.94624e-06, -0.000316757, -0.000354918, 0.0577641, -8.26878e-11, 1.6792e-06, -0.000237084, -0.000304569, 0.0430011, -6.85364e-11, 1.49771e-06, -0.000211465, -0.000242291, 0.0342102, -7.18427e-11, 1.92411e-06, -0.000348994, -0.000311268, 0.0564576, -8.37976e-11, 1.52489e-06, -0.000215294, -0.000251163, 0.0354603, -7.33583e-11, 1.40694e-06, -0.000198648, -0.000213814, 0.0301893, -6.40997e-11, 1.6414e-06, -0.000270359, -0.000249442, 0.041086, -8.07931e-11, 1.28874e-06, -0.000178169, -0.000183218, 0.0253303, -6.99194e-11, 1.63533e-06, -0.000226081, -0.000295008, 0.0407837, -7.98844e-11, 1.68176e-06, -0.000239093, -0.00030339, 0.0431327, -8.73604e-11, 1.36187e-06, -0.000198962, -0.000193616, 0.0282867, -6.71907e-11, 1.51207e-06, -0.000220894, -0.000238674, 0.034866, -7.36254e-11, 1.47153e-06, -0.000209203, -0.000232283, 0.033023, -8.18512e-11, 1.43499e-06, -0.000220894, -0.000204011, 0.0314048, -6.41514e-11, 1.55366e-06, -0.00023915, -0.000239149, 0.0368101, -7.32114e-11, 1.43496e-06, -0.000204004, -0.000220886, 0.0314026, -7.21017e-11, 1.38067e-06, -0.000201709, -0.000199, 0.0290737, -5.99712e-11, 1.59667e-06, -0.000233263, -0.000266127, 0.0388799, -7.22797e-11, 1.57524e-06, -0.000227042, -0.000262556, 0.0378432, -6.71907e-11, 1.32307e-06, -0.00019589, -0.000180325, 0.0266994, -6.32775e-11, 1.61809e-06, -0.000239563, -0.000269696, 0.0399295, -6.96835e-11, 1.48952e-06, -0.000203009, -0.000248271, 0.0338379, -7.64288e-11, 1.3158e-06, -0.000189649, -0.000183202, 0.026406, -6.66069e-11, 1.57522e-06, -0.000227033, -0.000262548, 0.0378405, -8.0172e-11, 1.52167e-06, -0.000211865, -0.000253628, 0.0353138, -7.39733e-11)
(1.23451e-06, -0.0001817, -0.000148992, 0.0219293, -7.9528e-11, 1.65604e-06, -0.000243738, -0.000268102, 0.0394594, -7.03466e-11, 1.35796e-06, -0.00016389, -0.000219847, 0.026533, -8.73196e-11, 1.23451e-06, -0.0001817, -0.000148992, 0.0219293, -7.83961e-11, 1.646e-06, -0.000242262, -0.000264864, 0.038983, -7.58009e-11, 1.34972e-06, -0.000162894, -0.000217189, 0.0262119, -9.48854e-11, 1.47539e-06, -0.000217153, -0.000212805, 0.0313215, -7.83053e-11, 1.70622e-06, -0.000251124, -0.000284598, 0.0418874, -7.57102e-11, 1.67209e-06, -0.000241172, -0.000278905, 0.0402273, -8.0305e-11, 1.46563e-06, -0.000212839, -0.000212835, 0.0309083, -7.51147e-11, 1.57452e-06, -0.000228647, -0.000245638, 0.0356702, -6.78422e-11, 1.57456e-06, -0.000228656, -0.000245651, 0.0356735, -7.77479e-11, 1.59436e-06, -0.000251865, -0.00023153, 0.0365756, -7.61558e-11, 1.78822e-06, -0.000282482, -0.000291258, 0.0460085, -7.32966e-11, 1.64388e-06, -0.00023872, -0.000267754, 0.0388829, -6.96604e-11, 1.68349e-06, -0.000280807, -0.000244474, 0.0407787, -8.80821e-11, 1.92233e-06, -0.00032064, -0.000318763, 0.0531682, -8.09912e-11, 1.67358e-06, -0.000243031, -0.000277516, 0.0403, -7.24961e-11, 1.23334e-06, -0.00017427, -0.000154906, 0.0218888, -8.40002e-11, 1.66686e-06, -0.000235518, -0.000282936, 0.0399767, -7.61323e-11, 1.48168e-06, -0.000186094, -0.000251508, 0.0315887, -8.54425e-11, 1.41668e-06, -0.00021963, -0.000186274, 0.0288791, -8.15867e-11, 1.82892e-06, -0.000283529, -0.000310443, 0.048126, -7.83433e-11, 1.55113e-06, -0.000203947, -0.000263295, 0.0346188, -7.82145e-11, 1.64577e-06, -0.00027775, -0.000230929, 0.0389738, -7.69093e-11, 1.99097e-06, -0.000335997, -0.000337951, 0.057032, -8.45601e-11, 1.6553e-06, -0.000232261, -0.000280976, 0.0394245, -7.61323e-11)
(7.43989e-07, -0.000168167, -0.00017404, 0.0393389, -1.87455e-11, 7.28295e-07, -0.000164621, -0.000166774, 0.0376968, -1.90357e-11, 7.53741e-07, -0.000176322, -0.000172601, 0.0403767, -1.94006e-11, 7.62824e-07, -0.000172425, -0.000182963, 0.0413558, -1.86426e-11, 7.47129e-07, -0.000168877, -0.000175512, 0.0396718, -1.82266e-11, 7.92811e-07, -0.000190157, -0.000186245, 0.0446714, -1.91901e-11, 7.40852e-07, -0.000167459, -0.000172575, 0.0390079, -1.84975e-11, 7.12598e-07, -0.000161072, -0.000159664, 0.0360896, -1.95444e-11, 7.34385e-07, -0.000171069, -0.000164546, 0.0383299, -1.91799e-11, 7.60097e-07, -0.000179311, -0.000174057, 0.0410609, -1.88697e-11, 7.01121e-07, -0.000165397, -0.000148093, 0.0349355, -2.29417e-11, 6.80592e-07, -0.000155852, -0.000143758, 0.0329199, -2.22797e-11, 7.41016e-07, -0.00017042, -0.000169688, 0.0390251, -1.78932e-11, 6.8032e-07, -0.000156459, -0.000143028, 0.032893, -2.11866e-11, 6.77413e-07, -0.000155124, -0.00014242, 0.0326136, -1.94929e-11, 7.18755e-07, -0.000160334, -0.000164591, 0.0367156, -1.80223e-11, 6.84667e-07, -0.000152728, -0.00014935, 0.033315, -2.02427e-11, 7.02857e-07, -0.000160951, -0.000153321, 0.03511, -1.84713e-11, 6.49776e-07, -0.000152003, -0.000128272, 0.0300069, -2.15735e-11, 7.53739e-07, -0.000176323, -0.0001726, 0.0403767, -1.95607e-11, 6.36067e-07, -0.000125566, -0.000145655, 0.0287537, -2.08058e-11, 6.60171e-07, -0.000157692, -0.000129674, 0.0309749, -2.09164e-11, 7.69641e-07, -0.000183839, -0.000176242, 0.0420978, -2.01908e-11, 6.32887e-07, -0.000124314, -0.000144926, 0.028467, -2.08712e-11, 7.32167e-07, -0.000177058, -0.000157547, 0.0380994, -1.966e-11, 7.79181e-07, -0.000188425, -0.000178426, 0.0431479, -2.03874e-11, 6.93313e-07, -0.000149185, -0.000158763, 0.0341624, -2.02603e-11)
(8.79797e-07, -0.000189969, -0.000194305, 0.0419549, -2.588e-11, 7.89459e-07, -0.000170462, -0.000156453, 0.0337817, -2.40464e-11, 8.07482e-07, -0.000178333, -0.000160024, 0.0353413, -2.39586e-11, 8.48376e-07, -0.000183184, -0.000180674, 0.0390118, -2.55473e-11, 8.36593e-07, -0.00018064, -0.000175692, 0.037936, -2.33829e-11, 8.25126e-07, -0.000175722, -0.000173282, 0.0369026, -2.46611e-11, 8.09098e-07, -0.000174703, -0.000164333, 0.0354832, -2.65507e-11, 8.40521e-07, -0.000181488, -0.000177346, 0.0382931, -2.34624e-11, 7.90621e-07, -0.000160579, -0.000166816, 0.0338808, -2.50469e-11, 8.05761e-07, -0.000165245, -0.000171599, 0.0351912, -2.47971e-11, 8.87827e-07, -0.000182075, -0.000208332, 0.0427244, -2.30917e-11, 9.21981e-07, -0.00019635, -0.000216348, 0.0460748, -2.48331e-11, 8.17386e-07, -0.000170046, -0.000174075, 0.036214, -2.49586e-11, 7.87108e-07, -0.000163746, -0.000161418, 0.0335803, -2.62741e-11, 8.05765e-07, -0.0001716, -0.000165245, 0.0351915, -2.35548e-11, 7.59278e-07, -0.000146728, -0.0001617, 0.0312481, -2.67419e-11, 6.92489e-07, -0.000133821, -0.000134504, 0.0259925, -2.65536e-11, 7.63151e-07, -0.000162525, -0.000148229, 0.0315677, -2.28343e-11, 8.38661e-07, -0.000187703, -0.000170338, 0.0381241, -2.42573e-11, 8.54939e-07, -0.000191344, -0.000177014, 0.0396176, -2.52113e-11, 7.75849e-07, -0.00015758, -0.000160639, 0.0326268, -2.46716e-11, 8.44653e-07, -0.000193207, -0.000169058, 0.0386709, -2.54921e-11, 8.73768e-07, -0.000199865, -0.000180912, 0.0413816, -2.67088e-11, 7.64551e-07, -0.000153024, -0.0001583, 0.0316837, -2.43293e-11, 8.8373e-07, -0.000196046, -0.000190819, 0.0423314, -2.40841e-11, 8.47404e-07, -0.000187986, -0.000175454, 0.038922, -2.60498e-11, 8.24808e-07, -0.000178095, -0.000170776, 0.0368743, -2.44322e-11)
(6.00356e-07, -0.000139981, -0.000138202, 0.0322237, -1.77211e-11, 6.05502e-07, -0.000141179, -0.000140582, 0.0327778, -1.60761e-11, 5.9781e-07, -0.000137615, -0.000138797, 0.0319509, -1.66577e-11, 6.05509e-07, -0.000141183, -0.000140585, 0.0327794, -1.77337e-11, 5.64278e-07, -0.000131568, -0.000122091, 0.0284667, -1.68747e-11, 5.61892e-07, -0.000130458, -0.000121576, 0.0282271, -1.74824e-11, 5.82322e-07, -0.000135777, -0.000130024, 0.0303172, -1.65546e-11, 5.79739e-07, -0.000135173, -0.000128874, 0.0300484, -1.64407e-11, 5.55179e-07, -0.000123964, -0.000123415, 0.0275571, -1.64491e-11, 5.6702e-07, -0.000131647, -0.000123805, 0.0287441, -1.80182e-11, 6.77344e-07, -0.000157261, -0.000176667, 0.0410172, -1.70958e-11, 6.36993e-07, -0.000139083, -0.000166143, 0.0362763, -1.60035e-11, 5.93561e-07, -0.000144259, -0.0001296, 0.0314979, -1.79384e-11, 7.00995e-07, -0.000170371, -0.000180759, 0.0439318, -1.75894e-11, 6.29755e-07, -0.000137503, -0.000162389, 0.0354565, -1.62189e-11, 6.97313e-07, -0.000199099, -0.000152254, 0.0434717, -1.67257e-11, 7.88822e-07, -0.000225229, -0.000194835, 0.0556306, -1.55686e-11, 6.03215e-07, -0.000131709, -0.000148991, 0.0325313, -1.65028e-11, 5.37902e-07, -0.000115853, -0.000120104, 0.0258679, -1.70958e-11, 6.40245e-07, -0.000137896, -0.000170154, 0.0366475, -1.6291e-11, 6.6374e-07, -0.000148201, -0.000176398, 0.0393864, -1.65793e-11, 6.18159e-07, -0.000148406, -0.0001423, 0.0341629, -1.71102e-11, 7.13669e-07, -0.000171336, -0.000189668, 0.045535, -1.62337e-11, 6.84297e-07, -0.000157524, -0.000181861, 0.0418638, -1.53227e-11, 7.09839e-07, -0.000176729, -0.000180937, 0.0450481, -1.51546e-11, 7.40102e-07, -0.000184264, -0.000196693, 0.0489709, -1.49244e-11, 7.57718e-07, -0.00019314, -0.000201373, 0.051329, -1.57214e-11)
(1.5423e-06, -0.000244968, -0.000246482, 0.0391495, -6.29649e-11, 1.48551e-06, -0.000235943, -0.000228662, 0.0363178, -7.0771e-11, 1.49467e-06, -0.000238864, -0.000230071, 0.036767, -6.16355e-11, 1.58016e-06, -0.000250982, -0.000258728, 0.0410949, -6.75153e-11, 1.50442e-06, -0.000238946, -0.000234524, 0.0372485, -7.07364e-11, 1.55088e-06, -0.000253933, -0.000241771, 0.0395861, -5.62753e-11, 1.51393e-06, -0.000240465, -0.000237498, 0.0377233, -6.45342e-11, 1.54229e-06, -0.000244964, -0.000246474, 0.0391476, -6.29649e-11, 1.52329e-06, -0.000238966, -0.000243443, 0.0381908, -7.11413e-11, 1.69753e-06, -0.000287927, -0.000279606, 0.047425, -6.09296e-11, 1.6066e-06, -0.000272504, -0.000250455, 0.0424808, -6.05247e-11, 1.56014e-06, -0.000256971, -0.000243208, 0.040058, -6.35883e-11, 1.56995e-06, -0.000246276, -0.000258589, 0.0405635, -7.0414e-11, 1.42046e-06, -0.00022283, -0.000211691, 0.0332082, -7.01954e-11, 1.49146e-06, -0.000245662, -0.000222269, 0.0366097, -6.75978e-11, 1.34425e-06, -0.00018056, -0.000221409, 0.0297386, -7.20658e-11, 1.12827e-06, -0.000151558, -0.000155982, 0.020953, -6.32048e-11, 1.38353e-06, -0.000227885, -0.000191265, 0.0315035, -6.08257e-11, 1.54229e-06, -0.000246475, -0.000244968, 0.0391484, -6.28824e-11, 1.41853e-06, -0.000226698, -0.000207229, 0.0331175, -6.92841e-11, 1.40978e-06, -0.000223915, -0.000205944, 0.0327088, -7.50683e-11, 1.63621e-06, -0.000258279, -0.000279135, 0.0440617, -6.03061e-11, 1.40114e-06, -0.000221173, -0.000204689, 0.0323108, -6.68919e-11, 1.51421e-06, -0.000258314, -0.0002212, 0.0377339, -7.4157e-11, 1.48028e-06, -0.000208996, -0.000255434, 0.0360641, -6.49713e-11, 1.25321e-06, -0.000176939, -0.000183081, 0.0258495, -7.28276e-11, 1.53163e-06, -0.000264287, -0.000223745, 0.0386067, -7.69387e-11)
(1.48034e-06, -0.000239392, -0.000190063, 0.0307361, -9.85091e-11, 1.67243e-06, -0.000270452, -0.000242588, 0.0392295, -7.60145e-11, 1.32783e-06, -0.000170482, -0.000192605, 0.0247293, -8.156e-11, 1.67244e-06, -0.000270455, -0.000242589, 0.0392301, -8.38015e-11, 1.40123e-06, -0.000226596, -0.000170295, 0.0275389, -7.773e-11, 1.25686e-06, -0.000182307, -0.000152748, 0.0221561, -7.51467e-11, 1.48033e-06, -0.000239388, -0.00019006, 0.0307352, -8.74913e-11, 1.38994e-06, -0.000224771, -0.000167557, 0.0270964, -8.8821e-11, 1.1035e-06, -0.000141677, -0.000133025, 0.0170788, -8.83363e-11, 1.47055e-06, -0.000253659, -0.000175835, 0.0303305, -8.27908e-11, 2.06114e-06, -0.000355523, -0.000345418, 0.0595803, -8.05521e-11, 1.42876e-06, -0.000170837, -0.000239445, 0.0286306, -7.99687e-11, 1.45384e-06, -0.000247926, -0.000173837, 0.0296452, -8.35626e-11, 1.8232e-06, -0.000310903, -0.000273383, 0.0466181, -8.86007e-11, 1.27836e-06, -0.000152853, -0.000191691, 0.0229205, -9.08394e-11, 1.42878e-06, -0.000239455, -0.000170842, 0.0286326, -8.27909e-11, 1.65124e-06, -0.000276727, -0.000228187, 0.0382408, -7.30708e-11, 1.17809e-06, -0.000140862, -0.000162802, 0.0194658, -1.01529e-10, 1.49604e-06, -0.000252195, -0.000186216, 0.0313922, -9.02403e-11, 2.00252e-06, -0.000337566, -0.000333637, 0.0562411, -7.46207e-11, 1.47863e-06, -0.000184048, -0.000246357, 0.030665, -8.35371e-11, 1.8056e-06, -0.000299067, -0.000276069, 0.0457271, -7.12153e-11, 1.96759e-06, -0.00032589, -0.000327815, 0.0542955, -7.22577e-11, 1.81627e-06, -0.0002777, -0.000302611, 0.0462684, -8.02304e-11, 1.91955e-06, -0.000342388, -0.000289724, 0.0516784, -9.16112e-11, 2.11894e-06, -0.000377945, -0.00035303, 0.0629678, -7.6885e-11, 1.79297e-06, -0.000270618, -0.000298726, 0.0450878, -7.20602e-11)
(2.18015e-06, -0.000296182, -0.000272754, 0.0370543, -1.04646e-10, 2.14599e-06, -0.000291527, -0.000264263, 0.0358976, -1.35205e-10, 1.97618e-06, -0.000247226, -0.000243355, 0.0304431, -1.30426e-10, 2.40161e-06, -0.000326272, -0.000330966, 0.0449639, -1.1466e-10, 2.62287e-06, -0.000356312, -0.000394752, 0.0536233, -1.35994e-10, 2.66071e-06, -0.000366666, -0.000400463, 0.0551858, -1.2135e-10, 2.48681e-06, -0.000337854, -0.000354862, 0.0482119, -1.17966e-10, 2.75916e-06, -0.00037483, -0.00043683, 0.0593405, -1.44816e-10, 2.89825e-06, -0.000413564, -0.000458871, 0.0654787, -1.38797e-10, 2.31659e-06, -0.000312436, -0.000310178, 0.0418318, -1.36985e-10, 2.01225e-06, -0.000271394, -0.00023404, 0.0315645, -1.31567e-10, 1.99766e-06, -0.000267478, -0.000232342, 0.0311087, -1.24069e-10, 2.18225e-06, -0.00027726, -0.000292185, 0.0371206, -1.319e-10, 1.95941e-06, -0.000248969, -0.000235566, 0.0299325, -1.15984e-10, 2.06485e-06, -0.000276479, -0.000248232, 0.0332375, -1.14458e-10, 1.93045e-06, -0.000216975, -0.00025847, 0.0290493, -1.28848e-10, 1.80382e-06, -0.000202764, -0.00022568, 0.0253694, -1.16186e-10, 2.14881e-06, -0.000287724, -0.000268829, 0.0359962, -1.10214e-10, 2.14975e-06, -0.000285741, -0.00027104, 0.0360256, -1.15247e-10, 1.88311e-06, -0.000250301, -0.00020798, 0.027644, -1.21806e-10, 1.7861e-06, -0.000225182, -0.000197257, 0.0248674, -1.32154e-10, 2.19918e-06, -0.000281568, -0.000294472, 0.0377024, -1.23867e-10, 1.8139e-06, -0.000232238, -0.000200339, 0.0256497, -1.26586e-10, 1.89685e-06, -0.000253969, -0.000209485, 0.0280459, -1.43544e-10, 1.99175e-06, -0.000245287, -0.000251131, 0.0309278, -1.18501e-10, 1.74471e-06, -0.000214862, -0.000192701, 0.0237317, -1.22543e-10, 1.7861e-06, -0.000225182, -0.000197257, 0.0248675, -1.39248e-10)
(9.66848e-07, -0.000205637, -0.000155187, 0.0330071, -4.03369e-11, 1.19816e-06, -0.00025483, -0.000238318, 0.0506869, -3.62008e-11, 9.04167e-07, -0.000145124, -0.000179842, 0.0288658, -3.23804e-11, 1.00836e-06, -0.000214465, -0.000168797, 0.0359014, -4.0226e-11, 1.13292e-06, -0.000240957, -0.000213073, 0.0453183, -3.87351e-11, 8.9165e-07, -0.000149259, -0.000167695, 0.0280719, -3.63003e-11, 1.01429e-06, -0.000215723, -0.000170784, 0.0363236, -3.95118e-11, 1.09141e-06, -0.000232129, -0.000197745, 0.0420586, -3.99482e-11, 8.64023e-07, -0.000145484, -0.000156545, 0.0263592, -3.67368e-11, 9.66408e-07, -0.000201738, -0.000157971, 0.0329772, -4.00233e-11, 1.19926e-06, -0.00025034, -0.000243255, 0.0507788, -3.47724e-11, 9.39023e-07, -0.000153489, -0.000190467, 0.0311326, -3.58072e-11, 8.47884e-07, -0.000155292, -0.000138597, 0.0253847, -3.57272e-11, 8.98949e-07, -0.000164642, -0.000155789, 0.0285328, -3.50852e-11, 8.02264e-07, -0.000131134, -0.000139029, 0.0227243, -3.85189e-11, 8.70664e-07, -0.000163747, -0.000142318, 0.0267661, -3.84088e-11, 8.49682e-07, -0.0001598, -0.000135537, 0.0254906, -3.73115e-11, 7.38439e-07, -0.0001207, -0.000117788, 0.019252, -4.32465e-11, 1.01824e-06, -0.000206537, -0.000180475, 0.0366074, -3.49546e-11, 1.154e-06, -0.000234073, -0.000231801, 0.0470178, -3.6915e-11, 1.00834e-06, -0.000178719, -0.000202543, 0.0358988, -3.51651e-11, 1.00668e-06, -0.000186349, -0.000193288, 0.0357793, -3.9123e-11, 1.05316e-06, -0.000194958, -0.000211548, 0.0391611, -3.53609e-11, 1.09237e-06, -0.000209744, -0.000219422, 0.0421305, -3.49624e-11, 1.2917e-06, -0.000284894, -0.000267088, 0.0589066, -4.20082e-11, 1.25483e-06, -0.000276771, -0.000252057, 0.0555949, -3.67922e-11, 1.1764e-06, -0.000243252, -0.000236301, 0.0488613, -3.42102e-11)
(1.07877e-06, -0.00023055, -0.000242239, 0.0517697, -3.09068e-11, 9.03713e-07, -0.000193139, -0.000170001, 0.0363321, -2.92396e-11, 9.49535e-07, -0.000213223, -0.000178623, 0.0401112, -2.72802e-11, 1.01253e-06, -0.000216394, -0.000213404, 0.0456075, -2.95138e-11, 9.17905e-07, -0.000196172, -0.000175383, 0.0374821, -2.83106e-11, 9.05229e-07, -0.000190793, -0.000172964, 0.0364556, -2.75977e-11, 8.80051e-07, -0.000188081, -0.000161217, 0.0344546, -2.85595e-11, 1.00307e-06, -0.000214373, -0.000209436, 0.0447596, -2.83014e-11, 8.59784e-07, -0.000157506, -0.00017952, 0.032887, -2.74857e-11, 9.76272e-07, -0.000191341, -0.00021634, 0.0424004, -2.71194e-11, 8.76492e-07, -0.000171788, -0.000174377, 0.0341775, -2.70395e-11, 9.91004e-07, -0.000219608, -0.000197159, 0.0436909, -2.9312e-11, 8.68346e-07, -0.000151377, -0.000192424, 0.0335448, -2.57714e-11, 6.52238e-07, -0.000113705, -0.000108565, 0.0189266, -3.05503e-11, 8.2911e-07, -0.000183732, -0.000138004, 0.0305823, -3.14711e-11, 9.12502e-07, -0.000167162, -0.00020221, 0.0370428, -2.66632e-11, 6.36728e-07, -0.000116643, -9.84571e-05, 0.0180366, -2.98839e-11, 7.7024e-07, -0.000170687, -0.000119103, 0.0263938, -3.21588e-11, 1.16807e-06, -0.000261136, -0.000271492, 0.0606943, -3.37634e-11, 9.6021e-07, -0.000214671, -0.000183465, 0.0410168, -3.16691e-11, 9.98286e-07, -0.000232035, -0.000190741, 0.044335, -3.02625e-11, 9.84526e-07, -0.000204591, -0.0002075, 0.0431192, -3.1663e-11, 8.92529e-07, -0.000185477, -0.000170533, 0.0354385, -2.87476e-11, 9.05227e-07, -0.000190792, -0.000172961, 0.0364546, -2.93707e-11, 7.82981e-07, -0.000146518, -0.000145747, 0.0272732, -2.95961e-11, 8.03698e-07, -0.000150395, -0.00015356, 0.0287355, -2.8989e-11, 7.99475e-07, -0.000148819, -0.000152755, 0.0284349, -2.88733e-11)
(1.09731e-06, -0.000200764, -0.00019968, 0.0365333, -4.1823e-11, 1.04393e-06, -0.000190999, -0.000180729, 0.0330664, -3.42271e-11, 1.03831e-06, -0.000188945, -0.000179756, 0.0327106, -3.74504e-11, 1.05579e-06, -0.000193167, -0.000184857, 0.0338213, -4.20066e-11, 1.15663e-06, -0.000211618, -0.000221854, 0.0405905, -3.67944e-11, 1.10688e-06, -0.000193803, -0.000212311, 0.0371734, -3.84909e-11, 1.03206e-06, -0.000188827, -0.000176642, 0.0323184, -4.32064e-11, 1.04985e-06, -0.000192082, -0.000182783, 0.0334419, -3.97437e-11, 9.82133e-07, -0.000168098, -0.000170995, 0.0292668, -4.47576e-11, 1.08601e-06, -0.000211515, -0.000183738, 0.0357849, -4.00735e-11, 1.08601e-06, -0.000211513, -0.000183739, 0.0357847, -3.9514e-11, 9.43416e-07, -0.000159614, -0.000159617, 0.0270052, -4.02718e-11, 1.0531e-06, -0.000198888, -0.00017817, 0.0336487, -4.21902e-11, 1.15718e-06, -0.000218543, -0.000215128, 0.040628, -4.41076e-11, 1.03666e-06, -0.000175391, -0.000192727, 0.0326072, -3.93244e-11, 1.03665e-06, -0.000192721, -0.000175387, 0.0326056, -4.41704e-11, 1.10897e-06, -0.000206165, -0.000200714, 0.0373135, -3.97437e-11, 1.00924e-06, -0.000170752, -0.000182667, 0.0309053, -4.24112e-11, 1.20017e-06, -0.000230211, -0.000227844, 0.0437045, -4.20901e-11, 1.12554e-06, -0.000215897, -0.000200394, 0.038439, -3.85379e-11, 1.11399e-06, -0.000211481, -0.000198334, 0.037652, -4.29757e-11, 1.333e-06, -0.000262249, -0.000274047, 0.0539159, -3.85596e-11, 1.1544e-06, -0.00022711, -0.000205533, 0.0404354, -3.84074e-11, 1.20634e-06, -0.000248001, -0.000214777, 0.0441541, -3.99273e-11, 1.16941e-06, -0.000222013, -0.000218563, 0.0414953, -3.89729e-11, 1.114e-06, -0.000211491, -0.00019834, 0.0376547, -3.96602e-11, 1.09668e-06, -0.000204965, -0.000195254, 0.0364924, -3.82926e-11)
(1.00295e-06, -0.000188432, -0.000161797, 0.030398, -3.76483e-11, 1.13136e-06, -0.000212555, -0.000205879, 0.0386791, -3.67688e-11, 9.71456e-07, -0.000156718, -0.000176785, 0.0285199, -3.65747e-11, 9.47919e-07, -0.000178095, -0.00014453, 0.0271546, -3.93466e-11, 1.09467e-06, -0.000205661, -0.000192743, 0.0362113, -3.76205e-11, 8.88361e-07, -0.000135449, -0.000156421, 0.0238497, -3.81638e-11, 1.04577e-06, -0.000196479, -0.000175906, 0.0330497, -4.29228e-11, 1.09467e-06, -0.000205663, -0.000192743, 0.0362116, -3.49867e-11, 9.8005e-07, -0.000164848, -0.000172561, 0.0290254, -3.7658e-11, 1.15395e-06, -0.000240636, -0.000192969, 0.0402404, -3.93369e-11, 1.18789e-06, -0.000247714, -0.000204485, 0.0426419, -4.14876e-11, 9.52564e-07, -0.000159293, -0.000163977, 0.0274215, -3.98828e-11, 1.11041e-06, -0.000222821, -0.000185689, 0.0372616, -4.02358e-11, 1.11695e-06, -0.000224135, -0.000187883, 0.0377024, -4.5691e-11, 9.30792e-07, -0.000155653, -0.000156568, 0.0261826, -3.85716e-11, 1.07776e-06, -0.000209908, -0.000180229, 0.0351025, -3.99204e-11, 1.05875e-06, -0.000206208, -0.000173928, 0.0338759, -4.65889e-11, 9.09019e-07, -0.000152012, -0.000149329, 0.0249721, -4.15714e-11, 1.21362e-06, -0.000245913, -0.000219654, 0.0445076, -3.62158e-11, 1.22021e-06, -0.000247246, -0.000222043, 0.0449912, -4.61303e-11, 1.08992e-06, -0.000197269, -0.000198339, 0.0358985, -4.08655e-11, 1.30595e-06, -0.000264622, -0.000254345, 0.0515366, -4.23356e-11, 1.22021e-06, -0.000247247, -0.000222044, 0.0449915, -4.82987e-11, 1.17284e-06, -0.000228424, -0.000213428, 0.0415677, -4.12875e-11, 1.29936e-06, -0.000263289, -0.000251783, 0.0510182, -4.30975e-11, 1.22021e-06, -0.000247248, -0.000222044, 0.0449916, -4.378e-11, 1.16691e-06, -0.000226118, -0.000212348, 0.0411475, -4.33971e-11)
