(1.05961e-06, -0.000203298, -0.000199131, 0.0382052, -3.47381e-11, 1.00968e-06, -0.000193718, -0.000180804, 0.0346889, -3.79041e-11, 9.8898e-07, -0.000185859, -0.000177099, 0.0332824, -3.64615e-11, 1.05961e-06, -0.000203299, -0.000199131, 0.0382056, -3.36803e-11, 9.37559e-07, -0.000179881, -0.000155898, 0.0299105, -3.60524e-11, 9.1834e-07, -0.000172583, -0.000152704, 0.0286979, -3.50816e-11, 1.00969e-06, -0.000193721, -0.000180808, 0.0346903, -3.49946e-11, 9.32013e-07, -0.000178817, -0.000154058, 0.0295576, -3.86292e-11, 8.69885e-07, -0.000155772, -0.00014379, 0.0257488, -3.81522e-11, 8.76251e-07, -0.000151738, -0.000150877, 0.0261268, -3.90413e-11, 1.07154e-06, -0.000185558, -0.00022562, 0.0390707, -3.78628e-11, 1.06544e-06, -0.000183453, -0.000224334, 0.0386266, -3.69172e-11, 9.2106e-07, -0.000167654, -0.000158592, 0.0288673, -4.0909e-11, 1.05792e-06, -0.000192569, -0.000209224, 0.0380847, -3.57388e-11, 1.00073e-06, -0.00017231, -0.000197911, 0.0340773, -3.33368e-11, 1.0057e-06, -0.000199881, -0.000173165, 0.0344161, -3.75905e-11, 1.0402e-06, -0.000206741, -0.000185251, 0.0368195, -3.38329e-11, 9.01154e-07, -0.000155166, -0.000160488, 0.0276338, -3.54175e-11, 9.99826e-07, -0.000187892, -0.000181006, 0.034015, -3.40566e-11, 1.14656e-06, -0.00021547, -0.00023803, 0.0447323, -3.26469e-11, 1.10454e-06, -0.000199966, -0.000229307, 0.0415139, -3.39612e-11, 1.08477e-06, -0.000218795, -0.000198519, 0.0400399, -3.71409e-11, 1.23059e-06, -0.00024821, -0.000255476, 0.051529, -3.85422e-11, 1.11655e-06, -0.000204338, -0.0002318, 0.0424216, -3.41223e-11, 1.11249e-06, -0.000227672, -0.000205783, 0.0421131, -3.58044e-11, 1.2486e-06, -0.000255527, -0.000259215, 0.0530482, -3.75193e-11, 1.12855e-06, -0.000208754, -0.000234292, 0.0433383, -3.40482e-11)
(2.4181e-07, -9.0931e-05, -8.54129e-05, 0.032119, -3.3293e-12, 2.683e-07, -0.000100892, -0.000105151, 0.0395415, -3.28628e-12, 2.52018e-07, -8.90188e-05, -9.87706e-05, 0.0348882, -3.33838e-12, 2.62187e-07, -9.85937e-05, -0.000100414, 0.0377602, -3.68238e-12, 2.60828e-07, -9.80826e-05, -9.93765e-05, 0.0373699, -3.2708e-12, 2.65646e-07, -0.000101739, -0.000101212, 0.0387629, -3.59674e-12, 2.89357e-07, -0.000108811, -0.000122304, 0.0459916, -3.43665e-12, 2.46564e-07, -9.27189e-05, -8.88046e-05, 0.0333944, -3.32904e-12, 2.7714e-07, -0.00011714, -9.9817e-05, 0.04219, -3.45038e-12, 2.53671e-07, -9.84115e-05, -9.11125e-05, 0.0353472, -3.34635e-12, 2.6348e-07, -0.000102217, -9.82955e-05, 0.0381336, -3.35308e-12, 2.43939e-07, -8.76172e-05, -9.10056e-05, 0.0326871, -3.33685e-12, 2.46534e-07, -9.29523e-05, -8.85494e-05, 0.0333864, -3.3938e-12, 2.65602e-07, -0.000100141, -0.000102776, 0.0387502, -3.3705e-12, 2.53022e-07, -9.08793e-05, -9.79085e-05, 0.0351664, -3.36973e-12, 2.45237e-07, -9.19766e-05, -8.80833e-05, 0.0330359, -3.31648e-12, 2.75721e-07, -0.000103409, -0.000111343, 0.041759, -3.26979e-12, 2.6405e-07, -9.48406e-05, -0.00010663, 0.0382989, -3.33279e-12, 2.54319e-07, -9.89156e-05, -9.13457e-05, 0.0355283, -3.36628e-12, 2.63451e-07, -0.000102467, -9.80234e-05, 0.0381252, -3.32165e-12, 2.4329e-07, -8.73842e-05, -9.05222e-05, 0.0325135, -3.2569e-12, 2.58647e-07, -9.98287e-05, -9.52096e-05, 0.0367476, -3.28896e-12, 2.61435e-07, -0.000100904, -9.72731e-05, 0.0375438, -3.46352e-12, 2.49339e-07, -9.17832e-05, -9.27727e-05, 0.0341503, -3.27442e-12, 2.63966e-07, -0.000103977, -9.71675e-05, 0.0382744, -3.39456e-12, 2.66812e-07, -0.000105097, -9.92736e-05, 0.0391039, -3.40231e-12, 2.49338e-07, -9.17829e-05, -9.27725e-05, 0.0341501, -3.21279e-12)
(4.38629e-07, -0.000143358, -0.000146833, 0.0479899, -6.55058e-12, 3.63361e-07, -0.000118758, -0.000100765, 0.0329331, -6.7647e-12, 3.7217e-07, -0.000124585, -0.000103207, 0.0345492, -7.0008e-12, 3.72446e-07, -0.000121727, -0.000105866, 0.0346006, -6.61314e-12, 3.68552e-07, -0.000120455, -0.000103665, 0.033881, -6.61928e-12, 3.20528e-07, -9.11083e-05, -9.01563e-05, 0.0256264, -6.39714e-12, 3.80231e-07, -0.000124272, -0.000110338, 0.0360621, -6.80573e-12, 3.78934e-07, -0.000123848, -0.000109587, 0.0358167, -6.61315e-12, 3.36446e-07, -9.76319e-05, -9.72992e-05, 0.0282348, -6.76875e-12, 4.1021e-07, -0.000129601, -0.000132851, 0.0419729, -6.77954e-12, 3.939e-07, -0.000124448, -0.000122497, 0.0387014, -6.76125e-12, 4.03779e-07, -0.000130768, -0.000125569, 0.0406668, -6.93527e-12, 3.97351e-07, -0.000121603, -0.000128686, 0.0393828, -6.83424e-12, 3.68186e-07, -0.000112678, -0.00011049, 0.0338137, -6.39378e-12, 3.89633e-07, -0.000126187, -0.000116925, 0.0378674, -6.90674e-12, 3.78061e-07, -0.000110083, -0.000122439, 0.0356518, -6.95234e-12, 3.23722e-07, -9.42611e-05, -8.97727e-05, 0.02614, -6.93993e-12, 3.60056e-07, -0.000116608, -9.9848e-05, 0.0323366, -6.95154e-12, 4.24283e-07, -0.00013993, -0.000136148, 0.0449021, -6.92788e-12, 4.0202e-07, -0.000132587, -0.000122235, 0.0403133, -7.06947e-12, 3.91156e-07, -0.000125518, -0.000118932, 0.038164, -7.06672e-12, 4.24353e-07, -0.000138692, -0.000137431, 0.0449168, -6.70245e-12, 3.98398e-07, -0.000130209, -0.000121134, 0.0395902, -7.17442e-12, 3.94778e-07, -0.000127853, -0.000120033, 0.0388741, -6.7266e-12, 3.90824e-07, -0.000117283, -0.000126959, 0.0380991, -6.6366e-12, 3.65802e-07, -0.000109774, -0.000111223, 0.0333768, -6.95748e-12, 3.95985e-07, -0.000128636, -0.0001204, 0.0391121, -7.03566e-12)
(4.39497e-07, -0.000140582, -0.000124043, 0.0396779, -8.27544e-12, 4.36413e-07, -0.000139595, -0.000122308, 0.0391228, -8.46102e-12, 3.85069e-07, -0.000108681, -0.000107918, 0.0304586, -8.60074e-12, 4.53375e-07, -0.000145021, -0.000132, 0.042223, -8.08091e-12, 4.30245e-07, -0.000137623, -0.000118876, 0.0380251, -8.1281e-12, 3.91614e-07, -0.000114018, -0.000108202, 0.0315029, -7.70984e-12, 4.873e-07, -0.000155872, -0.000152494, 0.0487779, -8.10072e-12, 4.1174e-07, -0.000131704, -0.00010887, 0.0348247, -8.60695e-12, 4.02815e-07, -0.000126055, -0.00010651, 0.0333307, -8.27667e-12, 4.02186e-07, -0.000124266, -0.000107539, 0.0332272, -8.35389e-12, 4.51341e-07, -0.000139453, -0.000135431, 0.0418449, -8.07134e-12, 3.90582e-07, -0.000104435, -0.000117199, 0.0313369, -8.35853e-12, 4.15076e-07, -0.000132359, -0.000110985, 0.035391, -8.39583e-12, 4.44284e-07, -0.000141672, -0.000127154, 0.0405465, -8.24541e-12, 3.72534e-07, -9.96092e-05, -0.000106618, 0.0285077, -8.42538e-12, 3.76404e-07, -0.000108844, -0.000100645, 0.0291034, -8.56895e-12, 4.18225e-07, -0.000120938, -0.000124252, 0.0359296, -8.27809e-12, 3.86713e-07, -0.0001034, -0.000114889, 0.030719, -8.33769e-12, 3.98066e-07, -0.000118657, -0.000109197, 0.0325499, -7.802e-12, 4.21058e-07, -0.00012551, -0.000122174, 0.0364181, -8.33776e-12, 3.87484e-07, -0.000106293, -0.000112432, 0.030842, -8.28366e-12, 4.33846e-07, -0.000127174, -0.0001319, 0.0386638, -7.79829e-12, 4.14063e-07, -0.000121375, -0.000120144, 0.0352183, -8.31539e-12, 4.2945e-07, -0.000130563, -0.000124609, 0.0378842, -8.45785e-12, 5.03802e-07, -0.000167137, -0.000157159, 0.0521373, -8.42908e-12, 4.68619e-07, -0.000155465, -0.000135974, 0.0451097, -8.44264e-12, 4.40642e-07, -0.000137457, -0.000127856, 0.0398844, -8.46325e-12)
(2.84838e-07, -0.00010817, -0.000100826, 0.0382899, -3.73255e-12, 2.93613e-07, -0.000111502, -0.000107135, 0.0406852, -3.75993e-12, 2.73682e-07, -9.68775e-05, -9.98624e-05, 0.0353492, -3.89266e-12, 2.82444e-07, -0.000107261, -9.91393e-05, 0.0376492, -3.66863e-12, 2.84837e-07, -0.000108169, -0.000100826, 0.0382894, -3.8113e-12, 2.6327e-07, -9.24088e-05, -9.31917e-05, 0.0327107, -3.86488e-12, 2.92018e-07, -0.000110897, -0.000105974, 0.0402448, -3.73816e-12, 2.88826e-07, -0.000109684, -0.00010367, 0.0393695, -3.78183e-12, 2.76006e-07, -0.000100163, -9.90682e-05, 0.035952, -3.90126e-12, 3.11042e-07, -0.000121822, -0.000116579, 0.0456588, -3.84215e-12, 3.00343e-07, -0.000117631, -0.000108697, 0.0425716, -4.04013e-12, 2.87418e-07, -0.000107724, -0.00010402, 0.0389867, -3.79415e-12, 3.0553e-07, -0.000117542, -0.000114513, 0.0440549, -3.84535e-12, 2.88555e-07, -0.000111011, -0.000102142, 0.0392953, -3.89591e-12, 2.81119e-07, -0.000105363, -9.95101e-05, 0.0372963, -3.7466e-12, 2.79544e-07, -9.83985e-05, -0.000104773, 0.0368799, -3.80964e-12, 2.61795e-07, -9.21506e-05, -9.18912e-05, 0.0323453, -3.60398e-12, 2.78756e-07, -0.000104478, -9.78448e-05, 0.0366722, -3.79477e-12, 2.96075e-07, -0.000111263, -0.000110088, 0.0413706, -3.78773e-12, 2.81072e-07, -0.000105625, -9.92145e-05, 0.0372839, -3.66938e-12, 2.78106e-07, -0.000103407, -9.8168e-05, 0.0365014, -3.76067e-12, 2.63262e-07, -9.34506e-05, -9.21454e-05, 0.0327091, -3.76939e-12, 2.65498e-07, -9.42436e-05, -9.3717e-05, 0.0332666, -3.72339e-12, 2.61791e-07, -9.16299e-05, -9.24087e-05, 0.0323442, -3.72683e-12, 2.43407e-07, -7.98864e-05, -8.51958e-05, 0.0279614, -3.74808e-12, 2.45474e-07, -8.05644e-05, -8.66491e-05, 0.028438, -3.68994e-12, 2.6179e-07, -9.16297e-05, -9.24084e-05, 0.032344, -3.72333e-12)
(8.17344e-07, -0.000191064, -0.000180584, 0.0422138, -2.06117e-11, 7.66253e-07, -0.000179119, -0.000158712, 0.0371003, -2.06814e-11, 7.2423e-07, -0.000160011, -0.00015001, 0.0331433, -2.21105e-11, 8.42889e-07, -0.000197036, -0.000192047, 0.0448937, -2.13838e-11, 7.91795e-07, -0.00018509, -0.00016947, 0.039615, -2.20582e-11, 7.71753e-07, -0.000175838, -0.00016518, 0.037635, -2.28803e-11, 8.28293e-07, -0.000193624, -0.000185453, 0.0433523, -2.06528e-11, 8.61126e-07, -0.000201297, -0.000200447, 0.0468565, -2.1077e-11, 8.24789e-07, -0.000184667, -0.000191988, 0.0429852, -2.17915e-11, 8.53003e-07, -0.000204447, -0.000191829, 0.0459776, -2.0553e-11, 7.59458e-07, -0.000182023, -0.000152062, 0.0364451, -2.20969e-11, 7.12589e-07, -0.000160251, -0.00014268, 0.0320869, -2.00106e-11, 8.38962e-07, -0.000197771, -0.000188671, 0.0444761, -2.03809e-11, 7.80072e-07, -0.000183885, -0.000163114, 0.0384499, -2.31682e-11, 7.4418e-07, -0.000167355, -0.000155611, 0.0349946, -2.0043e-11, 7.9684e-07, -0.000178411, -0.000179199, 0.0401226, -2.03809e-11, 7.47899e-07, -0.000167451, -0.000157863, 0.0353445, -2.07129e-11, 7.51198e-07, -0.000168932, -0.00015856, 0.0356576, -2.17915e-11, 7.6322e-07, -0.00018293, -0.000153573, 0.0368092, -2.21444e-11, 7.33272e-07, -0.000175747, -0.000141758, 0.0339755, -2.00406e-11, 6.15593e-07, -0.000123866, -0.000119009, 0.0239464, -1.95568e-11, 7.55093e-07, -0.000181727, -0.000149704, 0.0360296, -2.28799e-11, 7.36291e-07, -0.000177197, -0.000142342, 0.0342559, -2.14808e-11, 6.06536e-07, -0.000120249, -0.000117258, 0.0232468, -1.96702e-11, 7.47913e-07, -0.000167457, -0.00015787, 0.0353473, -2.1905e-11, 6.84991e-07, -0.000153366, -0.000132424, 0.0296488, -2.1491e-11, 6.45764e-07, -0.000136305, -0.000124841, 0.0263508, -1.96266e-11)
(4.29789e-07, -0.000125097, -0.000136159, 0.0396311, -7.26374e-12, 4.00242e-07, -0.000116497, -0.000118081, 0.0343695, -8.06601e-12, 4.35638e-07, -0.000138013, -0.000128524, 0.0407171, -8.41507e-12, 4.29788e-07, -0.000125097, -0.000136159, 0.0396309, -7.43312e-12, 4.06958e-07, -0.000118452, -0.000122077, 0.0355326, -7.46518e-12, 4.42948e-07, -0.000140329, -0.000132874, 0.0420953, -7.70667e-12, 3.90839e-07, -0.00011376, -0.000112598, 0.0327734, -7.2945e-12, 4.2576e-07, -0.000123925, -0.000133618, 0.0388918, -7.14598e-12, 4.21418e-07, -0.000121409, -0.000132256, 0.0381027, -7.46779e-12, 4.33297e-07, -0.000130408, -0.000133839, 0.0402807, -7.0109e-12, 4.4163e-07, -0.000132915, -0.000139036, 0.0418448, -7.43456e-12, 4.53253e-07, -0.000140003, -0.000142695, 0.0440764, -7.23956e-12, 4.37573e-07, -0.000132994, -0.00013516, 0.0410796, -6.88834e-12, 4.31962e-07, -0.000131288, -0.000131715, 0.0400325, -7.60851e-12, 4.39001e-07, -0.000135601, -0.000133862, 0.0413483, -7.44489e-12, 4.04791e-07, -0.000113813, -0.000125034, 0.035155, -7.38869e-12, 3.80138e-07, -0.000106881, -0.000110268, 0.0310031, -7.89865e-12, 4.17621e-07, -0.000128997, -0.000121142, 0.0374192, -7.08355e-12, 3.84125e-07, -0.000111806, -0.000108763, 0.0316572, -7.44947e-12, 3.92185e-07, -0.000114152, -0.000113375, 0.0329997, -7.73691e-12, 3.81512e-07, -0.000108023, -0.000110289, 0.0312278, -8.00235e-12, 4.02513e-07, -0.000122338, -0.000114368, 0.0347605, -7.83268e-12, 4.09526e-07, -0.000124469, -0.000118388, 0.0359822, -7.83882e-12, 3.82846e-07, -0.00010878, -0.000110675, 0.0314466, -8.0606e-12, 3.99708e-07, -0.000121486, -0.000112781, 0.0342781, -7.7691e-12, 4.09525e-07, -0.000124469, -0.000118387, 0.0359822, -7.98276e-12, 3.80179e-07, -0.00010727, -0.000109904, 0.0310103, -8.16012e-12)
(7.85815e-07, -0.000176752, -0.000153497, 0.0345263, -2.44759e-11, 8.17554e-07, -0.000183888, -0.000166145, 0.0373701, -2.47526e-11, 7.09986e-07, -0.000138684, -0.000144286, 0.028184, -2.40128e-11, 8.57252e-07, -0.00019282, -0.000182673, 0.0410887, -2.42186e-11, 8.7709e-07, -0.000197281, -0.000191224, 0.0430115, -2.28978e-11, 8.30929e-07, -0.000177063, -0.00018116, 0.0386038, -2.34263e-11, 8.92967e-07, -0.000200852, -0.000198209, 0.0445828, -2.44495e-11, 8.92969e-07, -0.000200853, -0.000198211, 0.0445834, -2.40187e-11, 8.81212e-07, -0.000195598, -0.0001956, 0.0434163, -2.43051e-11, 8.31438e-07, -0.000191114, -0.000168149, 0.0386512, -2.47472e-11, 7.54367e-07, -0.000173396, -0.000138421, 0.0318168, -2.47402e-11, 6.63716e-07, -0.000134228, -0.000121787, 0.0246299, -2.45537e-11, 8.52847e-07, -0.000201083, -0.000172479, 0.0406672, -2.55255e-11, 7.69635e-07, -0.000181461, -0.000140465, 0.0331182, -2.52076e-11, 6.60144e-07, -0.000133505, -0.000120482, 0.0243656, -2.5099e-11, 8.10024e-07, -0.000181396, -0.000163818, 0.0366855, -2.56968e-11, 8.45583e-07, -0.000189358, -0.000178517, 0.0399769, -2.44732e-11, 7.63623e-07, -0.000154431, -0.000161212, 0.0326024, -2.25475e-11, 8.04606e-07, -0.000169865, -0.000171452, 0.0361963, -2.31259e-11, 7.78525e-07, -0.000164358, -0.000160516, 0.0338871, -2.57135e-11, 7.85807e-07, -0.000167446, -0.000162019, 0.0345244, -2.59941e-11, 8.69145e-07, -0.000187776, -0.000195492, 0.0422352, -2.42106e-11, 7.96715e-07, -0.000172127, -0.000164266, 0.0354889, -2.54649e-11, 8.29462e-07, -0.000186567, -0.00017102, 0.0384667, -2.56151e-11, 8.46269e-07, -0.000182832, -0.000185337, 0.0400407, -2.45927e-11, 7.96715e-07, -0.000172127, -0.000164267, 0.0354889, -2.66756e-11, 8.07632e-07, -0.000176877, -0.000166518, 0.0364686, -2.56357e-11)
(6.69485e-07, -0.000153199, -0.000145936, 0.0333949, -1.88487e-11, 7.3915e-07, -0.000169138, -0.000177886, 0.040705, -1.63778e-11, 7.04113e-07, -0.000153484, -0.000169456, 0.0369386, -1.84063e-11, 7.08866e-07, -0.000162211, -0.000163607, 0.0374387, -1.8105e-11, 7.63386e-07, -0.000174684, -0.000189742, 0.0434181, -1.70146e-11, 7.69971e-07, -0.00017771, -0.00019138, 0.0441705, -1.95382e-11, 7.4825e-07, -0.000171223, -0.000182292, 0.0417146, -1.72568e-11, 7.45212e-07, -0.000170526, -0.000180815, 0.0413756, -1.70303e-11, 7.93391e-07, -0.000193287, -0.000192504, 0.0468979, -1.89005e-11, 7.11919e-07, -0.000164312, -0.000163609, 0.0377615, -1.79557e-11, 6.87464e-07, -0.000158666, -0.000152563, 0.0352109, -1.80162e-11, 6.8454e-07, -0.000157318, -0.000151917, 0.0349132, -1.74599e-11, 6.84539e-07, -0.000151917, -0.000157318, 0.0349131, -1.7353e-11, 6.55149e-07, -0.000145392, -0.000144101, 0.0319788, -1.66582e-11, 6.78452e-07, -0.000155918, -0.000149228, 0.0342949, -1.63491e-11, 7.02795e-07, -0.000160127, -0.000161514, 0.0368001, -1.81271e-11, 6.15316e-07, -0.000140195, -0.00012381, 0.0282089, -1.73032e-11, 6.20647e-07, -0.000142634, -0.000124883, 0.0287, -1.68379e-11, 7.57545e-07, -0.000193522, -0.000167371, 0.0427568, -2.02531e-11, 7.5077e-07, -0.000191788, -0.000164392, 0.0419945, -1.80836e-11, 6.49321e-07, -0.00014346, -0.00014218, 0.031413, -1.78258e-11, 7.2788e-07, -0.000192405, -0.000149332, 0.0394742, -2.04085e-11, 7.76859e-07, -0.000205348, -0.000170105, 0.0449636, -1.93297e-11, 6.0294e-07, -0.000123698, -0.000132024, 0.0270858, -1.59198e-11, 6.47014e-07, -0.000158904, -0.000126999, 0.0311907, -1.99398e-11, 7.21783e-07, -0.000177264, -0.000158045, 0.0388142, -1.87394e-11, 5.76847e-07, -0.000113225, -0.000126309, 0.024792, -1.60785e-11)
(1.01545e-06, -0.000194925, -0.000177934, 0.0341561, -4.06507e-11, 1.09531e-06, -0.000210253, -0.000207022, 0.0397391, -4.06432e-11, 9.9982e-07, -0.000175194, -0.000188973, 0.0331127, -3.63472e-11, 1.04398e-06, -0.000200402, -0.000188074, 0.0361027, -3.81276e-11, 1.06108e-06, -0.000203683, -0.000194287, 0.0372948, -3.80136e-11, 9.95776e-07, -0.000179387, -0.000182328, 0.0328454, -3.61003e-11, 1.10103e-06, -0.000211354, -0.00020919, 0.0401565, -3.93079e-11, 1.13524e-06, -0.000217919, -0.000222391, 0.0426895, -4.11779e-11, 1.1236e-06, -0.000213476, -0.000220109, 0.0418189, -3.58451e-11, 1.02197e-06, -0.000182095, -0.000194166, 0.0345965, -3.65075e-11, 9.4256e-07, -0.000167948, -0.000165165, 0.0294301, -3.64664e-11, 1.00504e-06, -0.000190948, -0.00017611, 0.0334594, -3.71667e-11, 1.1349e-06, -0.00022456, -0.00021562, 0.0426643, -3.54379e-11, 9.34997e-07, -0.000185012, -0.000146356, 0.0289609, -4.00621e-11, 8.97755e-07, -0.000170566, -0.000140522, 0.026698, -3.72268e-11, 1.16313e-06, -0.000235871, -0.000220985, 0.0448135, -3.77752e-11, 9.82357e-07, -0.000199217, -0.000157634, 0.031968, -4.20315e-11, 9.20341e-07, -0.000174857, -0.000147679, 0.0280577, -3.85886e-11, 9.90186e-07, -0.000176429, -0.000182275, 0.0324769, -3.75275e-11, 1.03255e-06, -0.000183979, -0.000198208, 0.0353162, -3.84936e-11, 1.06679e-06, -0.00019638, -0.000204783, 0.0376973, -3.53598e-11, 1.06678e-06, -0.000196376, -0.000204774, 0.0376949, -3.88818e-11, 1.06679e-06, -0.00019638, -0.000204781, 0.0376969, -3.6787e-11, 1.11243e-06, -0.00021354, -0.000213542, 0.0409911, -3.56393e-11, 1.14376e-06, -0.000203793, -0.000243195, 0.043332, -3.9216e-11, 1.03256e-06, -0.000183982, -0.000198212, 0.0353173, -3.45782e-11, 1.23222e-06, -0.000262004, -0.000236536, 0.0502937, -4.00242e-11)
(1.33206e-06, -0.000222184, -0.000202587, 0.0337905, -5.71837e-11, 1.36647e-06, -0.000227927, -0.000213183, 0.0355593, -6.55805e-11, 1.24589e-06, -0.000189484, -0.00019437, 0.0295612, -5.54911e-11, 1.32347e-06, -0.000220749, -0.000199981, 0.0333556, -5.8894e-11, 1.38364e-06, -0.000230789, -0.000218576, 0.0364581, -6.65997e-11, 1.25342e-06, -0.000189401, -0.000198006, 0.0299202, -6.0354e-11, 1.40081e-06, -0.000233651, -0.000224036, 0.037368, -5.71151e-11, 1.51255e-06, -0.000252292, -0.000261201, 0.043568, -6.60304e-11, 1.45028e-06, -0.00023195, -0.000250447, 0.0400552, -5.64436e-11, 1.50426e-06, -0.000255343, -0.000253869, 0.0430933, -4.86915e-11, 1.54802e-06, -0.000262776, -0.000268848, 0.0456376, -5.56283e-11, 1.53905e-06, -0.000259741, -0.000267286, 0.0451093, -5.61645e-11, 1.39123e-06, -0.000218411, -0.000234792, 0.0368604, -5.01337e-11, 1.38316e-06, -0.000217149, -0.000232073, 0.0364349, -5.4186e-11, 1.48689e-06, -0.000250938, -0.000249473, 0.0421034, -6.15727e-11, 1.34776e-06, -0.000204979, -0.000227457, 0.0345939, -4.76545e-11, 1.12051e-06, -0.000170417, -0.000157218, 0.023911, -5.86437e-11, 1.24342e-06, -0.000209849, -0.000174464, 0.0294441, -6.34649e-11, 1.46804e-06, -0.000253508, -0.000237669, 0.041041, -5.96806e-11, 1.45029e-06, -0.00025045, -0.000231953, 0.0400562, -5.80389e-11, 1.35964e-06, -0.000220126, -0.000217455, 0.0352062, -4.89596e-11, 1.37123e-06, -0.000235447, -0.000208541, 0.0358067, -5.44364e-11, 1.44204e-06, -0.000247611, -0.000230632, 0.0396017, -6.1978e-11, 1.27724e-06, -0.000194253, -0.000204277, 0.0310683, -5.20436e-11, 1.38798e-06, -0.000212456, -0.000239682, 0.0366875, -5.58278e-11, 1.28546e-06, -0.000196766, -0.000205589, 0.0314693, -6.43886e-11, 1.45029e-06, -0.000250451, -0.000231955, 0.0400567, -6.12648e-11)
(2.50787e-06, -0.000357471, -0.000259547, 0.036997, -1.71168e-10, 2.98091e-06, -0.000424879, -0.000366698, 0.052266, -1.39683e-10, 2.16426e-06, -0.000223979, -0.000266242, 0.0275535, -1.51932e-10, 3.123e-06, -0.000445153, -0.000402479, 0.0573712, -1.82864e-10, 2.57876e-06, -0.000367564, -0.000274429, 0.0391159, -1.39683e-10, 2.33139e-06, -0.000300439, -0.000248095, 0.03197, -1.55779e-10, 3.09932e-06, -0.000441773, -0.000396393, 0.0565027, -1.65909e-10, 2.43683e-06, -0.000347338, -0.000245056, 0.0349298, -1.55426e-10, 2.18635e-06, -0.000279606, -0.000219853, 0.0281151, -1.77251e-10, 2.26204e-06, -0.000311395, -0.000218652, 0.0301009, -1.52284e-10, 2.92451e-06, -0.000402569, -0.00036546, 0.050306, -1.43178e-10, 2.05347e-06, -0.00019849, -0.000256623, 0.0248061, -1.52284e-10, 2.16582e-06, -0.000285463, -0.000209354, 0.027595, -1.71241e-10, 2.55946e-06, -0.000337327, -0.000292364, 0.0385322, -1.64533e-10, 1.87696e-06, -0.000181424, -0.000214405, 0.0207242, -1.75478e-10, 2.03749e-06, -0.000252646, -0.000196952, 0.0244232, -1.68027e-10, 2.20204e-06, -0.000273038, -0.000230049, 0.0285249, -1.54403e-10, 1.71651e-06, -0.000165912, -0.000179319, 0.0173322, -1.62695e-10, 2.49424e-06, -0.000360388, -0.000253267, 0.036595, -2.07035e-10, 2.90181e-06, -0.000419255, -0.000342794, 0.049526, -1.74102e-10, 2.0392e-06, -0.000207061, -0.000240905, 0.0244621, -1.72824e-10, 2.73943e-06, -0.000393143, -0.000307586, 0.0441439, -1.94715e-10, 2.88218e-06, -0.000413602, -0.000340472, 0.0488574, -1.74382e-10, 2.25482e-06, -0.000253163, -0.00026637, 0.0299069, -1.85327e-10, 2.775e-06, -0.000371153, -0.000338666, 0.0452963, -1.62134e-10, 2.68608e-06, -0.000359244, -0.000317304, 0.0424354, -1.65276e-10, 2.45087e-06, -0.000299103, -0.000289527, 0.0353331, -1.6877e-10)
(1.95281e-06, -0.000290246, -0.000257788, 0.0383145, -9.08992e-11, 2.14084e-06, -0.00031819, -0.00030982, 0.046047, -1.15802e-10, 1.90146e-06, -0.000251014, -0.000275184, 0.0363276, -9.91587e-11, 1.69245e-06, -0.00025155, -0.000193637, 0.0287802, -9.96931e-11, 2.1987e-06, -0.000326789, -0.000326793, 0.0485695, -1.06984e-10, 1.69245e-06, -0.000193637, -0.000251553, 0.0287806, -9.64338e-11, 1.85158e-06, -0.000275203, -0.000231755, 0.0344461, -1.03472e-10, 2.29996e-06, -0.000341839, -0.000357587, 0.0531465, -1.18206e-10, 1.93682e-06, -0.000242422, -0.00030113, 0.0376904, -9.79371e-11, 2.32711e-06, -0.000389108, -0.000325407, 0.0544098, -1.0594e-10, 2.13186e-06, -0.000356466, -0.000273093, 0.045664, -1.11767e-10, 1.7828e-06, -0.000249301, -0.000228381, 0.0319366, -8.55178e-11, 2.17742e-06, -0.000340662, -0.000304477, 0.0476359, -9.89414e-11, 1.99475e-06, -0.000312089, -0.000255533, 0.0399803, -1.1098e-10, 1.78281e-06, -0.000249304, -0.000228385, 0.0319374, -8.87374e-11, 1.98692e-06, -0.000283669, -0.000277842, 0.0396673, -9.66265e-11, 1.73685e-06, -0.000247971, -0.000212307, 0.030312, -1.179e-10, 1.70117e-06, -0.000237888, -0.000207945, 0.0290795, -8.98949e-11, 1.75777e-06, -0.000225168, -0.000242351, 0.0310436, -9.28083e-11, 1.69546e-06, -0.000217187, -0.000225473, 0.0288821, -9.53405e-11, 1.82496e-06, -0.000251627, -0.000242705, 0.0334649, -9.37131e-11, 1.73097e-06, -0.000218355, -0.000238654, 0.0301047, -9.52764e-11, 1.66957e-06, -0.000210609, -0.000222031, 0.0280074, -8.74269e-11, 1.82494e-06, -0.000251615, -0.000242699, 0.0334624, -1.05075e-10, 1.81066e-06, -0.000223101, -0.000267349, 0.0329417, -9.28083e-11, 1.63075e-06, -0.000200929, -0.000216868, 0.0267202, -9.54691e-11, 1.95435e-06, -0.000288564, -0.000259908, 0.0383757, -1.01968e-10)
