(5.87854e-08, -4.57871e-05, -4.46161e-05, 0.0347508, -2.46958e-13, 5.60853e-08, -4.36841e-05, -4.06116e-05, 0.0316319, -2.50561e-13, 5.46508e-08, -4.14781e-05, -3.9573e-05, 0.0300345, -2.52109e-13, 5.48509e-08, -4.27226e-05, -3.88437e-05, 0.0302548, -2.51452e-13, 6.06369e-08, -4.72292e-05, -4.74708e-05, 0.0369744, -2.50705e-13, 5.51315e-08, -3.90424e-05, -4.31608e-05, 0.0305652, -2.56361e-13, 5.26137e-08, -4.09801e-05, -3.57396e-05, 0.0278371, -2.53943e-13, 6.44942e-08, -5.02336e-05, -5.37024e-05, 0.0418281, -2.50172e-13, 5.62469e-08, -3.82077e-05, -4.68352e-05, 0.0318144, -2.6169e-13, 6.50618e-08, -5.43047e-05, -5.09997e-05, 0.0425676, -2.48639e-13, 6.83686e-08, -5.70648e-05, -5.63157e-05, 0.0470046, -2.55104e-13, 6.42078e-08, -5.03303e-05, -5.28883e-05, 0.0414574, -2.56376e-13, 6.40525e-08, -5.26329e-05, -5.02086e-05, 0.0412571, -2.49714e-13, 6.63313e-08, -5.45054e-05, -5.38448e-05, 0.044245, -2.5467e-13, 6.32761e-08, -4.96e-05, -5.13647e-05, 0.040263, -2.49514e-13, 6.11022e-08, -4.78959e-05, -4.78959e-05, 0.037544, -2.47701e-13, 6.02481e-08, -4.72265e-05, -4.65664e-05, 0.0365018, -2.50634e-13, 6.02482e-08, -4.72265e-05, -4.65664e-05, 0.0365019, -2.46e-13, 6.16683e-08, -4.42859e-05, -5.32535e-05, 0.038243, -2.52499e-13, 5.74717e-08, -4.12722e-05, -4.62523e-05, 0.0332152, -2.511e-13, 6.91095e-08, -5.96793e-05, -5.56181e-05, 0.0480288, -2.61629e-13, 5.83338e-08, -4.1194e-05, -4.84566e-05, 0.034219, -2.58497e-13, 5.65152e-08, -3.99098e-05, -4.54825e-05, 0.0321187, -2.523e-13, 6.64791e-08, -5.52227e-05, -5.35012e-05, 0.0444423, -2.59781e-13, 5.57595e-08, -3.90429e-05, -4.46522e-05, 0.0312655, -2.56648e-13, 5.60369e-08, -3.92372e-05, -4.50976e-05, 0.0315774, -2.5438e-13, 6.40877e-08, -5.13214e-05, -5.15767e-05, 0.0413025, -2.53879e-13)
(1.08416e-07, -7.16233e-05, -6.26703e-05, 0.0414022, -6.92936e-13, 1.08789e-07, -7.18697e-05, -6.31024e-05, 0.0416875, -6.83832e-13, 9.51906e-08, -5.50252e-05, -5.52146e-05, 0.031917, -6.73054e-13, 1.10282e-07, -7.2856e-05, -6.48462e-05, 0.0428396, -7.00325e-13, 1.02818e-07, -6.7925e-05, -5.63655e-05, 0.0372369, -6.73975e-13, 9.15142e-08, -5.38106e-05, -5.01686e-05, 0.0294993, -6.73464e-13, 1.09722e-07, -7.24861e-05, -6.41895e-05, 0.0424057, -6.81238e-13, 1.04311e-07, -6.89112e-05, -5.80141e-05, 0.0383261, -6.86199e-13, 9.23716e-08, -5.4039e-05, -5.13739e-05, 0.0300547, -6.55223e-13, 1.04134e-07, -6.80693e-05, -5.8434e-05, 0.0381965, -6.92635e-13, 1.07458e-07, -7.02414e-05, -6.2223e-05, 0.040673, -6.89566e-13, 9.22467e-08, -5.17632e-05, -5.34152e-05, 0.0299734, -6.47952e-13, 1.035e-07, -6.72429e-05, -5.80782e-05, 0.0377327, -6.81665e-13, 1.00564e-07, -6.5335e-05, -5.48294e-05, 0.0356219, -7.20184e-13, 8.68577e-08, -4.87392e-05, -4.73566e-05, 0.0265736, -6.48471e-13, 1.0461e-07, -6.86922e-05, -5.87007e-05, 0.038546, -6.81609e-13, 9.57066e-08, -6.28458e-05, -4.91342e-05, 0.0322639, -7.10703e-13, 8.17856e-08, -4.58931e-05, -4.19874e-05, 0.0235607, -6.50301e-13, 1.10751e-07, -7.52591e-05, -6.35792e-05, 0.0432044, -6.90556e-13, 1.14781e-07, -7.79979e-05, -6.8291e-05, 0.0464061, -6.86709e-13, 9.69674e-08, -5.56665e-05, -5.76924e-05, 0.0331197, -6.57869e-13, 1.06982e-07, -6.59923e-05, -6.53537e-05, 0.0403139, -6.54046e-13, 1.04194e-07, -6.42725e-05, -6.19918e-05, 0.0382399, -6.70053e-13, 1.03185e-07, -6.30346e-05, -6.13919e-05, 0.0375035, -6.58371e-13, 1.09143e-07, -6.55881e-05, -6.98232e-05, 0.0419593, -6.84586e-13, 1.01505e-07, -6.0998e-05, -6.0392e-05, 0.0362917, -6.74979e-13, 1.08059e-07, -6.91296e-05, -6.42915e-05, 0.0411298, -6.85088e-13)
(5.61499e-08, -4.98304e-05, -3.92044e-05, 0.034792, -2.40579e-13, 6.15967e-08, -5.4664e-05, -4.71792e-05, 0.0418692, -2.40319e-13, 4.84616e-08, -3.38363e-05, -3.71186e-05, 0.0259165, -2.24207e-13, 5.92738e-08, -5.26027e-05, -4.3688e-05, 0.038771, -2.41969e-13, 6.01549e-08, -5.33845e-05, -4.49964e-05, 0.0399321, -2.40277e-13, 4.99603e-08, -3.68234e-05, -3.73708e-05, 0.0275443, -2.29445e-13, 5.8633e-08, -5.2034e-05, -4.27485e-05, 0.0379373, -2.42393e-13, 6.13564e-08, -5.44508e-05, -4.68118e-05, 0.0415432, -2.40501e-13, 5.04073e-08, -3.67512e-05, -3.84582e-05, 0.0280393, -2.28932e-13, 6.3192e-08, -5.70869e-05, -4.87788e-05, 0.0440662, -2.43452e-13, 6.15612e-08, -5.56136e-05, -4.62937e-05, 0.0418211, -2.43187e-13, 5.2602e-08, -4.06042e-05, -3.95564e-05, 0.0305341, -2.2366e-13, 6.28437e-08, -5.64592e-05, -4.85099e-05, 0.0435817, -2.35082e-13, 5.75729e-08, -5.17239e-05, -4.0714e-05, 0.0365778, -2.41829e-13, 4.94667e-08, -3.81841e-05, -3.49816e-05, 0.0270028, -2.24665e-13, 5.3647e-08, -4.11437e-05, -4.14109e-05, 0.0317594, -2.25242e-13, 4.65172e-08, -3.56756e-05, -3.11351e-05, 0.0238786, -2.34793e-13, 4.68192e-08, -3.61404e-05, -3.13373e-05, 0.0241897, -2.29858e-13, 6.16015e-08, -5.5466e-05, -4.6508e-05, 0.0418758, -2.35495e-13, 6.46896e-08, -5.82465e-05, -5.12879e-05, 0.0461796, -2.36454e-13, 5.4242e-08, -4.09517e-05, -4.30047e-05, 0.0324678, -2.27977e-13, 6.51822e-08, -5.71969e-05, -5.34314e-05, 0.0468856, -2.45288e-13, 6.30437e-08, -5.53203e-05, -4.9983e-05, 0.0438596, -2.33476e-13, 5.88933e-08, -4.82762e-05, -4.66924e-05, 0.0382748, -2.28914e-13, 6.49316e-08, -5.4002e-05, -5.59422e-05, 0.0465257, -2.45128e-13, 5.9752e-08, -4.96942e-05, -4.73732e-05, 0.0393991, -2.32064e-13, 6.18988e-08, -5.33292e-05, -4.90752e-05, 0.042281, -2.31806e-13)
(1.04165e-07, -6.71565e-05, -6.04202e-05, 0.0389537, -6.45515e-13, 1.13277e-07, -7.30312e-05, -7.14534e-05, 0.0460669, -6.36917e-13, 1.01915e-07, -5.91148e-05, -6.4286e-05, 0.0372886, -6.43505e-13, 1.01842e-07, -6.5659e-05, -5.77556e-05, 0.0372358, -6.56485e-13, 1.09346e-07, -7.0497e-05, -6.65805e-05, 0.0429253, -6.51314e-13, 9.61844e-08, -5.4547e-05, -5.85662e-05, 0.0332134, -6.68209e-13, 1.0613e-07, -6.84236e-05, -6.27216e-05, 0.0404374, -6.52886e-13, 1.04344e-07, -6.72717e-05, -6.06276e-05, 0.0390874, -6.32951e-13, 9.56484e-08, -5.6527e-05, -5.55754e-05, 0.0328443, -6.45362e-13, 9.50842e-08, -5.93153e-05, -5.20311e-05, 0.032458, -6.33655e-13, 9.33554e-08, -5.82369e-05, -5.01562e-05, 0.0312884, -6.44031e-13, 8.18907e-08, -4.48114e-05, -4.39967e-05, 0.0240754, -6.371e-13, 9.29611e-08, -5.66961e-05, -5.08693e-05, 0.0310247, -6.17499e-13, 9.09329e-08, -5.54591e-05, -4.86738e-05, 0.0296857, -6.53745e-13, 8.15874e-08, -4.46455e-05, -4.36713e-05, 0.0238974, -6.59552e-13, 9.61457e-08, -6.06471e-05, -5.26119e-05, 0.0331867, -6.31224e-13, 9.73695e-08, -6.14191e-05, -5.39597e-05, 0.0340369, -6.65016e-13, 8.44687e-08, -4.62222e-05, -4.68104e-05, 0.0256152, -6.42754e-13, 1.12933e-07, -7.60679e-05, -6.79781e-05, 0.0457876, -6.66118e-13, 1.09573e-07, -7.38047e-05, -6.39933e-05, 0.0431036, -6.883e-13, 9.792e-08, -5.89411e-05, -5.71875e-05, 0.0344229, -6.27226e-13, 1.16855e-07, -7.99882e-05, -7.16175e-05, 0.0490228, -6.58297e-13, 1.11354e-07, -7.62227e-05, -6.50331e-05, 0.0445158, -6.8367e-13, 9.97004e-08, -6.11039e-05, -5.82272e-05, 0.035686, -6.36148e-13, 1.17735e-07, -8.19964e-05, -7.14541e-05, 0.0497641, -6.41587e-13, 1.13296e-07, -7.89048e-05, -6.61674e-05, 0.0460822, -6.65998e-13, 9.87293e-08, -5.99194e-05, -5.76601e-05, 0.0349942, -6.2878e-13)
(3.60785e-08, -3.62583e-05, -3.73374e-05, 0.0375235, -9.60579e-14, 3.37845e-08, -3.39529e-05, -3.27403e-05, 0.0329034, -9.5242e-14, 3.479e-08, -3.60039e-05, -3.37147e-05, 0.0348911, -9.73966e-14, 3.61133e-08, -3.62932e-05, -3.74094e-05, 0.0375958, -9.59209e-14, 3.29156e-08, -3.30796e-05, -3.10778e-05, 0.0312326, -9.56478e-14, 3.39279e-08, -3.51455e-05, -3.20335e-05, 0.0331832, -9.69948e-14, 3.59742e-08, -3.61535e-05, -3.71219e-05, 0.0373069, -9.50302e-14, 3.34717e-08, -3.36385e-05, -3.21368e-05, 0.0322969, -9.56499e-14, 3.43683e-08, -3.54647e-05, -3.29976e-05, 0.0340503, -9.59889e-14, 3.72789e-08, -3.94717e-05, -3.78363e-05, 0.0400619, -9.63802e-14, 3.86338e-08, -4.09063e-05, -4.06367e-05, 0.043027, -9.78753e-14, 3.70332e-08, -3.7587e-05, -3.89531e-05, 0.0395356, -9.76147e-14, 3.77352e-08, -4.0444e-05, -3.82995e-05, 0.0410487, -9.71359e-14, 3.9255e-08, -4.20728e-05, -4.14466e-05, 0.0444218, -9.81625e-14, 3.71736e-08, -3.77295e-05, -3.9249e-05, 0.0398359, -9.74056e-14, 3.58397e-08, -3.64828e-05, -3.63756e-05, 0.0370283, -9.8559e-14, 3.73888e-08, -3.80597e-05, -3.9588e-05, 0.0402984, -9.69138e-14, 3.72789e-08, -3.78364e-05, -3.94717e-05, 0.040062, -9.59038e-14, 3.53591e-08, -3.47597e-05, -3.66634e-05, 0.036042, -9.39102e-14, 3.46111e-08, -3.40244e-05, -3.51287e-05, 0.0345332, -9.44868e-14, 3.65067e-08, -3.78533e-05, -3.70525e-05, 0.0384193, -9.70116e-14, 3.46888e-08, -3.47925e-05, -3.4585e-05, 0.0346884, -9.69463e-14, 3.53132e-08, -3.54187e-05, -3.58412e-05, 0.0359484, -9.49755e-14, 3.51025e-08, -3.49975e-05, -3.56274e-05, 0.0355208, -9.52471e-14, 3.47928e-08, -3.48969e-05, -3.47928e-05, 0.0348968, -9.7483e-14, 3.53132e-08, -3.54187e-05, -3.58412e-05, 0.0359484, -9.54447e-14, 3.52079e-08, -3.52078e-05, -3.57343e-05, 0.0357343, -9.5702e-14)
(2.66655e-08, -3.25304e-05, -3.17058e-05, 0.0386793, -5.41293e-14, 2.83209e-08, -3.45499e-05, -3.57647e-05, 0.0436309, -5.40312e-14, 2.7603e-08, -3.28206e-05, -3.48581e-05, 0.041447, -5.38594e-14, 2.79182e-08, -3.40587e-05, -3.47549e-05, 0.042399, -5.43049e-14, 2.59944e-08, -3.17117e-05, -3.013e-05, 0.0367569, -5.4882e-14, 2.65258e-08, -3.30214e-05, -3.07459e-05, 0.038275, -5.52385e-14, 2.82985e-08, -3.45226e-05, -3.57082e-05, 0.043562, -5.45471e-14, 2.45403e-08, -2.99378e-05, -2.68534e-05, 0.0327597, -5.50786e-14, 2.53831e-08, -3.20293e-05, -2.77757e-05, 0.0350484, -5.58063e-14, 2.562e-08, -3.01561e-05, -3.0335e-05, 0.0357058, -5.44463e-14, 2.51668e-08, -2.96226e-05, -2.92711e-05, 0.0344536, -5.52568e-14, 2.53161e-08, -2.99751e-05, -2.94448e-05, 0.0348636, -5.58737e-14, 2.50121e-08, -2.87419e-05, -2.96152e-05, 0.0340314, -5.40826e-14, 2.34739e-08, -2.69743e-05, -2.60845e-05, 0.0299743, -5.50673e-14, 2.4187e-08, -2.86383e-05, -2.6877e-05, 0.0318233, -5.51522e-14, 2.52292e-08, -2.92431e-05, -2.98722e-05, 0.0346248, -5.49411e-14, 2.46128e-08, -2.85286e-05, -2.84304e-05, 0.0329536, -5.49659e-14, 2.51424e-08, -2.97694e-05, -2.90421e-05, 0.0343868, -5.45502e-14, 2.62877e-08, -3.25152e-05, -3.03913e-05, 0.037591, -5.45508e-14, 2.71722e-08, -3.36094e-05, -3.2471e-05, 0.0401634, -5.45615e-14, 2.53973e-08, -2.93619e-05, -3.03499e-05, 0.0350876, -5.45374e-14, 2.66232e-08, -3.34083e-05, -3.07261e-05, 0.0385569, -5.34785e-14, 2.75667e-08, -3.45922e-05, -3.29424e-05, 0.0413379, -5.36175e-14, 2.53535e-08, -2.92606e-05, -3.02975e-05, 0.0349666, -5.48676e-14, 2.67248e-08, -3.28959e-05, -3.1563e-05, 0.0388515, -5.35269e-14, 2.70408e-08, -3.32849e-05, -3.23139e-05, 0.0397757, -5.41497e-14, 2.59451e-08, -3.06422e-05, -3.10046e-05, 0.0366177, -5.44729e-14)
(2.66655e-08, -3.25304e-05, -3.17058e-05, 0.0386793, -5.41293e-14, 2.83209e-08, -3.45499e-05, -3.57647e-05, 0.0436309, -5.40312e-14, 2.7603e-08, -3.28206e-05, -3.48581e-05, 0.041447, -5.38594e-14, 2.79182e-08, -3.40587e-05, -3.47549e-05, 0.042399, -5.43049e-14, 2.59944e-08, -3.17117e-05, -3.013e-05, 0.0367569, -5.4882e-14, 2.65258e-08, -3.30214e-05, -3.07459e-05, 0.038275, -5.52385e-14, 2.82985e-08, -3.45226e-05, -3.57082e-05, 0.043562, -5.45471e-14, 2.45403e-08, -2.99378e-05, -2.68534e-05, 0.0327597, -5.50786e-14, 2.53831e-08, -3.20293e-05, -2.77757e-05, 0.0350484, -5.58063e-14, 2.562e-08, -3.01561e-05, -3.0335e-05, 0.0357058, -5.44463e-14, 2.51668e-08, -2.96226e-05, -2.92711e-05, 0.0344536, -5.52568e-14, 2.53161e-08, -2.99751e-05, -2.94448e-05, 0.0348636, -5.58737e-14, 2.50121e-08, -2.87419e-05, -2.96152e-05, 0.0340314, -5.40826e-14, 2.34739e-08, -2.69743e-05, -2.60845e-05, 0.0299743, -5.50673e-14, 2.4187e-08, -2.86383e-05, -2.6877e-05, 0.0318233, -5.51522e-14, 2.52292e-08, -2.92431e-05, -2.98722e-05, 0.0346248, -5.49411e-14, 2.46128e-08, -2.85286e-05, -2.84304e-05, 0.0329536, -5.49659e-14, 2.51424e-08, -2.97694e-05, -2.90421e-05, 0.0343868, -5.45502e-14, 2.62877e-08, -3.25152e-05, -3.03913e-05, 0.037591, -5.45508e-14, 2.71722e-08, -3.36094e-05, -3.2471e-05, 0.0401634, -5.45615e-14, 2.53973e-08, -2.93619e-05, -3.03499e-05, 0.0350876, -5.45374e-14, 2.66232e-08, -3.34083e-05, -3.07261e-05, 0.0385569, -5.34785e-14, 2.75667e-08, -3.45922e-05, -3.29424e-05, 0.0413379, -5.36175e-14, 2.53535e-08, -2.92606e-05, -3.02975e-05, 0.0349666, -5.48676e-14, 2.67248e-08, -3.28959e-05, -3.1563e-05, 0.0388515, -5.35269e-14, 2.70408e-08, -3.32849e-05, -3.23139e-05, 0.0397757, -5.41497e-14, 2.59451e-08, -3.06422e-05, -3.10046e-05, 0.0366177, -5.44729e-14)
(4.03943e-08, -3.7803e-05, -3.26901e-05, 0.0305931, -1.4016e-13, 4.87517e-08, -4.56243e-05, -4.76164e-05, 0.0445618, -1.42157e-13, 4.2158e-08, -3.41175e-05, -4.11763e-05, 0.033323, -1.47904e-13, 3.91009e-08, -3.65926e-05, -3.06302e-05, 0.0286653, -1.42273e-13, 4.8105e-08, -4.50191e-05, -4.63615e-05, 0.0433874, -1.40218e-13, 4.02668e-08, -3.15436e-05, -3.88074e-05, 0.0304003, -1.50172e-13, 4.19364e-08, -3.92462e-05, -3.52338e-05, 0.0329736, -1.40209e-13, 4.54684e-08, -4.25516e-05, -4.14187e-05, 0.0387618, -1.38569e-13, 4.08199e-08, -3.42958e-05, -3.71843e-05, 0.0312412, -1.42743e-13, 4.42059e-08, -4.26478e-05, -3.79777e-05, 0.0366392, -1.40233e-13, 4.68214e-08, -4.5171e-05, -4.26045e-05, 0.0411028, -1.44593e-13, 4.16942e-08, -3.58199e-05, -3.79392e-05, 0.0325939, -1.39205e-13, 4.448e-08, -4.31782e-05, -3.82131e-05, 0.0370948, -1.4333e-13, 4.71632e-08, -4.57828e-05, -4.29626e-05, 0.0417051, -1.41405e-13, 4.17399e-08, -3.58592e-05, -3.80223e-05, 0.0326654, -1.36403e-13, 4.27446e-08, -3.98748e-05, -3.67223e-05, 0.0342568, -1.42351e-13, 4.33892e-08, -4.04761e-05, -3.78383e-05, 0.0352978, -1.39999e-13, 3.99589e-08, -3.4329e-05, -3.48468e-05, 0.0299372, -1.35891e-13, 4.27756e-08, -3.952e-05, -3.71326e-05, 0.0343065, -1.38301e-13, 4.81778e-08, -4.4511e-05, -4.71038e-05, 0.0435188, -1.42622e-13, 4.52674e-08, -3.92956e-05, -4.42583e-05, 0.0384197, -1.43412e-13, 4.40965e-08, -4.08722e-05, -3.9334e-05, 0.0364579, -1.40586e-13, 4.83337e-08, -4.47995e-05, -4.72563e-05, 0.0438009, -1.43244e-13, 4.65147e-08, -4.1491e-05, -4.54778e-05, 0.0405662, -1.42018e-13, 4.54257e-08, -4.21948e-05, -4.16515e-05, 0.038689, -1.39834e-13, 4.84376e-08, -4.49924e-05, -4.73579e-05, 0.0439895, -1.45665e-13, 4.7814e-08, -4.38413e-05, -4.67481e-05, 0.042864, -1.42674e-13)
(4.57014e-08, -3.88882e-05, -3.65203e-05, 0.0310758, -1.76319e-13, 4.92914e-08, -4.1943e-05, -4.24832e-05, 0.0361497, -1.71608e-13, 4.629e-08, -3.69907e-05, -3.98964e-05, 0.0318815, -1.75599e-13, 4.39349e-08, -3.7385e-05, -3.37516e-05, 0.0287199, -1.75593e-13, 4.73539e-08, -4.02943e-05, -3.92091e-05, 0.0333638, -1.71685e-13, 4.27516e-08, -3.28426e-05, -3.53984e-05, 0.0271937, -1.76855e-13, 4.57584e-08, -3.89367e-05, -3.66114e-05, 0.0311533, -1.73077e-13, 4.87215e-08, -4.14581e-05, -4.15066e-05, 0.0353188, -1.72985e-13, 4.5812e-08, -3.66543e-05, -3.90279e-05, 0.0312264, -1.76332e-13, 5.30623e-08, -4.82711e-05, -4.60505e-05, 0.0418924, -1.77672e-13, 5.68394e-08, -5.17071e-05, -5.28397e-05, 0.0480685, -1.86769e-13, 5.42247e-08, -4.70592e-05, -5.0409e-05, 0.0437478, -1.80198e-13, 5.32948e-08, -4.86949e-05, -4.62522e-05, 0.0422602, -1.81448e-13, 5.62929e-08, -5.14343e-05, -5.16026e-05, 0.0471488, -1.85452e-13, 5.34691e-08, -4.64035e-05, -4.90141e-05, 0.0425372, -1.76735e-13, 5.08538e-08, -4.43365e-05, -4.41338e-05, 0.0384777, -1.79781e-13, 5.0737e-08, -4.42347e-05, -4.39314e-05, 0.0383012, -1.76706e-13, 5.05051e-08, -4.38312e-05, -4.37305e-05, 0.0379518, -1.74421e-13, 4.97373e-08, -4.2025e-05, -4.35613e-05, 0.0368068, -1.70166e-13, 4.94543e-08, -4.1786e-05, -4.30671e-05, 0.0363891, -1.72322e-13, 5.12622e-08, -4.48969e-05, -4.46415e-05, 0.0390983, -1.7253e-13, 5.03223e-08, -4.29706e-05, -4.41239e-05, 0.0376777, -1.73037e-13, 4.99792e-08, -4.26776e-05, -4.35242e-05, 0.0371656, -1.76766e-13, 5.13205e-08, -4.49991e-05, -4.46923e-05, 0.0391873, -1.7405e-13, 4.71923e-08, -3.81819e-05, -4.09562e-05, 0.0331364, -1.76043e-13, 4.73549e-08, -3.83134e-05, -4.12388e-05, 0.0333651, -1.77263e-13, 5.07956e-08, -4.40834e-05, -4.42352e-05, 0.0383898, -1.73923e-13)
(2.43084e-08, -2.71299e-05, -2.68875e-05, 0.0300083, -5.69412e-14, 2.77059e-08, -3.09217e-05, -3.49286e-05, 0.0389828, -5.9447e-14, 2.74583e-08, -3.03715e-05, -3.46164e-05, 0.0382891, -5.86012e-14, 2.45276e-08, -2.73745e-05, -2.73745e-05, 0.0305519, -5.74829e-14, 2.61496e-08, -2.91848e-05, -3.11148e-05, 0.0347264, -5.82711e-14, 2.61496e-08, -2.91848e-05, -3.11148e-05, 0.0347264, -5.76622e-14, 2.32343e-08, -2.59312e-05, -2.45639e-05, 0.0274151, -5.90802e-14, 2.60181e-08, -2.9038e-05, -3.08026e-05, 0.034378, -5.71783e-14, 2.46463e-08, -2.60567e-05, -2.91786e-05, 0.0308483, -5.80041e-14, 2.65166e-08, -3.09168e-05, -3.06258e-05, 0.0357079, -5.65432e-14, 2.92415e-08, -3.40939e-05, -3.72437e-05, 0.0434239, -5.83092e-14, 2.89663e-08, -3.34553e-05, -3.68932e-05, 0.0426106, -5.88916e-14, 2.75827e-08, -3.34528e-05, -3.18572e-05, 0.0386369, -5.69754e-14, 2.84402e-08, -3.44927e-05, -3.38687e-05, 0.0410766, -5.70728e-14, 2.70836e-08, -3.12808e-05, -3.22532e-05, 0.0372515, -5.73736e-14, 2.8422e-08, -3.55195e-05, -3.28265e-05, 0.041024, -5.79224e-14, 2.93301e-08, -3.66544e-05, -3.49577e-05, 0.0436874, -5.90874e-14, 2.71063e-08, -3.1307e-05, -3.23073e-05, 0.0373139, -5.77164e-14, 2.51867e-08, -2.81856e-05, -2.87885e-05, 0.0322161, -5.7569e-14, 2.80439e-08, -3.13829e-05, -3.56903e-05, 0.0399398, -5.90589e-14, 2.86437e-08, -3.27398e-05, -3.64537e-05, 0.0416667, -5.87847e-14, 2.50785e-08, -2.82395e-05, -2.83646e-05, 0.0319398, -5.69229e-14, 2.82188e-08, -3.17757e-05, -3.5913e-05, 0.0404397, -5.90062e-14, 2.83438e-08, -3.20578e-05, -3.6072e-05, 0.0407987, -5.89832e-14, 2.46367e-08, -2.74226e-05, -2.76929e-05, 0.0308244, -5.58079e-14, 2.78939e-08, -3.10481e-05, -3.54995e-05, 0.0395137, -5.8673e-14, 2.81688e-08, -3.16632e-05, -3.58494e-05, 0.0402965, -5.85055e-14)
(3.79368e-08, -3.99381e-05, -3.63452e-05, 0.0382624, -1.03071e-13, 3.85684e-08, -4.0603e-05, -3.75655e-05, 0.0395471, -1.04168e-13, 3.50987e-08, -3.36262e-05, -3.4186e-05, 0.0327517, -1.03911e-13, 3.82132e-08, -4.0229e-05, -3.68766e-05, 0.0388219, -1.03494e-13, 3.92395e-08, -4.13095e-05, -3.88841e-05, 0.0409354, -1.05515e-13, 3.59696e-08, -3.47115e-05, -3.56438e-05, 0.0343971, -1.0554e-13, 3.97133e-08, -4.18082e-05, -3.98287e-05, 0.0419297, -1.04687e-13, 3.88448e-08, -4.08939e-05, -3.81057e-05, 0.0401159, -1.02811e-13, 3.70055e-08, -3.71131e-05, -3.63015e-05, 0.0364069, -1.05123e-13, 3.84487e-08, -3.9902e-05, -3.78705e-05, 0.0393019, -1.03225e-13, 3.876e-08, -4.0225e-05, -3.84862e-05, 0.0399409, -1.0406e-13, 3.67866e-08, -3.62334e-05, -3.65268e-05, 0.0359775, -1.03076e-13, 3.80424e-08, -3.90631e-05, -3.74703e-05, 0.0384757, -1.03297e-13, 3.65792e-08, -3.75607e-05, -3.46434e-05, 0.0355729, -1.06147e-13, 3.50876e-08, -3.456e-05, -3.32307e-05, 0.032731, -1.04235e-13, 3.67128e-08, -3.63802e-05, -3.61606e-05, 0.0358331, -1.03407e-13, 3.39258e-08, -3.36186e-05, -3.0879e-05, 0.0305994, -1.04553e-13, 3.37211e-08, -3.32139e-05, -3.06926e-05, 0.0302311, -1.03357e-13, 3.86657e-08, -4.04356e-05, -3.80072e-05, 0.0397469, -1.02067e-13, 3.79991e-08, -3.97384e-05, -3.67078e-05, 0.0383881, -1.0398e-13, 3.57169e-08, -3.51086e-05, -3.45033e-05, 0.0339156, -1.03472e-13, 3.8817e-08, -3.93941e-05, -3.94715e-05, 0.0400585, -1.0297e-13, 3.68761e-08, -3.74244e-05, -3.5623e-05, 0.0361527, -1.04769e-13, 3.69486e-08, -3.75716e-05, -3.5693e-05, 0.0362949, -1.03163e-13, 3.85654e-08, -3.81008e-05, -4.00231e-05, 0.0395409, -1.03555e-13, 3.58981e-08, -3.54656e-05, -3.46782e-05, 0.0342604, -1.04991e-13, 3.77093e-08, -3.91346e-05, -3.64279e-05, 0.0378048, -1.03906e-13)
(2.33336e-07, -0.00011258, -9.70599e-05, 0.0468293, -2.40478e-12, 2.24983e-07, -0.00010855, -9.02349e-05, 0.0435365, -2.40392e-12, 1.93967e-07, -8.06841e-05, -7.77955e-05, 0.0323605, -2.29697e-12, 2.29995e-07, -0.000110968, -9.43002e-05, 0.0454979, -2.33284e-12, 2.35007e-07, -0.000113386, -9.84547e-05, 0.0475024, -2.38601e-12, 1.99708e-07, -8.18828e-05, -8.3667e-05, 0.0343046, -2.27434e-12, 2.5227e-07, -0.000121716, -0.000113451, 0.0547378, -2.41008e-12, 2.37234e-07, -0.000114461, -0.00010033, 0.0484071, -2.38753e-12, 2.21127e-07, -9.94452e-05, -9.35183e-05, 0.0420572, -2.32356e-12, 2.2446e-07, -0.000102949, -9.44819e-05, 0.0433344, -2.33574e-12, 1.88992e-07, -8.6682e-05, -6.69816e-05, 0.0307215, -2.44307e-12, 1.73447e-07, -7.30093e-05, -6.14723e-05, 0.0258757, -2.35531e-12, 2.19602e-07, -9.8541e-05, -9.2437e-05, 0.0414788, -2.28573e-12, 1.97331e-07, -8.85479e-05, -7.46389e-05, 0.0334926, -2.36924e-12, 1.85107e-07, -7.79177e-05, -7.00155e-05, 0.0294718, -2.34817e-12, 1.88508e-07, -7.26114e-05, -7.93487e-05, 0.0305643, -2.25769e-12, 1.62277e-07, -6.25077e-05, -5.88024e-05, 0.0226502, -2.41726e-12, 1.77334e-07, -7.46457e-05, -6.42587e-05, 0.0270487, -2.36281e-12, 2.6317e-07, -0.000132461, -0.000118353, 0.05957, -2.49512e-12, 2.05076e-07, -0.000103221, -7.1868e-05, 0.0361733, -2.52546e-12, 1.83233e-07, -8.24039e-05, -6.42132e-05, 0.028878, -2.31904e-12, 2.33772e-07, -0.000108845, -0.000100955, 0.0470047, -2.44168e-12, 1.89706e-07, -8.83279e-05, -6.64814e-05, 0.0309541, -2.40491e-12, 1.75953e-07, -7.59854e-05, -6.16617e-05, 0.0266287, -2.3826e-12, 2.04417e-07, -8.78721e-05, -8.36105e-05, 0.0359413, -2.28044e-12, 1.75144e-07, -7.52885e-05, -6.13784e-05, 0.0263845, -2.32247e-12, 1.6665e-07, -6.81627e-05, -5.84015e-05, 0.0238873, -2.31483e-12)
