(0.196623, 0.589868, 0.844321, 0.647698, 0.242887, 0.127226, 0.266019, 0.682396, 0.624566, 0.0578302, 0.11566, 0.150359, 0.867453, 0.717095, 0.011566, 0.127226, 0.185057, 0.705529, 0.763359, 0.0231321, 0.242887, 0.55517, 0.763359, 0.589868, 0.219755, 0.508906, 0.242887, 1.33009, 0.49734, 0.196623, 0.346981, 0.0231321, 1.24913, 0.254453, 0, 0.196623, 0, 1.23757, 0.219755, 0, 0.312283, 0, 1.30696, 0.254453, 0.0231321, 0.693963, 0.185057, 1.1913, 0.508906, 0.185057, 0.173491, 0.0578302, 0.959982, 0.0578302, 0.196623, 0.0809623, 0, 0.474208, 0, 0.104094, 0.0346981, 0, 0.636132, 0, 0.0809623, 0.0231321, 0, 0.589868, 0, 0.0231321, 0.219755, 0.0346981, 0.971548, 0.0578302, 0.196623, 1.00625, 1.61925, 1.88526, 0.416378, 1.28383, 0.0578302, 0.728661, 1.72334, 0, 0.855887, 0.011566, 0.959982, 2.32477, 0, 0.855887, 0.127226, 1.2954, 2.26694, 0, 0.717095, 1.05251, 2.01249, 1.70021, 0.346981, 1.17974, 2.99559, 2.39417, 1.20287, 1.12191, 2.59079, 2.13972, 3.06499, 1.07564, 0.462642, 2.29007, 1.226, 3.9787, 1.50359, 0.323849, 2.79897, 2.44043, 3.83991, 1.23757, 0.416378, 2.54452, 3.18065, 2.75271, 1.05251, 0.636132, 2.04719)
(0.642538, 0.524521, 0.629425, 0.367165, 0.406504, 0.354052, 0.380278, 0.773669, 0.43273, 0.118017, 0.288487, 0.144243, 0.773669, 0.56386, 0.0524521, 0.196696, 0.327826, 0.839234, 0.458956, 0.144243, 0.445843, 0.576973, 0.786782, 0.590086, 0.550747, 0.340939, 0.144243, 0.524521, 0.249148, 0.157356, 0.249148, 0.013113, 0.773669, 0.249148, 0.013113, 0.472069, 0, 0.668764, 0.0786782, 0, 0.327826, 0, 0.629425, 0.0917912, 0.013113, 0.616312, 0.170469, 0.576973, 0.327826, 0.327826, 0.0786782, 0.0262261, 0.327826, 0, 0.0655652, 0.0917912, 0, 0.393391, 0, 0.0524521, 0.0262261, 0, 0.590086, 0, 0.0655652, 0.0786782, 0, 0.367165, 0, 0.118017, 0.183582, 0, 0.314713, 0.0393391, 0.118017, 0.73433, 1.44243, 1.45555, 0.249148, 0.668764, 0.0655652, 1.36375, 1.88828, 0, 0.472069, 0, 1.21951, 1.71781, 0, 0.380278, 0.0655652, 1.04904, 1.66535, 0, 0.590086, 0.878573, 1.69158, 1.33753, 0.380278, 0.944138, 3.99947, 3.60608, 2.13742, 1.11461, 1.74403, 2.55704, 4.36664, 1.508, 0.773669, 2.2161, 1.71781, 4.35352, 1.75715, 0.576973, 2.32101, 3.2258, 3.55363, 1.53422, 0.773669, 2.17676, 3.81589, 3.26514, 1.63913, 1.29819, 2.38657)
(1.41066, 1.17555, 1.22779, 0.862069, 0.783699, 1.93312, 0.705329, 1.1233, 0.757576, 0.496343, 2.58621, 0.862069, 0.992685, 0.600836, 0.15674, 2.2466, 1.1233, 1.5674, 0.653083, 0.444096, 1.43678, 1.41066, 1.25392, 0.757576, 0.600836, 0.653083, 0.130617, 0.731452, 0.39185, 0.417973, 0.679206, 0, 0.626959, 0.130617, 0.104493, 0.39185, 0, 0.966562, 0.208986, 0, 0.287356, 0, 0.600836, 0.104493, 0, 0.548589, 0.15674, 0.417973, 0.208986, 0.679206, 0.15674, 0, 0.31348, 0, 0.130617, 0.0522466, 0, 0.339603, 0, 0.0783699, 0.0522466, 0, 0.417973, 0, 0.0522466, 0.0522466, 0, 0.365726, 0, 0.0261233, 0, 0, 0.130617, 0, 0.0261233, 0.287356, 0.679206, 0.653083, 0.15674, 0.15674, 0, 1.51515, 1.67189, 0, 0.261233, 0, 1.67189, 2.19436, 0, 0.0783699, 0, 1.33229, 1.67189, 0, 0.0522466, 0.15674, 0.835946, 0.47022, 0.0522466, 0.0261233, 3.10867, 2.45559, 1.33229, 0.548589, 0.966562, 2.48171, 4.23197, 1.17555, 0.522466, 1.22779, 2.06374, 5.5904, 2.32497, 0.365726, 1.41066, 3.57889, 4.28422, 1.77638, 0.496343, 1.14943, 2.82132, 2.48171, 1.07106, 0.339603, 0.47022)
(0.910973, 0.496894, 0.496894, 0.331263, 0.455487, 0.414079, 0.248447, 0.78675, 0.289855, 0.0828157, 0.248447, 0.0414079, 0.828158, 0.414079, 0.0828157, 0.0828157, 0.372671, 0.621118, 0.165631, 0.248447, 0.414079, 0.662526, 0.538302, 0.207039, 0.538302, 0.248447, 0, 0.248447, 0.124224, 0.165631, 0.0414079, 0, 0.331263, 0.0414079, 0, 0.248447, 0, 0.57971, 0, 0, 0.0828157, 0, 0.538302, 0.0414079, 0, 0.289855, 0.0828157, 0.207039, 0, 0.165631, 0, 0, 0.207039, 0, 0, 0.124224, 0, 0.289855, 0, 0.0828157, 0.0414079, 0, 0.289855, 0, 0.0828157, 0.0414079, 0, 0.207039, 0, 0, 0.0828157, 0, 0.289855, 0.0414079, 0.0414079, 0.248447, 0.78675, 0.621118, 0.0828157, 0.207039, 0, 2.07039, 1.82195, 0, 0.289855, 0, 2.1118, 2.56729, 0, 0.124224, 0, 1.53209, 1.5735, 0, 0.165631, 0.372671, 1.20083, 0.869565, 0, 0.124224, 4.2236, 3.43685, 1.65631, 0.703934, 1.82195, 3.6853, 6.50104, 1.53209, 0.703934, 1.69772, 2.93996, 8.11596, 2.31884, 0.372671, 2.19462, 5.38303, 6.08696, 1.73913, 0.57971, 1.82195, 3.89234, 3.47826, 1.24224, 0.828158, 1.0352)
(0.79096, 0.508475, 0.39548, 0.451977, 0.564972, 0.39548, 0.282486, 0.564972, 0.451977, 0.112994, 0, 0, 0.338983, 0.508475, 0.0564972, 0.112994, 0.39548, 0.621469, 0.112994, 0.282486, 0.564972, 1.07345, 0.621469, 0.338983, 0.734463, 0.112994, 0, 0.338983, 0.282486, 0.0564972, 0, 0, 0.451977, 0.225989, 0, 0, 0, 0.677966, 0, 0, 0.112994, 0, 0.451977, 0.0564972, 0, 0.282486, 0.0564972, 0.0564972, 0, 0.0564972, 0, 0, 0.225989, 0, 0, 0, 0, 0.225989, 0, 0, 0, 0, 0.225989, 0, 0, 0.0564972, 0, 0.282486, 0, 0, 0.0564972, 0, 0.282486, 0, 0, 0, 0.621469, 0.451977, 0, 0, 0, 2.42938, 1.69492, 0, 0, 0, 2.54237, 2.71186, 0, 0, 0, 1.58192, 1.75141, 0, 0.0564972, 0.169492, 0.847458, 0.621469, 0.112994, 0.112994, 3.61582, 3.27683, 1.18644, 0.338983, 1.63842, 3.9548, 7.23163, 1.46893, 0.338983, 1.41243, 3.44633, 10, 2.65537, 0.225989, 1.58192, 5.9322, 6.66666, 1.9774, 0.282486, 1.35593, 3.84181, 4.0113, 1.29944, 0.621469, 1.07345)
(0.197368, 0.679824, 1.07456, 0.482456, 0.109649, 0.0657895, 0.328947, 0.767544, 0.394737, 0.0438596, 0.0877193, 0.197368, 1.11842, 0.416667, 0.0877193, 0.153509, 0.328947, 0.921052, 0.241228, 0.131579, 0.307018, 0.679824, 0.745614, 0.438597, 0.153509, 0.328947, 0.241228, 0.657895, 0.197368, 0.0657895, 0.109649, 0, 0.745614, 0.0877193, 0, 0.131579, 0, 1.07456, 0.109649, 0, 0.131579, 0, 0.811403, 0.219298, 0, 0.394737, 0.285088, 0.789473, 0.175439, 0.0219298, 0.0219298, 0.0438596, 0.416667, 0, 0.0219298, 0, 0, 0.504386, 0, 0, 0, 0, 0.635965, 0, 0, 0.0219298, 0, 0.723684, 0, 0.0219298, 0.0438596, 0.0438596, 0.526316, 0.0219298, 0.0657895, 0.679824, 1.42544, 1.75439, 0.241228, 0.614035, 0, 1.25, 2.19298, 0, 0.131579, 0, 2.54386, 3.44298, 0, 0.285088, 0.0438596, 2.91666, 2.10526, 0, 0.416667, 0.614035, 1.22807, 1.35965, 0.328947, 1.11842, 3.5307, 3.07017, 1.4693, 1.38158, 1.44737, 1.86404, 3.9035, 2.01754, 0.285088, 1.40351, 0.899122, 5.54823, 2.08333, 0.548246, 1.16228, 2.47807, 6.3377, 1.84211, 0.526316, 1.55702, 3.92543, 3.72806, 2.01754, 1.09649, 1.33772)
(0.242298, 0.536518, 0.899966, 0.415369, 0.138456, 0.0519211, 0.224991, 1.10765, 0.363447, 0.0346141, 0.0865351, 0.242298, 1.03842, 0.46729, 0.0692281, 0.138456, 0.398062, 0.969194, 0.432676, 0.103842, 0.242298, 0.709588, 0.623053, 0.415369, 0.103842, 0.155763, 0.259605, 0.744202, 0.276912, 0.224991, 0.0865351, 0, 0.744202, 0.0865351, 0, 0.155763, 0, 0.93458, 0.138456, 0, 0.121149, 0, 0.64036, 0.242298, 0, 0.294219, 0.276912, 0.882659, 0.17307, 0.103842, 0.103842, 0.0692281, 0.328833, 0, 0.103842, 0.017307, 0, 0.501904, 0, 0.017307, 0.0346141, 0, 0.46729, 0, 0, 0.0519211, 0, 0.46729, 0, 0.0346141, 0.0865351, 0.0346141, 0.34614, 0.017307, 0.0519211, 0.449983, 1.41918, 1.59225, 0.380755, 0.674974, 0, 1.05573, 2.00762, 0, 0.103842, 0, 1.79993, 2.9595, 0, 0.224991, 0.017307, 1.43648, 1.57494, 0, 0.190377, 0.553825, 1.2288, 1.17688, 0.242298, 0.709588, 3.70371, 3.54794, 2.44029, 1.99031, 1.7134, 2.33645, 4.96711, 2.18069, 0.605746, 1.62686, 1.4884, 6.2132, 1.83455, 0.657667, 1.43648, 2.28453, 5.59015, 1.9557, 0.848044, 1.41918, 3.34026, 3.65179, 2.24991, 1.21149, 1.57494)
(0.523596, 0.768393, 1.06079, 0.890792, 0.571195, 0.414797, 0.394397, 0.890792, 1.04719, 0.231198, 0.469196, 0.339997, 0.890792, 0.979191, 0.0951992, 0.503196, 0.367197, 0.985991, 0.815993, 0.319597, 0.686794, 0.747993, 0.958791, 0.775193, 0.530395, 0.863592, 0.339997, 1.26479, 0.557595, 0.387597, 0.367197, 0, 1.06759, 0.360397, 0.0135999, 0.414797, 0, 0.951991, 0.251598, 0, 0.564395, 0, 0.822793, 0.285598, 0.0407997, 0.734394, 0.312797, 1.10839, 0.455596, 0.299198, 0.217598, 0.0407997, 0.605195, 0.0135999, 0.258398, 0.0679994, 0, 0.462396, 0, 0.101999, 0.0475996, 0, 0.360397, 0, 0.0611995, 0.0815993, 0, 0.469196, 0, 0.0883993, 0.197198, 0.0611995, 0.618795, 0.0271998, 0.265198, 1.01319, 1.46199, 1.69998, 0.326397, 1.31919, 0.101999, 0.598395, 1.31919, 0, 1.06759, 0, 0.659594, 1.18999, 0, 1.08799, 0.0883993, 0.781993, 1.19679, 0.00679995, 1.19679, 0.931592, 1.35999, 1.55719, 0.428396, 1.67278, 3.19597, 2.50238, 1.61839, 1.09479, 1.96518, 1.69318, 2.54318, 1.33959, 0.550795, 2.35278, 0.904392, 2.94437, 1.20359, 0.659594, 2.44798, 2.01278, 3.15517, 1.09479, 0.605195, 2.63158, 3.08037, 2.55678, 1.52999, 1.19679, 2.28478)
(0.430847, 0.714443, 0.910778, 0.654451, 0.425393, 0.321772, 0.327225, 0.818064, 0.801703, 0.17452, 0.387217, 0.321772, 0.856241, 0.752619, 0.0981675, 0.469023, 0.316318, 0.883509, 0.703535, 0.234511, 0.523561, 0.730804, 0.872602, 0.643544, 0.387217, 0.730804, 0.30541, 1.10166, 0.452662, 0.30541, 0.299956, 0, 0.905324, 0.245419, 0.0109075, 0.365402, 0, 0.818064, 0.223604, 0, 0.458116, 0, 0.741711, 0.256326, 0.0381763, 0.610821, 0.283595, 1.05258, 0.39267, 0.272688, 0.207243, 0.04363, 0.529015, 0.021815, 0.196335, 0.0763525, 0, 0.430847, 0, 0.0927138, 0.0545375, 0, 0.34904, 0, 0.0599913, 0.0599913, 0, 0.458116, 0, 0.0818063, 0.152705, 0.0490838, 0.523561, 0.021815, 0.229058, 0.899871, 1.50523, 1.61431, 0.30541, 1.21073, 0.0818063, 0.63809, 1.32526, 0, 0.938047, 0, 0.714443, 1.41252, 0, 0.97077, 0.103621, 0.867148, 1.17801, 0, 1.11802, 0.850787, 1.35798, 1.40707, 0.376309, 1.55977, 3.59949, 2.86868, 1.54886, 1.0853, 2.21967, 2.04515, 2.8305, 1.42888, 0.59446, 2.56872, 1.07439, 3.49041, 1.29799, 0.599914, 2.74869, 2.27421, 3.83401, 1.27072, 0.643544, 2.89049, 3.25045, 2.83596, 1.66884, 1.1671, 2.45964)
(1.15957, 1.07304, 0.882659, 1.14226, 1.34995, 1.09034, 0.709588, 1.12496, 1.07304, 0.64036, 1.24611, 0.571132, 0.657667, 1.15957, 0.190377, 1.52302, 0.484597, 0.744202, 1.09034, 0.605746, 1.05573, 0.899966, 1.00381, 0.969194, 1.52302, 1.07304, 0.259605, 0.951887, 0.380755, 0.553825, 1.00381, 0, 0.657667, 0.190377, 0.121149, 1.21149, 0, 0.899966, 0.259605, 0, 1.03842, 0.017307, 0.605746, 0.294219, 0.0519211, 1.09034, 0.276912, 0.917273, 0.588439, 0.501904, 0.190377, 0.0346141, 0.398062, 0.017307, 0.155763, 0.0865351, 0, 0.501904, 0, 0.103842, 0.0865351, 0, 0.311526, 0, 0.0519211, 0.0692281, 0, 0.294219, 0, 0.190377, 0.242298, 0.0519211, 0.415369, 0.017307, 0.311526, 0.778816, 1.03842, 1.12496, 0.328833, 1.10765, 0.0519211, 0.830737, 1.28072, 0, 0.744202, 0.0346141, 0.951887, 1.55763, 0, 0.882659, 0.0692281, 0.692281, 1.29803, 0.017307, 0.848044, 0.657667, 1.02111, 1.4884, 0.190377, 0.761509, 2.52683, 2.59606, 1.34995, 1.10765, 1.59225, 1.76532, 3.4441, 1.05573, 0.692281, 2.18069, 0.744202, 3.34026, 1.09034, 0.744202, 1.54033, 1.55763, 2.97681, 0.848044, 0.605746, 1.50571, 2.11146, 2.47491, 1.19419, 1.2288, 1.52302)
(0.711354, 0.465116, 0.300958, 0.328317, 0.738714, 0.273598, 0.191518, 0.519836, 0.273598, 0.300958, 0.0547196, 0.109439, 0.574555, 0.383037, 0.191518, 0.246238, 0.164159, 0.711354, 0.437757, 0.136799, 0.164159, 0.410397, 0.574555, 0.246238, 0.300958, 0.328317, 0.136799, 0.492476, 0.164159, 0.136799, 0.109439, 0, 0.930233, 0.0820793, 0.0820793, 0.0820793, 0, 1.25855, 0.164159, 0, 0.0820793, 0, 1.03967, 0.246238, 0.0273598, 0.383037, 0.0547196, 0.793434, 0.246238, 0.246238, 0.0273598, 0, 0.246238, 0, 0.0547196, 0.0273598, 0, 0.437757, 0, 0.0820793, 0, 0, 0.793434, 0, 0.0820793, 0, 0, 0.355677, 0, 0.0273598, 0.109439, 0, 0.492476, 0.0273598, 0.164159, 0.547196, 1.39535, 1.31327, 0.246238, 0.383037, 0.109439, 1.45007, 1.99726, 0, 0.601915, 0, 1.61423, 3.61149, 0, 0.300958, 0.0820793, 1.50479, 2.02462, 0, 0.383037, 0.875513, 1.50479, 1.39535, 0.246238, 1.01231, 3.69356, 2.59918, 1.23119, 0.683995, 2.16142, 1.88782, 3.14637, 1.12175, 0.300958, 4.70588, 0.820793, 3.11901, 1.80574, 0.383037, 5.38988, 2.40766, 3.58413, 1.42271, 0.547196, 3.83036, 4.32284, 3.91244, 1.9699, 0.984952, 2.54446)
(0.760627, 0.850112, 1.17226, 0.527964, 0.68009, 0.671141, 0.599553, 1.02908, 0.68009, 0.259508, 0.608501, 0.644295, 0.751678, 0.590604, 0.12528, 0.599553, 0.653244, 0.769575, 0.697987, 0.250559, 0.876958, 0.769575, 0.876958, 1.01119, 0.769575, 0.590604, 0.304251, 0.930649, 0.331096, 0.277405, 0.393736, 0.00894855, 0.787472, 0.286353, 0.0178971, 0.438479, 0, 0.787472, 0.250559, 0.00894855, 0.527964, 0.00894855, 0.715884, 0.241611, 0.0357942, 0.733781, 0.286353, 0.939598, 0.599553, 0.357942, 0.241611, 0.0447427, 0.599553, 0.0357942, 0.196868, 0.0894855, 0, 0.474273, 0, 0.134228, 0.0536913, 0, 0.644295, 0, 0.0715884, 0.0626398, 0, 0.420582, 0, 0.12528, 0.152125, 0.0357942, 0.474273, 0.0268456, 0.18792, 0.689038, 1.17226, 1.44072, 0.331096, 1.11857, 0.0805369, 0.86801, 1.10962, 0, 1.03803, 0.00894855, 0.832215, 1.92394, 0, 0.832215, 0.098434, 1.01119, 1.24385, 0.00894855, 0.850112, 0.599553, 1.39597, 1.48546, 0.357942, 1.03803, 3.21253, 2.67562, 1.78971, 1.36913, 2.56824, 1.67338, 2.51455, 1.03803, 0.921701, 2.57719, 0.733781, 2.60403, 1.14541, 0.751678, 2.43401, 1.79866, 2.8188, 0.930649, 0.733781, 3.00672, 4.00896, 2.69352, 1.28859, 1.5481, 2.4698)
(1.07642, 0.969489, 1.11919, 1.39008, 1.07642, 0.91246, 0.584545, 0.705731, 1.3972, 0.363558, 0.819789, 0.527516, 0.605931, 1.12632, 0.199601, 0.755631, 0.613059, 0.798403, 1.23325, 0.413459, 0.905332, 1.00513, 1.38295, 1.3473, 1.01939, 1.41146, 0.563159, 1.36869, 0.990875, 0.570288, 1.09068, 0, 1.02652, 0.441973, 0.0499002, 0.91246, 0, 1.06216, 0.392073, 0.0142572, 0.698602, 0, 1.17622, 0.491873, 0.0641574, 0.998004, 0.556031, 1.58255, 0.684345, 0.634445, 0.30653, 0.0926718, 0.819789, 0.0499002, 0.278015, 0.128315, 0, 0.520388, 0, 0.192472, 0.0926718, 0, 0.513259, 0, 0.135443, 0.0926718, 0, 0.441973, 0, 0.0926718, 0.270887, 0.0855432, 0.86256, 0.0427716, 0.420587, 0.898203, 1.23325, 1.75363, 0.741374, 1.92472, 0.071286, 0.584545, 1.38295, 0.0142572, 1.61106, 0.0071286, 0.477616, 1.18335, 0, 1.3972, 0.071286, 0.591674, 0.948103, 0.0285144, 1.22612, 0.948103, 1.11206, 1.53978, 0.541773, 1.59681, 1.68235, 1.81779, 1.33305, 1.69661, 1.73225, 0.620188, 1.55403, 0.805531, 0.81266, 1.87482, 0.313658, 1.59681, 0.605931, 0.734245, 1.90334, 0.876817, 1.80353, 0.940975, 0.76276, 1.63245, 1.65383, 2.1671, 1.48988, 1.36156, 1.77502)
(0.187577, 0.259722, 0.310223, 0.230864, 0.180362, 0.0649304, 0.158719, 0.476156, 0.295794, 0.0793594, 0.0721449, 0.165933, 0.404011, 0.238078, 0.0577159, 0.14429, 0.158719, 0.490585, 0.382368, 0.115432, 0.180362, 0.317437, 0.389582, 0.367939, 0.108217, 0.252507, 0.151504, 0.577159, 0.194791, 0.129861, 0.180362, 0.00721449, 0.721449, 0.20922, 0, 0.0793594, 0, 1.07496, 0.20922, 0, 0.0937883, 0, 0.851309, 0.173148, 0, 0.216435, 0.129861, 0.656518, 0.202006, 0.0432869, 0.0793594, 0.0216435, 0.404011, 0, 0.0288579, 0.0216435, 0, 0.432869, 0, 0.014429, 0.00721449, 0, 0.548301, 0, 0.0360724, 0.0288579, 0, 0.396797, 0, 0.0577159, 0.0937883, 0.0288579, 0.288579, 0.014429, 0.0793594, 0.764736, 1.43569, 1.26254, 0.202006, 0.692591, 0.108217, 1.26975, 2.04171, 0.0216435, 1.22646, 0.014429, 1.33468, 2.5323, 0, 0.865738, 0.122646, 1.42126, 1.84692, 0, 1.0461, 0.750307, 1.25532, 1.24089, 0.129861, 0.937883, 3.58562, 3.15996, 1.34911, 1.39961, 2.85695, 2.54673, 4.05457, 1.3419, 0.598802, 4.45137, 1.37076, 4.49465, 1.24089, 0.526658, 4.22772, 3.02289, 4.43694, 1.24089, 0.555515, 3.72991, 4.25657, 3.53512, 1.20482, 1.03167, 2.6838)
(0.590551, 0.602854, 0.455216, 0.46752, 0.516732, 0.848918, 0.46752, 0.652067, 0.442913, 0.221457, 0.799705, 0.356791, 0.898131, 0.43061, 0.0738189, 0.492126, 0.479823, 0.824311, 0.516732, 0.184547, 0.381398, 0.66437, 0.898131, 0.43061, 0.246063, 0.43061, 0.147638, 0.590551, 0.307579, 0.221457, 0.43061, 0, 0.861221, 0.221457, 0.0123031, 0.565945, 0, 1.21801, 0.0984252, 0, 0.369094, 0.0246063, 0.959646, 0.159941, 0, 0.147638, 0.184547, 0.984253, 0.307579, 0.0738189, 0.23376, 0.0123031, 0.565945, 0.0615157, 0.184547, 0.123032, 0, 0.516732, 0, 0.159941, 0.0246063, 0, 0.848918, 0, 0.110728, 0.0492126, 0, 0.590551, 0, 0.0369094, 0.0492126, 0.0369094, 0.676673, 0.0492126, 0.0738189, 1.53789, 1.74705, 1.72244, 0.307579, 1.35335, 0.0984252, 0.947343, 2.18996, 0.0123031, 0.97195, 0, 0.750492, 2.05462, 0, 0.812008, 0.0984252, 0.836615, 2.01771, 0, 0.565945, 1.04577, 2.01771, 2.3499, 0.270669, 0.738189, 4.01082, 2.44832, 1.27953, 0.799705, 2.20226, 2.55905, 2.64517, 1.00886, 0.578248, 2.79281, 1.47638, 2.68208, 1.40256, 0.492126, 3.59251, 3.07578, 2.25147, 1.31644, 0.406004, 2.92814, 3.27263, 2.52214, 1.25492, 0.799705, 2.09153)
(0.44908, 0.521513, 0.564972, 0.434594, 0.173837, 0.391134, 0.275243, 0.521513, 0.535999, 0.159351, 0.304216, 0.289729, 0.434594, 0.434594, 0.0579458, 0.24627, 0.289729, 0.593945, 0.434594, 0.159351, 0.49254, 0.535999, 0.579458, 0.405621, 0.333189, 0.434594, 0.115892, 0.69535, 0.318702, 0.173837, 0.434594, 0.0144865, 0.869187, 0.144865, 0, 0.275243, 0, 1.072, 0.101405, 0, 0.362161, 0, 0.811241, 0.144865, 0.0144865, 0.376648, 0.130378, 0.811241, 0.173837, 0.115892, 0.188324, 0.0434594, 0.65189, 0.0144865, 0.101405, 0.0144865, 0, 0.535999, 0, 0.130378, 0, 0, 0.608431, 0, 0.0434594, 0.0434594, 0, 0.478053, 0, 0.0434594, 0.0724323, 0.0434594, 0.376648, 0, 0.0724323, 0.724323, 1.21686, 1.36173, 0.20281, 1.01405, 0.101405, 1.41967, 2.07156, 0.0144865, 0.825728, 0, 1.69491, 2.54962, 0, 0.840214, 0.130378, 1.34724, 1.75286, 0, 0.941619, 0.767782, 0.941619, 1.26032, 0.144865, 0.767782, 3.17254, 3.37535, 0.985078, 0.796755, 2.11502, 2.62205, 4.50529, 1.28929, 0.304216, 3.18703, 1.18789, 5.01231, 1.44864, 0.507026, 3.4333, 2.60756, 4.33146, 1.41967, 0.434594, 3.41881, 3.60714, 3.10011, 1.24583, 0.825728, 2.30335)
(0.772277, 0.415842, 0.554455, 0.316832, 0.455445, 1.38614, 0.475247, 0.693069, 0.435643, 0.455445, 1.84158, 0.574257, 0.831683, 0.19802, 0.158416, 1.26733, 0.594059, 1.08911, 0.455445, 0.336634, 0.851485, 0.871287, 0.831683, 0.376238, 0.29703, 0.336634, 0.0792079, 0.336634, 0.138614, 0.237624, 0.693069, 0, 0.574257, 0.0792079, 0.039604, 0.891089, 0, 0.633663, 0.0792079, 0, 0.534653, 0, 0.514851, 0.0594059, 0.019802, 0.39604, 0.138614, 0.277228, 0.158416, 0.158416, 0.039604, 0, 0.19802, 0, 0.039604, 0.0792079, 0, 0.29703, 0, 0.158416, 0.019802, 0, 0.514851, 0, 0.0990099, 0.039604, 0, 0.29703, 0, 0.019802, 0.039604, 0, 0.217822, 0.039604, 0.019802, 0.653465, 1.08911, 0.772277, 0.019802, 0.39604, 0.0594059, 1.56436, 1.76238, 0.019802, 0.673267, 0, 1.56436, 2.27723, 0, 0.455445, 0.019802, 1.28713, 1.94059, 0, 0.29703, 0.673267, 1.50495, 0.910891, 0.039604, 0.217822, 4.23764, 3.08911, 1.28713, 0.673267, 1.42574, 2.55446, 4.51487, 1.34653, 0.693069, 1.90099, 2.21782, 5.46537, 2.21782, 0.534653, 2.19802, 3.72278, 4.43566, 1.9802, 0.732673, 1.90099, 3.66338, 2.9307, 1.28713, 0.594059, 1.16832)
(0.117543, 0.587717, 0.881575, 0.235087, 0.0881575, 0.0293858, 0.35263, 1.05789, 0.176315, 0.0293858, 0.0881575, 0.323244, 0.940347, 0.176315, 0.0587717, 0.117543, 0.323244, 0.969733, 0.146929, 0.117543, 0.146929, 0.528945, 0.411402, 0.264473, 0.0293858, 0.0881575, 0.0881575, 0.205701, 0.0587717, 0.0293858, 0, 0, 0.440788, 0.0293858, 0, 0.0587717, 0, 0.646489, 0.0293858, 0, 0.0881575, 0, 0.470173, 0.0293858, 0, 0.146929, 0.146929, 0.264473, 0.0587717, 0, 0.0293858, 0.0293858, 0.293858, 0, 0.0293858, 0, 0, 0.646489, 0, 0.0293858, 0, 0, 0.617103, 0, 0, 0, 0, 0.499559, 0, 0.0293858, 0.0881575, 0, 0.205701, 0, 0.0293858, 0.411402, 1.61622, 1.20482, 0.176315, 0.35263, 0, 1.46929, 2.52718, 0, 0.117543, 0, 2.82104, 3.82016, 0, 0.146929, 0, 1.99824, 1.85131, 0, 0.176315, 0.528945, 1.23421, 0.969733, 0.205701, 0.411402, 4.26095, 4.20217, 1.70438, 1.82192, 1.41052, 2.58595, 5.99472, 2.46841, 0.587717, 1.23421, 1.58684, 7.90481, 2.32148, 0.793418, 1.23421, 2.35087, 6.28858, 2.38025, 0.910961, 1.11666, 3.02674, 3.70261, 2.08639, 1.17543, 1.20482)
(0.956746, 1.19593, 1.04976, 1.12949, 0.916882, 0.950102, 0.737492, 1.14278, 1.03648, 0.498305, 0.950102, 0.651119, 1.08298, 1.00325, 0.205966, 0.96339, 0.837153, 1.09627, 1.15607, 0.544814, 0.96339, 0.923526, 1.07634, 1.15607, 1.0099, 0.584678, 0.378712, 1.15607, 0.631187, 0.445153, 0.53817, 0, 0.843797, 0.312271, 0.0465085, 0.644475, 0, 0.75078, 0.232543, 0.00664408, 0.664407, 0, 0.597966, 0.245831, 0.0332204, 0.790645, 0.332204, 1.02319, 0.531526, 0.425221, 0.192678, 0.0398645, 0.531526, 0.0398645, 0.186034, 0.0996612, 0, 0.458441, 0, 0.126237, 0.0996612, 0, 0.431865, 0, 0.0398645, 0.0797289, 0, 0.332204, 0, 0.0730848, 0.139526, 0.00664408, 0.318916, 0.0465085, 0.199322, 0.744136, 1.09627, 1.22916, 0.431865, 1.13614, 0.0398645, 0.651119, 0.983323, 0, 0.651119, 0, 0.611255, 1.32217, 0, 0.637831, 0.0465085, 0.710916, 1.02319, 0.0199322, 0.737492, 0.591322, 1.09627, 1.56801, 0.298983, 0.89695, 2.64434, 2.27892, 1.50156, 1.58794, 2.09289, 1.66102, 2.90346, 1.20258, 1.26238, 2.11947, 0.684339, 2.52475, 1.03648, 1.10956, 2.25899, 1.58129, 2.25899, 1.22251, 1.37533, 2.42509, 2.4118, 2.56462, 1.4617, 1.40855, 2.00652)
