(2.55055e-06, -0.000358561, -0.000343624, 0.0483075, -1.36666e-10, 2.1809e-06, -0.000306596, -0.000251248, 0.0353211, -1.16761e-10, 2.09007e-06, -0.000281593, -0.000240789, 0.032442, -1.34544e-10, 2.38421e-06, -0.000335178, -0.000300274, 0.0422134, -1.21429e-10, 2.80928e-06, -0.000394932, -0.000416874, 0.0586044, -1.25875e-10, 2.51673e-06, -0.000316972, -0.000373475, 0.0470391, -1.31998e-10, 2.60599e-06, -0.000366354, -0.000358722, 0.0504298, -1.19529e-10, 2.75388e-06, -0.000387149, -0.000400591, 0.056317, -1.27552e-10, 2.69654e-06, -0.000371196, -0.000392256, 0.0539979, -1.5358e-10, 2.62445e-06, -0.000363826, -0.000368948, 0.0511466, -1.24563e-10, 1.95014e-06, -0.00027035, -0.000203724, 0.0282427, -1.40301e-10, 1.97757e-06, -0.000278008, -0.000206586, 0.0290416, -1.54448e-10, 2.23634e-06, -0.000264185, -0.000314388, 0.0371395, -1.22297e-10, 1.91023e-06, -0.000225663, -0.000229394, 0.0270995, -1.31776e-10, 2.27328e-06, -0.000319577, -0.000272986, 0.0383759, -1.25286e-10, 1.86668e-06, -0.000184076, -0.000262419, 0.0258773, -1.20619e-10, 1.5556e-06, -0.000153403, -0.000182249, 0.0179724, -1.379e-10, 2.21783e-06, -0.000311783, -0.000259828, 0.0365261, -1.21207e-10, 2.71448e-06, -0.00037365, -0.000397491, 0.0547132, -1.306e-10, 1.71926e-06, -0.000236669, -0.000159467, 0.0219522, -1.4978e-10, 1.82892e-06, -0.000267818, -0.000169632, 0.0248395, -1.57804e-10, 2.56623e-06, -0.000323191, -0.000388302, 0.0489009, -1.47235e-10, 1.57296e-06, -0.000198112, -0.000145899, 0.0183763, -1.45335e-10, 1.88991e-06, -0.000285975, -0.000175291, 0.0265242, -1.50648e-10, 2.16092e-06, -0.000238393, -0.00031432, 0.0346745, -1.44467e-10, 1.37787e-06, -0.000152017, -0.000127804, 0.0141008, -1.45557e-10, 1.81676e-06, -0.000264267, -0.000168507, 0.024511, -1.44023e-10)
(1.59581e-07, -7.65839e-05, -7.65839e-05, 0.036753, -1.40053e-12, 1.59251e-07, -7.64257e-05, -7.62673e-05, 0.0366013, -1.39143e-12, 1.59251e-07, -7.64257e-05, -7.62674e-05, 0.0366013, -1.40047e-12, 1.63215e-07, -7.83281e-05, -8.01119e-05, 0.0384462, -1.41884e-12, 1.72797e-07, -8.29265e-05, -8.97938e-05, 0.0430927, -1.43441e-12, 1.76733e-07, -8.67468e-05, -9.18391e-05, 0.045078, -1.4514e-12, 1.61233e-07, -7.73768e-05, -7.81776e-05, 0.0375179, -1.44739e-12, 1.74779e-07, -8.38778e-05, -9.18658e-05, 0.044087, -1.45164e-12, 1.76589e-07, -8.56235e-05, -9.28172e-05, 0.0450048, -1.52218e-12, 1.6844e-07, -8.03334e-05, -8.58562e-05, 0.040947, -1.42567e-12, 1.51695e-07, -7.23472e-05, -6.96341e-05, 0.0332103, -1.39844e-12, 1.62124e-07, -8.26368e-05, -7.44216e-05, 0.0379337, -1.45481e-12, 1.6844e-07, -8.03334e-05, -8.58562e-05, 0.040947, -1.41927e-12, 1.47754e-07, -7.04679e-05, -6.60637e-05, 0.0315074, -1.43145e-12, 1.57913e-07, -8.04905e-05, -7.06058e-05, 0.0359888, -1.45862e-12, 1.66335e-07, -7.83377e-05, -8.47831e-05, 0.0399298, -1.43388e-12, 1.45259e-07, -6.84117e-05, -6.46593e-05, 0.0304521, -1.4323e-12, 1.57211e-07, -8.01329e-05, -6.99798e-05, 0.0356698, -1.44562e-12, 1.60483e-07, -7.54226e-05, -7.90899e-05, 0.03717, -1.39944e-12, 1.49806e-07, -7.04048e-05, -6.89161e-05, 0.0323887, -1.44482e-12, 1.57091e-07, -7.74179e-05, -7.22671e-05, 0.0356149, -1.47412e-12, 1.5905e-07, -7.07983e-05, -8.20182e-05, 0.036509, -1.39638e-12, 1.41888e-07, -6.31591e-05, -6.52736e-05, 0.0290554, -1.44965e-12, 1.64375e-07, -8.47643e-05, -7.56182e-05, 0.0389945, -1.45463e-12, 1.49528e-07, -6.41827e-05, -7.51767e-05, 0.0322685, -1.40203e-12, 1.36821e-07, -5.87283e-05, -6.29424e-05, 0.0270171, -1.44915e-12, 1.60258e-07, -8.05712e-05, -7.37242e-05, 0.0370656, -1.45819e-12)
(1.83284e-07, -8.93931e-05, -7.7195e-05, 0.0376503, -1.80178e-12, 1.95387e-07, -9.52962e-05, -8.77269e-05, 0.0427869, -1.82927e-12, 1.68726e-07, -7.10635e-05, -7.57563e-05, 0.0319069, -1.78643e-12, 1.88039e-07, -9.17123e-05, -8.12524e-05, 0.0396293, -1.80118e-12, 2.08788e-07, -0.000101832, -0.000100173, 0.0488572, -1.85572e-12, 1.84975e-07, -7.99285e-05, -8.87481e-05, 0.0383484, -1.83728e-12, 1.89768e-07, -9.25557e-05, -8.27536e-05, 0.0403615, -1.79966e-12, 2.0533e-07, -0.000100145, -9.6882e-05, 0.0472522, -1.81347e-12, 1.83584e-07, -8.00569e-05, -8.66218e-05, 0.0377738, -1.77813e-12, 1.87123e-07, -9.14511e-05, -8.02986e-05, 0.0392438, -1.7876e-12, 1.9362e-07, -9.46262e-05, -8.59716e-05, 0.0420162, -1.7331e-12, 1.70008e-07, -7.29543e-05, -7.54875e-05, 0.0323935, -1.75418e-12, 1.76854e-07, -8.16893e-05, -7.58921e-05, 0.0350548, -1.77913e-12, 1.87497e-07, -8.66055e-05, -8.53018e-05, 0.0394011, -1.77669e-12, 1.74191e-07, -7.47496e-05, -7.92484e-05, 0.0340073, -1.79719e-12, 1.57457e-07, -6.47532e-05, -6.75685e-05, 0.0277872, -1.79157e-12, 1.61466e-07, -6.64019e-05, -7.10531e-05, 0.0292202, -1.76029e-12, 1.68486e-07, -7.23014e-05, -7.41423e-05, 0.0318162, -1.81415e-12, 1.87014e-07, -8.7497e-05, -8.37817e-05, 0.0391984, -1.78507e-12, 1.82038e-07, -8.51687e-05, -7.93825e-05, 0.03714, -1.7624e-12, 1.74308e-07, -7.80895e-05, -7.60119e-05, 0.034053, -1.73301e-12, 1.76933e-07, -7.64532e-05, -8.11985e-05, 0.0350861, -1.76631e-12, 1.68124e-07, -7.26469e-05, -7.3315e-05, 0.0316796, -1.75735e-12, 1.7856e-07, -8.19451e-05, -7.78657e-05, 0.0357343, -1.74772e-12, 1.83065e-07, -8.27396e-05, -8.31033e-05, 0.0375601, -1.78551e-12, 1.75854e-07, -7.94807e-05, -7.66859e-05, 0.0346597, -1.77481e-12, 1.76627e-07, -8.01809e-05, -7.7023e-05, 0.034965, -1.80291e-12)
(5.0926e-07, -0.000137414, -0.000127347, 0.0343619, -1.0557e-11, 5.83737e-07, -0.00015751, -0.000167318, 0.0451472, -1.10796e-11, 5.40977e-07, -0.00013528, -0.000155063, 0.038776, -1.09817e-11, 5.23352e-07, -0.000141217, -0.000134492, 0.03629, -1.06041e-11, 5.41466e-07, -0.000146104, -0.000143963, 0.0388453, -1.19291e-11, 5.15688e-07, -0.000132523, -0.00013711, 0.0352354, -1.24934e-11, 5.39456e-07, -0.000145562, -0.000142896, 0.0385578, -1.07015e-11, 5.31402e-07, -0.000143388, -0.000138661, 0.0374147, -1.10696e-11, 5.21675e-07, -0.000138187, -0.000136124, 0.0360583, -1.13108e-11, 5.29212e-07, -0.000143844, -0.000136521, 0.0371071, -1.05666e-11, 5.92071e-07, -0.00016093, -0.000170877, 0.0464458, -1.07727e-11, 5.6193e-07, -0.000144962, -0.000162179, 0.0418376, -1.1081e-11, 4.88799e-07, -0.000122714, -0.000126096, 0.0316564, -1.06463e-11, 5.22513e-07, -0.000131178, -0.000144089, 0.0361739, -1.09256e-11, 5.36913e-07, -0.000138508, -0.00014806, 0.0381952, -1.12386e-11, 4.73405e-07, -0.000115106, -0.000122124, 0.0296938, -1.07691e-11, 4.5527e-07, -0.000110697, -0.000112947, 0.0274628, -1.09564e-11, 4.8303e-07, -0.000124608, -0.000119834, 0.030914, -1.09775e-11, 5.05652e-07, -0.00013494, -0.000126944, 0.0338765, -1.13269e-11, 5.43481e-07, -0.000145036, -0.000146647, 0.0391351, -1.15986e-11, 5.11274e-07, -0.000128356, -0.000137957, 0.0346343, -1.11326e-11, 5.31237e-07, -0.000144393, -0.000137568, 0.0373912, -1.13714e-11, 5.53545e-07, -0.000150458, -0.000149363, 0.040598, -1.13269e-11, 5.27377e-07, -0.000136569, -0.000142302, 0.0368504, -1.06857e-11, 5.13876e-07, -0.00013358, -0.000134595, 0.0349874, -1.20392e-11, 5.29392e-07, -0.000137614, -0.000142846, 0.0371325, -1.14323e-11, 5.33416e-07, -0.000139714, -0.000143932, 0.0376989, -1.19089e-11)
(3.23917e-07, -0.000115589, -0.000113341, 0.0404454, -4.39896e-12, 3.37683e-07, -0.000120501, -0.000123179, 0.0439563, -4.67075e-12, 3.31116e-07, -0.00011586, -0.000120783, 0.042263, -4.5535e-12, 3.074e-07, -0.000109694, -0.000102077, 0.0364257, -4.43432e-12, 3.14742e-07, -0.000112315, -0.000107011, 0.0381867, -4.68303e-12, 2.92885e-07, -9.72576e-05, -9.95799e-05, 0.0330673, -4.68914e-12, 3.03729e-07, -0.000108385, -9.96537e-05, 0.035561, -4.40496e-12, 3.18412e-07, -0.000113625, -0.000109521, 0.0390825, -4.5342e-12, 2.92763e-07, -9.60564e-05, -0.0001007, 0.0330399, -4.71824e-12, 3.25539e-07, -0.000118426, -0.000112295, 0.0408512, -4.4965e-12, 3.35828e-07, -0.000122169, -0.000119506, 0.0434742, -4.42124e-12, 3.18442e-07, -0.000109847, -0.000113319, 0.0390892, -4.57537e-12, 3.28199e-07, -0.00012037, -0.000113213, 0.0415217, -4.43182e-12, 3.07449e-07, -0.000112759, -9.93502e-05, 0.0364371, -4.70857e-12, 2.8917e-07, -9.97493e-05, -9.34437e-05, 0.0322334, -4.45038e-12, 3.3086e-07, -0.000122329, -0.000114131, 0.0421976, -4.64765e-12, 3.10894e-07, -0.000114947, -0.000100771, 0.037258, -4.75946e-12, 2.90057e-07, -0.000100056, -9.40179e-05, 0.0324315, -4.52031e-12, 2.87601e-07, -9.3507e-05, -9.80682e-05, 0.0318847, -4.58395e-12, 2.86765e-07, -9.32357e-05, -9.74993e-05, 0.0316999, -4.65892e-12, 3.00752e-07, -0.000102552, -0.000102254, 0.0348672, -4.60632e-12, 3.10766e-07, -9.85744e-05, -0.000117365, 0.037228, -4.604e-12, 2.79771e-07, -8.87431e-05, -9.51213e-05, 0.0301725, -4.65012e-12, 3.33101e-07, -0.0001258, -0.000113253, 0.0427713, -4.54112e-12, 2.84537e-07, -8.60237e-05, -0.000103228, 0.0312089, -4.61583e-12, 2.66657e-07, -8.06184e-05, -9.06625e-05, 0.0274101, -4.78864e-12, 3.19987e-07, -0.00011609, -0.000108794, 0.03947, -4.42603e-12)
(2.67559e-07, -9.71118e-05, -9.55198e-05, 0.0346694, -3.67246e-12, 2.72762e-07, -9.9e-05, -9.92705e-05, 0.0360307, -3.671e-12, 2.6829e-07, -9.57807e-05, -9.7643e-05, 0.0348589, -3.65128e-12, 2.57897e-07, -9.36048e-05, -8.87456e-05, 0.0322106, -3.69986e-12, 2.69046e-07, -9.76514e-05, -9.65841e-05, 0.0350557, -3.71125e-12, 2.55079e-07, -8.77757e-05, -9.15698e-05, 0.0315103, -3.78663e-12, 2.48978e-07, -9.03676e-05, -8.27139e-05, 0.0300213, -3.57991e-12, 2.631e-07, -9.54934e-05, -9.23625e-05, 0.0335235, -3.70468e-12, 2.40815e-07, -8.00019e-05, -8.4539e-05, 0.0280849, -3.56197e-12, 3.09509e-07, -0.000122466, -0.000117248, 0.0463927, -3.7086e-12, 2.90063e-07, -0.000114771, -0.000102978, 0.0407462, -3.78826e-12, 2.77704e-07, -0.0001052, -9.85907e-05, 0.0373482, -3.63455e-12, 3.14938e-07, -0.000126801, -0.000119305, 0.0480347, -3.74834e-12, 2.95151e-07, -0.000118833, -0.000104784, 0.0421881, -3.90369e-12, 2.77704e-07, -0.0001052, -9.85904e-05, 0.037348, -3.74698e-12, 3.18041e-07, -0.000129311, -0.000120481, 0.0489858, -3.71792e-12, 2.94729e-07, -0.000119833, -0.000103466, 0.0420676, -3.82907e-12, 2.74601e-07, -0.000104024, -9.63997e-05, 0.0365181, -3.77534e-12, 2.72001e-07, -9.9533e-05, -9.79149e-05, 0.03583, -3.986e-12, 2.85488e-07, -0.000104468, -0.000107866, 0.0394711, -3.74467e-12, 2.80846e-07, -0.000101099, -0.000106112, 0.0381982, -3.61084e-12, 2.6531e-07, -9.65585e-05, -9.36648e-05, 0.034089, -3.62683e-12, 2.8394e-07, -0.000103339, -0.000107281, 0.0390445, -3.67051e-12, 2.7543e-07, -9.72377e-05, -0.000104066, 0.0367394, -3.6722e-12, 2.36441e-07, -7.33906e-05, -8.72242e-05, 0.0270741, -3.57135e-12, 2.42162e-07, -7.51663e-05, -9.14959e-05, 0.0284001, -3.57182e-12, 2.87809e-07, -0.000106174, -0.000108743, 0.0401158, -3.49101e-12)
(7.05322e-07, -0.000163573, -0.000162877, 0.037773, -1.94175e-11, 6.6915e-07, -0.000155184, -0.000146601, 0.0339983, -1.91912e-11, 6.66308e-07, -0.000153869, -0.00014598, 0.0337108, -1.71267e-11, 6.57095e-07, -0.000152388, -0.000141365, 0.0327842, -1.91614e-11, 6.6915e-07, -0.000155184, -0.0001466, 0.033998, -1.89557e-11, 6.20748e-07, -0.000133547, -0.000135997, 0.0292582, -1.75603e-11, 6.51069e-07, -0.000150991, -0.000138785, 0.032186, -1.86348e-11, 7.35462e-07, -0.000170562, -0.000177094, 0.04107, -1.95737e-11, 6.76003e-07, -0.0001441, -0.000162778, 0.0346983, -1.86828e-11, 7.54871e-07, -0.000170595, -0.000191452, 0.0432666, -1.97992e-11, 6.8732e-07, -0.000155331, -0.000158724, 0.0358709, -1.72793e-11, 7.7136e-07, -0.000195636, -0.000178131, 0.0451786, -1.81783e-11, 7.5817e-07, -0.00017209, -0.00019229, 0.0436459, -1.94954e-11, 6.49025e-07, -0.000147317, -0.000140914, 0.0319854, -1.77816e-11, 7.2521e-07, -0.000183931, -0.000157454, 0.0399345, -1.88215e-11, 7.51578e-07, -0.000169111, -0.000190618, 0.0428905, -1.80539e-11, 6.22909e-07, -0.000140161, -0.00013094, 0.0294632, -1.71585e-11, 7.02136e-07, -0.000178079, -0.000147593, 0.0374336, -1.91323e-11, 7.33382e-07, -0.000163567, -0.000183106, 0.040838, -1.95361e-11, 6.92805e-07, -0.000154519, -0.000163407, 0.036445, -1.69213e-11, 7.75576e-07, -0.000193643, -0.00018293, 0.0456733, -1.77916e-11, 6.60348e-07, -0.000137504, -0.000159007, 0.0331095, -1.88782e-11, 6.46821e-07, -0.000134688, -0.00015256, 0.0317677, -1.67718e-11, 7.47989e-07, -0.000180112, -0.000176423, 0.0424821, -1.74068e-11, 6.35329e-07, -0.000131041, -0.000148595, 0.0306487, -1.79481e-11, 6.40691e-07, -0.000132147, -0.000151115, 0.0311685, -1.76072e-11, 7.26528e-07, -0.000169926, -0.000171361, 0.0400793, -1.7716e-11)
(5.0919e-07, -0.000155633, -0.000132969, 0.040642, -1.10044e-11, 5.26546e-07, -0.000160936, -0.000142188, 0.0434592, -1.0099e-11, 4.49865e-07, -0.000117477, -0.000121481, 0.0317235, -9.48435e-12, 5.28477e-07, -0.000161527, -0.000143233, 0.0437788, -1.04572e-11, 5.14974e-07, -0.0001574, -0.000136007, 0.0415703, -1.00962e-11, 4.56641e-07, -0.000123762, -0.000120601, 0.0326859, -9.44883e-12, 5.65121e-07, -0.000172727, -0.000163784, 0.0500599, -1.03953e-11, 5.20761e-07, -0.000159169, -0.000139081, 0.0425101, -1.04141e-11, 4.9379e-07, -0.000143109, -0.000131876, 0.0382197, -9.99929e-12, 5.06663e-07, -0.000155863, -0.000130806, 0.0402398, -1.09104e-11, 4.79481e-07, -0.0001475, -0.000117147, 0.0360373, -1.02672e-11, 4.02396e-07, -0.000103887, -9.83139e-05, 0.0253818, -9.99123e-12, 4.82227e-07, -0.000141192, -0.000124498, 0.0364522, -1.04936e-11, 4.67441e-07, -0.000136861, -0.00011698, 0.0342502, -9.95786e-12, 4.12169e-07, -0.000106409, -0.000103147, 0.0266295, -9.73042e-12, 4.59419e-07, -0.000128153, -0.000118609, 0.0330859, -1.03857e-11, 4.69975e-07, -0.000131096, -0.000124122, 0.0346227, -9.67614e-12, 4.34975e-07, -0.000112297, -0.000114878, 0.0296576, -1.00815e-11, 4.88816e-07, -0.000150856, -0.000121363, 0.0374547, -1.04444e-11, 5.23866e-07, -0.000161672, -0.000139391, 0.0430176, -1.01257e-11, 4.21448e-07, -0.000104637, -0.00011214, 0.0278425, -1.05308e-11, 4.80588e-07, -0.000130253, -0.00013358, 0.0362043, -1.00432e-11, 4.6006e-07, -0.000124688, -0.000122412, 0.0331768, -9.70763e-12, 4.71818e-07, -0.000131143, -0.000125543, 0.034895, -1.04756e-11, 5.30119e-07, -0.000149444, -0.00015626, 0.0440506, -1.05548e-11, 4.78528e-07, -0.0001349, -0.000127326, 0.0358936, -1.0314e-11, 5.00362e-07, -0.00014749, -0.000133137, 0.0392445, -1.047e-11)
(7.20466e-07, -0.000187149, -0.000181457, 0.0471356, -1.57236e-11, 6.32876e-07, -0.000164395, -0.000140018, 0.0363709, -1.60106e-11, 6.13623e-07, -0.000154546, -0.000135758, 0.0341917, -1.57317e-11, 7.43068e-07, -0.000193019, -0.00019302, 0.0501392, -1.59528e-11, 5.98973e-07, -0.000155588, -0.000125419, 0.0325786, -1.58543e-11, 5.98969e-07, -0.000155587, -0.000125417, 0.0325779, -1.60756e-11, 7.20464e-07, -0.000187147, -0.000181456, 0.047135, -1.63775e-11, 5.93324e-07, -0.000154122, -0.000123065, 0.0319674, -1.58072e-11, 5.75269e-07, -0.000144886, -0.000119318, 0.0300509, -1.56737e-11, 6.63304e-07, -0.000178197, -0.000148717, 0.0399531, -1.60167e-11, 7.3635e-07, -0.00019782, -0.000183274, 0.0492364, -1.57181e-11, 6.14529e-07, -0.000137781, -0.000152954, 0.0342932, -1.49182e-11, 5.60884e-07, -0.000127416, -0.000125754, 0.0285679, -1.64605e-11, 6.57241e-07, -0.000149304, -0.000172672, 0.0392257, -1.5201e-11, 6.48667e-07, -0.000145434, -0.000170419, 0.0382086, -1.47139e-11, 5.53567e-07, -0.000124113, -0.000124113, 0.0278272, -1.63641e-11, 5.70634e-07, -0.000127939, -0.000131883, 0.0295689, -1.65526e-11, 5.70631e-07, -0.000127938, -0.000131882, 0.0295685, -1.47203e-11, 6.8553e-07, -0.000180782, -0.000161825, 0.0426752, -1.56062e-11, 6.53972e-07, -0.000172458, -0.000147269, 0.0388359, -1.5733e-11, 5.85394e-07, -0.000138186, -0.000131827, 0.0311186, -1.51879e-11, 6.65966e-07, -0.000165757, -0.000161809, 0.040274, -1.58488e-11, 6.17231e-07, -0.000153625, -0.000138995, 0.0345949, -1.49024e-11, 6.02538e-07, -0.000146398, -0.000135687, 0.0329677, -1.60951e-11, 6.87532e-07, -0.000169764, -0.000173838, 0.0429236, -1.67295e-11, 6.12333e-07, -0.000151196, -0.000137892, 0.034048, -1.49854e-11, 6.27031e-07, -0.000158541, -0.000141203, 0.0357022, -1.60677e-11)
(5.38588e-07, -0.000160298, -0.000129411, 0.0385164, -1.24119e-11, 6.53836e-07, -0.000194597, -0.000190718, 0.0567625, -1.12028e-11, 5.27846e-07, -0.000126828, -0.000153967, 0.0369945, -1.11396e-11, 5.78482e-07, -0.000172171, -0.000149291, 0.0444333, -1.21568e-11, 5.87346e-07, -0.000174809, -0.000153902, 0.0458055, -1.15392e-11, 5.09291e-07, -0.000131434, -0.000133449, 0.0344395, -1.15012e-11, 6.07293e-07, -0.000180745, -0.000164532, 0.0489692, -1.12364e-11, 5.38587e-07, -0.000160298, -0.000129411, 0.0385164, -1.20543e-11, 4.90272e-07, -0.000132828, -0.0001178, 0.0319154, -1.19186e-11, 4.77207e-07, -0.000133537, -0.000108057, 0.0302381, -1.21101e-11, 5.45966e-07, -0.000152775, -0.000141439, 0.039578, -1.1174e-11, 4.41786e-07, -0.000100035, -0.000114449, 0.0259147, -1.22268e-11, 4.48539e-07, -0.000117974, -0.000101565, 0.0267139, -1.15161e-11, 4.64203e-07, -0.000122093, -0.000108783, 0.0286115, -1.17402e-11, 3.99629e-07, -9.04885e-05, -9.36492e-05, 0.0212048, -1.25933e-11, 4.51909e-07, -0.000119753, -0.000102328, 0.0271164, -1.1325e-11, 4.5388e-07, -0.000120276, -0.000103223, 0.0273534, -1.14471e-11, 3.87824e-07, -8.78152e-05, -8.81985e-05, 0.0199705, -1.29063e-11, 4.97588e-07, -0.000130383, -0.000125463, 0.0328755, -1.27654e-11, 5.5417e-07, -0.000145208, -0.000155618, 0.0407764, -1.12917e-11, 5.33257e-07, -0.000134455, -0.000149746, 0.0377567, -1.16925e-11, 5.06722e-07, -0.000126764, -0.000136283, 0.0340931, -1.15372e-11, 5.29076e-07, -0.000132356, -0.000148572, 0.0371673, -1.12499e-11, 5.68807e-07, -0.00015298, -0.000159728, 0.0429586, -1.15716e-11, 6.04385e-07, -0.000170316, -0.000172109, 0.0485001, -1.16938e-11, 5.95996e-07, -0.000167954, -0.000167364, 0.0471639, -1.1488e-11, 6.02267e-07, -0.000171507, -0.000169125, 0.0481613, -1.1667e-11)
(2.83619e-07, -9.89745e-05, -9.56005e-05, 0.0333617, -4.11266e-12, 3.11982e-07, -0.000108872, -0.000115677, 0.0403678, -4.22771e-12, 3.01347e-07, -0.000101577, -0.000111734, 0.0376629, -4.25791e-12, 2.76111e-07, -9.63544e-05, -9.06062e-05, 0.0316187, -4.14679e-12, 3.21157e-07, -0.000112074, -0.000122581, 0.0427772, -4.20331e-12, 3.01999e-07, -9.91018e-05, -0.000115269, 0.037826, -4.29836e-12, 2.96132e-07, -0.000103341, -0.000104222, 0.0363702, -4.183e-12, 3.18655e-07, -0.000111201, -0.000120678, 0.0421131, -4.15094e-12, 3.21371e-07, -0.000113105, -0.000121707, 0.0428342, -4.21275e-12, 3.07126e-07, -0.000109918, -0.000109309, 0.0391209, -4.04775e-12, 3.13969e-07, -0.000112367, -0.000114234, 0.0408833, -4.24592e-12, 3.12231e-07, -0.000111126, -0.000113602, 0.0404324, -4.14535e-12, 3.0032e-07, -0.000105101, -0.000106887, 0.0374064, -4.07239e-12, 2.96135e-07, -0.000103636, -0.000103929, 0.0363708, -4.21513e-12, 3.01171e-07, -0.00010719, -0.000105697, 0.0376188, -4.07192e-12, 2.782e-07, -9.01888e-05, -9.90145e-05, 0.0320992, -4.01285e-12, 2.5805e-07, -8.36557e-05, -8.51907e-05, 0.0276173, -4.19109e-12, 2.83305e-07, -0.000100831, -9.35287e-05, 0.0332879, -4.01034e-12, 3.20901e-07, -0.000123438, -0.000111031, 0.0427089, -4.12607e-12, 3.16304e-07, -0.000121669, -0.000107872, 0.0414939, -4.35566e-12, 2.84511e-07, -9.84399e-05, -9.70296e-05, 0.033572, -4.10204e-12, 3.10787e-07, -0.000119547, -0.000104142, 0.0400592, -4.21171e-12, 3.16304e-07, -0.000121669, -0.000107872, 0.0414937, -4.28189e-12, 2.75544e-07, -9.23324e-05, -9.39713e-05, 0.0314891, -4.1227e-12, 2.70339e-07, -9.67523e-05, -8.46921e-05, 0.0303107, -4.09689e-12, 2.94293e-07, -0.000105325, -0.000100365, 0.0359197, -4.21516e-12, 2.57609e-07, -8.07041e-05, -8.78547e-05, 0.0275233, -4.22088e-12)
(4.31714e-07, -0.000143208, -0.000123972, 0.0411242, -7.81653e-12, 3.60257e-07, -0.000119505, -8.63295e-05, 0.0286373, -8.00893e-12, 3.11865e-07, -8.95562e-05, -7.47334e-05, 0.0214608, -7.88828e-12, 4.39157e-07, -0.000145677, -0.000128283, 0.0425543, -7.8256e-12, 4.00452e-07, -0.000132838, -0.000106667, 0.0353838, -8.00252e-12, 3.52637e-07, -0.00010301, -9.39313e-05, 0.0274387, -8.1612e-12, 4.06406e-07, -0.000134813, -0.000109863, 0.0364438, -8.14731e-12, 4.45112e-07, -0.000147653, -0.000131786, 0.0437163, -7.70877e-12, 3.62733e-07, -9.80571e-05, -0.000107396, 0.0290323, -7.73804e-12, 4.52102e-07, -0.000151315, -0.000134751, 0.0451002, -7.60625e-12, 4.50598e-07, -0.000150811, -0.000133856, 0.0448002, -7.7665e-12, 4.01272e-07, -0.000119601, -0.000119203, 0.0355288, -7.59979e-12, 4.2e-07, -0.000130589, -0.000125183, 0.0389228, -7.61676e-12, 4.14417e-07, -0.000128853, -0.000121877, 0.0378946, -7.45472e-12, 3.97259e-07, -0.000118404, -0.000116831, 0.0348218, -7.45085e-12, 3.82548e-07, -0.000108338, -0.00011402, 0.0322906, -7.53071e-12, 3.66024e-07, -0.000103658, -0.000104383, 0.0295613, -7.90716e-12, 3.85221e-07, -0.000114816, -0.000109857, 0.0327432, -7.59493e-12, 4.60819e-07, -0.000155144, -0.000139174, 0.0468559, -7.49e-12, 4.50243e-07, -0.000151583, -0.000132858, 0.0447295, -8.02403e-12, 4.03895e-07, -0.000121983, -0.000119182, 0.0359949, -8.02336e-12, 3.98419e-07, -0.000115594, -0.000120723, 0.0350254, -7.06318e-12, 3.88003e-07, -0.000112573, -0.000114493, 0.0332181, -7.59422e-12, 4.05219e-07, -0.000122783, -0.000119573, 0.0362311, -8.2955e-12, 4.52161e-07, -0.000141484, -0.00014417, 0.0451114, -7.51699e-12, 4.18461e-07, -0.000130939, -0.00012348, 0.0386377, -7.82218e-12, 4.26407e-07, -0.000135959, -0.000125825, 0.0401189, -8.35656e-12)
