(1.70841, 1.65017, 1.76665, 2.2714, 2.2714, 1.63075, 0.698893, 0.893031, 2.11609, 1.35896, 1.74723, 0.737721, 0.660066, 1.88313, 0.621239, 2.09668, 0.893031, 0.893031, 2.21316, 1.126, 2.52378, 1.04834, 1.126, 2.11609, 2.42671, 1.26189, 0.330033, 1.78606, 1.08717, 0.757135, 0.795962, 0, 0.990099, 0.543584, 0.0388274, 0.718307, 0, 0.873617, 0.543584, 0, 0.854203, 0, 0.951272, 0.485343, 0, 1.22306, 0.36886, 1.63075, 1.14541, 0.718307, 0.291206, 0.0582411, 0.640652, 0.0388274, 0.271792, 0.15531, 0, 0.36886, 0, 0.135896, 0.135896, 0, 0.310619, 0, 0.0776548, 0.15531, 0, 0.310619, 0, 0.0776548, 0.213551, 0.0388274, 0.621239, 0.0194137, 0.232965, 0.737721, 0.698893, 1.2813, 0.388274, 1.24248, 0.0388274, 0.504756, 0.931858, 0, 0.757135, 0, 0.252378, 1.30072, 0, 0.543584, 0.0970685, 0.640652, 1.06775, 0, 0.795962, 0.737721, 1.24248, 0.931858, 0.291206, 0.893031, 1.10658, 1.20365, 1.37837, 0.970685, 1.22306, 0.601825, 1.06775, 1.08717, 0.718307, 1.43661, 0.349447, 0.854203, 0.795962, 0.427102, 1.24248, 0.873617, 0.951272, 0.931858, 0.543584, 1.02893, 1.43661, 1.39779, 1.2813, 0.834789, 1.14541)
(0.209154, 0.23376, 0.307579, 0.295276, 0.0861221, 0.135335, 0.295276, 0.295276, 0.307579, 0.0123031, 0.0984252, 0.184547, 0.455216, 0.221457, 0.0123031, 0.147638, 0.147638, 0.516732, 0.381398, 0.0492126, 0.123032, 0.282972, 0.307579, 0.23376, 0.0492126, 0.147638, 0.221457, 0.848918, 0.295276, 0.0738189, 0.0369094, 0, 0.947343, 0.19685, 0, 0.0984252, 0, 1.08268, 0.159941, 0, 0.0984252, 0.0246063, 0.812008, 0.147638, 0, 0.246063, 0.123032, 0.799705, 0.295276, 0.0738189, 0.159941, 0.0246063, 0.627461, 0.0492126, 0.184547, 0.0246063, 0, 0.319882, 0, 0, 0.0123031, 0, 0.565945, 0, 0.0246063, 0.0246063, 0, 0.529035, 0, 0.0615157, 0.147638, 0.0123031, 0.652067, 0.0123031, 0.172244, 1.08268, 1.66092, 1.62401, 0.295276, 1.37795, 0.110728, 0.996556, 1.63632, 0, 0.787402, 0, 1.1688, 2.3745, 0, 0.541339, 0.110728, 1.21801, 1.73474, 0, 0.590551, 0.959646, 1.5748, 1.37795, 0.270669, 1.11959, 4.28149, 3.49409, 1.72244, 1.02116, 2.39911, 3.42027, 4.6752, 1.05807, 0.492126, 2.66978, 1.48868, 4.46604, 1.13189, 0.812008, 3.07578, 2.97736, 4.77363, 1.34104, 0.947343, 2.80511, 3.38336, 3.27263, 1.5748, 1.43947, 2.94045)
(0.446623, 0.446623, 0.686274, 0.381264, 0.40305, 0.326797, 0.381264, 0.915032, 0.43573, 0.141612, 0.413943, 0.217865, 0.74074, 0.381264, 0.0980392, 0.392157, 0.40305, 0.664488, 0.413943, 0.130719, 0.490196, 0.610022, 0.675381, 0.359477, 0.305011, 0.315904, 0.315904, 0.8061, 0.392157, 0.217865, 0.174292, 0.0108932, 0.718954, 0.217865, 0, 0.261438, 0, 0.849673, 0.119826, 0, 0.37037, 0, 0.664488, 0.0980392, 0.0108932, 0.457516, 0.185185, 0.762527, 0.294118, 0.228758, 0.108932, 0.043573, 0.348584, 0.043573, 0.141612, 0.0326797, 0, 0.315904, 0, 0.0326797, 0.0326797, 0, 0.348584, 0, 0.0326797, 0.0762527, 0, 0.424837, 0, 0.0762527, 0.141612, 0.0217865, 0.511983, 0.0217865, 0.163399, 0.8061, 1.71024, 1.88453, 0.250545, 0.925925, 0.0544662, 1.18736, 1.60131, 0.0108932, 0.697168, 0.0108932, 1.37255, 1.71024, 0, 0.522876, 0.130719, 1.05664, 1.51416, 0.0217865, 0.533769, 0.893246, 1.48148, 1.6122, 0.315904, 1.00218, 3.13726, 3.2462, 1.79738, 1.45969, 2.48366, 2.49456, 3.93248, 1.20915, 0.795207, 2.49456, 1.18736, 4.11766, 1.39433, 0.729847, 2.52724, 2.21133, 4.40089, 1.59041, 0.882352, 2.32026, 3.44228, 3.21352, 2.11329, 1.6122, 2.64706)
(0.894188, 0.934833, 1.2329, 0.71806, 0.772254, 0.785802, 0.528384, 1.15161, 0.785802, 0.257418, 0.934833, 0.338708, 0.812899, 0.596126, 0.203224, 0.609674, 0.501287, 0.772254, 0.731609, 0.352256, 0.772254, 0.921285, 1.09741, 0.785802, 0.609674, 0.623222, 0.392901, 0.989027, 0.731609, 0.284514, 0.419997, 0, 0.88064, 0.16258, 0.0406449, 0.487739, 0, 0.785802, 0.16258, 0, 0.663867, 0, 0.623222, 0.243869, 0.0406449, 0.826447, 0.284514, 1.09741, 0.379353, 0.338708, 0.176128, 0.0541932, 0.474191, 0.0406449, 0.108386, 0.0948381, 0, 0.379353, 0, 0.0406449, 0.0677415, 0, 0.379353, 0, 0.0406449, 0.0406449, 0, 0.338708, 0, 0.0677415, 0.149031, 0.0406449, 0.663867, 0.0406449, 0.149031, 0.826447, 1.66644, 1.92386, 0.338708, 0.853544, 0.0406449, 0.812899, 1.51741, 0.0135483, 0.921285, 0, 1.32773, 1.65289, 0, 0.528384, 0.0948381, 0.989027, 1.55805, 0.0270966, 0.63677, 0.71806, 1.51741, 1.61225, 0.379353, 1.00257, 2.15418, 2.66902, 1.92386, 1.40902, 1.78837, 2.00515, 3.23805, 1.12451, 0.690964, 2.07289, 1.02967, 3.23805, 1.2329, 0.785802, 2.07289, 2.07289, 3.33289, 1.39547, 0.745157, 1.88321, 2.69611, 2.57418, 1.62579, 1.13806, 2.23547)
(0.350877, 0.482456, 0.789473, 0.526316, 0.241228, 0.241228, 0.197368, 0.964912, 0.767544, 0, 0.219298, 0.175439, 0.701754, 0.504386, 0.131579, 0.372807, 0.285088, 0.679824, 0.372807, 0.0877193, 0.307018, 0.372807, 0.657895, 0.394737, 0.328947, 0.394737, 0.241228, 1.05263, 0.438597, 0.219298, 0.285088, 0.0219298, 1.07456, 0.285088, 0, 0.416667, 0, 0.964912, 0.241228, 0, 0.328947, 0, 0.855263, 0.109649, 0, 0.460526, 0.175439, 1.09649, 0.460526, 0.285088, 0.219298, 0.0219298, 0.416667, 0.0657895, 0.197368, 0.0438596, 0, 0.241228, 0, 0.0438596, 0.0657895, 0, 0.307018, 0, 0.0438596, 0.0657895, 0, 0.482456, 0, 0.109649, 0.153509, 0.0438596, 0.592105, 0.0219298, 0.175439, 0.877193, 1.35965, 1.9079, 0.285088, 0.921052, 0.0657895, 1.05263, 1.88597, 0.0219298, 0.745614, 0, 1.35965, 1.84211, 0, 0.635965, 0.0877193, 1.11842, 1.77632, 0, 0.789473, 0.877193, 1.66667, 1.99562, 0.307018, 1.20614, 3.13596, 2.93859, 1.97369, 1.44737, 2.12719, 2.36842, 3.96929, 1.20614, 0.548246, 2.54386, 1.25, 3.92543, 0.964912, 0.570175, 2.58772, 2.36842, 3.83771, 1.27193, 0.723684, 2.52193, 3.26754, 3.17982, 1.64474, 1.31579, 2.65351)
(0.349447, 0.330033, 0.562998, 0.388274, 0.0776548, 0.15531, 0.252378, 0.582411, 0.271792, 0.0776548, 0.15531, 0.213551, 0.504756, 0.349447, 0.0194137, 0.0970685, 0.174723, 0.543584, 0.271792, 0.0194137, 0.135896, 0.174723, 0.52417, 0.213551, 0.271792, 0.291206, 0.232965, 0.718307, 0.349447, 0.213551, 0.174723, 0, 0.990099, 0.174723, 0, 0.174723, 0, 0.931858, 0.15531, 0, 0.213551, 0, 0.854203, 0.135896, 0, 0.330033, 0.116482, 0.951272, 0.427102, 0.194137, 0.15531, 0.0194137, 0.427102, 0.0388274, 0.0970685, 0.0194137, 0, 0.407688, 0, 0.0388274, 0.0388274, 0, 0.465929, 0, 0.0388274, 0.0388274, 0, 0.349447, 0, 0.0970685, 0.135896, 0.0194137, 0.621239, 0.0388274, 0.0776548, 0.795962, 1.59192, 1.94137, 0.213551, 0.660066, 0.0582411, 1.30072, 2.07727, 0, 0.698893, 0.0194137, 2.05785, 2.31023, 0, 0.349447, 0.0970685, 1.39779, 1.74723, 0, 0.388274, 0.718307, 1.61134, 1.51427, 0.252378, 0.776548, 3.08678, 3.49447, 1.51427, 1.02893, 1.8443, 3.06737, 5.12521, 1.08717, 0.349447, 2.36847, 1.70841, 5.66878, 1.63075, 0.427102, 2.46554, 3.08678, 5.80468, 1.53368, 0.485343, 2.2714, 3.49447, 3.28092, 1.92196, 0.970685, 2.23258)
(0.270617, 0.470018, 0.726393, 0.455775, 0.199402, 0.0997009, 0.28486, 0.797608, 0.413047, 0.0997009, 0.242131, 0.227888, 0.683663, 0.612448, 0.014243, 0.227888, 0.256374, 0.66942, 0.583962, 0.0712149, 0.242131, 0.42729, 0.754879, 0.341832, 0.213645, 0.242131, 0.156673, 0.598205, 0.156673, 0.0997009, 0.213645, 0, 0.783365, 0.156673, 0, 0.270617, 0, 0.740636, 0.128187, 0, 0.156673, 0, 0.726393, 0.227888, 0, 0.14243, 0.0712149, 0.754879, 0.28486, 0.113944, 0.0569719, 0.0569719, 0.470018, 0.014243, 0.156673, 0.028486, 0, 0.52699, 0, 0.0569719, 0, 0, 0.726393, 0, 0.0569719, 0.014243, 0, 0.569719, 0, 0.028486, 0.0997009, 0.014243, 0.42729, 0.014243, 0.0854579, 0.498504, 1.43854, 1.23914, 0.213645, 0.655177, 0.0569719, 1.65219, 2.27888, 0.014243, 0.840337, 0, 1.35308, 2.74889, 0, 0.954281, 0.0997009, 1.28187, 2.30736, 0, 0.726393, 0.697906, 1.28187, 1.3246, 0.185159, 0.71215, 3.70317, 2.93405, 1.60946, 1.06822, 2.43555, 2.62071, 4.30137, 1.09671, 0.612448, 3.68892, 0.954281, 4.18743, 1.38157, 0.555476, 4.17318, 2.46404, 4.08773, 1.1252, 0.455775, 3.60347, 3.54649, 3.13345, 1.6237, 1.09671, 2.16493)
(0.576853, 0.730193, 0.963855, 0.883534, 0.547645, 0.41621, 0.365097, 0.971157, 0.722891, 0.197152, 0.533041, 0.438116, 0.817816, 0.752099, 0.0511135, 0.503833, 0.627966, 0.890835, 0.861628, 0.160643, 0.525739, 0.774005, 0.883534, 0.788608, 0.496531, 0.664476, 0.240964, 0.861628, 0.379701, 0.26287, 0.562249, 0.0146039, 0.730193, 0.204454, 0.0146039, 0.64257, 0, 0.708287, 0.153341, 0, 0.438116, 0.00730193, 0.708287, 0.255568, 0.0146039, 0.438116, 0.299379, 0.825118, 0.408908, 0.284776, 0.102227, 0.0365097, 0.45272, 0.0219058, 0.167945, 0.0438116, 0, 0.467324, 0, 0.0511135, 0.00730193, 0, 0.554947, 0, 0.0657174, 0.0438116, 0, 0.41621, 0, 0.0438116, 0.131435, 0.0219058, 0.45272, 0.0292077, 0.131435, 0.518437, 1.24863, 1.38006, 0.321285, 0.83242, 0.0657174, 1.23403, 1.81088, 0.00730193, 0.744797, 0, 1.08069, 1.98612, 0, 0.934647, 0.0803213, 1.00767, 1.61373, 0.00730193, 0.774005, 0.708287, 1.26323, 1.19752, 0.233662, 0.839722, 2.92079, 2.5995, 1.60642, 1.43118, 2.06645, 1.92771, 3.37351, 1.18291, 0.839722, 2.94269, 0.737495, 3.41733, 1.06608, 0.730193, 3.19826, 1.95692, 3.18366, 1.10989, 0.854326, 3.15445, 3.45384, 2.85507, 1.5261, 1.61373, 2.51917)
(1.03495, 1.13844, 1.46485, 1.51262, 1.00311, 0.883688, 0.644853, 1.21806, 1.28175, 0.390096, 1.07476, 0.804076, 1.04291, 1.2101, 0.27864, 1.06679, 0.764271, 0.788154, 1.44097, 0.326407, 1.32155, 1.22602, 1.05087, 1.2101, 1.08272, 0.89961, 0.398058, 1.27378, 0.724465, 0.41398, 0.843882, 0.0238834, 1.1066, 0.48563, 0.0398057, 0.939416, 0, 1.18621, 0.517475, 0, 0.75631, 0, 0.995144, 0.509514, 0.0238834, 1.00311, 0.390096, 1.33747, 0.780193, 0.366213, 0.222912, 0.0477669, 0.541358, 0.0477669, 0.246796, 0.0955338, 0, 0.374174, 0, 0.127378, 0.0716503, 0, 0.294563, 0, 0.175145, 0.13534, 0, 0.318446, 0, 0.151262, 0.238835, 0.055728, 0.668737, 0.00796115, 0.27864, 0.748348, 1.13844, 1.44097, 0.34233, 1.56835, 0.111456, 0.517475, 0.891649, 0.0159223, 1.03495, 0.00796115, 0.34233, 1.13844, 0, 1.09068, 0.127378, 0.525436, 1.1066, 0, 0.979222, 0.788154, 1.17825, 1.3932, 0.437863, 1.48874, 1.86291, 1.9266, 1.6798, 1.56039, 1.81514, 0.796115, 1.84699, 1.36932, 0.947377, 2.01417, 0.445825, 1.83107, 0.875727, 0.764271, 1.87883, 0.931455, 1.87883, 0.9633, 0.907571, 1.91068, 1.85495, 1.99029, 1.71165, 1.47281, 1.97437)
(1.28144, 1.16352, 1.47799, 1.9261, 1.3522, 1.21855, 0.636792, 1.1478, 1.65094, 0.511006, 1.21855, 0.683962, 0.825471, 1.46226, 0.29088, 1.27358, 0.6761, 0.738993, 1.62736, 0.52673, 1.59591, 1.25786, 1.16352, 1.52515, 1.34434, 1.01415, 0.408805, 1.43868, 0.880502, 0.455975, 0.974842, 0.0235849, 1.28144, 0.534591, 0.0471698, 1.1478, 0, 1.1478, 0.471698, 0, 1.10063, 0.00786164, 1.13207, 0.542453, 0.0393082, 1.10849, 0.345912, 1.40723, 0.911949, 0.550315, 0.196541, 0.0471698, 0.558176, 0.0628931, 0.314465, 0.133648, 0, 0.408805, 0, 0.117925, 0.102201, 0, 0.38522, 0, 0.220126, 0.172956, 0, 0.33805, 0, 0.180818, 0.275157, 0.0707547, 0.652516, 0.00786164, 0.298742, 0.746855, 0.888364, 1.48585, 0.377359, 1.43868, 0.110063, 0.463837, 0.856918, 0.0157233, 1.10849, 0.00786164, 0.314465, 1.26572, 0, 1.10849, 0.117925, 0.408805, 1.0456, 0, 1.0456, 0.746855, 0.904087, 1.32075, 0.47956, 1.41509, 1.59591, 1.75314, 1.60377, 1.4544, 1.66666, 0.636792, 1.59591, 1.24214, 0.786163, 1.761, 0.377359, 1.47012, 0.738993, 0.589623, 1.59591, 0.754717, 1.58019, 1.21069, 0.621069, 1.47012, 1.61163, 1.54874, 1.5566, 1.32075, 1.69025)
(0.846488, 1.07527, 1.64722, 0.800732, 0.777854, 0.503317, 0.869366, 0.915122, 1.00663, 0.251659, 0.594829, 0.663464, 1.00663, 1.09815, 0.0915122, 0.594829, 0.938, 0.983756, 1.12102, 0.297415, 0.983756, 1.71585, 1.44132, 1.00663, 0.869366, 0.915122, 0.251659, 1.09815, 0.732098, 0.366049, 0.526195, 0.0228781, 0.846488, 0.228781, 0, 0.732098, 0, 0.800732, 0.11439, 0, 0.503317, 0.0228781, 0.892244, 0.183024, 0.0915122, 1.05239, 0.366049, 1.1439, 0.228781, 0.526195, 0.251659, 0.0457561, 0.343171, 0.0228781, 0.160146, 0.0915122, 0, 0.228781, 0, 0.0915122, 0.160146, 0, 0.388927, 0, 0.0915122, 0.11439, 0, 0.526195, 0, 0.0915122, 0.0915122, 0.0228781, 0.388927, 0, 0.183024, 0.640586, 1.28117, 1.09815, 0.320293, 1.44132, 0.0457561, 0.754976, 1.50995, 0.0228781, 0.915122, 0, 0.754976, 2.12766, 0.0228781, 0.846488, 0.0228781, 1.12102, 2.10478, 0, 0.892244, 0.526195, 1.25829, 1.69298, 0.503317, 1.09815, 2.21917, 2.33356, 1.57859, 1.55571, 1.50995, 1.28117, 2.76825, 1.32693, 0.82361, 1.85312, 0.82361, 2.88264, 1.12102, 0.892244, 1.69298, 1.16678, 3.29445, 1.12102, 0.82361, 1.34981, 2.44795, 2.63098, 1.32693, 1.80737, 1.32693)
(1.02819, 1.01714, 1.40409, 1.37092, 0.79602, 0.707573, 0.608071, 0.950801, 1.12769, 0.375898, 0.818131, 0.574903, 0.818131, 1.08347, 0.26534, 1.07242, 0.619126, 0.707573, 1.21614, 0.342731, 1.12769, 0.950801, 0.851299, 1.06136, 0.995025, 0.906578, 0.453289, 1.24931, 0.762852, 0.364842, 0.784964, 0.0110558, 0.92869, 0.39801, 0.0110558, 0.773908, 0, 0.851299, 0.475401, 0, 0.685461, 0, 0.784964, 0.508568, 0.0331675, 0.807076, 0.254284, 1.2272, 0.784964, 0.39801, 0.254284, 0.0331675, 0.585959, 0.0110558, 0.254284, 0.154782, 0, 0.243228, 0, 0.0995025, 0.143726, 0, 0.287452, 0, 0.143726, 0.165837, 0, 0.254284, 0, 0.121614, 0.26534, 0.066335, 0.585959, 0.0110558, 0.309563, 0.829187, 1.08347, 1.31564, 0.431177, 1.56993, 0.0773908, 0.608071, 0.784964, 0.0221117, 1.03925, 0.0110558, 0.364842, 1.17192, 0, 1.31564, 0.13267, 0.597015, 1.20509, 0.0110558, 1.12769, 1.01714, 1.33776, 1.49254, 0.353787, 1.26036, 2.33278, 2.06744, 1.7026, 1.37092, 2.20011, 1.16086, 1.96794, 1.21614, 0.961857, 2.14483, 0.574903, 1.62521, 0.773908, 0.851299, 2.23328, 1.33776, 1.9016, 1.00608, 0.895522, 2.24434, 2.39912, 2.74185, 1.84632, 1.56993, 2.37701)
(0.52682, 0.900383, 1.00575, 0.91954, 0.478927, 0.632184, 0.469349, 0.622605, 0.871647, 0.229885, 0.45977, 0.450192, 0.613027, 0.766283, 0.0766283, 0.766283, 0.59387, 0.708812, 0.718391, 0.287356, 0.632184, 0.929118, 0.900383, 0.814176, 0.469349, 1.05364, 0.325671, 1.44636, 0.584291, 0.363985, 0.421456, 0.00957854, 1.21648, 0.296935, 0, 0.555556, 0, 1.06322, 0.363985, 0, 0.45977, 0, 1.0728, 0.229885, 0.00957854, 0.450192, 0.306513, 1.13985, 0.565134, 0.210728, 0.239464, 0.0670498, 0.622605, 0.0383142, 0.287356, 0.153257, 0, 0.450192, 0, 0.0862069, 0.105364, 0, 0.440613, 0, 0.1341, 0.0287356, 0, 0.545977, 0, 0.0766283, 0.162835, 0.0383142, 0.660919, 0.0574713, 0.124521, 0.948275, 1.51341, 1.59004, 0.440613, 1.27395, 0.0766283, 0.833333, 1.341, 0.0191571, 0.814176, 0.00957854, 0.747126, 1.5613, 0, 0.718391, 0.0862069, 0.842911, 1.72414, 0.0191571, 0.718391, 0.996168, 1.38889, 1.89655, 0.335249, 1.05364, 2.84482, 3.14176, 1.64751, 1.13985, 2.25096, 1.63793, 3.02682, 1.0728, 0.689655, 2.31801, 0.78544, 2.82567, 0.996168, 0.478927, 2.49042, 1.75288, 3.27586, 0.977011, 0.613027, 2.32759, 3.35248, 2.53831, 1.4751, 0.986589, 2.0977)
(0.556291, 0.662251, 0.927152, 0.803531, 0.732891, 0.626931, 0.494481, 0.476821, 0.803531, 0.203091, 0.538631, 0.317881, 0.759381, 0.838851, 0.0794702, 0.609271, 0.432671, 0.662251, 0.838851, 0.194261, 0.600441, 0.821191, 0.997792, 0.688741, 0.556291, 0.980132, 0.362031, 1.10375, 0.777041, 0.485651, 0.441501, 0.00883002, 0.847681, 0.335541, 0, 0.503311, 0, 0.794701, 0.211921, 0, 0.467991, 0.0264901, 0.812361, 0.1766, 0.0529801, 0.803531, 0.335541, 1.22737, 0.671081, 0.388521, 0.264901, 0.0706402, 0.556291, 0.0529801, 0.362031, 0.10596, 0, 0.247241, 0, 0.10596, 0.0971303, 0, 0.494481, 0, 0.0883002, 0.13245, 0, 0.494481, 0, 0.0883002, 0.300221, 0.0353201, 0.732891, 0.01766, 0.273731, 1.03311, 1.37748, 1.37748, 0.362031, 1.83665, 0.0971303, 0.688741, 1.3245, 0, 1.05077, 0, 0.830021, 1.77484, 0, 0.962472, 0.0971303, 1.04194, 1.73952, 0, 1.09492, 0.944812, 1.35099, 1.71303, 0.406181, 1.42164, 2.83445, 2.60486, 1.42164, 1.1479, 1.8808, 1.69537, 2.62252, 1.08609, 0.503311, 2.13687, 0.962472, 2.52539, 1.01545, 0.777041, 2.37528, 1.7042, 3.04637, 0.830021, 0.891832, 2.54305, 2.77264, 2.68433, 1.65122, 1.65122, 2.55188)
(0.534188, 0.475913, 0.641026, 0.650739, 0.631314, 0.437063, 0.398213, 0.417638, 0.660451, 0.145688, 0.466201, 0.291375, 0.582751, 0.650739, 0.03885, 0.369076, 0.3108, 0.485626, 0.660451, 0.1554, 0.495338, 0.718726, 0.777001, 0.602176, 0.485626, 0.932402, 0.27195, 1.01981, 0.689589, 0.475913, 0.485626, 0.00971251, 0.854701, 0.27195, 0, 0.456488, 0, 0.718726, 0.2331, 0, 0.407926, 0.0291375, 0.757576, 0.203963, 0.0485625, 0.679876, 0.27195, 1.20435, 0.514763, 0.369076, 0.27195, 0.03885, 0.553613, 0.0291375, 0.407926, 0.106838, 0, 0.213675, 0, 0.135975, 0.0777001, 0, 0.563326, 0, 0.0874126, 0.106838, 0, 0.495338, 0, 0.165113, 0.252525, 0.019425, 0.679876, 0.019425, 0.281663, 1.04895, 1.4763, 1.3209, 0.359363, 1.7871, 0.0874126, 0.679876, 1.3209, 0, 1.15579, 0, 0.883839, 2.01048, 0, 0.990677, 0.126263, 1.13636, 1.68997, 0, 0.942114, 0.990677, 1.30148, 1.66084, 0.359363, 1.4763, 3.02058, 2.70007, 1.58314, 1.19464, 2.08818, 2.35042, 2.92346, 1.11694, 0.505051, 2.42812, 1.30148, 2.89432, 1.13636, 0.689589, 2.55438, 2.03962, 3.09828, 0.942114, 0.757576, 2.50582, 3.10799, 2.88461, 1.44716, 1.74825, 2.68064)
(0.347376, 0.45085, 0.598669, 0.524759, 0.465632, 0.391722, 0.391722, 0.443459, 0.480414, 0.125647, 0.391722, 0.317812, 0.546932, 0.443459, 0.0295639, 0.310421, 0.295639, 0.509977, 0.524759, 0.125647, 0.421286, 0.613451, 0.665188, 0.421286, 0.30303, 0.628233, 0.288248, 0.827789, 0.495196, 0.310421, 0.280857, 0, 0.842571, 0.22912, 0, 0.273466, 0, 0.842571, 0.169993, 0, 0.243902, 0.0295639, 0.790835, 0.133038, 0.0295639, 0.495196, 0.184775, 0.975609, 0.406504, 0.221729, 0.258684, 0.0295639, 0.561714, 0.0221729, 0.266075, 0.0886918, 0, 0.295639, 0, 0.103474, 0.0443459, 0, 0.509977, 0, 0.0960828, 0.0591279, 0, 0.406504, 0, 0.125647, 0.199556, 0.014782, 0.583887, 0.0221729, 0.221729, 1.03474, 1.58167, 1.41907, 0.30303, 1.58167, 0.103474, 0.783444, 1.38211, 0, 0.953436, 0, 0.923872, 1.81818, 0, 0.761271, 0.118256, 1.05691, 1.69992, 0, 0.83518, 1.04213, 1.33038, 1.59645, 0.406504, 1.38211, 3.5255, 2.91944, 1.6408, 1.24908, 2.26903, 2.77901, 3.5181, 1.10865, 0.509977, 2.6238, 1.52993, 3.54767, 1.08647, 0.776053, 2.84553, 2.47598, 3.62158, 1.05691, 0.879526, 2.72727, 3.24464, 2.83814, 1.62601, 1.78123, 2.95639)
(0.420107, 0.44908, 0.724323, 0.405621, 0.376648, 0.318702, 0.260756, 0.941619, 0.434594, 0.159351, 0.275243, 0.24627, 0.65189, 0.362161, 0.0724323, 0.20281, 0.391134, 0.767782, 0.376648, 0.0579458, 0.318702, 0.564972, 0.8547, 0.420107, 0.260756, 0.318702, 0.289729, 0.8547, 0.333189, 0.188324, 0.231783, 0, 0.782268, 0.115892, 0, 0.20281, 0, 0.811241, 0.188324, 0, 0.304216, 0, 0.753295, 0.159351, 0, 0.564972, 0.188324, 0.941619, 0.260756, 0.188324, 0.144865, 0.0434594, 0.376648, 0.0434594, 0.0724323, 0.0579458, 0, 0.362161, 0, 0.0434594, 0.0289729, 0, 0.434594, 0, 0.0289729, 0.0579458, 0, 0.347675, 0, 0.0289729, 0.115892, 0.0434594, 0.550485, 0.0289729, 0.115892, 0.738809, 1.83978, 1.83978, 0.333189, 0.738809, 0.0434594, 1.30378, 1.89772, 0, 0.69535, 0.0289729, 1.94118, 2.11502, 0, 0.405621, 0.115892, 1.30378, 1.73837, 0.0144865, 0.478053, 0.825728, 1.69491, 1.53556, 0.318702, 0.8547, 3.08562, 3.38984, 1.59351, 1.14443, 1.89772, 2.75243, 4.21557, 1.11546, 0.49254, 2.39027, 1.50659, 4.76605, 1.44864, 0.49254, 2.39027, 2.9987, 4.95437, 1.34724, 0.521513, 2.25989, 3.33189, 3.12908, 1.79632, 1.01405, 2.2454)
(0.266514, 0.0951837, 0.513992, 0.323625, 0.133257, 0.190367, 0.171331, 0.723396, 0.494955, 0, 0.0571102, 0.247478, 0.647249, 0.361698, 0.076147, 0.228441, 0.304588, 0.590139, 0.228441, 0.0380735, 0.152294, 0.266514, 0.437845, 0.171331, 0.171331, 0.247478, 0.133257, 0.70436, 0.285551, 0.133257, 0.133257, 0.0190367, 0.951838, 0.228441, 0, 0.247478, 0, 1.14221, 0.209404, 0, 0.228441, 0, 0.799543, 0.0571102, 0, 0.285551, 0.133257, 0.894727, 0.285551, 0.133257, 0.11422, 0.0190367, 0.342661, 0.0380735, 0.0951837, 0, 0, 0.342661, 0, 0.0190367, 0.0571102, 0, 0.266514, 0, 0.0190367, 0.0571102, 0, 0.399772, 0, 0.076147, 0.133257, 0, 0.380735, 0.0380735, 0.190367, 0.837617, 1.5039, 1.96079, 0.190367, 0.723396, 0.0571102, 1.35161, 1.90368, 0.0190367, 0.533029, 0, 1.90368, 2.0179, 0, 0.552065, 0.133257, 1.27546, 1.80849, 0, 0.513992, 0.76147, 1.37065, 1.58005, 0.266514, 0.76147, 3.21721, 3.78832, 1.88464, 1.25643, 2.11308, 2.7984, 5.21607, 1.35161, 0.513992, 2.53189, 1.54198, 5.23511, 1.44679, 0.513992, 2.83648, 2.81744, 5.178, 1.77042, 0.609176, 2.49382, 3.1601, 3.19818, 2.30345, 1.2945, 2.17019)
(0, 0.1998, 0.532801, 0.1332, 0, 0, 0.0333, 0.632701, 0.2664, 0, 0, 0.0999001, 0.499501, 0.1665, 0, 0, 0.0333, 0.599401, 0.2997, 0, 0.0333, 0.1332, 0.333, 0.1998, 0.0666001, 0.0333, 0.1332, 0.466201, 0.1998, 0, 0, 0, 0.3663, 0.1998, 0, 0.0666001, 0, 0.499501, 0.0333, 0, 0.0666001, 0, 0.699301, 0.0666001, 0, 0.1332, 0.0333, 0.2664, 0.2997, 0.0999001, 0, 0.0333, 0.2664, 0, 0.0333, 0, 0, 0.3663, 0, 0.0333, 0, 0, 0.2664, 0, 0, 0.0333, 0, 0.3663, 0, 0, 0.1665, 0, 0.2997, 0, 0.0333, 0.499501, 1.3653, 1.0989, 0.2664, 0.532801, 0.0666001, 1.4319, 1.7316, 0, 0.2664, 0, 1.665, 2.331, 0, 0.0666001, 0.0333, 1.6317, 1.5651, 0, 0.1665, 0.1665, 1.3653, 0.899101, 0.0666001, 0.1998, 4.0293, 3.8295, 2.1312, 0.965701, 2.5308, 3.6963, 6.99299, 1.6983, 0.632701, 2.3976, 1.8315, 8.02529, 2.0646, 0.2997, 2.2644, 4.6953, 6.59339, 1.7316, 0.599401, 2.5308, 5.59439, 4.1625, 1.1988, 1.0656, 1.1988)
