(3.24709e-07, -0.000126472, -0.000121323, 0.0472547, -4.2472e-12, 2.84227e-07, -0.000110705, -9.29587e-05, 0.0362067, -4.2367e-12, 2.72657e-07, -0.000101875, -8.91747e-05, 0.0333192, -3.90732e-12, 3.09206e-07, -0.000120434, -0.000110015, 0.0428503, -4.19767e-12, 2.77337e-07, -0.000108021, -8.85065e-05, 0.0344726, -4.15652e-12, 2.53344e-07, -9.01394e-05, -8.08495e-05, 0.0287662, -3.66309e-12, 2.94563e-07, -0.000114731, -9.98429e-05, 0.0388883, -4.11605e-12, 2.99731e-07, -0.000116743, -0.000103376, 0.0402643, -4.12265e-12, 2.60834e-07, -8.84097e-05, -8.99606e-05, 0.0304921, -3.65177e-12, 3.43335e-07, -0.000142914, -0.000126922, 0.0528315, -4.37946e-12, 3.06516e-07, -0.000127588, -0.00010116, 0.0421079, -4.40434e-12, 2.72216e-07, -0.000100632, -8.98402e-05, 0.0332118, -3.95646e-12, 3.4497e-07, -0.000144279, -0.000127527, 0.0533361, -4.38754e-12, 2.95028e-07, -0.000123391, -9.3275e-05, 0.0390108, -4.21833e-12, 2.60772e-07, -9.64006e-05, -8.24449e-05, 0.0304778, -3.90912e-12, 3.21264e-07, -0.000125131, -0.000118763, 0.0462578, -4.11726e-12, 2.80783e-07, -0.000109364, -9.07194e-05, 0.0353348, -4.03814e-12, 2.66494e-07, -9.85159e-05, -8.61026e-05, 0.03183, -4.01398e-12, 3.18373e-07, -0.000125582, -0.00011517, 0.0454287, -4.24935e-12, 2.97438e-07, -0.000117324, -0.000100522, 0.0396506, -4.11386e-12, 2.72777e-07, -9.86761e-05, -9.21882e-05, 0.0333488, -3.92663e-12, 2.5813e-07, -8.41679e-05, -9.15863e-05, 0.0298633, -4.03679e-12, 2.45871e-07, -8.01704e-05, -8.30945e-05, 0.0270942, -3.6858e-12, 2.67545e-07, -9.4927e-05, -9.04199e-05, 0.0320817, -3.98734e-12, 2.57348e-07, -7.77917e-05, -9.81949e-05, 0.0296826, -4.13809e-12, 2.27935e-07, -6.89004e-05, -7.70327e-05, 0.0232854, -3.71351e-12, 2.87723e-07, -0.000109785, -9.72391e-05, 0.037103, -4.08467e-12)
(3.5623e-07, -0.000123569, -0.000117919, 0.0409035, -5.61651e-12, 3.30634e-07, -0.00011469, -0.000101583, 0.035237, -5.32913e-12, 3.1552e-07, -0.000104444, -9.69395e-05, 0.0320892, -5.75312e-12, 3.38099e-07, -0.000117279, -0.000106221, 0.0368457, -5.43583e-12, 3.48765e-07, -0.000120979, -0.000113029, 0.0392074, -5.25354e-12, 3.15883e-07, -9.92423e-05, -0.000102373, 0.0321631, -5.5286e-12, 3.30633e-07, -0.00011469, -0.000101582, 0.0352366, -5.30341e-12, 3.81828e-07, -0.000132448, -0.000135475, 0.0469933, -5.23267e-12, 3.38192e-07, -0.000103905, -0.000119994, 0.0368665, -5.46411e-12, 3.82864e-07, -0.000132428, -0.000136601, 0.0472485, -5.30688e-12, 3.14799e-07, -0.000108885, -9.23497e-05, 0.0319426, -5.39065e-12, 3.24723e-07, -0.000115858, -9.52616e-05, 0.0339886, -5.53244e-12, 3.82864e-07, -0.000132428, -0.000136602, 0.0472486, -5.4184e-12, 3.27561e-07, -0.000113299, -9.99891e-05, 0.0345848, -5.45344e-12, 3.37888e-07, -0.000120556, -0.000103142, 0.0368004, -5.54582e-12, 3.83962e-07, -0.000133188, -0.000136993, 0.04752, -5.35814e-12, 3.49831e-07, -0.000121349, -0.000113721, 0.0394473, -5.21595e-12, 3.59829e-07, -0.000128384, -0.000116973, 0.041735, -5.48854e-12, 3.58404e-07, -0.000119705, -0.000123967, 0.0414044, -5.46743e-12, 3.27597e-07, -0.000109416, -0.000103572, 0.0345927, -5.27089e-12, 3.39262e-07, -0.000117347, -0.00010726, 0.0371, -5.30105e-12, 3.0999e-07, -9.61622e-05, -9.98488e-05, 0.0309743, -5.29275e-12, 3.04266e-07, -9.43865e-05, -9.61957e-05, 0.0298409, -5.16158e-12, 3.15932e-07, -0.000101763, -9.98839e-05, 0.032173, -5.16039e-12, 3.0591e-07, -9.0046e-05, -0.000102476, 0.0301645, -5.4629e-12, 2.88712e-07, -8.49835e-05, -9.12783e-05, 0.0268681, -5.17147e-12, 3.28569e-07, -0.000110066, -0.000103879, 0.0347983, -5.13629e-12)
(3.39979e-07, -0.000105421, -9.90215e-05, 0.0307046, -6.1766e-12, 3.76984e-07, -0.000116895, -0.00012175, 0.0377523, -5.94847e-12, 3.54099e-07, -0.000103134, -0.000114359, 0.0333076, -6.35463e-12, 3.41136e-07, -0.00010578, -9.96959e-05, 0.0309138, -6.67715e-12, 3.92017e-07, -0.000121557, -0.000131654, 0.0408233, -6.13609e-12, 3.69471e-07, -0.000107976, -0.000124081, 0.0362621, -6.83787e-12, 3.59638e-07, -0.000111517, -0.000110804, 0.034358, -6.39043e-12, 3.98955e-07, -0.000123708, -0.000136355, 0.042281, -6.1515e-12, 3.96404e-07, -0.000122131, -0.000135482, 0.0417414, -6.68512e-12, 4.02155e-07, -0.000134262, -0.000128684, 0.0429618, -6.1047e-12, 3.53597e-07, -0.00011805, -9.94848e-05, 0.0332134, -6.31623e-12, 3.38909e-07, -0.000108446, -9.53526e-05, 0.0305116, -6.43769e-12, 4.18862e-07, -0.000145648, -0.00013403, 0.0466054, -6.26954e-12, 3.89035e-07, -0.000135276, -0.000115622, 0.0402043, -6.27289e-12, 3.58002e-07, -0.000114556, -0.000106399, 0.0340462, -6.5412e-12, 4.28409e-07, -0.000152363, -0.000137085, 0.0487542, -6.26575e-12, 4.16471e-07, -0.000148117, -0.000129552, 0.046075, -6.23624e-12, 3.74708e-07, -0.000119901, -0.000116561, 0.037298, -6.51937e-12, 3.52037e-07, -0.000102883, -0.000112647, 0.0329215, -6.60683e-12, 3.45495e-07, -0.000100971, -0.0001085, 0.0317089, -6.28886e-12, 3.78289e-07, -0.000121047, -0.000118799, 0.0380139, -6.57354e-12, 3.534e-07, -9.90803e-05, -0.000118335, 0.0331771, -6.37288e-12, 3.31441e-07, -9.29231e-05, -0.000104086, 0.0291817, -6.32607e-12, 3.95856e-07, -0.000132551, -0.000124315, 0.0416265, -6.41061e-12, 3.39664e-07, -9.15275e-05, -0.000113736, 0.030648, -6.46255e-12, 3.18558e-07, -8.58396e-05, -0.00010004, 0.0269571, -6.36592e-12, 3.95856e-07, -0.000132551, -0.000124315, 0.0416265, -6.5412e-12)
(1.51588e-07, -7.45705e-05, -7.68302e-05, 0.037795, -1.23178e-12, 1.55155e-07, -7.63252e-05, -8.04882e-05, 0.0395945, -1.26749e-12, 1.59857e-07, -8.10212e-05, -8.29274e-05, 0.0420306, -1.28259e-12, 1.56047e-07, -7.67639e-05, -8.14161e-05, 0.0400509, -1.24068e-12, 1.54561e-07, -7.60328e-05, -7.98727e-05, 0.0392917, -1.23776e-12, 1.63928e-07, -8.55282e-05, -8.47136e-05, 0.0441987, -1.23415e-12, 1.49508e-07, -7.35471e-05, -7.47356e-05, 0.0367646, -1.27508e-12, 1.51885e-07, -7.47167e-05, -7.71318e-05, 0.0379433, -1.21832e-12, 1.5434e-07, -7.71512e-05, -7.83784e-05, 0.0391796, -1.25673e-12, 1.54328e-07, -7.86791e-05, -7.68386e-05, 0.0391736, -1.22836e-12, 1.49707e-07, -7.63232e-05, -7.23061e-05, 0.0368627, -1.25558e-12, 1.46206e-07, -7.27947e-05, -7.06152e-05, 0.0351588, -1.25322e-12, 1.5854e-07, -8.30321e-05, -7.89357e-05, 0.041341, -1.26391e-12, 1.52844e-07, -8.00485e-05, -7.33653e-05, 0.0384234, -1.2691e-12, 1.45303e-07, -7.23453e-05, -6.97461e-05, 0.0347261, -1.24991e-12, 1.49816e-07, -7.41453e-05, -7.4592e-05, 0.0369163, -1.27749e-12, 1.46825e-07, -7.2665e-05, -7.16438e-05, 0.0354571, -1.29732e-12, 1.4771e-07, -7.35435e-05, -7.20757e-05, 0.0358859, -1.22999e-12, 1.44077e-07, -7.38823e-05, -6.658e-05, 0.0341422, -1.24101e-12, 1.57399e-07, -8.07141e-05, -7.94626e-05, 0.0407482, -1.31068e-12, 1.41843e-07, -6.55477e-05, -7.16089e-05, 0.0330916, -1.34253e-12, 1.33169e-07, -6.7627e-05, -5.74368e-05, 0.0291682, -1.23695e-12, 1.55874e-07, -7.91575e-05, -7.86926e-05, 0.0399623, -1.2853e-12, 1.32387e-07, -5.70994e-05, -6.6835e-05, 0.0288265, -1.30407e-12, 1.35451e-07, -6.48826e-05, -6.29981e-05, 0.0301768, -1.24495e-12, 1.47028e-07, -7.04278e-05, -7.42266e-05, 0.0355552, -1.32276e-12, 1.42758e-07, -6.63962e-05, -7.20708e-05, 0.0335199, -1.30298e-12)
(4.85583e-07, -0.000143597, -0.000138314, 0.0409024, -8.6149e-12, 4.6535e-07, -0.000137613, -0.000127027, 0.0375646, -9.21848e-12, 4.48231e-07, -0.000127675, -0.000122355, 0.0348518, -9.2155e-12, 5.14245e-07, -0.000152072, -0.000155124, 0.0458731, -9.10247e-12, 4.45118e-07, -0.00013163, -0.000116222, 0.0343694, -9.02088e-12, 4.5405e-07, -0.000136966, -0.000118555, 0.0357627, -9.54046e-12, 5.10872e-07, -0.000151075, -0.000153095, 0.0452733, -9.42359e-12, 4.40059e-07, -0.000130134, -0.000113596, 0.0335927, -9.21539e-12, 4.45946e-07, -0.000133639, -0.000115115, 0.0344972, -9.66931e-12, 4.32306e-07, -0.000126559, -0.00011074, 0.0324195, -9.07922e-12, 4.4232e-07, -0.00012949, -0.000115929, 0.0339384, -9.92693e-12, 3.87029e-07, -9.91412e-05, -0.000101437, 0.0259841, -9.49696e-12, 4.07478e-07, -0.000112439, -0.00010438, 0.0288026, -8.72425e-12, 4.0905e-07, -0.000112873, -0.000105186, 0.0290251, -9.54527e-12, 3.79726e-07, -9.72703e-05, -9.76455e-05, 0.0250127, -9.37603e-12, 4.11859e-07, -0.000114871, -0.000105502, 0.0294253, -8.51832e-12, 4.38892e-07, -0.00012241, -0.000119805, 0.0334147, -8.84014e-12, 4.03094e-07, -0.000103256, -0.000110033, 0.0281858, -8.81665e-12, 5.03986e-07, -0.00015153, -0.000146546, 0.0440607, -9.79007e-12, 4.7313e-07, -0.000142253, -0.000129151, 0.0388308, -9.8222e-12, 4.57568e-07, -0.000133049, -0.000124903, 0.0363186, -9.37828e-12, 5.66193e-07, -0.000172473, -0.000182552, 0.0556086, -9.76918e-12, 4.79356e-07, -0.000146021, -0.00013085, 0.0398596, -9.18916e-12, 5.07371e-07, -0.000163588, -0.000138498, 0.0446548, -9.50437e-12, 5.20445e-07, -0.000150817, -0.00016214, 0.0469854, -9.45662e-12, 4.5601e-07, -0.000132145, -0.000124477, 0.0360716, -9.14939e-12, 4.9025e-07, -0.000152734, -0.000133824, 0.041692, -9.46989e-12)
(4.42899e-07, -0.000124418, -0.000114781, 0.0322439, -9.56323e-12, 4.68257e-07, -0.000131542, -0.0001283, 0.0360417, -9.58484e-12, 4.31986e-07, -0.000111954, -0.000118363, 0.030675, -1.00908e-11, 4.17543e-07, -0.000117295, -0.000102014, 0.0286576, -9.90169e-12, 4.58114e-07, -0.000128692, -0.000122801, 0.034497, -1.00168e-11, 3.98432e-07, -9.73456e-05, -0.000106804, 0.0260946, -1.07389e-11, 4.09091e-07, -0.000114921, -9.79264e-05, 0.0275093, -9.31941e-12, 4.63185e-07, -0.000130117, -0.000125535, 0.0352651, -9.81962e-12, 3.94686e-07, -9.44784e-05, -0.00010697, 0.0256062, -9.89724e-12, 4.61602e-07, -0.000125563, -0.000128759, 0.0350245, -9.74126e-12, 4.66515e-07, -0.0001269, -0.000131515, 0.0357745, -9.30152e-12, 4.78389e-07, -0.000133442, -0.000134862, 0.0376185, -9.35859e-12, 4.75031e-07, -0.000132975, -0.000132505, 0.0370922, -9.96186e-12, 4.26183e-07, -0.000119302, -0.000106655, 0.0298563, -9.80544e-12, 4.24675e-07, -0.000118459, -0.000106278, 0.0296452, -9.61572e-12, 4.73353e-07, -0.000132038, -0.000132037, 0.0368307, -1.03908e-11, 3.97819e-07, -0.000110968, -9.32609e-05, 0.0260145, -1.00079e-11, 3.97818e-07, -0.000110968, -9.32606e-05, 0.0260142, -1.00423e-11, 5.58919e-07, -0.000173042, -0.000165855, 0.0513484, -1.03732e-11, 5.19797e-07, -0.00016093, -0.00014345, 0.0444123, -9.21356e-12, 4.9821e-07, -0.000147841, -0.000137493, 0.0408004, -9.42575e-12, 5.98085e-07, -0.000189309, -0.000185759, 0.0587969, -1.04067e-11, 5.31422e-07, -0.000168209, -0.000146658, 0.046421, -9.33731e-12, 5.2146e-07, -0.000161961, -0.00014391, 0.0446973, -9.58942e-12, 5.57324e-07, -0.000169792, -0.000167587, 0.0510559, -1.01285e-11, 5.11493e-07, -0.00015583, -0.000141158, 0.0430046, -9.48752e-12, 5.04852e-07, -0.00015181, -0.000139326, 0.0418955, -9.28673e-12)
(3.45182e-07, -0.000114235, -0.000105001, 0.0347491, -5.94758e-12, 3.53051e-07, -0.000116839, -0.000109843, 0.0363512, -6.07129e-12, 3.24513e-07, -9.8713e-05, -0.000100964, 0.0307121, -5.99555e-12, 3.57551e-07, -0.000118328, -0.00011266, 0.0372839, -6.13602e-12, 3.84535e-07, -0.000127258, -0.000130306, 0.0431235, -5.85582e-12, 3.66115e-07, -0.000115358, -0.000124065, 0.0390914, -5.67409e-12, 3.87909e-07, -0.000128375, -0.000132603, 0.043884, -5.92744e-12, 3.42933e-07, -0.00011349, -0.000103637, 0.0342976, -5.84052e-12, 3.54228e-07, -0.000121089, -0.00010705, 0.0365942, -5.65205e-12, 3.53739e-07, -0.000124427, -0.000103748, 0.0364931, -6.13518e-12, 4.05125e-07, -0.0001425, -0.000136079, 0.0478647, -6.13121e-12, 3.37795e-07, -9.90717e-05, -0.000113464, 0.0332776, -5.8346e-12, 3.63704e-07, -0.000131535, -0.000106671, 0.038578, -6.15587e-12, 4.37425e-07, -0.000158196, -0.000154296, 0.0558013, -6.31817e-12, 3.54735e-07, -0.00010404, -0.000125128, 0.0366988, -5.86093e-12, 3.17867e-07, -0.000100471, -9.3227e-05, 0.029467, -6.1892e-12, 3.61895e-07, -0.000114386, -0.000120841, 0.0381948, -5.97915e-12, 3.35802e-07, -9.84871e-05, -0.000112129, 0.032886, -5.8235e-12, 3.55302e-07, -0.000111247, -0.000117584, 0.0368162, -6.25707e-12, 3.26578e-07, -0.000102253, -9.9341e-05, 0.031104, -6.11096e-12, 3.45181e-07, -0.000114234, -0.000105, 0.0347486, -6.04115e-12, 3.45223e-07, -0.000100224, -0.000119722, 0.0347574, -5.84179e-12, 3.02808e-07, -8.791e-05, -9.21104e-05, 0.026741, -5.96978e-12, 3.61717e-07, -0.000125441, -0.00011003, 0.0381575, -5.95768e-12, 3.64165e-07, -0.000115826, -0.0001216, 0.038676, -6.07968e-12, 3.31746e-07, -0.000105515, -0.000100913, 0.0320963, -5.83825e-12, 3.48281e-07, -0.000116295, -0.000105943, 0.0353755, -5.98142e-12)
(1.06726e-07, -6.40277e-05, -6.34968e-05, 0.0380934, -6.55157e-13, 1.09938e-07, -6.59548e-05, -6.73767e-05, 0.040421, -6.76959e-13, 1.09027e-07, -6.48658e-05, -6.68182e-05, 0.0397536, -6.6709e-13, 1.11009e-07, -6.65974e-05, -6.86958e-05, 0.0412125, -6.55665e-13, 1.05834e-07, -6.34923e-05, -6.24393e-05, 0.037459, -6.52667e-13, 1.09168e-07, -6.75566e-05, -6.44069e-05, 0.0398569, -6.49863e-13, 1.14222e-07, -6.85247e-05, -7.27292e-05, 0.0436322, -6.82655e-13, 1.06904e-07, -6.41347e-05, -6.37093e-05, 0.0382208, -6.54335e-13, 1.13464e-07, -7.22468e-05, -6.76185e-05, 0.0430552, -6.79391e-13, 1.0387e-07, -6.23146e-05, -6.01445e-05, 0.0360822, -6.6477e-13, 1.06012e-07, -6.35992e-05, -6.265e-05, 0.0375853, -6.81909e-13, 1.0232e-07, -5.92468e-05, -6.04683e-05, 0.0350132, -6.80728e-13, 1.10072e-07, -6.99772e-05, -6.37352e-05, 0.0405191, -6.74958e-13, 1.1253e-07, -7.15401e-05, -6.6614e-05, 0.0423493, -6.9149e-13, 1.02492e-07, -5.93465e-05, -6.0672e-05, 0.0351311, -6.81812e-13, 1.04043e-07, -6.25214e-05, -6.02442e-05, 0.036202, -6.91785e-13, 1.04936e-07, -6.30584e-05, -6.12837e-05, 0.0368266, -6.91722e-13, 1.01114e-07, -5.85485e-05, -5.90515e-05, 0.0341928, -6.58231e-13, 1.0647e-07, -6.67343e-05, -6.04846e-05, 0.0379111, -6.62374e-13, 1.05165e-07, -6.5916e-05, -5.90106e-05, 0.0369871, -7.02451e-13, 9.53162e-08, -5.41481e-05, -5.34843e-05, 0.0303839, -6.90536e-13, 1.02086e-07, -6.12439e-05, -5.80954e-05, 0.0348529, -6.54107e-13, 1.00658e-07, -6.03872e-05, -5.64815e-05, 0.0338847, -7.05591e-13, 9.54831e-08, -5.43379e-05, -5.35779e-05, 0.0304903, -6.93582e-13, 1.00075e-07, -5.74488e-05, -5.83449e-05, 0.0334934, -6.584e-13, 9.63177e-08, -5.5292e-05, -5.40462e-05, 0.0310257, -7.02275e-13, 9.78201e-08, -5.70303e-05, -5.48892e-05, 0.0320011, -6.83415e-13)
(2.56283e-07, -0.000103239, -0.000107307, 0.0432268, -2.74072e-12, 2.40493e-07, -9.68782e-05, -9.44921e-05, 0.0380644, -2.71931e-12, 2.49971e-07, -0.000104664, -9.8216e-05, 0.0411237, -2.73434e-12, 2.28347e-07, -9.19855e-05, -8.51886e-05, 0.0343167, -2.77563e-12, 2.31991e-07, -9.34532e-05, -8.79289e-05, 0.0354206, -2.79091e-12, 2.14848e-07, -8.01527e-05, -8.14317e-05, 0.0303794, -2.88025e-12, 2.17415e-07, -8.75819e-05, -7.72275e-05, 0.0311097, -2.77918e-12, 2.19845e-07, -8.85604e-05, -7.89628e-05, 0.0318087, -2.78602e-12, 1.93853e-07, -6.8858e-05, -6.96273e-05, 0.0247321, -2.91983e-12, 2.31195e-07, -9.63439e-05, -8.44159e-05, 0.0351779, -2.87812e-12, 2.62607e-07, -0.000109434, -0.000108913, 0.0453863, -2.9585e-12, 2.30094e-07, -8.40141e-05, -9.5429e-05, 0.0348439, -2.76366e-12, 2.32296e-07, -9.72637e-05, -8.48179e-05, 0.0355138, -2.90842e-12, 2.55651e-07, -0.000107043, -0.000102731, 0.0430139, -2.94925e-12, 2.22938e-07, -8.14012e-05, -8.95855e-05, 0.0327103, -2.7793e-12, 2.27342e-07, -9.31597e-05, -8.30091e-05, 0.0340153, -2.82663e-12, 2.27341e-07, -9.31592e-05, -8.30091e-05, 0.0340151, -2.65402e-12, 2.02571e-07, -7.39645e-05, -7.39648e-05, 0.0270067, -2.82029e-12, 2.40381e-07, -9.80259e-05, -9.3256e-05, 0.0380292, -2.72921e-12, 2.58824e-07, -0.000105547, -0.000108115, 0.0440883, -2.744e-12, 2.4623e-07, -9.55249e-05, -0.000102854, 0.0399022, -2.76855e-12, 2.29206e-07, -9.05122e-05, -8.75559e-05, 0.0345754, -2.91506e-12, 2.50637e-07, -9.89751e-05, -0.000104695, 0.0413433, -2.7835e-12, 2.42451e-07, -9.26154e-05, -0.000101275, 0.0386868, -2.83003e-12, 2.47111e-07, -0.000101261, -9.80734e-05, 0.0401884, -2.94229e-12, 2.60084e-07, -0.000106576, -0.000108641, 0.0445183, -2.85458e-12, 2.51897e-07, -9.99727e-05, -0.000105221, 0.04176, -2.85289e-12)
(2.72524e-07, -8.7261e-05, -8.88819e-05, 0.0284596, -4.63711e-12, 2.78323e-07, -8.91177e-05, -9.27045e-05, 0.0296836, -4.42746e-12, 2.83494e-07, -9.246e-05, -9.44273e-05, 0.0307971, -4.69937e-12, 3.02344e-07, -9.68093e-05, -0.000109397, 0.0350285, -4.58186e-12, 3.03173e-07, -9.70745e-05, -0.000109997, 0.0352207, -4.57836e-12, 3.42596e-07, -0.000123962, -0.000124301, 0.0449763, -4.56699e-12, 3.01516e-07, -9.65441e-05, -0.000108799, 0.0348368, -4.6294e-12, 2.94061e-07, -9.41571e-05, -0.000103485, 0.0331355, -4.68059e-12, 3.31387e-07, -0.000119577, -0.000116621, 0.0420812, -4.73691e-12, 2.92958e-07, -9.72889e-05, -9.90313e-05, 0.0328874, -4.75623e-12, 3.16154e-07, -0.000104992, -0.000115334, 0.0383011, -4.79883e-12, 3.21818e-07, -0.000108787, -0.000117401, 0.0396862, -5.01518e-12, 3.19194e-07, -0.000115494, -0.0001079, 0.0390416, -4.738e-12, 3.58506e-07, -0.000129718, -0.000136115, 0.04925, -4.89116e-12, 3.34935e-07, -0.000113221, -0.000127166, 0.0429872, -4.8761e-12, 3.27939e-07, -0.00012191, -0.000110856, 0.0412104, -4.68516e-12, 3.61597e-07, -0.000134421, -0.000134779, 0.050103, -4.61464e-12, 3.28813e-07, -0.000111152, -0.00012256, 0.0414301, -4.74282e-12, 3.18642e-07, -0.000110556, -0.000112135, 0.0389067, -4.70468e-12, 2.88124e-07, -9.99676e-05, -9.16848e-05, 0.031811, -4.32646e-12, 2.92241e-07, -0.000102845, -9.29956e-05, 0.0327269, -4.66307e-12, 3.29162e-07, -0.000124648, -0.000109638, 0.0415181, -4.65179e-12, 3.14466e-07, -0.000119083, -0.000100067, 0.0378935, -4.47261e-12, 2.766e-07, -9.21308e-05, -8.80182e-05, 0.0293175, -4.67299e-12, 2.93476e-07, -0.000105025, -9.22243e-05, 0.033004, -4.67274e-12, 2.97178e-07, -0.000106349, -9.45658e-05, 0.0338416, -4.39625e-12, 2.60959e-07, -8.20058e-05, -8.30408e-05, 0.0260955, -4.56034e-12)
(1.32745e-07, -7.194e-05, -6.89039e-05, 0.0373419, -1.00329e-12, 1.28422e-07, -6.9597e-05, -6.44889e-05, 0.0349492, -1.01261e-12, 1.23002e-07, -6.38468e-05, -6.17675e-05, 0.0320617, -1.06317e-12, 1.39611e-07, -7.56611e-05, -7.62162e-05, 0.0413048, -1.03062e-12, 1.40374e-07, -7.60744e-05, -7.70513e-05, 0.0417573, -1.02168e-12, 1.41404e-07, -7.71951e-05, -7.7617e-05, 0.0423726, -1.05993e-12, 1.51817e-07, -8.22763e-05, -9.01262e-05, 0.0488432, -1.0321e-12, 1.40628e-07, -7.62122e-05, -7.73308e-05, 0.0419088, -1.01948e-12, 1.54046e-07, -9.1449e-05, -8.47092e-05, 0.0502874, -1.06553e-12, 1.41363e-07, -7.8719e-05, -7.60481e-05, 0.0423479, -1.00466e-12, 1.28559e-07, -7.15889e-05, -6.2896e-05, 0.0350239, -1.07776e-12, 1.24198e-07, -6.68138e-05, -6.07623e-05, 0.0326879, -1.04021e-12, 1.42878e-07, -8.04149e-05, -7.6863e-05, 0.0432603, -1.02342e-12, 1.36803e-07, -7.69958e-05, -7.04662e-05, 0.0396599, -1.04802e-12, 1.30761e-07, -7.03446e-05, -6.7354e-05, 0.0362341, -1.01141e-12, 1.39344e-07, -7.6486e-05, -7.49618e-05, 0.0411467, -1.05099e-12, 1.35995e-07, -7.46478e-05, -7.14025e-05, 0.0391929, -1.02873e-12, 1.33285e-07, -7.17025e-05, -6.99797e-05, 0.0376465, -9.83744e-13, 1.26413e-07, -6.53659e-05, -6.54916e-05, 0.0338646, -1.01783e-12, 1.16707e-07, -6.03472e-05, -5.58211e-05, 0.028864, -1.0392e-12, 1.16932e-07, -6.05797e-05, -5.59287e-05, 0.0289753, -1.04429e-12, 1.27444e-07, -6.37445e-05, -6.88136e-05, 0.034419, -1.01871e-12, 1.12892e-07, -5.64659e-05, -5.39962e-05, 0.0270076, -1.04674e-12, 1.2187e-07, -6.58038e-05, -5.82903e-05, 0.031474, -1.03156e-12, 1.2784e-07, -6.24171e-05, -7.09343e-05, 0.0346333, -1.01583e-12, 1.10199e-07, -5.38038e-05, -5.2708e-05, 0.0257343, -1.06042e-12, 1.25236e-07, -6.94895e-05, -5.99004e-05, 0.0332368, -1.02294e-12)
(1.09478e-07, -6.3047e-05, -5.86914e-05, 0.0337998, -7.67316e-13, 1.24711e-07, -7.18198e-05, -7.6161e-05, 0.0438603, -8.32132e-13, 1.16095e-07, -6.22393e-05, -7.08995e-05, 0.0380096, -8.43639e-13, 1.11306e-07, -6.40998e-05, -6.06679e-05, 0.034938, -7.58722e-13, 1.26133e-07, -7.26386e-05, -7.79075e-05, 0.0448661, -8.2064e-13, 1.1938e-07, -6.50686e-05, -7.37364e-05, 0.0401905, -8.25179e-13, 1.17602e-07, -6.7726e-05, -6.77259e-05, 0.0390027, -7.77599e-13, 1.15571e-07, -6.65561e-05, -6.54066e-05, 0.0376669, -7.78878e-13, 1.15571e-07, -6.65561e-05, -6.54067e-05, 0.037667, -8.0453e-13, 1.08708e-07, -6.22796e-05, -5.81709e-05, 0.0333264, -7.58193e-13, 1.19215e-07, -6.82991e-05, -6.99591e-05, 0.0400799, -7.73481e-13, 1.11351e-07, -5.95848e-05, -6.53439e-05, 0.0349662, -7.92503e-13, 1.06066e-07, -5.92889e-05, -5.6757e-05, 0.0317261, -7.60611e-13, 1.09418e-07, -6.11623e-05, -6.04005e-05, 0.0337627, -7.43675e-13, 1.04745e-07, -5.60502e-05, -5.78213e-05, 0.0309408, -7.71744e-13, 1.05877e-07, -5.90781e-05, -5.66561e-05, 0.0316133, -7.8025e-13, 1.04106e-07, -5.80898e-05, -5.47764e-05, 0.0305645, -7.71736e-13, 9.98381e-08, -5.34244e-05, -5.25307e-05, 0.0281098, -7.63243e-13, 1.16505e-07, -6.5008e-05, -6.86002e-05, 0.038278, -7.61132e-13, 1.13749e-07, -6.34706e-05, -6.53938e-05, 0.0364889, -7.98372e-13, 1.20035e-07, -7.06789e-05, -6.90074e-05, 0.0406329, -8.16479e-13, 1.21188e-07, -6.73801e-05, -7.44916e-05, 0.0414172, -7.92911e-13, 1.13344e-07, -6.30188e-05, -6.51607e-05, 0.0362292, -7.98741e-13, 1.25307e-07, -7.70234e-05, -7.20381e-05, 0.0442803, -8.22649e-13, 1.15361e-07, -6.29928e-05, -6.87298e-05, 0.03753, -7.96542e-13, 1.11316e-07, -6.07843e-05, -6.3995e-05, 0.0349446, -8.09446e-13, 1.21454e-07, -7.23602e-05, -6.98233e-05, 0.0415994, -8.27293e-13)
