(2.49112e-07, -8.82113e-05, -9.24116e-05, 0.0327233, -3.37628e-12, 2.52443e-07, -8.93906e-05, -9.48988e-05, 0.033604, -3.51729e-12, 2.64464e-07, -9.81064e-05, -9.94179e-05, 0.0368805, -3.59416e-12, 2.50444e-07, -8.86829e-05, -9.34023e-05, 0.033074, -3.44783e-12, 2.50444e-07, -8.86831e-05, -9.34026e-05, 0.0330742, -3.47136e-12, 2.63773e-07, -9.83736e-05, -9.83737e-05, 0.0366883, -3.61269e-12, 2.5444e-07, -9.0098e-05, -9.64071e-05, 0.034138, -3.27129e-12, 2.50444e-07, -8.86831e-05, -9.34027e-05, 0.0330743, -3.37149e-12, 2.67983e-07, -0.000101538, -9.99435e-05, 0.0378686, -3.34887e-12, 2.6788e-07, -0.000102828, -9.85766e-05, 0.0378396, -3.32574e-12, 2.6138e-07, -0.000100333, -9.38511e-05, 0.0360253, -3.30933e-12, 2.50574e-07, -9.22081e-05, -8.99713e-05, 0.0331083, -3.30037e-12, 2.72033e-07, -0.000106041, -0.000100105, 0.0390219, -3.30469e-12, 2.71298e-07, -0.000105754, -9.9565e-05, 0.038811, -3.41003e-12, 2.56112e-07, -9.42458e-05, -9.39918e-05, 0.0345877, -3.27991e-12, 2.51959e-07, -9.09686e-05, -9.27179e-05, 0.0334754, -3.27599e-12, 2.67578e-07, -9.66073e-05, -0.000104569, 0.037754, -3.51955e-12, 2.72724e-07, -0.000100359, -0.000106581, 0.0392202, -3.4163e-12, 2.72837e-07, -0.000105813, -0.000101213, 0.0392529, -3.55652e-12, 2.79402e-07, -0.000108359, -0.000106142, 0.0411646, -3.35532e-12, 2.67254e-07, -9.91414e-05, -0.000101527, 0.0376629, -3.43637e-12, 2.83304e-07, -0.000114088, -0.000105096, 0.0423225, -3.50132e-12, 2.90121e-07, -0.000116833, -0.000110214, 0.0443836, -3.37958e-12, 2.67254e-07, -9.91415e-05, -0.000101527, 0.0376629, -3.34421e-12, 2.60301e-07, -0.000101467, -9.16564e-05, 0.0357285, -3.33504e-12, 2.80831e-07, -0.000109471, -0.000106685, 0.0415868, -3.28063e-12, 2.53677e-07, -8.93243e-05, -9.63695e-05, 0.0339334, -3.30821e-12)
(4.57727e-07, -0.00013269, -0.000117293, 0.0340019, -1.03073e-11, 5.14282e-07, -0.000149085, -0.000148066, 0.0429231, -9.85908e-12, 4.54604e-07, -0.000116493, -0.000130885, 0.0335393, -9.63214e-12, 4.66563e-07, -0.000135251, -0.000121864, 0.035327, -1.04511e-11, 4.89539e-07, -0.000141912, -0.000134162, 0.0388922, -1.02053e-11, 4.41087e-07, -0.000115211, -0.000120884, 0.0315745, -9.8503e-12, 4.80701e-07, -0.00013935, -0.000129362, 0.0375005, -1.01132e-11, 4.73633e-07, -0.000137301, -0.000125586, 0.036406, -1.05146e-11, 4.39687e-07, -0.000118325, -0.000116585, 0.0313744, -1.02359e-11, 4.61262e-07, -0.000133715, -0.000119111, 0.0345289, -1.09425e-11, 5.49625e-07, -0.00015933, -0.000169117, 0.0490249, -9.86086e-12, 4.89599e-07, -0.000126428, -0.000150647, 0.0389013, -1.01572e-11, 4.54965e-07, -0.000130089, -0.000117485, 0.0335925, -1.06594e-11, 4.79366e-07, -0.000137065, -0.000130425, 0.037292, -9.77906e-12, 4.32925e-07, -0.000111793, -0.00011779, 0.0304167, -9.75075e-12, 4.43945e-07, -0.000123863, -0.000114639, 0.0319848, -1.03614e-11, 4.50745e-07, -0.000125759, -0.000118179, 0.0329721, -9.73812e-12, 4.17183e-07, -0.000107728, -0.00010938, 0.0282451, -1.01125e-11, 4.53103e-07, -0.000140316, -0.000107591, 0.0333187, -1.03082e-11, 5.47499e-07, -0.000169548, -0.000157088, 0.0486467, -1.05725e-11, 4.19806e-07, -9.96838e-05, -0.00012045, 0.0286011, -1.08619e-11, 4.95959e-07, -0.000159476, -0.000124146, 0.0399196, -1.07765e-11, 5.68489e-07, -0.000182797, -0.000163111, 0.0524482, -1.06953e-11, 4.42547e-07, -0.000110776, -0.000126975, 0.0317838, -1.11321e-11, 4.87515e-07, -0.000147114, -0.000127821, 0.0385718, -1.06589e-11, 5.33505e-07, -0.000160991, -0.000153073, 0.0461915, -1.04113e-11, 4.63537e-07, -0.000121534, -0.000132998, 0.0348706, -1.0618e-11)
(2.06454e-07, -8.25988e-05, -8.87474e-05, 0.0355063, -2.21548e-12, 2.07885e-07, -8.31713e-05, -8.99815e-05, 0.0360002, -2.26698e-12, 2.2336e-07, -9.60146e-05, -9.66797e-05, 0.0415593, -2.29034e-12, 2.10268e-07, -8.41249e-05, -9.20569e-05, 0.0368304, -2.32034e-12, 2.02163e-07, -8.08821e-05, -8.50966e-05, 0.0340458, -2.19451e-12, 2.21225e-07, -9.68541e-05, -9.31206e-05, 0.0407689, -2.32991e-12, 2.05023e-07, -8.20265e-05, -8.75217e-05, 0.035016, -2.43468e-12, 2.08361e-07, -8.3362e-05, -9.03948e-05, 0.0361655, -2.21929e-12, 2.22321e-07, -9.49059e-05, -9.64511e-05, 0.0411737, -2.38652e-12, 2.06957e-07, -7.95127e-05, -9.28672e-05, 0.0356795, -2.25462e-12, 1.92305e-07, -7.38834e-05, -8.01833e-05, 0.0308063, -2.21297e-12, 2.24604e-07, -0.000100786, -9.36509e-05, 0.0420237, -2.22213e-12, 2.13909e-07, -8.49442e-05, -9.59867e-05, 0.0381168, -2.23843e-12, 1.8362e-07, -7.29164e-05, -7.07289e-05, 0.0280866, -2.29854e-12, 2.07492e-07, -9.31074e-05, -7.99242e-05, 0.0358643, -2.26601e-12, 2.19256e-07, -8.92442e-05, -9.83864e-05, 0.0400463, -2.33515e-12, 1.93547e-07, -7.87795e-05, -7.66661e-05, 0.0312054, -2.36607e-12, 2.13374e-07, -9.57471e-05, -8.45203e-05, 0.0379267, -2.25607e-12, 2.18819e-07, -8.9284e-05, -9.77559e-05, 0.0398871, -2.37503e-12, 2.0958e-07, -8.55141e-05, -8.96751e-05, 0.0365898, -2.42038e-12, 2.29467e-07, -0.000102513, -9.81842e-05, 0.043863, -2.47983e-12, 2.06176e-07, -8.41254e-05, -8.67862e-05, 0.0354111, -2.39074e-12, 2.0958e-07, -8.55141e-05, -8.96751e-05, 0.0365898, -2.42101e-12, 2.16209e-07, -9.10089e-05, -9.25114e-05, 0.0389409, -2.47529e-12, 2.00753e-07, -8.37063e-05, -8.05176e-05, 0.0335728, -2.30807e-12, 2.14169e-07, -8.93003e-05, -9.16388e-05, 0.0382099, -2.39788e-12, 2.0601e-07, -8.2626e-05, -8.81477e-05, 0.035354, -2.37795e-12)
(8.0181e-07, -0.000221773, -0.000223358, 0.0617788, -1.55051e-11, 6.65329e-07, -0.000184023, -0.000153792, 0.0425371, -1.59452e-11, 6.70083e-07, -0.000186663, -0.000154891, 0.0431476, -1.47852e-11, 7.93281e-07, -0.000219414, -0.00021863, 0.0604712, -1.67182e-11, 6.6533e-07, -0.000184023, -0.000153792, 0.0425372, -1.63518e-11, 6.62955e-07, -0.000182712, -0.000153243, 0.0422343, -1.65763e-11, 8.21714e-07, -0.000227279, -0.000234584, 0.0648838, -1.67869e-11, 7.02294e-07, -0.000194248, -0.000171356, 0.0473954, -1.57693e-11, 7.24868e-07, -0.000206936, -0.000176864, 0.0504913, -1.56268e-11, 6.51074e-07, -0.000150497, -0.000176223, 0.0407344, -1.47931e-11, 4.53851e-07, -0.000104909, -8.56309e-05, 0.0197938, -1.65746e-11, 5.31431e-07, -0.000143839, -0.000100268, 0.027139, -1.60357e-11, 6.48291e-07, -0.000149214, -0.000175469, 0.0403868, -1.47114e-11, 4.40083e-07, -0.000101292, -8.086e-05, 0.0186113, -1.60403e-11, 5.17518e-07, -0.000140073, -9.50872e-05, 0.0257365, -1.66663e-11, 6.62202e-07, -0.000155686, -0.000179234, 0.0421386, -1.41404e-11, 4.22942e-07, -9.9436e-05, -7.31151e-05, 0.0171899, -1.67074e-11, 4.86912e-07, -0.000131789, -8.41731e-05, 0.0227825, -1.65709e-11, 6.81089e-07, -0.000176273, -0.000172236, 0.0445764, -1.48589e-11, 5.2678e-07, -0.000136336, -0.000103034, 0.0266662, -1.60253e-11, 5.14717e-07, -0.000130163, -0.000100674, 0.0254589, -1.54188e-11, 6.46694e-07, -0.000150123, -0.000173119, 0.0401876, -1.59276e-11, 4.72494e-07, -0.000109685, -9.24159e-05, 0.0214535, -1.57253e-11, 5.44876e-07, -0.000145863, -0.000106573, 0.0285295, -1.72706e-11, 6.64871e-07, -0.000147776, -0.00019112, 0.0424785, -1.65527e-11, 4.52388e-07, -0.000100549, -8.84834e-05, 0.0196666, -1.50238e-11, 5.85087e-07, -0.000168186, -0.000114438, 0.0328956, -1.79245e-11)
(3.38627e-07, -0.000118063, -8.08332e-05, 0.0281826, -7.28849e-12, 3.82185e-07, -0.00013325, -0.000102966, 0.0358995, -6.9946e-12, 2.61667e-07, -6.24626e-05, -7.04971e-05, 0.0168284, -7.40852e-12, 3.24576e-07, -0.000113164, -7.42643e-05, 0.0258923, -7.38027e-12, 3.97641e-07, -0.000138638, -0.000111463, 0.0388617, -6.61665e-12, 2.60953e-07, -5.97072e-05, -7.31478e-05, 0.0167366, -7.3705e-12, 3.44247e-07, -0.000120022, -8.35386e-05, 0.0291258, -7.11703e-12, 4.21527e-07, -0.000146966, -0.000125256, 0.0436707, -6.56596e-12, 2.93393e-07, -7.11981e-05, -8.71815e-05, 0.0211565, -6.98144e-12, 3.84025e-07, -0.000135032, -0.000103081, 0.0362457, -7.12939e-12, 4.44959e-07, -0.000156457, -0.000138388, 0.0486601, -7.27431e-12, 3.39674e-07, -9.11768e-05, -0.000105643, 0.0283573, -7.1783e-12, 3.72126e-07, -0.000126794, -9.98875e-05, 0.0340344, -7.35425e-12, 4.25678e-07, -0.00014504, -0.000130705, 0.0445346, -6.93642e-12, 3.35347e-07, -9.00155e-05, -0.000102969, 0.0276396, -6.61265e-12, 3.58063e-07, -0.000117392, -9.61129e-05, 0.0315108, -7.25741e-12, 3.92415e-07, -0.000128653, -0.000115439, 0.0378467, -6.97553e-12, 3.21284e-07, -8.62406e-05, -9.45147e-05, 0.0253702, -6.76957e-12, 4.26007e-07, -0.000153169, -0.000124055, 0.0446037, -6.94208e-12, 4.57885e-07, -0.000164631, -0.000143315, 0.0515287, -7.03426e-12, 3.70849e-07, -0.000107993, -0.000116074, 0.0338013, -7.15914e-12, 4.53538e-07, -0.000163068, -0.000140608, 0.0505552, -6.9744e-12, 4.57885e-07, -0.000164631, -0.000143315, 0.0515285, -7.51927e-12, 3.94816e-07, -0.000122402, -0.000123575, 0.0383113, -7.20264e-12, 4.83289e-07, -0.000176158, -0.00015749, 0.0574052, -7.1838e-12, 4.64192e-07, -0.000169197, -0.000145289, 0.0529578, -7.93625e-12, 4.14998e-07, -0.000135236, -0.000129892, 0.0423281, -7.05943e-12)
(4.36778e-07, -0.000141889, -0.000143618, 0.0466552, -7.37781e-12, 4.15727e-07, -0.00013505, -0.000130109, 0.0422662, -6.76067e-12, 4.20795e-07, -0.000138362, -0.000131694, 0.0433023, -7.23103e-12, 4.39408e-07, -0.000142743, -0.000145353, 0.0472185, -6.81632e-12, 3.73629e-07, -0.000121374, -0.000105092, 0.0341398, -6.76902e-12, 3.80461e-07, -0.000125853, -0.000107014, 0.0353991, -7.0355e-12, 4.10464e-07, -0.00013334, -0.000126835, 0.0412028, -6.53676e-12, 3.48634e-07, -0.000113255, -9.15019e-05, 0.0297249, -7.1935e-12, 3.31624e-07, -0.000102473, -8.7037e-05, 0.0268948, -7.01606e-12, 3.96725e-07, -0.000123377, -0.000123769, 0.038491, -7.1447e-12, 3.66494e-07, -0.000113974, -0.000105626, 0.0328479, -6.62501e-12, 3.67662e-07, -0.000114701, -0.000105962, 0.0330573, -7.07956e-12, 3.97988e-07, -0.000124163, -0.000124163, 0.0387363, -7.149e-12, 3.68924e-07, -0.000115095, -0.000106691, 0.0332847, -7.18794e-12, 3.68925e-07, -0.000115095, -0.000106691, 0.0332847, -7.44756e-12, 3.90406e-07, -0.000119477, -0.000121797, 0.0372742, -7.44405e-12, 3.60658e-07, -0.000110373, -0.000103944, 0.0318099, -7.1112e-12, 3.67661e-07, -0.0001147, -0.000105962, 0.033057, -7.34823e-12, 3.78376e-07, -0.000124041, -0.000106803, 0.0350132, -7.65838e-12, 4.40771e-07, -0.000144495, -0.000144931, 0.0475117, -6.65008e-12, 3.79515e-07, -0.000107124, -0.000124789, 0.0352236, -7.15145e-12, 3.64381e-07, -0.000111514, -0.000106101, 0.0324709, -7.21352e-12, 4.11475e-07, -0.000125925, -0.000135298, 0.0414059, -6.91331e-12, 3.915e-07, -0.000113996, -0.00012873, 0.0374834, -6.68901e-12, 3.49008e-07, -9.60934e-05, -0.000108191, 0.0297886, -6.73561e-12, 3.70194e-07, -0.000101927, -0.000121724, 0.0335148, -6.71901e-12, 4.16802e-07, -0.000129207, -0.000137049, 0.0424849, -6.56112e-12)
(4.59844e-07, -0.000116429, -0.000125524, 0.0317818, -9.93574e-12, 4.94832e-07, -0.000125288, -0.000145352, 0.0368021, -9.85922e-12, 5.33494e-07, -0.00014563, -0.000156709, 0.0427777, -1.08563e-11, 4.73173e-07, -0.000119804, -0.000132906, 0.033651, -1.01852e-11, 4.49846e-07, -0.000113898, -0.000120126, 0.0304149, -9.52311e-12, 4.99054e-07, -0.000140177, -0.000133268, 0.0374333, -1.06777e-11, 4.89834e-07, -0.000124023, -0.000142431, 0.0360626, -9.66369e-12, 4.23189e-07, -0.000107148, -0.000106312, 0.0269173, -9.27706e-12, 4.8601e-07, -0.00014132, -0.000122094, 0.0355024, -9.82602e-12, 4.53589e-07, -0.000118882, -0.000117986, 0.0309232, -9.57361e-12, 5.32924e-07, -0.000139675, -0.000162866, 0.0426859, -1.03248e-11, 5.28904e-07, -0.000137577, -0.000161638, 0.0420449, -1.00299e-11, 4.553e-07, -0.000119781, -0.000118431, 0.0311568, -1.00585e-11, 5.02043e-07, -0.000132078, -0.000143995, 0.0378824, -9.99803e-12, 4.96383e-07, -0.000129118, -0.000142372, 0.0370336, -9.56774e-12, 4.55301e-07, -0.000119782, -0.000118431, 0.0311572, -1.02419e-11, 4.76075e-07, -0.000125247, -0.000129485, 0.0340651, -1.02474e-11, 4.70708e-07, -0.000122439, -0.000128025, 0.0333017, -9.31922e-12, 4.60174e-07, -0.000117877, -0.000124249, 0.0318273, -9.8187e-12, 5.20858e-07, -0.000133422, -0.000159179, 0.040775, -1.05068e-11, 5.49014e-07, -0.000148238, -0.000167784, 0.0453028, -9.88524e-12, 4.6721e-07, -0.00012661, -0.000121066, 0.0328078, -1.07622e-11, 5.51024e-07, -0.000149324, -0.000168398, 0.0456345, -1.06132e-11, 5.26892e-07, -0.000136531, -0.000161023, 0.0417251, -1.04211e-11, 4.76075e-07, -0.000129484, -0.000125246, 0.0340647, -1.09704e-11, 5.53035e-07, -0.000150416, -0.000169012, 0.0459685, -1.02853e-11, 5.34936e-07, -0.000140732, -0.000163481, 0.0430088, -1.07778e-11)
(3.56182e-07, -0.000106514, -9.80501e-05, 0.0293214, -7.40341e-12, 3.76682e-07, -0.000112645, -0.000109661, 0.0327934, -7.12065e-12, 3.46747e-07, -9.54531e-05, -0.000100946, 0.0277887, -7.42913e-12, 3.49776e-07, -0.000104599, -9.45545e-05, 0.0282761, -7.57648e-12, 4.18962e-07, -0.000125288, -0.000135659, 0.040568, -7.42656e-12, 3.78732e-07, -0.000102383, -0.000122634, 0.0331517, -7.66961e-12, 3.66432e-07, -0.00010958, -0.000103774, 0.031033, -8.21543e-12, 4.164e-07, -0.000124522, -0.000134005, 0.0400735, -7.69704e-12, 3.9434e-07, -0.000111677, -0.000126906, 0.0359401, -8.24821e-12, 4.28949e-07, -0.00013677, -0.000133372, 0.0425254, -7.08328e-12, 3.98893e-07, -0.000127186, -0.000115336, 0.0367744, -7.65417e-12, 3.88984e-07, -0.000120945, -0.000112471, 0.0349703, -7.44796e-12, 4.64916e-07, -0.000160667, -0.000144555, 0.0499557, -7.18001e-12, 4.67875e-07, -0.000161689, -0.0001464, 0.050593, -7.87593e-12, 4.20955e-07, -0.000130886, -0.000131719, 0.040955, -7.02285e-12, 4.3028e-07, -0.000137619, -0.000133786, 0.0427895, -7.45737e-12, 4.35761e-07, -0.000139372, -0.000137215, 0.0438862, -7.63692e-12, 4.23619e-07, -0.000131714, -0.000133392, 0.041475, -7.21607e-12, 3.90783e-07, -0.000117635, -0.000117249, 0.0352948, -7.18562e-12, 3.89494e-07, -0.000117247, -0.000116475, 0.035062, -7.53215e-12, 3.88212e-07, -0.000116477, -0.000116092, 0.0348315, -7.24384e-12, 3.92034e-07, -0.000119177, -0.000116848, 0.0355212, -7.00916e-12, 3.93338e-07, -0.000119573, -0.000117625, 0.0357576, -7.36334e-12, 3.85649e-07, -0.000114945, -0.000115326, 0.0343733, -7.19945e-12, 3.75018e-07, -0.000106577, -0.000114375, 0.0325046, -6.83078e-12, 3.67713e-07, -0.000104502, -0.000109962, 0.0312506, -7.74918e-12, 3.94618e-07, -0.000120353, -0.000118008, 0.0359908, -7.38404e-12)
(5.14514e-07, -0.000135359, -0.000140956, 0.037083, -1.06615e-11, 5.21943e-07, -0.000137314, -0.000145056, 0.0381617, -1.09073e-11, 5.4353e-07, -0.000148907, -0.000151057, 0.0413838, -1.16338e-11, 5.49805e-07, -0.000144644, -0.000160956, 0.0423445, -1.09881e-11, 4.81079e-07, -0.000126563, -0.000123232, 0.0324201, -1.04627e-11, 5.35342e-07, -0.000156723, -0.000137134, 0.0401467, -1.23049e-11, 5.90671e-07, -0.000155395, -0.000185772, 0.0488733, -1.06636e-11, 4.79221e-07, -0.000126074, -0.000122283, 0.0321704, -1.00644e-11, 5.7291e-07, -0.000180187, -0.000146191, 0.0459791, -1.11698e-11, 4.89926e-07, -0.000132282, -0.000124531, 0.0336236, -1.0632e-11, 4.88021e-07, -0.000131768, -0.000123562, 0.0333624, -1.20057e-11, 4.5942e-07, -0.000116777, -0.000116321, 0.0295668, -1.1618e-11, 4.73774e-07, -0.000123704, -0.000120425, 0.0314432, -1.05896e-11, 4.77463e-07, -0.000124667, -0.000122306, 0.0319345, -1.1928e-11, 4.64805e-07, -0.000118146, -0.000119064, 0.0302642, -1.13017e-11, 4.30704e-07, -0.000102235, -0.000109477, 0.0259863, -1.06848e-11, 4.60872e-07, -0.000109397, -0.00012535, 0.0297542, -1.04221e-11, 4.93519e-07, -0.000125445, -0.00013423, 0.0341192, -1.05685e-11, 5.47429e-07, -0.00015268, -0.000150516, 0.0419792, -1.11397e-11, 5.0214e-07, -0.00014005, -0.000126641, 0.0353208, -1.16148e-11, 4.95017e-07, -0.000136106, -0.000124844, 0.034326, -1.09348e-11, 5.73992e-07, -0.000170307, -0.000155548, 0.0461518, -1.11167e-11, 5.34193e-07, -0.0001585, -0.000134725, 0.039974, -1.18026e-11, 4.87895e-07, -0.000132217, -0.000123048, 0.0333452, -1.10877e-11, 5.8324e-07, -0.000181128, -0.00015344, 0.0476516, -1.06059e-11, 5.59122e-07, -0.000173638, -0.000141012, 0.043792, -1.15915e-11, 4.7365e-07, -0.000124609, -0.000119455, 0.0314265, -1.08815e-11)
(2.55748e-07, -0.000103505, -8.75227e-05, 0.0354218, -3.44268e-12, 2.64643e-07, -0.000107105, -9.37165e-05, 0.0379284, -3.37633e-12, 2.23778e-07, -7.65818e-05, -7.92453e-05, 0.0271194, -3.49512e-12, 2.60195e-07, -0.000105305, -9.05935e-05, 0.0366646, -3.48492e-12, 2.60937e-07, -0.000105605, -9.11103e-05, 0.0368738, -3.41682e-12, 2.24482e-07, -7.81588e-05, -7.83814e-05, 0.0272904, -3.34077e-12, 2.61678e-07, -0.000105905, -9.16286e-05, 0.0370835, -3.36858e-12, 2.78728e-07, -0.000112805, -0.000103958, 0.0420733, -3.58962e-12, 2.41154e-07, -8.4442e-05, -8.99434e-05, 0.0314945, -3.48122e-12, 2.57508e-07, -0.000101407, -9.11901e-05, 0.035911, -3.62933e-12, 2.63278e-07, -0.000103679, -9.53223e-05, 0.037538, -3.41317e-12, 2.3675e-07, -8.38388e-05, -8.57177e-05, 0.0303545, -3.58073e-12, 2.49724e-07, -9.53694e-05, -8.84335e-05, 0.0337727, -3.49264e-12, 2.50423e-07, -9.56361e-05, -8.89293e-05, 0.0339619, -3.4579e-12, 2.3221e-07, -8.22309e-05, -8.24613e-05, 0.0292013, -3.60001e-12, 2.48426e-07, -9.43808e-05, -8.79739e-05, 0.0334225, -3.5161e-12, 2.41468e-07, -9.1737e-05, -8.31146e-05, 0.0315764, -3.38593e-12, 2.25075e-07, -7.97042e-05, -7.74718e-05, 0.0274344, -3.58413e-12, 2.58233e-07, -9.68262e-05, -9.63142e-05, 0.0361137, -3.38875e-12, 2.76776e-07, -0.000103779, -0.000110642, 0.0414859, -3.38931e-12, 2.75311e-07, -0.000102683, -0.000110056, 0.0410478, -3.31549e-12, 2.65041e-07, -9.85897e-05, -0.000102271, 0.0380427, -3.21899e-12, 2.74579e-07, -0.000102138, -0.000109764, 0.0408301, -3.50734e-12, 2.8483e-07, -0.000109907, -0.000113862, 0.0439354, -3.28116e-12, 3.05404e-07, -0.000125115, -0.000123298, 0.0505116, -3.44083e-12, 3.02404e-07, -0.000123887, -0.000120887, 0.0495243, -3.50496e-12, 2.9801e-07, -0.000120313, -0.00011913, 0.0480955, -3.28392e-12)
(4.35607e-07, -0.000141883, -0.000136708, 0.0445276, -7.14877e-12, 4.38356e-07, -0.000142779, -0.000138439, 0.0450913, -7.02869e-12, 4.2237e-07, -0.000132555, -0.000133391, 0.041863, -7.28977e-12, 4.47975e-07, -0.000145912, -0.000144581, 0.0470918, -7.17812e-12, 4.24614e-07, -0.000138303, -0.000129895, 0.0423084, -7.10978e-12, 4.20746e-07, -0.000135794, -0.000128713, 0.0415419, -7.59107e-12, 4.53472e-07, -0.000147702, -0.000148151, 0.0482547, -7.17197e-12, 4.14994e-07, -0.000135169, -0.000124077, 0.0404132, -6.88708e-12, 4.16261e-07, -0.000135995, -0.000124457, 0.0406613, -7.45527e-12, 3.92323e-07, -0.000120405, -0.000117687, 0.0361181, -6.97838e-12, 3.40533e-07, -0.000104511, -8.86662e-05, 0.027212, -6.80541e-12, 3.32844e-07, -9.98453e-05, -8.66643e-05, 0.0259973, -6.79677e-12, 3.82198e-07, -0.000114271, -0.00011465, 0.0342781, -6.93275e-12, 3.72109e-07, -0.000111254, -0.000108676, 0.0324922, -7.01895e-12, 3.73343e-07, -0.000111995, -0.000109037, 0.0327088, -6.81763e-12, 3.7334e-07, -0.000109035, -0.000111993, 0.0327077, -6.83374e-12, 3.4993e-07, -0.000102199, -9.8388e-05, 0.0287346, -6.92712e-12, 3.59423e-07, -0.000107819, -0.000101058, 0.0303152, -6.67717e-12, 4.44875e-07, -0.000147984, -0.000139616, 0.046442, -7.52725e-12, 3.77515e-07, -0.000125578, -0.000100538, 0.0334435, -6.88871e-12, 3.56166e-07, -0.000111777, -9.48521e-05, 0.0297678, -6.90387e-12, 4.49203e-07, -0.000148535, -0.000143198, 0.0473502, -7.67348e-12, 3.75268e-07, -0.000124088, -9.99397e-05, 0.0330467, -6.74654e-12, 3.61784e-07, -0.000115331, -9.63483e-05, 0.0307141, -7.34685e-12, 4.17938e-07, -0.000135302, -0.000126612, 0.040989, -6.84877e-12, 3.67403e-07, -0.000118942, -9.78453e-05, 0.0316762, -6.73206e-12, 3.43807e-07, -0.000104154, -9.15609e-05, 0.0277378, -7.03878e-12)
(2.4545e-07, -9.08445e-05, -8.49992e-05, 0.0314593, -3.49434e-12, 2.86946e-07, -0.000106203, -0.000116168, 0.0429954, -3.36785e-12, 2.68483e-07, -9.29755e-05, -0.000108693, 0.0376404, -3.48413e-12, 2.57406e-07, -9.52695e-05, -9.34813e-05, 0.0345986, -3.54405e-12, 2.60923e-07, -9.65715e-05, -9.60533e-05, 0.0355507, -3.42346e-12, 2.56028e-07, -9.29811e-05, -9.42514e-05, 0.0342293, -3.76098e-12, 2.79209e-07, -0.000103339, -0.000109987, 0.0407077, -3.44574e-12, 2.47561e-07, -9.16256e-05, -8.64669e-05, 0.0320026, -3.51666e-12, 2.6349e-07, -0.000103796, -9.20312e-05, 0.0362537, -3.90331e-12, 2.54197e-07, -9.6604e-05, -8.87848e-05, 0.0337414, -3.65402e-12, 2.7875e-07, -0.000105935, -0.000106764, 0.0405738, -3.6429e-12, 2.56188e-07, -8.94804e-05, -9.81229e-05, 0.0342719, -3.58892e-12, 2.50879e-07, -9.4098e-05, -8.76258e-05, 0.0328661, -3.64489e-12, 2.92928e-07, -0.000109869, -0.000119461, 0.0448062, -3.82824e-12, 2.72781e-07, -9.52758e-05, -0.000111245, 0.0388551, -3.6101e-12, 2.43578e-07, -8.87009e-05, -8.50757e-05, 0.030981, -3.61105e-12, 2.82328e-07, -0.000102812, -0.000114298, 0.0416221, -3.66694e-12, 2.7079e-07, -9.45804e-05, -0.000109627, 0.0382901, -3.58579e-12, 2.68697e-07, -0.000100782, -0.000100515, 0.0377008, -3.55522e-12, 2.52305e-07, -9.46337e-05, -8.86249e-05, 0.0332412, -3.40379e-12, 2.51637e-07, -9.41327e-05, -8.83898e-05, 0.0330649, -3.58394e-12, 2.78649e-07, -0.000104238, -0.000108385, 0.0405452, -3.61857e-12, 2.51638e-07, -9.41336e-05, -8.83905e-05, 0.0330655, -3.44258e-12, 2.61649e-07, -0.000101773, -9.19068e-05, 0.0357486, -3.39665e-12, 2.97527e-07, -0.000121632, -0.000113071, 0.0462247, -3.61637e-12, 2.74999e-07, -0.000112423, -9.65964e-05, 0.0394898, -3.59097e-12, 2.55642e-07, -9.71532e-05, -8.97969e-05, 0.0341261, -3.36349e-12)
