(0.393245, 0.55517, 0.624566, 0.393245, 0.219755, 0.393245, 0.451076, 0.589868, 0.416378, 0.150359, 0.254453, 0.43951, 0.566736, 0.404811, 0.0693962, 0.532038, 0.49734, 0.728661, 0.300717, 0.150359, 0.242887, 0.485774, 0.99468, 0.370113, 0.300717, 0.462642, 0.231321, 0.717095, 0.231321, 0.208189, 0.289151, 0, 0.624566, 0.127226, 0.011566, 0.289151, 0, 0.832755, 0.127226, 0, 0.346981, 0, 0.647698, 0.173491, 0, 0.474208, 0.254453, 0.855887, 0.266019, 0.185057, 0.138792, 0, 0.55517, 0.011566, 0.104094, 0.0231321, 0, 0.49734, 0, 0.0462642, 0.0231321, 0, 0.427944, 0, 0.0346981, 0.011566, 0, 0.416378, 0, 0.0462642, 0.0925283, 0.0346981, 0.55517, 0.0231321, 0.0231321, 0.902151, 1.9084, 1.57298, 0.254453, 1.06408, 0.0925283, 0.925283, 1.8737, 0, 0.879019, 0, 1.39949, 2.70645, 0, 0.485774, 0.0693962, 1.08721, 1.68864, 0.011566, 0.855887, 0.948415, 1.78117, 1.71177, 0.474208, 1.01781, 4.99652, 2.55609, 1.41106, 1.66551, 2.75271, 3.12282, 2.76428, 1.12191, 0.902151, 2.61392, 1.21443, 3.26161, 0.971548, 0.427944, 2.46356, 2.44043, 2.93777, 1.12191, 0.636132, 2.54452, 3.89774, 3.3657, 1.68864, 1.56142, 2.90307)
(0.786353, 0.679729, 0.866321, 0.626416, 0.519792, 0.613088, 0.506464, 0.986273, 0.653072, 0.226576, 0.519792, 0.213248, 0.59976, 0.479808, 0.119952, 0.59976, 0.359856, 0.892977, 0.46648, 0.226576, 0.613088, 0.733041, 1.02626, 0.586432, 0.439824, 0.693057, 0.306544, 1.07957, 0.626416, 0.279888, 0.359856, 0, 0.626416, 0.079968, 0.013328, 0.359856, 0, 0.693057, 0.213248, 0, 0.413168, 0, 0.639744, 0.159936, 0.026656, 0.759697, 0.253232, 1.14621, 0.373184, 0.3332, 0.173264, 0.013328, 0.439824, 0.039984, 0.119952, 0.039984, 0, 0.359856, 0, 0.026656, 0.053312, 0, 0.279888, 0, 0.039984, 0.026656, 0, 0.26656, 0, 0.06664, 0.173264, 0.026656, 0.733041, 0.013328, 0.13328, 0.946289, 1.54605, 1.71931, 0.3332, 1.13288, 0.053312, 0.733041, 1.29282, 0, 0.932961, 0, 0.919633, 1.87925, 0, 0.493136, 0.13328, 0.799681, 1.61269, 0.026656, 0.693057, 0.59976, 1.21285, 1.47941, 0.439824, 1.13288, 3.34533, 2.85219, 2.07917, 1.71931, 2.4257, 2.22577, 3.05212, 1.21285, 0.946289, 2.47901, 1.10622, 3.47861, 1.26616, 0.759697, 2.29242, 2.29242, 3.0921, 1.79928, 0.786353, 2.21245, 2.67893, 2.58563, 2.03918, 1.71931, 2.63895)
(0.935374, 1.44558, 1.70068, 1.27551, 0.595238, 0.595238, 0.680272, 1.70068, 1.53061, 0.340136, 0.85034, 0.340136, 1.19048, 1.27551, 0.170068, 0.680272, 0.595238, 0.85034, 1.27551, 1.02041, 1.19048, 0.85034, 0.765306, 0.765306, 1.61565, 0.340136, 0.170068, 0.935374, 0.765306, 0.340136, 0.510204, 0, 1.19048, 0.340136, 0, 0.680272, 0, 1.10544, 0.42517, 0, 0.42517, 0, 1.02041, 0.340136, 0.085034, 0.85034, 0.170068, 0.680272, 0.170068, 0.255102, 0.170068, 0, 0.510204, 0.085034, 0.085034, 0, 0, 0.42517, 0, 0, 0, 0, 0.595238, 0, 0.085034, 0, 0, 0.595238, 0, 0.085034, 0, 0, 0.680272, 0, 0.170068, 0.340136, 0.85034, 1.78571, 0, 0.510204, 0, 1.02041, 1.87075, 0, 0.170068, 0, 0.680272, 2.63605, 0, 0.085034, 0, 1.10544, 1.44558, 0, 0.255102, 0.170068, 1.10544, 1.27551, 0.255102, 0.42517, 2.80612, 2.72109, 1.87075, 1.10544, 0.935374, 2.21088, 2.97619, 1.36054, 0.255102, 1.02041, 1.19048, 4.7619, 1.44558, 0.340136, 0.85034, 2.89116, 4.5068, 0.935374, 0.085034, 1.19048, 2.21088, 3.9966, 1.02041, 1.02041, 1.78571)
(0.956938, 1.43541, 1.53794, 1.40123, 0.649351, 0.922761, 0.75188, 1.19617, 1.05947, 0.341763, 0.820232, 0.615174, 0.991114, 1.162, 0.136705, 0.786056, 0.37594, 0.75188, 1.02529, 0.786056, 1.162, 0.888585, 0.956938, 1.162, 0.956938, 0.956938, 0.205058, 0.854409, 0.580998, 0.546822, 0.854409, 0, 0.717703, 0.341763, 0.0341763, 0.75188, 0, 1.12782, 0.307587, 0, 0.580998, 0, 1.05947, 0.444293, 0.0341763, 1.02529, 0.239234, 1.23035, 0.615174, 0.239234, 0.239234, 0, 0.683527, 0.102529, 0.239234, 0.0341763, 0, 0.273411, 0, 0.136705, 0.0683527, 0, 0.341763, 0, 0.136705, 0.136705, 0, 0.341763, 0, 0.102529, 0.205058, 0, 0.683527, 0.0341763, 0.307587, 0.37594, 0.854409, 1.33288, 0.136705, 1.02529, 0.102529, 0.649351, 1.02529, 0, 0.512645, 0.0341763, 0.444293, 1.36705, 0, 0.649351, 0.0683527, 0.615174, 1.26452, 0, 0.75188, 0.922761, 1.23035, 1.43541, 0.239234, 1.36705, 2.42652, 2.52905, 1.98223, 1.2987, 1.53794, 1.36705, 2.5974, 1.40123, 0.854409, 2.18729, 0.717703, 3.00752, 0.956938, 0.478469, 1.46958, 1.81135, 3.11005, 0.820232, 0.512645, 1.70882, 2.4607, 3.38346, 1.50376, 1.81135, 2.0164)
(0, 0.162285, 0.097371, 0.064914, 0, 0, 0.162285, 0.421941, 0.064914, 0, 0, 0.227199, 0.486855, 0.194742, 0, 0, 0.32457, 0.64914, 0.064914, 0, 0.097371, 0.162285, 0, 0, 0.064914, 0.032457, 0.097371, 0.097371, 0.097371, 0.032457, 0, 0, 0.389484, 0.032457, 0.032457, 0, 0, 0.681597, 0.032457, 0, 0.032457, 0, 0.519312, 0.064914, 0, 0.032457, 0.129828, 0.32457, 0.032457, 0, 0, 0.032457, 0.454398, 0, 0.064914, 0, 0, 0.227199, 0, 0, 0, 0, 0.486855, 0, 0, 0, 0, 0.32457, 0, 0, 0, 0, 0.292113, 0, 0.032457, 1.10354, 1.85005, 1.23337, 0.259656, 0.389484, 0.032457, 1.39565, 2.46673, 0, 0.129828, 0, 2.43427, 2.75884, 0, 0.259656, 0.032457, 1.46056, 1.46056, 0, 0.389484, 1.10354, 1.78513, 1.36319, 0.097371, 0.194742, 5.80979, 2.7913, 1.03862, 0.519312, 1.97988, 4.86854, 5.35539, 1.26582, 0.519312, 2.5641, 3.76501, 6.39401, 1.55794, 0.519312, 3.11587, 4.99837, 5.61505, 1.23337, 0.486855, 3.11587, 5.19311, 3.14832, 1.07108, 0.486855, 2.5641)
(1.79171, 1.52296, 1.72453, 2.01568, 1.61254, 1.70213, 1.00784, 1.07503, 1.99328, 1.00784, 1.83651, 1.07503, 0.739082, 1.52296, 0.492721, 2.41881, 1.09743, 0.94065, 1.74692, 1.2766, 2.37402, 1.41098, 0.985443, 1.9037, 2.41881, 1.2542, 0.425532, 1.99328, 1.14222, 0.761478, 0.492721, 0, 0.716686, 0.604703, 0.0447928, 0.515118, 0, 0.963046, 0.537514, 0, 0.783875, 0, 0.918254, 0.604703, 0, 1.20941, 0.515118, 1.72453, 1.32139, 0.604703, 0.246361, 0.0223964, 0.515118, 0.0447928, 0.291153, 0.111982, 0, 0.55991, 0, 0.0895857, 0.111982, 0, 0.425532, 0, 0.0895857, 0.111982, 0, 0.403136, 0, 0.134379, 0.31355, 0.0447928, 0.492721, 0.0223964, 0.156775, 0.6271, 1.29899, 1.09743, 0.31355, 0.94065, 0.0223964, 0.582307, 1.36618, 0, 0.694289, 0, 0.268757, 1.59015, 0, 0.425532, 0.0223964, 0.739082, 1.2318, 0, 0.716686, 0.537514, 1.20941, 0.918254, 0.335946, 1.11982, 1.36618, 1.54535, 1.14222, 0.828668, 1.00784, 0.783875, 0.895857, 1.03024, 0.470325, 1.2318, 0.358343, 0.649496, 0.716686, 0.358343, 1.18701, 0.806271, 1.11982, 1.09743, 0.380739, 1.16461, 2.01568, 1.45577, 1.11982, 0.963046, 1.2318)
(0.484496, 0.726744, 0.956879, 0.763081, 0.472384, 0.678294, 0.581395, 0.85998, 0.65407, 0.242248, 0.532946, 0.593508, 0.678294, 0.581395, 0.145349, 0.884205, 0.641957, 0.799418, 0.399709, 0.314923, 0.520833, 0.678294, 1.06589, 0.569283, 0.714631, 0.593508, 0.375485, 1.12645, 0.545058, 0.363372, 0.314923, 0, 0.714631, 0.230136, 0.0363372, 0.35126, 0, 0.872092, 0.193798, 0, 0.423934, 0.0121124, 0.726744, 0.205911, 0, 0.714631, 0.230136, 0.884205, 0.375485, 0.30281, 0.181686, 0.0363372, 0.496609, 0.0121124, 0.278585, 0.0484496, 0, 0.520833, 0, 0.0484496, 0.0242248, 0, 0.448159, 0, 0.121124, 0.060562, 0, 0.472384, 0, 0.109012, 0.218023, 0.0484496, 0.387597, 0.0363372, 0.145349, 0.678294, 1.51405, 1.57461, 0.327035, 1.15068, 0.0363372, 0.775193, 1.57461, 0, 0.750969, 0, 1.16279, 1.91376, 0, 0.702519, 0.0484496, 1.11434, 1.33236, 0, 0.750969, 0.629845, 1.47771, 1.23546, 0.387597, 1.13856, 4.06976, 2.5436, 1.55039, 1.69573, 1.97432, 2.6405, 2.90697, 1.18701, 0.920542, 2.32558, 1.11434, 3.04021, 0.993216, 0.569283, 2.5436, 2.3498, 2.7374, 1.30814, 0.641957, 2.24079, 3.59738, 2.7374, 1.88953, 1.18701, 2.13178)
(0.0935016, 0.187003, 0.444133, 0.210379, 0.0467508, 0.0233754, 0.163628, 0.490884, 0.233754, 0, 0.0935016, 0.116877, 0.537634, 0.30388, 0, 0.0935016, 0.280505, 0.444133, 0.187003, 0.0233754, 0.140252, 0.163628, 0.514259, 0.30388, 0.163628, 0.187003, 0.0701262, 0.794764, 0.0935016, 0.116877, 0.140252, 0, 0.607761, 0.0701262, 0, 0.163628, 0, 0.935016, 0.116877, 0, 0.163628, 0, 0.584385, 0.0467508, 0, 0.257129, 0.163628, 0.631136, 0.0935016, 0.0935016, 0.0233754, 0, 0.654511, 0, 0.0233754, 0.0233754, 0, 0.654511, 0, 0.0233754, 0, 0, 0.56101, 0, 0.0467508, 0.0233754, 0, 0.56101, 0, 0.0467508, 0.0467508, 0.0467508, 0.537634, 0, 0.0233754, 0.911641, 1.82328, 1.63628, 0.116877, 0.771388, 0.0467508, 1.02852, 1.91678, 0, 0.444133, 0, 1.96353, 2.8518, 0, 0.257129, 0.0701262, 1.47265, 1.77653, 0, 0.677887, 0.771388, 1.91678, 1.07527, 0.257129, 0.771388, 5.46986, 2.9453, 1.2389, 1.19215, 2.08041, 4.58159, 4.32446, 1.09864, 0.584385, 2.59467, 2.33754, 5.37636, 0.794764, 0.280505, 2.99206, 4.37121, 4.13746, 0.724638, 0.467508, 2.89855, 4.88547, 3.64657, 1.2389, 0.935016, 2.36092)
(0.34398, 0.3276, 0.54054, 0.39312, 0.27846, 0.21294, 0.22932, 0.606061, 0.29484, 0.0819001, 0.21294, 0.19656, 0.5733, 0.36036, 0.0655201, 0.11466, 0.18018, 0.5733, 0.34398, 0.0655201, 0.1638, 0.21294, 0.5733, 0.42588, 0.34398, 0.34398, 0.19656, 0.687961, 0.36036, 0.21294, 0.18018, 0, 0.900901, 0.14742, 0.01638, 0.22932, 0, 0.884521, 0.11466, 0, 0.2457, 0, 0.753481, 0.11466, 0.01638, 0.45864, 0.18018, 0.819001, 0.42588, 0.2457, 0.13104, 0.04914, 0.36036, 0.03276, 0.0655201, 0.0655201, 0, 0.39312, 0, 0.03276, 0.03276, 0, 0.44226, 0, 0.03276, 0.0819001, 0, 0.36036, 0, 0.0819001, 0.1638, 0.01638, 0.52416, 0.03276, 0.11466, 0.671581, 1.85094, 1.96561, 0.29484, 0.622441, 0.04914, 1.50696, 2.03113, 0, 0.671581, 0.01638, 2.08027, 2.11303, 0, 0.37674, 0.0982801, 1.3923, 1.81818, 0.01638, 0.39312, 0.671581, 1.58886, 1.4742, 0.27846, 0.687961, 3.30877, 3.57085, 1.49058, 1.04832, 1.83456, 3.17773, 4.79935, 1.16298, 0.3276, 2.45701, 1.62162, 5.27436, 1.638, 0.39312, 2.48977, 3.17773, 5.60196, 1.52334, 0.44226, 2.17855, 3.48895, 3.17773, 1.81818, 0.917281, 2.14579)
(0.687709, 0.564274, 0.617175, 0.529007, 0.476107, 0.352672, 0.335038, 0.670076, 0.370305, 0.176336, 0.387939, 0.264504, 0.652442, 0.405572, 0.0881679, 0.299771, 0.211603, 0.634809, 0.405572, 0.24687, 0.49374, 0.440839, 0.599542, 0.599542, 0.476107, 0.299771, 0.158702, 0.564274, 0.405572, 0.24687, 0.229236, 0, 1.00511, 0.158702, 0.0176336, 0.299771, 0, 0.881679, 0.105801, 0, 0.352672, 0, 0.775877, 0.141069, 0.0176336, 0.49374, 0.264504, 0.722977, 0.705343, 0.352672, 0.0705343, 0.0352671, 0.387939, 0, 0.0529007, 0.0529007, 0, 0.423206, 0, 0.0176336, 0.0352671, 0, 0.387939, 0, 0.0176336, 0.0705343, 0, 0.458473, 0, 0.0705343, 0.193969, 0.0176336, 0.511374, 0.0176336, 0.0881679, 0.670076, 1.56939, 1.92206, 0.317404, 0.581908, 0.0529007, 1.49885, 2.01023, 0, 0.599542, 0, 2.01023, 2.2571, 0, 0.335038, 0.105801, 1.32252, 1.74572, 0, 0.24687, 0.511374, 1.32252, 1.30488, 0.211603, 0.546641, 2.92718, 3.31512, 1.55175, 0.969846, 1.56939, 3.24458, 4.79634, 1.37542, 0.299771, 2.13366, 1.63992, 5.39587, 1.78099, 0.387939, 2.32763, 3.05061, 5.55457, 1.42832, 0.476107, 1.86916, 3.29748, 3.20932, 1.72809, 0.722977, 1.71046)
(0.153218, 0.127681, 0.536262, 0.178754, 0, 0, 0.153218, 0.61287, 0.280899, 0, 0.0255363, 0.20429, 0.485189, 0.280899, 0, 0, 0.127681, 0.61287, 0.229826, 0.0255363, 0.0255363, 0.178754, 0.561798, 0.102145, 0.0510725, 0.102145, 0.102145, 0.587334, 0.306435, 0.178754, 0.153218, 0, 0.995914, 0.127681, 0, 0.0255363, 0, 0.919305, 0.153218, 0, 0.20429, 0, 0.970378, 0.127681, 0, 0.280899, 0.127681, 1.02145, 0.255363, 0.102145, 0.178754, 0.0255363, 0.459653, 0.0510725, 0.102145, 0.0255363, 0, 0.331971, 0, 0.0510725, 0, 0, 0.536262, 0, 0.0255363, 0.0255363, 0, 0.306435, 0, 0.0255363, 0.102145, 0.0255363, 0.434117, 0.0510725, 0.0510725, 0.81716, 2.01737, 1.91522, 0.20429, 0.638407, 0.0510725, 1.55771, 2.45148, 0, 0.61287, 0, 2.40041, 2.63024, 0, 0.306435, 0.0766088, 1.35342, 1.94076, 0.0255363, 0.357508, 0.638407, 1.58325, 1.55771, 0.306435, 0.766088, 3.21757, 3.65169, 1.53218, 0.893769, 1.55771, 3.24311, 5.97547, 1.17467, 0.178754, 2.14505, 1.99183, 6.17976, 1.83861, 0.434117, 2.11951, 3.08989, 5.89887, 1.68539, 0.459653, 2.11951, 3.26864, 3.42186, 2.06844, 1.14913, 1.99183)
(0.304588, 0.342661, 0.875691, 0.475919, 0.742433, 1.00895, 0.418808, 1.12317, 0.380735, 0.475919, 0.970874, 0.456882, 0.894727, 0.628213, 0.11422, 1.12317, 0.285551, 1.04702, 0.666286, 0.361698, 0.533029, 0.799543, 1.10413, 0.552065, 0.951838, 0.171331, 0.133257, 0.799543, 0.190367, 0.171331, 0.133257, 0, 0.742433, 0.152294, 0.0190367, 0.266514, 0, 0.70436, 0.0951837, 0, 0.552065, 0, 0.666286, 0.076147, 0.0951837, 0.323625, 0.190367, 0.380735, 0.133257, 0.209404, 0.0951837, 0.0190367, 0.533029, 0, 0.0380735, 0, 0, 0.380735, 0, 0, 0, 0, 0.494955, 0, 0.0190367, 0.0380735, 0, 0.323625, 0, 0.0380735, 0.0571102, 0, 0.266514, 0, 0.0951837, 0.666286, 1.21835, 1.00895, 0.285551, 0.456882, 0.0571102, 1.21835, 1.37065, 0, 0.342661, 0, 1.42776, 2.45574, 0, 0.475919, 0.076147, 1.04702, 1.6562, 0, 0.304588, 0.399772, 1.00895, 0.989911, 0.266514, 0.437845, 3.17914, 3.14107, 1.63716, 1.0851, 2.49382, 1.35161, 4.47364, 1.48487, 0.628213, 2.70322, 0.970874, 4.70208, 1.54198, 0.81858, 2.36056, 2.55093, 5.06378, 1.37065, 1.0851, 1.84657, 3.82639, 4.20713, 1.78946, 1.0851, 2.18923)
(0.930693, 0.930693, 1.0495, 1.64356, 0.811881, 0.970297, 0.574257, 0.970297, 1.32673, 0.376238, 0.772277, 0.336634, 0.752475, 1.24752, 0.19802, 1.26733, 0.475247, 0.831683, 1.10891, 0.336634, 0.871287, 1.06931, 1.10891, 1.36634, 1.34653, 1.16832, 0.653465, 1.76238, 1.60396, 0.752475, 0.673267, 0, 0.930693, 0.653465, 0.0792079, 0.990099, 0, 1.06931, 0.455445, 0, 0.792079, 0.019802, 1.14851, 0.475247, 0, 1.28713, 0.356436, 1.24752, 0.990099, 0.851485, 0.356436, 0.019802, 0.613861, 0.0594059, 0.495049, 0.138614, 0, 0.633663, 0, 0.0990099, 0.0594059, 0, 0.574257, 0, 0.217822, 0.0990099, 0, 0.534653, 0, 0.158416, 0.455445, 0.0792079, 0.435643, 0.0792079, 0.376238, 0.514851, 1.38614, 1.60396, 0.495049, 1.46535, 0.039604, 0.772277, 1.80198, 0, 0.653465, 0, 0.970297, 2.39604, 0, 0.811881, 0.039604, 0.990099, 1.40594, 0, 0.811881, 0.554455, 1.34653, 1.38614, 0.376238, 1.38614, 2.65347, 1.94059, 1.36634, 0.950495, 1.18812, 1.14851, 1.88119, 0.950495, 0.673267, 1.32673, 0.277228, 2.25743, 0.653465, 0.39604, 1.50495, 0.851485, 1.86139, 0.831683, 0.455445, 1.38614, 2.35644, 1.82178, 1.50495, 0.930693, 1.50495)
(0.199402, 0.413047, 0.555476, 0.341832, 0.0997009, 0.185159, 0.14243, 0.52699, 0.341832, 0.028486, 0.0854579, 0.0854579, 0.569719, 0.384561, 0.028486, 0.170916, 0.170916, 0.555476, 0.256374, 0.028486, 0.14243, 0.242131, 0.754879, 0.341832, 0.156673, 0.398804, 0.199402, 0.726393, 0.213645, 0.170916, 0.213645, 0, 0.569719, 0.113944, 0.014243, 0.213645, 0, 0.85458, 0.0997009, 0, 0.299103, 0, 0.655177, 0.14243, 0, 0.28486, 0.256374, 0.868823, 0.170916, 0.0997009, 0.128187, 0, 0.498504, 0, 0.0854579, 0.028486, 0, 0.541233, 0, 0.0569719, 0.028486, 0, 0.455775, 0, 0.042729, 0.014243, 0, 0.498504, 0, 0.0569719, 0.0854579, 0.042729, 0.52699, 0.028486, 0.014243, 0.897309, 1.97978, 1.48127, 0.270617, 1.09671, 0.113944, 0.99701, 2.15069, 0, 0.754879, 0, 1.68067, 3.27588, 0, 0.42729, 0.0712149, 1.01125, 1.63794, 0, 0.982767, 0.925795, 1.56673, 1.65219, 0.42729, 0.968524, 4.57199, 2.84859, 1.76613, 1.524, 2.64919, 3.09072, 3.34709, 1.23914, 0.897309, 2.44979, 1.28187, 4.3441, 1.03974, 0.541233, 2.36434, 2.62071, 3.91681, 1.2249, 0.71215, 2.39282, 4.40107, 3.47528, 1.63794, 1.524, 3.26164)
(0.0499376, 0.174782, 0.599251, 0.349563, 0.0249688, 0.0749064, 0.124844, 0.649189, 0.274657, 0, 0, 0.0499376, 0.674158, 0.374532, 0, 0.0998752, 0.0499376, 0.574282, 0.224719, 0, 0.0249688, 0.0749064, 0.674158, 0.299625, 0.124844, 0.42447, 0.174782, 0.873908, 0.19975, 0.19975, 0.0749064, 0, 0.799002, 0.124844, 0, 0.149813, 0, 0.948814, 0.149813, 0, 0.299625, 0, 0.749064, 0.0998752, 0, 0.249688, 0.249688, 0.948814, 0.149813, 0.0499376, 0.0499376, 0, 0.674158, 0, 0.0998752, 0.0249688, 0, 0.62422, 0, 0.0499376, 0.0249688, 0, 0.349563, 0, 0, 0, 0, 0.42447, 0, 0.0499376, 0.0998752, 0.0499376, 0.724095, 0, 0.0249688, 0.699126, 1.67291, 1.44819, 0.274657, 1.07366, 0.124844, 0.998752, 2.02247, 0, 0.674158, 0, 1.79775, 3.59551, 0, 0.324594, 0.0998752, 0.973783, 1.84769, 0, 0.898877, 0.82397, 1.44819, 1.598, 0.249688, 0.649189, 4.41948, 3.17104, 1.72285, 1.09863, 2.47191, 2.97129, 3.99501, 1.32335, 0.549313, 1.9975, 1.34831, 5.46816, 1.5231, 0.474407, 2.07241, 2.52185, 4.81898, 1.69788, 0.549313, 1.84769, 4.11985, 4.21973, 1.84769, 1.62297, 3.09613)
(0.200803, 0.200803, 0.516351, 0.401606, 0.0286862, 0.0573723, 0.172117, 0.631096, 0.401606, 0, 0.0860585, 0.0286862, 0.487665, 0.315548, 0, 0.143431, 0.0286862, 0.487665, 0.286862, 0, 0.200803, 0.0860585, 0.74584, 0.286862, 0.0860585, 0.516351, 0.172117, 0.946644, 0.430293, 0.114745, 0.172117, 0, 0.688468, 0.114745, 0, 0.0860585, 0, 0.688468, 0.229489, 0, 0.258176, 0, 0.688468, 0.200803, 0, 0.401606, 0.200803, 1.09007, 0.143431, 0.143431, 0.0573723, 0.0286862, 0.487665, 0.0573723, 0.0860585, 0.0286862, 0, 0.545037, 0, 0.114745, 0.0286862, 0, 0.258176, 0, 0.0286862, 0, 0, 0.344234, 0, 0.0573723, 0.0860585, 0.0286862, 0.545037, 0, 0.0860585, 0.831899, 1.46299, 1.60643, 0.458979, 0.946644, 0.0573723, 0.917957, 2.00803, 0, 0.917957, 0, 1.52037, 2.72519, 0, 0.688468, 0.114745, 0.917957, 1.69248, 0, 0.60241, 0.860585, 1.57774, 1.83591, 0.37292, 0.803213, 4.01607, 3.04074, 1.74986, 1.20482, 2.23752, 3.24154, 4.13082, 1.49168, 0.545037, 2.40964, 1.40562, 5.16351, 1.26219, 0.458979, 2.86862, 3.3276, 4.56111, 1.95066, 0.37292, 2.29489, 3.93001, 3.41366, 1.57774, 1.43431, 2.95468)
(0.419048, 0.380952, 0.736508, 0.952381, 0.622222, 0.457143, 0.266667, 0.673016, 0.812698, 0.190476, 0.368254, 0.24127, 0.673016, 0.965079, 0.101587, 0.342857, 0.253968, 0.926984, 0.901587, 0.101587, 0.520635, 0.444444, 0.660317, 0.596825, 0.419048, 0.571429, 0.368254, 0.685714, 0.55873, 0.419048, 0.571429, 0, 0.647619, 0.228571, 0.0634921, 0.469841, 0, 0.977778, 0.228571, 0, 0.355556, 0.0253968, 0.838095, 0.253968, 0.0126984, 0.660317, 0.304762, 1.33333, 0.622222, 0.266667, 0.266667, 0.0380952, 0.507937, 0.0380952, 0.203175, 0.0507937, 0, 0.279365, 0, 0.0888889, 0.0380952, 0, 0.266667, 0, 0.114286, 0.0507937, 0, 0.342857, 0, 0.139683, 0.114286, 0.0380952, 0.711111, 0.0380952, 0.126984, 0.914286, 1.51111, 1.44762, 0.31746, 1.06667, 0.101587, 0.787302, 1.5873, 0, 0.87619, 0, 1.14286, 1.6127, 0, 0.774603, 0.0507937, 1.02857, 1.29524, 0, 0.901587, 0.952381, 1.30794, 1.71429, 0.457143, 1.11746, 3.63175, 2.46349, 1.6, 1.39683, 1.79048, 2.47619, 2.88254, 1.21905, 0.787302, 2.09524, 1.73968, 3.44127, 1.09206, 0.749206, 2.79365, 2.79365, 3.11111, 0.990476, 0.87619, 2.81905, 3.50476, 2.4381, 1.49841, 1.53651, 2.3619)
(0.284858, 0.374813, 0.824587, 0.584707, 0.314843, 0.23988, 0.284858, 0.794602, 0.614692, 0.029985, 0.17991, 0.194903, 0.644677, 0.899549, 0, 0.29985, 0.284858, 0.899549, 0.869565, 0.0749625, 0.224888, 0.509745, 0.914542, 0.749625, 0.23988, 0.704647, 0.254873, 1.0045, 0.584707, 0.17991, 0.374813, 0.0149925, 1.13943, 0.329835, 0, 0.584707, 0, 1.07946, 0.224888, 0, 0.53973, 0, 1.16941, 0.389805, 0.0149925, 0.674662, 0.344828, 1.36432, 0.404798, 0.17991, 0.209895, 0.0449775, 0.629685, 0.029985, 0.17991, 0.089955, 0, 0.464768, 0, 0.104948, 0.089955, 0, 0.5997, 0, 0.11994, 0.164918, 0, 0.449775, 0, 0.11994, 0.23988, 0.029985, 0.644677, 0.029985, 0.29985, 0.794602, 1.55922, 1.72414, 0.389805, 1.07946, 0.0749625, 1.06447, 1.40929, 0, 0.989504, 0, 0.65967, 1.90405, 0, 1.18441, 0.134933, 0.77961, 1.42429, 0.0149925, 0.944527, 1.04947, 1.3943, 1.57421, 0.404798, 1.51424, 3.41829, 2.65367, 1.49925, 1.3943, 2.57871, 1.54423, 2.81859, 1.03448, 0.569715, 3.1934, 0.629685, 2.83358, 1.15442, 0.5997, 2.81859, 1.81409, 3.17841, 1.07946, 0.71964, 2.44377, 3.40329, 3.14842, 1.90405, 1.46926, 2.5937)
(0.164159, 0.328317, 0.656635, 0.355677, 0, 0.109439, 0.218878, 0.711354, 0.300958, 0, 0.136799, 0.0820793, 0.492476, 0.410397, 0, 0.109439, 0.0547196, 0.410397, 0.273598, 0, 0.218878, 0.109439, 0.766074, 0.300958, 0.0820793, 0.328317, 0.191518, 0.930233, 0.355677, 0.136799, 0.0547196, 0, 0.820793, 0.109439, 0, 0.0547196, 0, 0.875513, 0.164159, 0, 0.191518, 0, 0.848153, 0.246238, 0, 0.300958, 0.0820793, 1.06703, 0.164159, 0.0547196, 0.109439, 0.0273598, 0.629275, 0.0547196, 0.109439, 0.0273598, 0, 0.519836, 0, 0.0273598, 0.0273598, 0, 0.574555, 0, 0, 0.0273598, 0, 0.300958, 0, 0, 0.109439, 0.0273598, 0.793434, 0.0273598, 0.0820793, 1.14911, 1.80574, 1.88782, 0.300958, 0.984952, 0.0547196, 0.875513, 1.88782, 0, 0.793434, 0, 1.58687, 2.2435, 0, 0.465116, 0.164159, 1.17647, 1.88782, 0, 0.465116, 0.738714, 1.58687, 1.72366, 0.300958, 0.848153, 3.63885, 3.06429, 1.64159, 1.06703, 1.8331, 3.803, 4.18604, 1.50479, 0.410397, 2.48974, 1.66895, 5.33516, 1.42271, 0.383037, 2.3803, 3.47469, 4.70588, 1.66895, 0.355677, 2.46238, 4.0766, 3.55677, 1.45007, 0.902873, 2.84541)
