(0.67222, 0.71027, 1.00199, 0.799054, 0.824421, 0.879383, 0.722953, 1.2937, 0.667992, 0.553841, 1.01044, 0.828649, 0.947028, 0.667992, 0.152201, 1.05695, 0.634169, 1.07386, 0.608802, 0.532702, 0.769459, 0.752548, 0.663764, 0.604575, 0.9428, 0.427007, 0.202934, 0.583435, 0.317084, 0.329768, 0.388957, 0.00422779, 0.718726, 0.194478, 0.0295946, 0.486196, 0, 0.752548, 0.236756, 0, 0.621486, 0, 0.621486, 0.190251, 0.0338223, 0.727181, 0.245212, 0.57498, 0.355134, 0.28749, 0.0887837, 0.0253668, 0.308629, 0.021139, 0.0549613, 0.0507335, 0, 0.40164, 0, 0.0380501, 0.0845559, 0, 0.503107, 0, 0.0295946, 0.0507335, 0, 0.372045, 0, 0.0549613, 0.0887837, 0.0169112, 0.266351, 0.021139, 0.101467, 0.427007, 0.837104, 0.913205, 0.177567, 0.820193, 0.0718725, 1.18801, 1.4459, 0, 0.900522, 0.00422779, 1.01044, 1.79258, 0, 1.04849, 0.105695, 0.985078, 1.095, 0.00422779, 1.2176, 0.536929, 0.84556, 0.765232, 0.245212, 1.14573, 2.48172, 2.29992, 1.79681, 1.6742, 2.01242, 1.69534, 2.98484, 1.99974, 1.31907, 2.71425, 1.50509, 2.98061, 1.39517, 1.19647, 3.35266, 2.49017, 2.40139, 1.50509, 1.17533, 3.11167, 2.3126, 1.98283, 1.58965, 1.7503, 2.40984)
(0.947735, 0.878725, 1.06275, 1.13636, 1.00754, 1.12716, 0.685498, 0.759109, 1.09036, 0.418661, 0.947735, 0.690099, 0.906329, 1.20997, 0.184026, 1.10876, 0.6947, 0.897128, 1.31119, 0.34965, 0.828118, 0.938534, 1.04435, 1.23298, 0.809716, 0.892527, 0.317446, 0.989141, 0.437063, 0.34965, 0.869524, 0.00920132, 1.13176, 0.27604, 0.0552079, 1.01674, 0, 0.883326, 0.285241, 0.00920132, 0.883326, 0.00460066, 0.901729, 0.303644, 0.0552079, 0.846521, 0.188627, 1.01214, 0.547479, 0.358852, 0.230033, 0.0506073, 0.501473, 0.0322046, 0.179426, 0.124218, 0, 0.418661, 0, 0.184026, 0.151822, 0, 0.418661, 0, 0.0966139, 0.119617, 0, 0.395657, 0, 0.147221, 0.133419, 0.0184026, 0.450865, 0.0460066, 0.174825, 0.713102, 0.975339, 1.3848, 0.41406, 1.21917, 0.0552079, 0.55208, 1.33419, 0, 1.16857, 0.00920132, 0.588885, 1.4216, 0, 1.26978, 0.0874126, 0.584284, 1.24218, 0, 1.19157, 0.772911, 1.01674, 1.35719, 0.354251, 1.29738, 2.21292, 2.15311, 1.4446, 1.4308, 2.26813, 0.920131, 2.18071, 1.05355, 1.10876, 2.59018, 0.496872, 1.96908, 0.989141, 1.07195, 2.81562, 0.952336, 2.13931, 1.07195, 1.03055, 2.80642, 2.1071, 2.19451, 1.47681, 1.53202, 2.20832)
(0.525189, 0.654467, 0.864544, 0.630228, 0.601948, 0.711026, 0.755466, 1.37761, 0.521149, 0.408031, 0.820105, 0.747386, 0.908984, 0.525189, 0.121197, 0.767586, 0.593868, 0.957463, 0.561548, 0.440351, 0.577708, 0.549429, 0.618108, 0.545389, 0.840305, 0.355512, 0.242395, 0.601948, 0.222195, 0.250475, 0.278754, 0, 0.678707, 0.169676, 0.00807983, 0.363592, 0, 0.589828, 0.173716, 0, 0.416111, 0, 0.48479, 0.157557, 0.0444391, 0.537309, 0.197956, 0.45247, 0.282794, 0.234315, 0.0686785, 0.0363592, 0.270674, 0.0161597, 0.0363592, 0.0282794, 0, 0.375712, 0, 0.0242395, 0.0605987, 0, 0.561548, 0, 0.0363592, 0.048479, 0, 0.347433, 0, 0.048479, 0.0848382, 0.0242395, 0.210076, 0.0201996, 0.0848382, 0.383792, 0.917063, 0.913024, 0.173716, 0.755466, 0.0646386, 1.38569, 1.48669, 0, 0.799905, 0.00403991, 1.61192, 2.22195, 0, 0.892824, 0.0848382, 1.15138, 1.09078, 0.0121197, 0.973623, 0.436311, 0.799905, 0.711026, 0.189876, 0.997862, 2.54919, 2.65827, 2.17347, 1.70484, 1.85836, 2.11691, 3.98339, 2.46435, 1.31297, 2.41183, 1.73312, 3.88643, 1.61596, 1.01806, 3.09055, 2.67443, 3.04207, 1.56749, 1.09482, 2.99763, 2.19367, 2.06035, 1.64828, 1.822, 2.51283)
(0.761422, 0.870197, 1.09811, 1.14472, 0.647468, 0.751063, 0.569771, 0.958253, 1.10329, 0.274526, 0.787321, 0.60085, 0.973793, 1.16544, 0.124314, 0.989332, 0.642288, 0.937534, 1.14472, 0.207189, 0.937534, 0.942714, 1.04113, 1.11365, 0.792501, 0.844299, 0.38848, 1.16544, 0.564591, 0.404019, 0.616389, 0.0103595, 1.09811, 0.284885, 0.0414379, 0.719984, 0, 0.973793, 0.258987, 0.00517974, 0.906456, 0.00517974, 1.11365, 0.326323, 0.0414379, 0.942714, 0.274526, 1.1499, 0.611209, 0.455817, 0.212369, 0.0673366, 0.652647, 0.0207189, 0.160572, 0.108774, 0, 0.3833, 0, 0.134673, 0.108774, 0, 0.569771, 0, 0.0880555, 0.113954, 0, 0.445457, 0, 0.134673, 0.222729, 0.0310784, 0.455817, 0.0414379, 0.222729, 0.833939, 1.10847, 1.41925, 0.492075, 1.3571, 0.0880555, 0.709625, 1.49695, 0, 1.12919, 0.00517974, 0.81322, 1.86989, 0, 1.19134, 0.0828758, 0.637108, 1.61608, 0, 1.2794, 0.766602, 0.953074, 1.44515, 0.367761, 1.45551, 2.21175, 2.13406, 1.45033, 1.19652, 2.29463, 1.09293, 2.0978, 1.3571, 0.870197, 2.58469, 0.424738, 1.97349, 1.07739, 0.865018, 2.81777, 1.01523, 1.83363, 1.18098, 0.968613, 2.61058, 1.91651, 1.82327, 1.55393, 1.39335, 2.18067)
(0.658463, 0.820381, 1.02008, 0.858162, 0.636874, 0.674655, 0.44797, 0.793395, 0.696244, 0.302245, 0.512737, 0.367012, 0.690847, 0.636874, 0.188903, 0.572107, 0.56671, 0.863559, 0.744819, 0.383204, 0.771806, 0.852765, 0.895943, 0.755614, 0.701641, 0.437176, 0.215889, 0.917532, 0.431779, 0.286053, 0.307642, 0.0107945, 0.717833, 0.248273, 0, 0.183506, 0, 0.761011, 0.172712, 0, 0.307642, 0.0107945, 0.701641, 0.291451, 0.0323834, 0.636874, 0.183506, 0.820381, 0.685449, 0.318437, 0.145725, 0.0431779, 0.474956, 0.0161917, 0.0971503, 0.0647668, 0, 0.340026, 0, 0.0377807, 0.0323834, 0, 0.545121, 0, 0.0539724, 0.0485751, 0, 0.345423, 0, 0.0755613, 0.172712, 0.0377807, 0.388601, 0.0377807, 0.167314, 0.750217, 1.20898, 1.27375, 0.345423, 0.90134, 0.0647668, 1.182, 1.3709, 0, 0.787997, 0.0107945, 1.21438, 2.26684, 0, 1.02008, 0.0485751, 1.1712, 1.50583, 0.00539724, 1.07405, 0.599093, 1.03087, 1.12802, 0.269862, 0.858162, 2.87134, 2.93611, 2.49892, 1.65695, 2.23985, 1.40328, 2.87674, 1.73791, 1.21438, 2.30462, 0.561312, 2.44495, 1.48424, 1.03627, 2.82276, 1.64615, 2.86054, 1.66235, 1.14961, 2.64465, 3.1466, 2.36399, 1.80807, 1.91062, 2.41257)
(0.667096, 0.736106, 1.12716, 1.26058, 0.846521, 0.818917, 0.529077, 0.809716, 1.31579, 0.230033, 0.749907, 0.598086, 0.809716, 1.394, 0.115017, 0.76831, 0.579684, 0.864924, 1.4262, 0.193228, 0.611888, 0.869524, 1.12716, 1.24678, 0.469268, 0.938534, 0.377254, 1.16397, 0.478469, 0.372654, 0.759109, 0.00920132, 1.13176, 0.331248, 0.0460066, 0.869524, 0, 0.938534, 0.303644, 0.0184026, 0.76831, 0.00460066, 1.21917, 0.391057, 0.0322046, 0.749907, 0.188627, 1.31119, 0.680898, 0.335848, 0.188627, 0.041406, 0.533677, 0.0230033, 0.165624, 0.115017, 0, 0.441664, 0, 0.124218, 0.110416, 0, 0.533677, 0, 0.0828119, 0.0828119, 0, 0.579684, 0, 0.0874126, 0.179426, 0.0184026, 0.616489, 0.0368053, 0.225432, 0.786713, 0.91093, 1.31579, 0.423261, 1.4446, 0.128818, 0.662495, 1.46301, 0, 1.33879, 0.00920132, 0.676297, 1.60563, 0, 1.394, 0.115017, 0.602687, 1.32959, 0.00460066, 1.3894, 0.869524, 1.25598, 1.60563, 0.423261, 1.4354, 2.1117, 2.02889, 1.35719, 1.28358, 2.16691, 0.846521, 2.21752, 0.878725, 0.993742, 2.7098, 0.335848, 1.95068, 0.818917, 1.09956, 3.07326, 0.938534, 1.84486, 0.966138, 0.993742, 2.78801, 2.18991, 2.15771, 1.27898, 1.56882, 2.43836)
(0.853082, 0.902733, 1.09231, 1.0246, 0.821487, 0.830514, 0.631912, 1.13293, 0.762809, 0.347551, 0.835028, 0.478447, 0.74024, 0.807946, 0.176032, 0.699617, 0.586775, 0.94787, 0.771836, 0.370119, 0.77635, 0.902733, 1.26382, 1.0246, 0.69059, 0.758295, 0.302415, 1.12842, 0.514556, 0.38366, 0.559693, 0.00451365, 0.961411, 0.23471, 0.0180546, 0.609344, 0, 0.91176, 0.157978, 0, 0.627398, 0.00451365, 0.898219, 0.261792, 0.0451365, 0.853082, 0.297901, 0.965925, 0.600316, 0.338524, 0.207628, 0.0361092, 0.537125, 0.0270819, 0.171519, 0.117355, 0, 0.505529, 0, 0.13541, 0.139923, 0, 0.609344, 0, 0.153464, 0.0902731, 0, 0.532611, 0, 0.112841, 0.167005, 0.0406229, 0.491988, 0.0451365, 0.230196, 0.577748, 1.30896, 1.57978, 0.437824, 1.16001, 0.0361092, 0.780864, 1.56172, 0, 0.929815, 0.0180546, 0.591289, 1.76935, 0, 1.00203, 0.0496502, 0.74024, 1.32701, 0.00451365, 1.07425, 0.889192, 1.16452, 1.23223, 0.361092, 1.20966, 2.42835, 2.44189, 2.17558, 1.76484, 1.8867, 0.821487, 2.2794, 1.60686, 1.0246, 1.94087, 0.401715, 1.8867, 1.16904, 0.983979, 2.61341, 1.20063, 2.00406, 1.28639, 1.07425, 2.478, 2.72626, 2.64501, 1.67456, 1.84157, 2.5773)
(0.632258, 0.967741, 1.00645, 0.683871, 0.683871, 1.05806, 0.825806, 1.44516, 0.683871, 0.503226, 1.04516, 0.709677, 0.838709, 0.696774, 0.180645, 0.916128, 0.72258, 0.890322, 0.593548, 0.412903, 0.72258, 0.529032, 0.812903, 0.490322, 0.541935, 0.709677, 0.232258, 0.709677, 0.451613, 0.348387, 0.632258, 0, 0.812903, 0.219355, 0.0258065, 0.606451, 0, 0.916128, 0.167742, 0.0129032, 0.516129, 0, 0.619355, 0.296774, 0.0516129, 0.916128, 0.193548, 0.696774, 0.477419, 0.322581, 0.141935, 0.0129032, 0.43871, 0.0258065, 0.116129, 0.0645161, 0, 0.541935, 0, 0.0903226, 0.141935, 0, 0.916128, 0, 0.0903226, 0.0774194, 0, 0.709677, 0, 0.129032, 0.232258, 0.0258065, 0.477419, 0.0129032, 0.154839, 0.245161, 1.40645, 1.52258, 0.4, 0.838709, 0.0387097, 1.38064, 2.19355, 0, 1.04516, 0.0129032, 1.53548, 2.86451, 0, 1.45806, 0.0516129, 1.6, 1.78064, 0, 1.76774, 0.8, 1.35484, 0.954838, 0.258065, 1.32903, 1.34193, 2.68387, 2.27097, 1.62581, 1.1871, 0.696774, 2.27097, 2.33548, 1.03226, 1.6, 0.683871, 1.93548, 1.29032, 0.929032, 2.27097, 1.41935, 1.79355, 1.71613, 1.29032, 2.25806, 2.46451, 2.12903, 1.6, 1.65161, 1.75484)
(0.32322, 0.417058, 0.563028, 0.17725, 0.417058, 0.521322, 0.46919, 1.23032, 0.385778, 0.302367, 0.656866, 0.43791, 0.708998, 0.271087, 0.0625586, 0.490043, 0.542175, 0.854969, 0.250235, 0.281514, 0.458763, 0.656866, 0.719425, 0.208529, 0.396205, 0.260661, 0.125117, 0.302367, 0.17725, 0.14597, 0.239808, 0, 0.417058, 0.0417058, 0, 0.333646, 0, 0.636013, 0.0417058, 0, 0.302367, 0, 0.375352, 0.0729851, 0.0208529, 0.396205, 0.260661, 0.260661, 0.125117, 0.093838, 0.0834115, 0, 0.166823, 0.0104264, 0, 0.0208529, 0, 0.625587, 0, 0.0208529, 0.0208529, 0, 1.18861, 0, 0.0208529, 0.0417058, 0, 0.552601, 0, 0.0312793, 0.0729851, 0.0104264, 0.166823, 0, 0.0417058, 0.333646, 1.09478, 0.834116, 0.114691, 0.719425, 0.0729851, 2.30424, 2.10614, 0, 1.17819, 0, 3.90993, 4.54594, 0, 1.04264, 0.0625586, 2.49192, 1.98102, 0.0104264, 1.00094, 0.490043, 1.49098, 0.781983, 0.302367, 0.96966, 1.84548, 2.90898, 1.72036, 1.73079, 1.24075, 1.3033, 5.21324, 2.30424, 1.33458, 1.99145, 1.19904, 5.42177, 1.37629, 1.01137, 2.6796, 1.8142, 3.44073, 1.35544, 1.24075, 2.61704, 1.88718, 1.80377, 1.37629, 1.73079, 2.10614)
(0.529716, 0.813953, 1.05082, 0.861326, 0.559863, 0.465117, 0.590009, 0.900085, 0.917312, 0.344531, 0.516796, 0.611542, 0.921618, 0.757967, 0.103359, 0.641688, 0.633075, 0.917312, 0.956071, 0.232558, 0.555556, 0.757967, 0.994831, 0.7795, 0.658915, 0.564169, 0.305771, 1.00344, 0.49957, 0.236865, 0.279931, 0.00861326, 1.08527, 0.275624, 0.00861326, 0.245478, 0, 0.986217, 0.279931, 0.00430663, 0.383291, 0, 1.01206, 0.297158, 0.0215332, 0.559863, 0.228251, 1.11542, 0.456503, 0.245478, 0.159345, 0.0516796, 0.555556, 0.0344531, 0.116279, 0.0516796, 0, 0.482343, 0, 0.0861326, 0.0689061, 0, 0.667528, 0, 0.0732128, 0.0559862, 0, 0.48665, 0, 0.081826, 0.189492, 0.0172265, 0.46081, 0.0215332, 0.189492, 0.74074, 1.06374, 1.3609, 0.383291, 1.27046, 0.0775194, 0.7795, 1.52024, 0, 1.17571, 0.00861326, 0.813953, 1.82171, 0, 1.1068, 0.103359, 0.706287, 1.62791, 0.00430663, 1.1714, 0.818259, 1.17571, 1.77003, 0.366064, 1.45564, 2.82084, 2.32989, 1.78295, 1.67528, 2.35573, 1.46426, 2.25668, 1.30491, 0.999137, 2.82514, 0.607235, 2.3385, 1.18863, 0.857019, 2.98018, 1.46856, 2.52799, 1.2963, 1.1025, 2.8639, 2.38588, 2.48062, 1.80879, 1.60207, 2.32989)
(0.469559, 0.739422, 0.955312, 0.577504, 0.291451, 0.329231, 0.399395, 0.868956, 0.528929, 0.161917, 0.367012, 0.345423, 0.836573, 0.474956, 0.0647668, 0.345423, 0.426381, 0.890545, 0.653066, 0.1943, 0.485751, 0.750217, 0.84197, 0.642271, 0.474956, 0.323834, 0.226684, 0.836573, 0.377806, 0.1943, 0.178109, 0.0107945, 0.696244, 0.210492, 0.00539724, 0.161917, 0, 0.863559, 0.172712, 0, 0.242876, 0.00539724, 0.56671, 0.25367, 0.00539724, 0.453368, 0.210492, 0.809586, 0.518134, 0.226684, 0.0863558, 0.0323834, 0.496545, 0.0161917, 0.091753, 0.0323834, 0, 0.393998, 0, 0.0323834, 0.0269862, 0, 0.588299, 0, 0.0485751, 0.0161917, 0, 0.323834, 0, 0.0539724, 0.134931, 0.0323834, 0.345423, 0.0269862, 0.118739, 0.680052, 1.15501, 1.14421, 0.291451, 0.895943, 0.091753, 1.12802, 1.57599, 0, 0.636874, 0, 1.24136, 2.41796, 0, 0.734025, 0.0701641, 1.40328, 1.61377, 0, 0.917532, 0.696244, 1.13342, 1.12802, 0.31304, 0.922929, 3.08183, 3.23296, 2.5529, 1.87284, 2.16969, 2.04015, 3.37869, 1.87284, 1.11723, 2.48273, 0.949915, 3.22756, 1.66235, 0.906737, 2.89832, 2.03475, 3.24915, 1.83506, 0.987696, 2.82816, 3.16279, 2.44495, 1.88903, 1.80267, 2.56369)
(0.406449, 0.650319, 0.96193, 0.433546, 0.270966, 0.216773, 0.352256, 0.989027, 0.514836, 0.0948381, 0.149031, 0.392901, 0.867092, 0.338708, 0.108386, 0.257418, 0.406449, 1.02967, 0.596126, 0.230321, 0.447094, 0.812899, 0.921285, 0.650319, 0.474191, 0.16258, 0.176128, 0.839995, 0.447094, 0.0812898, 0.121935, 0, 0.582577, 0.230321, 0, 0.0812898, 0, 1.04322, 0.149031, 0, 0.121935, 0.0135483, 0.569029, 0.257418, 0, 0.392901, 0.149031, 0.79935, 0.555481, 0.298063, 0.0541932, 0.0135483, 0.419997, 0.0135483, 0.0406449, 0.0135483, 0, 0.501287, 0, 0, 0.0135483, 0, 0.96193, 0, 0.0270966, 0, 0, 0.379353, 0, 0.0406449, 0.121935, 0.0135483, 0.338708, 0.0135483, 0.108386, 0.487739, 1.28709, 0.934833, 0.257418, 0.582577, 0.0541932, 1.62579, 1.86966, 0, 0.419997, 0, 2.00515, 3.87482, 0, 0.63677, 0.0948381, 2.22192, 2.23547, 0, 0.582577, 0.934833, 1.42257, 1.24644, 0.270966, 0.785802, 2.95353, 3.31934, 2.93998, 1.73418, 1.53096, 1.86966, 3.1974, 2.14063, 1.2329, 1.78837, 0.623222, 3.42773, 1.84257, 1.00257, 2.34386, 1.49031, 3.46837, 1.80192, 0.989027, 2.27611, 3.14321, 2.47934, 1.76128, 1.55805, 2.53353)
(0.557053, 0.628931, 1.09614, 0.575023, 0.700809, 0.359389, 0.880503, 1.34771, 0.862533, 0.377359, 0.557053, 0.718778, 1.32974, 0.610961, 0.0898473, 0.251572, 0.898472, 1.34771, 0.395328, 0.233603, 0.179695, 0.592992, 0.97035, 0.305481, 0.197664, 0.503145, 0.305481, 0.592992, 0.359389, 0.34142, 0.431267, 0, 1.07817, 0.179695, 0.0179695, 0.359389, 0, 1.18598, 0.197664, 0, 0.287511, 0, 0.952381, 0.161725, 0.0179695, 0.32345, 0.215633, 0.718778, 0.161725, 0.0898473, 0.0539084, 0.0179695, 0.233603, 0.0179695, 0.0718778, 0.0898473, 0, 0.916442, 0, 0.125786, 0.0539084, 0, 1.36568, 0, 0.0359389, 0.0179695, 0, 0.826595, 0, 0.0359389, 0.125786, 0.0359389, 0.395328, 0.0179695, 0.0359389, 0.32345, 1.45553, 0.916442, 0.34142, 1.38365, 0.0898473, 3.52201, 2.98293, 0, 1.20395, 0, 2.98293, 5.73226, 0, 1.02426, 0.0359389, 1.68913, 3.09074, 0.0179695, 0.700809, 0.754717, 1.34771, 1.43756, 0.467206, 1.09614, 0.952381, 1.40162, 1.18598, 1.49147, 1.50943, 0.862533, 2.76729, 0.988319, 1.07817, 1.7071, 0.521114, 2.76729, 1.68913, 1.11411, 1.5274, 0.6469, 2.31806, 2.30009, 2.04852, 0.844564, 1.31177, 1.72507, 2.19227, 2.13837, 1.2938)
(0.606061, 1.0303, 1.17172, 0.909091, 0.909091, 0.626263, 0.686869, 1.31313, 1.09091, 0.20202, 0.585859, 0.646465, 1.0101, 0.606061, 0.0606061, 0.363636, 0.585859, 1.15152, 0.585859, 0.121212, 0.565657, 0.727273, 0.949495, 0.545455, 0.363636, 1.07071, 0.424242, 0.949495, 0.383838, 0.545455, 0.727273, 0, 0.969697, 0.323232, 0.040404, 0.868687, 0, 1.47475, 0.282828, 0, 0.666667, 0, 1.0101, 0.20202, 0.020202, 0.646465, 0.262626, 0.949495, 0.242424, 0.181818, 0.181818, 0.020202, 0.626263, 0.0606061, 0.282828, 0.141414, 0, 1.13131, 0, 0.20202, 0.161616, 0, 1.29293, 0, 0.141414, 0.0808081, 0, 0.828283, 0, 0.161616, 0.20202, 0.040404, 0.606061, 0.020202, 0.141414, 0.606061, 1.55556, 1.25253, 0.444444, 1.91919, 0.121212, 1.49495, 2.20202, 0, 1.83839, 0, 1.35354, 2.86868, 0, 1.55556, 0.0808081, 1.23232, 2.12121, 0.020202, 1.31313, 0.727273, 1.31313, 1.57576, 0.363636, 1.33333, 2.0202, 1.89899, 1.41414, 1.51515, 1.81818, 0.989899, 1.51515, 1.27273, 0.949495, 2, 0.444444, 1.9394, 1.27273, 0.606061, 2.12121, 0.646465, 1.9394, 1.57576, 1.37374, 1.61616, 1.47475, 2.0202, 1.35354, 1.31313, 1.63636)
(0.285551, 0.875691, 0.685323, 0.552065, 0.361698, 0.247478, 0.266514, 0.723396, 0.571102, 0.11422, 0.152294, 0.418808, 0.494955, 0.380735, 0.0571102, 0.266514, 0.456882, 0.989911, 0.456882, 0.0951837, 0.399772, 0.609176, 0.856654, 0.380735, 0.342661, 0.361698, 0.190367, 0.780507, 0.209404, 0.209404, 0.285551, 0, 0.723396, 0.247478, 0, 0.437845, 0, 1.02798, 0.190367, 0, 0.285551, 0, 0.494955, 0.190367, 0, 0.399772, 0.0571102, 0.647249, 0.380735, 0.171331, 0.133257, 0.0190367, 0.456882, 0, 0.171331, 0.0190367, 0, 0.799543, 0, 0.0380735, 0.0190367, 0, 1.14221, 0, 0.11422, 0.0571102, 0, 0.70436, 0, 0.076147, 0.133257, 0.0190367, 0.361698, 0, 0.0951837, 0.590139, 1.44679, 1.2945, 0.399772, 1.31354, 0.11422, 1.6562, 2.51285, 0, 1.25643, 0, 1.54198, 3.84543, 0, 1.27546, 0.0571102, 1.61812, 2.77937, 0.0380735, 1.14221, 0.780507, 1.44679, 1.40872, 0.228441, 1.04702, 3.12203, 3.04588, 2.2273, 1.52294, 1.92271, 1.48487, 2.93166, 1.40872, 0.913764, 2.17019, 0.628213, 2.81744, 1.71331, 0.76147, 2.41767, 1.21835, 3.54084, 1.59909, 1.21835, 2.26537, 3.06492, 2.47478, 1.44679, 1.52294, 2.07501)
(0.391134, 0.724323, 0.883673, 0.564972, 0.347675, 0.217297, 0.24627, 0.666377, 0.420107, 0.144865, 0.231783, 0.275243, 0.405621, 0.391134, 0.144865, 0.231783, 0.420107, 0.709836, 0.463567, 0.217297, 0.434594, 0.434594, 0.666377, 0.434594, 0.405621, 0.188324, 0.144865, 0.724323, 0.318702, 0.0869187, 0.217297, 0.0289729, 0.391134, 0.20281, 0, 0.20281, 0, 0.883673, 0.188324, 0, 0.101405, 0, 0.463567, 0.231783, 0.0144865, 0.478053, 0.0579458, 0.622918, 0.550485, 0.231783, 0.0579458, 0.0144865, 0.420107, 0.0144865, 0.0579458, 0.0144865, 0, 0.507026, 0, 0.0144865, 0, 0, 0.941619, 0, 0.0434594, 0.0289729, 0, 0.44908, 0, 0.0434594, 0.130378, 0.0144865, 0.260756, 0.0144865, 0.0724323, 0.579458, 1.66594, 1.1734, 0.260756, 0.840214, 0.0869187, 1.26032, 1.9267, 0, 0.89816, 0, 1.9267, 3.79546, 0, 1.08648, 0.0579458, 2.40475, 2.27437, 0.0144865, 1.02854, 0.89816, 1.43416, 1.1734, 0.217297, 0.840214, 3.28843, 2.85384, 2.36129, 1.76735, 2.08605, 1.86875, 2.76692, 1.53556, 1.24583, 2.49167, 0.796755, 3.10011, 1.47762, 1.18789, 3.34638, 1.89772, 3.85341, 1.04302, 1.11546, 2.70897, 3.69406, 2.62205, 1.20237, 1.47762, 2.4627)
(0.494753, 0.824587, 0.899549, 0.47976, 0.404798, 0.554723, 0.704647, 1.24438, 0.53973, 0.329835, 0.35982, 0.47976, 0.794602, 0.509745, 0.104948, 0.344828, 0.689655, 0.734632, 0.404798, 0.224888, 0.404798, 0.374813, 0.734632, 0.314843, 0.509745, 0.704647, 0.254873, 0.569715, 0.314843, 0.314843, 0.329835, 0, 0.77961, 0.17991, 0.0149925, 0.329835, 0, 0.869565, 0.0749625, 0, 0.29985, 0.0149925, 0.614692, 0.17991, 0.089955, 0.629685, 0.089955, 0.434783, 0.449775, 0.23988, 0.269865, 0.0149925, 0.254873, 0.0449775, 0.149925, 0.11994, 0, 0.554723, 0, 0.104948, 0.05997, 0, 1.13943, 0, 0.149925, 0.0449775, 0, 0.65967, 0, 0.05997, 0.134933, 0.029985, 0.404798, 0.0149925, 0.134933, 0.17991, 1.67916, 1.33433, 0.509745, 1.1994, 0.029985, 2.12893, 2.81859, 0, 1.18441, 0.029985, 2.1889, 4.69266, 0, 1.72414, 0.029985, 2.66866, 2.33883, 0.0149925, 1.55922, 0.674662, 1.69415, 1.15442, 0.284858, 1.24438, 1.52923, 2.71364, 2.21889, 1.69415, 1.31934, 0.734632, 2.53373, 2.35382, 1.04947, 1.66417, 0.404798, 2.26386, 1.36432, 0.794602, 2.72863, 1.25937, 2.57871, 1.72414, 1.01949, 2.24887, 2.41379, 2.08396, 1.54423, 1.30435, 1.49925)
(0.374302, 0.661438, 1.07676, 0.948574, 0.51787, 0.51787, 0.420449, 0.687075, 0.999848, 0.205097, 0.430703, 0.481978, 0.640928, 0.922937, 0.0820387, 0.574271, 0.440958, 0.692202, 0.943446, 0.15895, 0.49736, 0.666565, 0.984466, 0.917809, 0.461468, 0.610163, 0.333282, 1.14342, 0.374302, 0.194842, 0.456341, 0.0102548, 1.19469, 0.271753, 0.0256371, 0.584526, 0, 1.07163, 0.302518, 0.0102548, 0.564017, 0, 1.14342, 0.246116, 0.0410193, 0.681947, 0.230734, 1.08701, 0.420449, 0.246116, 0.199969, 0.0307645, 0.564017, 0.0256371, 0.15895, 0.0769112, 0, 0.635801, 0, 0.102548, 0.0666564, 0, 0.635801, 0, 0.0666564, 0.0871661, 0, 0.671693, 0, 0.0871661, 0.13844, 0.0205097, 0.584526, 0.0205097, 0.194842, 0.805006, 1.12803, 1.49208, 0.276881, 1.33826, 0.133313, 0.948574, 1.62027, 0, 1.37928, 0.00512742, 1.07676, 2.25094, 0, 1.54848, 0.15895, 0.8973, 1.62539, 0, 1.37928, 0.938319, 1.20495, 1.47157, 0.292263, 1.54336, 2.97391, 2.08174, 1.33313, 1.07676, 2.5791, 1.44593, 2.2612, 0.917809, 0.69733, 3.24054, 0.620418, 2.42015, 0.866535, 0.779369, 3.68662, 1.35364, 2.1125, 0.861408, 0.846025, 3.43025, 2.60986, 2.25607, 1.20495, 1.38953, 2.52269)
(0.502434, 0.719984, 0.999691, 1.20688, 0.854658, 0.59049, 0.419558, 0.647468, 1.37781, 0.253807, 0.543872, 0.424738, 0.699265, 1.29494, 0.103595, 0.652647, 0.538693, 0.59049, 1.34674, 0.18647, 0.60085, 0.81322, 1.10329, 1.2276, 0.517973, 0.80286, 0.352222, 1.2017, 0.554232, 0.321144, 0.626749, 0.00517974, 1.21206, 0.284885, 0.0362582, 0.787321, 0, 1.08257, 0.321144, 0.0103595, 0.709625, 0, 1.15508, 0.362581, 0.0362582, 0.823579, 0.279706, 1.28976, 0.668187, 0.341862, 0.217549, 0.0310784, 0.663007, 0.0466176, 0.18647, 0.119134, 0, 0.580131, 0, 0.170931, 0.103595, 0, 0.647468, 0, 0.129493, 0.108774, 0, 0.616389, 0, 0.0828758, 0.19165, 0.0155392, 0.626749, 0.0310784, 0.238268, 0.833939, 1.07221, 1.43997, 0.336683, 1.39335, 0.108774, 0.942714, 1.67306, 0, 1.45033, 0.0103595, 0.870197, 2.12888, 0, 1.7145, 0.145033, 0.740703, 1.48141, 0, 1.57465, 0.932355, 1.00487, 1.38817, 0.326323, 1.71968, 2.4293, 1.87507, 1.2017, 1.16026, 2.32052, 1.11883, 1.89579, 0.906456, 0.735524, 2.97316, 0.481715, 1.98385, 0.782141, 0.942714, 3.50666, 0.958253, 1.7145, 0.704445, 0.963433, 3.14409, 2.05636, 1.81291, 1.10847, 1.34674, 2.2998)
