(3.11783e-07, -0.000107566, -0.000105403, 0.0363645, -4.53826e-12, 2.7521e-07, -9.49487e-05, -8.21255e-05, 0.0283337, -4.70938e-12, 2.69676e-07, -9.11692e-05, -8.04749e-05, 0.0272063, -5.02542e-12, 3.52927e-07, -0.000121761, -0.000135057, 0.0465954, -4.61225e-12, 2.87096e-07, -9.90493e-05, -8.93722e-05, 0.0308337, -4.68726e-12, 3.18448e-07, -0.000121864, -9.91328e-05, 0.0379365, -5.07739e-12, 3.62985e-07, -0.000125231, -0.000142864, 0.0492888, -4.65366e-12, 2.97154e-07, -0.000102519, -9.57437e-05, 0.033032, -4.73803e-12, 3.38995e-07, -0.000133423, -0.000109226, 0.0429894, -5.37913e-12, 3.18751e-07, -0.000113762, -0.000106495, 0.038008, -4.58497e-12, 3.20641e-07, -0.000114436, -0.000107761, 0.0384596, -5.06864e-12, 3.00157e-07, -0.000100283, -0.000100877, 0.0337033, -4.91433e-12, 3.24063e-07, -0.000117586, -0.00010827, 0.0392855, -4.56813e-12, 3.59641e-07, -0.000130495, -0.000133347, 0.0483842, -5.03161e-12, 3.31147e-07, -0.000110636, -0.000122783, 0.0410218, -4.60008e-12, 2.94845e-07, -9.73382e-05, -9.85077e-05, 0.0325208, -4.74417e-12, 3.16716e-07, -0.000104558, -0.000113664, 0.0375238, -4.72569e-12, 3.20522e-07, -0.000107086, -0.00011503, 0.0384317, -4.49971e-12, 3.39323e-07, -0.000124132, -0.000117741, 0.0430724, -4.52345e-12, 2.94726e-07, -0.000107817, -8.88255e-05, 0.0324943, -4.70765e-12, 2.79551e-07, -9.7001e-05, -8.42523e-05, 0.0292346, -4.88308e-12, 3.38729e-07, -0.000129624, -0.000112162, 0.0429218, -4.66949e-12, 3.08304e-07, -0.00011798, -9.29176e-05, 0.0355572, -4.88703e-12, 2.66771e-07, -8.83349e-05, -8.04006e-05, 0.0266228, -4.59344e-12, 3.38102e-07, -0.000125026, -0.000115641, 0.0427629, -4.49677e-12, 2.9792e-07, -0.000110167, -8.97882e-05, 0.0332025, -4.92637e-12, 2.75557e-07, -9.42488e-05, -8.30484e-05, 0.0284051, -4.62327e-12)
(1.72785e-07, -8.37651e-05, -7.36374e-05, 0.035699, -1.85854e-12, 1.77618e-07, -8.61081e-05, -7.78146e-05, 0.0377241, -1.75697e-12, 1.56144e-07, -6.65453e-05, -6.84068e-05, 0.0291536, -1.83235e-12, 1.89701e-07, -9.19659e-05, -8.87617e-05, 0.0430312, -1.80568e-12, 1.75604e-07, -8.51318e-05, -7.60602e-05, 0.0368735, -1.69221e-12, 1.69487e-07, -7.93036e-05, -7.34107e-05, 0.0343492, -1.7494e-12, 1.7641e-07, -8.55224e-05, -7.67596e-05, 0.0372126, -1.82285e-12, 1.70771e-07, -8.27888e-05, -7.19309e-05, 0.0348717, -1.87549e-12, 1.53274e-07, -6.66929e-05, -6.45611e-05, 0.0280919, -1.91739e-12, 1.70368e-07, -8.25933e-05, -7.1592e-05, 0.0347073, -1.81844e-12, 1.88492e-07, -9.13796e-05, -8.76343e-05, 0.0424843, -1.9008e-12, 1.63386e-07, -6.8658e-05, -7.5962e-05, 0.0319207, -1.9158e-12, 1.67575e-07, -7.99075e-05, -7.04184e-05, 0.0335786, -1.79907e-12, 1.74706e-07, -8.33073e-05, -7.65387e-05, 0.0364969, -1.90198e-12, 1.5396e-07, -6.4697e-05, -6.74502e-05, 0.0283439, -1.81832e-12, 1.5396e-07, -6.74501e-05, -6.46969e-05, 0.0283438, -1.82261e-12, 1.56871e-07, -6.87254e-05, -6.71673e-05, 0.0294259, -1.75271e-12, 1.50469e-07, -6.32299e-05, -6.44262e-05, 0.0270731, -1.8527e-12, 1.80798e-07, -8.96258e-05, -7.8849e-05, 0.0390873, -1.85108e-12, 1.98919e-07, -9.86084e-05, -9.54462e-05, 0.0473147, -1.79561e-12, 1.75001e-07, -7.63204e-05, -8.39697e-05, 0.0366204, -1.8169e-12, 1.8405e-07, -9.14203e-05, -8.15471e-05, 0.0405058, -1.81884e-12, 1.99318e-07, -9.90038e-05, -9.56376e-05, 0.0475045, -1.77799e-12, 1.77791e-07, -7.87739e-05, -8.53086e-05, 0.0377976, -1.73439e-12, 1.97143e-07, -9.89032e-05, -9.26365e-05, 0.0464741, -1.81639e-12, 2.01311e-07, -0.000100994, -9.6594e-05, 0.0484593, -1.77742e-12, 1.88554e-07, -8.86004e-05, -9.04731e-05, 0.0425126, -1.7557e-12)
(1.29631e-07, -7.11677e-05, -6.53659e-05, 0.035886, -1.03589e-12, 1.34233e-07, -7.36945e-05, -7.00897e-05, 0.0384795, -1.04919e-12, 1.2329e-07, -6.21689e-05, -6.43759e-05, 0.0324614, -1.06872e-12, 1.28097e-07, -7.03254e-05, -6.38279e-05, 0.0350417, -1.05949e-12, 1.46506e-07, -8.04322e-05, -8.34919e-05, 0.0458373, -9.93599e-13, 1.3297e-07, -6.62565e-05, -7.57783e-05, 0.0377589, -1.06085e-12, 1.28352e-07, -7.04659e-05, -6.4083e-05, 0.0351817, -1.0545e-12, 1.35511e-07, -7.43962e-05, -7.1431e-05, 0.0392158, -1.03418e-12, 1.23237e-07, -6.15292e-05, -6.49611e-05, 0.0324335, -1.10824e-12, 1.29116e-07, -7.2169e-05, -6.36936e-05, 0.0356014, -1.0174e-12, 1.36665e-07, -7.63884e-05, -7.13592e-05, 0.039886, -1.05137e-12, 1.20615e-07, -5.95004e-05, -6.29792e-05, 0.0310681, -1.02268e-12, 1.30494e-07, -7.37181e-05, -6.43736e-05, 0.0363656, -1.03185e-12, 1.46543e-07, -8.2784e-05, -8.11808e-05, 0.0458601, -1.06405e-12, 1.27967e-07, -6.31271e-05, -7.08907e-05, 0.0349709, -1.00984e-12, 1.24521e-07, -6.71237e-05, -6.1427e-05, 0.0331125, -1.06359e-12, 1.39082e-07, -7.49726e-05, -7.66327e-05, 0.0413092, -1.06945e-12, 1.27278e-07, -6.27871e-05, -7.01292e-05, 0.0345953, -1.01779e-12, 1.35604e-07, -7.59307e-05, -7.01314e-05, 0.0392696, -1.02433e-12, 1.29085e-07, -7.22803e-05, -6.35501e-05, 0.0355845, -1.05057e-12, 1.19226e-07, -6.16607e-05, -5.86962e-05, 0.0303563, -1.06943e-12, 1.35319e-07, -7.92702e-05, -6.67539e-05, 0.0391046, -1.06759e-12, 1.35046e-07, -7.91104e-05, -6.64849e-05, 0.038947, -1.06573e-12, 1.13723e-07, -5.61003e-05, -5.59872e-05, 0.0276189, -1.08251e-12, 1.48824e-07, -9.05857e-05, -7.77084e-05, 0.0472994, -1.04403e-12, 1.4032e-07, -8.54093e-05, -6.90811e-05, 0.0420481, -1.06231e-12, 1.20372e-07, -6.28523e-05, -5.92607e-05, 0.0309429, -1.04009e-12)
(1.37648e-07, -7.12904e-05, -7.34798e-05, 0.0380566, -1.06892e-12, 1.34828e-07, -6.98303e-05, -7.05003e-05, 0.0365136, -1.04327e-12, 1.38969e-07, -7.41851e-05, -7.26654e-05, 0.0387907, -1.03447e-12, 1.32521e-07, -6.86353e-05, -6.81083e-05, 0.0352746, -1.07259e-12, 1.43287e-07, -7.42112e-05, -7.96238e-05, 0.0412387, -1.03569e-12, 1.42187e-07, -7.30761e-05, -7.90127e-05, 0.0406081, -1.04634e-12, 1.34828e-07, -6.98301e-05, -7.05002e-05, 0.0365134, -1.06209e-12, 1.40211e-07, -7.2618e-05, -7.62419e-05, 0.0394872, -1.03859e-12, 1.41557e-07, -7.40187e-05, -7.69739e-05, 0.0402489, -1.09073e-12, 1.48015e-07, -8.04857e-05, -8.09271e-05, 0.0440053, -1.07292e-12, 1.3133e-07, -7.14129e-05, -6.37103e-05, 0.0346435, -1.05431e-12, 1.3205e-07, -7.21983e-05, -6.40596e-05, 0.0350245, -1.03416e-12, 1.47745e-07, -8.01917e-05, -8.07792e-05, 0.0438446, -1.06914e-12, 1.34313e-07, -7.29016e-05, -6.67597e-05, 0.0362352, -1.09824e-12, 1.35298e-07, -7.39738e-05, -6.72489e-05, 0.0367682, -1.06012e-12, 1.45851e-07, -7.81486e-05, -7.97435e-05, 0.0427276, -1.05269e-12, 1.29409e-07, -6.93392e-05, -6.27784e-05, 0.0336374, -1.07806e-12, 1.3205e-07, -7.21984e-05, -6.40598e-05, 0.0350246, -1.04527e-12, 1.49887e-07, -8.12056e-05, -8.32916e-05, 0.0451255, -1.04887e-12, 1.32459e-07, -7.17634e-05, -6.50479e-05, 0.0352416, -1.05712e-12, 1.35861e-07, -7.54975e-05, -6.67187e-05, 0.0370753, -1.0425e-12, 1.32267e-07, -6.83722e-05, -6.79778e-05, 0.0351395, -1.04528e-12, 1.26383e-07, -6.53306e-05, -6.20641e-05, 0.0320826, -1.04569e-12, 1.25654e-07, -6.45789e-05, -6.17059e-05, 0.0317134, -1.05354e-12, 1.24382e-07, -6.04632e-05, -6.39253e-05, 0.0310748, -1.06497e-12, 1.18848e-07, -5.77735e-05, -5.83641e-05, 0.0283714, -1.03205e-12, 1.25654e-07, -6.4579e-05, -6.17059e-05, 0.0317134, -1.03024e-12)
(3.48362e-07, -0.000134315, -0.000116016, 0.0447312, -5.1931e-12, 3.42141e-07, -0.000131916, -0.000111909, 0.0431475, -5.06536e-12, 2.95526e-07, -9.84197e-05, -9.66621e-05, 0.0321917, -4.5433e-12, 3.57693e-07, -0.000137913, -0.000122314, 0.0471595, -5.24813e-12, 3.46288e-07, -0.000133515, -0.000114638, 0.0441999, -5.0847e-12, 3.0712e-07, -0.00010502, -0.000101672, 0.0347671, -4.84089e-12, 3.83613e-07, -0.000147906, -0.000140682, 0.0542417, -5.23569e-12, 3.51472e-07, -0.000135514, -0.000118097, 0.0455334, -5.07315e-12, 3.34306e-07, -0.0001226, -0.000112329, 0.0411943, -4.55953e-12, 3.13525e-07, -0.000107831, -0.000105346, 0.0362321, -5.07971e-12, 2.83929e-07, -9.76526e-05, -8.63965e-05, 0.0297147, -5.30367e-12, 2.77383e-07, -9.32021e-05, -8.44043e-05, 0.0283603, -4.52896e-12, 2.66541e-07, -7.79354e-05, -8.95596e-05, 0.0261869, -4.72388e-12, 2.56321e-07, -7.49472e-05, -8.28227e-05, 0.0242172, -5.19193e-12, 2.9455e-07, -9.89703e-05, -9.51747e-05, 0.0319792, -4.49444e-12, 2.89129e-07, -9.17042e-05, -9.71492e-05, 0.0308132, -4.34425e-12, 2.79749e-07, -8.87294e-05, -9.09472e-05, 0.0288464, -5.0288e-12, 2.96356e-07, -9.95772e-05, -9.63456e-05, 0.0323725, -4.67678e-12, 3.31121e-07, -0.000117165, -0.000114211, 0.0404126, -5.09361e-12, 2.96868e-07, -0.000105045, -9.18044e-05, 0.0324843, -4.96461e-12, 2.89385e-07, -9.98162e-05, -8.94906e-05, 0.0308676, -4.44136e-12, 3.5696e-07, -0.000127723, -0.000131261, 0.0469656, -5.2977e-12, 3.00194e-07, -0.000107412, -9.28331e-05, 0.0332165, -4.56193e-12, 3.0851e-07, -0.000113446, -9.54049e-05, 0.0350824, -4.56535e-12, 3.6522e-07, -0.000128507, -0.000139727, 0.0491643, -5.36591e-12, 2.95205e-07, -0.000103872, -9.12902e-05, 0.0321216, -4.43804e-12, 3.20984e-07, -0.000122804, -9.92623e-05, 0.0379765, -4.79187e-12)
(2.43024e-07, -9.35406e-05, -8.58254e-05, 0.0330345, -3.32756e-12, 2.68963e-07, -0.000103524, -0.000105124, 0.0404625, -3.47757e-12, 2.46782e-07, -8.71527e-05, -9.64551e-05, 0.0340638, -3.45686e-12, 2.48485e-07, -9.56426e-05, -8.97259e-05, 0.0345358, -3.4503e-12, 2.63502e-07, -0.000101423, -0.000100899, 0.0388362, -3.41666e-12, 2.47204e-07, -8.92633e-05, -9.46583e-05, 0.0341804, -3.46159e-12, 2.46437e-07, -9.48544e-05, -8.8253e-05, 0.0339689, -3.58664e-12, 2.34831e-07, -9.03871e-05, -8.01367e-05, 0.0308448, -3.38178e-12, 2.1849e-07, -7.82445e-05, -7.45602e-05, 0.0267011, -3.41158e-12, 2.37758e-07, -9.08058e-05, -8.27863e-05, 0.0316183, -3.28787e-12, 2.79075e-07, -0.000106585, -0.00011406, 0.0435618, -3.57644e-12, 2.54431e-07, -8.85921e-05, -0.000103988, 0.0362083, -3.29797e-12, 2.30347e-07, -8.52332e-05, -8.02061e-05, 0.029678, -3.33866e-12, 2.58564e-07, -9.56735e-05, -0.00010106, 0.0373939, -3.55591e-12, 2.43315e-07, -8.47214e-05, -9.51006e-05, 0.0331136, -3.1382e-12, 2.40228e-07, -9.27022e-05, -8.36466e-05, 0.0322787, -3.41482e-12, 2.55968e-07, -9.87757e-05, -9.49677e-05, 0.036647, -3.42934e-12, 2.30964e-07, -8.04207e-05, -8.56911e-05, 0.0298373, -3.33292e-12, 2.60703e-07, -0.00010138, -9.77586e-05, 0.0380156, -3.34522e-12, 2.8484e-07, -0.000110765, -0.000116698, 0.0453802, -3.37305e-12, 2.74668e-07, -0.000102995, -0.000112531, 0.042197, -3.40522e-12, 2.53292e-07, -9.72414e-05, -9.34725e-05, 0.0358852, -3.47873e-12, 2.81207e-07, -0.000107957, -0.00011521, 0.0442298, -3.30384e-12, 2.70308e-07, -9.97514e-05, -0.000110745, 0.040868, -3.28986e-12, 2.6957e-07, -0.000106699, -0.000102688, 0.0406453, -3.37735e-12, 2.89926e-07, -0.000114756, -0.000118782, 0.0470151, -3.48634e-12, 2.79027e-07, -0.000106291, -0.000114317, 0.0435471, -3.42667e-12)
(1.12314e-07, -6.19993e-05, -5.74192e-05, 0.0316965, -9.01757e-13, 1.25206e-07, -6.9116e-05, -7.13576e-05, 0.0393907, -8.843e-13, 1.15957e-07, -5.92815e-05, -6.60862e-05, 0.0337859, -8.85892e-13, 1.13406e-07, -6.26024e-05, -5.85417e-05, 0.0323161, -8.98535e-13, 1.21491e-07, -6.70654e-05, -6.71863e-05, 0.0370881, -8.86334e-13, 1.13611e-07, -5.86472e-05, -6.28282e-05, 0.0324327, -8.67942e-13, 1.1428e-07, -6.30849e-05, -5.94476e-05, 0.0328162, -9.19206e-13, 1.17558e-07, -6.48943e-05, -6.29066e-05, 0.0347256, -8.97008e-13, 1.1078e-07, -5.76266e-05, -5.92794e-05, 0.0308365, -8.85766e-13, 1.14049e-07, -6.30704e-05, -5.91001e-05, 0.0326832, -9.09237e-13, 1.21272e-07, -6.70652e-05, -6.6824e-05, 0.0369545, -8.66847e-13, 1.13638e-07, -5.88876e-05, -6.26175e-05, 0.0324485, -8.93355e-13, 1.18356e-07, -6.79248e-05, -6.13324e-05, 0.0351987, -8.79639e-13, 1.26307e-07, -7.24877e-05, -6.98495e-05, 0.0400867, -8.53533e-13, 1.14049e-07, -5.91002e-05, -6.30704e-05, 0.0326832, -9.06669e-13, 1.13844e-07, -6.28438e-05, -5.89939e-05, 0.0325658, -8.90744e-13, 1.25206e-07, -6.91159e-05, -7.13575e-05, 0.0393907, -8.77589e-13, 1.17536e-07, -6.09071e-05, -6.69861e-05, 0.0347123, -9.03467e-13, 1.11302e-07, -6.08874e-05, -5.6902e-05, 0.031128, -9.06331e-13, 1.26027e-07, -6.89425e-05, -7.29536e-05, 0.0399089, -8.75674e-13, 1.17778e-07, -6.02127e-05, -6.81785e-05, 0.0348555, -9.033e-13, 1.27811e-07, -7.83087e-05, -6.69947e-05, 0.041047, -8.89739e-13, 1.4115e-07, -8.64813e-05, -8.17079e-05, 0.0500617, -8.90161e-13, 1.20757e-07, -6.3297e-05, -6.99028e-05, 0.0366409, -8.92518e-13, 1.37879e-07, -8.65345e-05, -7.61121e-05, 0.0477687, -8.92451e-13, 1.44587e-07, -9.07442e-05, -8.36976e-05, 0.0525294, -8.88787e-13, 1.27173e-07, -7.02017e-05, -7.36168e-05, 0.0406379, -8.87632e-13)
(1.4822e-07, -7.79504e-05, -7.54452e-05, 0.0396775, -1.15619e-12, 1.34034e-07, -7.04901e-05, -6.16954e-05, 0.0324462, -1.16713e-12, 1.29727e-07, -6.60325e-05, -5.9713e-05, 0.0303946, -1.23941e-12, 1.41851e-07, -7.4601e-05, -6.91009e-05, 0.036341, -1.23498e-12, 1.4243e-07, -7.49053e-05, -6.96661e-05, 0.0366381, -1.14912e-12, 1.31929e-07, -6.42678e-05, -6.45302e-05, 0.0314351, -1.23162e-12, 1.37219e-07, -7.2165e-05, -6.46619e-05, 0.0340065, -1.24074e-12, 1.45614e-07, -7.65801e-05, -7.28161e-05, 0.0382948, -1.13944e-12, 1.30475e-07, -6.14837e-05, -6.52454e-05, 0.0307456, -1.23141e-12, 1.50779e-07, -8.01957e-05, -7.71977e-05, 0.0410596, -1.18516e-12, 1.49608e-07, -7.95723e-05, -7.60026e-05, 0.0404236, -1.27491e-12, 1.44015e-07, -7.37346e-05, -7.31618e-05, 0.0374583, -1.19072e-12, 1.53034e-07, -8.26119e-05, -7.83521e-05, 0.0422967, -1.2282e-12, 1.52439e-07, -8.22905e-05, -7.77442e-05, 0.0419682, -1.27103e-12, 1.44579e-07, -7.40231e-05, -7.37356e-05, 0.037752, -1.14667e-12, 1.55852e-07, -8.56827e-05, -7.97951e-05, 0.0438689, -1.2493e-12, 1.5222e-07, -8.36858e-05, -7.61195e-05, 0.041848, -1.22168e-12, 1.4176e-07, -7.25801e-05, -7.0889e-05, 0.0362945, -1.13145e-12, 1.47037e-07, -7.76204e-05, -7.3966e-05, 0.0390466, -1.1529e-12, 1.40062e-07, -7.39385e-05, -6.71154e-05, 0.03543, -1.21918e-12, 1.33468e-07, -6.71404e-05, -6.39558e-05, 0.0321726, -1.22647e-12, 1.45257e-07, -7.69697e-05, -7.19155e-05, 0.0381071, -1.15681e-12, 1.4059e-07, -7.44964e-05, -6.73681e-05, 0.0356973, -1.26163e-12, 1.31358e-07, -6.50342e-05, -6.29446e-05, 0.0311633, -1.22116e-12, 1.5193e-07, -8.11099e-05, -7.80892e-05, 0.0416889, -1.13407e-12, 1.41645e-07, -7.56187e-05, -6.78737e-05, 0.0362351, -1.29158e-12, 1.3637e-07, -7.00912e-05, -6.5346e-05, 0.0335865, -1.23257e-12)
(1.94529e-07, -8.51798e-05, -7.70672e-05, 0.033746, -2.2034e-12, 2.32069e-07, -0.000101618, -0.000109682, 0.0480275, -2.2894e-12, 2.09968e-07, -8.31838e-05, -9.92365e-05, 0.039315, -2.24173e-12, 2.10618e-07, -9.22246e-05, -9.03422e-05, 0.0395588, -2.15518e-12, 2.03792e-07, -8.9236e-05, -8.45816e-05, 0.0370364, -2.24694e-12, 1.99633e-07, -8.56308e-05, -8.28557e-05, 0.0355402, -2.21453e-12, 1.91116e-07, -8.36853e-05, -7.43867e-05, 0.0325723, -2.22516e-12, 1.92091e-07, -8.41124e-05, -7.51478e-05, 0.0329056, -2.19292e-12, 1.70748e-07, -6.64592e-05, -6.67983e-05, 0.0259996, -2.2886e-12, 1.87703e-07, -8.2191e-05, -7.1754e-05, 0.0314195, -2.2084e-12, 2.05254e-07, -8.98758e-05, -8.57995e-05, 0.0375694, -2.3453e-12, 1.7919e-07, -6.84996e-05, -7.49046e-05, 0.028634, -2.24521e-12, 1.83872e-07, -7.88703e-05, -7.02895e-05, 0.03015, -2.12943e-12, 1.89603e-07, -8.13278e-05, -7.47388e-05, 0.0320582, -2.33736e-12, 1.68975e-07, -6.45946e-05, -6.6608e-05, 0.0254624, -2.17347e-12, 1.8898e-07, -8.33125e-05, -7.22419e-05, 0.0318481, -2.25646e-12, 1.98306e-07, -8.74235e-05, -7.9548e-05, 0.0350688, -2.36926e-12, 1.71955e-07, -6.57337e-05, -6.89778e-05, 0.0263683, -2.14032e-12, 1.94174e-07, -8.44462e-05, -7.73126e-05, 0.0336232, -2.21962e-12, 2.31943e-07, -0.000100872, -0.000110314, 0.0479752, -2.28045e-12, 2.1235e-07, -8.45493e-05, -0.000100995, 0.040212, -2.28918e-12, 2.05348e-07, -8.8694e-05, -8.70629e-05, 0.0376043, -2.21844e-12, 2.30355e-07, -9.94947e-05, -0.000109558, 0.0473202, -2.23129e-12, 2.26118e-07, -9.58688e-05, -0.000107543, 0.0455957, -2.29355e-12, 2.16471e-07, -9.52172e-05, -9.50026e-05, 0.0417881, -2.19485e-12, 2.34591e-07, -0.000103188, -0.000111573, 0.0490766, -2.32151e-12, 2.34062e-07, -0.000102723, -0.000111321, 0.0488555, -2.34165e-12)
(8.48381e-08, -5.65925e-05, -5.61701e-05, 0.037469, -4.62168e-13, 8.19039e-08, -5.46351e-05, -5.23518e-05, 0.034922, -4.60691e-13, 8.12927e-08, -5.38228e-05, -5.19612e-05, 0.0344028, -4.82109e-13, 8.40727e-08, -5.60819e-05, -5.51611e-05, 0.036796, -4.62626e-13, 8.5476e-08, -5.7018e-05, -5.70179e-05, 0.0380346, -4.63529e-13, 8.40728e-08, -5.51611e-05, -5.60819e-05, 0.036796, -4.87695e-13, 8.98137e-08, -5.99114e-05, -6.29517e-05, 0.0419928, -4.55935e-13, 8.96861e-08, -5.98263e-05, -6.27729e-05, 0.0418735, -4.47046e-13, 9.42373e-08, -6.60523e-05, -6.59585e-05, 0.0462313, -4.60341e-13, 8.90167e-08, -6.23045e-05, -5.89367e-05, 0.0412509, -4.60462e-13, 8.54025e-08, -5.97748e-05, -5.4248e-05, 0.0379692, -4.65411e-13, 8.07862e-08, -5.34874e-05, -5.13157e-05, 0.0339754, -4.60011e-13, 8.68642e-08, -5.93276e-05, -5.75115e-05, 0.0392799, -4.64772e-13, 8.7256e-08, -5.95952e-05, -5.80315e-05, 0.0396351, -4.86199e-13, 8.4585e-08, -5.60025e-05, -5.62551e-05, 0.0372457, -4.62817e-13, 7.98998e-08, -5.01958e-05, -5.29005e-05, 0.0332339, -4.63309e-13, 8.49461e-08, -5.33661e-05, -5.97937e-05, 0.0375644, -4.71963e-13, 8.95233e-08, -5.92721e-05, -6.30156e-05, 0.0417217, -4.56152e-13, 8.4471e-08, -5.81137e-05, -5.39927e-05, 0.0371454, -4.52521e-13, 8.05238e-08, -5.53981e-05, -4.90646e-05, 0.0337551, -4.54672e-13, 7.48137e-08, -4.78199e-05, -4.55854e-05, 0.0291376, -4.59793e-13, 8.53268e-08, -5.92971e-05, -5.45397e-05, 0.0379019, -4.45437e-13, 8.13395e-08, -5.65262e-05, -4.95617e-05, 0.0344424, -4.57242e-13, 7.48137e-08, -4.78199e-05, -4.55854e-05, 0.0291376, -4.64356e-13, 8.75535e-08, -6.11932e-05, -5.70962e-05, 0.0399059, -4.52972e-13, 8.18057e-08, -5.71759e-05, -4.98457e-05, 0.0348383, -4.57482e-13, 7.63287e-08, -4.97762e-05, -4.65085e-05, 0.0303295, -4.63519e-13)
(9.75877e-08, -5.96268e-05, -5.87528e-05, 0.0358984, -6.09403e-13, 1.04846e-07, -6.40619e-05, -6.78179e-05, 0.0414372, -6.34968e-13, 1.0331e-07, -6.21978e-05, -6.6824e-05, 0.0402315, -6.4353e-13, 9.62973e-08, -5.88384e-05, -5.72093e-05, 0.0349553, -6.19384e-13, 1.01136e-07, -6.17951e-05, -6.31034e-05, 0.0385566, -6.20014e-13, 9.83363e-08, -5.84207e-05, -6.13564e-05, 0.0364513, -6.4047e-13, 1.02266e-07, -6.2485e-05, -6.45202e-05, 0.0394224, -6.21852e-13, 9.64586e-08, -5.89369e-05, -5.74011e-05, 0.0350725, -6.17088e-13, 9.96006e-08, -6.2839e-05, -5.92709e-05, 0.0373946, -6.33921e-13, 9.88479e-08, -6.30527e-05, -5.77409e-05, 0.0368315, -6.03915e-13, 1.03563e-07, -6.60602e-05, -6.33806e-05, 0.0404289, -6.40254e-13, 9.48386e-08, -5.5399e-05, -5.80415e-05, 0.0339043, -6.37478e-13, 9.69975e-08, -6.0714e-05, -5.666e-05, 0.0354654, -6.23058e-13, 1.04599e-07, -6.54717e-05, -6.5888e-05, 0.0412415, -6.49773e-13, 9.76144e-08, -5.70204e-05, -6.14887e-05, 0.035918, -6.29593e-13, 9.02123e-08, -5.2517e-05, -5.26966e-05, 0.0306772, -6.32823e-13, 1.00663e-07, -5.86006e-05, -6.56126e-05, 0.0381962, -6.2958e-13, 1.01007e-07, -5.90021e-05, -6.58371e-05, 0.0384581, -6.19511e-13, 9.64639e-08, -6.06681e-05, -5.57724e-05, 0.0350764, -5.98575e-13, 1.01777e-07, -6.40094e-05, -6.2085e-05, 0.0390465, -6.30946e-13, 9.35639e-08, -5.40958e-05, -5.70751e-05, 0.0329991, -6.33649e-13, 1.00577e-07, -6.50567e-05, -5.89514e-05, 0.0381317, -5.92591e-13, 1.04676e-07, -6.77074e-05, -6.38532e-05, 0.0413023, -6.287e-13, 9.48522e-08, -5.55957e-05, -5.7861e-05, 0.033914, -6.37802e-13, 9.54678e-08, -6.00416e-05, -5.46265e-05, 0.0343557, -5.94237e-13, 1.01777e-07, -6.40094e-05, -6.2085e-05, 0.0390464, -6.3958e-13, 9.25976e-08, -5.29842e-05, -5.64856e-05, 0.032321, -6.28891e-13)
(1.9207e-07, -8.7726e-05, -7.57116e-05, 0.0345806, -2.12379e-12, 1.9207e-07, -8.7726e-05, -7.57115e-05, 0.0345805, -2.03044e-12, 1.65764e-07, -6.53423e-05, -6.53423e-05, 0.0257571, -2.0492e-12, 1.94005e-07, -8.861e-05, -7.7245e-05, 0.035281, -2.14602e-12, 2.01262e-07, -9.19245e-05, -8.31319e-05, 0.0379697, -1.98587e-12, 1.75448e-07, -6.98563e-05, -7.24694e-05, 0.0288544, -1.9892e-12, 1.86264e-07, -8.50745e-05, -7.12038e-05, 0.0325217, -2.1215e-12, 2.03681e-07, -9.30293e-05, -8.51421e-05, 0.0388879, -2.09499e-12, 1.70472e-07, -6.51668e-05, -7.12602e-05, 0.0272408, -2.14309e-12, 2.03037e-07, -9.51544e-05, -8.24539e-05, 0.0386424, -2.25088e-12, 2.11476e-07, -9.91095e-05, -8.94507e-05, 0.0419215, -2.1026e-12, 1.8325e-07, -7.44181e-05, -7.75113e-05, 0.0314775, -2.11735e-12, 2.09059e-07, -0.000100883, -8.48995e-05, 0.0409688, -2.22789e-12, 2.12126e-07, -0.000102363, -8.74088e-05, 0.0421796, -2.05381e-12, 1.78518e-07, -7.24966e-05, -7.35602e-05, 0.029873, -2.05324e-12, 1.94864e-07, -8.76479e-05, -7.91348e-05, 0.035594, -2.14209e-12, 1.92482e-07, -8.65764e-05, -7.72118e-05, 0.0347291, -2.15138e-12, 1.73786e-07, -7.0575e-05, -6.97123e-05, 0.0283103, -2.08058e-12, 2.13199e-07, -9.8647e-05, -9.20847e-05, 0.0426075, -2.02249e-12, 2.11239e-07, -9.77398e-05, -9.03989e-05, 0.0418274, -2.16327e-12, 1.97186e-07, -8.51684e-05, -8.43852e-05, 0.0364475, -1.98498e-12, 2.19315e-07, -0.000103437, -9.55973e-05, 0.045087, -2.07128e-12, 2.15318e-07, -0.000101551, -9.21448e-05, 0.0434586, -2.20738e-12, 1.98999e-07, -8.67419e-05, -8.51611e-05, 0.0371209, -1.98089e-12, 2.24472e-07, -0.000103863, -0.00010208, 0.047232, -2.16299e-12, 2.11239e-07, -9.77397e-05, -9.03989e-05, 0.0418274, -2.21691e-12, 2.07612e-07, -9.44126e-05, -8.88469e-05, 0.0404035, -2.03725e-12)
