(1.3945e-07, -7.07017e-05, -6.91768e-05, 0.0350729, -1.13206e-12, 1.39729e-07, -7.08432e-05, -6.94541e-05, 0.0352133, -1.18077e-12, 1.36716e-07, -6.78203e-05, -6.79562e-05, 0.0337109, -1.14901e-12, 1.40568e-07, -7.12686e-05, -7.02903e-05, 0.0356375, -1.13537e-12, 1.3945e-07, -7.07015e-05, -6.91765e-05, 0.0350727, -1.17476e-12, 1.37536e-07, -6.87741e-05, -6.82272e-05, 0.0341166, -1.19105e-12, 1.3945e-07, -7.07019e-05, -6.91769e-05, 0.035073, -1.14948e-12, 1.38891e-07, -7.04182e-05, -6.86232e-05, 0.0347921, -1.13936e-12, 1.35896e-07, -6.74134e-05, -6.71432e-05, 0.0333076, -1.14839e-12, 1.411e-07, -7.22392e-05, -7.01352e-05, 0.0359073, -1.15067e-12, 1.45615e-07, -7.45507e-05, -7.46955e-05, 0.038242, -1.17646e-12, 1.41374e-07, -7.02714e-05, -7.25201e-05, 0.036047, -1.1287e-12, 1.46305e-07, -7.76677e-05, -7.27227e-05, 0.0386057, -1.16111e-12, 1.53328e-07, -8.13957e-05, -7.98716e-05, 0.0424007, -1.18213e-12, 1.43565e-07, -7.13609e-05, -7.47862e-05, 0.0371734, -1.15545e-12, 1.44387e-07, -7.56449e-05, -7.17694e-05, 0.0376002, -1.13979e-12, 1.50452e-07, -7.88221e-05, -7.79248e-05, 0.0408251, -1.13227e-12, 1.42743e-07, -7.09524e-05, -7.39324e-05, 0.036749, -1.139e-12, 1.41406e-07, -7.16935e-05, -7.11312e-05, 0.0360638, -1.13576e-12, 1.4476e-07, -7.33935e-05, -7.45448e-05, 0.0377944, -1.15288e-12, 1.43624e-07, -7.22469e-05, -7.39603e-05, 0.037204, -1.11756e-12, 1.46065e-07, -7.28939e-05, -7.71049e-05, 0.0384792, -1.14358e-12, 1.42489e-07, -7.11091e-05, -7.33755e-05, 0.036618, -1.14994e-12, 1.5072e-07, -7.95622e-05, -7.76144e-05, 0.040971, -1.11146e-12, 1.43639e-07, -7.35396e-05, -7.26829e-05, 0.0372118, -1.13579e-12, 1.46179e-07, -7.48397e-05, -7.52757e-05, 0.0385391, -1.13126e-12, 1.44476e-07, -7.3106e-05, -7.43987e-05, 0.0376463, -1.1281e-12)
(2.00904e-07, -8.14084e-05, -9.09855e-05, 0.0368683, -2.15886e-12, 1.92092e-07, -7.78375e-05, -8.3179e-05, 0.0337049, -2.11075e-12, 2.14691e-07, -9.72292e-05, -9.29648e-05, 0.0421018, -2.17767e-12, 2.01785e-07, -8.17655e-05, -9.17853e-05, 0.0371924, -2.13446e-12, 1.88568e-07, -7.64094e-05, -8.01548e-05, 0.0324795, -2.08218e-12, 2.11676e-07, -9.62843e-05, -8.99776e-05, 0.0409277, -2.16542e-12, 1.99582e-07, -8.08728e-05, -8.97922e-05, 0.0363848, -2.18252e-12, 1.92533e-07, -7.80162e-05, -8.35612e-05, 0.0338598, -2.11481e-12, 2.13768e-07, -9.61742e-05, -9.27775e-05, 0.0417406, -2.24629e-12, 2.00486e-07, -8.38273e-05, -8.78093e-05, 0.0367149, -2.18205e-12, 1.98667e-07, -8.30666e-05, -8.62234e-05, 0.0360517, -2.12848e-12, 2.08105e-07, -9.11462e-05, -9.03197e-05, 0.0395584, -2.18175e-12, 2.10963e-07, -9.28171e-05, -9.23979e-05, 0.0406523, -2.15284e-12, 2.13354e-07, -9.38692e-05, -9.45049e-05, 0.0415792, -2.11347e-12, 2.12391e-07, -9.30234e-05, -9.40782e-05, 0.0412045, -2.21731e-12, 2.01438e-07, -8.46254e-05, -8.82264e-05, 0.0370644, -2.2502e-12, 2.10117e-07, -8.82713e-05, -9.59925e-05, 0.040327, -2.18047e-12, 2.19058e-07, -9.59434e-05, -0.000100077, 0.043832, -2.15801e-12, 1.87263e-07, -7.6067e-05, -7.88566e-05, 0.0320319, -2.16028e-12, 1.87705e-07, -7.6246e-05, -7.92285e-05, 0.0321828, -2.19563e-12, 1.94589e-07, -8.19411e-05, -8.21342e-05, 0.0345866, -2.21591e-12, 1.94589e-07, -8.19415e-05, -8.21348e-05, 0.0345871, -2.14512e-12, 1.94589e-07, -8.19412e-05, -8.21343e-05, 0.0345867, -2.1849e-12, 1.95048e-07, -8.23281e-05, -8.23279e-05, 0.0347499, -2.20797e-12, 1.89562e-07, -7.96362e-05, -7.81304e-05, 0.0328231, -2.25923e-12, 1.9413e-07, -8.15551e-05, -8.19407e-05, 0.0344237, -2.28865e-12, 1.90458e-07, -7.84994e-05, -8.03908e-05, 0.0331339, -2.19789e-12)
(1.58368e-07, -7.39743e-05, -8.10567e-05, 0.0378617, -1.37641e-12, 1.54678e-07, -7.22506e-05, -7.73233e-05, 0.0361179, -1.35434e-12, 1.69488e-07, -8.6748e-05, -8.47267e-05, 0.0433652, -1.40182e-12, 1.51603e-07, -7.08143e-05, -7.42794e-05, 0.0346961, -1.36693e-12, 1.48836e-07, -6.95215e-05, -7.15922e-05, 0.0334409, -1.33053e-12, 1.56119e-07, -7.64921e-05, -7.50958e-05, 0.0367939, -1.37949e-12, 1.48836e-07, -6.95215e-05, -7.15922e-05, 0.0334409, -1.34193e-12, 1.59291e-07, -7.44052e-05, -8.20038e-05, 0.0383041, -1.39087e-12, 1.64036e-07, -7.89038e-05, -8.44466e-05, 0.0406201, -1.44455e-12, 1.61296e-07, -7.61433e-05, -8.31964e-05, 0.0392746, -1.40025e-12, 1.58499e-07, -7.48228e-05, -8.03359e-05, 0.0379242, -1.42623e-12, 1.73181e-07, -8.93267e-05, -8.77777e-05, 0.0452756, -1.43806e-12, 1.63673e-07, -7.84041e-05, -8.44225e-05, 0.0404407, -1.38531e-12, 1.59574e-07, -7.644e-05, -8.02461e-05, 0.03844, -1.40669e-12, 1.71823e-07, -8.86261e-05, -8.64063e-05, 0.0445682, -1.4097e-12, 1.62655e-07, -7.74311e-05, -8.3897e-05, 0.0399388, -1.36882e-12, 1.57327e-07, -7.48947e-05, -7.84909e-05, 0.0373652, -1.37886e-12, 1.70465e-07, -8.79256e-05, -8.50456e-05, 0.0438664, -1.39381e-12, 1.45574e-07, -6.58279e-05, -7.07468e-05, 0.0319914, -1.34711e-12, 1.40513e-07, -6.35394e-05, -6.59132e-05, 0.0298057, -1.34012e-12, 1.51013e-07, -7.33899e-05, -7.08386e-05, 0.0344264, -1.37796e-12, 1.49239e-07, -6.40739e-05, -7.83122e-05, 0.0336224, -1.38112e-12, 1.3341e-07, -5.72781e-05, -6.25814e-05, 0.0268685, -1.34661e-12, 1.63057e-07, -8.55631e-05, -7.64883e-05, 0.0401367, -1.36789e-12, 1.45735e-07, -6.22795e-05, -7.5025e-05, 0.0320619, -1.36793e-12, 1.32793e-07, -5.67489e-05, -6.22917e-05, 0.0266203, -1.39496e-12, 1.59969e-07, -8.23528e-05, -7.50397e-05, 0.0386308, -1.34647e-12)
(1.95625e-07, -7.90471e-05, -7.6328e-05, 0.0308422, -2.36347e-12, 2.11553e-07, -8.54833e-05, -8.92638e-05, 0.0360692, -2.37807e-12, 2.04276e-07, -7.97039e-05, -8.61936e-05, 0.0336307, -2.40796e-12, 2.06078e-07, -8.32711e-05, -8.47032e-05, 0.0342265, -2.31318e-12, 2.08069e-07, -8.40753e-05, -8.63476e-05, 0.0348908, -2.39167e-12, 2.11648e-07, -8.69926e-05, -8.7833e-05, 0.0361016, -2.39637e-12, 2.15536e-07, -8.70929e-05, -9.26565e-05, 0.0374403, -2.3283e-12, 2.04087e-07, -8.24662e-05, -8.30741e-05, 0.0335681, -2.37407e-12, 2.17124e-07, -9.33393e-05, -8.83814e-05, 0.0379942, -2.3474e-12, 2.08783e-07, -8.91315e-05, -8.22914e-05, 0.0351309, -2.38389e-12, 2.29293e-07, -9.78874e-05, -9.92532e-05, 0.042372, -2.48107e-12, 2.11697e-07, -8.34398e-05, -9.16364e-05, 0.0361183, -2.45934e-12, 2.11211e-07, -9.12163e-05, -8.32482e-05, 0.0359526, -2.46239e-12, 2.26107e-07, -9.76496e-05, -9.54049e-05, 0.0412028, -2.51951e-12, 2.06356e-07, -8.13347e-05, -8.70709e-05, 0.0343188, -2.49006e-12, 2.03442e-07, -8.46295e-05, -8.01862e-05, 0.0333565, -2.46301e-12, 2.10104e-07, -8.74009e-05, -8.55238e-05, 0.0355769, -2.41576e-12, 1.99073e-07, -7.8464e-05, -8.10334e-05, 0.0319391, -2.32463e-12, 2.24475e-07, -9.3602e-05, -9.73906e-05, 0.0406101, -2.24728e-12, 2.11633e-07, -8.8247e-05, -8.6566e-05, 0.0360964, -2.31832e-12, 2.20199e-07, -9.55354e-05, -9.007e-05, 0.0390777, -2.3167e-12, 2.35644e-07, -0.000101067, -0.000104342, 0.0447518, -2.36924e-12, 2.17679e-07, -9.33616e-05, -8.90394e-05, 0.0381885, -2.35613e-12, 2.24734e-07, -9.95109e-05, -9.1925e-05, 0.0407038, -2.35426e-12, 2.22841e-07, -9.97792e-05, -8.9381e-05, 0.0400212, -2.42274e-12, 2.27253e-07, -0.000101755, -9.29556e-05, 0.0416217, -2.40803e-12, 2.03571e-07, -8.16515e-05, -8.32683e-05, 0.0333986, -2.34371e-12)
(1.75232e-07, -8.47775e-05, -7.86847e-05, 0.0380677, -1.55814e-12, 1.8066e-07, -8.74031e-05, -8.36341e-05, 0.0404622, -1.6083e-12, 1.67676e-07, -7.52917e-05, -7.76236e-05, 0.0348553, -1.63452e-12, 1.74069e-07, -8.42148e-05, -7.76437e-05, 0.037564, -1.56453e-12, 1.91127e-07, -9.24673e-05, -9.36064e-05, 0.0452868, -1.62684e-12, 1.76214e-07, -7.86003e-05, -8.63025e-05, 0.0384953, -1.65909e-12, 1.84149e-07, -8.90913e-05, -8.6896e-05, 0.0420403, -1.59903e-12, 1.91903e-07, -9.28425e-05, -9.43675e-05, 0.045655, -1.6409e-12, 1.87174e-07, -8.83234e-05, -9.20423e-05, 0.0434328, -1.63982e-12, 1.83234e-07, -9.01046e-05, -8.46438e-05, 0.0416234, -1.56065e-12, 1.83627e-07, -9.02979e-05, -8.50078e-05, 0.0418022, -1.57732e-12, 1.72498e-07, -7.96847e-05, -7.9856e-05, 0.036889, -1.53873e-12, 1.7472e-07, -8.19257e-05, -8.07109e-05, 0.0378452, -1.5762e-12, 1.71713e-07, -8.05159e-05, -7.79573e-05, 0.0365539, -1.66709e-12, 1.69167e-07, -7.81457e-05, -7.68012e-05, 0.0354778, -1.57412e-12, 1.61023e-07, -6.95849e-05, -7.43839e-05, 0.0321444, -1.57229e-12, 1.48211e-07, -6.40479e-05, -6.30173e-05, 0.0272323, -1.67153e-12, 1.58432e-07, -7.31867e-05, -6.73632e-05, 0.031118, -1.58197e-12, 1.79233e-07, -8.45765e-05, -8.43984e-05, 0.0398258, -1.60918e-12, 1.58058e-07, -7.45841e-05, -6.56341e-05, 0.0309713, -1.5982e-12, 1.57725e-07, -7.42704e-05, -6.5496e-05, 0.030841, -1.59095e-12, 1.8481e-07, -9.08796e-05, -8.61061e-05, 0.0423424, -1.6196e-12, 1.64713e-07, -8.09971e-05, -6.83977e-05, 0.0336343, -1.59647e-12, 1.56061e-07, -7.27118e-05, -6.48051e-05, 0.0301938, -1.58307e-12, 1.78843e-07, -8.49252e-05, -8.35039e-05, 0.0396525, -1.571e-12, 1.59056e-07, -7.55294e-05, -6.60488e-05, 0.0313639, -1.58318e-12, 1.56394e-07, -7.30223e-05, -6.49432e-05, 0.0303227, -1.57023e-12)
(2.06771e-07, -9.17671e-05, -7.96549e-05, 0.0353517, -2.28575e-12, 2.05172e-07, -9.10575e-05, -7.84279e-05, 0.0348071, -2.30061e-12, 1.78092e-07, -6.8607e-05, -6.80766e-05, 0.0262255, -2.34072e-12, 2.13699e-07, -9.48419e-05, -8.50821e-05, 0.0377604, -2.26747e-12, 2.23291e-07, -9.90989e-05, -9.28916e-05, 0.0412262, -2.31525e-12, 2.00313e-07, -7.97531e-05, -8.33329e-05, 0.0331784, -2.31349e-12, 2.21693e-07, -9.83895e-05, -9.15663e-05, 0.0406381, -2.28283e-12, 2.2116e-07, -9.81529e-05, -9.11264e-05, 0.0404428, -2.28888e-12, 2.05823e-07, -8.50116e-05, -8.48072e-05, 0.0350283, -2.32432e-12, 2.30298e-07, -0.000107468, -9.39772e-05, 0.043854, -2.33762e-12, 2.39823e-07, -0.000111912, -0.000101912, 0.0475564, -2.39402e-12, 2.09718e-07, -8.55792e-05, -8.9119e-05, 0.0363666, -2.36034e-12, 2.20988e-07, -9.89542e-05, -9.0178e-05, 0.04038, -2.44314e-12, 2.19912e-07, -9.8472e-05, -8.93022e-05, 0.0399876, -2.43149e-12, 2.00408e-07, -8.17801e-05, -8.13824e-05, 0.0332095, -2.23366e-12, 1.96978e-07, -7.86203e-05, -8.03805e-05, 0.0320824, -2.36367e-12, 2.00812e-07, -8.01503e-05, -8.35399e-05, 0.0333433, -2.33108e-12, 2.05308e-07, -8.37796e-05, -8.54104e-05, 0.0348532, -2.25721e-12, 2.24859e-07, -0.000100018, -9.39903e-05, 0.0418072, -2.2506e-12, 2.07233e-07, -9.21781e-05, -7.9833e-05, 0.0355099, -2.29139e-12, 1.94744e-07, -8.14023e-05, -7.50217e-05, 0.0313588, -2.31211e-12, 2.20586e-07, -9.81175e-05, -9.04522e-05, 0.0402335, -2.27319e-12, 2.07233e-07, -9.21781e-05, -7.9833e-05, 0.03551, -2.3321e-12, 1.91043e-07, -7.8338e-05, -7.3596e-05, 0.0301783, -2.31346e-12, 2.33417e-07, -0.000103593, -0.000101507, 0.04505, -2.30954e-12, 2.06771e-07, -9.17671e-05, -7.96548e-05, 0.0353516, -2.33936e-12, 2.02608e-07, -8.81089e-05, -7.8051e-05, 0.0339424, -2.30819e-12)
(7.81622e-07, -0.000192067, -0.000181269, 0.0445432, -1.84235e-11, 7.45024e-07, -0.000183072, -0.000164692, 0.0404686, -2.04207e-11, 7.03149e-07, -0.000163071, -0.000155439, 0.0360488, -1.8656e-11, 8.1156e-07, -0.000199425, -0.000195421, 0.0480212, -1.86987e-11, 7.51677e-07, -0.000184707, -0.000167647, 0.0411947, -2.05559e-11, 7.36596e-07, -0.00017737, -0.000164286, 0.0395598, -1.85055e-11, 8.34847e-07, -0.000205149, -0.000206797, 0.0508172, -2.00752e-11, 7.31723e-07, -0.000179804, -0.000158866, 0.0390371, -1.9662e-11, 7.37609e-07, -0.000182709, -0.000160146, 0.0396687, -1.76979e-11, 7.63758e-07, -0.000190693, -0.000170343, 0.0425304, -1.73408e-11, 7.19824e-07, -0.000179723, -0.000151309, 0.037778, -1.7512e-11, 6.43014e-07, -0.000143415, -0.000135166, 0.030147, -1.81943e-11, 6.52063e-07, -0.000138995, -0.000145431, 0.0310003, -1.89675e-11, 6.28988e-07, -0.000134078, -0.000135321, 0.0288459, -2.00325e-11, 6.58108e-07, -0.000146781, -0.000141586, 0.0315789, -1.83468e-11, 6.36973e-07, -0.000132639, -0.000142067, 0.0295831, -1.74414e-11, 5.97525e-07, -0.000124426, -0.000125015, 0.0260332, -1.92447e-11, 6.39996e-07, -0.000142742, -0.0001339, 0.0298647, -1.77198e-11, 7.68537e-07, -0.000188092, -0.000175958, 0.0430635, -1.91564e-11, 7.0228e-07, -0.000171875, -0.000146928, 0.0359584, -2.12297e-11, 6.5698e-07, -0.000150418, -0.000137452, 0.0314701, -1.72856e-11, 7.47084e-07, -0.000175469, -0.000173257, 0.0406928, -2.05901e-11, 6.73965e-07, -0.000158295, -0.000141004, 0.0331175, -1.9223e-11, 6.65472e-07, -0.000154331, -0.000139228, 0.0322886, -1.88481e-11, 7.56294e-07, -0.000181366, -0.000173902, 0.0417032, -1.79461e-11, 6.88126e-07, -0.000165017, -0.000143967, 0.0345241, -1.75152e-11, 6.59803e-07, -0.000151713, -0.000138041, 0.0317403, -1.91939e-11)
(1.7239e-07, -7.38121e-05, -7.67233e-05, 0.0328506, -1.87627e-12, 1.76238e-07, -7.54595e-05, -8.01865e-05, 0.0343333, -1.79409e-12, 1.83189e-07, -8.15293e-05, -8.33492e-05, 0.037095, -1.85791e-12, 1.68927e-07, -7.23292e-05, -7.36717e-05, 0.031544, -1.81266e-12, 1.78162e-07, -7.62834e-05, -8.19469e-05, 0.0350871, -1.87719e-12, 1.81469e-07, -7.91413e-05, -8.34677e-05, 0.0364016, -1.84056e-12, 1.68927e-07, -7.23292e-05, -7.36716e-05, 0.0315439, -1.79767e-12, 1.77392e-07, -7.59539e-05, -8.12405e-05, 0.0347847, -1.87813e-12, 1.80685e-07, -7.87994e-05, -8.27483e-05, 0.0360878, -1.93627e-12, 1.73101e-07, -7.36004e-05, -7.78993e-05, 0.0331219, -1.89972e-12, 1.75393e-07, -7.45749e-05, -7.99763e-05, 0.0340049, -1.81446e-12, 1.85638e-07, -8.35412e-05, -8.46478e-05, 0.0380934, -1.87454e-12, 1.82403e-07, -8.17231e-05, -8.20854e-05, 0.0367773, -1.91266e-12, 1.94885e-07, -8.73154e-05, -9.37043e-05, 0.0419828, -1.80516e-12, 1.95749e-07, -8.80914e-05, -9.41198e-05, 0.0423559, -1.8966e-12, 1.91705e-07, -9.02709e-05, -8.62715e-05, 0.040624, -1.92408e-12, 2.00169e-07, -9.42562e-05, -9.40575e-05, 0.0442902, -1.76845e-12, 1.913e-07, -8.60892e-05, -8.98903e-05, 0.0404526, -1.86854e-12, 1.7559e-07, -7.65776e-05, -7.81475e-05, 0.0340814, -1.88841e-12, 1.78333e-07, -7.77738e-05, -8.06083e-05, 0.0351545, -1.81597e-12, 1.81989e-07, -8.09954e-05, -8.22609e-05, 0.0366107, -1.86438e-12, 1.88903e-07, -8.70752e-05, -8.55739e-05, 0.0394454, -1.79327e-12, 1.88489e-07, -8.6884e-05, -8.51988e-05, 0.0392724, -1.80603e-12, 1.85239e-07, -8.3914e-05, -8.37299e-05, 0.0379299, -1.81841e-12, 1.8278e-07, -8.31631e-05, -8.1166e-05, 0.0369297, -1.75059e-12, 1.86052e-07, -8.46516e-05, -8.4097e-05, 0.0382633, -1.82412e-12, 1.81583e-07, -8.06344e-05, -8.20773e-05, 0.0364475, -1.78613e-12)
(1.61241e-07, -7.09892e-05, -7.75593e-05, 0.0341469, -1.56485e-12, 1.60241e-07, -7.05493e-05, -7.66008e-05, 0.0337249, -1.60446e-12, 1.75072e-07, -8.42126e-05, -8.36905e-05, 0.0402565, -1.62117e-12, 1.55911e-07, -6.86425e-05, -7.25163e-05, 0.0319266, -1.55503e-12, 1.62573e-07, -7.1576e-05, -7.88466e-05, 0.0347136, -1.60733e-12, 1.71748e-07, -7.98827e-05, -8.32963e-05, 0.0387424, -1.5643e-12, 1.73234e-07, -7.62694e-05, -8.9526e-05, 0.0394155, -1.60309e-12, 1.71568e-07, -7.55361e-05, -8.78128e-05, 0.0386612, -1.5826e-12, 2.01389e-07, -0.000104077, -0.000103076, 0.0532689, -1.56191e-12, 1.7273e-07, -7.65627e-05, -8.84075e-05, 0.0391866, -1.53883e-12, 1.49588e-07, -6.63047e-05, -6.63047e-05, 0.0293895, -1.61165e-12, 1.7273e-07, -8.84077e-05, -7.65629e-05, 0.0391868, -1.58589e-12, 1.80863e-07, -8.39425e-05, -9.25703e-05, 0.0429638, -1.54348e-12, 1.61548e-07, -7.49775e-05, -7.38537e-05, 0.034277, -1.54856e-12, 1.78152e-07, -9.11828e-05, -8.1445e-05, 0.0416856, -1.52472e-12, 1.73505e-07, -7.72511e-05, -8.88041e-05, 0.0395391, -1.5777e-12, 1.71146e-07, -7.62008e-05, -8.64061e-05, 0.0384712, -1.62615e-12, 1.96742e-07, -0.000100697, -9.93287e-05, 0.0508389, -1.56427e-12, 1.70557e-07, -7.62773e-05, -8.54305e-05, 0.0382067, -1.57565e-12, 1.51945e-07, -6.79534e-05, -6.78024e-05, 0.0303229, -1.64864e-12, 1.70178e-07, -8.52408e-05, -7.59388e-05, 0.0380372, -1.64026e-12, 1.54638e-07, -6.88508e-05, -7.05413e-05, 0.0314076, -1.58454e-12, 1.51269e-07, -6.73507e-05, -6.7501e-05, 0.0300539, -1.66706e-12, 1.54984e-07, -7.06989e-05, -6.91586e-05, 0.0315481, -1.64261e-12, 1.58081e-07, -7.14834e-05, -7.25831e-05, 0.0328217, -1.55338e-12, 1.53633e-07, -6.94718e-05, -6.85556e-05, 0.0310004, -1.63262e-12, 1.55996e-07, -7.1626e-05, -6.96105e-05, 0.0319618, -1.63176e-12)
(1.19607e-07, -6.22056e-05, -6.06594e-05, 0.0315478, -9.87573e-13, 1.3321e-07, -6.92798e-05, -7.52408e-05, 0.0391313, -9.96744e-13, 1.29899e-07, -6.58787e-05, -7.33707e-05, 0.0372103, -9.85734e-13, 1.16559e-07, -6.062e-05, -5.76064e-05, 0.02996, -9.94128e-13, 1.30865e-07, -6.80602e-05, -7.26148e-05, 0.0377656, -9.79755e-13, 1.24359e-07, -6.14615e-05, -6.9005e-05, 0.0341042, -9.75646e-13, 1.14917e-07, -5.97662e-05, -5.59951e-05, 0.029122, -9.88386e-13, 1.31334e-07, -6.83041e-05, -7.31363e-05, 0.0380368, -9.73687e-13, 1.23047e-07, -5.99565e-05, -6.85216e-05, 0.0333883, -9.80036e-13, 1.12455e-07, -5.22233e-05, -6.00511e-05, 0.0278874, -9.65148e-13, 1.21459e-07, -5.6405e-05, -7.00531e-05, 0.0325322, -9.84487e-13, 1.39665e-07, -7.45817e-05, -8.05537e-05, 0.0430159, -9.54939e-13, 1.18956e-07, -5.84365e-05, -6.35231e-05, 0.0312053, -9.64378e-13, 1.22058e-07, -5.99599e-05, -6.68783e-05, 0.0328535, -9.72451e-13, 1.32682e-07, -7.08526e-05, -7.26998e-05, 0.0388219, -9.62636e-13, 1.31478e-07, -7.13864e-05, -7.02097e-05, 0.0381206, -9.65241e-13, 1.31233e-07, -7.12534e-05, -6.99485e-05, 0.0379787, -9.77024e-13, 1.2907e-07, -6.89238e-05, -6.87954e-05, 0.036737, -9.44263e-13, 1.20751e-07, -5.94381e-05, -6.53219e-05, 0.0321538, -9.77614e-13, 1.29408e-07, -6.36992e-05, -7.50234e-05, 0.0369293, -9.91543e-13, 1.42218e-07, -7.69347e-05, -8.24501e-05, 0.0446026, -9.55993e-13, 1.27628e-07, -6.80267e-05, -6.73921e-05, 0.0359205, -9.81507e-13, 1.40126e-07, -7.46884e-05, -8.12375e-05, 0.0433002, -9.80588e-13, 1.38819e-07, -7.33016e-05, -8.04798e-05, 0.0424963, -9.70958e-13, 1.35401e-07, -7.39201e-05, -7.40547e-05, 0.0404291, -9.71229e-13, 1.43525e-07, -7.83553e-05, -8.32078e-05, 0.0454261, -9.78546e-13, 1.43786e-07, -7.86411e-05, -8.33595e-05, 0.0455918, -9.81532e-13)
(5.7352e-07, -0.000164345, -0.000123544, 0.0354023, -1.54317e-11, 6.49809e-07, -0.000186204, -0.000158595, 0.0454456, -1.47754e-11, 4.88479e-07, -0.000105224, -0.00011922, 0.0256816, -1.56871e-11, 6.10351e-07, -0.000174898, -0.000139921, 0.040095, -1.48452e-11, 6.23503e-07, -0.000178666, -0.000146015, 0.0418411, -1.47437e-11, 4.98804e-07, -0.000114349, -0.000116813, 0.0267791, -1.47011e-11, 6.65598e-07, -0.00019073, -0.000166396, 0.0476818, -1.45928e-11, 5.86673e-07, -0.000168113, -0.000129275, 0.0370444, -1.50019e-11, 5.11821e-07, -0.000127952, -0.000112781, 0.0281948, -1.36544e-11, 5.67379e-07, -0.00015866, -0.000123902, 0.034648, -1.47793e-11, 6.41826e-07, -0.000179477, -0.00015855, 0.0443361, -1.41594e-11, 5.01214e-07, -0.000109453, -0.000123814, 0.027038, -1.44256e-11, 5.3931e-07, -0.000143351, -0.000117773, 0.0313046, -1.48518e-11, 5.51509e-07, -0.000146593, -0.000123161, 0.0327366, -1.39029e-11, 4.53096e-07, -9.89447e-05, -0.000101183, 0.0220957, -1.45903e-11, 5.29285e-07, -0.000138071, -0.000115583, 0.0301515, -1.49613e-11, 5.17311e-07, -0.000134947, -0.000110413, 0.0288028, -1.44308e-11, 4.33047e-07, -9.45663e-05, -9.24269e-05, 0.0201835, -1.53207e-11, 5.47771e-07, -0.000143975, -0.000122868, 0.0322942, -1.4964e-11, 6.32227e-07, -0.000166173, -0.000163674, 0.0430194, -1.53154e-11, 5.39534e-07, -0.00012102, -0.000139677, 0.0313302, -1.49677e-11, 5.92184e-07, -0.000148627, -0.000150382, 0.0377429, -1.51711e-11, 6.03706e-07, -0.000151519, -0.00015629, 0.0392258, -1.44961e-11, 6.10837e-07, -0.00015512, -0.000158137, 0.0401581, -1.46591e-11, 7.76121e-07, -0.000223166, -0.000225466, 0.0648301, -1.49358e-11, 6.91648e-07, -0.000198877, -0.000179057, 0.0514861, -1.52272e-11, 6.98778e-07, -0.000202999, -0.000180903, 0.0525532, -1.45583e-11)
(1.97263e-07, -8.65938e-05, -8.6006e-05, 0.0377545, -2.06914e-12, 1.82884e-07, -8.02818e-05, -7.39246e-05, 0.0324511, -2.01913e-12, 1.81643e-07, -7.91956e-05, -7.34229e-05, 0.0320121, -2.10184e-12, 2.08946e-07, -9.17224e-05, -9.64951e-05, 0.042359, -2.11721e-12, 1.98162e-07, -8.69883e-05, -8.67914e-05, 0.0380993, -2.02267e-12, 2.08474e-07, -9.62768e-05, -9.13078e-05, 0.0421676, -2.16073e-12, 2.12541e-07, -9.33005e-05, -9.98438e-05, 0.0438291, -2.11826e-12, 2.03554e-07, -8.93553e-05, -9.1579e-05, 0.040201, -1.99057e-12, 2.17831e-07, -0.000102329, -9.80021e-05, 0.0460377, -2.11491e-12, 1.9134e-07, -8.01933e-05, -8.4754e-05, 0.0355215, -1.98868e-12, 1.88337e-07, -7.89345e-05, -8.21142e-05, 0.0344151, -2.04112e-12, 1.99048e-07, -8.81682e-05, -8.67843e-05, 0.038441, -2.0058e-12, 1.84992e-07, -7.49605e-05, -8.19421e-05, 0.0332036, -2.01611e-12, 1.88725e-07, -7.64731e-05, -8.52823e-05, 0.0345571, -2.0834e-12, 2.06303e-07, -9.13816e-05, -9.32255e-05, 0.0412941, -1.98537e-12, 1.9134e-07, -8.01932e-05, -8.47539e-05, 0.0355215, -2.01647e-12, 1.84476e-07, -7.73162e-05, -7.87819e-05, 0.0330185, -2.03003e-12, 1.94968e-07, -8.63608e-05, -8.32627e-05, 0.0368811, -1.97165e-12, 1.93191e-07, -8.51898e-05, -8.21201e-05, 0.0362119, -1.98602e-12, 1.87323e-07, -8.26022e-05, -7.7207e-05, 0.0340454, -2.07181e-12, 1.80572e-07, -7.67563e-05, -7.44247e-05, 0.0316359, -2.03124e-12, 2.02076e-07, -8.71011e-05, -9.19177e-05, 0.0396194, -2.07703e-12, 1.83104e-07, -7.89234e-05, -7.54682e-05, 0.0325291, -2.09392e-12, 1.93229e-07, -8.78935e-05, -7.96414e-05, 0.0362262, -2.08579e-12, 2.00807e-07, -8.71525e-05, -9.0144e-05, 0.0391235, -2.04301e-12, 1.84369e-07, -8.00183e-05, -7.59898e-05, 0.0329804, -2.06353e-12, 1.90698e-07, -8.56057e-05, -7.85981e-05, 0.0352833, -2.04995e-12)
