(3.90096e-07, -0.000107693, -0.000103833, 0.0286651, -8.06521e-12, 4.42301e-07, -0.000122105, -0.000133483, 0.0368505, -8.62001e-12, 4.26448e-07, -0.000113509, -0.000128699, 0.034256, -8.88437e-12, 3.85746e-07, -0.000106493, -0.000101531, 0.0280296, -8.50388e-12, 4.65504e-07, -0.000128511, -0.000147855, 0.040818, -9.23121e-12, 4.43814e-07, -0.000116815, -0.000140966, 0.0371031, -9.37998e-12, 3.58193e-07, -9.88862e-05, -8.75447e-05, 0.0241685, -8.24626e-12, 4.91607e-07, -0.000135717, -0.000164902, 0.045524, -8.99639e-12, 4.35224e-07, -0.000106372, -0.00014599, 0.035681, -8.97203e-12, 4.35466e-07, -0.000122373, -0.000127112, 0.0357203, -8.20549e-12, 4.81227e-07, -0.000135233, -0.000155231, 0.0436222, -8.77008e-12, 4.99866e-07, -0.00014591, -0.000161243, 0.0470664, -9.30768e-12, 4.49265e-07, -0.000130251, -0.000131139, 0.0380198, -9.11156e-12, 4.32514e-07, -0.000125395, -0.000121543, 0.035238, -8.36222e-12, 4.35466e-07, -0.000127112, -0.000122373, 0.0357205, -8.45717e-12, 4.67665e-07, -0.000141138, -0.00013651, 0.0411977, -8.74987e-12, 4.31205e-07, -0.000130136, -0.000116056, 0.0350251, -8.29103e-12, 4.17067e-07, -0.000121741, -0.000112251, 0.0327659, -8.89836e-12, 4.06173e-07, -0.000106103, -0.000118963, 0.0310765, -8.68039e-12, 4.36361e-07, -0.000113989, -0.000137304, 0.0358674, -9.15095e-12, 4.89252e-07, -0.000143296, -0.000153946, 0.0450887, -9.11183e-12, 4.01184e-07, -0.000106388, -0.000114327, 0.0303179, -8.55268e-12, 4.42973e-07, -0.00011747, -0.000139385, 0.0369627, -8.9514e-12, 4.76028e-07, -0.000135655, -0.000149785, 0.0426845, -8.74796e-12, 4.16808e-07, -0.000111356, -0.000122492, 0.0327255, -8.36609e-12, 4.4628e-07, -0.00011923, -0.000140425, 0.0375167, -9.41579e-12, 4.90905e-07, -0.000144266, -0.000154466, 0.0453941, -8.73383e-12)
(1.63661e-07, -6.56728e-05, -6.90864e-05, 0.0277226, -1.95396e-12, 1.833e-07, -7.35536e-05, -8.66619e-05, 0.0347752, -1.91731e-12, 1.92828e-07, -8.1399e-05, -9.11667e-05, 0.0384843, -1.93309e-12, 1.68667e-07, -6.76817e-05, -7.33776e-05, 0.0294445, -1.91832e-12, 1.81375e-07, -7.2781e-05, -8.48509e-05, 0.0340484, -1.95032e-12, 1.96639e-07, -8.55468e-05, -9.19919e-05, 0.0400206, -1.93045e-12, 1.71363e-07, -6.87634e-05, -7.57417e-05, 0.0303931, -2.00221e-12, 1.84456e-07, -7.40172e-05, -8.77577e-05, 0.0352149, -1.9953e-12, 2.03175e-07, -8.98026e-05, -9.66638e-05, 0.0427251, -1.98625e-12, 1.88651e-07, -7.90737e-05, -8.78802e-05, 0.0368352, -1.94246e-12, 1.81009e-07, -7.58703e-05, -8.09041e-05, 0.0339112, -1.94506e-12, 2.01169e-07, -9.37112e-05, -8.99148e-05, 0.0418853, -2.00573e-12, 1.91334e-07, -8.13381e-05, -8.91297e-05, 0.03789, -1.95608e-12, 1.85214e-07, -7.87366e-05, -8.35196e-05, 0.0355051, -1.92768e-12, 2.02957e-07, -9.45442e-05, -9.15205e-05, 0.0426334, -1.97038e-12, 1.97592e-07, -8.67462e-05, -9.20451e-05, 0.0404093, -1.9867e-12, 1.98856e-07, -8.7301e-05, -9.32265e-05, 0.0409279, -1.95547e-12, 2.11004e-07, -9.82926e-05, -9.89214e-05, 0.046081, -2.01677e-12, 1.83454e-07, -7.70773e-05, -8.29081e-05, 0.0348335, -2.02401e-12, 1.83051e-07, -7.69079e-05, -8.25441e-05, 0.0346805, -1.98756e-12, 1.96898e-07, -8.8984e-05, -8.87884e-05, 0.040126, -1.93907e-12, 1.8995e-07, -7.99952e-05, -8.86738e-05, 0.037344, -1.89264e-12, 1.83483e-07, -7.72719e-05, -8.27392e-05, 0.0348447, -1.9511e-12, 2.03389e-07, -9.49478e-05, -9.17155e-05, 0.0428153, -1.92121e-12, 1.73769e-07, -7.28355e-05, -7.45615e-05, 0.0312526, -1.91788e-12, 1.82618e-07, -7.65447e-05, -8.23489e-05, 0.0345168, -2.02042e-12, 1.86945e-07, -8.02154e-05, -8.43002e-05, 0.036172, -1.90369e-12)
(1.95366e-07, -7.93344e-05, -7.35153e-05, 0.0298532, -2.59229e-12, 2.23202e-07, -9.06382e-05, -9.59568e-05, 0.0389663, -2.44384e-12, 2.0683e-07, -7.78292e-05, -8.89182e-05, 0.0334595, -2.45081e-12, 1.92273e-07, -7.80784e-05, -7.12062e-05, 0.0289155, -2.46258e-12, 2.24748e-07, -9.12661e-05, -9.72908e-05, 0.039508, -2.55787e-12, 2.04966e-07, -7.59071e-05, -8.87275e-05, 0.0328594, -2.46177e-12, 2.14954e-07, -8.72888e-05, -8.89962e-05, 0.0361397, -2.44772e-12, 2.05675e-07, -8.3521e-05, -8.14788e-05, 0.0330871, -2.63605e-12, 2.09699e-07, -8.68206e-05, -8.30728e-05, 0.0343943, -2.6352e-12, 1.98974e-07, -8.07997e-05, -7.62559e-05, 0.0309661, -2.59472e-12, 2.30418e-07, -9.35687e-05, -0.000102262, 0.0415268, -2.38773e-12, 2.17461e-07, -8.33409e-05, -9.65113e-05, 0.0369875, -2.53374e-12, 2.0092e-07, -8.23878e-05, -7.70017e-05, 0.0315747, -2.62688e-12, 2.45685e-07, -0.000100744, -0.000115136, 0.0472117, -2.47866e-12, 2.29623e-07, -8.80021e-05, -0.000107609, 0.0412406, -2.60587e-12, 1.96542e-07, -7.88361e-05, -7.53237e-05, 0.0302136, -2.6761e-12, 2.25055e-07, -9.02736e-05, -9.87646e-05, 0.0396161, -2.55334e-12, 2.15029e-07, -8.24088e-05, -9.43645e-05, 0.0361648, -2.6479e-12, 2.16448e-07, -9.09041e-05, -8.72506e-05, 0.0366437, -2.57524e-12, 2.17514e-07, -9.1352e-05, -8.81126e-05, 0.0370058, -2.49063e-12, 2.08772e-07, -8.41565e-05, -8.45711e-05, 0.0340908, -2.60243e-12, 2.39028e-07, -0.000103947, -0.000102761, 0.044688, -2.50181e-12, 2.25227e-07, -9.79459e-05, -9.12372e-05, 0.0396769, -2.58135e-12, 2.22656e-07, -9.57222e-05, -9.01955e-05, 0.038776, -2.52262e-12, 2.36679e-07, -0.000104571, -9.91658e-05, 0.043814, -2.53523e-12, 2.28827e-07, -0.000101101, -9.26954e-05, 0.0409552, -2.55027e-12, 2.17e-07, -9.09204e-05, -8.79041e-05, 0.0368309, -2.50454e-12)
(4.26814e-07, -0.000143245, -0.00012085, 0.0405592, -7.36584e-12, 3.93982e-07, -0.000132226, -0.000102973, 0.0345595, -7.73646e-12, 3.32385e-07, -9.41134e-05, -8.6874e-05, 0.024598, -7.58677e-12, 4.3129e-07, -0.000144747, -0.000123399, 0.0414144, -7.21996e-12, 3.98459e-07, -0.000133729, -0.000105327, 0.0353495, -7.65862e-12, 3.39688e-07, -9.719e-05, -8.97915e-05, 0.0256907, -7.27166e-12, 4.23828e-07, -0.000142243, -0.000119166, 0.0399939, -7.01709e-12, 4.23829e-07, -0.000142243, -0.000119166, 0.0399939, -7.79171e-12, 3.55065e-07, -9.98321e-05, -9.98316e-05, 0.0280691, -7.58929e-12, 4.49662e-07, -0.000149578, -0.000135333, 0.0450179, -7.30231e-12, 4.30432e-07, -0.000143181, -0.000124006, 0.0412498, -7.35925e-12, 3.89438e-07, -0.000117207, -0.000112195, 0.0337669, -7.05392e-12, 4.40294e-07, -0.00014341, -0.000132513, 0.0431617, -7.38636e-12, 4.01188e-07, -0.000130673, -0.00011002, 0.0358352, -7.58135e-12, 3.70702e-07, -0.000111568, -0.00010166, 0.030596, -7.12775e-12, 4.05499e-07, -0.00012164, -0.000122041, 0.0366096, -7.05724e-12, 3.53476e-07, -0.000106034, -9.27364e-05, 0.0278186, -7.43458e-12, 3.54642e-07, -0.000106735, -9.30422e-05, 0.0280024, -7.08529e-12, 4.5637e-07, -0.000147292, -0.000143677, 0.0463713, -7.23089e-12, 4.16187e-07, -0.000134323, -0.00011949, 0.038565, -7.11712e-12, 4.05973e-07, -0.000127811, -0.000116557, 0.0366953, -7.08457e-12, 4.43581e-07, -0.000131307, -0.000147994, 0.0438087, -7.20028e-12, 3.81717e-07, -0.000112995, -0.000109593, 0.0324415, -7.04712e-12, 4.3023e-07, -0.00014354, -0.000123522, 0.0412112, -7.20389e-12, 4.54027e-07, -0.000131702, -0.000158221, 0.0458958, -7.50257e-12, 3.74057e-07, -0.000108505, -0.000107394, 0.0311524, -7.12716e-12, 4.4938e-07, -0.000156602, -0.00012902, 0.0449615, -7.2625e-12)
(4.16002e-07, -0.000136629, -0.000127164, 0.0417649, -7.10462e-12, 4.48314e-07, -0.000147241, -0.000147685, 0.0485047, -7.41038e-12, 4.17256e-07, -0.000127547, -0.000137454, 0.0420172, -6.9478e-12, 4.01193e-07, -0.000131765, -0.000118272, 0.0388443, -7.14142e-12, 4.20041e-07, -0.000137955, -0.000129645, 0.0425798, -6.93454e-12, 3.77025e-07, -0.000111147, -0.000116369, 0.0343054, -6.74227e-12, 3.60805e-07, -0.000118501, -9.56577e-05, 0.0314172, -7.60047e-12, 4.25426e-07, -0.000139724, -0.00013299, 0.0436783, -7.55617e-12, 3.43417e-07, -9.10478e-05, -0.000107354, 0.028462, -7.37143e-12, 4.19275e-07, -0.000140607, -0.000126505, 0.0424242, -7.75861e-12, 4.04154e-07, -0.000135536, -0.000117546, 0.0394198, -7.32637e-12, 3.63619e-07, -0.000109713, -0.000105756, 0.0319092, -7.21526e-12, 4.06907e-07, -0.000132434, -0.000122773, 0.0399584, -7.52339e-12, 3.76223e-07, -0.000122448, -0.000104956, 0.0341597, -7.50279e-12, 3.48778e-07, -0.000105235, -9.72995e-05, 0.0293576, -7.01119e-12, 3.87118e-07, -0.000119867, -0.000116803, 0.0361665, -7.1085e-12, 3.51581e-07, -0.000108863, -9.63425e-05, 0.0298315, -6.65862e-12, 3.42594e-07, -0.000103369, -9.38799e-05, 0.0283259, -7.02668e-12, 4.03561e-07, -0.000127752, -0.000124159, 0.0393041, -7.3215e-12, 4.21729e-07, -0.000133504, -0.00013559, 0.0429227, -7.2616e-12, 4.09868e-07, -0.0001261, -0.000131776, 0.0405422, -7.11037e-12, 3.7829e-07, -0.000111894, -0.000116759, 0.0345358, -6.93454e-12, 3.94053e-07, -0.000116557, -0.000126692, 0.0374741, -6.82723e-12, 4.11185e-07, -0.000126912, -0.0001322, 0.0408033, -7.08422e-12, 3.28097e-07, -8.4714e-05, -0.000100617, 0.0259792, -7.31369e-12, 3.43973e-07, -8.88131e-05, -0.00011059, 0.0285542, -6.76991e-12, 4.0855e-07, -0.00012529, -0.000131353, 0.040282, -7.23199e-12)
(1.31277e-07, -6.46069e-05, -6.73476e-05, 0.0331446, -1.09133e-12, 1.30259e-07, -6.4106e-05, -6.63075e-05, 0.0326327, -1.09227e-12, 1.35785e-07, -6.96606e-05, -6.91206e-05, 0.0354603, -1.13643e-12, 1.28987e-07, -6.348e-05, -6.50188e-05, 0.0319985, -1.08373e-12, 1.30514e-07, -6.42312e-05, -6.65668e-05, 0.0327603, -1.07265e-12, 1.33678e-07, -6.73832e-05, -6.81806e-05, 0.034368, -1.07473e-12, 1.2568e-07, -6.18524e-05, -6.17274e-05, 0.0303787, -1.06516e-12, 1.35093e-07, -6.64849e-05, -7.13201e-05, 0.0350996, -1.07822e-12, 1.3482e-07, -6.62165e-05, -7.1176e-05, 0.0349579, -1.08389e-12, 1.33641e-07, -6.65673e-05, -6.89589e-05, 0.0343489, -1.09547e-12, 1.3673e-07, -6.81064e-05, -7.21845e-05, 0.0359556, -1.12146e-12, 1.41643e-07, -7.30883e-05, -7.47781e-05, 0.0385858, -1.12754e-12, 1.37642e-07, -7.0613e-05, -7.10236e-05, 0.0364365, -1.10355e-12, 1.44537e-07, -7.41504e-05, -7.83177e-05, 0.0401785, -1.11266e-12, 1.45378e-07, -7.50152e-05, -7.87732e-05, 0.0406472, -1.113e-12, 1.44844e-07, -7.81961e-05, -7.474e-05, 0.0403494, -1.09755e-12, 1.51821e-07, -8.19627e-05, -8.21137e-05, 0.0443302, -1.07869e-12, 1.45111e-07, -7.48776e-05, -7.84845e-05, 0.0404982, -1.09219e-12, 1.39553e-07, -6.8125e-05, -7.67272e-05, 0.0374555, -1.09447e-12, 1.3602e-07, -6.64003e-05, -7.28914e-05, 0.035583, -1.10515e-12, 1.53196e-07, -8.42281e-05, -8.20957e-05, 0.0451368, -1.0933e-12, 1.32114e-07, -6.65951e-05, -6.65952e-05, 0.0335688, -1.11031e-12, 1.40453e-07, -7.07982e-05, -7.52667e-05, 0.0379398, -1.12395e-12, 1.40453e-07, -7.07983e-05, -7.52667e-05, 0.0379399, -1.08027e-12, 1.38257e-07, -7.39525e-05, -6.87292e-05, 0.0367628, -1.11014e-12, 1.4904e-07, -7.97206e-05, -7.98688e-05, 0.0427212, -1.12233e-12, 1.38513e-07, -6.88568e-05, -7.42276e-05, 0.0368995, -1.09813e-12)
(2.33985e-07, -9.47327e-05, -9.10176e-05, 0.0368499, -2.7321e-12, 2.39954e-07, -9.7149e-05, -9.57202e-05, 0.0387537, -2.77615e-12, 2.30544e-07, -8.9679e-05, -9.19667e-05, 0.0357739, -2.81884e-12, 2.22644e-07, -9.01412e-05, -8.24084e-05, 0.0333644, -2.80741e-12, 2.55473e-07, -0.000103432, -0.000108502, 0.0439286, -2.86227e-12, 2.33558e-07, -8.6448e-05, -9.91948e-05, 0.0367154, -2.82482e-12, 2.24435e-07, -9.08663e-05, -8.37395e-05, 0.0339033, -2.79771e-12, 2.4652e-07, -9.98074e-05, -0.00010103, 0.0409036, -2.79548e-12, 2.27186e-07, -8.47656e-05, -9.31068e-05, 0.0347393, -2.80394e-12, 2.44146e-07, -0.000103933, -9.42428e-05, 0.0401193, -2.91736e-12, 2.55443e-07, -0.000108743, -0.000103166, 0.043918, -2.94034e-12, 2.31626e-07, -8.941e-05, -9.35473e-05, 0.0361103, -2.82198e-12, 2.46422e-07, -0.00010588, -9.51215e-05, 0.0408709, -3.04953e-12, 2.45155e-07, -0.000105336, -9.41462e-05, 0.0404519, -2.82037e-12, 2.20244e-07, -8.50165e-05, -8.45795e-05, 0.0326486, -2.86078e-12, 2.40162e-07, -0.000100569, -9.2705e-05, 0.0388208, -2.89918e-12, 2.27815e-07, -9.53991e-05, -8.34182e-05, 0.034932, -2.81095e-12, 2.1e-07, -8.10623e-05, -7.68949e-05, 0.0296823, -2.81994e-12, 2.3758e-07, -9.59523e-05, -9.4066e-05, 0.0379908, -2.77094e-12, 2.39961e-07, -9.69139e-05, -9.59613e-05, 0.0387561, -2.73716e-12, 2.35245e-07, -9.31412e-05, -9.40751e-05, 0.0372474, -2.85497e-12, 2.30371e-07, -8.80116e-05, -9.34977e-05, 0.0357202, -2.78623e-12, 2.26991e-07, -8.67201e-05, -9.07743e-05, 0.0346796, -2.7524e-12, 2.4114e-07, -9.78684e-05, -9.64327e-05, 0.0391378, -2.90871e-12, 2.13368e-07, -7.8975e-05, -8.27861e-05, 0.0306421, -2.74245e-12, 2.19916e-07, -8.13986e-05, -8.79452e-05, 0.0325516, -2.82005e-12, 2.30528e-07, -8.94439e-05, -9.21888e-05, 0.0357688, -2.69433e-12)
(2.07574e-07, -8.90135e-05, -8.53045e-05, 0.0365809, -2.29752e-12, 2.09078e-07, -8.96585e-05, -8.65452e-05, 0.037113, -2.25897e-12, 2.00367e-07, -8.23426e-05, -8.29392e-05, 0.0340846, -2.51278e-12, 1.97045e-07, -8.44983e-05, -7.687e-05, 0.032964, -2.24119e-12, 2.05067e-07, -8.79384e-05, -8.32567e-05, 0.0357027, -2.1542e-12, 1.86554e-07, -7.27775e-05, -7.57406e-05, 0.0295475, -2.24859e-12, 1.87017e-07, -8.01981e-05, -6.92453e-05, 0.0296943, -2.25254e-12, 2.23117e-07, -9.56787e-05, -9.85578e-05, 0.0422643, -2.24308e-12, 1.92645e-07, -7.13293e-05, -8.50976e-05, 0.0315085, -2.25212e-12, 2.1896e-07, -9.19398e-05, -9.69388e-05, 0.0407039, -2.25656e-12, 2.08159e-07, -8.74045e-05, -8.7611e-05, 0.0367872, -2.22534e-12, 2.19477e-07, -9.71678e-05, -9.23748e-05, 0.0408965, -2.36963e-12, 2.26724e-07, -9.85758e-05, -0.000100376, 0.0436418, -2.34502e-12, 2.18082e-07, -9.48181e-05, -9.28699e-05, 0.0403781, -2.31603e-12, 2.22066e-07, -9.83137e-05, -9.45663e-05, 0.0418668, -2.31544e-12, 2.23618e-07, -9.58934e-05, -9.90012e-05, 0.0424543, -2.375e-12, 2.12588e-07, -9.11631e-05, -8.94751e-05, 0.0383692, -2.29477e-12, 2.19477e-07, -9.71679e-05, -9.23749e-05, 0.0408966, -2.2997e-12, 2.18515e-07, -9.21871e-05, -9.60914e-05, 0.040539, -2.2431e-12, 2.09143e-07, -8.82332e-05, -8.80254e-05, 0.0371361, -2.27444e-12, 2.18001e-07, -9.5865e-05, -9.17533e-05, 0.0403481, -2.38878e-12, 2.01725e-07, -8.16994e-05, -8.53037e-05, 0.0345484, -2.23039e-12, 2.00778e-07, -8.13158e-05, -8.45044e-05, 0.0342247, -2.28809e-12, 2.09635e-07, -8.86487e-05, -8.82324e-05, 0.0373109, -2.31297e-12, 1.86293e-07, -7.10113e-05, -7.72987e-05, 0.0294648, -2.19796e-12, 1.88967e-07, -7.20307e-05, -7.95337e-05, 0.0303167, -2.33499e-12, 2.05699e-07, -8.53506e-05, -8.65755e-05, 0.0359228, -2.29983e-12)
(1.79287e-07, -8.46017e-05, -8.1752e-05, 0.038577, -1.67759e-12, 1.79678e-07, -8.47859e-05, -8.21084e-05, 0.0387452, -1.7033e-12, 1.73625e-07, -7.91703e-05, -7.93427e-05, 0.036179, -1.69169e-12, 1.83974e-07, -8.68135e-05, -8.60825e-05, 0.0406205, -1.66218e-12, 1.75772e-07, -8.29427e-05, -7.85773e-05, 0.0370789, -1.78411e-12, 1.74291e-07, -8.15517e-05, -7.79155e-05, 0.036457, -1.72924e-12, 1.8124e-07, -8.55233e-05, -8.35428e-05, 0.0394221, -1.64975e-12, 1.79287e-07, -8.46017e-05, -8.1752e-05, 0.038577, -1.71549e-12, 1.75135e-07, -8.07286e-05, -7.98586e-05, 0.0368109, -1.65385e-12, 1.83957e-07, -8.73536e-05, -8.55262e-05, 0.0406129, -1.687e-12, 1.85529e-07, -8.81e-05, -8.69941e-05, 0.0413098, -1.6725e-12, 1.81648e-07, -8.44526e-05, -8.51743e-05, 0.0395997, -1.63711e-12, 1.73951e-07, -7.81092e-05, -8.08742e-05, 0.0363149, -1.65347e-12, 1.73579e-07, -7.79421e-05, -8.05287e-05, 0.0361597, -1.66165e-12, 1.79724e-07, -8.3558e-05, -8.33794e-05, 0.0387651, -1.64987e-12, 1.65869e-07, -7.102e-05, -7.71168e-05, 0.033019, -1.63806e-12, 1.62679e-07, -6.96541e-05, -7.41791e-05, 0.0317611, -1.63828e-12, 1.76645e-07, -8.21265e-05, -8.05471e-05, 0.0374483, -1.68945e-12, 1.7604e-07, -8.58675e-05, -7.62491e-05, 0.0371923, -1.72319e-12, 1.8896e-07, -9.21694e-05, -8.7852e-05, 0.0428518, -1.67027e-12, 1.67793e-07, -7.26772e-05, -7.80113e-05, 0.0337894, -1.65264e-12, 1.72525e-07, -8.20965e-05, -7.50695e-05, 0.035722, -1.76276e-12, 1.84342e-07, -8.77193e-05, -8.57049e-05, 0.0407828, -1.66938e-12, 1.68563e-07, -7.33455e-05, -7.83691e-05, 0.0341001, -1.69695e-12, 1.52396e-07, -6.5554e-05, -6.47971e-05, 0.0278728, -1.66483e-12, 1.66639e-07, -7.16804e-05, -7.74744e-05, 0.0333259, -1.63154e-12, 1.64715e-07, -7.00346e-05, -7.65798e-05, 0.0325608, -1.65109e-12)
(1.70982e-07, -7.72684e-05, -6.58905e-05, 0.0297765, -1.94299e-12, 2.04473e-07, -9.24031e-05, -9.42307e-05, 0.0425835, -1.93627e-12, 1.74364e-07, -6.71937e-05, -8.03552e-05, 0.030966, -1.95108e-12, 1.86847e-07, -8.44376e-05, -7.86847e-05, 0.0355584, -1.93898e-12, 1.96541e-07, -8.88186e-05, -8.70617e-05, 0.0393439, -1.92699e-12, 1.83151e-07, -7.71283e-05, -8.11302e-05, 0.0341655, -1.99872e-12, 1.86847e-07, -8.44377e-05, -7.86846e-05, 0.0355583, -2.03877e-12, 1.83321e-07, -8.28442e-05, -7.57433e-05, 0.034229, -1.91105e-12, 1.70831e-07, -7.19401e-05, -7.05829e-05, 0.0297238, -2.02455e-12, 1.77375e-07, -8.0862e-05, -7.0292e-05, 0.0320448, -1.95506e-12, 2.14717e-07, -9.78852e-05, -0.000103003, 0.0469571, -1.9771e-12, 1.8665e-07, -7.39673e-05, -8.95391e-05, 0.0354834, -1.97255e-12, 1.83172e-07, -8.62333e-05, -7.25891e-05, 0.0341734, -2.05328e-12, 2.07044e-07, -9.74715e-05, -9.27421e-05, 0.0436609, -2.02204e-12, 1.74284e-07, -6.90668e-05, -7.80679e-05, 0.0309375, -1.92664e-12, 1.70033e-07, -7.4306e-05, -6.73822e-05, 0.0294467, -2.03807e-12, 1.81965e-07, -7.95205e-05, -7.71712e-05, 0.0337246, -2.04974e-12, 1.65009e-07, -6.53914e-05, -6.99802e-05, 0.0277324, -1.94988e-12, 1.80677e-07, -8.16495e-05, -7.35744e-05, 0.0332489, -1.96067e-12, 2.04473e-07, -9.2403e-05, -9.42305e-05, 0.0425834, -1.99828e-12, 1.84251e-07, -7.50296e-05, -8.49112e-05, 0.0345771, -1.99421e-12, 1.99592e-07, -8.88097e-05, -9.11887e-05, 0.040575, -1.93942e-12, 2.01327e-07, -8.95817e-05, -9.27809e-05, 0.0412833, -2.03649e-12, 2.0672e-07, -9.44451e-05, -9.52661e-05, 0.0435246, -1.9752e-12, 2.09339e-07, -9.85525e-05, -9.48102e-05, 0.0446347, -1.95281e-12, 2.13012e-07, -0.000100281, -9.81655e-05, 0.0462142, -2.06366e-12, 2.04923e-07, -9.28097e-05, -9.44376e-05, 0.0427709, -1.97376e-12)
(2.49524e-07, -0.000105233, -9.11196e-05, 0.0384284, -3.01736e-12, 2.66475e-07, -0.000112382, -0.00010392, 0.0438265, -3.00772e-12, 2.30736e-07, -8.42586e-05, -8.99826e-05, 0.0328591, -2.982e-12, 2.49525e-07, -0.000105233, -9.11198e-05, 0.0384285, -3.04517e-12, 2.8207e-07, -0.000118959, -0.000116439, 0.0491064, -3.01692e-12, 2.4424e-07, -8.91898e-05, -0.000100823, 0.0368178, -3.0629e-12, 2.38676e-07, -0.000100658, -8.33686e-05, 0.0351596, -3.18064e-12, 2.7529e-07, -0.000116099, -0.000110909, 0.0467739, -3.15176e-12, 2.28005e-07, -7.96414e-05, -9.18589e-05, 0.032086, -3.16617e-12, 2.46655e-07, -0.000100107, -9.25194e-05, 0.0375496, -3.0322e-12, 2.56443e-07, -0.000104079, -0.000100008, 0.0405887, -3.07184e-12, 2.37006e-07, -8.89002e-05, -9.24279e-05, 0.0346693, -3.03029e-12, 2.31579e-07, -8.82429e-05, -8.68641e-05, 0.0330995, -3.07372e-12, 2.26677e-07, -8.63752e-05, -8.32265e-05, 0.0317133, -3.0273e-12, 2.23136e-07, -8.36974e-05, -8.19263e-05, 0.0307302, -2.98751e-12, 2.50274e-07, -0.000103065, -9.38766e-05, 0.0386593, -3.12683e-12, 2.42329e-07, -9.97938e-05, -8.80116e-05, 0.0362442, -3.14909e-12, 2.20724e-07, -8.27926e-05, -8.01647e-05, 0.0300695, -3.02562e-12, 2.43449e-07, -9.85644e-05, -9.03508e-05, 0.03658, -3.10903e-12, 2.69486e-07, -0.000109105, -0.00011071, 0.0448223, -3.09932e-12, 2.47029e-07, -9.16789e-05, -0.000101484, 0.0376632, -3.07912e-12, 2.16827e-07, -7.59522e-05, -8.28372e-05, 0.0290171, -3.10183e-12, 2.33158e-07, -8.16727e-05, -9.57856e-05, 0.0335526, -3.08762e-12, 2.54294e-07, -9.71509e-05, -0.000104468, 0.0399112, -3.19823e-12, 2.22371e-07, -7.61289e-05, -8.91479e-05, 0.03052, -3.08441e-12, 2.27874e-07, -7.80129e-05, -9.3615e-05, 0.0320491, -3.10407e-12, 2.66843e-07, -0.000106976, -0.000109624, 0.0439476, -3.17549e-12)
(1.61678e-07, -6.81153e-05, -7.51837e-05, 0.0316751, -1.71855e-12, 1.60296e-07, -6.75332e-05, -7.39041e-05, 0.031136, -1.66379e-12, 1.7693e-07, -8.22765e-05, -8.15733e-05, 0.0379334, -1.73212e-12, 1.6306e-07, -6.86975e-05, -7.64744e-05, 0.0322189, -1.69471e-12, 1.62023e-07, -6.82609e-05, -7.55054e-05, 0.0318107, -1.6693e-12, 1.80365e-07, -8.45908e-05, -8.40531e-05, 0.0394206, -1.68979e-12, 1.69969e-07, -7.16084e-05, -8.30926e-05, 0.0350071, -1.64395e-12, 1.61332e-07, -6.79698e-05, -7.48628e-05, 0.0315399, -1.68221e-12, 1.87206e-07, -9.15195e-05, -8.68692e-05, 0.0424677, -1.66258e-12, 1.70479e-07, -7.60581e-05, -7.89377e-05, 0.0352175, -1.71462e-12, 1.7304e-07, -7.72005e-05, -8.1327e-05, 0.0362835, -1.62709e-12, 1.79591e-07, -8.31571e-05, -8.44063e-05, 0.039083, -1.6738e-12, 1.72757e-07, -7.81043e-05, -7.99925e-05, 0.036165, -1.71551e-12, 1.74611e-07, -7.89424e-05, -8.17184e-05, 0.0369453, -1.68547e-12, 1.78832e-07, -8.28055e-05, -8.3694e-05, 0.0387532, -1.70207e-12, 1.80731e-07, -8.54803e-05, -8.36845e-05, 0.0395803, -1.71663e-12, 1.96632e-07, -9.30011e-05, -9.90579e-05, 0.0468515, -1.64056e-12, 1.92501e-07, -8.91346e-05, -9.69769e-05, 0.0449037, -1.73097e-12, 1.67926e-07, -7.50858e-05, -7.64205e-05, 0.0341705, -1.71848e-12, 1.77458e-07, -7.93482e-05, -8.53434e-05, 0.0381602, -1.6548e-12, 1.80613e-07, -8.21945e-05, -8.68606e-05, 0.039529, -1.66979e-12, 1.67873e-07, -7.42281e-05, -7.72305e-05, 0.034149, -1.67188e-12, 1.75487e-07, -7.75948e-05, -8.43951e-05, 0.0373169, -1.63988e-12, 1.82585e-07, -8.39989e-05, -8.78088e-05, 0.0403968, -1.65583e-12, 1.59833e-07, -7.17851e-05, -6.89264e-05, 0.0309566, -1.62533e-12, 1.78247e-07, -8.00551e-05, -8.57226e-05, 0.0385001, -1.65467e-12, 1.71149e-07, -7.38061e-05, -8.23089e-05, 0.0354949, -1.62548e-12)
