(1.87406, 1.61919, 1.55922, 1.97901, 1.994, 1.40929, 0.824587, 1.25937, 1.78411, 0.929534, 1.61919, 0.674662, 0.899549, 1.84408, 0.344828, 1.15442, 0.83958, 1.30435, 1.6042, 0.629685, 1.51424, 1.31934, 1.85907, 1.7991, 1.66417, 1.21439, 0.41979, 1.22938, 0.749625, 0.704647, 0.944527, 0.029985, 0.929534, 0.47976, 0.05997, 0.734632, 0, 0.959519, 0.35982, 0, 0.959519, 0, 1.01949, 0.53973, 0.0749625, 0.974512, 0.344828, 1.63418, 1.09445, 0.734632, 0.149925, 0.0149925, 0.5997, 0.029985, 0.35982, 0.164918, 0, 0.314843, 0, 0.0449775, 0.029985, 0, 0.314843, 0, 0.0749625, 0.11994, 0, 0.389805, 0, 0.0749625, 0.29985, 0.089955, 0.614692, 0.089955, 0.269865, 0.47976, 1.0045, 1.27436, 0.329835, 0.899549, 0.029985, 0.464768, 0.899549, 0, 0.53973, 0.0149925, 0.404798, 0.974512, 0, 0.869565, 0.029985, 0.53973, 0.944527, 0.0149925, 0.764617, 0.569715, 1.24438, 1.3943, 0.404798, 0.824587, 1.49925, 1.66417, 1.3943, 1.0045, 1.18441, 1.04947, 1.73913, 1.04947, 0.674662, 1.31934, 0.374813, 1.73913, 0.899549, 0.644677, 1.36432, 0.689655, 1.61919, 1.40929, 0.629685, 1.31934, 1.49925, 1.46926, 1.49925, 1.45427, 1.34932)
(1.56072, 1.49237, 1.49237, 1.82274, 1.53794, 1.50376, 0.786056, 1.20756, 1.40123, 0.580998, 1.43541, 0.786056, 0.899977, 1.38984, 0.227842, 1.2987, 0.854409, 1.56072, 1.33288, 0.478469, 1.37845, 1.42401, 1.4468, 1.28731, 1.08225, 1.23035, 0.410116, 1.20756, 0.797448, 0.615174, 0.797448, 0, 1.02529, 0.318979, 0.0797448, 0.911369, 0, 0.774664, 0.273411, 0, 0.865801, 0, 1.00251, 0.398724, 0.102529, 0.945546, 0.296195, 1.24174, 0.831625, 0.524037, 0.182274, 0.0341763, 0.546822, 0.0341763, 0.284803, 0.136705, 0, 0.296195, 0, 0.0569606, 0.0797448, 0, 0.273411, 0, 0.148098, 0.125313, 0, 0.410116, 0, 0.0683527, 0.284803, 0.0341763, 0.478469, 0.0341763, 0.262019, 0.546822, 1.20756, 1.25313, 0.307587, 0.911369, 0.0569606, 0.603782, 0.956938, 0, 0.786056, 0, 0.410116, 0.854409, 0, 0.774664, 0.0341763, 0.501253, 1.10504, 0, 0.831625, 0.660743, 0.865801, 1.40123, 0.512645, 1.03668, 1.86831, 2.15311, 1.54933, 1.02529, 1.65186, 0.934154, 2.26703, 1.00251, 0.615174, 1.77717, 0.512645, 2.0164, 1.05947, 0.626566, 1.57211, 0.740488, 1.84552, 1.27592, 0.831625, 1.76578, 1.82274, 1.90248, 1.75439, 1.7316, 1.38984)
(1.67847, 1.38998, 1.35064, 1.46866, 1.69158, 1.65224, 0.86546, 0.839234, 1.46866, 0.826121, 1.74403, 0.799895, 0.86546, 1.35064, 0.340939, 1.42932, 0.86546, 1.08838, 1.42932, 0.721216, 1.74403, 1.37687, 1.14083, 1.67847, 1.36375, 1.04904, 0.275374, 1.11461, 0.642538, 0.419617, 0.983477, 0.0393391, 0.931025, 0.327826, 0.0393391, 0.904799, 0, 0.747443, 0.354052, 0, 1.04904, 0, 0.878573, 0.354052, 0.0786782, 0.917912, 0.314713, 1.27196, 0.944138, 0.616312, 0.170469, 0.0262261, 0.498295, 0.0524521, 0.288487, 0.183582, 0, 0.340939, 0, 0.118017, 0.0786782, 0, 0.3016, 0, 0.0524521, 0.157356, 0, 0.249148, 0, 0.118017, 0.314713, 0.0262261, 0.485182, 0.0262261, 0.249148, 0.458956, 1.0097, 1.2064, 0.340939, 1.12772, 0.0524521, 0.498295, 0.983477, 0, 0.839234, 0.013113, 0.314713, 0.917912, 0, 0.917912, 0.0786782, 0.498295, 0.904799, 0.0262261, 1.06216, 0.590086, 1.06216, 1.04904, 0.3016, 1.08838, 1.90139, 1.65224, 1.74403, 1.52111, 1.62602, 0.891686, 1.78337, 1.15395, 1.24574, 1.45555, 0.43273, 1.78337, 0.957251, 0.799895, 2.05874, 0.86546, 1.77026, 1.08838, 0.786782, 1.75715, 1.58668, 1.8096, 1.59979, 1.53422, 1.69158)
(1.26722, 1.41486, 1.41486, 1.31644, 1.52559, 1.43947, 0.738189, 1.1565, 1.31644, 0.639764, 1.46407, 0.578248, 0.873524, 1.23032, 0.258366, 1.37795, 0.812008, 1.36565, 1.21801, 0.46752, 1.59941, 1.13189, 1.26722, 1.25492, 1.20571, 1.29183, 0.393701, 1.1565, 0.775099, 0.676673, 0.996556, 0, 0.984253, 0.369094, 0.0861221, 1.02116, 0, 0.861221, 0.282972, 0, 0.922737, 0, 0.984253, 0.221457, 0.0738189, 1.14419, 0.270669, 1.30413, 0.762796, 0.676673, 0.23376, 0.0738189, 0.46752, 0.0492126, 0.332185, 0.209154, 0, 0.246063, 0, 0.0615157, 0.0861221, 0, 0.295276, 0, 0.135335, 0.159941, 0, 0.356791, 0, 0.110728, 0.282972, 0.0615157, 0.442913, 0.0123031, 0.332185, 0.615158, 1.26722, 1.31644, 0.43061, 1.08268, 0.0369094, 0.639764, 0.959646, 0, 1.04577, 0, 0.381398, 1.05807, 0, 0.910434, 0.0861221, 0.529035, 1.11959, 0.0123031, 0.873524, 0.627461, 0.861221, 1.20571, 0.565945, 1.07037, 1.9439, 2.07923, 1.64862, 1.1565, 1.58711, 1.05807, 2.01771, 1.11959, 0.750492, 1.78396, 0.492126, 2.00541, 1.11959, 0.578248, 1.29183, 0.762796, 1.74705, 1.19341, 0.750492, 1.79626, 2.00541, 2.14075, 1.68553, 1.73474, 1.31644)
(1.62285, 1.62285, 2.01233, 1.75268, 1.62285, 1.39565, 1.20091, 1.33074, 2.04479, 0.97371, 1.13599, 1.16845, 0.64914, 2.36936, 0.32457, 1.49302, 1.33074, 1.00617, 2.27199, 0.32457, 1.49302, 1.85005, 1.75268, 2.04479, 1.62285, 0.843882, 0.32457, 1.29828, 0.584226, 0.389484, 0.778968, 0, 1.07108, 0.357027, 0, 0.97371, 0, 0.843882, 0.292113, 0, 0.908796, 0, 1.39565, 0.357027, 0.032457, 0.843882, 0.616683, 1.36319, 0.616683, 0.584226, 0.129828, 0.064914, 0.616683, 0.032457, 0.227199, 0.032457, 0, 0.584226, 0, 0.032457, 0.032457, 0, 0.714054, 0, 0.097371, 0, 0, 0.357027, 0, 0.162285, 0.259656, 0, 0.519312, 0.032457, 0.292113, 0.584226, 1.03862, 1.23337, 0.519312, 1.13599, 0.032457, 0.843882, 1.16845, 0, 0.746511, 0, 0.519312, 1.36319, 0, 0.551769, 0.032457, 0.454398, 0.941253, 0, 0.746511, 0.519312, 1.00617, 1.42811, 0.32457, 1.10354, 1.55794, 1.49302, 1.42811, 1.29828, 1.10354, 0.714054, 1.94742, 0.616683, 0.714054, 1.16845, 0.357027, 1.39565, 0.843882, 0.778968, 1.36319, 0.681597, 1.68776, 1.07108, 0.616683, 1.46056, 1.55794, 1.65531, 1.00617, 0.908796, 1.20091)
(1.57658, 1.44788, 1.39961, 1.46396, 1.65702, 1.65702, 0.868726, 0.933076, 1.56049, 0.804376, 1.52831, 0.820463, 0.852638, 1.75354, 0.2574, 1.5444, 1.1583, 1.06178, 2.02703, 0.466538, 1.49614, 1.49614, 1.1583, 1.60875, 1.35135, 1.0296, 0.337838, 1.17439, 0.884814, 0.482625, 0.949164, 0.0160875, 0.981339, 0.402188, 0.032175, 0.949164, 0, 0.788288, 0.305663, 0, 0.949164, 0, 0.933076, 0.418275, 0.0482625, 0.884814, 0.289575, 1.1583, 0.836551, 0.595238, 0.19305, 0.032175, 0.57915, 0.0965251, 0.19305, 0.0482625, 0, 0.2574, 0, 0.160875, 0.0965251, 0, 0.241313, 0, 0.112613, 0.0482625, 0, 0.19305, 0, 0.176963, 0.337838, 0.0160875, 0.482625, 0, 0.209138, 0.627413, 1.25483, 1.04569, 0.370013, 1.11004, 0.032175, 0.45045, 0.900901, 0, 0.723938, 0, 0.337838, 0.820463, 0, 1.0296, 0.0804376, 0.353925, 0.916989, 0, 1.23874, 0.530888, 1.04569, 1.12613, 0.434363, 1.35135, 1.81789, 1.88224, 1.62484, 1.287, 1.48005, 0.836551, 2.01094, 1.01351, 0.949164, 1.30309, 0.482625, 1.96268, 0.900901, 0.691763, 1.85007, 0.916989, 1.62484, 1.38353, 1.01351, 1.59266, 1.62484, 1.76963, 1.1583, 1.48005, 1.68919)
(1.25338, 1.06822, 1.38157, 1.11095, 0.897309, 0.954281, 0.640934, 0.897309, 1.3246, 0.270617, 0.71215, 0.683663, 0.769122, 1.45279, 0.170916, 0.783365, 0.811851, 0.826094, 1.3246, 0.128187, 0.99701, 1.06822, 1.13944, 1.21065, 0.982767, 0.99701, 0.341832, 1.4243, 0.940038, 0.484261, 0.897309, 0, 0.982767, 0.455775, 0.028486, 0.925795, 0, 0.911552, 0.384561, 0, 0.868823, 0.014243, 1.26763, 0.455775, 0.0569719, 1.0255, 0.42729, 1.3246, 0.754879, 0.541233, 0.356075, 0.0854579, 0.555476, 0.0712149, 0.313346, 0.0997009, 0, 0.470018, 0, 0.113944, 0.170916, 0, 0.441532, 0, 0.156673, 0.170916, 0, 0.413047, 0, 0.170916, 0.384561, 0.028486, 0.612448, 0.042729, 0.313346, 0.940038, 1.4243, 1.29611, 0.52699, 1.36733, 0.0569719, 0.726393, 0.826094, 0, 1.09671, 0, 0.484261, 0.99701, 0, 1.09671, 0.0712149, 0.498504, 1.06822, 0, 1.09671, 1.01125, 1.29611, 1.45279, 0.569719, 1.86583, 2.33585, 1.85159, 1.39581, 1.26763, 1.524, 1.06822, 2.27888, 0.640934, 0.783365, 1.78038, 0.612448, 2.12221, 0.754879, 0.783365, 2.12221, 1.23914, 1.88008, 1.16793, 0.683663, 2.10796, 1.86583, 1.99402, 1.4243, 1.18217, 2.02251)
(0.983477, 0.99659, 1.18017, 1.2064, 0.760556, 0.799895, 0.629425, 0.668764, 1.29819, 0.118017, 0.603199, 0.590086, 0.786782, 1.36375, 0.144243, 0.73433, 0.616312, 0.799895, 1.41621, 0.0786782, 0.86546, 1.08838, 1.03593, 1.42932, 0.904799, 0.891686, 0.419617, 1.36375, 0.904799, 0.616312, 1.0097, 0.013113, 1.07527, 0.406504, 0.0524521, 1.0097, 0, 1.07527, 0.354052, 0, 0.944138, 0.013113, 1.23262, 0.485182, 0.104904, 0.99659, 0.367165, 1.33753, 0.760556, 0.576973, 0.288487, 0.0655652, 0.786782, 0.0786782, 0.3016, 0.104904, 0, 0.43273, 0, 0.13113, 0.157356, 0, 0.406504, 0, 0.236035, 0.157356, 0, 0.288487, 0, 0.170469, 0.367165, 0.0393391, 0.576973, 0, 0.288487, 1.04904, 1.28508, 1.25885, 0.472069, 1.38998, 0.0655652, 0.616312, 1.08838, 0.013113, 1.06216, 0, 0.43273, 1.06216, 0, 1.2064, 0.104904, 0.524521, 1.07527, 0, 1.40309, 0.970364, 1.3113, 1.41621, 0.537634, 1.79648, 2.30789, 1.9145, 1.36375, 1.37687, 1.75715, 1.03593, 2.08497, 0.839234, 0.904799, 1.99318, 0.550747, 2.12431, 0.721216, 0.747443, 2.15054, 1.10149, 2.09808, 0.970364, 0.786782, 2.08497, 1.95384, 2.05874, 1.28508, 1.41621, 2.24233)
(1.06408, 0.832755, 1.23757, 1.41106, 0.786491, 0.890585, 0.474208, 0.763359, 1.226, 0.300717, 0.717095, 0.404811, 0.763359, 1.28383, 0.127226, 1.00625, 0.543604, 0.99468, 1.23757, 0.370113, 0.913717, 1.00625, 1.23757, 1.11034, 0.682396, 0.902151, 0.485774, 1.51515, 0.774925, 0.393245, 0.740227, 0, 1.28383, 0.416378, 0.0462642, 0.832755, 0, 1.1913, 0.346981, 0, 0.983114, 0, 1.2607, 0.520472, 0.0462642, 1.00625, 0.231321, 1.38793, 0.751793, 0.451076, 0.196623, 0.0693962, 0.659264, 0.0346981, 0.231321, 0.150359, 0, 0.636132, 0, 0.127226, 0.0578302, 0, 0.416378, 0, 0.173491, 0.219755, 0, 0.578302, 0, 0.208189, 0.185057, 0, 0.55517, 0.0231321, 0.277585, 0.693963, 1.1913, 1.46889, 0.416378, 1.41106, 0.0693962, 0.43951, 1.53828, 0, 1.20287, 0, 0.532038, 1.2954, 0, 1.2607, 0.185057, 0.532038, 1.13347, 0.011566, 1.42262, 0.705529, 1.14504, 1.2954, 0.381679, 1.2954, 2.46356, 1.98936, 1.46889, 1.28383, 2.37103, 1.35323, 1.78117, 0.959982, 0.763359, 2.452, 0.682396, 1.97779, 0.693963, 0.659264, 2.37103, 1.1566, 1.70021, 0.925283, 0.717095, 2.52139, 2.31321, 1.8043, 1.1913, 1.20287, 1.81587)
(0.209644, 1.1181, 1.60727, 0.978337, 0.908456, 0.768693, 0.55905, 1.1181, 0.698812, 0.139762, 0.908456, 0.489168, 0.419287, 0.908456, 0.279525, 0.698812, 1.04822, 0.978337, 1.18798, 0.279525, 0.55905, 1.25786, 1.32774, 0.698812, 0.419287, 0.838574, 0.139762, 1.04822, 0.489168, 0.209644, 0.489168, 0, 1.39762, 0.139762, 0.0698812, 0.419287, 0, 1.25786, 0.0698812, 0, 0.349406, 0, 0.838574, 0, 0, 0.349406, 0.419287, 1.1181, 0.419287, 0.139762, 0.0698812, 0.0698812, 0.489168, 0, 0.0698812, 0, 0, 1.39762, 0, 0, 0, 0, 1.74703, 0, 0, 0, 0, 0.698812, 0, 0.0698812, 0.349406, 0, 0.209644, 0, 0.279525, 0.0698812, 1.53739, 1.18798, 0.209644, 0.419287, 0, 1.18798, 2.37596, 0, 0.55905, 0, 1.1181, 3.7037, 0, 0.209644, 0, 0.55905, 2.16632, 0, 0.628931, 0.908456, 1.25786, 1.46751, 0.349406, 0.978337, 2.09644, 2.37596, 1.88679, 1.81691, 1.1181, 1.53739, 4.19287, 1.32774, 0.279525, 1.04822, 0.489168, 4.96157, 1.39762, 0.55905, 0.628931, 0.908456, 4.12299, 1.60727, 0.419287, 1.53739, 2.37596, 3.21454, 1.18798, 1.39762, 1.39762)
(1.39753, 1.67939, 1.85555, 1.69114, 1.37405, 1.468, 0.622431, 0.91603, 1.83206, 0.716383, 1.52672, 0.739871, 0.728127, 1.66765, 0.258368, 1.62067, 0.939518, 1.1744, 1.71462, 0.763359, 1.64416, 1.43277, 1.35056, 1.59718, 1.40928, 1.12742, 0.364063, 1.38579, 0.845566, 0.446271, 0.845566, 0, 1.28009, 0.516735, 0.0704639, 1.08045, 0, 1.16265, 0.434527, 0, 0.939518, 0, 0.85731, 0.669407, 0.011744, 1.16265, 0.375807, 1.26835, 0.786846, 0.422783, 0.281856, 0.0939519, 0.622431, 0.0352319, 0.152672, 0.129184, 0, 0.340575, 0, 0.164416, 0.105696, 0, 0.387551, 0, 0.140928, 0.11744, 0, 0.399295, 0, 0.23488, 0.140928, 0.011744, 0.575455, 0.0352319, 0.281856, 0.669407, 0.833822, 1.58544, 0.528479, 1.6559, 0.0822079, 0.411039, 1.03347, 0.011744, 1.468, 0, 0.305344, 1.3623, 0.011744, 1.09219, 0.0822079, 0.681151, 1.23312, 0, 1.28009, 0.622431, 0.681151, 0.927774, 0.458015, 1.28009, 1.35056, 1.23312, 1.20963, 1.05696, 1.40928, 0.763359, 1.44451, 1.20963, 0.845566, 1.80858, 0.281856, 1.38579, 0.775102, 0.587199, 1.45625, 0.716383, 1.0687, 0.998238, 0.751615, 1.82032, 1.58544, 1.60893, 1.16265, 1.23312, 1.51497)
(1.18525, 1.58033, 2.15101, 1.36084, 0.921861, 1.27305, 0.658472, 1.36084, 1.14135, 0.307287, 1.53644, 0.790167, 1.00966, 0.746269, 0.263389, 1.14135, 0.702371, 0.790167, 1.49254, 0.351185, 0.877963, 1.05356, 1.49254, 0.921861, 1.18525, 0.96576, 0.351185, 1.31694, 0.658472, 0.307287, 0.877963, 0, 1.22915, 0.48288, 0.0877963, 0.658472, 0, 1.18525, 0.438982, 0, 0.658472, 0, 0.790167, 0.219491, 0.0438982, 0.658472, 0.307287, 1.05356, 0.921861, 0.526778, 0.219491, 0.131694, 0.746269, 0.131694, 0.48288, 0.0877963, 0, 0.746269, 0, 0.263389, 0.0438982, 0, 0.790167, 0, 0.0877963, 0, 0, 0.48288, 0, 0.131694, 0.219491, 0, 0.438982, 0, 0.307287, 0.395083, 1.09745, 1.71203, 0.48288, 1.14135, 0, 0.746269, 1.40474, 0.0438982, 0.526778, 0, 0.877963, 2.3266, 0, 0.307287, 0, 0.658472, 1.93152, 0, 0.438982, 0.48288, 1.58033, 1.05356, 0.263389, 0.877963, 1.88762, 2.15101, 1.71203, 1.22915, 0.921861, 1.31694, 3.02897, 1.88762, 0.48288, 1.00966, 0.48288, 3.59965, 1.27305, 0.834065, 0.526778, 0.790167, 2.4583, 1.58033, 0.526778, 1.27305, 1.62423, 2.19491, 1.22915, 1.14135, 1.14135)
(0.642538, 0.629425, 0.917912, 0.878573, 0.590086, 0.642538, 0.43273, 0.73433, 1.03593, 0.13113, 0.537634, 0.550747, 0.826121, 0.99659, 0.0786782, 0.655651, 0.590086, 0.878573, 0.931025, 0.0917912, 0.629425, 0.629425, 0.86546, 0.970364, 0.813008, 0.970364, 0.354052, 1.27196, 0.708103, 0.629425, 0.917912, 0, 0.99659, 0.367165, 0.0262261, 0.826121, 0, 1.11461, 0.367165, 0, 0.904799, 0, 1.28508, 0.511408, 0.13113, 0.983477, 0.419617, 1.3113, 0.73433, 0.458956, 0.3016, 0.0393391, 0.786782, 0.0917912, 0.236035, 0.196696, 0, 0.380278, 0, 0.0917912, 0.144243, 0, 0.511408, 0, 0.222922, 0.13113, 0, 0.472069, 0, 0.236035, 0.327826, 0.0393391, 0.511408, 0.0655652, 0.367165, 1.06216, 1.41621, 1.48177, 0.354052, 1.36375, 0.0393391, 0.73433, 1.06216, 0, 0.917912, 0, 0.668764, 1.28508, 0, 1.21951, 0.013113, 0.576973, 1.15395, 0, 1.21951, 1.07527, 1.46866, 1.59979, 0.485182, 1.83582, 2.53081, 2.30789, 1.508, 1.3113, 2.20299, 1.38998, 2.16365, 0.73433, 0.826121, 2.30789, 0.576973, 2.42591, 0.799895, 0.524521, 2.5177, 1.77026, 1.98007, 1.08838, 0.668764, 2.6226, 2.75374, 1.82271, 1.54734, 1.35064, 2.1112)
(1.23135, 1.28929, 1.56454, 1.63697, 0.999565, 0.840214, 0.521513, 0.796755, 1.9267, 0.405621, 0.970592, 0.564972, 0.709836, 1.72389, 0.20281, 0.927133, 0.69535, 0.782268, 1.82529, 0.622918, 0.912646, 0.999565, 1.01405, 1.37621, 1.14443, 1.02854, 0.44908, 1.83978, 1.23135, 0.405621, 0.69535, 0, 1.56454, 0.65189, 0.0289729, 0.608431, 0, 1.55005, 0.593945, 0, 0.796755, 0, 1.30378, 0.8547, 0.0144865, 1.072, 0.362161, 1.50659, 0.970592, 0.376648, 0.217297, 0.115892, 0.912646, 0.0289729, 0.231783, 0.0579458, 0, 0.593945, 0, 0.217297, 0.0579458, 0, 0.65189, 0, 0.173837, 0.130378, 0, 0.622918, 0, 0.188324, 0.188324, 0.0289729, 0.680863, 0, 0.24627, 0.811241, 1.21686, 1.76735, 0.478053, 1.52108, 0.115892, 0.362161, 1.10097, 0.0289729, 1.82529, 0, 0.405621, 1.3907, 0.0144865, 1.41967, 0.130378, 0.622918, 1.12994, 0, 1.40518, 0.593945, 0.666377, 1.43416, 0.289729, 1.36173, 1.55005, 1.4921, 1.20237, 1.12994, 1.8108, 0.869187, 1.33275, 1.15892, 0.637404, 1.9267, 0.405621, 1.44864, 0.666377, 0.507026, 1.94118, 0.724323, 1.23135, 0.608431, 0.767782, 2.28886, 1.86875, 1.65145, 1.04302, 1.14443, 1.56454)
(1.89076, 1.59664, 1.79272, 2.12886, 1.70869, 1.47059, 0.742297, 0.92437, 2.15687, 0.868347, 1.30252, 0.644258, 0.756303, 1.9888, 0.238095, 1.12045, 0.882353, 0.910364, 1.94678, 0.882353, 1.55462, 1.47059, 1.4986, 1.80673, 1.4986, 1.42857, 0.490196, 1.56863, 1.12045, 0.840336, 0.70028, 0, 1.59664, 0.686275, 0.0280112, 0.658263, 0, 1.51261, 0.70028, 0, 0.588235, 0.0140056, 1.17647, 0.952381, 0.0140056, 1.03641, 0.406162, 1.66667, 0.980392, 0.462185, 0.182073, 0.140056, 0.812325, 0.0560224, 0.140056, 0.0840336, 0, 0.826331, 0, 0.168067, 0.112045, 0, 0.714286, 0, 0.182073, 0.070028, 0, 0.518207, 0, 0.182073, 0.196078, 0.0560224, 0.742297, 0.0140056, 0.210084, 0.644258, 0.714286, 1.37255, 0.518207, 1.40056, 0.0840336, 0.280112, 1.10644, 0.0280112, 1.63866, 0, 0.154062, 1.2465, 0.0140056, 1.16247, 0.0840336, 0.616247, 1.30252, 0.0140056, 1.31653, 0.588235, 0.616247, 1.44258, 0.336134, 1.09244, 0.882353, 1.03641, 1.06443, 1.06443, 1.10644, 0.57423, 0.910364, 1.0084, 0.686275, 1.66667, 0.252101, 1.06443, 0.57423, 0.560224, 1.20448, 0.588235, 1.13445, 0.644258, 0.728291, 1.2465, 1.26051, 1.34454, 1.26051, 1.07843, 1.47059)
(1.14286, 0.897959, 1.46939, 2.36735, 1.71429, 0.816327, 0.163265, 1.95918, 1.63265, 0.489796, 0.408163, 0.326531, 1.87755, 2.12245, 0.0816327, 0.326531, 0.979592, 0.897959, 2.36735, 0.244898, 1.46939, 1.06122, 2.04082, 1.95918, 1.55102, 0.489796, 0.244898, 2.61224, 1.30612, 0.408163, 0.897959, 0, 1.79592, 1.06122, 0.0816327, 0.244898, 0, 2.20408, 0.979592, 0, 0.244898, 0, 2.12245, 0.816327, 0, 0.816327, 0.163265, 2.20408, 1.63265, 0.653061, 0.0816327, 0.163265, 1.55102, 0.0816327, 0.489796, 0, 0, 0.816327, 0, 0, 0, 0, 0.734694, 0, 0, 0, 0, 0.489796, 0, 0, 0.326531, 0, 1.06122, 0.0816327, 0.326531, 0.326531, 1.30612, 2.44898, 0.571429, 0.244898, 0, 0.816327, 1.55102, 0, 0.0816327, 0, 0.734694, 2.36735, 0, 0, 0, 0.979592, 2.61224, 0, 0, 0.326531, 1.79592, 2.04082, 0.244898, 0.734694, 0.326531, 1.71429, 2.04082, 0.326531, 0.244898, 0.0816327, 1.71429, 1.95918, 0.408163, 0.163265, 0.244898, 2.69388, 1.14286, 0.244898, 0, 0.163265, 1.79592, 1.38776, 0, 0, 0.816327, 2.12245, 1.63265, 1.22449, 0.816327)
(1.03671, 0.909764, 1.22712, 1.2377, 0.994393, 1.12134, 0.39141, 0.85687, 1.3858, 0.444304, 1.21654, 0.518354, 0.78282, 1.30117, 0.15868, 1.11076, 0.70877, 0.878028, 1.13191, 0.39141, 1.26944, 1.05786, 1.07902, 0.952078, 1.15307, 0.899185, 0.359674, 1.37522, 0.85687, 0.602983, 0.761663, 0, 1.25886, 0.444304, 0.0528933, 0.920342, 0, 1.17423, 0.412568, 0.0105787, 0.814556, 0, 1.19539, 0.380832, 0.116365, 1.29059, 0.465461, 1.20597, 0.645298, 0.666455, 0.264466, 0.031736, 0.729927, 0.116365, 0.359674, 0.137522, 0, 0.380832, 0, 0.105787, 0.137522, 0, 0.444304, 0, 0.169258, 0.179837, 0, 0.465461, 0, 0.15868, 0.327938, 0.0423146, 0.592405, 0.0634719, 0.31736, 1.28002, 1.07902, 1.2377, 0.454882, 1.37522, 0.0528933, 0.465461, 0.909764, 0, 0.85687, 0.0105787, 0.412568, 1.17423, 0, 1.00497, 0.0105787, 0.423146, 1.11076, 0.0211573, 1.24828, 0.962657, 1.06844, 1.50217, 0.507775, 1.90416, 2.25325, 2.12631, 1.25886, 1.10018, 1.96763, 1.04729, 2.1792, 0.909764, 0.613562, 2.07341, 0.528933, 2.12631, 0.909764, 0.528933, 1.90416, 1.26944, 1.71374, 0.973235, 0.613562, 2.0311, 2.25325, 1.87242, 1.33291, 1.19539, 1.89358)
(2.0311, 1.4387, 1.66085, 1.76663, 2.23209, 2.46482, 0.571247, 1.00497, 1.90416, 1.44927, 2.49656, 0.687612, 0.930921, 1.66085, 0.634719, 2.61292, 0.962657, 1.12134, 1.50217, 1.44927, 2.23209, 1.29059, 1.36464, 1.77721, 1.91473, 1.15307, 0.359674, 1.35407, 0.698191, 0.740505, 1.05786, 0.0105787, 1.55506, 0.423146, 0.116365, 1.07902, 0, 1.31175, 0.507775, 0.0105787, 1.03671, 0, 1.17423, 0.507775, 0.0634719, 1.19539, 0.370253, 1.66085, 0.909764, 0.698191, 0.0952079, 0.0528933, 0.772241, 0.031736, 0.137522, 0.0846292, 0, 0.62414, 0, 0.105787, 0.105787, 0, 0.613562, 0, 0.137522, 0.0952079, 0, 0.444304, 0, 0.15868, 0.200994, 0.0528933, 0.634719, 0.0423146, 0.169258, 0.571247, 0.634719, 1.45985, 0.39141, 1.00497, 0.0423146, 0.349096, 1.34349, 0.0105787, 0.613562, 0, 0.296202, 1.2377, 0, 0.85687, 0.031736, 0.349096, 1.24828, 0, 0.793399, 0.359674, 0.655876, 1.29059, 0.39141, 0.962657, 0.835713, 0.994393, 1.37522, 0.941499, 1.00497, 0.444304, 1.22712, 1.26944, 0.645298, 0.983814, 0.148101, 1.55506, 0.803977, 0.465461, 0.962657, 0.592405, 1.32233, 1.06844, 0.560669, 0.846292, 1.0896, 1.3858, 1.06844, 0.814556, 0.983814)
(0.448096, 0.261389, 0.522778, 0.690814, 0.522778, 0.373413, 0.224048, 0.672144, 0.821509, 0.186706, 0.765497, 0.466766, 0.690814, 0.57879, 0.0373413, 0.336072, 0.448096, 0.56012, 0.784168, 0.130695, 0.597461, 0.485437, 0.821509, 0.56012, 0.429425, 0.672144, 0.186706, 1.36296, 0.709485, 0.429425, 0.429425, 0, 1.25093, 0.28006, 0.0186707, 0.392084, 0, 1.34429, 0.429425, 0, 0.392084, 0, 1.23226, 0.485437, 0.0373413, 0.672144, 0.392084, 1.36296, 0.597461, 0.28006, 0.224048, 0.0373413, 0.746826, 0.0746826, 0.224048, 0.0373413, 0, 0.653473, 0, 0.0933532, 0.0933532, 0, 0.784168, 0, 0.130695, 0.186706, 0, 0.504108, 0, 0.0746826, 0.168036, 0.056012, 0.802838, 0.0746826, 0.317401, 1.47498, 1.38163, 1.56834, 0.317401, 1.36296, 0.0746826, 0.634802, 1.36296, 0, 0.709485, 0.0186707, 1.02689, 1.88574, 0, 0.541449, 0.056012, 0.85885, 1.73637, 0, 1.15758, 0.802838, 1.73637, 1.58701, 0.392084, 1.34429, 3.36071, 2.76325, 0.970874, 0.728156, 2.46453, 1.88574, 2.55788, 0.84018, 0.28006, 2.6699, 0.802838, 3.60343, 0.85885, 0.448096, 2.4832, 2.25915, 3.118, 1.06423, 0.541449, 2.93129, 3.80881, 2.50187, 1.00822, 1.13891, 2.22181)
