(2.39466e-06, -0.000345784, -0.000294391, 0.0425089, -1.25722e-10, 2.48971e-06, -0.000359513, -0.000318224, 0.0459513, -1.36567e-10, 2.11957e-06, -0.00026057, -0.000270909, 0.0333035, -1.38517e-10, 2.58471e-06, -0.000373225, -0.000342972, 0.0495237, -1.28275e-10, 2.54671e-06, -0.000367742, -0.000332968, 0.0480797, -1.29261e-10, 2.34018e-06, -0.000310523, -0.000305961, 0.0405975, -1.06643e-10, 2.47069e-06, -0.000356765, -0.000313381, 0.0452516, -1.25494e-10, 2.58471e-06, -0.000373227, -0.000342972, 0.0495239, -1.30887e-10, 2.27034e-06, -0.000287964, -0.000301255, 0.0382097, -1.20932e-10, 2.13014e-06, -0.000297203, -0.000241094, 0.0336379, -1.13758e-10, 2.18529e-06, -0.000304908, -0.000253746, 0.0354053, -1.14134e-10, 1.77262e-06, -0.000200629, -0.000205822, 0.0232951, -1.08365e-10, 2.04076e-06, -0.000272781, -0.000230978, 0.0308737, -1.34618e-10, 2.14639e-06, -0.00028691, -0.000255519, 0.0341565, -1.2027e-10, 1.81733e-06, -0.000205692, -0.000216341, 0.0244862, -1.12036e-10, 1.8918e-06, -0.000234415, -0.000214118, 0.0265315, -1.22654e-10, 1.71246e-06, -0.000212201, -0.000175453, 0.0217419, -1.37494e-10, 1.5641e-06, -0.00017703, -0.000160248, 0.0181375, -1.10087e-10, 1.95164e-06, -0.000283717, -0.000194245, 0.0282379, -1.32381e-10, 2.39174e-06, -0.000347699, -0.000291697, 0.0424055, -1.40011e-10, 1.63729e-06, -0.000162958, -0.000199684, 0.0198743, -1.37171e-10, 2.39982e-06, -0.000341843, -0.000299708, 0.042692, -1.53924e-10, 2.3436e-06, -0.000333839, -0.000285827, 0.0407156, -1.50253e-10, 2.05464e-06, -0.0002566, -0.000250583, 0.0312948, -1.47185e-10, 2.74887e-06, -0.0003728, -0.000413025, 0.0560144, -1.52865e-10, 2.23123e-06, -0.0003026, -0.000272123, 0.0369056, -1.38289e-10, 2.472e-06, -0.000371426, -0.000301487, 0.0452995, -1.60267e-10)
(2.18877e-07, -8.47061e-05, -8.29686e-05, 0.0321091, -2.72812e-12, 2.12574e-07, -8.22669e-05, -7.82591e-05, 0.0302865, -2.75883e-12, 2.08214e-07, -7.89266e-05, -7.66539e-05, 0.0290568, -2.78953e-12, 2.02833e-07, -7.84973e-05, -7.12515e-05, 0.0275746, -2.741e-12, 2.36639e-07, -9.15801e-05, -9.69808e-05, 0.0375319, -2.73093e-12, 2.14796e-07, -7.54537e-05, -8.8029e-05, 0.030923, -2.83615e-12, 1.99969e-07, -7.73886e-05, -6.9253e-05, 0.0268012, -2.75888e-12, 2.41223e-07, -9.33541e-05, -0.000100774, 0.039, -2.71049e-12, 2.15864e-07, -7.4758e-05, -9.01807e-05, 0.0312314, -2.89678e-12, 2.386e-07, -9.58905e-05, -9.49434e-05, 0.0381566, -2.76486e-12, 2.2551e-07, -9.06297e-05, -8.48116e-05, 0.0340848, -2.75989e-12, 2.23283e-07, -8.88483e-05, -8.39739e-05, 0.0334148, -2.74776e-12, 2.34476e-07, -9.26045e-05, -9.33024e-05, 0.036849, -2.7803e-12, 2.32137e-07, -9.16808e-05, -9.14502e-05, 0.0361175, -2.92654e-12, 2.33887e-07, -9.30681e-05, -9.21396e-05, 0.0366641, -2.85849e-12, 2.42724e-07, -9.92338e-05, -9.65844e-05, 0.0394869, -2.79839e-12, 2.47567e-07, -0.000101214, -0.000100477, 0.0410783, -2.81599e-12, 2.40957e-07, -9.58813e-05, -9.77941e-05, 0.0389141, -2.75895e-12, 2.56368e-07, -0.000102522, -0.000110154, 0.0440509, -2.79665e-12, 2.42159e-07, -9.68402e-05, -9.82818e-05, 0.0393033, -2.79228e-12, 2.60185e-07, -0.000111794, -0.000105598, 0.0453724, -2.90887e-12, 2.62211e-07, -0.000108502, -0.000111364, 0.0460818, -2.78337e-12, 2.50571e-07, -0.000103685, -0.000101696, 0.0420816, -2.82621e-12, 2.57181e-07, -0.000109227, -0.000104378, 0.0443306, -2.87946e-12, 2.34779e-07, -8.99285e-05, -9.64516e-05, 0.0369443, -2.77456e-12, 2.31944e-07, -8.88427e-05, -9.41361e-05, 0.0360575, -2.78509e-12, 2.48768e-07, -0.000102199, -0.000100964, 0.0414781, -2.844e-12)
(6.41708e-07, -0.000141116, -0.000131625, 0.0289451, -1.90225e-11, 7.77454e-07, -0.000170968, -0.0001932, 0.0424857, -1.98898e-11, 7.25173e-07, -0.000148748, -0.000180211, 0.0369654, -2.06263e-11, 6.57138e-07, -0.000144511, -0.00013803, 0.0303539, -1.93614e-11, 7.55857e-07, -0.000166218, -0.000182616, 0.0401581, -2.02e-11, 7.21974e-07, -0.00015165, -0.000174433, 0.0366396, -2.05662e-11, 5.73842e-07, -0.000126193, -0.000105256, 0.023147, -1.89359e-11, 7.21921e-07, -0.000158756, -0.000166587, 0.0366333, -1.81985e-11, 6.02146e-07, -0.000110448, -0.000138949, 0.0254866, -1.99954e-11, 6.4171e-07, -0.000141118, -0.000131626, 0.0289457, -1.73232e-11, 7.49689e-07, -0.000164863, -0.000179648, 0.0395059, -1.94033e-11, 6.99272e-07, -0.000143435, -0.000167569, 0.0343721, -1.86929e-11, 7.13654e-07, -0.000174532, -0.000146384, 0.0357997, -1.8802e-11, 7.51396e-07, -0.000183763, -0.000162276, 0.0396864, -1.89557e-11, 6.3021e-07, -0.000129269, -0.000136105, 0.0279183, -1.7902e-11, 7.22291e-07, -0.000178782, -0.000148156, 0.0366719, -1.95567e-11, 7.29237e-07, -0.000180501, -0.000151019, 0.0373805, -1.96737e-11, 6.04312e-07, -0.000123957, -0.000125149, 0.025671, -1.85621e-11, 7.28258e-07, -0.000168767, -0.000160868, 0.0372793, -1.78212e-11, 8.06288e-07, -0.000186851, -0.000197185, 0.0456958, -1.91599e-11, 7.68554e-07, -0.000169771, -0.000187959, 0.0415196, -1.94705e-11, 7.80196e-07, -0.000180034, -0.000185419, 0.0427861, -1.91771e-11, 8.02857e-07, -0.000185263, -0.000196346, 0.0453076, -1.91431e-11, 8.2688e-07, -0.000196515, -0.000202223, 0.0480599, -2.12687e-11, 7.25499e-07, -0.000163122, -0.000164551, 0.036998, -2.09206e-11, 7.8227e-07, -0.000175885, -0.000191311, 0.043014, -1.95398e-11, 7.89135e-07, -0.000178983, -0.000192991, 0.0437721, -2.10727e-11)
(3.63561e-07, -9.96921e-05, -0.000101851, 0.0279289, -7.69012e-12, 4.04667e-07, -0.000110963, -0.000126184, 0.0346006, -7.99978e-12, 4.13432e-07, -0.000115821, -0.000128917, 0.0361154, -7.81998e-12, 3.59707e-07, -9.8635e-05, -9.97032e-05, 0.0273397, -7.89565e-12, 3.82829e-07, -0.000104975, -0.000112932, 0.030967, -7.95575e-12, 3.86974e-07, -0.00010726, -0.000114155, 0.0316411, -7.527e-12, 3.44291e-07, -9.44076e-05, -9.13402e-05, 0.0250464, -7.91296e-12, 4.08523e-07, -0.00011202, -0.0001286, 0.0352632, -8.00395e-12, 3.9525e-07, -0.000104859, -0.000124422, 0.033009, -8.10503e-12, 4.1406e-07, -0.000118047, -0.000127064, 0.0362255, -7.87193e-12, 4.48785e-07, -0.000127946, -0.00014927, 0.0425561, -7.9212e-12, 4.83067e-07, -0.00014824, -0.000160673, 0.0493056, -8.11134e-12, 4.58628e-07, -0.000144826, -0.00014074, 0.0444432, -7.80585e-12, 4.80819e-07, -0.000151833, -0.00015469, 0.048848, -7.77173e-12, 4.67253e-07, -0.000143386, -0.000150325, 0.0461302, -7.97007e-12, 4.28435e-07, -0.000126386, -0.000131475, 0.0387841, -7.77891e-12, 4.312e-07, -0.000127201, -0.000133178, 0.0392867, -7.52431e-12, 4.48562e-07, -0.000137651, -0.00013854, 0.0425137, -8.1044e-12, 3.99248e-07, -0.000113034, -0.000118962, 0.0336803, -8.16459e-12, 4.24448e-07, -0.000120168, -0.000134453, 0.0380657, -8.19354e-12, 4.46707e-07, -0.000133102, -0.000141504, 0.0421626, -8.09644e-12, 3.65017e-07, -9.57543e-05, -0.000107317, 0.0281525, -8.32823e-12, 3.93282e-07, -0.000103169, -0.000124581, 0.0326809, -8.47051e-12, 4.40771e-07, -0.000129589, -0.000139623, 0.0410497, -8.08584e-12, 3.81633e-07, -0.000105024, -0.000111825, 0.0307738, -7.81558e-12, 4.12577e-07, -0.00011354, -0.000130693, 0.0359664, -8.301e-12, 4.39287e-07, -0.000128718, -0.000139153, 0.040774, -7.87855e-12)
(4.83174e-07, -0.000152322, -0.000108871, 0.0343221, -1.16402e-11, 5.59464e-07, -0.000176372, -0.000145964, 0.0460156, -1.14958e-11, 3.99868e-07, -9.01001e-05, -0.000104325, 0.0235071, -1.05193e-11, 5.25557e-07, -0.000165683, -0.000128808, 0.0406071, -1.13766e-11, 5.40392e-07, -0.00017036, -0.000136183, 0.0429322, -1.08798e-11, 4.20117e-07, -0.000102967, -0.000105873, 0.0259485, -1.03596e-11, 5.27675e-07, -0.00016635, -0.000129848, 0.0409349, -1.07854e-11, 5.06486e-07, -0.000159671, -0.00011963, 0.037714, -1.13903e-11, 3.95346e-07, -9.7286e-05, -9.33793e-05, 0.0229788, -1.01096e-11, 4.37914e-07, -0.000130264, -9.47786e-05, 0.0281934, -1.06048e-11, 5.4989e-07, -0.000163572, -0.000149443, 0.044454, -1.06681e-11, 4.00083e-07, -8.65899e-05, -0.00010873, 0.0235323, -1.03365e-11, 4.29184e-07, -0.000125122, -9.28889e-05, 0.0270804, -1.05466e-11, 4.72296e-07, -0.00013769, -0.000112486, 0.0327934, -1.16066e-11, 3.50618e-07, -7.5884e-05, -8.35059e-05, 0.018073, -1.09893e-11, 4.1027e-07, -0.000114337, -8.87951e-05, 0.0247461, -1.00212e-11, 3.95281e-07, -0.000110159, -8.24246e-05, 0.0229705, -1.13378e-11, 3.06972e-07, -6.64376e-05, -6.401e-05, 0.0138535, -1.15775e-11, 5.36531e-07, -0.000175505, -0.000129378, 0.0423208, -1.14938e-11, 6.20089e-07, -0.000202837, -0.000172811, 0.0565282, -1.2495e-11, 4.57104e-07, -0.000110224, -0.000127389, 0.030718, -1.07149e-11, 6.05326e-07, -0.000203391, -0.000160323, 0.0538687, -1.17574e-11, 6.36949e-07, -0.000214017, -0.00017751, 0.059644, -1.24587e-11, 5.02065e-07, -0.000132974, -0.000139919, 0.037058, -1.0558e-11, 6.46433e-07, -0.000203149, -0.000195484, 0.0614329, -1.1594e-11, 5.95735e-07, -0.000187217, -0.000166024, 0.0521752, -1.21835e-11, 5.73254e-07, -0.000173355, -0.000159758, 0.0483119, -1.13174e-11)
(2.77032e-07, -0.000103571, -0.000101649, 0.0380023, -3.58772e-12, 2.86017e-07, -0.000106931, -0.000108349, 0.0405074, -3.80387e-12, 2.80707e-07, -0.000102997, -0.000106337, 0.0390175, -3.6881e-12, 2.58313e-07, -9.65731e-05, -8.83762e-05, 0.0330403, -3.69511e-12, 2.9575e-07, -0.00011057, -0.000115849, 0.0433112, -3.90823e-12, 2.70647e-07, -9.25965e-05, -0.000106016, 0.0362712, -3.78616e-12, 2.69544e-07, -0.000100772, -9.62283e-05, 0.035976, -3.72462e-12, 3.03986e-07, -0.000113649, -0.000122391, 0.0457571, -3.81191e-12, 2.90279e-07, -0.000103631, -0.000116872, 0.0417238, -3.79144e-12, 3.03619e-07, -0.000117124, -0.000118329, 0.0456466, -3.56719e-12, 2.74262e-07, -0.0001058, -9.65527e-05, 0.0372464, -3.56247e-12, 2.77082e-07, -0.000107987, -9.75459e-05, 0.0380166, -3.43799e-12, 2.91131e-07, -0.000107688, -0.000113462, 0.041969, -3.50687e-12, 2.70389e-07, -0.000100016, -9.78705e-05, 0.0362019, -3.46489e-12, 2.84887e-07, -0.000111029, -0.000103119, 0.0401885, -3.61707e-12, 2.7396e-07, -9.53596e-05, -0.00010677, 0.0371644, -3.53332e-12, 2.60018e-07, -9.05067e-05, -9.61795e-05, 0.033478, -3.48743e-12, 2.91132e-07, -0.000113463, -0.000107689, 0.0419696, -3.66896e-12, 2.72261e-07, -9.63882e-05, -0.000103678, 0.0367048, -3.61598e-12, 2.42483e-07, -8.58461e-05, -8.22391e-05, 0.0291151, -3.47915e-12, 2.60822e-07, -9.93222e-05, -8.84591e-05, 0.0336856, -3.59894e-12, 2.62276e-07, -9.23332e-05, -9.67545e-05, 0.034062, -3.62361e-12, 2.41124e-07, -8.48869e-05, -8.17783e-05, 0.0287897, -3.50549e-12, 2.52672e-07, -9.32115e-05, -8.56947e-05, 0.0316131, -3.6582e-12, 2.62137e-07, -8.70855e-05, -0.000102423, 0.0340262, -3.6369e-12, 2.2754e-07, -7.55916e-05, -7.71711e-05, 0.0256372, -3.53266e-12, 2.67614e-07, -0.000104563, -9.07626e-05, 0.0354629, -3.5539e-12)
(2.34255e-07, -8.64628e-05, -9.1576e-05, 0.0338005, -2.95864e-12, 2.29499e-07, -8.47077e-05, -8.78954e-05, 0.0324421, -2.97169e-12, 2.43071e-07, -9.50227e-05, -9.30933e-05, 0.0363926, -2.98551e-12, 2.37822e-07, -8.77795e-05, -9.43861e-05, 0.0348376, -3.05149e-12, 2.24147e-07, -8.27324e-05, -8.38443e-05, 0.0309468, -2.95858e-12, 2.41019e-07, -9.56552e-05, -9.01553e-05, 0.0357808, -3.02169e-12, 2.44362e-07, -9.01933e-05, -9.96487e-05, 0.03678, -2.95597e-12, 2.24742e-07, -8.29518e-05, -8.42896e-05, 0.0311111, -2.96815e-12, 2.48304e-07, -0.000101256, -9.31265e-05, 0.0379763, -2.94785e-12, 2.44966e-07, -9.55206e-05, -9.47914e-05, 0.0369623, -2.93867e-12, 2.38686e-07, -9.30717e-05, -8.9993e-05, 0.0350914, -2.93981e-12, 2.36863e-07, -9.16561e-05, -8.93059e-05, 0.0345576, -2.91022e-12, 2.69899e-07, -0.000115954, -0.000104439, 0.0448693, -3.03289e-12, 2.69208e-07, -0.000115657, -0.000103905, 0.0446396, -3.03337e-12, 2.42473e-07, -9.38268e-05, -9.35862e-05, 0.0362139, -2.94935e-12, 2.5494e-07, -0.000103456, -9.86507e-05, 0.0400332, -3.00472e-12, 2.68667e-07, -0.000109027, -0.00010956, 0.0444604, -3.12326e-12, 2.56186e-07, -9.91333e-05, -0.000104471, 0.0404259, -2.98104e-12, 2.55073e-07, -0.000100474, -0.000101739, 0.0400752, -2.90526e-12, 2.44287e-07, -9.62254e-05, -9.33168e-05, 0.0367578, -2.9013e-12, 2.47364e-07, -9.86645e-05, -9.44921e-05, 0.0376895, -2.96358e-12, 2.49911e-07, -9.62089e-05, -9.99282e-05, 0.0384696, -2.97388e-12, 2.38749e-07, -9.1912e-05, -9.12014e-05, 0.0351101, -2.89258e-12, 2.47979e-07, -9.91559e-05, -9.47273e-05, 0.0378773, -2.92121e-12, 2.33224e-07, -8.86278e-05, -8.8165e-05, 0.0335037, -2.99667e-12, 2.35673e-07, -8.95583e-05, -9.0026e-05, 0.0342109, -2.89418e-12, 2.34442e-07, -8.86257e-05, -8.95561e-05, 0.0338547, -2.92515e-12)
(4.57589e-07, -0.000135833, -0.000141719, 0.0420687, -8.47954e-12, 4.44431e-07, -0.000131927, -0.000133687, 0.0396842, -8.43154e-12, 4.63691e-07, -0.000143609, -0.00013948, 0.0431983, -8.05749e-12, 4.44432e-07, -0.000131928, -0.000133687, 0.0396844, -8.12446e-12, 4.31273e-07, -0.000128021, -0.000125888, 0.0373691, -8.30314e-12, 4.37025e-07, -0.000131459, -0.000127567, 0.0383729, -7.8364e-12, 4.18117e-07, -0.000124117, -0.000118325, 0.0351244, -7.95955e-12, 4.42969e-07, -0.000131493, -0.000132808, 0.0394234, -8.1691e-12, 4.22298e-07, -0.000119508, -0.000126612, 0.0358304, -7.42051e-12, 4.51828e-07, -0.000135465, -0.000136805, 0.0410161, -8.11874e-12, 4.5183e-07, -0.000135466, -0.000136807, 0.0410169, -7.69712e-12, 4.56304e-07, -0.000138161, -0.000138161, 0.0418331, -8.06779e-12, 4.30953e-07, -0.000123236, -0.000130485, 0.0373137, -8.19956e-12, 4.18279e-07, -0.000119612, -0.000122924, 0.0351518, -7.96013e-12, 4.42883e-07, -0.000134098, -0.000130154, 0.0394087, -8.14169e-12, 4.20514e-07, -0.000117339, -0.000127325, 0.0355281, -8.16507e-12, 3.93031e-07, -0.00010967, -0.000111226, 0.0310362, -8.08769e-12, 4.26481e-07, -0.000129132, -0.000120692, 0.0365438, -8.1021e-12, 4.17959e-07, -0.000117453, -0.000124896, 0.0350974, -8.03649e-12, 4.08273e-07, -0.000114731, -0.000119174, 0.0334898, -7.69281e-12, 4.34149e-07, -0.000129735, -0.000126728, 0.0378694, -7.95871e-12, 3.78234e-07, -0.000110032, -9.88044e-05, 0.028743, -8.0618e-12, 4.22649e-07, -0.000122953, -0.000123371, 0.0358897, -8.05067e-12, 3.79521e-07, -9.91407e-05, -0.000110782, 0.028939, -8.03287e-12, 4.09789e-07, -0.000116373, -0.000118806, 0.033739, -8.37376e-12, 4.12586e-07, -0.000117167, -0.000120433, 0.0342011, -7.94606e-12, 4.21211e-07, -0.000122117, -0.000122951, 0.0356459, -8.14683e-12)
(7.28793e-07, -0.000168959, -0.000155298, 0.0360037, -2.01105e-11, 7.32159e-07, -0.000169737, -0.000156736, 0.0363363, -1.96357e-11, 6.72965e-07, -0.000143401, -0.000144065, 0.0306985, -1.94774e-11, 7.32168e-07, -0.000169741, -0.00015674, 0.036338, -1.94466e-11, 7.76023e-07, -0.000179907, -0.000176079, 0.0408207, -2.00061e-11, 7.16583e-07, -0.000153403, -0.000162592, 0.0348069, -1.86162e-11, 7.45662e-07, -0.000172869, -0.00016257, 0.0376895, -1.93994e-11, 7.79399e-07, -0.00018069, -0.000177614, 0.0411769, -1.89603e-11, 7.32965e-07, -0.000159801, -0.000167032, 0.0364163, -1.89202e-11, 7.55407e-07, -0.000176618, -0.00016544, 0.0386806, -1.92161e-11, 7.55406e-07, -0.000176617, -0.00016544, 0.0386805, -1.98652e-11, 7.07595e-07, -0.000154968, -0.000154969, 0.0339393, -1.94226e-11, 7.39471e-07, -0.000169245, -0.00016195, 0.037066, -1.95831e-11, 7.36145e-07, -0.000168485, -0.000160497, 0.0367339, -1.91734e-11, 7.04408e-07, -0.00015427, -0.000153576, 0.0336342, -1.90085e-11, 6.82099e-07, -0.000144003, -0.000149385, 0.0315378, -1.91596e-11, 6.5138e-07, -0.000137519, -0.000136233, 0.0287618, -2.03926e-11, 6.7572e-07, -0.000147987, -0.000141321, 0.0309502, -1.87735e-11, 8.42408e-07, -0.000211084, -0.000191971, 0.0481023, -2.15819e-11, 7.9135e-07, -0.00019829, -0.000169407, 0.0424483, -1.9255e-11, 7.19697e-07, -0.000164007, -0.000154069, 0.0351098, -1.90463e-11, 8.26283e-07, -0.000201338, -0.000189926, 0.0462783, -2.00145e-11, 7.69544e-07, -0.000187513, -0.00016474, 0.0401415, -1.8153e-11, 7.25925e-07, -0.000166858, -0.000155402, 0.0357198, -1.97939e-11, 7.2947e-07, -0.000157599, -0.000166954, 0.0360694, -1.96414e-11, 6.8231e-07, -0.000147411, -0.000146065, 0.031557, -1.83166e-11, 7.22808e-07, -0.000165429, -0.000154734, 0.0354137, -1.87699e-11)
(3.40703e-07, -0.000128333, -0.000112798, 0.0424876, -4.94964e-12, 3.32541e-07, -0.000125258, -0.000107458, 0.0404761, -4.88144e-12, 2.92288e-07, -9.67691e-05, -9.44517e-05, 0.0312706, -4.83438e-12, 3.48864e-07, -0.000131407, -0.000118266, 0.0445476, -5.05467e-12, 3.26421e-07, -0.000122953, -0.000103539, 0.0389999, -4.84329e-12, 2.9378e-07, -9.95926e-05, -9.31865e-05, 0.0315906, -4.89014e-12, 3.41724e-07, -0.000128718, -0.000113475, 0.0427431, -4.8504e-12, 3.19281e-07, -0.000120263, -9.90593e-05, 0.0373125, -4.87507e-12, 2.81472e-07, -9.34671e-05, -8.73292e-05, 0.028999, -4.77556e-12, 2.94915e-07, -0.000102608, -9.14996e-05, 0.0318349, -4.84228e-12, 3.43909e-07, -0.000119654, -0.000124427, 0.0432908, -4.89645e-12, 3.06679e-07, -9.51498e-05, -0.000110957, 0.0344256, -4.92489e-12, 2.94915e-07, -0.000102608, -9.14996e-05, 0.0318349, -4.92936e-12, 3.37315e-07, -0.00011736, -0.0001197, 0.0416466, -4.84533e-12, 3.00798e-07, -9.33251e-05, -0.000106742, 0.0331179, -4.90202e-12, 2.71389e-07, -8.68911e-05, -8.42008e-05, 0.0269587, -4.96412e-12, 2.85263e-07, -9.13332e-05, -9.30298e-05, 0.0297856, -4.81299e-12, 2.76431e-07, -8.57653e-05, -9.01497e-05, 0.0279698, -4.99655e-12, 3.0041e-07, -0.000107498, -9.23116e-05, 0.0330326, -4.68793e-12, 3.36264e-07, -0.000120328, -0.000115661, 0.0413875, -4.78035e-12, 2.8876e-07, -8.87317e-05, -9.93221e-05, 0.0305202, -4.79553e-12, 3.17344e-07, -0.000115131, -0.000101604, 0.0368616, -4.49974e-12, 3.40922e-07, -0.000123684, -0.000117263, 0.0425421, -4.72402e-12, 3.00869e-07, -9.63294e-05, -0.000103487, 0.0331334, -4.65637e-12, 3.6948e-07, -0.000136243, -0.00013551, 0.0499684, -4.92429e-12, 3.46511e-07, -0.000127772, -0.000119186, 0.0439484, -4.78722e-12, 3.44648e-07, -0.000126402, -0.000118545, 0.0434771, -4.83661e-12)
(3.81576e-07, -0.00013612, -0.000129314, 0.0461302, -5.59543e-12, 3.78228e-07, -0.000134926, -0.000127055, 0.0453242, -5.63709e-12, 3.59318e-07, -0.000121771, -0.000120703, 0.0409058, -5.51464e-12, 3.64841e-07, -0.00013015, -0.00011822, 0.0421726, -5.72674e-12, 3.87154e-07, -0.00013811, -0.000133122, 0.0474885, -5.7387e-12, 3.51666e-07, -0.000113951, -0.00012092, 0.0391819, -5.81946e-12, 3.61494e-07, -0.000128956, -0.000116061, 0.0414026, -5.54326e-12, 3.90501e-07, -0.000139304, -0.000135434, 0.0483133, -5.577e-12, 3.51452e-07, -0.000112837, -0.000121892, 0.0391343, -5.60252e-12, 3.66749e-07, -0.000125016, -0.000125016, 0.0426149, -5.51042e-12, 3.42228e-07, -0.000116657, -0.000108857, 0.0371067, -5.64099e-12, 3.4223e-07, -0.000116659, -0.000108859, 0.0371077, -5.19834e-12, 3.36898e-07, -0.000105493, -0.000114841, 0.03596, -5.58514e-12, 3.0262e-07, -9.47593e-05, -9.26606e-05, 0.0290147, -5.90423e-12, 3.29436e-07, -0.000112298, -0.000100872, 0.0343853, -5.25448e-12, 3.10245e-07, -8.94619e-05, -0.000105755, 0.0304955, -5.37413e-12, 2.66955e-07, -7.69791e-05, -7.8302e-05, 0.0225791, -5.46824e-12, 3.15577e-07, -0.000107574, -9.25637e-05, 0.0315531, -5.31121e-12, 3.2752e-07, -0.000110995, -0.000100285, 0.0339862, -5.37161e-12, 3.41298e-07, -0.000115664, -0.0001089, 0.0369057, -5.30062e-12, 3.08367e-07, -9.44208e-05, -9.83928e-05, 0.0301275, -5.1258e-12, 3.23228e-07, -0.000101534, -0.000105377, 0.0331016, -5.23004e-12, 3.16349e-07, -9.93724e-05, -0.00010094, 0.0317073, -5.32544e-12, 3.28325e-07, -0.000107039, -0.000104761, 0.0341535, -5.16498e-12, 3.31333e-07, -9.91551e-05, -0.000116228, 0.0347825, -5.48692e-12, 3.0138e-07, -9.01909e-05, -9.61635e-05, 0.0287777, -5.28529e-12, 3.53274e-07, -0.000123923, -0.000112721, 0.0395409, -5.13925e-12)
(7.829e-07, -0.000162133, -0.00016445, 0.0340567, -2.30131e-11, 8.3803e-07, -0.000173549, -0.000188423, 0.0390212, -2.53814e-11, 8.49999e-07, -0.000178543, -0.000191114, 0.0401436, -2.43876e-11, 7.90246e-07, -0.000163653, -0.000167549, 0.0346982, -2.36558e-11, 7.79223e-07, -0.000161371, -0.000162907, 0.0337372, -2.56921e-11, 7.97769e-07, -0.000169143, -0.000166783, 0.0353615, -2.59118e-11, 8.26999e-07, -0.000171264, -0.000183496, 0.0380004, -2.33451e-11, 7.02039e-07, -0.000145388, -0.000132234, 0.0273852, -2.56329e-11, 7.52174e-07, -0.000166894, -0.000141676, 0.0314353, -2.49957e-11, 7.24614e-07, -0.000147919, -0.000142917, 0.0291746, -2.47978e-11, 7.68092e-07, -0.000156795, -0.000160581, 0.0327806, -2.39678e-11, 7.42108e-07, -0.000146366, -0.000155146, 0.0305994, -2.38761e-11, 8.50632e-07, -0.000203839, -0.000167771, 0.0402038, -2.56921e-11, 8.20865e-07, -0.000196707, -0.000156235, 0.0374399, -2.43244e-11, 6.75596e-07, -0.000133247, -0.000128584, 0.0253602, -2.39891e-11, 8.64633e-07, -0.000210604, -0.000170533, 0.0415379, -2.5455e-11, 9.42449e-07, -0.000229558, -0.000202608, 0.0493506, -2.41964e-11, 7.63106e-07, -0.000150506, -0.00016405, 0.0323549, -2.38643e-11, 7.42667e-07, -0.000149404, -0.000152335, 0.0306456, -2.29169e-11, 8.31934e-07, -0.000167363, -0.000191153, 0.038455, -2.4487e-11, 8.48247e-07, -0.000173993, -0.000194902, 0.0399785, -2.27901e-11, 8.1027e-07, -0.000187771, -0.000157412, 0.0364779, -2.48476e-11, 9.58355e-07, -0.000222092, -0.000220201, 0.05103, -2.27788e-11, 8.03389e-07, -0.000156078, -0.000184595, 0.0358623, -2.27397e-11, 8.23763e-07, -0.000189273, -0.000164093, 0.0377024, -2.43534e-11, 9.50198e-07, -0.000218327, -0.000218327, 0.0501649, -2.33697e-11, 8.23779e-07, -0.000164099, -0.00018928, 0.0377052, -2.40628e-11)
(7.51791e-07, -0.000184673, -0.000144626, 0.0355271, -2.42493e-11, 9.02135e-07, -0.000221601, -0.000208252, 0.0511551, -2.29152e-11, 7.06493e-07, -0.00013591, -0.00016309, 0.031374, -2.24019e-11, 7.86488e-07, -0.000193196, -0.000158283, 0.0388818, -2.54551e-11, 8.48167e-07, -0.000208346, -0.000184081, 0.0452184, -2.39008e-11, 6.94883e-07, -0.000139846, -0.000150813, 0.0303514, -2.21668e-11, 8.05763e-07, -0.00019793, -0.000166137, 0.0408109, -2.38614e-11, 7.36365e-07, -0.000180883, -0.000138751, 0.0340836, -2.42217e-11, 6.18072e-07, -0.000127437, -0.000116461, 0.0240127, -2.11515e-11, 7.41926e-07, -0.000180786, -0.000141995, 0.0346007, -2.38157e-11, 9.52246e-07, -0.00023203, -0.00023391, 0.0569954, -2.19047e-11, 7.47918e-07, -0.000143139, -0.000183719, 0.0351605, -2.20245e-11, 6.69837e-07, -0.000147362, -0.000128199, 0.0282036, -2.35542e-11, 8.07931e-07, -0.000177738, -0.000186505, 0.0410293, -2.21879e-11, 7.02861e-07, -0.000134516, -0.000162249, 0.0310515, -2.30557e-11, 6.15764e-07, -0.000124531, -0.000117849, 0.0238335, -2.18293e-11, 6.72896e-07, -0.000136085, -0.000140731, 0.0284611, -2.23403e-11, 6.36779e-07, -0.000121868, -0.000133175, 0.0254871, -2.37305e-11, 7.43288e-07, -0.00018625, -0.000138591, 0.0347278, -2.23672e-11, 8.88782e-07, -0.000222703, -0.000198155, 0.0496515, -2.34594e-11, 6.61339e-07, -0.000123309, -0.000147447, 0.0274917, -2.05741e-11, 7.53176e-07, -0.00017461, -0.000153806, 0.0356573, -2.23773e-11, 8.223e-07, -0.000190633, -0.000183333, 0.0425017, -2.20816e-11, 7.24322e-07, -0.000147912, -0.000161489, 0.0329769, -2.19047e-11, 8.585e-07, -0.000202412, -0.000196485, 0.0463259, -2.30758e-11, 8.363e-07, -0.000197179, -0.000186455, 0.0439615, -2.16105e-11, 8.11801e-07, -0.000185797, -0.000180992, 0.0414234, -2.02116e-11)
