(0.595238, 0.694444, 1.09127, 0.892857, 0.992063, 0.892857, 0.595238, 1.28968, 0.644841, 0.347222, 1.24008, 0.545635, 0.644841, 0.793651, 0.0992064, 1.19048, 0.892857, 1.04167, 0.793651, 0.396825, 1.09127, 0.793651, 0.694444, 0.744048, 0.694444, 0.843254, 0.446429, 1.04167, 0.545635, 0.14881, 0.644841, 0, 0.843254, 0.198413, 0, 0.595238, 0, 0.694444, 0.198413, 0, 0.396825, 0, 1.19048, 0.198413, 0, 0.297619, 0.248016, 0.892857, 0.446429, 0.0992064, 0.0496032, 0, 0.347222, 0, 0.14881, 0.0992064, 0, 0.744048, 0, 0.0496032, 0, 0, 0.694444, 0, 0.0496032, 0.0496032, 0, 0.446429, 0, 0.0992064, 0, 0.0496032, 0.595238, 0, 0.198413, 0.446429, 0.843254, 1.28968, 0.297619, 0.843254, 0.0992064, 0.793651, 1.63691, 0.0496032, 0.694444, 0, 1.43849, 1.38889, 0, 0.446429, 0, 1.14087, 1.28968, 0, 0.248016, 0.396825, 1.63691, 1.33929, 0.248016, 0.694444, 1.88492, 4.01786, 2.43056, 2.28175, 1.28968, 0.992063, 4.01786, 1.73611, 0.992063, 1.19048, 0.793651, 3.81945, 1.24008, 0.496032, 1.04167, 1.09127, 3.81945, 1.68651, 1.38889, 1.83532, 2.57937, 3.57143, 1.4881, 2.03373, 1.73611)
(0.261389, 0.653473, 0.952204, 0.634802, 0.336072, 0.28006, 0.28006, 0.933533, 0.952204, 0.056012, 0.410754, 0.466766, 0.821509, 0.672144, 0.0746826, 0.29873, 0.597461, 0.746826, 0.821509, 0.0746826, 0.504108, 0.765497, 1.10157, 0.504108, 0.205377, 0.597461, 0.29873, 1.32562, 0.466766, 0.0933532, 0.429425, 0.0373413, 1.0829, 0.186706, 0, 0.205377, 0, 1.21359, 0.429425, 0, 0.522778, 0, 1.23226, 0.429425, 0, 0.373413, 0.336072, 1.0829, 0.541449, 0.28006, 0.224048, 0.0186707, 0.597461, 0.056012, 0.112024, 0.0746826, 0, 0.57879, 0, 0.112024, 0.0746826, 0, 0.57879, 0, 0.0746826, 0.0746826, 0, 0.746826, 0, 0.0186707, 0.242718, 0.0186707, 0.634802, 0.0373413, 0.224048, 0.914862, 1.28828, 2.0351, 0.448096, 0.877521, 0.056012, 0.784168, 1.97909, 0, 1.04556, 0, 1.04556, 1.66169, 0, 0.784168, 0.0186707, 0.653473, 1.60568, 0, 1.13891, 0.989545, 1.41897, 1.73637, 0.410754, 1.13891, 3.21135, 2.81927, 1.92308, 1.30695, 2.40851, 1.62435, 2.59522, 1.62435, 0.690814, 2.42718, 0.57879, 2.72591, 1.12024, 0.709485, 2.3525, 1.54967, 2.6699, 1.26961, 0.914862, 2.93129, 3.3047, 2.65123, 1.58701, 1.43764, 2.46453)
(0.563028, 0.813263, 0.96966, 0.729851, 0.646439, 0.542175, 0.531748, 1.02179, 0.917527, 0.17725, 0.46919, 0.61516, 0.61516, 0.844542, 0.125117, 0.552601, 0.573454, 1.02179, 0.865395, 0.187676, 0.510895, 0.865395, 1.05307, 0.521322, 0.427484, 0.771557, 0.354499, 1.00094, 0.43791, 0.239808, 0.573454, 0.0104264, 0.646439, 0.260661, 0.0208529, 0.43791, 0, 0.865395, 0.198102, 0, 0.667292, 0, 0.688145, 0.229382, 0.0417058, 0.698572, 0.302367, 0.740278, 0.46919, 0.354499, 0.166823, 0.0312793, 0.43791, 0.0208529, 0.198102, 0.0521322, 0, 0.448337, 0, 0.093838, 0.0625586, 0, 0.448337, 0, 0.114691, 0.0834115, 0, 0.458763, 0, 0.14597, 0.375352, 0.0312793, 0.46919, 0.0312793, 0.156397, 0.729851, 1.21989, 1.56396, 0.396205, 1.04264, 0.0417058, 0.761131, 1.31373, 0, 1.27203, 0.0104264, 0.719425, 1.21989, 0, 0.959233, 0.0834115, 0.573454, 1.17819, 0, 1.21989, 1.0635, 1.05307, 1.25117, 0.448337, 1.31373, 2.97154, 3.01325, 1.87676, 1.25117, 2.33552, 1.77249, 3.24263, 1.49098, 0.761131, 2.7213, 0.688145, 3.06538, 1.19904, 0.750704, 2.54405, 1.66823, 2.74216, 1.34501, 0.854969, 2.82557, 3.21135, 2.70045, 1.76207, 1.3033, 2.47107)
(0, 0, 0.243902, 0, 0, 0, 0.121951, 0.487805, 0, 0, 0, 0.121951, 0.609756, 0, 0, 0, 0.121951, 0.731707, 0.121951, 0, 0, 0, 0.365854, 0, 0, 0.121951, 0, 0.121951, 0.121951, 0, 0, 0, 0.365854, 0, 0, 0, 0, 0.365854, 0, 0, 0, 0, 1.46341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.487805, 0, 0, 0, 0, 0.243902, 0, 0, 0, 0, 0.853659, 0, 0, 0, 0, 0.731707, 0, 0, 0, 0, 0.609756, 0, 0, 0.365854, 1.46341, 1.34146, 0, 0, 0, 1.70732, 1.95122, 0, 0, 0, 1.34146, 2.68293, 0, 0.121951, 0, 2.31707, 2.92683, 0, 0.121951, 0.243902, 1.58537, 1.34146, 0, 0, 5, 5.60975, 1.21951, 0.731707, 2.19512, 2.19512, 7.07317, 1.58537, 0.365854, 1.82927, 2.68293, 7.80487, 1.82927, 0.365854, 0.731707, 5.2439, 6.21951, 1.58537, 1.09756, 2.19512, 4.87805, 4.75609, 1.95122, 1.09756, 1.82927)
(0.560525, 0.751342, 0.799046, 0.644007, 0.679785, 0.536673, 0.51282, 0.882528, 0.966011, 0.238521, 0.381634, 0.369708, 0.775194, 0.84675, 0.119261, 0.39356, 0.39356, 1.04949, 0.930232, 0.166965, 0.488968, 0.84675, 1.00179, 0.548599, 0.369708, 0.655933, 0.322004, 0.894454, 0.345856, 0.238521, 0.51282, 0, 0.655933, 0.262373, 0.0119261, 0.465116, 0, 0.775194, 0.155039, 0, 0.572451, 0, 0.655933, 0.190817, 0.0238521, 0.655933, 0.226595, 0.715563, 0.369708, 0.357782, 0.190817, 0.0357782, 0.33393, 0, 0.178891, 0.0119261, 0, 0.250447, 0, 0.0596303, 0.0715564, 0, 0.405486, 0, 0.131187, 0.0715564, 0, 0.345856, 0, 0.131187, 0.298151, 0.0238521, 0.381634, 0.0119261, 0.155039, 0.632081, 1.03757, 1.33572, 0.262373, 0.930232, 0.0357782, 0.644007, 1.07335, 0, 0.977937, 0, 0.679785, 1.07335, 0, 0.870602, 0.0357782, 0.632081, 1.02564, 0, 0.918306, 0.739415, 1.24031, 1.33572, 0.429338, 1.0972, 3.5182, 3.2439, 1.59809, 1.28801, 2.63566, 2.4687, 3.41087, 1.16875, 0.870602, 2.58796, 1.21646, 3.64939, 1.02564, 0.84675, 3.08886, 2.21825, 3.39894, 1.33572, 0.954084, 2.45677, 3.37509, 3.39894, 1.70543, 1.6458, 2.48062)
(0.782473, 0.43036, 1.13459, 1.52582, 0.743349, 0.743349, 0.312989, 0.978091, 1.17371, 0.0391236, 0.469484, 0.117371, 0.469484, 0.938967, 0.0782473, 0.195618, 0.43036, 0.665102, 1.09546, 0.0782473, 0.469484, 0.978091, 1.25196, 1.01721, 0.665102, 1.40845, 0.352113, 1.36933, 1.13459, 0.469484, 0.821596, 0, 1.29108, 0.273865, 0, 0.43036, 0, 1.79969, 0.391236, 0, 0.821596, 0, 1.52582, 0.469484, 0, 1.09546, 0.234742, 1.36933, 0.665102, 0.43036, 0.469484, 0.0782473, 0.938967, 0.0391236, 0.312989, 0.0391236, 0, 0.625978, 0, 0.156495, 0, 0, 0.547731, 0, 0.0391236, 0.195618, 0, 0.508607, 0, 0.117371, 0.234742, 0.0782473, 0.821596, 0.0391236, 0.195618, 0.821596, 1.25196, 1.40845, 0.352113, 1.21283, 0.156495, 0.938967, 1.64319, 0, 1.13459, 0.0391236, 0.391236, 1.4867, 0, 1.17371, 0, 0.821596, 1.17371, 0, 0.704225, 0.743349, 1.01721, 1.72144, 0.352113, 1.72144, 2.85602, 3.63849, 1.29108, 0.978091, 1.83881, 1.40845, 3.20814, 1.01721, 0.469484, 2.07355, 0.586854, 2.19092, 0.978091, 0.273865, 1.56495, 1.13459, 2.42566, 1.01721, 0.508607, 1.72144, 2.66041, 2.69953, 1.52582, 0.86072, 2.23005)
(0.865801, 0.742115, 1.07194, 1.05133, 0.824572, 0.597815, 0.309215, 0.742115, 0.865801, 0.206143, 0.742115, 0.474129, 0.639044, 1.1544, 0.1443, 0.680272, 0.618429, 0.721501, 1.17502, 0.185529, 0.824572, 0.989487, 0.948258, 1.11317, 0.680272, 1.13379, 0.4329, 0.865801, 0.721501, 0.535972, 0.639044, 0, 0.824572, 0.185529, 0.0412286, 0.474129, 0, 0.803958, 0.391672, 0, 0.742115, 0.0206143, 0.845187, 0.412286, 0, 0.989487, 0.309215, 1.17502, 0.4329, 0.556586, 0.2886, 0.0618429, 0.412286, 0, 0.247372, 0.1443, 0, 0.556586, 0, 0.185529, 0.0412286, 0, 0.329829, 0, 0.0412286, 0.123686, 0, 0.309215, 0, 0.0618429, 0.309215, 0.0412286, 0.309215, 0.0412286, 0.309215, 0.783344, 1.11317, 1.443, 0.329829, 1.25747, 0.0824572, 0.721501, 1.19563, 0, 1.07194, 0.0206143, 0.639044, 1.19563, 0, 1.0101, 0.0412286, 0.577201, 1.05133, 0, 0.803958, 0.556586, 1.23686, 1.38116, 0.474129, 1.48423, 3.40136, 3.50444, 1.46362, 1.23686, 2.32942, 1.77283, 2.82416, 1.31932, 0.680272, 2.24696, 1.27809, 2.7417, 0.989487, 0.556586, 1.85529, 1.95836, 2.886, 1.13379, 0.535972, 1.91713, 2.76232, 2.3088, 1.27809, 1.31932, 2.51495)
(0.756303, 1.31653, 1.51261, 0.952381, 0.952381, 0.980392, 0.532213, 0.868347, 0.896359, 0.364146, 0.896359, 0.336134, 0.560224, 1.14846, 0.196078, 0.980392, 0.616247, 0.92437, 1.34454, 0.588235, 0.868347, 1.0084, 1.2605, 1.45658, 1.03641, 0.784314, 0.616247, 0.644258, 0.448179, 0.392157, 0.560224, 0, 0.92437, 0.308123, 0.0280112, 0.756303, 0, 0.70028, 0.280112, 0, 0.672269, 0, 0.896359, 0.336134, 0.0280112, 0.672269, 0.22409, 1.09244, 0.588235, 0.532213, 0.22409, 0, 0.364146, 0, 0.140056, 0.0840336, 0, 0.392157, 0, 0.0840336, 0.0560224, 0, 0.280112, 0, 0.0560224, 0.140056, 0, 0.196078, 0, 0.112045, 0.22409, 0, 0.336134, 0.0840336, 0.140056, 0.504202, 1.28852, 1.17647, 0.392157, 0.840336, 0.0280112, 0.644258, 1.20448, 0, 0.840336, 0.0280112, 0.47619, 1.23249, 0, 0.840336, 0.0280112, 0.47619, 0.952381, 0, 0.728291, 0.70028, 1.54062, 1.23249, 0.22409, 1.09244, 3.38936, 2.91317, 1.56863, 1.37255, 2.18487, 1.93277, 2.57703, 1.54062, 0.672269, 2.15686, 1.28852, 2.91317, 1.06443, 0.616247, 1.9888, 1.93277, 3.44538, 1.20448, 0.672269, 1.96078, 2.40897, 2.15686, 1.28852, 1.31653, 2.21289)
(0.336134, 0.812325, 1.02241, 0.490196, 0.490196, 0.35014, 0.882353, 1.61065, 0.714286, 0.182073, 0.364146, 0.868347, 1.34454, 0.630252, 0.112045, 0.294118, 0.868347, 1.65266, 0.686275, 0.154062, 0.210084, 0.658263, 1.09244, 0.266106, 0.196078, 0.294118, 0.210084, 0.560224, 0.196078, 0.154062, 0.252101, 0.0140056, 0.560224, 0.154062, 0.0140056, 0.210084, 0, 0.742297, 0.112045, 0, 0.280112, 0, 0.57423, 0.112045, 0, 0.168067, 0.154062, 0.35014, 0.168067, 0.112045, 0.0560224, 0, 0.322129, 0.0140056, 0.0980392, 0, 0, 0.266106, 0, 0.0280112, 0.0280112, 0, 0.462185, 0, 0.0140056, 0, 0, 0.490196, 0, 0.0140056, 0.154062, 0, 0.35014, 0, 0.0560224, 0.336134, 1.07843, 1.44258, 0.294118, 0.770308, 0.0140056, 1.42857, 1.7507, 0, 0.644258, 0, 1.51261, 2.91317, 0, 0.434174, 0.0420168, 1.47059, 1.94678, 0, 0.462185, 0.294118, 1.05042, 1.20448, 0.238095, 0.294118, 2.77312, 3.2353, 2.60505, 1.84874, 1.72269, 1.7367, 4.14567, 3.03922, 1.38656, 1.61065, 0.826331, 5.12607, 2.18488, 1.05042, 1.61065, 1.54062, 4.38377, 2.35295, 1.42857, 1.58264, 2.29692, 3.06724, 2.07283, 1.59664, 1.12045)
(0.332185, 0.615158, 0.910434, 0.356791, 0.43061, 0.295276, 0.652067, 1.36565, 0.602854, 0.135335, 0.270669, 0.578248, 1.23032, 0.479823, 0.0738189, 0.246063, 0.553642, 1.39026, 0.46752, 0.0861221, 0.172244, 0.46752, 0.848918, 0.19685, 0.123032, 0.258366, 0.221457, 0.455216, 0.184547, 0.147638, 0.246063, 0, 0.46752, 0.147638, 0.0123031, 0.147638, 0, 0.725886, 0.0861221, 0, 0.19685, 0, 0.553642, 0.110728, 0, 0.147638, 0.135335, 0.332185, 0.135335, 0.0984252, 0.0738189, 0.0123031, 0.295276, 0.0123031, 0.110728, 0, 0, 0.246063, 0, 0.0123031, 0.0246063, 0, 0.504429, 0, 0.0246063, 0.0123031, 0, 0.381398, 0, 0.0123031, 0.110728, 0, 0.258366, 0, 0.0492126, 0.282972, 0.959646, 1.20571, 0.246063, 0.688977, 0.0123031, 1.29183, 1.58711, 0, 0.565945, 0, 1.83317, 2.70669, 0, 0.344488, 0.0492126, 1.5625, 2.01771, 0, 0.344488, 0.307579, 0.996556, 0.910434, 0.159941, 0.307579, 2.87893, 3.58021, 2.65748, 1.88238, 1.84547, 2.16535, 4.72441, 3.02657, 1.26722, 1.89468, 0.984253, 6.1393, 2.17765, 0.97195, 1.61171, 2.30069, 5.7825, 1.93159, 1.25492, 1.69783, 2.85433, 3.34645, 2.05462, 1.50098, 1.25492)
(0.179171, 0.31355, 0.492721, 0.156775, 0.246361, 0.156775, 0.291153, 1.07503, 0.403136, 0.134379, 0.134379, 0.291153, 1.16461, 0.403136, 0.0447928, 0.111982, 0.268757, 1.14222, 0.31355, 0.0671893, 0.134379, 0.380739, 0.515118, 0.156775, 0.111982, 0.134379, 0.111982, 0.380739, 0.111982, 0.0895857, 0.111982, 0, 0.649496, 0.0447928, 0, 0.111982, 0, 0.783875, 0.0895857, 0, 0.0895857, 0, 0.739082, 0.0895857, 0, 0.0447928, 0.0671893, 0.246361, 0.156775, 0.0671893, 0.0223964, 0, 0.179171, 0, 0.134379, 0, 0, 0.291153, 0, 0.0223964, 0, 0, 0.582307, 0, 0, 0.0223964, 0, 0.358343, 0, 0.0223964, 0.0895857, 0, 0.223964, 0, 0.0671893, 0.31355, 0.895857, 0.963046, 0.0895857, 0.582307, 0, 1.81411, 1.70213, 0, 0.156775, 0, 1.97089, 2.68757, 0, 0.268757, 0.0223964, 1.67973, 1.99328, 0, 0.201568, 0.335946, 1.03024, 0.963046, 0.268757, 0.403136, 2.95633, 3.96416, 2.75476, 1.38858, 1.81411, 2.28444, 5.68869, 2.66517, 0.94065, 1.2318, 1.36618, 7.6148, 2.12766, 0.761478, 1.79171, 2.77715, 7.36844, 1.9037, 1.14222, 1.59015, 3.0907, 4.25531, 1.97089, 1.67973, 1.70213)
(0.0740466, 0.185117, 0.296187, 0.185117, 0.148093, 0.11107, 0.370233, 0.703443, 0.22214, 0.148093, 0.185117, 0.148093, 0.925583, 0.259163, 0, 0.11107, 0.22214, 1.03665, 0.259163, 0.0370233, 0.11107, 0.33321, 0.66642, 0.0740466, 0.11107, 0.148093, 0.11107, 0.33321, 0.148093, 0.11107, 0.11107, 0, 0.296187, 0, 0, 0.11107, 0, 0.481303, 0.0370233, 0, 0.148093, 0, 0.740466, 0.0370233, 0, 0.0370233, 0.0740466, 0.259163, 0.0740466, 0, 0, 0, 0.259163, 0, 0.0740466, 0, 0, 0.22214, 0, 0.0370233, 0, 0, 0.518327, 0, 0, 0.0370233, 0, 0.370233, 0, 0, 0.148093, 0, 0.259163, 0, 0, 0.22214, 0.66642, 1.1107, 0.0740466, 0.407257, 0, 1.85117, 1.88819, 0, 0.0740466, 0, 2.92484, 3.55424, 0, 0.259163, 0.0740466, 2.11033, 2.36949, 0, 0.185117, 0.259163, 0.88856, 0.629396, 0.11107, 0.44428, 2.48056, 3.36912, 2.40652, 0.925583, 1.66605, 2.18438, 6.44207, 2.66568, 1.07368, 0.962606, 1.36986, 8.95967, 2.14735, 0.99963, 1.44391, 2.81377, 9.03372, 2.14735, 1.25879, 1.22177, 2.92484, 3.96149, 2.07331, 1.81414, 1.44391)
(0.248409, 0.652073, 0.574445, 0.310511, 0.186306, 0.248409, 0.170781, 0.558919, 0.589971, 0.0155255, 0.201832, 0.248409, 0.434715, 0.434715, 0.0310511, 0.294985, 0.201832, 0.621022, 0.512343, 0.0465766, 0.232883, 0.434715, 0.698649, 0.465766, 0.248409, 0.512343, 0.232883, 0.853904, 0.294985, 0.0310511, 0.263934, 0, 0.993634, 0.170781, 0.0155255, 0.13973, 0, 0.962583, 0.217358, 0, 0.341562, 0.0155255, 0.86943, 0.217358, 0, 0.41919, 0.170781, 0.838379, 0.310511, 0.201832, 0.186306, 0, 0.574445, 0.0155255, 0.186306, 0.0310511, 0, 0.41919, 0, 0.0621022, 0.0310511, 0, 0.636547, 0, 0.0465766, 0.0155255, 0, 0.465766, 0, 0.0465766, 0.155255, 0.0155255, 0.465766, 0.0465766, 0.0931532, 0.7297, 1.35072, 1.3352, 0.310511, 1.08679, 0.0155255, 1.10231, 1.90964, 0, 0.993634, 0.0310511, 0.900481, 1.76991, 0, 0.916006, 0.0621022, 0.900481, 1.42835, 0, 0.605496, 1.02469, 1.78544, 1.84754, 0.310511, 0.962583, 4.09875, 3.67956, 1.59913, 1.21099, 2.7946, 2.82565, 3.55535, 1.19547, 0.558919, 3.04301, 1.44388, 4.0677, 1.05574, 0.574445, 2.57724, 2.34436, 4.254, 1.28862, 0.589971, 2.70145, 3.58641, 3.21379, 1.98727, 1.24204, 2.90328)
(0.166806, 0.683903, 0.717264, 0.58382, 0.28357, 0.316931, 0.316931, 0.817347, 0.650542, 0.0166806, 0.250208, 0.28357, 0.617181, 0.58382, 0.0667223, 0.450375, 0.433695, 0.767306, 0.550459, 0.100083, 0.200167, 0.467056, 0.91743, 0.500417, 0.216847, 0.550459, 0.233528, 0.767306, 0.250208, 0.0667223, 0.266889, 0, 0.934111, 0.150125, 0.0166806, 0.166806, 0, 1.33445, 0.250208, 0, 0.383653, 0, 1.13428, 0.233528, 0, 0.417014, 0.200167, 0.850708, 0.333611, 0.216847, 0.150125, 0.0333611, 0.533778, 0.0333611, 0.233528, 0.0166806, 0, 0.517098, 0, 0.0667223, 0.0333611, 0, 0.717264, 0, 0.0834028, 0.0500417, 0, 0.767306, 0, 0.0500417, 0.200167, 0.0166806, 0.617181, 0.0333611, 0.100083, 0.6005, 1.51793, 1.56797, 0.383653, 0.967472, 0.0333611, 1.06756, 1.8015, 0, 1.2844, 0.0166806, 1.00083, 1.96831, 0, 0.834028, 0.100083, 0.817347, 1.76814, 0, 0.800667, 1.05087, 1.73478, 2.26856, 0.266889, 1.16764, 3.30275, 3.23602, 1.58465, 1.23436, 2.43536, 2.36864, 3.35279, 1.15096, 0.58382, 2.58549, 1.18432, 3.35279, 1.13428, 0.733945, 2.2352, 1.73478, 3.75312, 1.53461, 0.683903, 2.61885, 3.21934, 2.88573, 2.3186, 1.30108, 2.4854)
(0.43036, 0.899844, 1.05634, 0.312989, 0.117371, 0.195618, 0.821596, 1.44757, 0.43036, 0.117371, 0.312989, 0.352113, 0.978091, 0.352113, 0.0391236, 0.273865, 0.391236, 1.13459, 0.352113, 0.0391236, 0.156495, 0.43036, 0.704225, 0.195618, 0.117371, 0.273865, 0.273865, 0.704225, 0.0391236, 0.117371, 0.234742, 0.0391236, 0.899844, 0.0782473, 0, 0.0782473, 0, 0.86072, 0.0391236, 0, 0.312989, 0, 0.899844, 0.156495, 0, 0.156495, 0.0782473, 0.391236, 0.117371, 0.195618, 0, 0, 0.469484, 0.0391236, 0.117371, 0, 0, 0.625978, 0, 0.0391236, 0, 0, 0.899844, 0, 0, 0, 0, 0.86072, 0, 0, 0.195618, 0, 0.586854, 0, 0.0391236, 0.352113, 1.36933, 1.72144, 0.273865, 0.821596, 0, 2.26917, 2.66041, 0, 1.09546, 0, 2.23005, 4.77308, 0, 0.743349, 0.117371, 2.26917, 3.482, 0, 0.665102, 0.508607, 1.83881, 1.68232, 0.195618, 0.195618, 2.50391, 2.73865, 1.91706, 1.76056, 1.99531, 1.36933, 2.93427, 1.91706, 1.29108, 2.19092, 0.391236, 4.49921, 1.44757, 0.782473, 1.72144, 1.68232, 4.18622, 1.91706, 0.899844, 1.87794, 2.26917, 2.8169, 1.95618, 1.29108, 0.899844)
(0.148093, 0.99963, 1.1107, 0.481303, 0.148093, 0.44428, 0.407257, 1.14772, 0.55535, 0.0370233, 0.44428, 0.481303, 0.66642, 0.44428, 0.148093, 0.518327, 0.740466, 0.703443, 0.66642, 0.11107, 0.33321, 0.592373, 0.88856, 0.481303, 0.148093, 0.407257, 0.259163, 1.14772, 0.33321, 0, 0.296187, 0, 1.29582, 0.11107, 0, 0.185117, 0, 1.62903, 0.296187, 0, 0.296187, 0, 1.44391, 0.11107, 0, 0.22214, 0.22214, 0.592373, 0.22214, 0.11107, 0.0740466, 0.0740466, 0.55535, 0.0740466, 0.185117, 0, 0, 0.77749, 0, 0, 0, 0, 1.03665, 0, 0, 0, 0, 0.814513, 0, 0.0370233, 0.148093, 0, 0.66642, 0.0370233, 0.0740466, 0.629396, 1.96224, 2.51759, 0.481303, 0.740466, 0, 1.40689, 2.96186, 0, 0.740466, 0, 1.29582, 3.25805, 0, 0.66642, 0.11107, 1.36986, 2.77675, 0, 0.592373, 1.03665, 1.44391, 1.88819, 0.22214, 0.962606, 2.14735, 3.07293, 1.25879, 0.925583, 2.07331, 1.88819, 3.03591, 1.66605, 0.88856, 2.25842, 0.740466, 3.55424, 1.33284, 0.99963, 1.51796, 1.22177, 3.62828, 1.62903, 0.703443, 2.11033, 2.62866, 2.73973, 1.7401, 0.925583, 1.66605)
(0, 0.10101, 0.30303, 0, 0, 0, 0.20202, 0.30303, 0.10101, 0, 0.10101, 0, 0.50505, 0, 0, 0, 0.10101, 0.606061, 0, 0, 0, 0.40404, 0.10101, 0.10101, 0, 0, 0, 0.50505, 0, 0, 0, 0, 0.50505, 0, 0, 0, 0, 0.808081, 0.10101, 0, 0, 0, 0.707071, 0, 0, 0, 0.10101, 0.30303, 0, 0, 0.10101, 0, 0.50505, 0, 0, 0, 0, 0.40404, 0, 0, 0, 0, 1.0101, 0, 0, 0, 0, 0.30303, 0, 0, 0, 0, 0.40404, 0, 0, 0.20202, 1.31313, 0.707071, 0.10101, 0.50505, 0, 2.62626, 3.13131, 0, 0, 0, 2.0202, 4.24242, 0, 0.10101, 0, 2.12121, 3.0303, 0, 0, 0.707071, 2.72727, 1.21212, 0.10101, 0.10101, 3.93939, 5.65657, 1.71717, 1.21212, 1.41414, 2.42424, 6.16162, 1.0101, 0.50505, 1.81818, 0.909091, 8.8889, 1.51515, 0.707071, 0.909091, 2.12121, 8.28284, 1.81818, 0.606061, 1.61616, 4.24242, 3.93939, 1.71717, 1.31313, 1.91919)
(0, 0, 0.529101, 0, 0, 0, 0.26455, 0.529101, 0.26455, 0, 0, 0, 0.793651, 0, 0, 0, 0, 1.0582, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 1.0582, 0, 0, 0, 0, 1.0582, 0, 0, 0, 0, 0.793651, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.793651, 0, 0, 0, 1.32275, 0.793651, 0, 0, 0, 1.32275, 5.02645, 0, 0, 0, 2.38095, 2.91005, 0, 0, 0, 2.91005, 4.49735, 0, 0, 0, 3.1746, 1.32275, 0.26455, 0, 1.85185, 5.291, 2.38095, 0.529101, 0.529101, 1.5873, 7.93651, 1.85185, 0.793651, 1.0582, 0.793651, 9.52381, 2.38095, 0.529101, 0.26455, 2.6455, 9.78836, 2.91005, 0.26455, 0.793651, 2.38095, 3.96825, 2.1164, 1.85185, 1.0582)
(0.653595, 1.96078, 0.653595, 3.92157, 2.61438, 1.96078, 0.653595, 1.30719, 0.653595, 0, 1.96078, 0.653595, 1.30719, 5.88235, 0, 0.653595, 0.653595, 1.96078, 0, 0, 0, 1.30719, 0.653595, 1.96078, 0, 1.96078, 0, 1.96078, 0.653595, 1.96078, 1.30719, 0, 1.30719, 0.653595, 0, 1.30719, 0, 1.30719, 0, 0, 0, 0, 1.30719, 0, 0, 0, 0, 1.30719, 0, 0, 0, 0, 0.653595, 0, 0.653595, 0, 0, 0, 0, 0, 0, 0, 0.653595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.653595, 0, 1.96078, 0, 1.96078, 2.61438, 0, 0, 0, 1.30719, 3.92157, 0, 0, 0, 0, 2.61438, 0, 0, 0, 1.30719, 2.61438, 0, 0, 0, 1.30719, 2.61438, 1.96078, 0.653595, 0, 1.30719, 2.61438, 1.30719, 0, 0.653595, 2.61438, 0, 1.96078, 0.653595, 0.653595, 2.61438, 1.96078, 0, 1.30719, 0, 1.96078, 3.92157, 1.96078, 0.653595)
(0, 0, 0, 0.735294, 0, 0.735294, 0.735294, 1.47059, 0.735294, 0, 0, 1.47059, 5.14706, 2.20588, 0, 0, 2.20588, 2.94118, 1.47059, 0, 0, 4.41176, 2.20588, 2.20588, 1.47059, 0, 0, 0, 0, 0, 0, 0, 2.20588, 1.47059, 0, 0, 0, 0, 0, 0, 0, 0, 2.20588, 1.47059, 0, 0, 1.47059, 5.88235, 1.47059, 0.735294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.735294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.735294, 0, 0, 0, 2.20588, 0, 0.735294, 4.41176, 0, 0, 0, 0, 4.41176, 0, 0, 0, 1.47059, 2.20588, 0, 0, 0, 0, 5.14706, 0, 1.47059, 0.735294, 0.735294, 2.20588, 1.47059, 0.735294, 0, 2.20588, 1.47059, 0.735294, 0, 1.47059, 0.735294, 2.20588, 0, 0.735294, 0.735294, 2.20588, 1.47059, 1.47059, 0.735294, 0, 0, 3.67647, 2.20588, 1.47059)
(1.05263, 2.10526, 0.526316, 1.57895, 1.05263, 1.57895, 0.526316, 1.05263, 1.05263, 1.05263, 2.63158, 1.05263, 0.526316, 2.10526, 0, 1.05263, 0, 0, 1.57895, 0, 0.526316, 1.05263, 0.526316, 1.57895, 1.05263, 1.57895, 1.57895, 0, 1.05263, 0, 1.57895, 0, 0, 0, 0, 0.526316, 0, 1.57895, 0, 0, 0.526316, 0, 0.526316, 0, 0, 1.05263, 0, 0, 0, 1.05263, 0, 0, 0, 0, 0, 0, 0, 0.526316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.526316, 0, 0, 1.05263, 1.05263, 1.57895, 0, 0.526316, 0, 1.05263, 2.10526, 0, 0.526316, 0, 1.57895, 0.526316, 0, 0.526316, 0, 0, 1.57895, 0, 0, 0, 0.526316, 0.526316, 0, 0, 1.57895, 4.21053, 1.05263, 1.57895, 1.05263, 0, 2.63158, 4.21053, 0.526316, 1.05263, 0.526316, 8.94737, 3.15789, 1.05263, 0.526316, 0.526316, 4.21053, 3.68421, 1.57895, 1.05263, 2.10526, 1.57895, 1.05263, 1.05263, 0.526316)
