(5.99112e-07, -0.000174661, -0.000170516, 0.0497107, -1.1373e-11, 5.0966e-07, -0.000148583, -0.000123399, 0.0359746, -1.1373e-11, 4.97571e-07, -0.000141618, -0.000120474, 0.0342889, -1.09908e-11, 5.7623e-07, -0.00016799, -0.00015774, 0.0459862, -1.08502e-11, 5.30461e-07, -0.000154646, -0.000133678, 0.0389707, -1.1923e-11, 4.98104e-07, -0.000136355, -0.000125526, 0.0343629, -1.10222e-11, 5.34627e-07, -0.000155862, -0.000135786, 0.0395862, -1.03781e-11, 5.67905e-07, -0.000165562, -0.000153216, 0.0446667, -1.22898e-11, 4.94762e-07, -0.000125662, -0.000133485, 0.0339036, -1.04763e-11, 6.26153e-07, -0.000186256, -0.000182544, 0.054299, -1.25745e-11, 5.28519e-07, -0.000157214, -0.000130055, 0.0386862, -1.14009e-11, 5.17987e-07, -0.000151012, -0.000127464, 0.0371604, -1.08081e-11, 5.94949e-07, -0.000168155, -0.000173447, 0.049022, -1.24489e-11, 4.79996e-07, -0.000135666, -0.000112897, 0.031909, -1.16837e-11, 4.95106e-07, -0.000144342, -0.000116452, 0.0339503, -1.11937e-11, 5.1382e-07, -0.000125422, -0.000149795, 0.0365642, -1.16915e-11, 3.919e-07, -9.56626e-05, -8.71429e-05, 0.0212715, -1.0872e-11, 4.68064e-07, -0.000136459, -0.00010408, 0.0303436, -1.20419e-11, 5.90495e-07, -0.000163979, -0.000173899, 0.048291, -1.17565e-11, 4.81515e-07, -0.000133717, -0.000115634, 0.0321117, -1.07853e-11, 5.10642e-07, -0.000150383, -0.000122628, 0.0361135, -1.11365e-11, 5.00743e-07, -0.000130149, -0.000133612, 0.0347273, -1.11878e-11, 4.50671e-07, -0.000117135, -0.000108228, 0.0281298, -1.05497e-11, 4.62661e-07, -0.00012345, -0.000111106, 0.0296458, -1.1224e-11, 4.98654e-07, -0.000119752, -0.000143405, 0.0344393, -1.10485e-11, 4.16401e-07, -9.99989e-05, -9.99979e-05, 0.0240147, -1.05272e-11, 4.98647e-07, -0.000143401, -0.000119748, 0.034437, -1.07167e-11)
(1.51645e-07, -7.59576e-05, -6.67644e-05, 0.0334418, -1.46241e-12, 1.62941e-07, -8.16158e-05, -7.70816e-05, 0.0386096, -1.43249e-12, 1.4322e-07, -6.30552e-05, -6.77522e-05, 0.0298292, -1.43574e-12, 1.54725e-07, -7.75007e-05, -6.95046e-05, 0.0348144, -1.4582e-12, 1.62941e-07, -8.16159e-05, -7.70816e-05, 0.0386097, -1.44886e-12, 1.46129e-07, -6.56432e-05, -6.91287e-05, 0.0310535, -1.45404e-12, 1.54725e-07, -7.75006e-05, -6.95046e-05, 0.0348143, -1.45636e-12, 1.57464e-07, -7.88725e-05, -7.19868e-05, 0.0360577, -1.4667e-12, 1.41217e-07, -6.34367e-05, -6.45595e-05, 0.0290009, -1.44694e-12, 1.60388e-07, -8.2728e-05, -7.25265e-05, 0.0374092, -1.4486e-12, 1.74135e-07, -8.98187e-05, -8.54921e-05, 0.0440968, -1.3791e-12, 1.52662e-07, -6.90328e-05, -7.49498e-05, 0.0338919, -1.43365e-12, 1.61315e-07, -8.36872e-05, -7.29457e-05, 0.0378429, -1.42693e-12, 1.7656e-07, -9.15958e-05, -8.73844e-05, 0.0453333, -1.44581e-12, 1.53898e-07, -6.95917e-05, -7.61684e-05, 0.0344429, -1.45552e-12, 1.57915e-07, -8.01972e-05, -7.14085e-05, 0.0362647, -1.41592e-12, 1.69021e-07, -8.58372e-05, -8.18057e-05, 0.0415448, -1.40917e-12, 1.50498e-07, -6.80545e-05, -7.28407e-05, 0.0329381, -1.45359e-12, 1.64821e-07, -8.56699e-05, -7.60055e-05, 0.0395058, -1.43746e-12, 1.7228e-07, -8.9547e-05, -8.30407e-05, 0.0431625, -1.42248e-12, 1.52845e-07, -7.0483e-05, -7.36729e-05, 0.0339735, -1.41268e-12, 1.64652e-07, -8.4764e-05, -7.65824e-05, 0.0394251, -1.39142e-12, 1.70633e-07, -8.78429e-05, -8.22468e-05, 0.0423411, -1.40139e-12, 1.54163e-07, -7.17035e-05, -7.4308e-05, 0.0345618, -1.38554e-12, 1.61414e-07, -7.81238e-05, -7.82843e-05, 0.0378894, -1.36719e-12, 1.60422e-07, -7.76436e-05, -7.73246e-05, 0.0374249, -1.38588e-12, 1.60751e-07, -7.79629e-05, -7.74835e-05, 0.0375789, -1.4048e-12)
(2.31489e-07, -9.51225e-05, -8.52426e-05, 0.0350275, -2.90577e-12, 2.30241e-07, -9.46092e-05, -8.43257e-05, 0.0346506, -2.73377e-12, 2.06327e-07, -7.59771e-05, -7.55677e-05, 0.0278268, -2.8597e-12, 2.17762e-07, -8.94818e-05, -7.54327e-05, 0.0309965, -3.0278e-12, 2.4896e-07, -0.000102301, -9.85944e-05, 0.0405138, -2.76385e-12, 2.09872e-07, -7.26997e-05, -8.3115e-05, 0.0287911, -2.93597e-12, 2.16514e-07, -8.89691e-05, -7.45707e-05, 0.0306423, -3.00126e-12, 2.55823e-07, -0.000105122, -0.000104106, 0.0427786, -2.8478e-12, 2.14422e-07, -7.38501e-05, -8.72579e-05, 0.0300529, -2.99505e-12, 2.46413e-07, -0.000104679, -9.34282e-05, 0.0396893, -2.90496e-12, 2.61248e-07, -0.00011098, -0.000105017, 0.0446118, -3.08354e-12, 2.33171e-07, -8.84073e-05, -9.37301e-05, 0.035538, -3.00769e-12, 2.47564e-07, -0.000105659, -9.38648e-05, 0.040061, -2.91782e-12, 2.66358e-07, -0.00011368, -0.000108657, 0.0463738, -3.0021e-12, 2.36625e-07, -8.97169e-05, -9.65279e-05, 0.0365987, -2.94142e-12, 2.23959e-07, -8.64709e-05, -8.49147e-05, 0.0327857, -2.87661e-12, 2.38616e-07, -9.21298e-05, -9.6393e-05, 0.0372174, -2.69701e-12, 2.34322e-07, -8.88438e-05, -9.46583e-05, 0.0358899, -2.88102e-12, 2.39503e-07, -0.000102932, -8.72429e-05, 0.0374947, -2.83752e-12, 2.64301e-07, -0.000113589, -0.000106244, 0.0456604, -2.82995e-12, 2.24015e-07, -8.16008e-05, -9.00496e-05, 0.0328019, -2.96879e-12, 2.31869e-07, -9.36675e-05, -8.69935e-05, 0.0351426, -2.8084e-12, 2.4843e-07, -0.000100358, -9.98642e-05, 0.0403417, -2.80151e-12, 2.30729e-07, -8.65655e-05, -9.27485e-05, 0.0347976, -2.94159e-12, 2.44866e-07, -0.000102563, -9.35711e-05, 0.0391926, -2.87936e-12, 2.57586e-07, -0.000107891, -0.000103545, 0.0433701, -2.90354e-12, 2.35002e-07, -8.98013e-05, -9.44659e-05, 0.0360983, -2.86864e-12)
(1.96601e-07, -8.62866e-05, -8.35536e-05, 0.0366709, -2.00965e-12, 2.01654e-07, -8.85042e-05, -8.79035e-05, 0.0385801, -2.08419e-12, 1.95267e-07, -8.29864e-05, -8.51192e-05, 0.0361748, -2.02604e-12, 1.97061e-07, -8.64881e-05, -8.39443e-05, 0.0368424, -2.08245e-12, 2.05329e-07, -9.01172e-05, -9.11365e-05, 0.0399991, -2.02064e-12, 1.9929e-07, -8.48938e-05, -8.84558e-05, 0.0376806, -2.06047e-12, 2.03032e-07, -8.91089e-05, -8.91089e-05, 0.039109, -2.0542e-12, 1.96142e-07, -8.60851e-05, -8.31637e-05, 0.0364998, -2.00567e-12, 1.96142e-07, -8.60848e-05, -8.31634e-05, 0.0364996, -2.03022e-12, 2.14396e-07, -0.00010027, -9.32449e-05, 0.0436095, -2.01534e-12, 2.06074e-07, -9.6378e-05, -8.61468e-05, 0.0402896, -2.13393e-12, 1.91636e-07, -8.33461e-05, -8.01111e-05, 0.0348419, -2.0747e-12, 1.99374e-07, -8.67119e-05, -8.67119e-05, 0.0377128, -1.99336e-12, 1.99374e-07, -8.67115e-05, -8.67113e-05, 0.0377124, -2.06783e-12, 1.99374e-07, -8.67115e-05, -8.67114e-05, 0.0377124, -2.09867e-12, 1.91636e-07, -8.01115e-05, -8.33463e-05, 0.0348421, -1.95607e-12, 1.98636e-07, -8.30375e-05, -8.95462e-05, 0.0374338, -1.99785e-12, 2.06657e-07, -8.9879e-05, -9.31621e-05, 0.0405179, -1.99684e-12, 1.98925e-07, -9.24421e-05, -8.07884e-05, 0.037543, -2.09864e-12, 2.00871e-07, -9.33459e-05, -8.2376e-05, 0.0382807, -2.15003e-12, 1.75547e-07, -7.1294e-05, -7.19912e-05, 0.0292374, -2.01593e-12, 1.94725e-07, -8.8363e-05, -7.92757e-05, 0.0359741, -2.08565e-12, 1.96149e-07, -8.90094e-05, -8.04398e-05, 0.0365023, -2.21935e-12, 1.75976e-07, -7.16431e-05, -7.21672e-05, 0.0293805, -2.0049e-12, 2.0058e-07, -9.00242e-05, -8.50451e-05, 0.03817, -1.98191e-12, 1.94003e-07, -8.70725e-05, -7.95597e-05, 0.035708, -2.05042e-12, 1.83273e-07, -7.77073e-05, -7.51594e-05, 0.0318674, -2.05031e-12)
(1.21655e-07, -7.06709e-05, -6.86138e-05, 0.0398586, -8.147e-13, 1.15004e-07, -6.68071e-05, -6.13162e-05, 0.0356194, -8.21547e-13, 1.11656e-07, -6.29742e-05, -5.95312e-05, 0.0335757, -7.98677e-13, 1.23586e-07, -7.17926e-05, -7.08091e-05, 0.0411339, -8.32273e-13, 1.18007e-07, -6.85521e-05, -6.45611e-05, 0.0375044, -8.09641e-13, 1.16391e-07, -6.66866e-05, -6.36766e-05, 0.0364838, -8.18907e-13, 1.2895e-07, -7.49086e-05, -7.70891e-05, 0.044782, -8.40551e-13, 1.23371e-07, -7.16681e-05, -7.05636e-05, 0.0409913, -8.19316e-13, 1.26963e-07, -7.5901e-05, -7.26175e-05, 0.0434123, -8.42464e-13, 1.23784e-07, -7.05535e-05, -7.24005e-05, 0.0412662, -8.02328e-13, 1.1789e-07, -6.71938e-05, -6.56694e-05, 0.0374296, -7.96727e-13, 1.20976e-07, -7.07578e-05, -6.73884e-05, 0.0394149, -7.91368e-13, 1.14711e-07, -6.05897e-05, -6.70936e-05, 0.0354385, -7.96488e-13, 1.09054e-07, -5.76014e-05, -6.06387e-05, 0.032029, -8.062e-13, 1.2076e-07, -7.06314e-05, -6.71479e-05, 0.0392742, -8.04812e-13, 1.12767e-07, -5.85532e-05, -6.59565e-05, 0.0342473, -8.01737e-13, 1.08356e-07, -5.62628e-05, -6.08974e-05, 0.0316204, -8.38524e-13, 1.22056e-07, -7.13895e-05, -6.8597e-05, 0.0401218, -8.19872e-13, 1.12886e-07, -6.38926e-05, -6.06363e-05, 0.0343197, -8.1386e-13, 1.09959e-07, -6.22361e-05, -5.75329e-05, 0.0325632, -8.53146e-13, 1.04355e-07, -5.60539e-05, -5.46006e-05, 0.0293285, -8.12319e-13, 1.22359e-07, -7.29055e-05, -6.76719e-05, 0.0403212, -8.26657e-13, 1.15757e-07, -6.89717e-05, -6.05662e-05, 0.0360873, -8.35738e-13, 1.07447e-07, -5.94247e-05, -5.62184e-05, 0.0310922, -8.15152e-13, 1.23253e-07, -7.33156e-05, -6.87794e-05, 0.0409127, -8.43345e-13, 1.15563e-07, -6.87416e-05, -6.04651e-05, 0.0359669, -8.31962e-13, 1.08413e-07, -6.04983e-05, -5.6724e-05, 0.031654, -8.22386e-13)
(1.74402e-07, -8.195e-05, -7.22476e-05, 0.0339486, -1.8062e-12, 1.85275e-07, -8.70595e-05, -8.15377e-05, 0.0383139, -1.72119e-12, 1.6334e-07, -6.76653e-05, -7.18843e-05, 0.0297788, -1.87733e-12, 1.85275e-07, -8.70595e-05, -8.15376e-05, 0.0383139, -1.80249e-12, 1.87367e-07, -8.80421e-05, -8.33887e-05, 0.0391838, -1.71365e-12, 1.75483e-07, -7.7228e-05, -7.80998e-05, 0.0343709, -1.82175e-12, 1.9824e-07, -9.31516e-05, -9.33485e-05, 0.0438637, -1.69994e-12, 1.8193e-07, -8.54874e-05, -7.86195e-05, 0.0369428, -1.77124e-12, 1.82314e-07, -8.5849e-05, -7.87855e-05, 0.0370989, -1.75842e-12, 1.7508e-07, -8.12251e-05, -7.37462e-05, 0.0342133, -1.77808e-12, 2.01094e-07, -9.32935e-05, -9.72888e-05, 0.0451352, -1.84282e-12, 1.82578e-07, -7.69043e-05, -8.83309e-05, 0.0372062, -1.87279e-12, 1.76204e-07, -8.22719e-05, -7.42199e-05, 0.0346542, -1.79156e-12, 1.98645e-07, -9.27496e-05, -9.43283e-05, 0.0440428, -1.83953e-12, 1.79203e-07, -7.5483e-05, -8.50962e-05, 0.0358437, -1.84808e-12, 1.67582e-07, -7.44168e-05, -7.05879e-05, 0.0313455, -1.7987e-12, 1.77067e-07, -7.86288e-05, -7.88047e-05, 0.0349942, -1.79755e-12, 1.67956e-07, -7.07454e-05, -7.47498e-05, 0.0314856, -1.82479e-12, 1.81286e-07, -8.7706e-05, -7.582e-05, 0.0366817, -1.84852e-12, 1.90328e-07, -9.20806e-05, -8.35723e-05, 0.0404321, -1.83603e-12, 1.64535e-07, -6.8814e-05, -7.22464e-05, 0.0302159, -1.82556e-12, 1.83686e-07, -8.79549e-05, -7.86486e-05, 0.0376594, -1.82732e-12, 1.88374e-07, -9.01996e-05, -8.27143e-05, 0.0396062, -1.83475e-12, 1.68443e-07, -7.21218e-05, -7.39625e-05, 0.0316684, -1.81443e-12, 1.96025e-07, -9.40578e-05, -8.93843e-05, 0.0428888, -1.77771e-12, 1.88765e-07, -9.05742e-05, -8.28858e-05, 0.0397706, -1.86499e-12, 1.79386e-07, -8.1797e-05, -7.87674e-05, 0.0359167, -1.75417e-12)
(5.38668e-07, -0.000132059, -0.000132591, 0.0325063, -1.33036e-11, 5.86256e-07, -0.000143725, -0.000157053, 0.0385027, -1.23049e-11, 5.88619e-07, -0.000144885, -0.000157685, 0.0388133, -1.34619e-11, 5.90587e-07, -0.000144788, -0.000159382, 0.0390743, -1.32063e-11, 6.12216e-07, -0.000150089, -0.00017127, 0.0419881, -1.2936e-11, 6.73929e-07, -0.000181872, -0.000188533, 0.050879, -1.32453e-11, 5.68952e-07, -0.000139483, -0.000147918, 0.0362637, -1.43163e-11, 6.27362e-07, -0.000153803, -0.000179849, 0.0440917, -1.28302e-11, 6.65302e-07, -0.000172967, -0.000190724, 0.0495848, -1.36419e-11, 5.10823e-07, -0.000121193, -0.000123213, 0.0292326, -1.33295e-11, 5.27568e-07, -0.000125165, -0.000131422, 0.0311798, -1.35548e-11, 5.36357e-07, -0.00012937, -0.000133611, 0.0322269, -1.34093e-11, 5.49132e-07, -0.000140052, -0.000132453, 0.0337811, -1.26951e-11, 5.51385e-07, -0.000140627, -0.000133541, 0.0340591, -1.40161e-11, 5.21457e-07, -0.000125776, -0.000126291, 0.0304612, -1.34866e-11, 5.64029e-07, -0.000147754, -0.000136045, 0.0356388, -1.23032e-11, 5.5941e-07, -0.000146545, -0.000133826, 0.035058, -1.33815e-11, 5.15069e-07, -0.000124235, -0.000123216, 0.0297194, -1.29961e-11, 5.58131e-07, -0.000136829, -0.000142347, 0.034897, -1.30305e-11, 5.60293e-07, -0.000137358, -0.000143451, 0.0351675, -1.30799e-11, 5.82888e-07, -0.000148661, -0.000149236, 0.0380615, -1.22147e-11, 5.84269e-07, -0.000155364, -0.000143814, 0.0382413, -1.2858e-11, 6.07737e-07, -0.000161605, -0.000155598, 0.0413752, -1.26082e-11, 5.62553e-07, -0.00013847, -0.00014403, 0.0354521, -1.26579e-11, 5.464e-07, -0.000145833, -0.00012531, 0.0334446, -1.42628e-11, 6.09997e-07, -0.000162809, -0.000156177, 0.0416837, -1.28811e-11, 5.24146e-07, -0.000120208, -0.000134196, 0.0307766, -1.30172e-11)
(4.43675e-07, -0.000122937, -0.000118985, 0.0329696, -9.70524e-12, 4.61683e-07, -0.000127927, -0.000128841, 0.0357003, -8.89071e-12, 4.46841e-07, -0.000119834, -0.000124698, 0.0334415, -9.60092e-12, 4.30578e-07, -0.000119309, -0.000112064, 0.0310519, -1.0038e-11, 4.37125e-07, -0.000121123, -0.000115499, 0.0320033, -9.56965e-12, 4.10586e-07, -0.000106861, -0.000108487, 0.0282353, -1.00476e-11, 4.35489e-07, -0.00012067, -0.000114636, 0.0317644, -9.60691e-12, 4.71507e-07, -0.000130649, -0.000134382, 0.0372357, -9.29999e-12, 4.47934e-07, -0.000117912, -0.000127664, 0.0336058, -9.80281e-12, 4.71505e-07, -0.000134382, -0.000130648, 0.0372353, -9.07526e-12, 4.56349e-07, -0.000130062, -0.000122384, 0.0348801, -9.14938e-12, 4.43671e-07, -0.000122935, -0.000118984, 0.0329687, -9.56104e-12, 4.7969e-07, -0.000139087, -0.000132916, 0.0385391, -9.39832e-12, 4.88256e-07, -0.000141571, -0.000137705, 0.0399278, -9.24532e-12, 4.66593e-07, -0.000129287, -0.000131596, 0.0364634, -9.54713e-12, 4.89512e-07, -0.000144841, -0.000135637, 0.0401331, -9.73429e-12, 5.26227e-07, -0.000155705, -0.000156746, 0.0463794, -9.31529e-12, 4.92789e-07, -0.000136546, -0.000146787, 0.0406729, -9.44407e-12, 4.77559e-07, -0.000129964, -0.00014036, 0.038198, -9.37968e-12, 4.59872e-07, -0.00012515, -0.000130156, 0.0354209, -9.04371e-12, 4.96658e-07, -0.000145972, -0.000140566, 0.0413134, -9.88671e-12, 4.934e-07, -0.000140622, -0.000143063, 0.040774, -1.02383e-11, 4.81612e-07, -0.000137262, -0.000136309, 0.0388491, -9.43086e-12, 4.8997e-07, -0.000142067, -0.000138673, 0.0402083, -9.86086e-12, 4.78244e-07, -0.000136302, -0.000134409, 0.0383075, -9.76894e-12, 4.81613e-07, -0.000137263, -0.00013631, 0.0388494, -9.75374e-12, 4.7492e-07, -0.000133474, -0.000134414, 0.0377765, -9.41054e-12)
(4.33434e-06, -0.000267213, -0.000292258, 0.0180174, -7.79969e-10, 5.3246e-06, -0.000328237, -0.000440992, 0.0271824, -8.66891e-10, 5.82464e-06, -0.000392772, -0.000482478, 0.0325364, -8.3354e-10, 4.39644e-06, -0.000271053, -0.000300689, 0.0185386, -8.7398e-10, 5.51044e-06, -0.000339698, -0.000472339, 0.0291155, -7.7997e-10, 6.11442e-06, -0.000418232, -0.00052422, 0.0358616, -7.46619e-10, 4.33476e-06, -0.000267266, -0.000292315, 0.0180244, -8.23776e-10, 5.01492e-06, -0.000309139, -0.000391258, 0.0241157, -7.77295e-10, 5.48617e-06, -0.000369959, -0.00042811, 0.0288718, -6.29714e-10, 4.41159e-06, -0.000254966, -0.00032294, 0.0186632, -6.70154e-10, 5.86294e-06, -0.000338855, -0.000570281, 0.0329594, -8.30865e-10, 7.42666e-06, -0.000543687, -0.00072241, 0.0528865, -7.57075e-10, 5.51457e-06, -0.000398387, -0.000403688, 0.0291624, -6.63065e-10, 7.61926e-06, -0.000550466, -0.000770499, 0.0556673, -7.03504e-10, 7.72093e-06, -0.00056524, -0.000780789, 0.0571625, -8.5376e-10, 6.10283e-06, -0.000487873, -0.000446754, 0.0357134, -5.42793e-10, 8.11099e-06, -0.000648461, -0.000789017, 0.0630839, -8.43996e-10, 7.42681e-06, -0.00054371, -0.000722451, 0.0528918, -8.43996e-10, 4.93941e-06, -0.000328259, -0.000352027, 0.0233915, -7.57075e-10, 6.27495e-06, -0.000417052, -0.000568057, 0.0377532, -6.09494e-10, 6.72966e-06, -0.00047966, -0.000609222, 0.0434207, -5.22573e-10, 5.50232e-06, -0.000418702, -0.00038153, 0.0290283, -7.36855e-10, 7.18452e-06, -0.000546782, -0.000650414, 0.049499, -5.76144e-10, 6.5478e-06, -0.000454076, -0.000592762, 0.0411051, -6.70154e-10, 5.46028e-06, -0.000436534, -0.000357659, 0.0285922, -3.95213e-10, 7.54846e-06, -0.000603513, -0.000683377, 0.0546372, -5.76144e-10, 6.18375e-06, -0.000405037, -0.000559778, 0.0366624, -8.10645e-10)
(1.57273e-06, -0.000245082, -0.000180357, 0.0281062, -1.13085e-10, 2.05657e-06, -0.000320468, -0.000308382, 0.0480536, -9.07462e-11, 1.51336e-06, -0.000173544, -0.000226931, 0.0260236, -1.01528e-10, 1.73404e-06, -0.00027022, -0.000219249, 0.0341671, -9.83909e-11, 1.92218e-06, -0.000299529, -0.000269397, 0.0419796, -9.10376e-11, 1.55953e-06, -0.000197182, -0.000218575, 0.0276366, -9.44309e-11, 1.90878e-06, -0.000297447, -0.000265659, 0.041399, -1.00355e-10, 1.70713e-06, -0.000266022, -0.000212493, 0.0331132, -9.74382e-11, 1.52462e-06, -0.000212192, -0.000189776, 0.026413, -9.5525e-11, 1.62976e-06, -0.000258753, -0.000190085, 0.0301795, -1.02028e-10, 2.30081e-06, -0.000365287, -0.000378822, 0.0601431, -1.0476e-10, 1.6901e-06, -0.000197119, -0.00027827, 0.032455, -1.01276e-10, 1.45874e-06, -0.000207298, -0.000170138, 0.0241781, -1.02197e-10, 2.01035e-06, -0.000285684, -0.000323121, 0.0459177, -1.00477e-10, 1.64986e-06, -0.000192426, -0.000265178, 0.030928, -9.44309e-11, 1.27765e-06, -0.000159033, -0.000149017, 0.0185487, -9.45528e-11, 1.52461e-06, -0.000189774, -0.000212185, 0.0264119, -8.80303e-11, 1.42853e-06, -0.000166611, -0.000198808, 0.0231869, -9.09473e-11, 1.54462e-06, -0.000228586, -0.000183177, 0.0271081, -1.03563e-10, 2.04243e-06, -0.000302252, -0.000320267, 0.0473942, -9.30334e-11, 1.63666e-06, -0.000194091, -0.000256642, 0.0304346, -9.05928e-11, 1.59354e-06, -0.000226458, -0.000203026, 0.0288515, -1.00406e-10, 1.96129e-06, -0.000278722, -0.000307546, 0.0437053, -9.10691e-11, 1.7584e-06, -0.000224031, -0.00027573, 0.0351293, -9.45528e-11, 2.30434e-06, -0.000399728, -0.000347781, 0.0603278, -1.04437e-10, 2.39415e-06, -0.000415313, -0.000375424, 0.0651246, -9.98787e-11, 2.08302e-06, -0.000314379, -0.000326632, 0.0492961, -1.04961e-10)
(7.60453e-07, -0.000143236, -0.000174731, 0.032912, -2.55167e-11, 7.01699e-07, -0.000132169, -0.000148773, 0.0280221, -2.44554e-11, 8.56003e-07, -0.000196685, -0.000181489, 0.0417012, -2.36493e-11, 7.34342e-07, -0.000138318, -0.000162938, 0.0306905, -2.35779e-11, 6.75593e-07, -0.000127252, -0.00013791, 0.0259764, -2.33197e-11, 7.95858e-07, -0.000176587, -0.000162461, 0.0360474, -2.4952e-11, 7.57188e-07, -0.000142621, -0.000173232, 0.0326295, -2.4666e-11, 7.73506e-07, -0.000145695, -0.00018078, 0.0340511, -2.49253e-11, 9.39546e-07, -0.000214953, -0.000219586, 0.0502378, -2.60669e-11, 8.46352e-07, -0.000162754, -0.000211994, 0.0407667, -2.52358e-11, 7.23053e-07, -0.000139041, -0.000154726, 0.0297531, -2.56669e-11, 9.41829e-07, -0.000235907, -0.000201543, 0.0504817, -2.40412e-11, 8.81071e-07, -0.00017638, -0.00022069, 0.0441797, -2.29672e-11, 8.18621e-07, -0.000163876, -0.000190514, 0.0381377, -2.42207e-11, 1.02429e-06, -0.000256562, -0.000238381, 0.0597088, -2.40035e-11, 9.46174e-07, -0.000203408, -0.000236996, 0.0509495, -2.2852e-11, 8.79115e-07, -0.00018899, -0.000204594, 0.043983, -2.17286e-11, 1.02429e-06, -0.000256562, -0.000238382, 0.0597091, -2.40652e-11, 7.62798e-07, -0.000135405, -0.000186553, 0.0331155, -2.50845e-11, 6.5206e-07, -0.000115746, -0.00013632, 0.0241978, -2.64712e-11, 8.98394e-07, -0.000219712, -0.000187819, 0.0459329, -2.43866e-11, 6.52957e-07, -0.000105603, -0.000150032, 0.0242651, -2.74344e-11, 5.94101e-07, -9.60836e-05, -0.000124203, 0.0200873, -2.79496e-11, 8.44056e-07, -0.000193939, -0.000176459, 0.0405449, -2.42168e-11, 5.91368e-07, -9.79744e-05, -0.000120135, 0.0199033, -2.69558e-11, 6.08592e-07, -0.000100828, -0.000127233, 0.0210793, -2.66371e-11, 7.46246e-07, -0.000151597, -0.000156011, 0.0316928, -2.42785e-11)
(6.20275e-07, -0.000138239, -0.000119277, 0.0265827, -1.90775e-11, 7.37972e-07, -0.000164471, -0.000168836, 0.0376281, -1.88127e-11, 6.36749e-07, -0.000122447, -0.000145679, 0.028014, -1.9282e-11, 6.29819e-07, -0.000140366, -0.000122975, 0.0274069, -2.03635e-11, 7.88867e-07, -0.000175813, -0.000192926, 0.0429969, -2.06641e-11, 6.91134e-07, -0.000134948, -0.000169025, 0.0330032, -2.06305e-11, 6.17097e-07, -0.000137531, -0.000118057, 0.0263111, -2.10791e-11, 7.92046e-07, -0.000176521, -0.000194484, 0.043344, -2.05968e-11, 6.79901e-07, -0.000130073, -0.000166948, 0.0319391, -2.06984e-11, 7.90441e-07, -0.000187076, -0.000182399, 0.0431686, -1.95782e-11, 8.10708e-07, -0.000191873, -0.000191871, 0.0454103, -2.01692e-11, 7.90449e-07, -0.000182402, -0.000187078, 0.0431698, -2.07693e-11, 7.64094e-07, -0.000174812, -0.000176319, 0.0403388, -1.94694e-11, 6.88988e-07, -0.000157628, -0.000143361, 0.0327983, -1.90172e-11, 6.94938e-07, -0.000160363, -0.000144601, 0.0333682, -1.87444e-11, 7.37749e-07, -0.000162965, -0.00017024, 0.0376053, -1.95782e-11, 6.43162e-07, -0.000142071, -0.000129387, 0.0285807, -1.85745e-11, 6.71883e-07, -0.000155043, -0.000135167, 0.0311911, -1.83673e-11, 7.64476e-07, -0.000160578, -0.000192237, 0.0403793, -2.10422e-11, 7.43491e-07, -0.00015617, -0.000181829, 0.038193, -1.92959e-11, 8.90097e-07, -0.000223827, -0.000217683, 0.0547395, -2.16598e-11, 6.79906e-07, -0.000130076, -0.000166949, 0.03194, -2.1583e-11, 6.7717e-07, -0.000129551, -0.000165609, 0.031683, -2.01239e-11, 8.69152e-07, -0.000213417, -0.00021256, 0.0521935, -2.23955e-11, 6.5322e-07, -0.000125615, -0.000153312, 0.0294823, -1.94811e-11, 6.8066e-07, -0.00013089, -0.000166462, 0.0320104, -2.13833e-11, 8.30756e-07, -0.000194979, -0.00020317, 0.0476841, -2.08179e-11)
