(0.756113, 1.0296, 0.997426, 1.09395, 0.723938, 0.916989, 0.675676, 0.772201, 1.07786, 0.289575, 0.756113, 0.965251, 0.563063, 0.884814, 0.0643501, 0.740026, 0.933076, 0.788288, 0.933076, 0.273488, 0.916989, 1.33526, 1.12613, 0.740026, 0.546975, 0.868726, 0.32175, 1.4157, 0.627413, 0.32175, 0.595238, 0, 1.17439, 0.305663, 0.0160875, 0.57915, 0, 1.17439, 0.2574, 0, 0.691763, 0, 1.11004, 0.305663, 0.032175, 0.933076, 0.337838, 1.48005, 0.466538, 0.434363, 0.19305, 0.0482625, 0.675676, 0.0482625, 0.241313, 0, 0, 0.563063, 0, 0.0965251, 0, 0, 0.611326, 0, 0.0160875, 0.0482625, 0, 0.659588, 0, 0.112613, 0.176963, 0.0160875, 0.756113, 0.0482625, 0.112613, 0.836551, 2.01094, 1.78572, 0.611326, 1.287, 0.0804376, 0.756113, 1.64093, 0, 0.916989, 0, 0.916989, 1.65702, 0, 0.675676, 0.0482625, 0.852638, 1.48005, 0, 0.788288, 0.772201, 1.27091, 1.57658, 0.337838, 0.852638, 2.30052, 2.65444, 1.35135, 1.35135, 2.25225, 0.949164, 2.46139, 1.25483, 0.772201, 1.83398, 0.57915, 2.78314, 1.19048, 0.611326, 2.15573, 1.27091, 2.79923, 1.06178, 0.756113, 1.70528, 2.49357, 1.99485, 1.56049, 1.22265, 1.70528)
(1.33333, 0.990476, 1.06667, 1.47302, 1.32063, 1.28254, 0.546032, 0.736508, 1.5873, 0.520635, 1.5746, 0.533333, 0.711111, 1.40952, 0.253968, 1.39683, 0.634921, 0.914286, 1.49841, 0.469841, 1.68889, 1.21905, 0.965079, 1.44762, 1.13016, 1.34603, 0.31746, 1.18095, 1.10476, 0.761905, 0.761905, 0, 0.8, 0.419048, 0.0380952, 0.914286, 0, 0.87619, 0.495238, 0, 0.977778, 0, 1.02857, 0.380952, 0.0888889, 1.44762, 0.31746, 1.40952, 0.977778, 0.584127, 0.393651, 0.0380952, 0.546032, 0.0507937, 0.469841, 0.114286, 0, 0.520635, 0, 0.190476, 0.126984, 0, 0.457143, 0, 0.139683, 0.152381, 0, 0.380952, 0, 0.126984, 0.380952, 0.0253968, 0.469841, 0.0507937, 0.393651, 0.507937, 1.20635, 1.33333, 0.55873, 1.18095, 0.0380952, 0.507937, 1.02857, 0, 1.29524, 0, 0.673016, 1.30794, 0, 0.990476, 0.0126984, 0.685714, 1.15556, 0, 1.14286, 0.571429, 0.850794, 1.18095, 0.571429, 1.49841, 1.91746, 1.87937, 1.44762, 1.38413, 1.40952, 1.28254, 1.6127, 1.01587, 0.698413, 1.66349, 0.495238, 2.19683, 0.685714, 0.457143, 1.6127, 1.06667, 1.72698, 1.04127, 0.787302, 1.47302, 1.6, 1.6127, 1.46032, 1.46032, 1.75238)
(0.729851, 0.656866, 0.96966, 1.07392, 0.636013, 0.802836, 0.500469, 0.802836, 0.813263, 0.250235, 0.896675, 0.573454, 0.677719, 0.802836, 0.104264, 0.708998, 0.740278, 0.886248, 0.802836, 0.156397, 0.844542, 1.2616, 1.34501, 0.646439, 0.688145, 0.667292, 0.281514, 1.38672, 0.698572, 0.260661, 0.427484, 0, 1.24075, 0.333646, 0.0104264, 0.375352, 0, 0.907101, 0.281514, 0, 0.583881, 0, 0.771557, 0.354499, 0.0104264, 0.854969, 0.43791, 1.49098, 0.646439, 0.43791, 0.229382, 0.0729851, 0.573454, 0, 0.364925, 0.0417058, 0, 0.490043, 0, 0.14597, 0.0625586, 0, 0.500469, 0, 0.0729851, 0.104264, 0, 0.354499, 0, 0.0834115, 0.208529, 0.0417058, 0.490043, 0.0312793, 0.260661, 0.917527, 1.82462, 1.64738, 0.479616, 1.43885, 0.104264, 0.854969, 1.39714, 0.0104264, 1.01137, 0, 0.688145, 1.27203, 0, 0.980086, 0.093838, 0.667292, 1.27203, 0, 1.07392, 0.708998, 1.12606, 1.36586, 0.563028, 1.14691, 2.66917, 2.79429, 1.83505, 1.36586, 2.45021, 0.96966, 2.54405, 1.39714, 0.729851, 2.57533, 0.448337, 2.03315, 1.25117, 0.646439, 2.54405, 1.04264, 2.53363, 1.05307, 0.896675, 2.57533, 2.60661, 2.2104, 1.58482, 1.44927, 2.18955)
(1.10223, 0.981104, 1.22335, 1.35659, 1.09012, 1.05378, 0.666182, 0.993216, 1.21124, 0.35126, 0.981104, 0.557171, 0.775193, 1.18701, 0.169574, 1.06589, 0.714631, 0.981104, 1.13856, 0.363372, 1.13856, 1.44137, 1.73207, 1.06589, 0.944767, 0.896317, 0.35126, 1.48982, 0.872092, 0.436047, 0.545058, 0.0121124, 1.29603, 0.399709, 0.0484496, 0.460271, 0, 0.738856, 0.35126, 0, 0.641957, 0, 0.968991, 0.411822, 0.0363372, 1.09012, 0.411822, 1.2718, 0.835755, 0.641957, 0.230136, 0.0726744, 0.581395, 0.0363372, 0.35126, 0.060562, 0, 0.472384, 0, 0.109012, 0.0847868, 0, 0.484496, 0, 0.0726744, 0.0847868, 0, 0.314923, 0, 0.0363372, 0.157461, 0.0726744, 0.557171, 0.0242248, 0.193798, 0.714631, 1.39292, 1.73207, 0.581395, 0.968991, 0.0363372, 0.750969, 1.34448, 0.0121124, 0.968991, 0, 0.496609, 1.2718, 0, 0.896317, 0.109012, 0.557171, 1.10223, 0, 0.932654, 0.641957, 1.04167, 1.30814, 0.532946, 1.21124, 2.33769, 2.33769, 1.55039, 1.24758, 2.30135, 0.884205, 2.03488, 1.44137, 0.787306, 1.91376, 0.484496, 1.68362, 1.06589, 0.617732, 2.13178, 0.981104, 2.28924, 1.12645, 0.85998, 1.96221, 1.95009, 1.91376, 1.62306, 1.44137, 1.93798)
(0.515358, 0.721501, 0.824572, 0.742115, 0.226757, 0.494743, 0.2886, 0.577201, 0.659658, 0.0618429, 0.4329, 0.309215, 0.597815, 0.700886, 0, 0.4329, 0.309215, 0.680272, 0.700886, 0.123686, 0.329829, 0.577201, 0.535972, 0.577201, 0.267986, 0.680272, 0.350443, 0.989487, 0.535972, 0.412286, 0.185529, 0, 0.618429, 0.185529, 0.0412286, 0.350443, 0, 0.824572, 0.267986, 0, 0.371057, 0, 1.0101, 0.2886, 0.0412286, 0.618429, 0.247372, 1.09256, 0.556586, 0.309215, 0.371057, 0, 0.329829, 0.0618429, 0.309215, 0.0412286, 0, 0.535972, 0, 0.247372, 0.0412286, 0, 0.762729, 0, 0.164914, 0.0412286, 0, 0.474129, 0, 0.0618429, 0.2886, 0.0206143, 0.412286, 0.0824572, 0.226757, 0.659658, 1.443, 1.09256, 0.412286, 1.5873, 0.0412286, 0.90703, 1.52546, 0, 1.19563, 0, 1.07194, 1.77283, 0, 0.803958, 0.0206143, 0.90703, 1.21624, 0, 0.845187, 0.762729, 1.13379, 1.38116, 0.639044, 1.54607, 3.38075, 2.53556, 1.42239, 1.31932, 2.10266, 3.17461, 3.09215, 0.762729, 0.700886, 2.53556, 2.32942, 3.85488, 1.0101, 0.556586, 2.84478, 3.33952, 3.75181, 0.948258, 0.515358, 2.41187, 3.27768, 2.12327, 1.11317, 1.07194, 2.72109)
(0.387939, 0.828778, 1.11091, 0.828778, 0.511374, 0.458473, 0.317404, 0.775877, 1.04038, 0.24687, 0.405572, 0.282137, 0.758244, 1.12855, 0.141069, 0.617175, 0.511374, 0.864045, 0.881679, 0.24687, 0.599542, 0.617175, 0.722977, 1.05801, 0.564274, 0.881679, 0.370305, 1.35778, 0.722977, 0.564274, 0.387939, 0, 0.793511, 0.335038, 0.0529007, 0.440839, 0, 0.864045, 0.317404, 0, 0.529007, 0, 1.04038, 0.352672, 0.0705343, 1.04038, 0.476107, 1.28725, 0.634809, 0.317404, 0.352672, 0.0176336, 0.581908, 0.0529007, 0.299771, 0.0529007, 0, 0.49374, 0, 0.229236, 0.0529007, 0, 0.705343, 0, 0.141069, 0.0529007, 0, 0.529007, 0, 0.0705343, 0.264504, 0.0176336, 0.511374, 0.0705343, 0.193969, 0.634809, 1.55175, 1.37542, 0.599542, 1.49885, 0.0705343, 0.828778, 1.41069, 0, 1.21672, 0, 1.00511, 1.44595, 0, 0.916946, 0.0352671, 0.864045, 1.11091, 0, 0.934579, 0.793511, 1.09328, 1.58702, 0.49374, 1.74572, 3.03298, 2.02786, 1.42832, 1.53412, 1.92206, 2.1513, 2.32763, 0.775877, 0.775877, 2.4158, 1.26962, 2.80374, 0.828778, 0.599542, 2.4687, 2.32763, 2.78611, 0.758244, 0.581908, 2.48634, 2.80374, 2.01023, 1.16382, 1.48122, 2.59214)
(0.544707, 0.657759, 0.709147, 0.483042, 0.462487, 0.575539, 0.493319, 0.678315, 0.616649, 0.195272, 0.503597, 0.472764, 0.626927, 0.575539, 0.0719424, 0.462487, 0.472764, 0.719425, 0.493319, 0.184995, 0.513874, 0.801645, 1.08941, 0.544707, 0.308325, 0.78109, 0.267215, 0.924975, 0.462487, 0.195272, 0.431654, 0.020555, 0.729702, 0.24666, 0.020555, 0.32888, 0, 0.719425, 0.174717, 0, 0.349435, 0.0102775, 0.678315, 0.16444, 0.020555, 0.637204, 0.36999, 0.996917, 0.493319, 0.267215, 0.226105, 0.0308325, 0.668037, 0.0102775, 0.20555, 0.0513875, 0, 0.32888, 0, 0.0513875, 0.04111, 0, 0.483042, 0, 0.0719424, 0.0719424, 0, 0.462487, 0, 0.0308325, 0.184995, 0.020555, 0.544707, 0.0308325, 0.143885, 1.13052, 1.59301, 1.88078, 0.390545, 1.0483, 0.113052, 0.996917, 1.5519, 0, 0.873587, 0.0102775, 0.811922, 1.40802, 0, 0.90442, 0.102775, 0.811922, 1.4183, 0, 0.811922, 1.00719, 1.49024, 1.68551, 0.452209, 1.01747, 3.50463, 2.91881, 1.60329, 1.36691, 2.42549, 2.29188, 3.13464, 1.15108, 0.832477, 2.3741, 1.21274, 3.6074, 1.35663, 0.596094, 2.82631, 2.36383, 2.94964, 1.20247, 0.616649, 2.3741, 3.30936, 2.79548, 1.46968, 1.43885, 2.5591)
(0.309677, 0.425806, 0.632258, 0.425806, 0.296774, 0.283871, 0.270968, 0.748387, 0.425806, 0.103226, 0.296774, 0.270968, 0.580645, 0.4, 0.0645161, 0.245161, 0.283871, 0.709677, 0.43871, 0.0903226, 0.245161, 0.43871, 0.696774, 0.348387, 0.219355, 0.554838, 0.283871, 0.877419, 0.451613, 0.141935, 0.348387, 0, 1.00645, 0.258065, 0, 0.258065, 0, 0.658064, 0.141935, 0, 0.193548, 0.0129032, 0.838709, 0.141935, 0, 0.554838, 0.335484, 0.993548, 0.464516, 0.116129, 0.193548, 0.0645161, 0.580645, 0.0258065, 0.167742, 0.0258065, 0, 0.309677, 0, 0.0387097, 0.0774194, 0, 0.529032, 0, 0.0774194, 0.0774194, 0, 0.451613, 0, 0.0258065, 0.167742, 0.0387097, 0.593548, 0, 0.167742, 1.05806, 1.5871, 1.9871, 0.322581, 0.916128, 0.129032, 1.1871, 1.70322, 0, 0.8, 0.0129032, 1.17419, 1.93548, 0, 0.864516, 0.129032, 1.16129, 1.34193, 0, 0.903225, 1.00645, 1.22581, 1.62581, 0.348387, 0.980645, 3.89677, 3.01935, 1.50968, 1.14839, 2.21935, 2.87742, 3.66451, 1.29032, 0.670967, 2.51613, 1.75484, 4.56774, 1.49677, 0.412903, 2.73548, 3.01935, 3.65161, 1.29032, 0.632258, 2.46451, 3.36774, 2.78709, 1.44516, 1.09677, 2.56774)
(0.851485, 0.514851, 0.851485, 0.574257, 0.950495, 1.18812, 0.415842, 0.554455, 0.792079, 0.554455, 0.851485, 0.237624, 0.613861, 0.673267, 0.217822, 0.792079, 0.158416, 0.871287, 0.891089, 0.336634, 0.633663, 0.613861, 0.970297, 0.653465, 0.811881, 0.712871, 0.237624, 0.970297, 0.455445, 0.356436, 0.633663, 0, 1.06931, 0.257426, 0.019802, 0.673267, 0.019802, 0.613861, 0.158416, 0, 0.415842, 0, 0.970297, 0.316832, 0.0594059, 0.732673, 0.376238, 1.10891, 0.495049, 0.277228, 0.19802, 0.039604, 0.633663, 0.039604, 0.118812, 0.0990099, 0, 0.29703, 0, 0, 0.0792079, 0, 0.534653, 0, 0.0594059, 0.0990099, 0, 0.415842, 0, 0.019802, 0.138614, 0, 0.594059, 0, 0.0792079, 1.0099, 1.76238, 1.94059, 0.316832, 0.950495, 0.039604, 1.34653, 1.66337, 0, 0.693069, 0, 1.06931, 1.86139, 0, 0.693069, 0.0792079, 1.0495, 1.0495, 0, 0.712871, 0.693069, 0.950495, 1.46535, 0.336634, 0.891089, 3.16832, 3.10892, 1.56436, 0.752475, 1.60396, 2.15842, 3.56436, 1.38614, 0.495049, 2.05941, 1.30693, 4.63368, 1.62376, 0.316832, 2.0198, 2.43565, 3.48516, 1.30693, 0.435643, 1.54455, 2.69307, 2.71287, 1.32673, 0.712871, 2.05941)
(0.498504, 0.683663, 0.769122, 0.42729, 0.455775, 0.541233, 0.470018, 0.754879, 0.626691, 0.199402, 0.569719, 0.498504, 0.626691, 0.683663, 0.0569719, 0.541233, 0.583962, 0.697906, 0.569719, 0.199402, 0.470018, 0.826094, 0.911552, 0.612448, 0.398804, 0.740636, 0.313346, 1.05398, 0.512747, 0.199402, 0.398804, 0.028486, 0.754879, 0.327589, 0.014243, 0.227888, 0, 0.66942, 0.185159, 0, 0.256374, 0.014243, 0.697906, 0.213645, 0.014243, 0.598205, 0.227888, 1.15368, 0.612448, 0.341832, 0.270617, 0.042729, 0.583962, 0.014243, 0.170916, 0.0712149, 0, 0.356075, 0, 0.0569719, 0.0569719, 0, 0.413047, 0, 0.0997009, 0.0854579, 0, 0.512747, 0, 0.042729, 0.213645, 0.028486, 0.583962, 0.028486, 0.128187, 0.968524, 1.41006, 1.58097, 0.42729, 0.897309, 0.0997009, 1.01125, 1.41006, 0, 0.840337, 0.014243, 0.883066, 1.48127, 0, 0.911552, 0.113944, 0.925795, 1.46703, 0, 0.85458, 1.1252, 1.68067, 1.6237, 0.356075, 1.01125, 3.47528, 2.84859, 1.60946, 1.33884, 2.46404, 2.17918, 3.11921, 1.13944, 0.783365, 2.42131, 1.1252, 3.40407, 1.11095, 0.598205, 2.97678, 2.47828, 3.04799, 0.954281, 0.640934, 2.52101, 3.27588, 2.94829, 1.36733, 1.21065, 2.87708)
(0.0869187, 0.304216, 0.391134, 0.217297, 0.130378, 0.130378, 0.0724323, 0.550485, 0.304216, 0.0144865, 0.159351, 0.115892, 0.347675, 0.362161, 0, 0.115892, 0.144865, 0.44908, 0.333189, 0.0289729, 0.101405, 0.304216, 0.521513, 0.289729, 0.0724323, 0.318702, 0.260756, 0.89816, 0.391134, 0.0869187, 0.188324, 0, 0.869187, 0.231783, 0, 0.130378, 0, 0.738809, 0.115892, 0, 0.173837, 0.0144865, 0.912646, 0.144865, 0, 0.391134, 0.231783, 0.970592, 0.405621, 0.0289729, 0.188324, 0.0724323, 0.637404, 0.0144865, 0.115892, 0.0289729, 0, 0.420107, 0, 0.0434594, 0.0579458, 0, 0.622918, 0, 0.0869187, 0.0579458, 0, 0.564972, 0, 0, 0.173837, 0.0434594, 0.637404, 0, 0.173837, 1.21686, 1.97016, 2.08605, 0.289729, 0.782268, 0.144865, 1.28929, 2.07156, 0, 0.89816, 0.0144865, 1.26032, 2.23091, 0, 0.927133, 0.173837, 1.21686, 1.72389, 0, 0.883673, 1.26032, 1.43416, 1.85426, 0.405621, 0.999565, 4.23005, 3.15805, 1.1734, 0.753295, 2.76692, 3.11459, 3.92584, 0.941619, 0.49254, 2.57859, 1.75286, 4.7081, 1.30378, 0.362161, 3.12908, 3.01319, 3.95481, 1.18789, 0.376648, 2.75243, 3.92584, 3.24497, 1.28929, 0.883673, 2.85384)
(1.02976, 0.99197, 1.58715, 1.54936, 0.897497, 0.888049, 0.585735, 0.935286, 1.20926, 0.273973, 0.878602, 0.56684, 0.793576, 1.27539, 0.160605, 0.906944, 0.576287, 1.09589, 1.26594, 0.377893, 0.916391, 0.935286, 1.20926, 1.20926, 0.916391, 1.19036, 0.42513, 1.64384, 0.944734, 0.651866, 0.944734, 0, 1.21871, 0.500709, 0.0377893, 0.812471, 0, 1.31318, 0.358999, 0.00944733, 0.869155, 0.00944733, 1.36042, 0.42513, 0.0661313, 1.0581, 0.377893, 1.34152, 0.897497, 0.642419, 0.264525, 0.0472367, 0.642419, 0.0377893, 0.217289, 0.132263, 0, 0.396788, 0, 0.122815, 0.103921, 0, 0.406235, 0, 0.085026, 0.132263, 0, 0.462919, 0, 0.151157, 0.207841, 0.0377893, 0.434577, 0.028342, 0.198394, 0.670761, 1.2376, 1.40765, 0.557393, 1.39821, 0.0755787, 0.746339, 1.50213, 0.028342, 1.10534, 0, 0.444025, 1.20926, 0, 1.00142, 0.14171, 0.680208, 1.43599, 0, 0.982523, 0.651866, 1.22815, 1.24705, 0.472367, 1.04865, 1.80444, 2.04062, 1.67218, 1.31318, 2.00284, 0.878602, 1.9367, 1.20926, 0.604629, 1.96505, 0.434577, 1.9556, 0.935286, 0.784129, 1.86113, 0.935286, 1.98394, 0.935286, 0.765234, 1.89891, 2.3146, 1.88002, 1.48323, 1.09589, 1.79499)
(0.727874, 0.893299, 1.00083, 0.736145, 0.413565, 0.595533, 0.661704, 0.752688, 0.752688, 0.223325, 0.562448, 0.603805, 0.578991, 0.711331, 0.107527, 0.562448, 0.587262, 0.901571, 0.653432, 0.206782, 0.512821, 0.810587, 0.976012, 0.57072, 0.413565, 0.669975, 0.231596, 0.909842, 0.322581, 0.289495, 0.57072, 0, 0.645161, 0.19024, 0.0165426, 0.388751, 0, 0.752688, 0.206782, 0.0082713, 0.529363, 0.0165426, 0.777501, 0.239868, 0.0330852, 0.744416, 0.289495, 0.909842, 0.38048, 0.165426, 0.165426, 0.0165426, 0.562448, 0.0578991, 0.124069, 0.0744417, 0, 0.372208, 0, 0.0744417, 0.0165426, 0, 0.405294, 0, 0.0744417, 0.0413565, 0, 0.496278, 0, 0.0744417, 0.132341, 0.0330852, 0.421836, 0, 0.140612, 0.802315, 1.57982, 1.24897, 0.430108, 1.04218, 0.0578991, 0.794044, 1.19107, 0, 0.8354, 0, 0.818858, 1.29032, 0, 0.645161, 0.0744417, 0.752688, 1.47229, 0, 0.810587, 0.810587, 1.28205, 1.43921, 0.306038, 0.860214, 2.77088, 3.34987, 1.65426, 1.48883, 2.38213, 1.77006, 3.55665, 1.36476, 0.918113, 2.15054, 1.20761, 3.76343, 1.29032, 0.777501, 2.44003, 1.83623, 3.70553, 1.32341, 0.727874, 2.55583, 3.63109, 3.19271, 1.6129, 1.53019, 2.36559)
(0.698649, 1.19547, 0.993634, 0.745226, 0.450241, 0.605496, 0.853904, 0.947057, 0.7297, 0.248409, 0.512343, 0.776277, 0.667598, 0.652073, 0.170781, 0.512343, 0.652073, 1.11784, 0.760751, 0.232883, 0.652073, 1.08679, 1.31967, 0.652073, 0.434715, 0.41919, 0.108679, 0.884955, 0.232883, 0.217358, 0.388139, 0, 0.760751, 0.186306, 0.0155255, 0.341562, 0, 0.822853, 0.186306, 0, 0.465766, 0, 0.916006, 0.186306, 0.0465766, 0.605496, 0.263934, 0.745226, 0.310511, 0.13973, 0.170781, 0.0155255, 0.589971, 0.0155255, 0.0776277, 0.0621022, 0, 0.403664, 0, 0.0776277, 0, 0, 0.512343, 0, 0.0776277, 0.0465766, 0, 0.636547, 0, 0.0465766, 0.108679, 0.0155255, 0.543394, 0, 0.0776277, 0.589971, 1.49045, 1.10231, 0.232883, 0.621022, 0.0621022, 0.993634, 1.4594, 0, 0.652073, 0, 0.993634, 1.73886, 0, 0.481292, 0.0776277, 0.714175, 1.67676, 0, 0.714175, 0.760751, 1.5215, 1.72334, 0.263934, 0.916006, 2.23568, 3.32247, 1.89412, 1.63018, 1.92517, 1.41282, 3.83482, 1.50598, 1.10231, 1.42835, 1.13336, 4.23848, 1.72334, 0.7297, 1.76991, 1.59913, 3.95902, 1.61466, 0.853904, 1.94069, 3.24484, 2.81013, 1.87859, 1.75439, 2.28226)
(1.1544, 1.03072, 1.36054, 1.11317, 1.52546, 1.31932, 0.577201, 0.700886, 1.25747, 0.639044, 1.33993, 0.391672, 0.639044, 1.07194, 0.2886, 1.56669, 0.783344, 0.680272, 1.19563, 0.556586, 1.38116, 1.36054, 1.1544, 1.1544, 1.1544, 1.19563, 0.494743, 1.48423, 0.783344, 0.659658, 0.762729, 0, 0.824572, 0.453515, 0.0618429, 0.90703, 0, 0.577201, 0.309215, 0.0206143, 1.0101, 0.0206143, 0.824572, 0.267986, 0.0206143, 1.21624, 0.597815, 1.13379, 0.680272, 0.577201, 0.453515, 0.0618429, 0.659658, 0.0206143, 0.453515, 0.123686, 0, 0.309215, 0, 0.123686, 0.1443, 0, 0.2886, 0, 0.1443, 0.164914, 0, 0.309215, 0, 0.185529, 0.4329, 0.0412286, 0.597815, 0.103072, 0.309215, 0.453515, 1.11317, 1.42239, 0.597815, 1.19563, 0.123686, 0.659658, 0.721501, 0, 1.23686, 0, 0.453515, 1.17502, 0, 1.09256, 0.0206143, 0.453515, 1.1544, 0, 1.1544, 0.845187, 1.2987, 1.56669, 0.577201, 1.64914, 1.64914, 1.95836, 1.36054, 1.25747, 1.77283, 1.23686, 2.53556, 0.968873, 0.865801, 1.89651, 0.762729, 2.22634, 0.968873, 0.515358, 1.5873, 1.0101, 1.97897, 1.13379, 0.618429, 1.48423, 1.85529, 2.35003, 1.62853, 1.07194, 1.13379)
(0.690964, 0.772254, 1.00257, 1.02967, 0.772254, 0.88064, 0.650319, 0.989027, 0.989027, 0.352256, 0.853544, 0.663867, 0.731609, 0.948382, 0.149031, 0.71806, 0.826447, 0.907737, 0.894188, 0.298063, 0.948382, 1.46322, 1.34128, 0.582577, 0.623222, 0.596126, 0.338708, 1.07032, 0.609674, 0.311611, 0.419997, 0, 1.09741, 0.257418, 0.0135483, 0.379353, 0, 0.88064, 0.216773, 0, 0.63677, 0, 0.812899, 0.284514, 0.0135483, 1.01612, 0.433546, 1.2329, 0.501287, 0.392901, 0.121935, 0.0406449, 0.460642, 0.0270966, 0.284514, 0.0406449, 0, 0.541932, 0, 0.0948381, 0.0406449, 0, 0.555481, 0, 0.0677415, 0.0677415, 0, 0.392901, 0, 0.0677415, 0.16258, 0.0406449, 0.569029, 0.0406449, 0.121935, 0.690964, 1.5987, 1.66644, 0.406449, 1.19225, 0.0541932, 0.948382, 1.49031, 0.0135483, 0.894188, 0, 0.79935, 1.43612, 0, 0.907737, 0.0541932, 0.690964, 1.2329, 0, 0.894188, 0.623222, 1.05677, 1.31418, 0.514836, 0.853544, 2.87224, 2.89934, 1.78837, 1.53096, 2.42515, 1.12451, 2.18127, 1.40902, 1.00257, 2.58773, 0.474191, 1.9916, 1.42257, 0.79935, 2.60127, 1.01612, 2.65547, 1.32773, 1.02967, 2.14063, 2.30321, 2.24902, 1.81547, 1.84257, 1.84257)
(0.324197, 0.442087, 0.722075, 0.618922, 0.368406, 0.397878, 0.265252, 0.515768, 0.795756, 0.132626, 0.324197, 0.265252, 0.501032, 0.692603, 0.0884173, 0.515768, 0.397878, 0.707339, 0.707339, 0.11789, 0.338933, 0.471559, 0.677867, 0.677867, 0.324197, 0.574713, 0.221043, 0.957855, 0.501032, 0.353669, 0.294724, 0, 0.677867, 0.309461, 0.0294724, 0.221043, 0, 0.618922, 0.279988, 0, 0.383142, 0, 0.810493, 0.265252, 0.0442087, 0.825229, 0.279988, 1.06101, 0.515768, 0.221043, 0.294724, 0.0147362, 0.530504, 0.0442087, 0.265252, 0.0147362, 0, 0.279988, 0, 0.162098, 0.0589449, 0, 0.442087, 0, 0.0884173, 0.0442087, 0, 0.324197, 0, 0.0589449, 0.206307, 0.0294724, 0.353669, 0.0442087, 0.162098, 0.501032, 1.07574, 1.07574, 0.54524, 1.20837, 0.0589449, 0.913646, 1.26731, 0, 1.0168, 0, 1.35573, 1.72414, 0, 0.692603, 0.0294724, 1.13469, 1.1789, 0, 0.766284, 0.839965, 1.0168, 1.25258, 0.279988, 1.35573, 3.05039, 2.57883, 2.04833, 1.72414, 2.16622, 2.74093, 3.7872, 0.839965, 0.854701, 2.63778, 1.65046, 3.99351, 1.19363, 0.54524, 2.87356, 2.87356, 4.19981, 1.06101, 0.766284, 2.63778, 3.21249, 2.59357, 1.94518, 1.75361, 2.7262)
(0.30025, 0.433695, 0.650542, 0.483736, 0.28357, 0.333611, 0.30025, 0.633861, 0.733945, 0.116764, 0.450375, 0.417014, 0.58382, 0.650542, 0.0667223, 0.433695, 0.350292, 0.617181, 0.667222, 0.133445, 0.233528, 0.467056, 0.90075, 0.483736, 0.316931, 0.58382, 0.333611, 0.967472, 0.633861, 0.150125, 0.200167, 0.0166806, 0.834028, 0.383653, 0.0166806, 0.30025, 0, 0.717264, 0.28357, 0, 0.316931, 0, 0.783986, 0.233528, 0, 0.567139, 0.233528, 1.13428, 0.6005, 0.233528, 0.200167, 0.0500417, 0.733945, 0.0166806, 0.183486, 0.0667223, 0, 0.350292, 0, 0.0834028, 0.0500417, 0, 0.467056, 0, 0.116764, 0.100083, 0, 0.517098, 0, 0.0500417, 0.183486, 0.0333611, 0.700583, 0.0333611, 0.133445, 0.834028, 1.38449, 1.60133, 0.400334, 1.00083, 0.0667223, 1.15096, 1.76814, 0, 0.783986, 0.0166806, 0.984153, 1.76814, 0, 0.850708, 0.100083, 1.06756, 1.60133, 0, 0.884069, 1.13428, 1.51793, 1.78482, 0.266889, 1.08424, 3.75312, 2.81901, 1.73478, 1.36781, 2.26856, 2.36864, 3.21934, 1.08424, 0.750625, 2.402, 1.2844, 3.91992, 1.33445, 0.500417, 2.88573, 2.68557, 3.1693, 1.10092, 0.500417, 2.73561, 3.31943, 2.78565, 1.45121, 1.201, 2.66889)
(0.0716675, 0.238892, 0.549451, 0.382226, 0.262781, 0.167224, 0.0955566, 0.645007, 0.668897, 0.0477783, 0.215002, 0.191113, 0.453894, 0.549451, 0.0238892, 0.191113, 0.143335, 0.501672, 0.716675, 0.0238892, 0.167224, 0.262781, 0.645007, 0.406116, 0.143335, 0.358337, 0.334448, 0.931678, 0.597229, 0.0955566, 0.0955566, 0, 0.836121, 0.382226, 0, 0.191113, 0, 0.716675, 0.28667, 0, 0.143335, 0, 0.86001, 0.191113, 0, 0.453894, 0.143335, 1.0989, 0.57334, 0.167224, 0.215002, 0.0477783, 0.57334, 0.0238892, 0.191113, 0.0238892, 0, 0.310559, 0, 0.0955566, 0.0477783, 0, 0.430005, 0, 0.143335, 0.0477783, 0, 0.382226, 0, 0.0238892, 0.143335, 0.0238892, 0.692786, 0.0238892, 0.143335, 0.692786, 1.29002, 1.40946, 0.358337, 0.716675, 0.0716675, 1.26613, 1.93502, 0, 0.57334, 0.0238892, 1.29002, 2.07836, 0, 0.597229, 0.0955566, 1.26613, 1.79169, 0, 0.716675, 0.979456, 1.45724, 1.72002, 0.238892, 0.812232, 3.9417, 3.05781, 1.91113, 1.24224, 2.15003, 3.10559, 4.10893, 1.21835, 0.788342, 2.36503, 1.64835, 5.18394, 1.62446, 0.525561, 2.91448, 2.81892, 3.79837, 1.38557, 0.453894, 2.69947, 3.53559, 2.96225, 1.52891, 1.26613, 2.58003)
