(5.02634e-07, -0.000126735, -0.000130214, 0.0328325, -1.22043e-11, 5.58265e-07, -0.000140761, -0.000160632, 0.0405018, -1.20185e-11, 5.73592e-07, -0.000148596, -0.000165043, 0.0427564, -1.18343e-11, 5.02634e-07, -0.000126735, -0.000130214, 0.0328325, -1.20454e-11, 5.54429e-07, -0.000139794, -0.000158432, 0.0399471, -1.17753e-11, 5.6965e-07, -0.000147574, -0.000162782, 0.0421705, -1.23517e-11, 4.93043e-07, -0.000124317, -0.000125292, 0.0315916, -1.19844e-11, 5.41001e-07, -0.000136409, -0.000150851, 0.0380357, -1.16281e-11, 5.45245e-07, -0.000138557, -0.000152034, 0.0386347, -1.24987e-11, 4.50579e-07, -9.84628e-05, -0.000120738, 0.0263842, -1.15609e-11, 4.32287e-07, -9.4465e-05, -0.000111134, 0.0242853, -1.18743e-11, 5.30093e-07, -0.000142044, -0.000136279, 0.0365175, -1.14024e-11, 4.832e-07, -0.000113235, -0.000129479, 0.0303425, -1.24142e-11, 4.61803e-07, -0.00010822, -0.000118266, 0.0277147, -1.35859e-11, 5.28054e-07, -0.000141498, -0.000135233, 0.0362371, -1.22756e-11, 5.38248e-07, -0.000140504, -0.000144229, 0.0376496, -1.23303e-11, 5.28318e-07, -0.000137912, -0.000138957, 0.0362735, -1.17608e-11, 5.42326e-07, -0.000145322, -0.000142641, 0.0382222, -1.18244e-11, 5.41694e-07, -0.000138726, -0.000148902, 0.0381332, -1.20966e-11, 5.24154e-07, -0.000134233, -0.000139416, 0.0357035, -1.21071e-11, 5.62607e-07, -0.00015465, -0.000149645, 0.0411344, -1.23696e-11, 5.64339e-07, -0.000148431, -0.000157358, 0.0413879, -1.21836e-11, 5.38321e-07, -0.000141587, -0.000143184, 0.0376595, -1.15036e-11, 5.70702e-07, -0.000159132, -0.000151798, 0.0423265, -1.20821e-11, 5.71006e-07, -0.000156395, -0.000154701, 0.0423718, -1.13705e-11, 5.60583e-07, -0.000153539, -0.000149106, 0.0408388, -1.15151e-11, 5.54511e-07, -0.000150231, -0.000147491, 0.0399588, -1.23547e-11)
(4.63208e-07, -0.000126946, -0.000120072, 0.0329066, -1.08687e-11, 4.84425e-07, -0.000132761, -0.000131324, 0.0359905, -1.07867e-11, 4.5819e-07, -0.000118771, -0.000124211, 0.0321976, -1.05674e-11, 4.41993e-07, -0.000121131, -0.000109325, 0.0299614, -1.13762e-11, 4.72049e-07, -0.000129369, -0.000124699, 0.0341748, -1.1269e-11, 4.26035e-07, -0.000105378, -0.000112543, 0.0278371, -1.03917e-11, 4.68512e-07, -0.000128399, -0.000122838, 0.0336645, -1.08735e-11, 4.89729e-07, -0.000134214, -0.000134214, 0.0367823, -1.15654e-11, 4.68513e-07, -0.000122838, -0.000128399, 0.0336648, -1.07459e-11, 5.09328e-07, -0.000143616, -0.000141097, 0.0397853, -1.08782e-11, 4.76587e-07, -0.000134385, -0.000123541, 0.0348351, -1.02447e-11, 4.68224e-07, -0.00012971, -0.000121372, 0.0336231, -1.06648e-11, 5.23625e-07, -0.000151792, -0.000145057, 0.0420502, -1.07637e-11, 4.91835e-07, -0.000142577, -0.00012798, 0.0370999, -1.01536e-11, 4.70012e-07, -0.000130205, -0.000122301, 0.0338803, -1.07561e-11, 5.54006e-07, -0.000169917, -0.000153473, 0.0470712, -1.12135e-11, 5.54007e-07, -0.000169918, -0.000153475, 0.0470718, -1.0536e-11, 5.00394e-07, -0.000138622, -0.000138623, 0.038402, -1.07394e-11, 5.05768e-07, -0.000141112, -0.000140612, 0.0392315, -1.04616e-11, 5.20168e-07, -0.00014513, -0.000148733, 0.0414975, -1.08461e-11, 5.18321e-07, -0.000144101, -0.000148204, 0.0412027, -1.00388e-11, 4.49869e-07, -0.000119285, -0.00011706, 0.031039, -9.85917e-12, 4.94345e-07, -0.000131078, -0.000141349, 0.0374796, -1.0739e-11, 4.85119e-07, -0.000126232, -0.00013871, 0.0360935, -9.93579e-12, 4.84399e-07, -0.000133233, -0.000130837, 0.0359865, -1.06e-11, 5.1279e-07, -0.000141042, -0.000146623, 0.0403286, -1.07403e-11, 5.03566e-07, -0.000136014, -0.000143985, 0.0388906, -1.01552e-11)
(1.9496e-07, -8.48124e-05, -9.3332e-05, 0.0406017, -1.85397e-12, 1.90511e-07, -8.2877e-05, -8.9121e-05, 0.0387699, -1.82813e-12, 2.09649e-07, -0.000100364, -9.80735e-05, 0.0469501, -1.86791e-12, 1.9132e-07, -8.32287e-05, -8.98791e-05, 0.0390995, -1.79559e-12, 1.81612e-07, -7.90059e-05, -8.09898e-05, 0.0352326, -1.91968e-12, 1.96125e-07, -9.21366e-05, -8.74615e-05, 0.0410881, -1.88574e-12, 1.68264e-07, -7.31989e-05, -6.95223e-05, 0.0302438, -1.79636e-12, 1.77972e-07, -7.74222e-05, -7.77755e-05, 0.0338342, -1.87788e-12, 1.69033e-07, -6.98401e-05, -7.38691e-05, 0.0305209, -1.92418e-12, 1.75951e-07, -7.61936e-05, -7.63681e-05, 0.0330702, -1.89434e-12, 1.92459e-07, -8.33422e-05, -9.13702e-05, 0.0395668, -1.8953e-12, 1.92901e-07, -8.37246e-05, -9.15797e-05, 0.0397483, -2.00139e-12, 1.82005e-07, -8.15263e-05, -7.89954e-05, 0.0353848, -1.92114e-12, 1.9325e-07, -8.65632e-05, -8.90582e-05, 0.0398922, -1.94144e-12, 1.87251e-07, -8.12725e-05, -8.62938e-05, 0.0374541, -1.98733e-12, 1.90883e-07, -8.96739e-05, -8.28488e-05, 0.0389211, -1.91639e-12, 1.9394e-07, -9.11102e-05, -8.55242e-05, 0.0401779, -1.92285e-12, 1.7918e-07, -7.77694e-05, -7.90153e-05, 0.034295, -1.93942e-12, 1.67195e-07, -7.05753e-05, -7.07413e-05, 0.0298609, -1.81808e-12, 1.84072e-07, -7.76991e-05, -8.57431e-05, 0.0361933, -1.78486e-12, 1.84505e-07, -7.80649e-05, -8.59445e-05, 0.0363636, -1.81533e-12, 1.73743e-07, -7.05781e-05, -7.93787e-05, 0.0322454, -1.82213e-12, 1.77142e-07, -7.19589e-05, -8.25151e-05, 0.0335195, -1.83313e-12, 1.9923e-07, -9.10232e-05, -9.2804e-05, 0.0423998, -1.82389e-12, 1.76537e-07, -7.39926e-05, -7.94281e-05, 0.033291, -1.86675e-12, 1.82772e-07, -7.6606e-05, -8.51378e-05, 0.0356841, -1.86918e-12, 1.96199e-07, -8.82742e-05, -9.13919e-05, 0.0411193, -1.80152e-12)
(2.8181e-07, -0.000105966, -0.000114913, 0.0432096, -3.39837e-12, 2.43413e-07, -9.15283e-05, -8.57321e-05, 0.0322371, -3.22988e-12, 2.63965e-07, -0.000107636, -9.29707e-05, 0.0379104, -3.40381e-12, 2.85924e-07, -0.000107513, -0.000118292, 0.0444804, -3.3788e-12, 2.46155e-07, -9.25596e-05, -8.76749e-05, 0.0329676, -3.31437e-12, 2.70836e-07, -0.00011205, -9.64656e-05, 0.0399098, -3.44999e-12, 2.85924e-07, -0.000107513, -0.000118292, 0.0444803, -3.46798e-12, 2.6124e-07, -9.82318e-05, -9.87497e-05, 0.037132, -3.34525e-12, 2.87433e-07, -0.000118917, -0.000108651, 0.044951, -3.57842e-12, 2.67364e-07, -0.000103983, -0.000100004, 0.0388932, -3.37067e-12, 2.42542e-07, -9.4329e-05, -8.22972e-05, 0.0320068, -3.5122e-12, 2.33262e-07, -8.72482e-05, -7.91483e-05, 0.0296043, -3.59018e-12, 2.74185e-07, -0.000109355, -0.000102555, 0.0409028, -3.49007e-12, 2.58184e-07, -0.000102974, -9.09345e-05, 0.036268, -3.56708e-12, 2.42129e-07, -9.05647e-05, -8.52799e-05, 0.0318977, -3.5611e-12, 2.50995e-07, -9.16399e-05, -9.38811e-05, 0.0342766, -3.51091e-12, 2.39011e-07, -8.72642e-05, -8.51303e-05, 0.0310815, -3.47073e-12, 2.44857e-07, -9.1585e-05, -8.72125e-05, 0.0326206, -3.45135e-12, 2.78104e-07, -9.93306e-05, -0.000117816, 0.0420807, -3.25117e-12, 2.30559e-07, -8.23489e-05, -8.0976e-05, 0.0289223, -3.411e-12, 2.73468e-07, -0.000115853, -9.60466e-05, 0.0406894, -3.5954e-12, 2.78582e-07, -0.000106134, -0.000110833, 0.0422254, -3.5367e-12, 2.45929e-07, -9.36942e-05, -8.63743e-05, 0.0329069, -3.43619e-12, 2.56817e-07, -0.000102174, -9.01984e-05, 0.0358852, -3.63151e-12, 2.71602e-07, -0.000102936, -0.0001059, 0.0401359, -3.37577e-12, 2.44648e-07, -9.27206e-05, -8.59244e-05, 0.032565, -3.54988e-12, 2.51694e-07, -9.81378e-05, -8.83989e-05, 0.0344677, -3.45911e-12)
(1.66651e-07, -7.78214e-05, -7.46755e-05, 0.0348713, -1.58408e-12, 1.84018e-07, -8.59313e-05, -9.10503e-05, 0.0425178, -1.68497e-12, 1.7658e-07, -7.91243e-05, -8.73697e-05, 0.0391499, -1.67487e-12, 1.68499e-07, -7.86842e-05, -7.63404e-05, 0.0356488, -1.59541e-12, 1.69977e-07, -7.93743e-05, -7.76853e-05, 0.0362768, -1.64011e-12, 1.64914e-07, -7.47162e-05, -7.53715e-05, 0.034148, -1.66605e-12, 1.71455e-07, -8.00646e-05, -7.90424e-05, 0.0369106, -1.59663e-12, 1.74411e-07, -8.1445e-05, -8.17915e-05, 0.0381942, -1.56454e-12, 1.72185e-07, -7.9379e-05, -8.07476e-05, 0.0372255, -1.68777e-12, 1.71424e-07, -8.07311e-05, -7.83466e-05, 0.036897, -1.61235e-12, 1.76268e-07, -8.30124e-05, -8.28371e-05, 0.0390117, -1.69661e-12, 1.71062e-07, -7.81813e-05, -8.03906e-05, 0.0367413, -1.67237e-12, 1.67445e-07, -7.70275e-05, -7.65284e-05, 0.0352043, -1.64528e-12, 1.68901e-07, -7.76971e-05, -7.78649e-05, 0.0358189, -1.72361e-12, 1.67807e-07, -7.66937e-05, -7.73605e-05, 0.0353564, -1.6497e-12, 1.6202e-07, -7.21173e-05, -7.4049e-05, 0.0329601, -1.58798e-12, 1.64134e-07, -7.3058e-05, -7.59932e-05, 0.0338255, -1.58812e-12, 1.6853e-07, -7.70243e-05, -7.80289e-05, 0.0356619, -1.58667e-12, 1.73303e-07, -8.07553e-05, -8.09274e-05, 0.0377104, -1.5369e-12, 1.75884e-07, -8.1958e-05, -8.33557e-05, 0.0388419, -1.63459e-12, 1.76259e-07, -8.23076e-05, -8.35333e-05, 0.0390076, -1.6313e-12, 1.67084e-07, -7.63634e-05, -7.66953e-05, 0.0350526, -1.60132e-12, 1.72509e-07, -7.88426e-05, -8.17562e-05, 0.0373655, -1.62928e-12, 1.73258e-07, -7.95295e-05, -8.21115e-05, 0.037691, -1.67313e-12, 1.71086e-07, -7.9892e-05, -7.87021e-05, 0.0367516, -1.59715e-12, 1.76259e-07, -8.23078e-05, -8.35335e-05, 0.0390078, -1.65973e-12, 1.73634e-07, -7.98743e-05, -8.22893e-05, 0.0378544, -1.66419e-12)
(3.87072e-07, -0.000135024, -0.000135023, 0.0471005, -5.38798e-12, 3.34289e-07, -0.000116611, -0.00010071, 0.0351308, -5.50809e-12, 3.3429e-07, -0.000116611, -0.00010071, 0.0351309, -5.6975e-12, 3.81574e-07, -0.000133106, -0.000131215, 0.0457722, -5.11316e-12, 3.37588e-07, -0.000117762, -0.000102707, 0.0358276, -5.61279e-12, 3.32794e-07, -0.000114441, -0.000101249, 0.0348174, -5.18911e-12, 3.99168e-07, -0.000139243, -0.000143594, 0.0500906, -5.25311e-12, 3.71677e-07, -0.000129653, -0.000124496, 0.0434282, -5.65855e-12, 3.83293e-07, -0.000137884, -0.000128388, 0.0461856, -5.58837e-12, 3.83779e-07, -0.000133494, -0.000133114, 0.0463023, -5.92562e-12, 3.68428e-07, -0.000128154, -0.000122677, 0.0426722, -5.79911e-12, 3.67379e-07, -0.000127426, -0.000122329, 0.0424298, -5.79475e-12, 3.43324e-07, -0.000106834, -0.000119082, 0.0370551, -5.84005e-12, 3.17819e-07, -9.88969e-05, -0.000102046, 0.031754, -5.70615e-12, 3.54259e-07, -0.000122875, -0.000113748, 0.0394535, -5.93232e-12, 3.26923e-07, -9.68702e-05, -0.000113393, 0.0335993, -5.97977e-12, 2.99835e-07, -8.88437e-05, -9.53811e-05, 0.0282622, -5.68505e-12, 3.50979e-07, -0.000121738, -0.000111651, 0.0387266, -5.725e-12, 3.25809e-07, -0.000102353, -0.000106227, 0.0333713, -5.67223e-12, 3.03032e-07, -9.51973e-05, -9.18938e-05, 0.0288684, -5.43796e-12, 3.14502e-07, -0.00010254, -9.53718e-05, 0.0310949, -5.52768e-12, 3.2546e-07, -9.25677e-05, -0.000117079, 0.0333, -5.99716e-12, 2.74354e-07, -7.80317e-05, -8.31973e-05, 0.023663, -5.59111e-12, 3.47004e-07, -0.000124829, -0.000105228, 0.0378539, -5.53392e-12, 3.16148e-07, -8.61594e-05, -0.000115296, 0.0314217, -5.81387e-12, 2.62883e-07, -7.1643e-05, -7.97189e-05, 0.0217257, -5.69165e-12, 3.51784e-07, -0.000128292, -0.000106678, 0.0389041, -5.36089e-12)
(2.36598e-07, -8.68303e-05, -8.42491e-05, 0.030919, -3.38853e-12, 2.69551e-07, -9.89238e-05, -0.000109351, 0.0401312, -3.60106e-12, 2.61537e-07, -9.31297e-05, -0.0001061, 0.0377807, -3.32042e-12, 2.33303e-07, -8.5621e-05, -8.19188e-05, 0.0300638, -3.41342e-12, 2.5637e-07, -9.40864e-05, -9.89178e-05, 0.0363024, -3.71848e-12, 2.45284e-07, -8.61257e-05, -9.46406e-05, 0.0332309, -3.20044e-12, 2.26053e-07, -8.29604e-05, -7.69068e-05, 0.0282244, -3.39062e-12, 2.56369e-07, -9.40863e-05, -9.89178e-05, 0.0363023, -3.52861e-12, 2.37662e-07, -8.08564e-05, -9.16999e-05, 0.0311978, -3.26886e-12, 2.62007e-07, -0.000104731, -9.48562e-05, 0.0379166, -3.37785e-12, 2.91438e-07, -0.000116496, -0.000117363, 0.0469132, -3.47729e-12, 2.63958e-07, -9.55624e-05, -0.000106296, 0.0384832, -3.30475e-12, 2.63957e-07, -0.000106296, -9.55623e-05, 0.0384831, -3.38124e-12, 3.05902e-07, -0.000123188, -0.000128346, 0.0516852, -3.39778e-12, 2.7501e-07, -9.95638e-05, -0.000115385, 0.0417735, -3.26097e-12, 2.53555e-07, -9.80835e-05, -9.17963e-05, 0.0355098, -3.23855e-12, 2.73006e-07, -0.000105608, -0.00010642, 0.0411668, -3.44244e-12, 2.55506e-07, -9.25025e-05, -9.95982e-05, 0.0360582, -3.30168e-12, 2.28871e-07, -8.01353e-05, -8.26325e-05, 0.0289323, -3.44747e-12, 2.56537e-07, -8.98223e-05, -0.000103817, 0.0363499, -3.48949e-12, 2.64531e-07, -9.55076e-05, -0.000107052, 0.0386506, -3.31874e-12, 2.2938e-07, -7.69011e-05, -8.6684e-05, 0.0290613, -3.48452e-12, 2.45636e-07, -8.23512e-05, -9.94056e-05, 0.0333264, -3.4053e-12, 2.76886e-07, -0.000104637, -0.000112052, 0.0423451, -3.37069e-12, 2.45401e-07, -8.66535e-05, -9.41989e-05, 0.0332626, -3.20142e-12, 2.58717e-07, -9.13558e-05, -0.000104699, 0.0369704, -3.28849e-12, 2.81246e-07, -0.000107958, -0.000113816, 0.0436894, -3.36302e-12)
(2.10433e-07, -9.56856e-05, -8.60754e-05, 0.0391393, -2.28469e-12, 2.19115e-07, -9.96332e-05, -9.33245e-05, 0.0424353, -2.30066e-12, 1.97108e-07, -8.06251e-05, -8.39517e-05, 0.0343396, -2.23639e-12, 2.04304e-07, -9.28987e-05, -8.11344e-05, 0.0368926, -2.23839e-12, 2.27798e-07, -0.000103581, -0.000100867, 0.0458651, -2.34883e-12, 1.98951e-07, -7.90085e-05, -8.80942e-05, 0.0349846, -2.26811e-12, 1.96642e-07, -8.94152e-05, -7.51635e-05, 0.0341777, -2.32317e-12, 2.2882e-07, -0.000104046, -0.000101774, 0.0462775, -2.31584e-12, 1.92349e-07, -7.35223e-05, -8.5553e-05, 0.0327013, -2.28509e-12, 2.18243e-07, -0.00010292, -8.927e-05, 0.0420984, -2.27119e-12, 2.2301e-07, -0.000105168, -9.32124e-05, 0.0439574, -2.3211e-12, 1.93432e-07, -7.91213e-05, -8.08497e-05, 0.0330706, -2.17349e-12, 2.01243e-07, -8.7511e-05, -8.23163e-05, 0.0357954, -2.21777e-12, 1.92451e-07, -8.36875e-05, -7.52808e-05, 0.0327359, -2.13828e-12, 1.81027e-07, -7.4047e-05, -7.08122e-05, 0.0289649, -2.16614e-12, 2.00784e-07, -8.71116e-05, -8.21284e-05, 0.035632, -2.3404e-12, 1.90063e-07, -8.24603e-05, -7.3592e-05, 0.0319285, -2.32124e-12, 1.79189e-07, -7.32954e-05, -6.93817e-05, 0.0283798, -2.18001e-12, 1.83182e-07, -7.82021e-05, -6.94729e-05, 0.0296587, -2.1717e-12, 2.12912e-07, -9.08942e-05, -9.38534e-05, 0.0400668, -2.35838e-12, 1.89145e-07, -7.17344e-05, -8.33766e-05, 0.031621, -2.26763e-12, 1.97458e-07, -7.78279e-05, -8.74337e-05, 0.0344619, -2.13333e-12, 1.96573e-07, -7.74787e-05, -8.66508e-05, 0.0341532, -2.26012e-12, 2.20834e-07, -9.77842e-05, -9.73454e-05, 0.0431039, -2.30383e-12, 2.11522e-07, -8.4211e-05, -9.93309e-05, 0.0395455, -2.2224e-12, 1.98553e-07, -7.90479e-05, -8.75241e-05, 0.034845, -2.30652e-12, 2.34203e-07, -0.000109982, -0.000103239, 0.0484807, -2.32443e-12)
(2.59379e-07, -9.08351e-05, -7.64249e-05, 0.0267641, -4.95582e-12, 2.95186e-07, -0.000103375, -9.89822e-05, 0.0346639, -4.75421e-12, 2.48357e-07, -7.31774e-05, -8.32792e-05, 0.0245378, -5.25459e-12, 2.74225e-07, -9.60344e-05, -8.54242e-05, 0.0299157, -4.84509e-12, 3.10032e-07, -0.000108574, -0.000109189, 0.0382383, -4.74994e-12, 2.75779e-07, -8.59084e-05, -9.71256e-05, 0.0302557, -5.26239e-12, 3.24879e-07, -0.000113774, -0.000119897, 0.0419882, -4.63652e-12, 2.96932e-07, -0.000103986, -0.000100157, 0.0350751, -4.6503e-12, 3.12915e-07, -0.000115482, -0.000105548, 0.0389525, -5.02101e-12, 2.76613e-07, -0.000101261, -8.31493e-05, 0.0304388, -4.96259e-12, 3.38691e-07, -0.000123987, -0.000124658, 0.0456343, -4.54227e-12, 2.78113e-07, -8.36004e-05, -0.000102362, 0.0307699, -4.99719e-12, 2.88607e-07, -0.000110233, -8.67547e-05, 0.0331357, -4.95873e-12, 3.7338e-07, -0.000142612, -0.000145205, 0.0554607, -4.36489e-12, 2.93855e-07, -8.83327e-05, -0.000114278, 0.034352, -4.87282e-12, 2.71366e-07, -9.74556e-05, -8.1572e-05, 0.0292949, -5.02561e-12, 3.66299e-07, -0.000131549, -0.000148629, 0.053377, -4.69402e-12, 3.06599e-07, -9.21635e-05, -0.000124405, 0.0373962, -4.84844e-12, 2.56084e-07, -9.42544e-05, -7.08812e-05, 0.0260886, -5.27231e-12, 3.24006e-07, -0.000119254, -0.000113468, 0.0417631, -4.66179e-12, 2.43659e-07, -6.74421e-05, -8.533e-05, 0.0236184, -5.49998e-12, 2.94073e-07, -0.000114072, -8.86901e-05, 0.0344031, -5.20505e-12, 3.41473e-07, -0.000132458, -0.000119585, 0.0463871, -4.72094e-12, 2.65493e-07, -8.00703e-05, -9.29762e-05, 0.0280408, -5.08678e-12, 3.62768e-07, -0.000154754, -0.000122724, 0.0523534, -4.88212e-12, 3.75533e-07, -0.000160199, -0.000131513, 0.0561022, -4.85948e-12, 2.97806e-07, -0.000100748, -0.000104293, 0.0352821, -4.70006e-12)
(6.80663e-07, -0.000190311, -0.000174845, 0.0488863, -1.33979e-11, 6.36147e-07, -0.000177862, -0.000152724, 0.0426997, -1.55003e-11, 5.84455e-07, -0.000150132, -0.000140316, 0.0360435, -1.22556e-11, 6.51869e-07, -0.000182261, -0.000160365, 0.044838, -1.47726e-11, 6.80653e-07, -0.000190306, -0.00017484, 0.0488834, -1.48836e-11, 5.98882e-07, -0.000147328, -0.000153836, 0.0378443, -1.33729e-11, 6.75432e-07, -0.00018885, -0.000172167, 0.0481381, -1.60502e-11, 6.28297e-07, -0.000175668, -0.000148977, 0.0416528, -1.42709e-11, 5.72796e-07, -0.000146003, -0.000135818, 0.0346192, -1.44141e-11, 6.13677e-07, -0.000165518, -0.00014733, 0.0397372, -1.49855e-11, 5.90941e-07, -0.000159384, -0.000136617, 0.0368469, -1.53815e-11, 5.26012e-07, -0.000126285, -0.000121609, 0.029196, -1.34983e-11, 5.28257e-07, -0.000122648, -0.000126823, 0.0294452, -1.38486e-11, 4.95645e-07, -0.000115076, -0.000111649, 0.0259218, -1.31102e-11, 5.12524e-07, -0.000123046, -0.000115453, 0.0277179, -1.36757e-11, 5.75465e-07, -0.000145547, -0.000138157, 0.034943, -1.48866e-11, 5.04422e-07, -0.00012758, -0.000106153, 0.0268487, -1.4816e-11, 4.78805e-07, -0.000114951, -0.000100761, 0.0241907, -1.36331e-11, 5.96333e-07, -0.000160252, -0.000139632, 0.0375233, -1.28173e-11, 6.08906e-07, -0.000163629, -0.000145582, 0.039121, -1.60633e-11, 5.30559e-07, -0.00012423, -0.000126851, 0.0297021, -1.40699e-11, 6.22275e-07, -0.000164765, -0.000154314, 0.0408593, -1.42584e-11, 5.99952e-07, -0.000158852, -0.000143441, 0.0379792, -1.53539e-11, 5.61896e-07, -0.000139339, -0.000134343, 0.0333139, -1.52048e-11, 6.32637e-07, -0.000153759, -0.000173759, 0.0422316, -1.4033e-11, 5.50703e-07, -0.000133843, -0.000131666, 0.032, -1.47476e-11, 6.22338e-07, -0.000170927, -0.000148793, 0.0408661, -1.55753e-11)
(3.66567e-07, -0.000120554, -0.000143429, 0.0471702, -5.01211e-12, 2.79333e-07, -9.18654e-05, -8.32875e-05, 0.0273911, -4.55399e-12, 3.32339e-07, -0.000130037, -9.9092e-05, 0.0387724, -5.1256e-12, 3.48935e-07, -0.000114756, -0.000129963, 0.0427416, -4.75331e-12, 2.78406e-07, -9.15604e-05, -8.27354e-05, 0.0272096, -4.54257e-12, 3.15303e-07, -0.000117437, -9.37003e-05, 0.0348994, -5.02904e-12, 3.16454e-07, -0.000104074, -0.000106894, 0.0351548, -4.64028e-12, 3.39655e-07, -0.000111704, -0.000123142, 0.0404984, -4.75325e-12, 3.48863e-07, -0.000117842, -0.000126481, 0.0427238, -5.17399e-12, 3.77893e-07, -0.000128771, -0.000147112, 0.05013, -5.07186e-12, 3.25006e-07, -0.000110748, -0.000108816, 0.0370798, -5.10731e-12, 3.71301e-07, -0.000144546, -0.000124317, 0.048396, -5.26148e-12, 3.74598e-07, -0.000126534, -0.000145829, 0.0492593, -5.17844e-12, 3.2789e-07, -0.000110756, -0.000111731, 0.0377408, -5.08455e-12, 3.77893e-07, -0.000147112, -0.00012877, 0.0501296, -5.02701e-12, 3.58119e-07, -0.000115647, -0.000139414, 0.0450207, -5.23659e-12, 3.03444e-07, -9.79902e-05, -0.000100095, 0.0323232, -4.88598e-12, 3.65809e-07, -0.000142408, -0.000120667, 0.046975, -5.05559e-12, 3.01207e-07, -9.16005e-05, -0.000104728, 0.0318491, -5.12779e-12, 2.78036e-07, -8.45535e-05, -8.92349e-05, 0.0271372, -5.08806e-12, 3.17885e-07, -0.000110526, -0.000102024, 0.0354729, -4.85479e-12, 2.82141e-07, -8.27281e-05, -9.53045e-05, 0.0279449, -4.84574e-12, 2.68074e-07, -7.86029e-05, -8.60377e-05, 0.0252274, -4.78674e-12, 3.08828e-07, -0.000104318, -9.91173e-05, 0.0334805, -4.73998e-12, 2.61744e-07, -7.07834e-05, -8.89328e-05, 0.0240502, -5.03003e-12, 2.47244e-07, -6.68623e-05, -7.93526e-05, 0.0214594, -5.13782e-12, 3.10639e-07, -0.000105546, -9.96988e-05, 0.0338745, -4.78571e-12)
(2.22511e-07, -8.92091e-05, -8.50135e-05, 0.0340836, -2.757e-12, 2.24245e-07, -8.99043e-05, -8.63434e-05, 0.0346168, -2.74554e-12, 2.13699e-07, -8.16472e-05, -8.22833e-05, 0.0314377, -2.8218e-12, 2.38116e-07, -9.54654e-05, -9.73554e-05, 0.0390317, -2.84105e-12, 2.36382e-07, -9.47702e-05, -9.59427e-05, 0.0384653, -2.73302e-12, 2.41064e-07, -9.85611e-05, -9.78435e-05, 0.0400044, -2.85601e-12, 2.35804e-07, -9.45387e-05, -9.54742e-05, 0.0382776, -2.7778e-12, 2.42739e-07, -9.7319e-05, -0.000101173, 0.0405622, -2.70028e-12, 2.45143e-07, -9.92557e-05, -0.000102175, 0.0413696, -2.82252e-12, 2.38714e-07, -9.73634e-05, -9.61787e-05, 0.0392281, -2.67497e-12, 2.11667e-07, -8.63315e-05, -7.56187e-05, 0.0308421, -2.90239e-12, 2.09093e-07, -8.42445e-05, -7.46995e-05, 0.0300969, -2.81662e-12, 2.43941e-07, -0.000101674, -9.82848e-05, 0.0409648, -2.6828e-12, 2.22911e-07, -9.29082e-05, -8.20691e-05, 0.0342059, -2.93498e-12, 2.15482e-07, -8.68187e-05, -7.93344e-05, 0.0319643, -2.78293e-12, 2.49749e-07, -0.000106573, -0.000100625, 0.0429388, -2.73363e-12, 2.40521e-07, -0.000102635, -9.33268e-05, 0.0398242, -2.7581e-12, 2.27098e-07, -9.14989e-05, -8.81186e-05, 0.0355035, -2.69435e-12, 2.44928e-07, -9.47941e-05, -0.000106704, 0.0412973, -2.80449e-12, 2.148e-07, -8.31336e-05, -8.20675e-05, 0.0317624, -2.68655e-12, 2.41788e-07, -0.000105336, -9.23787e-05, 0.040245, -2.76142e-12, 2.44622e-07, -9.56467e-05, -0.000105357, 0.0411943, -2.93914e-12, 2.17003e-07, -8.48475e-05, -8.29091e-05, 0.0324172, -2.66835e-12, 2.39034e-07, -0.00010295, -9.13265e-05, 0.0393335, -2.78973e-12, 2.32855e-07, -9.17387e-05, -9.47428e-05, 0.0373263, -2.94993e-12, 2.18656e-07, -8.61444e-05, -8.35405e-05, 0.0329127, -2.72175e-12, 2.25816e-07, -9.18786e-05, -8.62761e-05, 0.0351035, -2.67261e-12)
