(1.2101e-06, -0.000241758, -0.000259619, 0.051867, -3.82117e-11, 9.3255e-07, -0.000186307, -0.000154187, 0.0308034, -3.71907e-11, 1.00148e-06, -0.000214866, -0.000165588, 0.0355269, -3.49611e-11, 1.07688e-06, -0.000215144, -0.000205605, 0.0410764, -3.40222e-11, 1.04356e-06, -0.000208485, -0.000193082, 0.0385735, -3.67729e-11, 9.97325e-07, -0.000190419, -0.000184532, 0.0352328, -3.22285e-11, 1.01583e-06, -0.000202949, -0.000182954, 0.0365516, -3.38498e-11, 1.01581e-06, -0.000202939, -0.000182947, 0.0365485, -3.88842e-11, 9.15748e-07, -0.000164929, -0.000164931, 0.0297045, -3.14239e-11, 1.10463e-06, -0.000216339, -0.000220685, 0.0432199, -3.42055e-11, 9.84925e-07, -0.000192897, -0.000175449, 0.0343614, -3.21072e-11, 1.00474e-06, -0.000200736, -0.000178983, 0.0357593, -3.3471e-11, 1.02137e-06, -0.000184955, -0.000204051, 0.0369503, -3.14629e-11, 9.61005e-07, -0.000174028, -0.000180647, 0.0327132, -3.00681e-11, 1.06026e-06, -0.000211827, -0.000199307, 0.03982, -3.49611e-11, 9.82527e-07, -0.000171156, -0.000196295, 0.0341945, -3.18107e-11, 9.43815e-07, -0.000164413, -0.000181133, 0.0315539, -3.31354e-11, 1.08247e-06, -0.000216266, -0.000207745, 0.0415063, -3.52086e-11, 1.23444e-06, -0.000240547, -0.000276988, 0.0539741, -3.69562e-11, 9.20414e-07, -0.000179355, -0.000153992, 0.030007, -3.54481e-11, 1.05989e-06, -0.000237826, -0.000177331, 0.0397911, -3.84844e-11, 1.13007e-06, -0.000207978, -0.000245787, 0.0452341, -3.94543e-11, 8.6928e-07, -0.000159981, -0.000145437, 0.0267656, -3.40303e-11, 1.02735e-06, -0.000223446, -0.000171885, 0.0373848, -3.62418e-11, 9.92027e-07, -0.000182576, -0.000189409, 0.0348601, -3.42647e-11, 8.6928e-07, -0.000159981, -0.000145437, 0.0267658, -3.32567e-11, 9.01826e-07, -0.000172184, -0.000150883, 0.0288077, -3.42877e-11)
(4.18302e-07, -0.000129996, -0.000124613, 0.0387263, -7.22898e-12, 4.34976e-07, -0.000135177, -0.000134746, 0.0418745, -7.06388e-12, 4.16969e-07, -0.000124216, -0.000129168, 0.0384793, -7.06262e-12, 4.01626e-07, -0.000124813, -0.000114876, 0.0357001, -7.28095e-12, 4.57212e-07, -0.000142087, -0.000148874, 0.0462652, -7.39885e-12, 4.2081e-07, -0.000120362, -0.000137021, 0.0391915, -7.44197e-12, 3.94678e-07, -0.000122654, -0.000110935, 0.0344756, -7.08064e-12, 4.32198e-07, -0.000134314, -0.00013303, 0.0413415, -7.35085e-12, 3.90905e-07, -0.000109874, -0.00012032, 0.033819, -7.44214e-12, 4.20727e-07, -0.000132831, -0.000124087, 0.0391765, -7.06576e-12, 4.6449e-07, -0.000146647, -0.000151244, 0.0477497, -7.1194e-12, 4.33914e-07, -0.000127975, -0.000141288, 0.0416704, -6.9415e-12, 3.89074e-07, -0.000113596, -0.000114751, 0.0335034, -7.08512e-12, 3.9821e-07, -0.000116263, -0.000120204, 0.035095, -7.1173e-12, 4.02261e-07, -0.00011864, -0.000121427, 0.0358127, -6.84339e-12, 3.62695e-07, -9.87149e-05, -0.000106971, 0.0291143, -7.53372e-12, 3.37136e-07, -9.17582e-05, -9.24263e-05, 0.0251556, -7.4173e-12, 3.65331e-07, -0.000107748, -0.000100156, 0.029539, -6.90391e-12, 4.0406e-07, -0.000115172, -0.000126769, 0.0361341, -7.09367e-12, 3.86212e-07, -0.000110084, -0.000115817, 0.0330119, -7.12794e-12, 4.25103e-07, -0.00013337, -0.00012748, 0.0399951, -7.17969e-12, 4.19214e-07, -0.000122811, -0.000132768, 0.0388952, -7.08849e-12, 3.9694e-07, -0.000116285, -0.000119035, 0.0348714, -7.19374e-12, 4.29125e-07, -0.000135906, -0.000128686, 0.0407555, -7.31065e-12, 3.86776e-07, -0.000107566, -0.00011905, 0.0331088, -7.12921e-12, 3.76826e-07, -0.000104798, -0.000113003, 0.0314268, -7.3276e-12, 4.17055e-07, -0.000128369, -0.000125066, 0.0384951, -7.23025e-12)
(2.58669e-07, -0.000108569, -9.98429e-05, 0.0419065, -3.13326e-12, 2.47365e-07, -0.000103825, -9.13072e-05, 0.0383239, -3.11344e-12, 2.27482e-07, -8.78056e-05, -8.39685e-05, 0.0324109, -3.11881e-12, 2.61994e-07, -0.000109965, -0.000102426, 0.0429907, -3.14526e-12, 2.59334e-07, -0.000108849, -0.000100357, 0.0421224, -3.08597e-12, 2.41555e-07, -9.44356e-05, -9.34771e-05, 0.0365448, -2.93509e-12, 2.58669e-07, -0.00010857, -9.9843e-05, 0.0419065, -3.10282e-12, 2.63989e-07, -0.000110802, -0.000103992, 0.043648, -3.06266e-12, 2.42769e-07, -9.37058e-05, -9.56331e-05, 0.0369131, -2.9054e-12, 2.46348e-07, -0.000104376, -8.97099e-05, 0.0380096, -3.01219e-12, 2.60443e-07, -0.000110348, -0.000100269, 0.0424834, -3.03468e-12, 2.23848e-07, -8.15166e-05, -8.61808e-05, 0.0313837, -3.07426e-12, 2.48079e-07, -0.000105848, -9.03403e-05, 0.0385457, -2.94806e-12, 2.48078e-07, -0.000105847, -9.03395e-05, 0.038545, -3.11435e-12, 2.11732e-07, -7.71044e-05, -7.71042e-05, 0.0280783, -3.04694e-12, 2.11156e-07, -7.6685e-05, -7.68945e-05, 0.0279257, -2.98513e-12, 2.00798e-07, -7.29232e-05, -6.9536e-05, 0.0252531, -3.15801e-12, 2.01348e-07, -7.33227e-05, -6.97264e-05, 0.0253916, -3.03476e-12, 2.5127e-07, -0.000107708, -9.22502e-05, 0.0395436, -3.03063e-12, 2.5806e-07, -0.000110619, -9.73035e-05, 0.0417096, -3.16056e-12, 2.21025e-07, -8.11462e-05, -8.33391e-05, 0.0305969, -3.13035e-12, 2.59224e-07, -0.000109317, -9.98004e-05, 0.0420868, -2.9813e-12, 2.53879e-07, -0.000107063, -9.57267e-05, 0.0403687, -3.17972e-12, 2.31777e-07, -8.92335e-05, -8.73934e-05, 0.0336463, -3.11458e-12, 2.56882e-07, -9.94082e-05, -0.0001068, 0.0413296, -2.87827e-12, 2.32971e-07, -9.01551e-05, -8.78432e-05, 0.0339935, -3.05825e-12, 2.50295e-07, -0.000104062, -9.43757e-05, 0.0392373, -3.15479e-12)
(8.88763e-07, -0.000198743, -0.00017248, 0.0385696, -2.83219e-11, 9.60945e-07, -0.000214884, -0.000201631, 0.0450882, -3.05392e-11, 8.33958e-07, -0.000161845, -0.000174988, 0.0339602, -3.09118e-11, 8.57183e-07, -0.000191682, -0.000160442, 0.0358777, -2.64457e-11, 9.92525e-07, -0.000221946, -0.000215102, 0.0481005, -2.94244e-11, 8.3076e-07, -0.000155498, -0.000180046, 0.0337007, -2.75694e-11, 8.70717e-07, -0.000194708, -0.000165547, 0.0370194, -2.60185e-11, 9.83503e-07, -0.000219929, -0.00021121, 0.0472305, -2.91906e-11, 8.36204e-07, -0.000158987, -0.000179579, 0.0341438, -2.50883e-11, 8.86831e-07, -0.000193943, -0.000175598, 0.0384018, -2.84346e-11, 9.8831e-07, -0.000216136, -0.000218082, 0.0476928, -2.67362e-11, 8.94821e-07, -0.000177181, -0.000197453, 0.0390969, -2.77805e-11, 8.22919e-07, -0.000166997, -0.000162944, 0.0330667, -2.68557e-11, 9.21177e-07, -0.000186937, -0.000204176, 0.041434, -2.80547e-11, 8.98817e-07, -0.000177972, -0.00019922, 0.0394469, -2.78721e-11, 7.94955e-07, -0.00015584, -0.000157407, 0.0308574, -2.80177e-11, 7.75179e-07, -0.000151963, -0.000149672, 0.029341, -2.79459e-11, 7.82969e-07, -0.000155033, -0.000151176, 0.0299339, -2.78332e-11, 8.42109e-07, -0.000164253, -0.000177526, 0.0346261, -2.76732e-11, 7.67349e-07, -0.000149672, -0.000147405, 0.0287515, -2.81776e-11, 8.29359e-07, -0.00017484, -0.000159317, 0.0335864, -2.74867e-11, 8.97315e-07, -0.000185627, -0.000190048, 0.0393146, -2.6648e-11, 8.13853e-07, -0.000168363, -0.000156338, 0.0323418, -2.73883e-11, 8.33234e-07, -0.000176479, -0.000160062, 0.033901, -2.64669e-11, 8.92905e-07, -0.000182956, -0.000189993, 0.0389291, -2.74306e-11, 8.06102e-07, -0.000165172, -0.000154849, 0.0317287, -2.74976e-11, 8.37109e-07, -0.000178122, -0.000160806, 0.0342167, -2.69329e-11)
(1.89901e-07, -7.78614e-05, -7.55989e-05, 0.0309964, -2.18574e-12, 2.08844e-07, -8.56285e-05, -9.14337e-05, 0.037489, -2.13889e-12, 2.02776e-07, -8.07247e-05, -8.87771e-05, 0.0353421, -2.2862e-12, 1.90848e-07, -7.82496e-05, -7.63549e-05, 0.0313063, -2.12658e-12, 2.04108e-07, -8.36867e-05, -8.73339e-05, 0.035808, -2.13257e-12, 1.99166e-07, -7.96832e-05, -8.52193e-05, 0.034095, -2.14088e-12, 1.9511e-07, -7.99971e-05, -7.98032e-05, 0.0327202, -2.13635e-12, 1.99846e-07, -8.19391e-05, -8.37245e-05, 0.0343281, -2.13246e-12, 1.99362e-07, -8.15426e-05, -8.35217e-05, 0.0341619, -2.22547e-12, 2.16782e-07, -9.64153e-05, -9.08198e-05, 0.0403928, -2.2239e-12, 2.22432e-07, -9.89284e-05, -9.5616e-05, 0.0425259, -2.2655e-12, 2.09524e-07, -8.77791e-05, -9.00671e-05, 0.0377333, -2.25284e-12, 2.19685e-07, -9.90151e-05, -9.20362e-05, 0.041482, -2.25985e-12, 2.20726e-07, -9.9484e-05, -9.29101e-05, 0.0418757, -2.33998e-12, 2.05169e-07, -8.59545e-05, -8.63617e-05, 0.0361809, -2.35073e-12, 2.21137e-07, -0.000100328, -9.26444e-05, 0.0420321, -2.29396e-12, 2.15372e-07, -9.77123e-05, -8.78771e-05, 0.039869, -2.32175e-12, 1.98878e-07, -8.3319e-05, -8.11473e-05, 0.0339963, -2.247e-12, 1.9314e-07, -8.03402e-05, -7.70803e-05, 0.032063, -2.20684e-12, 2.13799e-07, -8.89337e-05, -9.44519e-05, 0.039289, -2.11629e-12, 2.05125e-07, -8.18637e-05, -9.06201e-05, 0.0361658, -2.32106e-12, 1.98394e-07, -8.31163e-05, -8.07528e-05, 0.033831, -2.20208e-12, 2.1533e-07, -9.02115e-05, -9.51281e-05, 0.0398535, -2.15037e-12, 2.09207e-07, -8.51543e-05, -9.24235e-05, 0.0376195, -2.29023e-12, 2.02213e-07, -8.57201e-05, -8.29097e-05, 0.0351462, -2.18456e-12, 2.17881e-07, -9.23617e-05, -9.62551e-05, 0.0408034, -2.23756e-12, 2.10738e-07, -8.6405e-05, -9.30997e-05, 0.038172, -2.23274e-12)
(3.97816e-07, -0.000137479, -0.000111481, 0.0385264, -7.28261e-12, 4.34363e-07, -0.000150108, -0.000132905, 0.0459295, -7.1007e-12, 3.52218e-07, -9.87023e-05, -0.00010777, 0.0302004, -6.44072e-12, 3.90787e-07, -0.00013505, -0.000107577, 0.0371769, -7.28701e-12, 4.02032e-07, -0.000138936, -0.000113856, 0.0393469, -7.3053e-12, 3.20241e-07, -8.81558e-05, -9.06924e-05, 0.0249656, -6.85613e-12, 3.85164e-07, -0.000133106, -0.000104503, 0.0361145, -7.18357e-12, 3.95004e-07, -0.000136507, -0.000109911, 0.0379835, -7.42325e-12, 3.10115e-07, -8.41401e-05, -8.62894e-05, 0.0234119, -6.85307e-12, 4.06404e-07, -0.000134008, -0.000121936, 0.0402075, -7.0185e-12, 3.79577e-07, -0.000125162, -0.00010637, 0.0350745, -7.17994e-12, 3.45379e-07, -0.000103626, -9.67859e-05, 0.029039, -6.96212e-12, 3.88097e-07, -0.000122207, -0.000116443, 0.0366668, -6.86901e-12, 3.56076e-07, -0.000112124, -9.8021e-05, 0.0308659, -6.89675e-12, 3.39277e-07, -0.000101794, -9.33957e-05, 0.0280218, -6.91467e-12, 4.03961e-07, -0.000132403, -0.000121203, 0.0397256, -6.6392e-12, 3.69299e-07, -0.000121042, -0.000101295, 0.0332008, -6.96616e-12, 3.38055e-07, -0.000101427, -9.27244e-05, 0.0278201, -6.85424e-12, 4.31874e-07, -0.000148393, -0.000132143, 0.045405, -7.00344e-12, 4.5144e-07, -0.000155115, -0.000144388, 0.0496118, -6.81552e-12, 4.02003e-07, -0.000123003, -0.000128576, 0.0393411, -6.56645e-12, 4.09873e-07, -0.000129469, -0.000129469, 0.0408963, -6.80183e-12, 4.15012e-07, -0.000131093, -0.000132737, 0.0419285, -6.67351e-12, 4.15013e-07, -0.000131093, -0.000132737, 0.0419287, -6.49414e-12, 3.98025e-07, -0.000120209, -0.000127697, 0.0385659, -6.78751e-12, 3.96798e-07, -0.000119839, -0.000126911, 0.0383291, -6.36653e-12, 4.21518e-07, -0.000135235, -0.000134818, 0.0432533, -6.70898e-12)
(1.62698e-07, -7.71102e-05, -7.24222e-05, 0.0343243, -1.51064e-12, 1.63061e-07, -7.72822e-05, -7.27457e-05, 0.0344775, -1.50726e-12, 1.53148e-07, -6.81711e-05, -6.83233e-05, 0.030413, -1.54877e-12, 1.60156e-07, -7.59054e-05, -7.01767e-05, 0.03326, -1.50953e-12, 1.64151e-07, -7.77986e-05, -7.37211e-05, 0.0349398, -1.52143e-12, 1.51762e-07, -6.64988e-05, -6.81575e-05, 0.0298651, -1.56232e-12, 1.65604e-07, -7.84872e-05, -7.50318e-05, 0.0355611, -1.48597e-12, 1.6524e-07, -7.8315e-05, -7.4703e-05, 0.0354052, -1.52564e-12, 1.57966e-07, -7.15713e-05, -7.14143e-05, 0.0323565, -1.55955e-12, 1.63892e-07, -8.07699e-05, -7.06738e-05, 0.0348298, -1.56507e-12, 1.93347e-07, -9.52858e-05, -9.83594e-05, 0.0484737, -1.63804e-12, 1.69179e-07, -7.29535e-05, -8.60647e-05, 0.0371129, -1.63471e-12, 1.63562e-07, -8.04445e-05, -7.05313e-05, 0.0346895, -1.59458e-12, 1.90319e-07, -9.36044e-05, -9.54954e-05, 0.0469673, -1.65354e-12, 1.66866e-07, -7.19561e-05, -8.37275e-05, 0.0361051, -1.57132e-12, 1.63562e-07, -8.04445e-05, -7.05314e-05, 0.0346895, -1.58644e-12, 1.84289e-07, -9.06388e-05, -8.95402e-05, 0.0440384, -1.61882e-12, 1.61579e-07, -6.96763e-05, -7.85061e-05, 0.0338535, -1.54706e-12, 1.54853e-07, -6.98533e-05, -6.89301e-05, 0.031094, -1.54001e-12, 1.65568e-07, -7.46867e-05, -7.87993e-05, 0.0355458, -1.51773e-12, 1.6338e-07, -7.27257e-05, -7.7758e-05, 0.0346125, -1.56714e-12, 1.74673e-07, -8.38271e-05, -8.24387e-05, 0.0395629, -1.48926e-12, 1.76144e-07, -8.45328e-05, -8.38327e-05, 0.0402318, -1.5161e-12, 1.73227e-07, -8.17559e-05, -8.24443e-05, 0.0389103, -1.52635e-12, 1.80802e-07, -8.51512e-05, -9.00015e-05, 0.0423875, -1.52225e-12, 1.72862e-07, -8.14119e-05, -8.22706e-05, 0.0387466, -1.52685e-12, 1.82709e-07, -9.09508e-05, -8.6957e-05, 0.0432864, -1.53193e-12)
(2.03733e-07, -8.21257e-05, -8.63735e-05, 0.0348175, -2.22317e-12, 2.02779e-07, -8.1741e-05, -8.55662e-05, 0.0344921, -2.26572e-12, 2.13267e-07, -9.04155e-05, -8.99919e-05, 0.0381524, -2.20588e-12, 2.1089e-07, -8.50106e-05, -9.25484e-05, 0.0373066, -2.28632e-12, 2.04688e-07, -8.25104e-05, -8.71845e-05, 0.0351445, -2.29893e-12, 2.22837e-07, -9.77914e-05, -9.49152e-05, 0.0416533, -2.27966e-12, 2.13276e-07, -8.59722e-05, -9.4654e-05, 0.0381554, -2.25723e-12, 1.97054e-07, -7.94331e-05, -8.08026e-05, 0.0325719, -2.28814e-12, 2.16953e-07, -9.62863e-05, -8.89626e-05, 0.0394827, -2.31747e-12, 2.08292e-07, -8.70652e-05, -8.70653e-05, 0.036393, -2.27508e-12, 2.05323e-07, -8.58241e-05, -8.46009e-05, 0.0353628, -2.3646e-12, 2.05323e-07, -8.5824e-05, -8.46008e-05, 0.0353627, -2.31573e-12, 2.20166e-07, -9.72747e-05, -9.20286e-05, 0.0406605, -2.26921e-12, 2.24872e-07, -9.93538e-05, -9.60048e-05, 0.0424171, -2.31953e-12, 2.12744e-07, -8.89261e-05, -9.0827e-05, 0.0379653, -2.31109e-12, 2.1126e-07, -8.95644e-05, -8.83059e-05, 0.0374375, -2.19517e-12, 2.17783e-07, -9.23298e-05, -9.38433e-05, 0.039785, -2.26637e-12, 2.14723e-07, -8.97534e-05, -9.25247e-05, 0.0386749, -2.29611e-12, 2.08996e-07, -8.0927e-05, -9.46221e-05, 0.0366395, -2.3008e-12, 1.92496e-07, -7.45381e-05, -8.02717e-05, 0.0310827, -2.36192e-12, 2.25072e-07, -0.0001019, -9.38557e-05, 0.0424927, -2.39649e-12, 2.04248e-07, -8.01025e-05, -8.92281e-05, 0.0349937, -2.23682e-12, 1.94964e-07, -7.64616e-05, -8.13009e-05, 0.0318849, -2.31807e-12, 2.17175e-07, -9.48751e-05, -9.05626e-05, 0.0395632, -2.31195e-12, 1.99462e-07, -8.08e-05, -8.23842e-05, 0.0333729, -2.23113e-12, 2.01381e-07, -8.15775e-05, -8.39767e-05, 0.0340183, -2.27771e-12, 2.05329e-07, -8.48075e-05, -8.56229e-05, 0.035365, -2.32933e-12)
(3.13271e-06, -0.0003564, -0.00034725, 0.0395067, -1.71153e-10, 2.85779e-06, -0.000325111, -0.000288982, 0.0328749, -2.06293e-10, 2.7846e-06, -0.000308661, -0.00028159, 0.0312135, -1.92635e-10, 3.48993e-06, -0.00039704, -0.000430949, 0.0490289, -1.99858e-10, 3.10516e-06, -0.000353259, -0.000341172, 0.0388135, -1.89023e-10, 3.37059e-06, -0.000416208, -0.000370338, 0.0457308, -1.96724e-10, 3.43499e-06, -0.000390791, -0.000417491, 0.0474983, -1.98592e-10, 3.13265e-06, -0.000356387, -0.000347238, 0.0395039, -1.86678e-10, 3.34687e-06, -0.000406776, -0.000370986, 0.0450899, -2.31386e-10, 2.91944e-06, -0.000320781, -0.000312262, 0.0343113, -1.75843e-10, 2.76011e-06, -0.000303263, -0.000279107, 0.0306662, -1.87156e-10, 2.6869e-06, -0.000287387, -0.000271712, 0.0290624, -2.03947e-10, 2.94531e-06, -0.000326486, -0.000315032, 0.0349224, -2.14117e-10, 2.86496e-06, -0.000317577, -0.000298091, 0.0330438, -1.74764e-10, 2.76439e-06, -0.000295672, -0.00028762, 0.0307634, -1.73498e-10, 2.79026e-06, -0.000293018, -0.000298444, 0.0313417, -2.03947e-10, 2.56192e-06, -0.000269033, -0.000251611, 0.0264224, -1.6393e-10, 2.60936e-06, -0.000279089, -0.00025627, 0.0274099, -1.6393e-10, 3.21478e-06, -0.000362597, -0.000368831, 0.0415999, -1.90289e-10, 2.91509e-06, -0.000328793, -0.000303279, 0.0342061, -1.96724e-10, 2.96541e-06, -0.000340227, -0.000308521, 0.0353972, -2.28563e-10, 3.26434e-06, -0.000358667, -0.000390381, 0.0428922, -1.96724e-10, 2.83971e-06, -0.000312012, -0.000295438, 0.0324605, -1.96724e-10, 3.09109e-06, -0.000369672, -0.000321598, 0.0384611, -2.54335e-10, 3.18044e-06, -0.000343261, -0.000377261, 0.040716, -1.85412e-10, 2.78944e-06, -0.000301065, -0.000290207, 0.0313215, -1.73498e-10, 3.06591e-06, -0.000363686, -0.000318975, 0.0378373, -2.03947e-10)
(2.44136e-07, -0.000100997, -8.79187e-05, 0.0363713, -3.11836e-12, 2.75746e-07, -0.000114074, -0.000112159, 0.0463996, -3.05143e-12, 2.40038e-07, -8.64433e-05, -9.76354e-05, 0.0351608, -2.86244e-12, 2.27994e-07, -9.43198e-05, -7.66775e-05, 0.0317209, -3.06836e-12, 2.78436e-07, -0.000115187, -0.000114358, 0.0473092, -3.12076e-12, 2.26355e-07, -7.61263e-05, -9.2968e-05, 0.0312665, -3.05767e-12, 2.2934e-07, -9.48765e-05, -7.7585e-05, 0.0320964, -3.14807e-12, 2.67002e-07, -0.000110457, -0.000105159, 0.0435036, -3.1572e-12, 2.18341e-07, -7.38643e-05, -8.59942e-05, 0.0290917, -3.21335e-12, 2.61588e-07, -0.000113148, -9.65394e-05, 0.0417572, -3.01742e-12, 2.77059e-07, -0.00011984, -0.000108296, 0.0468425, -3.13042e-12, 2.3639e-07, -8.72403e-05, -9.23994e-05, 0.0341002, -2.93329e-12, 2.52589e-07, -0.000105496, -9.32181e-05, 0.0389335, -2.9852e-12, 2.60737e-07, -0.0001089, -9.93293e-05, 0.041486, -3.05487e-12, 2.3039e-07, -8.50262e-05, -8.77689e-05, 0.0323914, -2.91827e-12, 2.44189e-07, -9.85968e-05, -9.01184e-05, 0.0363873, -3.02001e-12, 2.48128e-07, -0.000100187, -9.30488e-05, 0.0375705, -3.12089e-12, 2.26791e-07, -8.36978e-05, -8.50476e-05, 0.0313872, -2.99405e-12, 2.25987e-07, -8.65393e-05, -8.13828e-05, 0.0311647, -3.03816e-12, 2.48399e-07, -9.51221e-05, -9.83255e-05, 0.0376528, -2.99655e-12, 2.33598e-07, -8.41239e-05, -9.24666e-05, 0.0332993, -2.95962e-12, 2.3253e-07, -8.42011e-05, -9.11214e-05, 0.0329958, -3.12527e-12, 2.34885e-07, -8.50537e-05, -9.29763e-05, 0.0336675, -2.9725e-12, 2.5419e-07, -9.96092e-05, -0.000100618, 0.0394289, -3.03352e-12, 2.41476e-07, -8.36075e-05, -0.000102772, 0.0355834, -3.10714e-12, 2.24589e-07, -7.77605e-05, -8.89006e-05, 0.0307805, -2.98739e-12, 2.7607e-07, -0.000117495, -0.000109279, 0.0465088, -3.14773e-12)
(3.19863e-07, -0.000104297, -0.000108101, 0.0352483, -4.80616e-12, 3.208e-07, -0.000104602, -0.000108735, 0.0354549, -4.96517e-12, 3.32502e-07, -0.000112372, -0.000112702, 0.0380888, -5.06787e-12, 3.33933e-07, -0.000108885, -0.00011782, 0.0384175, -4.85894e-12, 3.23614e-07, -0.00010552, -0.000110651, 0.0360797, -5.11125e-12, 3.50174e-07, -0.000123551, -0.000119733, 0.0422451, -5.29212e-12, 3.03917e-07, -9.90977e-05, -9.75915e-05, 0.0318216, -4.8889e-12, 3.21739e-07, -0.000104909, -0.000109372, 0.0356628, -4.83682e-12, 3.1685e-07, -0.000101744, -0.000107711, 0.0345873, -5.10401e-12, 2.99295e-07, -9.6404e-05, -9.58105e-05, 0.0308609, -4.96151e-12, 2.96513e-07, -9.55075e-05, -9.40382e-05, 0.0302897, -4.83357e-12, 2.9469e-07, -9.43361e-05, -9.34603e-05, 0.0299185, -4.97674e-12, 3.29685e-07, -0.000116975, -0.000105539, 0.037446, -5.06112e-12, 3.26621e-07, -0.000115887, -0.000103587, 0.036753, -5.0263e-12, 2.9469e-07, -9.43362e-05, -9.34603e-05, 0.0299185, -4.9938e-12, 3.56391e-07, -0.000136693, -0.000114088, 0.0437582, -5.29309e-12, 3.70734e-07, -0.000142194, -0.000123456, 0.0473511, -5.15877e-12, 3.09425e-07, -9.9053e-05, -0.00010304, 0.0329851, -4.97954e-12, 3.17021e-07, -0.000103056, -0.000106512, 0.0346247, -4.67837e-12, 3.33853e-07, -0.000108528, -0.000118122, 0.0383988, -5.03754e-12, 3.45049e-07, -0.000115929, -0.000122084, 0.0410172, -5.09775e-12, 3.31427e-07, -0.000110038, -0.00011398, 0.037843, -4.83328e-12, 3.40978e-07, -0.000113209, -0.000120644, 0.0400553, -4.99547e-12, 3.53192e-07, -0.000121465, -0.000124965, 0.0429761, -5.14365e-12, 3.13194e-07, -0.000104916, -0.000100881, 0.0337937, -5.02449e-12, 3.44032e-07, -0.000115246, -0.000121724, 0.0407759, -5.17722e-12, 3.30799e-07, -0.000106551, -0.000117042, 0.0376994, -5.18356e-12)
(3.90839e-06, -0.000436667, -0.000406294, 0.0453935, -3.05788e-10, 3.14125e-06, -0.000350951, -0.000262476, 0.0293241, -2.92457e-10, 2.92279e-06, -0.000303837, -0.000244227, 0.0253885, -2.83491e-10, 4.49288e-06, -0.000501976, -0.000536891, 0.0599862, -3.80746e-10, 3.76223e-06, -0.000420332, -0.000376503, 0.0420639, -2.55064e-10, 4.02407e-06, -0.000480869, -0.000402717, 0.0481248, -2.81727e-10, 4.41981e-06, -0.000493811, -0.000519565, 0.05805, -2.97489e-10, 3.8353e-06, -0.000428497, -0.000391239, 0.0437106, -3.05788e-10, 4.03549e-06, -0.000474388, -0.000411669, 0.048394, -3.05788e-10, 3.49901e-06, -0.000346759, -0.000367131, 0.0363839, -2.97489e-10, 2.81859e-06, -0.000279322, -0.000238242, 0.0236095, -3.15186e-10, 2.98439e-06, -0.000313129, -0.000252257, 0.0264671, -4.41967e-10, 3.43033e-06, -0.000333291, -0.000359919, 0.0349695, -2.65128e-10, 2.82681e-06, -0.000274648, -0.000244432, 0.0237481, -2.87425e-10, 3.05296e-06, -0.000320321, -0.000263989, 0.0276976, -3.70123e-10, 2.95008e-06, -0.000246506, -0.00030953, 0.0258638, -3.05123e-10, 2.45842e-06, -0.000205424, -0.00021497, 0.0179628, -3.05788e-10, 3.08727e-06, -0.00032392, -0.000269954, 0.0283234, -3.64425e-10, 3.49035e-06, -0.000335721, -0.000376392, 0.036203, -2.82672e-10, 2.86148e-06, -0.000275234, -0.000252989, 0.0243339, -2.4743e-10, 3.20828e-06, -0.000345972, -0.000283647, 0.0305872, -3.63481e-10, 3.96391e-06, -0.000400532, -0.000462122, 0.0466943, -2.33433e-10, 3.00602e-06, -0.000303749, -0.000265771, 0.0268555, -2.3913e-10, 3.46839e-06, -0.000404349, -0.000306641, 0.0357477, -3.44019e-10, 4.57699e-06, -0.000489138, -0.000582509, 0.0622522, -2.79125e-10, 3.17945e-06, -0.000339787, -0.000281105, 0.0300417, -2.81727e-10, 3.78632e-06, -0.00048187, -0.00033475, 0.0426012, -3.45783e-10)
