(1.82554e-07, -8.64866e-05, -7.57893e-05, 0.0359059, -1.887e-12, 1.88231e-07, -8.91762e-05, -8.05764e-05, 0.0381737, -1.92558e-12, 1.64949e-07, -6.84805e-05, -7.06101e-05, 0.0293146, -1.93196e-12, 1.89542e-07, -8.97971e-05, -8.17023e-05, 0.0387072, -1.88603e-12, 1.86921e-07, -8.85555e-05, -7.94587e-05, 0.0376443, -1.89659e-12, 1.70071e-07, -7.33096e-05, -7.22961e-05, 0.0311635, -1.922e-12, 1.86485e-07, -8.83487e-05, -7.9088e-05, 0.0374687, -1.85639e-12, 1.88668e-07, -8.93832e-05, -8.0951e-05, 0.0383513, -1.89876e-12, 1.68892e-07, -7.1627e-05, -7.24657e-05, 0.0307327, -1.83199e-12, 1.69622e-07, -7.78331e-05, -6.75566e-05, 0.0309991, -1.85733e-12, 2.04731e-07, -9.39426e-05, -9.84161e-05, 0.0451591, -1.88556e-12, 1.77699e-07, -7.07733e-05, -8.54218e-05, 0.0340214, -1.8384e-12, 1.58608e-07, -6.80531e-05, -6.31698e-05, 0.027104, -1.77733e-12, 1.80757e-07, -7.75566e-05, -8.20447e-05, 0.0352025, -1.83772e-12, 1.67786e-07, -6.68251e-05, -7.61571e-05, 0.0303315, -1.87553e-12, 1.61545e-07, -7.05968e-05, -6.43395e-05, 0.028117, -1.85107e-12, 1.60739e-07, -7.02445e-05, -6.36992e-05, 0.0278372, -1.925e-12, 1.46491e-07, -5.83439e-05, -5.80529e-05, 0.023121, -1.85823e-12, 1.96849e-07, -9.77556e-05, -8.40701e-05, 0.0417493, -1.90111e-12, 2.15161e-07, -0.000106849, -0.000100438, 0.0498777, -1.91523e-12, 1.85039e-07, -7.90261e-05, -8.63771e-05, 0.0368898, -1.82017e-12, 1.96574e-07, -8.82477e-05, -9.2738e-05, 0.0416325, -1.84056e-12, 1.94506e-07, -8.73191e-05, -9.07962e-05, 0.040761, -1.81569e-12, 2.04403e-07, -9.64317e-05, -9.54165e-05, 0.0450148, -1.8324e-12, 2.11169e-07, -9.75259e-05, -0.000104028, 0.0480439, -1.86907e-12, 2.001e-07, -9.2414e-05, -9.34076e-05, 0.0431393, -1.83675e-12, 2.1344e-07, -0.000105147, -9.96349e-05, 0.049083, -1.84556e-12)
(6.18217e-08, -4.7159e-05, -4.48812e-05, 0.0342364, -2.71166e-13, 6.96236e-08, -5.31105e-05, -5.69239e-05, 0.0434228, -2.90677e-13, 6.62606e-08, -4.81038e-05, -5.41744e-05, 0.0393294, -2.92358e-13, 6.33482e-08, -4.83235e-05, -4.71248e-05, 0.0359479, -2.78255e-13, 6.87756e-08, -5.24636e-05, -5.55457e-05, 0.0423715, -2.82758e-13, 6.70697e-08, -4.98933e-05, -5.4168e-05, 0.0402957, -2.9359e-13, 6.41962e-08, -4.89704e-05, -4.8395e-05, 0.0369169, -2.78842e-13, 6.69947e-08, -5.11051e-05, -5.27063e-05, 0.0402056, -2.76479e-13, 6.62076e-08, -4.99113e-05, -5.20871e-05, 0.0392665, -2.83114e-13, 6.49504e-08, -5.01278e-05, -4.89636e-05, 0.0377894, -2.74339e-13, 6.80392e-08, -5.25117e-05, -5.37313e-05, 0.041469, -2.94455e-13, 6.6459e-08, -5.01009e-05, -5.24834e-05, 0.0395652, -2.8098e-13, 6.11792e-08, -4.44756e-05, -4.61206e-05, 0.0335284, -2.67535e-13, 6.12599e-08, -4.45343e-05, -4.62424e-05, 0.0336169, -2.72152e-13, 6.35258e-08, -4.78896e-05, -4.79529e-05, 0.0361499, -2.6947e-13, 6.43638e-08, -4.92264e-05, -4.85214e-05, 0.0371099, -2.78885e-13, 6.18981e-08, -4.73406e-05, -4.48749e-05, 0.034321, -2.86039e-13, 6.10115e-08, -4.59942e-05, -4.42323e-05, 0.033345, -2.72811e-13, 5.99624e-08, -4.22774e-05, -4.5681e-05, 0.032208, -2.69991e-13, 6.14517e-08, -4.33274e-05, -4.79783e-05, 0.0338278, -2.91669e-13, 6.63991e-08, -5.05847e-05, -5.1841e-05, 0.0394939, -2.94701e-13, 6.00599e-08, -4.18676e-05, -4.63533e-05, 0.0323128, -2.72556e-13, 6.07573e-08, -4.23538e-05, -4.74361e-05, 0.0330676, -2.90144e-13, 6.7267e-08, -5.19158e-05, -5.25186e-05, 0.0405331, -2.97333e-13, 6.05822e-08, -4.2654e-05, -4.66962e-05, 0.0328773, -2.71192e-13, 6.13649e-08, -4.32051e-05, -4.79105e-05, 0.0337323, -2.89822e-13, 6.71803e-08, -5.17819e-05, -5.24508e-05, 0.0404286, -3.016e-13)
(4.40408e-08, -4.23993e-05, -3.77907e-05, 0.0363821, -1.40604e-13, 4.91048e-08, -4.72745e-05, -4.69809e-05, 0.0452298, -1.43659e-13, 4.37673e-08, -3.7556e-05, -4.18742e-05, 0.0359316, -1.43865e-13, 4.31201e-08, -4.15129e-05, -3.62271e-05, 0.0348768, -1.42192e-13, 4.53708e-08, -4.36797e-05, -4.01075e-05, 0.0386126, -1.41558e-13, 3.95938e-08, -3.32644e-05, -3.50007e-05, 0.0294056, -1.41996e-13, 4.25063e-08, -4.0922e-05, -3.52031e-05, 0.0338909, -1.44959e-13, 4.37339e-08, -4.21038e-05, -3.72658e-05, 0.0358768, -1.44434e-13, 3.76221e-08, -3.1158e-05, -3.20579e-05, 0.0265498, -1.47199e-13, 4.52258e-08, -4.34499e-05, -3.99343e-05, 0.0383662, -1.42139e-13, 4.69613e-08, -4.51173e-05, -4.3058e-05, 0.0413673, -1.45978e-13, 4.31615e-08, -3.81116e-05, -3.95741e-05, 0.0349438, -1.48586e-13, 4.48505e-08, -4.27318e-05, -3.96029e-05, 0.0377321, -1.40672e-13, 4.4243e-08, -4.2153e-05, -3.85374e-05, 0.0367169, -1.40485e-13, 4.10035e-08, -3.6206e-05, -3.57156e-05, 0.0315368, -1.43518e-13, 4.5132e-08, -4.32698e-05, -3.98514e-05, 0.0382072, -1.45807e-13, 4.15662e-08, -3.98512e-05, -3.38031e-05, 0.0324084, -1.46441e-13, 3.82824e-08, -3.38033e-05, -3.11326e-05, 0.0274901, -1.42781e-13, 4.55917e-08, -4.27565e-05, -4.15751e-05, 0.0389896, -1.4123e-13, 4.68872e-08, -4.39714e-05, -4.39714e-05, 0.0412369, -1.45881e-13, 4.55917e-08, -4.15751e-05, -4.27565e-05, 0.0389896, -1.48185e-13, 4.60259e-08, -4.19251e-05, -4.36223e-05, 0.0397357, -1.41459e-13, 4.55419e-08, -4.14843e-05, -4.27097e-05, 0.0389044, -1.46388e-13, 4.73855e-08, -4.49109e-05, -4.44387e-05, 0.042118, -1.47103e-13, 4.64819e-08, -4.285e-05, -4.39618e-05, 0.0405269, -1.44939e-13, 4.609e-08, -4.24888e-05, -4.32237e-05, 0.0398465, -1.49123e-13, 4.72859e-08, -4.47222e-05, -4.43452e-05, 0.041941, -1.48205e-13)
(5.57617e-08, -4.71658e-05, -4.54991e-05, 0.0384853, -2.10516e-13, 5.59659e-08, -4.73385e-05, -4.58331e-05, 0.0387677, -2.03253e-13, 5.39883e-08, -4.40521e-05, -4.42135e-05, 0.0360763, -2.07801e-13, 5.41957e-08, -4.58412e-05, -4.29795e-05, 0.0363541, -2.07549e-13, 5.63744e-08, -4.76841e-05, -4.65046e-05, 0.0393357, -2.08412e-13, 5.28552e-08, -4.19164e-05, -4.36015e-05, 0.0345778, -2.08896e-13, 5.3583e-08, -4.53229e-05, -4.20131e-05, 0.0355366, -2.1184e-13, 5.83489e-08, -4.93542e-05, -4.98192e-05, 0.0421394, -2.09696e-13, 5.40878e-08, -4.2409e-05, -4.6181e-05, 0.0362095, -2.15295e-13, 5.57123e-08, -4.64025e-05, -4.61249e-05, 0.0384172, -2.08974e-13, 5.37011e-08, -4.47273e-05, -4.28547e-05, 0.0356934, -2.04387e-13, 5.33799e-08, -4.41939e-05, -4.25984e-05, 0.0352678, -2.1139e-13, 5.47794e-08, -4.48613e-05, -4.53525e-05, 0.0371412, -2.11829e-13, 5.25381e-08, -4.30258e-05, -4.17173e-05, 0.0341642, -2.0514e-13, 5.31133e-08, -4.39732e-05, -4.2174e-05, 0.0349164, -2.0928e-13, 5.39797e-08, -4.35611e-05, -4.46904e-05, 0.0360647, -2.11729e-13, 5.06019e-08, -4.08352e-05, -3.92724e-05, 0.0316925, -2.05992e-13, 5.19138e-08, -4.298e-05, -4.02906e-05, 0.0333571, -2.12878e-13, 5.51576e-08, -4.46765e-05, -4.64899e-05, 0.0376559, -2.09864e-13, 5.32668e-08, -4.3145e-05, -4.33573e-05, 0.0351185, -2.067e-13, 5.54289e-08, -4.67186e-05, -4.51172e-05, 0.0380273, -2.06356e-13, 5.80706e-08, -4.74988e-05, -5.10279e-05, 0.0417383, -2.04026e-13, 5.3791e-08, -4.39983e-05, -4.37839e-05, 0.0358131, -2.07587e-13, 5.77876e-08, -5.07793e-05, -4.7037e-05, 0.0413325, -2.0357e-13, 5.61837e-08, -4.52837e-05, -4.84743e-05, 0.03907, -2.074e-13, 5.30047e-08, -4.27215e-05, -4.3144e-05, 0.0347738, -2.12879e-13, 5.67393e-08, -4.89537e-05, -4.61838e-05, 0.0398465, -2.02159e-13)
(5.95724e-08, -4.88418e-05, -4.24324e-05, 0.0347893, -2.54987e-13, 6.38216e-08, -5.23256e-05, -4.87016e-05, 0.0399291, -2.56894e-13, 5.54465e-08, -3.94937e-05, -4.23107e-05, 0.0301372, -2.65804e-13, 6.12388e-08, -5.0208e-05, -4.48395e-05, 0.0367627, -2.52872e-13, 6.46548e-08, -5.30087e-05, -4.99814e-05, 0.0409784, -2.57151e-13, 5.77416e-08, -4.22788e-05, -4.46372e-05, 0.0326837, -2.65414e-13, 6.3655e-08, -5.2189e-05, -4.84476e-05, 0.0397209, -2.62319e-13, 6.07388e-08, -4.97982e-05, -4.41104e-05, 0.0361649, -2.5908e-13, 5.63846e-08, -4.29141e-05, -4.09482e-05, 0.0311655, -2.66904e-13, 5.72404e-08, -4.57324e-05, -4.02012e-05, 0.0321188, -2.53992e-13, 6.73082e-08, -5.3776e-05, -5.55864e-05, 0.0444108, -2.68112e-13, 5.91675e-08, -4.15546e-05, -4.88634e-05, 0.0343178, -2.64623e-13, 5.55275e-08, -4.30362e-05, -3.89982e-05, 0.0302253, -2.60884e-13, 6.49001e-08, -5.03004e-05, -5.32745e-05, 0.04129, -2.69828e-13, 5.88106e-08, -4.13039e-05, -4.82758e-05, 0.0339051, -2.58704e-13, 5.34577e-08, -3.98877e-05, -3.75445e-05, 0.028014, -2.66751e-13, 6.05854e-08, -4.5206e-05, -4.82238e-05, 0.0359823, -2.62531e-13, 5.70263e-08, -4.00508e-05, -4.53909e-05, 0.031879, -2.54486e-13, 6.49391e-08, -5.51826e-05, -4.86487e-05, 0.0413396, -2.61386e-13, 6.64934e-08, -5.65033e-05, -5.10054e-05, 0.0433422, -2.62538e-13, 5.86203e-08, -4.39149e-05, -4.49661e-05, 0.033686, -2.61768e-13, 6.60286e-08, -5.78186e-05, -4.88071e-05, 0.0427384, -2.65801e-13, 6.85202e-08, -6.00003e-05, -5.256e-05, 0.0460246, -2.6877e-13, 5.78407e-08, -4.27547e-05, -4.43681e-05, 0.032796, -2.60249e-13, 6.69173e-08, -5.69302e-05, -5.15972e-05, 0.0438966, -2.5783e-13, 6.65714e-08, -5.66359e-05, -5.10652e-05, 0.0434439, -2.64514e-13, 6.03352e-08, -4.6522e-05, -4.62816e-05, 0.0356858, -2.55806e-13)
(3.65676e-08, -3.62375e-05, -3.58e-05, 0.0354768, -1.04411e-13, 3.83551e-08, -3.80088e-05, -3.93853e-05, 0.0390297, -1.03471e-13, 3.7892e-08, -3.70966e-05, -3.89099e-05, 0.0380931, -1.04934e-13, 3.62325e-08, -3.59054e-05, -3.51468e-05, 0.0348294, -1.0535e-13, 3.83178e-08, -3.79719e-05, -3.93089e-05, 0.038954, -1.02215e-13, 3.75083e-08, -3.63844e-05, -3.84784e-05, 0.0373254, -1.04881e-13, 3.69773e-08, -3.66434e-05, -3.66065e-05, 0.036276, -1.06667e-13, 3.76475e-08, -3.73076e-05, -3.79457e-05, 0.0376031, -1.02849e-13, 3.76097e-08, -3.72326e-05, -3.79075e-05, 0.0375275, -1.06231e-13, 3.78718e-08, -3.83605e-05, -3.75676e-05, 0.0380524, -1.01595e-13, 3.72628e-08, -3.77436e-05, -3.63691e-05, 0.0368384, -1.0303e-13, 3.64926e-08, -3.61995e-05, -3.56174e-05, 0.0353313, -1.05122e-13, 3.93628e-08, -4.14405e-05, -3.90467e-05, 0.0411076, -1.04198e-13, 3.93233e-08, -4.13988e-05, -3.89682e-05, 0.041025, -1.04807e-13, 3.70517e-08, -3.67542e-05, -3.67172e-05, 0.0364223, -1.03093e-13, 3.86919e-08, -4.00398e-05, -3.83811e-05, 0.0397182, -1.04865e-13, 3.8653e-08, -3.99995e-05, -3.8304e-05, 0.0396383, -1.06541e-13, 3.70517e-08, -3.67542e-05, -3.67172e-05, 0.0364223, -1.03711e-13, 3.69851e-08, -3.56188e-05, -3.76836e-05, 0.0362915, -1.02444e-13, 3.561e-08, -3.42944e-05, -3.49334e-05, 0.0336429, -1.04269e-13, 3.76743e-08, -3.83858e-05, -3.69585e-05, 0.0376565, -1.04468e-13, 3.62961e-08, -3.4919e-05, -3.63303e-05, 0.0349519, -1.01039e-13, 3.55731e-08, -3.42234e-05, -3.48973e-05, 0.0335732, -1.04376e-13, 3.70108e-08, -3.70456e-05, -3.63076e-05, 0.0363418, -1.03657e-13, 3.65645e-08, -3.56146e-05, -3.64166e-05, 0.0354706, -1.01751e-13, 3.60155e-08, -3.50799e-05, -3.53312e-05, 0.0344134, -1.04164e-13, 3.68264e-08, -3.66775e-05, -3.61268e-05, 0.0359807, -1.03897e-13)
(4.65433e-08, -4.20708e-05, -4.09575e-05, 0.0370218, -1.52533e-13, 4.7861e-08, -4.32619e-05, -4.33096e-05, 0.0391478, -1.57022e-13, 4.65946e-08, -4.10027e-05, -4.21636e-05, 0.0371035, -1.59901e-13, 4.4593e-08, -4.03079e-05, -3.7597e-05, 0.0339842, -1.52948e-13, 4.59635e-08, -4.15467e-05, -3.99434e-05, 0.0361051, -1.52455e-13, 4.28722e-08, -3.61462e-05, -3.72571e-05, 0.031412, -1.57862e-13, 4.2959e-08, -3.88309e-05, -3.48922e-05, 0.0315392, -1.52161e-13, 4.70704e-08, -4.25472e-05, -4.18905e-05, 0.037865, -1.51141e-13, 4.22959e-08, -3.43536e-05, -3.76414e-05, 0.0305731, -1.52403e-13, 4.7594e-08, -4.33051e-05, -4.25462e-05, 0.0387122, -1.50304e-13, 4.93449e-08, -4.48982e-05, -4.57342e-05, 0.0416129, -1.54401e-13, 4.84802e-08, -4.33384e-05, -4.49328e-05, 0.0401672, -1.53327e-13, 4.56652e-08, -3.98663e-05, -4.0822e-05, 0.0356381, -1.51699e-13, 4.51561e-08, -3.94218e-05, -3.99168e-05, 0.0348479, -1.55961e-13, 4.62387e-08, -4.13346e-05, -4.08738e-05, 0.0365387, -1.50745e-13, 4.47269e-08, -3.82448e-05, -3.99832e-05, 0.0341885, -1.54984e-13, 4.3979e-08, -3.76052e-05, -3.86571e-05, 0.0330547, -1.57403e-13, 4.5978e-08, -4.11016e-05, -4.04143e-05, 0.036128, -1.51354e-13, 4.68109e-08, -4.20794e-05, -4.16595e-05, 0.0374487, -1.55601e-13, 4.9694e-08, -4.46711e-05, -4.69492e-05, 0.0422037, -1.56236e-13, 4.91982e-08, -4.37841e-05, -4.64807e-05, 0.0413657, -1.59342e-13, 4.52021e-08, -3.92368e-05, -4.02278e-05, 0.0349189, -1.53151e-13, 4.79861e-08, -4.16533e-05, -4.53356e-05, 0.0393526, -1.56575e-13, 4.91982e-08, -4.37841e-05, -4.64807e-05, 0.0413657, -1.56805e-13, 4.51527e-08, -3.92388e-05, -4.00938e-05, 0.0348426, -1.52603e-13, 4.80412e-08, -4.1749e-05, -4.53877e-05, 0.039443, -1.56617e-13, 4.9088e-08, -4.35882e-05, -4.63766e-05, 0.0411806, -1.56109e-13)
(4.09068e-08, -3.97984e-05, -3.7678e-05, 0.036657, -1.25146e-13, 4.25448e-08, -4.1392e-05, -4.07559e-05, 0.0396515, -1.26565e-13, 4.02781e-08, -3.70989e-05, -3.85844e-05, 0.0355389, -1.24423e-13, 3.97558e-08, -3.86785e-05, -3.55874e-05, 0.0346231, -1.24671e-13, 4.11282e-08, -4.00137e-05, -3.80868e-05, 0.0370548, -1.2616e-13, 3.78413e-08, -3.38737e-05, -3.5043e-05, 0.0313688, -1.23991e-13, 4.04198e-08, -3.93246e-05, -3.67862e-05, 0.0357894, -1.24625e-13, 4.12167e-08, -4.00999e-05, -3.8251e-05, 0.0372145, -1.26215e-13, 3.85562e-08, -3.50901e-05, -3.57819e-05, 0.0325652, -1.2386e-13, 4.21896e-08, -4.10884e-05, -4.0037e-05, 0.0389921, -1.23634e-13, 4.23225e-08, -4.12179e-05, -4.02898e-05, 0.0392382, -1.23437e-13, 4.12396e-08, -3.91355e-05, -3.92588e-05, 0.0372558, -1.23216e-13, 4.09805e-08, -3.87671e-05, -3.88896e-05, 0.0367891, -1.23646e-13, 4.00334e-08, -3.78712e-05, -3.7113e-05, 0.0351084, -1.20877e-13, 4.016e-08, -3.8111e-05, -3.72303e-05, 0.0353308, -1.23299e-13, 4.18873e-08, -4.05018e-05, -3.97502e-05, 0.0384353, -1.2392e-13, 4.05233e-08, -3.91829e-05, -3.72036e-05, 0.035973, -1.22511e-13, 3.97713e-08, -3.77422e-05, -3.65132e-05, 0.0346503, -1.23669e-13, 4.2308e-08, -4.16255e-05, -3.98542e-05, 0.0392113, -1.26242e-13, 4.2711e-08, -4.20219e-05, -4.0617e-05, 0.0399617, -1.25385e-13, 4.08935e-08, -3.85217e-05, -3.88886e-05, 0.0366331, -1.22607e-13, 4.20372e-08, -4.14009e-05, -3.93058e-05, 0.0387109, -1.22245e-13, 4.27542e-08, -4.21071e-05, -4.06581e-05, 0.0400427, -1.25556e-13, 4.05905e-08, -3.79531e-05, -3.86005e-05, 0.0360924, -1.21607e-13, 4.21091e-08, -4.05064e-05, -4.03804e-05, 0.0388435, -1.2278e-13, 4.17589e-08, -4.01695e-05, -3.97116e-05, 0.0382001, -1.23586e-13, 4.16291e-08, -3.99201e-05, -3.95882e-05, 0.037963, -1.22528e-13)
(3.98216e-08, -3.77128e-05, -4.0174e-05, 0.0380465, -1.14641e-13, 3.79722e-08, -3.59613e-05, -3.65291e-05, 0.0345946, -1.12385e-13, 4.04504e-08, -4.08083e-05, -3.89131e-05, 0.0392575, -1.1633e-13, 4.04512e-08, -3.8309e-05, -4.14544e-05, 0.039259, -1.15403e-13, 3.76181e-08, -3.56259e-05, -3.58509e-05, 0.0339523, -1.13261e-13, 4.07067e-08, -4.17162e-05, -3.87944e-05, 0.0397565, -1.16579e-13, 3.90346e-08, -3.69674e-05, -3.86018e-05, 0.0365575, -1.15879e-13, 3.70672e-08, -3.51042e-05, -3.48086e-05, 0.0329652, -1.13842e-13, 3.87059e-08, -3.82767e-05, -3.63474e-05, 0.0359444, -1.18463e-13, 3.72214e-08, -3.551e-05, -3.48421e-05, 0.0332401, -1.14262e-13, 4.14628e-08, -3.95563e-05, -4.3235e-05, 0.0412471, -1.14736e-13, 4.06829e-08, -3.80823e-05, -4.24219e-05, 0.0397101, -1.14273e-13, 3.75714e-08, -3.6181e-05, -3.51697e-05, 0.0338682, -1.14665e-13, 3.87318e-08, -3.72984e-05, -3.73756e-05, 0.0359924, -1.17607e-13, 3.76492e-08, -3.52426e-05, -3.6331e-05, 0.0340086, -1.13854e-13, 3.80382e-08, -3.70855e-05, -3.56066e-05, 0.0347149, -1.1406e-13, 3.90104e-08, -3.80333e-05, -3.745e-05, 0.036512, -1.13653e-13, 3.74547e-08, -3.50605e-05, -3.59566e-05, 0.0336581, -1.11851e-13, 3.82129e-08, -3.66082e-05, -3.65701e-05, 0.0350345, -1.12959e-13, 4.09992e-08, -3.92776e-05, -4.20977e-05, 0.0403299, -1.13957e-13, 4.09566e-08, -3.91959e-05, -4.20539e-05, 0.0402461, -1.15235e-13, 3.76437e-08, -3.64758e-05, -3.50873e-05, 0.0339987, -1.10939e-13, 4.14685e-08, -4.01819e-05, -4.25795e-05, 0.0412584, -1.13437e-13, 3.989e-08, -3.7181e-05, -4.09587e-05, 0.0381772, -1.14047e-13, 3.82042e-08, -3.71331e-05, -3.60286e-05, 0.0350185, -1.13479e-13, 4.15965e-08, -4.04303e-05, -4.27109e-05, 0.0415135, -1.14422e-13, 4.03593e-08, -3.8061e-05, -4.14406e-05, 0.0390808, -1.14772e-13)
(4.04744e-08, -3.63113e-05, -3.76831e-05, 0.0338072, -1.29386e-13, 4.00843e-08, -3.59615e-05, -3.69604e-05, 0.0331588, -1.3066e-13, 4.15986e-08, -3.87299e-05, -3.83567e-05, 0.0357114, -1.28987e-13, 4.00843e-08, -3.59614e-05, -3.69604e-05, 0.0331588, -1.29866e-13, 4.03444e-08, -3.61947e-05, -3.74414e-05, 0.0335904, -1.30826e-13, 4.1465e-08, -3.82335e-05, -3.84815e-05, 0.0354824, -1.29559e-13, 3.96077e-08, -3.55338e-05, -3.60865e-05, 0.0323748, -1.3066e-13, 3.94777e-08, -3.54172e-05, -3.585e-05, 0.0321627, -1.30125e-13, 4.00918e-08, -3.65276e-05, -3.64077e-05, 0.0331711, -1.31733e-13, 4.2667e-08, -4.15534e-05, -3.85762e-05, 0.0375694, -1.28251e-13, 4.53484e-08, -4.41648e-05, -4.35772e-05, 0.0424398, -1.28099e-13, 4.20993e-08, -3.80629e-05, -4.04549e-05, 0.0365762, -1.3306e-13, 4.12259e-08, -3.87937e-05, -3.72732e-05, 0.0350743, -1.29302e-13, 4.36803e-08, -4.11034e-05, -4.18436e-05, 0.039375, -1.33807e-13, 4.19683e-08, -3.79445e-05, -4.02035e-05, 0.0363489, -1.33929e-13, 4.14006e-08, -3.91232e-05, -3.74312e-05, 0.0353721, -1.30709e-13, 4.45044e-08, -4.20563e-05, -4.32541e-05, 0.0408748, -1.33918e-13, 4.25797e-08, -3.84972e-05, -4.13835e-05, 0.0374157, -1.3247e-13, 4.22729e-08, -3.96526e-05, -3.93154e-05, 0.0368785, -1.29601e-13, 4.47649e-08, -4.19901e-05, -4.40873e-05, 0.0413546, -1.31482e-13, 4.43843e-08, -4.12791e-05, -4.37125e-05, 0.0406544, -1.33187e-13, 4.14918e-08, -3.92095e-05, -3.75964e-05, 0.0355283, -1.33847e-13, 4.50978e-08, -4.26171e-05, -4.44153e-05, 0.0419721, -1.33679e-13, 4.32426e-08, -3.91828e-05, -4.25881e-05, 0.0385897, -1.32603e-13, 4.235e-08, -4.03159e-05, -3.88806e-05, 0.0370132, -1.3106e-13, 4.54309e-08, -4.32488e-05, -4.47432e-05, 0.0425942, -1.31961e-13, 4.38134e-08, -4.02241e-05, -4.31503e-05, 0.0396153, -1.30876e-13)
(5.11359e-08, -4.24442e-05, -4.08646e-05, 0.0339187, -1.99354e-13, 5.27299e-08, -4.37672e-05, -4.3452e-05, 0.0360663, -1.99459e-13, 5.07676e-08, -4.05703e-05, -4.18349e-05, 0.0334319, -2.01274e-13, 4.59713e-08, -3.81574e-05, -3.3027e-05, 0.0274133, -2.00503e-13, 5.36863e-08, -4.45611e-05, -4.50425e-05, 0.0373865, -1.99131e-13, 4.6468e-08, -3.33839e-05, -3.89864e-05, 0.0280089, -2.08084e-13, 4.86492e-08, -4.03802e-05, -3.69869e-05, 0.0307001, -2.04918e-13, 5.45152e-08, -4.52491e-05, -4.64441e-05, 0.0385499, -1.98848e-13, 4.99341e-08, -3.79637e-05, -4.25413e-05, 0.0323431, -2.11503e-13, 5.33651e-08, -4.40817e-05, -4.47198e-05, 0.0369404, -2.00176e-13, 5.27939e-08, -4.36099e-05, -4.37677e-05, 0.0361539, -2.05352e-13, 5.35582e-08, -4.48817e-05, -4.44013e-05, 0.0372082, -2.03049e-13, 5.28501e-08, -4.3235e-05, -4.42883e-05, 0.0362309, -2.02711e-13, 5.44211e-08, -4.45202e-05, -4.69604e-05, 0.0384168, -2.09368e-13, 5.57469e-08, -4.67157e-05, -4.81044e-05, 0.0403114, -2.01038e-13, 5.47813e-08, -4.64524e-05, -4.59066e-05, 0.0389271, -2.05061e-13, 5.62794e-08, -4.77228e-05, -4.84518e-05, 0.0410853, -2.01121e-13, 5.56181e-08, -4.66079e-05, -4.78825e-05, 0.0401255, -2.00622e-13, 5.45134e-08, -4.51933e-05, -4.64969e-05, 0.0385474, -1.99796e-13, 5.57871e-08, -4.62492e-05, -4.8695e-05, 0.0403696, -2.05565e-13, 5.73964e-08, -4.89559e-05, -5.00997e-05, 0.0427323, -2.06935e-13, 5.1564e-08, -3.99223e-05, -4.45464e-05, 0.0344891, -1.96438e-13, 5.20992e-08, -4.03366e-05, -4.5476e-05, 0.0352087, -2.05147e-13, 5.81339e-08, -5.02222e-05, -5.07435e-05, 0.0438376, -2.04033e-13, 5.36869e-08, -4.46151e-05, -4.49896e-05, 0.0373874, -1.95464e-13, 5.59212e-08, -4.64718e-05, -4.88121e-05, 0.040564, -2.05949e-13, 5.63906e-08, -4.72552e-05, -4.92218e-05, 0.0412478, -2.0284e-13)
(5.90105e-08, -4.67925e-05, -4.45587e-05, 0.0353329, -2.54633e-13, 6.6017e-08, -5.23484e-05, -5.57681e-05, 0.0442214, -2.55367e-13, 6.28655e-08, -4.74695e-05, -5.31057e-05, 0.0401, -2.69876e-13, 6.11903e-08, -4.8521e-05, -4.79114e-05, 0.0379914, -2.48938e-13, 6.85861e-08, -5.43855e-05, -6.01929e-05, 0.0477301, -2.45492e-13, 6.77245e-08, -5.30276e-05, -5.94368e-05, 0.0465384, -2.53329e-13, 6.37594e-08, -5.05581e-05, -5.20189e-05, 0.0412485, -2.42308e-13, 6.27473e-08, -4.97556e-05, -5.03807e-05, 0.0399495, -2.4824e-13, 6.45604e-08, -5.26725e-05, -5.18364e-05, 0.0422915, -2.50332e-13, 5.74478e-08, -4.45233e-05, -4.3207e-05, 0.0334863, -2.53676e-13, 5.44042e-08, -4.21644e-05, -3.875e-05, 0.0300321, -2.48205e-13, 5.27959e-08, -3.97082e-05, -3.76045e-05, 0.0282827, -2.5368e-13, 5.85554e-08, -4.62566e-05, -4.404e-05, 0.03479, -2.53955e-13, 5.68491e-08, -4.49087e-05, -4.15108e-05, 0.032792, -2.62647e-13, 5.4125e-08, -4.07079e-05, -3.95217e-05, 0.0297246, -2.60883e-13, 5.65617e-08, -4.31604e-05, -4.25406e-05, 0.0324613, -2.60184e-13, 5.66366e-08, -4.32175e-05, -4.26533e-05, 0.0325473, -2.6014e-13, 5.58233e-08, -4.19852e-05, -4.20409e-05, 0.0316193, -2.54361e-13, 6.15756e-08, -5.04826e-05, -4.69249e-05, 0.0384714, -2.52756e-13, 6.26219e-08, -5.13405e-05, -4.85333e-05, 0.03979, -2.5581e-13, 5.82087e-08, -4.43592e-05, -4.51129e-05, 0.0343793, -2.62297e-13, 6.38451e-08, -5.40605e-05, -4.88453e-05, 0.0413595, -2.47059e-13, 6.46764e-08, -5.47644e-05, -5.01255e-05, 0.0424436, -2.58014e-13, 5.8437e-08, -4.47078e-05, -4.52899e-05, 0.0346495, -2.59428e-13, 5.84777e-08, -4.70691e-05, -4.31078e-05, 0.0346978, -2.42747e-13, 6.14806e-08, -4.94861e-05, -4.76487e-05, 0.0383528, -2.60226e-13, 5.63065e-08, -4.15073e-05, -4.36387e-05, 0.032169, -2.52555e-13)
